0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.37.894.292 I slot print_timing: id  0 | task 90194 |        eval time =   17717.18 ms /   534 tokens (   33.24 ms per token,    30.08 tokens per second)
51.37.894.292 I slot print_timing: id  0 | task 90194 |       total time =   18046.49 ms /   700 tokens
51.37.894.293 I slot print_timing: id  0 | task 90194 |    graphs reused =      90152
51.37.894.312 I slot      release: id  0 | task 90194 | stop processing: n_tokens = 751, truncated = 0
51.37.900.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.104
51.37.900.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.200 MiB)
51.38.151.230 I slot launch_slot_: id  0 | task 90730 | processing task, is_child = 0
51.41.695.388 I slot print_timing: id  0 | task 90730 | n_gen =    100, tg =  30.04 t/s, tg_3s =  30.34 t/s
51.44.721.980 I slot print_timing: id  0 | task 90730 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.07 t/s
51.46.883.251 I slot print_timing: id  0 | task 90730 | prompt eval time =     248.22 ms /   116 tokens (    2.14 ms per token,   467.33 tokens per second)
51.46.883.254 I slot print_timing: id  0 | task 90730 |        eval time =    8483.78 ms /   256 tokens (   33.27 ms per token,    30.06 tokens per second)
51.46.883.254 I slot print_timing: id  0 | task 90730 |       total time =    8732.01 ms /   372 tokens
51.46.883.255 I slot print_timing: id  0 | task 90730 |    graphs reused =      90405
51.46.883.284 I slot      release: id  0 | task 90730 | stop processing: n_tokens = 423, truncated = 0
51.46.887.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.184
51.46.887.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.618 MiB)
51.47.116.804 I slot launch_slot_: id  0 | task 90988 | processing task, is_child = 0
51.50.638.842 I slot print_timing: id  0 | task 90988 | n_gen =    100, tg =  30.08 t/s, tg_3s =  30.38 t/s
51.53.666.314 I slot print_timing: id  0 | task 90988 | n_gen =    191, tg =  30.07 t/s, tg_3s =  30.06 t/s
51.56.690.837 I slot print_timing: id  0 | task 90988 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.09 t/s
51.59.716.659 I slot print_timing: id  0 | task 90988 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.07 t/s
51.59.920.708 I slot print_timing: id  0 | task 90988 | prompt eval time =     230.56 ms /    85 tokens (    2.71 ms per token,   368.67 tokens per second)
51.59.920.711 I slot print_timing: id  0 | task 90988 |        eval time =   12573.33 ms /   379 tokens (   33.26 ms per token,    30.06 tokens per second)
51.59.920.711 I slot print_timing: id  0 | task 90988 |       total time =   12803.89 ms /   464 tokens
51.59.920.712 I slot print_timing: id  0 | task 90988 |    graphs reused =      90780
51.59.920.731 I slot      release: id  0 | task 90988 | stop processing: n_tokens = 515, truncated = 0
51.59.925.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.151
51.59.925.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.242 MiB)
52.00.173.901 I slot launch_slot_: id  0 | task 91369 | processing task, is_child = 0
52.03.805.432 I slot print_timing: id  0 | task 91369 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
52.06.823.622 I slot print_timing: id  0 | task 91369 | n_gen =    191, tg =  30.07 t/s, tg_3s =  30.15 t/s
52.09.840.995 I slot print_timing: id  0 | task 91369 | n_gen =    282, tg =  30.10 t/s, tg_3s =  30.16 t/s
52.12.867.966 I slot print_timing: id  0 | task 91369 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.06 t/s
52.15.892.302 I slot print_timing: id  0 | task 91369 | n_gen =    464, tg =  30.09 t/s, tg_3s =  30.09 t/s
52.18.922.439 I slot print_timing: id  0 | task 91369 | n_gen =    555, tg =  30.08 t/s, tg_3s =  30.03 t/s
52.21.785.098 I slot print_timing: id  0 | task 91369 | prompt eval time =     331.13 ms /   177 tokens (    1.87 ms per token,   534.53 tokens per second)
52.21.785.100 I slot print_timing: id  0 | task 91369 |        eval time =   21280.05 ms /   641 tokens (   33.25 ms per token,    30.08 tokens per second)
52.21.785.101 I slot print_timing: id  0 | task 91369 |       total time =   21611.18 ms /   818 tokens
52.21.785.101 I slot print_timing: id  0 | task 91369 |    graphs reused =      91416
52.21.785.122 I slot      release: id  0 | task 91369 | stop processing: n_tokens = 869, truncated = 0
52.21.789.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.090
52.21.789.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.191 MiB)
52.22.044.977 I slot launch_slot_: id  0 | task 92012 | processing task, is_child = 0
52.25.554.606 I slot print_timing: id  0 | task 92012 | n_gen =    100, tg =  30.19 t/s, tg_3s =  30.49 t/s
52.28.576.436 I slot print_timing: id  0 | task 92012 | n_gen =    191, tg =  30.15 t/s, tg_3s =  30.11 t/s
52.31.593.465 I slot print_timing: id  0 | task 92012 | n_gen =    282, tg =  30.16 t/s, tg_3s =  30.16 t/s
52.34.608.163 I slot print_timing: id  0 | task 92012 | n_gen =    373, tg =  30.16 t/s, tg_3s =  30.19 t/s
52.36.707.421 I slot print_timing: id  0 | task 92012 | prompt eval time =     230.35 ms /    88 tokens (    2.62 ms per token,   382.02 tokens per second)
52.36.707.424 I slot print_timing: id  0 | task 92012 |        eval time =   14432.08 ms /   436 tokens (   33.18 ms per token,    30.14 tokens per second)
52.36.707.424 I slot print_timing: id  0 | task 92012 |       total time =   14662.43 ms /   524 tokens
52.36.707.425 I slot print_timing: id  0 | task 92012 |    graphs reused =      91848
52.36.707.441 I slot      release: id  0 | task 92012 | stop processing: n_tokens = 575, truncated = 0
52.36.713.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.136
52.36.713.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.438 MiB)
52.36.875.666 I slot launch_slot_: id  0 | task 92450 | processing task, is_child = 0
52.40.428.315 I slot print_timing: id  0 | task 92450 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.36 t/s
52.43.450.423 I slot print_timing: id  0 | task 92450 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.11 t/s
52.46.473.842 I slot print_timing: id  0 | task 92450 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.10 t/s
52.49.500.989 I slot print_timing: id  0 | task 92450 | n_gen =    373, tg =  30.08 t/s, tg_3s =  30.06 t/s
52.52.519.622 I slot print_timing: id  0 | task 92450 | n_gen =    464, tg =  30.09 t/s, tg_3s =  30.15 t/s
52.53.882.391 I slot print_timing: id  0 | task 92450 | prompt eval time =     259.10 ms /   127 tokens (    2.04 ms per token,   490.15 tokens per second)
52.53.882.393 I slot print_timing: id  0 | task 92450 |        eval time =   16747.61 ms /   505 tokens (   33.23 ms per token,    30.09 tokens per second)
52.53.882.394 I slot print_timing: id  0 | task 92450 |       total time =   17006.71 ms /   632 tokens
52.53.882.394 I slot print_timing: id  0 | task 92450 |    graphs reused =      92349
52.53.882.414 I slot      release: id  0 | task 92450 | stop processing: n_tokens = 683, truncated = 0
52.53.888.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.114
52.53.888.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.854 MiB)
52.54.110.704 I slot launch_slot_: id  0 | task 92957 | processing task, is_child = 0
52.57.669.979 I slot print_timing: id  0 | task 92957 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.31 t/s
53.00.690.025 I slot print_timing: id  0 | task 92957 | n_gen =    191, tg =  30.07 t/s, tg_3s =  30.13 t/s
53.03.711.909 I slot print_timing: id  0 | task 92957 | n_gen =    282, tg =  30.08 t/s, tg_3s =  30.11 t/s
53.06.739.610 I slot print_timing: id  0 | task 92957 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.06 t/s
53.09.766.058 I slot print_timing: id  0 | task 92957 | n_gen =    464, tg =  30.07 t/s, tg_3s =  30.07 t/s
53.12.521.842 I slot print_timing: id  0 | task 92957 | prompt eval time =     259.79 ms /   124 tokens (    2.10 ms per token,   477.30 tokens per second)
53.12.521.844 I slot print_timing: id  0 | task 92957 |        eval time =   18151.33 ms /   547 tokens (   33.24 ms per token,    30.08 tokens per second)
53.12.521.845 I slot print_timing: id  0 | task 92957 |       total time =   18411.12 ms /   671 tokens
53.12.521.845 I slot print_timing: id  0 | task 92957 |    graphs reused =      92892
53.12.521.869 I slot      release: id  0 | task 92957 | stop processing: n_tokens = 722, truncated = 0
53.12.526.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.108
53.12.526.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 607.409 MiB)
53.12.639.620 I slot launch_slot_: id  0 | task 93506 | processing task, is_child = 0
53.16.243.308 I slot print_timing: id  0 | task 93506 | n_gen =    100, tg =  30.05 t/s, tg_3s =  30.35 t/s
53.19.266.137 I slot print_timing: id  0 | task 93506 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.10 t/s
53.22.287.134 I slot print_timing: id  0 | task 93506 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.12 t/s
53.24.985.901 I slot print_timing: id  0 | task 93506 | prompt eval time =     309.09 ms /   157 tokens (    1.97 ms per token,   507.94 tokens per second)
53.24.985.904 I slot print_timing: id  0 | task 93506 |        eval time =   12037.18 ms /   363 tokens (   33.25 ms per token,    30.07 tokens per second)
53.24.985.904 I slot print_timing: id  0 | task 93506 |       total time =   12346.27 ms /   520 tokens
53.24.985.905 I slot print_timing: id  0 | task 93506 |    graphs reused =      93251
53.24.985.923 I slot      release: id  0 | task 93506 | stop processing: n_tokens = 571, truncated = 0
53.24.990.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.137
53.24.990.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 888.701 MiB)
53.25.183.530 I slot launch_slot_: id  0 | task 93871 | processing task, is_child = 0
53.28.722.895 I slot print_timing: id  0 | task 93871 | n_gen =    100, tg =  30.04 t/s, tg_3s =  30.34 t/s
53.31.756.129 I slot print_timing: id  0 | task 93871 | n_gen =    191, tg =  30.02 t/s, tg_3s =  30.00 t/s
53.34.780.712 I slot print_timing: id  0 | task 93871 | n_gen =    282, tg =  30.04 t/s, tg_3s =  30.09 t/s
53.37.806.926 I slot print_timing: id  0 | task 93871 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.07 t/s
53.40.830.006 I slot print_timing: id  0 | task 93871 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.10 t/s
53.43.852.318 I slot print_timing: id  0 | task 93871 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.11 t/s
53.46.878.846 I slot print_timing: id  0 | task 93871 | n_gen =    646, tg =  30.07 t/s, tg_3s =  30.07 t/s
53.49.907.403 I slot print_timing: id  0 | task 93871 | n_gen =    737, tg =  30.07 t/s, tg_3s =  30.05 t/s
53.52.934.779 I slot print_timing: id  0 | task 93871 | n_gen =    828, tg =  30.06 t/s, tg_3s =  30.06 t/s
53.55.936.769 I slot print_timing: id  0 | task 93871 | n_gen =    918, tg =  30.06 t/s, tg_3s =  29.98 t/s
53.58.942.298 I slot print_timing: id  0 | task 93871 | n_gen =   1008, tg =  30.05 t/s, tg_3s =  29.94 t/s
54.01.782.504 I slot print_timing: id  0 | task 93871 | prompt eval time =     243.74 ms /   101 tokens (    2.41 ms per token,   414.38 tokens per second)
54.01.782.507 I slot print_timing: id  0 | task 93871 |        eval time =   36355.22 ms /  1093 tokens (   33.29 ms per token,    30.04 tokens per second)
54.01.782.508 I slot print_timing: id  0 | task 93871 |       total time =   36598.96 ms /  1194 tokens
54.01.782.508 I slot print_timing: id  0 | task 93871 |    graphs reused =      94338
54.01.782.526 I slot      release: id  0 | task 93871 | stop processing: n_tokens = 1245, truncated = 0
54.01.788.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.063
54.01.788.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 883.086 MiB)
54.01.896.348 I slot launch_slot_: id  0 | task 94966 | processing task, is_child = 0
54.05.496.752 I slot print_timing: id  0 | task 94966 | n_gen =    100, tg =  30.05 t/s, tg_3s =  30.35 t/s
54.08.519.318 I slot print_timing: id  0 | task 94966 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.11 t/s
54.10.980.426 I slot print_timing: id  0 | task 94966 | prompt eval time =     305.42 ms /   139 tokens (    2.20 ms per token,   455.11 tokens per second)
54.10.980.429 I slot print_timing: id  0 | task 94966 |        eval time =    8778.64 ms /   265 tokens (   33.25 ms per token,    30.07 tokens per second)
54.10.980.429 I slot print_timing: id  0 | task 94966 |       total time =    9084.06 ms /   404 tokens
54.10.980.429 I slot print_timing: id  0 | task 94966 |    graphs reused =      94600
54.10.980.447 I slot      release: id  0 | task 94966 | stop processing: n_tokens = 455, truncated = 0
54.10.985.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.171
54.11.197.742 I slot launch_slot_: id  0 | task 95233 | processing task, is_child = 0
54.14.750.206 I slot print_timing: id  0 | task 95233 | n_gen =    100, tg =  30.03 t/s, tg_3s =  30.33 t/s
54.17.771.469 I slot print_timing: id  0 | task 95233 | n_gen =    191, tg =  30.07 t/s, tg_3s =  30.12 t/s
54.20.795.598 I slot print_timing: id  0 | task 95233 | n_gen =    282, tg =  30.08 t/s, tg_3s =  30.09 t/s
54.23.828.037 I slot print_timing: id  0 | task 95233 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.01 t/s
54.26.854.398 I slot print_timing: id  0 | task 95233 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.07 t/s
54.29.882.950 I slot print_timing: id  0 | task 95233 | n_gen =    555, tg =  30.06 t/s, tg_3s =  30.05 t/s
54.32.885.468 I slot print_timing: id  0 | task 95233 | n_gen =    645, tg =  30.05 t/s, tg_3s =  29.97 t/s
54.33.584.573 I slot print_timing: id  0 | task 95233 | prompt eval time =     255.51 ms /   126 tokens (    2.03 ms per token,   493.13 tokens per second)
54.33.584.576 I slot print_timing: id  0 | task 95233 |        eval time =   22131.30 ms /   666 tokens (   33.28 ms per token,    30.05 tokens per second)
54.33.584.577 I slot print_timing: id  0 | task 95233 |       total time =   22386.81 ms /   792 tokens
54.33.584.578 I slot print_timing: id  0 | task 95233 |    graphs reused =      95261
54.33.584.600 I slot      release: id  0 | task 95233 | stop processing: n_tokens = 843, truncated = 0
54.33.590.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.093
54.33.591.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.762 MiB)
54.33.847.719 I slot launch_slot_: id  0 | task 95901 | processing task, is_child = 0
54.37.447.373 I slot print_timing: id  0 | task 95901 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.33 t/s
54.40.473.252 I slot print_timing: id  0 | task 95901 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.07 t/s
54.43.501.566 I slot print_timing: id  0 | task 95901 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.05 t/s
54.46.530.502 I slot print_timing: id  0 | task 95901 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.04 t/s
54.49.551.068 I slot print_timing: id  0 | task 95901 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.13 t/s
54.52.571.640 I slot print_timing: id  0 | task 95901 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.13 t/s
54.55.602.797 I slot print_timing: id  0 | task 95901 | n_gen =    646, tg =  30.07 t/s, tg_3s =  30.02 t/s
54.55.802.613 I slot print_timing: id  0 | task 95901 | prompt eval time =     302.33 ms /   145 tokens (    2.09 ms per token,   479.61 tokens per second)
54.55.802.615 I slot print_timing: id  0 | task 95901 |        eval time =   21652.55 ms /   652 tokens (   33.26 ms per token,    30.07 tokens per second)
54.55.802.616 I slot print_timing: id  0 | task 95901 |       total time =   21954.88 ms /   797 tokens
54.55.802.616 I slot print_timing: id  0 | task 95901 |    graphs reused =      95908
54.55.802.650 I slot      release: id  0 | task 95901 | stop processing: n_tokens = 848, truncated = 0
54.55.808.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.092
54.55.808.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 659.375 MiB)
54.56.026.263 I slot launch_slot_: id  0 | task 96555 | processing task, is_child = 0
54.59.653.995 I slot print_timing: id  0 | task 96555 | n_gen =    100, tg =  30.03 t/s, tg_3s =  30.34 t/s
55.02.672.016 I slot print_timing: id  0 | task 96555 | n_gen =    191, tg =  30.09 t/s, tg_3s =  30.15 t/s
55.05.697.963 I slot print_timing: id  0 | task 96555 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.07 t/s
55.08.720.792 I slot print_timing: id  0 | task 96555 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.10 t/s
55.11.740.322 I slot print_timing: id  0 | task 96555 | n_gen =    464, tg =  30.10 t/s, tg_3s =  30.14 t/s
55.14.765.281 I slot print_timing: id  0 | task 96555 | n_gen =    555, tg =  30.10 t/s, tg_3s =  30.08 t/s
55.17.790.759 I slot print_timing: id  0 | task 96555 | n_gen =    646, tg =  30.09 t/s, tg_3s =  30.08 t/s
55.20.819.310 I slot print_timing: id  0 | task 96555 | n_gen =    737, tg =  30.09 t/s, tg_3s =  30.05 t/s
55.23.824.051 I slot print_timing: id  0 | task 96555 | n_gen =    827, tg =  30.07 t/s, tg_3s =  29.95 t/s
55.26.829.900 I slot print_timing: id  0 | task 96555 | n_gen =    917, tg =  30.06 t/s, tg_3s =  29.94 t/s
55.29.833.514 I slot print_timing: id  0 | task 96555 | n_gen =   1007, tg =  30.05 t/s, tg_3s =  29.96 t/s
55.32.843.991 I slot print_timing: id  0 | task 96555 | n_gen =   1097, tg =  30.04 t/s, tg_3s =  29.90 t/s
55.35.847.174 I slot print_timing: id  0 | task 96555 | n_gen =   1187, tg =  30.03 t/s, tg_3s =  29.97 t/s
55.38.858.918 I slot print_timing: id  0 | task 96555 | n_gen =   1277, tg =  30.02 t/s, tg_3s =  29.88 t/s
55.41.875.257 I slot print_timing: id  0 | task 96555 | n_gen =   1367, tg =  30.01 t/s, tg_3s =  29.84 t/s
55.44.893.816 I slot print_timing: id  0 | task 96555 | n_gen =   1457, tg =  30.00 t/s, tg_3s =  29.82 t/s
55.47.911.889 I slot print_timing: id  0 | task 96555 | n_gen =   1547, tg =  29.99 t/s, tg_3s =  29.82 t/s
55.50.939.791 I slot print_timing: id  0 | task 96555 | n_gen =   1637, tg =  29.97 t/s, tg_3s =  29.72 t/s
55.53.964.068 I slot print_timing: id  0 | task 96555 | n_gen =   1727, tg =  29.96 t/s, tg_3s =  29.76 t/s
55.56.993.150 I slot print_timing: id  0 | task 96555 | n_gen =   1817, tg =  29.95 t/s, tg_3s =  29.71 t/s
56.00.018.871 I slot print_timing: id  0 | task 96555 | n_gen =   1907, tg =  29.94 t/s, tg_3s =  29.74 t/s
56.03.039.195 I slot print_timing: id  0 | task 96555 | n_gen =   1997, tg =  29.93 t/s, tg_3s =  29.80 t/s
56.06.065.148 I slot print_timing: id  0 | task 96555 | n_gen =   2087, tg =  29.93 t/s, tg_3s =  29.74 t/s
56.09.098.669 I slot print_timing: id  0 | task 96555 | n_gen =   2177, tg =  29.91 t/s, tg_3s =  29.67 t/s
56.12.127.372 I slot print_timing: id  0 | task 96555 | n_gen =   2267, tg =  29.91 t/s, tg_3s =  29.72 t/s
56.15.128.309 I slot print_timing: id  0 | task 96555 | n_gen =   2356, tg =  29.90 t/s, tg_3s =  29.66 t/s
56.18.130.454 I slot print_timing: id  0 | task 96555 | n_gen =   2445, tg =  29.89 t/s, tg_3s =  29.65 t/s
56.21.137.245 I slot print_timing: id  0 | task 96555 | n_gen =   2534, tg =  29.88 t/s, tg_3s =  29.60 t/s
56.24.145.507 I slot print_timing: id  0 | task 96555 | n_gen =   2623, tg =  29.87 t/s, tg_3s =  29.59 t/s
56.27.178.650 I slot print_timing: id  0 | task 96555 | n_gen =   2713, tg =  29.86 t/s, tg_3s =  29.67 t/s
56.30.181.830 I slot print_timing: id  0 | task 96555 | n_gen =   2802, tg =  29.85 t/s, tg_3s =  29.64 t/s
56.33.190.998 I slot print_timing: id  0 | task 96555 | n_gen =   2891, tg =  29.85 t/s, tg_3s =  29.58 t/s
56.36.201.804 I slot print_timing: id  0 | task 96555 | n_gen =   2980, tg =  29.84 t/s, tg_3s =  29.56 t/s
56.39.209.852 I slot print_timing: id  0 | task 96555 | n_gen =   3069, tg =  29.83 t/s, tg_3s =  29.59 t/s
56.42.231.562 I slot print_timing: id  0 | task 96555 | n_gen =   3158, tg =  29.82 t/s, tg_3s =  29.45 t/s
56.45.251.083 I slot print_timing: id  0 | task 96555 | n_gen =   3247, tg =  29.81 t/s, tg_3s =  29.47 t/s
56.48.269.358 I slot print_timing: id  0 | task 96555 | n_gen =   3336, tg =  29.80 t/s, tg_3s =  29.49 t/s
56.51.290.110 I slot print_timing: id  0 | task 96555 | n_gen =   3425, tg =  29.79 t/s, tg_3s =  29.46 t/s
56.54.305.754 I slot print_timing: id  0 | task 96555 | n_gen =   3514, tg =  29.78 t/s, tg_3s =  29.51 t/s
56.57.326.321 I slot print_timing: id  0 | task 96555 | n_gen =   3603, tg =  29.78 t/s, tg_3s =  29.46 t/s
57.00.355.920 I slot print_timing: id  0 | task 96555 | n_gen =   3692, tg =  29.77 t/s, tg_3s =  29.38 t/s
57.03.383.855 I slot print_timing: id  0 | task 96555 | n_gen =   3781, tg =  29.76 t/s, tg_3s =  29.39 t/s
57.06.415.987 I slot print_timing: id  0 | task 96555 | n_gen =   3870, tg =  29.75 t/s, tg_3s =  29.35 t/s
57.09.417.288 I slot print_timing: id  0 | task 96555 | n_gen =   3958, tg =  29.74 t/s, tg_3s =  29.32 t/s
57.12.419.884 I slot print_timing: id  0 | task 96555 | n_gen =   4046, tg =  29.73 t/s, tg_3s =  29.31 t/s
57.15.423.944 I slot print_timing: id  0 | task 96555 | n_gen =   4134, tg =  29.72 t/s, tg_3s =  29.29 t/s
57.18.425.861 I slot print_timing: id  0 | task 96555 | n_gen =   4222, tg =  29.71 t/s, tg_3s =  29.31 t/s
57.21.427.664 I slot print_timing: id  0 | task 96555 | n_gen =   4310, tg =  29.70 t/s, tg_3s =  29.32 t/s
57.24.432.876 I slot print_timing: id  0 | task 96555 | n_gen =   4398, tg =  29.69 t/s, tg_3s =  29.28 t/s
57.27.444.216 I slot print_timing: id  0 | task 96555 | n_gen =   4486, tg =  29.68 t/s, tg_3s =  29.22 t/s
57.30.455.856 I slot print_timing: id  0 | task 96555 | n_gen =   4574, tg =  29.68 t/s, tg_3s =  29.22 t/s
57.33.468.850 I slot print_timing: id  0 | task 96555 | n_gen =   4662, tg =  29.67 t/s, tg_3s =  29.21 t/s
57.36.482.055 I slot print_timing: id  0 | task 96555 | n_gen =   4750, tg =  29.66 t/s, tg_3s =  29.20 t/s
57.39.499.512 I slot print_timing: id  0 | task 96555 | n_gen =   4838, tg =  29.65 t/s, tg_3s =  29.16 t/s
57.42.522.677 I slot print_timing: id  0 | task 96555 | n_gen =   4926, tg =  29.64 t/s, tg_3s =  29.11 t/s
57.45.538.174 I slot print_timing: id  0 | task 96555 | n_gen =   5014, tg =  29.63 t/s, tg_3s =  29.18 t/s
57.48.551.992 I slot print_timing: id  0 | task 96555 | n_gen =   5102, tg =  29.62 t/s, tg_3s =  29.20 t/s
57.51.578.475 I slot print_timing: id  0 | task 96555 | n_gen =   5190, tg =  29.61 t/s, tg_3s =  29.08 t/s
57.54.607.753 I slot print_timing: id  0 | task 96555 | n_gen =   5278, tg =  29.60 t/s, tg_3s =  29.05 t/s
57.57.634.735 I slot print_timing: id  0 | task 96555 | n_gen =   5366, tg =  29.60 t/s, tg_3s =  29.07 t/s
58.00.636.171 I slot print_timing: id  0 | task 96555 | n_gen =   5453, tg =  29.59 t/s, tg_3s =  28.99 t/s
58.03.669.533 I slot print_timing: id  0 | task 96555 | n_gen =   5541, tg =  29.58 t/s, tg_3s =  29.01 t/s
58.06.703.169 I slot print_timing: id  0 | task 96555 | n_gen =   5629, tg =  29.57 t/s, tg_3s =  29.01 t/s
58.09.709.532 I slot print_timing: id  0 | task 96555 | n_gen =   5716, tg =  29.56 t/s, tg_3s =  28.94 t/s
58.12.710.967 I slot print_timing: id  0 | task 96555 | n_gen =   5803, tg =  29.55 t/s, tg_3s =  28.99 t/s
