0.00.024.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.341 W srv  llama_server: -----------------
0.00.024.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.342 W srv  llama_server: -----------------
0.00.025.627 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/eb8c8df2f0cbb8781ad13b9fb307ae7dc066761d/gemma-4-12b-it-nvfp4.gguf'
0.00.561.433 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.561.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.595.355 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.246.492 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.410 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.349.169 I srv  llama_server: model loaded
0.04.349.174 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.450.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.19.839.492 I slot print_timing: id  0 | task 485 | n_gen =  28509, tg =  48.55 t/s, tg_3s =  47.14 t/s
10.22.855.679 I slot print_timing: id  0 | task 485 | n_gen =  28651, tg =  48.55 t/s, tg_3s =  47.08 t/s
10.25.866.483 I slot print_timing: id  0 | task 485 | n_gen =  28793, tg =  48.54 t/s, tg_3s =  47.16 t/s
10.28.882.050 I slot print_timing: id  0 | task 485 | n_gen =  28935, tg =  48.53 t/s, tg_3s =  47.09 t/s
10.31.895.686 I slot print_timing: id  0 | task 485 | n_gen =  29077, tg =  48.52 t/s, tg_3s =  47.12 t/s
10.34.910.935 I slot print_timing: id  0 | task 485 | n_gen =  29219, tg =  48.52 t/s, tg_3s =  47.09 t/s
10.37.921.255 I slot print_timing: id  0 | task 485 | n_gen =  29361, tg =  48.51 t/s, tg_3s =  47.17 t/s
10.40.934.135 I slot print_timing: id  0 | task 485 | n_gen =  29503, tg =  48.50 t/s, tg_3s =  47.13 t/s
10.43.952.952 I slot print_timing: id  0 | task 485 | n_gen =  29645, tg =  48.50 t/s, tg_3s =  47.04 t/s
10.46.973.885 I slot print_timing: id  0 | task 485 | n_gen =  29787, tg =  48.49 t/s, tg_3s =  47.01 t/s
10.49.987.224 I slot print_timing: id  0 | task 485 | n_gen =  29929, tg =  48.48 t/s, tg_3s =  47.12 t/s
10.51.495.135 I slot print_timing: id  0 | task 485 | prompt eval time =     143.06 ms /   330 tokens (    0.43 ms per token,  2306.81 tokens per second)
10.51.495.138 I slot print_timing: id  0 | task 485 |        eval time =  618801.34 ms / 30000 tokens (   20.63 ms per token,    48.48 tokens per second)
10.51.495.139 I slot print_timing: id  0 | task 485 |       total time =  618944.40 ms / 30330 tokens
10.51.495.139 I slot print_timing: id  0 | task 485 |    graphs reused =      30360
10.51.495.166 I slot      release: id  0 | task 485 | stop processing: n_tokens = 30329, truncated = 0
10.51.505.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.001
10.51.679.613 I slot launch_slot_: id  0 | task 30488 | processing task, is_child = 0
10.54.787.921 I slot print_timing: id  0 | task 30488 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.73 t/s
10.57.800.115 I slot print_timing: id  0 | task 30488 | n_gen =    316, tg =  52.26 t/s, tg_3s =  52.12 t/s
11.00.817.285 I slot print_timing: id  0 | task 30488 | n_gen =    472, tg =  52.07 t/s, tg_3s =  51.70 t/s
11.03.830.045 I slot print_timing: id  0 | task 30488 | n_gen =    627, tg =  51.92 t/s, tg_3s =  51.45 t/s
11.06.834.929 I slot print_timing: id  0 | task 30488 | n_gen =    780, tg =  51.72 t/s, tg_3s =  50.92 t/s
11.09.853.002 I slot print_timing: id  0 | task 30488 | n_gen =    933, tg =  51.55 t/s, tg_3s =  50.69 t/s
11.12.854.348 I slot print_timing: id  0 | task 30488 | n_gen =   1084, tg =  51.37 t/s, tg_3s =  50.31 t/s
11.15.874.197 I slot print_timing: id  0 | task 30488 | n_gen =   1235, tg =  51.20 t/s, tg_3s =  50.00 t/s
11.18.882.422 I slot print_timing: id  0 | task 30488 | n_gen =   1385, tg =  51.05 t/s, tg_3s =  49.86 t/s
11.21.890.980 I slot print_timing: id  0 | task 30488 | n_gen =   1535, tg =  50.93 t/s, tg_3s =  49.86 t/s
11.24.903.554 I slot print_timing: id  0 | task 30488 | n_gen =   1685, tg =  50.83 t/s, tg_3s =  49.79 t/s
11.27.910.733 I slot print_timing: id  0 | task 30488 | n_gen =   1835, tg =  50.75 t/s, tg_3s =  49.88 t/s
11.30.924.250 I slot print_timing: id  0 | task 30488 | n_gen =   1985, tg =  50.67 t/s, tg_3s =  49.78 t/s
11.33.935.591 I slot print_timing: id  0 | task 30488 | n_gen =   2135, tg =  50.61 t/s, tg_3s =  49.81 t/s
11.36.950.819 I slot print_timing: id  0 | task 30488 | n_gen =   2285, tg =  50.56 t/s, tg_3s =  49.75 t/s
11.39.964.807 I slot print_timing: id  0 | task 30488 | n_gen =   2435, tg =  50.51 t/s, tg_3s =  49.77 t/s
11.42.980.833 I slot print_timing: id  0 | task 30488 | n_gen =   2585, tg =  50.46 t/s, tg_3s =  49.73 t/s
11.45.999.970 I slot print_timing: id  0 | task 30488 | n_gen =   2735, tg =  50.42 t/s, tg_3s =  49.68 t/s
11.49.015.262 I slot print_timing: id  0 | task 30488 | n_gen =   2885, tg =  50.38 t/s, tg_3s =  49.75 t/s
11.52.030.114 I slot print_timing: id  0 | task 30488 | n_gen =   3035, tg =  50.35 t/s, tg_3s =  49.75 t/s
11.55.048.952 I slot print_timing: id  0 | task 30488 | n_gen =   3185, tg =  50.32 t/s, tg_3s =  49.69 t/s
11.58.066.954 I slot print_timing: id  0 | task 30488 | n_gen =   3335, tg =  50.29 t/s, tg_3s =  49.70 t/s
12.01.075.002 I slot print_timing: id  0 | task 30488 | n_gen =   3484, tg =  50.26 t/s, tg_3s =  49.53 t/s
12.04.080.049 I slot print_timing: id  0 | task 30488 | n_gen =   3633, tg =  50.23 t/s, tg_3s =  49.58 t/s
12.07.081.084 I slot print_timing: id  0 | task 30488 | n_gen =   3782, tg =  50.21 t/s, tg_3s =  49.65 t/s
12.10.100.094 I slot print_timing: id  0 | task 30488 | n_gen =   3932, tg =  50.19 t/s, tg_3s =  49.69 t/s
12.13.109.575 I slot print_timing: id  0 | task 30488 | n_gen =   4081, tg =  50.16 t/s, tg_3s =  49.51 t/s
12.16.118.698 I slot print_timing: id  0 | task 30488 | n_gen =   4230, tg =  50.14 t/s, tg_3s =  49.52 t/s
12.19.119.882 I slot print_timing: id  0 | task 30488 | n_gen =   4379, tg =  50.12 t/s, tg_3s =  49.65 t/s
12.22.124.139 I slot print_timing: id  0 | task 30488 | n_gen =   4528, tg =  50.10 t/s, tg_3s =  49.60 t/s
12.25.128.771 I slot print_timing: id  0 | task 30488 | n_gen =   4677, tg =  50.09 t/s, tg_3s =  49.59 t/s
12.28.140.286 I slot print_timing: id  0 | task 30488 | n_gen =   4826, tg =  50.07 t/s, tg_3s =  49.48 t/s
12.31.148.127 I slot print_timing: id  0 | task 30488 | n_gen =   4975, tg =  50.05 t/s, tg_3s =  49.54 t/s
12.34.164.205 I slot print_timing: id  0 | task 30488 | n_gen =   5124, tg =  50.03 t/s, tg_3s =  49.40 t/s
12.37.182.294 I slot print_timing: id  0 | task 30488 | n_gen =   5273, tg =  50.01 t/s, tg_3s =  49.37 t/s
12.40.196.795 I slot print_timing: id  0 | task 30488 | n_gen =   5422, tg =  50.00 t/s, tg_3s =  49.43 t/s
12.43.198.630 I slot print_timing: id  0 | task 30488 | n_gen =   5570, tg =  49.98 t/s, tg_3s =  49.30 t/s
12.46.213.332 I slot print_timing: id  0 | task 30488 | n_gen =   5719, tg =  49.96 t/s, tg_3s =  49.42 t/s
12.49.233.242 I slot print_timing: id  0 | task 30488 | n_gen =   5868, tg =  49.95 t/s, tg_3s =  49.34 t/s
12.52.236.001 I slot print_timing: id  0 | task 30488 | n_gen =   6016, tg =  49.93 t/s, tg_3s =  49.29 t/s
12.55.236.599 I slot print_timing: id  0 | task 30488 | n_gen =   6164, tg =  49.92 t/s, tg_3s =  49.32 t/s
12.58.254.953 I slot print_timing: id  0 | task 30488 | n_gen =   6313, tg =  49.90 t/s, tg_3s =  49.36 t/s
13.01.270.224 I slot print_timing: id  0 | task 30488 | n_gen =   6462, tg =  49.89 t/s, tg_3s =  49.42 t/s
13.04.276.105 I slot print_timing: id  0 | task 30488 | n_gen =   6610, tg =  49.88 t/s, tg_3s =  49.24 t/s
13.07.286.306 I slot print_timing: id  0 | task 30488 | n_gen =   6758, tg =  49.86 t/s, tg_3s =  49.17 t/s
13.10.290.606 I slot print_timing: id  0 | task 30488 | n_gen =   6906, tg =  49.85 t/s, tg_3s =  49.26 t/s
13.13.301.041 I slot print_timing: id  0 | task 30488 | n_gen =   7054, tg =  49.83 t/s, tg_3s =  49.16 t/s
13.16.308.501 I slot print_timing: id  0 | task 30488 | n_gen =   7202, tg =  49.82 t/s, tg_3s =  49.21 t/s
13.19.318.041 I slot print_timing: id  0 | task 30488 | n_gen =   7350, tg =  49.81 t/s, tg_3s =  49.18 t/s
13.22.327.146 I slot print_timing: id  0 | task 30488 | n_gen =   7498, tg =  49.80 t/s, tg_3s =  49.18 t/s
13.25.336.499 I slot print_timing: id  0 | task 30488 | n_gen =   7646, tg =  49.78 t/s, tg_3s =  49.18 t/s
13.28.346.711 I slot print_timing: id  0 | task 30488 | n_gen =   7794, tg =  49.77 t/s, tg_3s =  49.17 t/s
13.31.358.443 I slot print_timing: id  0 | task 30488 | n_gen =   7942, tg =  49.76 t/s, tg_3s =  49.14 t/s
13.34.372.660 I slot print_timing: id  0 | task 30488 | n_gen =   8090, tg =  49.75 t/s, tg_3s =  49.10 t/s
13.37.380.775 I slot print_timing: id  0 | task 30488 | n_gen =   8238, tg =  49.74 t/s, tg_3s =  49.20 t/s
13.40.391.091 I slot print_timing: id  0 | task 30488 | n_gen =   8386, tg =  49.73 t/s, tg_3s =  49.16 t/s
13.43.403.520 I slot print_timing: id  0 | task 30488 | n_gen =   8534, tg =  49.72 t/s, tg_3s =  49.13 t/s
13.46.417.728 I slot print_timing: id  0 | task 30488 | n_gen =   8682, tg =  49.71 t/s, tg_3s =  49.10 t/s
13.49.428.612 I slot print_timing: id  0 | task 30488 | n_gen =   8830, tg =  49.70 t/s, tg_3s =  49.15 t/s
13.52.441.291 I slot print_timing: id  0 | task 30488 | n_gen =   8978, tg =  49.69 t/s, tg_3s =  49.13 t/s
13.55.456.860 I slot print_timing: id  0 | task 30488 | n_gen =   9126, tg =  49.68 t/s, tg_3s =  49.08 t/s
13.58.473.691 I slot print_timing: id  0 | task 30488 | n_gen =   9274, tg =  49.67 t/s, tg_3s =  49.06 t/s
14.01.492.770 I slot print_timing: id  0 | task 30488 | n_gen =   9422, tg =  49.66 t/s, tg_3s =  49.02 t/s
14.04.506.207 I slot print_timing: id  0 | task 30488 | n_gen =   9570, tg =  49.65 t/s, tg_3s =  49.11 t/s
14.07.522.382 I slot print_timing: id  0 | task 30488 | n_gen =   9718, tg =  49.64 t/s, tg_3s =  49.07 t/s
14.10.529.279 I slot print_timing: id  0 | task 30488 | n_gen =   9865, tg =  49.63 t/s, tg_3s =  48.89 t/s
14.13.529.686 I slot print_timing: id  0 | task 30488 | n_gen =  10012, tg =  49.62 t/s, tg_3s =  48.99 t/s
14.16.537.614 I slot print_timing: id  0 | task 30488 | n_gen =  10159, tg =  49.61 t/s, tg_3s =  48.87 t/s
14.19.555.626 I slot print_timing: id  0 | task 30488 | n_gen =  10307, tg =  49.60 t/s, tg_3s =  49.04 t/s
14.22.561.676 I slot print_timing: id  0 | task 30488 | n_gen =  10454, tg =  49.59 t/s, tg_3s =  48.90 t/s
14.25.562.849 I slot print_timing: id  0 | task 30488 | n_gen =  10601, tg =  49.58 t/s, tg_3s =  48.98 t/s
14.28.569.134 I slot print_timing: id  0 | task 30488 | n_gen =  10748, tg =  49.57 t/s, tg_3s =  48.90 t/s
14.31.573.183 I slot print_timing: id  0 | task 30488 | n_gen =  10895, tg =  49.56 t/s, tg_3s =  48.93 t/s
14.34.576.185 I slot print_timing: id  0 | task 30488 | n_gen =  11042, tg =  49.55 t/s, tg_3s =  48.95 t/s
14.37.586.691 I slot print_timing: id  0 | task 30488 | n_gen =  11189, tg =  49.55 t/s, tg_3s =  48.83 t/s
14.40.602.768 I slot print_timing: id  0 | task 30488 | n_gen =  11336, tg =  49.53 t/s, tg_3s =  48.74 t/s
14.43.620.923 I slot print_timing: id  0 | task 30488 | n_gen =  11483, tg =  49.52 t/s, tg_3s =  48.71 t/s
14.46.634.240 I slot print_timing: id  0 | task 30488 | n_gen =  11630, tg =  49.51 t/s, tg_3s =  48.78 t/s
14.49.642.043 I slot print_timing: id  0 | task 30488 | n_gen =  11777, tg =  49.51 t/s, tg_3s =  48.87 t/s
14.52.658.783 I slot print_timing: id  0 | task 30488 | n_gen =  11924, tg =  49.50 t/s, tg_3s =  48.73 t/s
14.55.670.230 I slot print_timing: id  0 | task 30488 | n_gen =  12071, tg =  49.49 t/s, tg_3s =  48.81 t/s
14.58.676.036 I slot print_timing: id  0 | task 30488 | n_gen =  12218, tg =  49.48 t/s, tg_3s =  48.91 t/s
15.01.683.207 I slot print_timing: id  0 | task 30488 | n_gen =  12365, tg =  49.47 t/s, tg_3s =  48.88 t/s
15.04.683.982 I slot print_timing: id  0 | task 30488 | n_gen =  12511, tg =  49.46 t/s, tg_3s =  48.65 t/s
15.07.703.416 I slot print_timing: id  0 | task 30488 | n_gen =  12658, tg =  49.45 t/s, tg_3s =  48.68 t/s
15.10.723.514 I slot print_timing: id  0 | task 30488 | n_gen =  12805, tg =  49.45 t/s, tg_3s =  48.67 t/s
15.13.740.846 I slot print_timing: id  0 | task 30488 | n_gen =  12952, tg =  49.44 t/s, tg_3s =  48.72 t/s
15.16.741.530 I slot print_timing: id  0 | task 30488 | n_gen =  13098, tg =  49.43 t/s, tg_3s =  48.66 t/s
15.19.741.730 I slot print_timing: id  0 | task 30488 | n_gen =  13244, tg =  49.42 t/s, tg_3s =  48.66 t/s
15.22.744.284 I slot print_timing: id  0 | task 30488 | n_gen =  13390, tg =  49.41 t/s, tg_3s =  48.63 t/s
15.25.750.470 I slot print_timing: id  0 | task 30488 | n_gen =  13536, tg =  49.40 t/s, tg_3s =  48.57 t/s
15.28.752.790 I slot print_timing: id  0 | task 30488 | n_gen =  13682, tg =  49.39 t/s, tg_3s =  48.63 t/s
15.31.755.237 I slot print_timing: id  0 | task 30488 | n_gen =  13828, tg =  49.39 t/s, tg_3s =  48.63 t/s
15.34.764.300 I slot print_timing: id  0 | task 30488 | n_gen =  13974, tg =  49.38 t/s, tg_3s =  48.52 t/s
15.37.768.597 I slot print_timing: id  0 | task 30488 | n_gen =  14120, tg =  49.37 t/s, tg_3s =  48.60 t/s
15.40.780.553 I slot print_timing: id  0 | task 30488 | n_gen =  14266, tg =  49.36 t/s, tg_3s =  48.47 t/s
15.43.789.915 I slot print_timing: id  0 | task 30488 | n_gen =  14412, tg =  49.35 t/s, tg_3s =  48.52 t/s
15.46.795.748 I slot print_timing: id  0 | task 30488 | n_gen =  14558, tg =  49.34 t/s, tg_3s =  48.57 t/s
15.49.803.041 I slot print_timing: id  0 | task 30488 | n_gen =  14704, tg =  49.33 t/s, tg_3s =  48.55 t/s
15.52.809.295 I slot print_timing: id  0 | task 30488 | n_gen =  14850, tg =  49.33 t/s, tg_3s =  48.57 t/s
15.55.825.511 I slot print_timing: id  0 | task 30488 | n_gen =  14996, tg =  49.32 t/s, tg_3s =  48.41 t/s
15.58.837.679 I slot print_timing: id  0 | task 30488 | n_gen =  15142, tg =  49.31 t/s, tg_3s =  48.47 t/s
16.01.852.291 I slot print_timing: id  0 | task 30488 | n_gen =  15288, tg =  49.30 t/s, tg_3s =  48.43 t/s
16.04.865.979 I slot print_timing: id  0 | task 30488 | n_gen =  15434, tg =  49.29 t/s, tg_3s =  48.45 t/s
16.07.884.621 I slot print_timing: id  0 | task 30488 | n_gen =  15580, tg =  49.28 t/s, tg_3s =  48.37 t/s
16.10.898.736 I slot print_timing: id  0 | task 30488 | n_gen =  15726, tg =  49.28 t/s, tg_3s =  48.44 t/s
16.13.909.071 I slot print_timing: id  0 | task 30488 | n_gen =  15872, tg =  49.27 t/s, tg_3s =  48.50 t/s
16.16.928.185 I slot print_timing: id  0 | task 30488 | n_gen =  16018, tg =  49.26 t/s, tg_3s =  48.36 t/s
16.19.943.703 I slot print_timing: id  0 | task 30488 | n_gen =  16164, tg =  49.25 t/s, tg_3s =  48.42 t/s
16.22.944.914 I slot print_timing: id  0 | task 30488 | n_gen =  16309, tg =  49.24 t/s, tg_3s =  48.31 t/s
16.25.945.982 I slot print_timing: id  0 | task 30488 | n_gen =  16454, tg =  49.23 t/s, tg_3s =  48.32 t/s
16.28.962.704 I slot print_timing: id  0 | task 30488 | n_gen =  16600, tg =  49.23 t/s, tg_3s =  48.40 t/s
16.31.982.981 I slot print_timing: id  0 | task 30488 | n_gen =  16746, tg =  49.22 t/s, tg_3s =  48.34 t/s
16.34.987.605 I slot print_timing: id  0 | task 30488 | n_gen =  16891, tg =  49.21 t/s, tg_3s =  48.26 t/s
16.37.991.264 I slot print_timing: id  0 | task 30488 | n_gen =  17036, tg =  49.20 t/s, tg_3s =  48.27 t/s
16.40.998.808 I slot print_timing: id  0 | task 30488 | n_gen =  17181, tg =  49.19 t/s, tg_3s =  48.21 t/s
16.44.003.644 I slot print_timing: id  0 | task 30488 | n_gen =  17326, tg =  49.19 t/s, tg_3s =  48.26 t/s
16.47.024.321 I slot print_timing: id  0 | task 30488 | n_gen =  17472, tg =  49.18 t/s, tg_3s =  48.33 t/s
16.50.032.343 I slot print_timing: id  0 | task 30488 | n_gen =  17617, tg =  49.17 t/s, tg_3s =  48.20 t/s
16.53.052.779 I slot print_timing: id  0 | task 30488 | n_gen =  17763, tg =  49.16 t/s, tg_3s =  48.34 t/s
16.56.072.463 I slot print_timing: id  0 | task 30488 | n_gen =  17909, tg =  49.16 t/s, tg_3s =  48.35 t/s
16.59.073.434 I slot print_timing: id  0 | task 30488 | n_gen =  18054, tg =  49.15 t/s, tg_3s =  48.32 t/s
17.02.074.214 I slot print_timing: id  0 | task 30488 | n_gen =  18199, tg =  49.14 t/s, tg_3s =  48.32 t/s
17.05.084.606 I slot print_timing: id  0 | task 30488 | n_gen =  18344, tg =  49.14 t/s, tg_3s =  48.17 t/s
17.08.099.002 I slot print_timing: id  0 | task 30488 | n_gen =  18489, tg =  49.13 t/s, tg_3s =  48.10 t/s
17.11.107.319 I slot print_timing: id  0 | task 30488 | n_gen =  18634, tg =  49.12 t/s, tg_3s =  48.20 t/s
17.14.113.026 I slot print_timing: id  0 | task 30488 | n_gen =  18779, tg =  49.11 t/s, tg_3s =  48.24 t/s
17.17.130.398 I slot print_timing: id  0 | task 30488 | n_gen =  18924, tg =  49.10 t/s, tg_3s =  48.06 t/s
17.20.144.517 I slot print_timing: id  0 | task 30488 | n_gen =  19069, tg =  49.10 t/s, tg_3s =  48.11 t/s
17.23.158.234 I slot print_timing: id  0 | task 30488 | n_gen =  19214, tg =  49.09 t/s, tg_3s =  48.11 t/s
17.26.170.928 I slot print_timing: id  0 | task 30488 | n_gen =  19359, tg =  49.08 t/s, tg_3s =  48.13 t/s
17.29.172.048 I slot print_timing: id  0 | task 30488 | n_gen =  19503, tg =  49.07 t/s, tg_3s =  47.98 t/s
17.32.173.802 I slot print_timing: id  0 | task 30488 | n_gen =  19647, tg =  49.07 t/s, tg_3s =  47.97 t/s
17.35.174.250 I slot print_timing: id  0 | task 30488 | n_gen =  19791, tg =  49.06 t/s, tg_3s =  47.99 t/s
17.38.176.689 I slot print_timing: id  0 | task 30488 | n_gen =  19935, tg =  49.05 t/s, tg_3s =  47.96 t/s
17.41.184.482 I slot print_timing: id  0 | task 30488 | n_gen =  20079, tg =  49.04 t/s, tg_3s =  47.88 t/s
17.44.198.804 I slot print_timing: id  0 | task 30488 | n_gen =  20224, tg =  49.03 t/s, tg_3s =  48.10 t/s
17.47.200.381 I slot print_timing: id  0 | task 30488 | n_gen =  20368, tg =  49.03 t/s, tg_3s =  47.97 t/s
17.50.203.042 I slot print_timing: id  0 | task 30488 | n_gen =  20512, tg =  49.02 t/s, tg_3s =  47.96 t/s
17.53.212.356 I slot print_timing: id  0 | task 30488 | n_gen =  20656, tg =  49.01 t/s, tg_3s =  47.85 t/s
17.56.213.475 I slot print_timing: id  0 | task 30488 | n_gen =  20800, tg =  49.00 t/s, tg_3s =  47.98 t/s
17.59.219.032 I slot print_timing: id  0 | task 30488 | n_gen =  20944, tg =  49.00 t/s, tg_3s =  47.91 t/s
18.02.224.808 I slot print_timing: id  0 | task 30488 | n_gen =  21088, tg =  48.99 t/s, tg_3s =  47.91 t/s
18.05.235.009 I slot print_timing: id  0 | task 30488 | n_gen =  21232, tg =  48.98 t/s, tg_3s =  47.84 t/s
18.08.245.474 I slot print_timing: id  0 | task 30488 | n_gen =  21376, tg =  48.97 t/s, tg_3s =  47.83 t/s
18.11.254.111 I slot print_timing: id  0 | task 30488 | n_gen =  21520, tg =  48.96 t/s, tg_3s =  47.86 t/s
18.14.267.631 I slot print_timing: id  0 | task 30488 | n_gen =  21664, tg =  48.96 t/s, tg_3s =  47.78 t/s
18.17.282.549 I slot print_timing: id  0 | task 30488 | n_gen =  21808, tg =  48.95 t/s, tg_3s =  47.76 t/s
18.20.292.200 I slot print_timing: id  0 | task 30488 | n_gen =  21952, tg =  48.94 t/s, tg_3s =  47.85 t/s
18.23.300.817 I slot print_timing: id  0 | task 30488 | n_gen =  22096, tg =  48.93 t/s, tg_3s =  47.86 t/s
18.26.315.990 I slot print_timing: id  0 | task 30488 | n_gen =  22240, tg =  48.93 t/s, tg_3s =  47.76 t/s
18.29.329.038 I slot print_timing: id  0 | task 30488 | n_gen =  22384, tg =  48.92 t/s, tg_3s =  47.79 t/s
18.32.342.656 I slot print_timing: id  0 | task 30488 | n_gen =  22528, tg =  48.91 t/s, tg_3s =  47.78 t/s
18.35.361.573 I slot print_timing: id  0 | task 30488 | n_gen =  22672, tg =  48.90 t/s, tg_3s =  47.70 t/s
18.38.379.722 I slot print_timing: id  0 | task 30488 | n_gen =  22816, tg =  48.90 t/s, tg_3s =  47.71 t/s
18.41.399.645 I slot print_timing: id  0 | task 30488 | n_gen =  22960, tg =  48.89 t/s, tg_3s =  47.68 t/s
18.44.420.073 I slot print_timing: id  0 | task 30488 | n_gen =  23104, tg =  48.88 t/s, tg_3s =  47.68 t/s
18.47.424.912 I slot print_timing: id  0 | task 30488 | n_gen =  23247, tg =  48.87 t/s, tg_3s =  47.59 t/s
18.50.443.846 I slot print_timing: id  0 | task 30488 | n_gen =  23391, tg =  48.86 t/s, tg_3s =  47.70 t/s
18.53.448.807 I slot print_timing: id  0 | task 30488 | n_gen =  23534, tg =  48.86 t/s, tg_3s =  47.59 t/s
18.56.449.779 I slot print_timing: id  0 | task 30488 | n_gen =  23677, tg =  48.85 t/s, tg_3s =  47.65 t/s
18.59.462.886 I slot print_timing: id  0 | task 30488 | n_gen =  23821, tg =  48.84 t/s, tg_3s =  47.79 t/s
19.02.482.045 I slot print_timing: id  0 | task 30488 | n_gen =  23965, tg =  48.84 t/s, tg_3s =  47.70 t/s
19.05.484.860 I slot print_timing: id  0 | task 30488 | n_gen =  24108, tg =  48.83 t/s, tg_3s =  47.62 t/s
19.08.492.904 I slot print_timing: id  0 | task 30488 | n_gen =  24251, tg =  48.82 t/s, tg_3s =  47.54 t/s
19.11.498.227 I slot print_timing: id  0 | task 30488 | n_gen =  24394, tg =  48.81 t/s, tg_3s =  47.58 t/s
19.14.506.268 I slot print_timing: id  0 | task 30488 | n_gen =  24537, tg =  48.81 t/s, tg_3s =  47.54 t/s
19.17.514.013 I slot print_timing: id  0 | task 30488 | n_gen =  24680, tg =  48.80 t/s, tg_3s =  47.54 t/s
19.20.531.856 I slot print_timing: id  0 | task 30488 | n_gen =  24824, tg =  48.79 t/s, tg_3s =  47.72 t/s
19.23.544.040 I slot print_timing: id  0 | task 30488 | n_gen =  24967, tg =  48.78 t/s, tg_3s =  47.47 t/s
19.26.554.536 I slot print_timing: id  0 | task 30488 | n_gen =  25110, tg =  48.78 t/s, tg_3s =  47.50 t/s
19.29.567.856 I slot print_timing: id  0 | task 30488 | n_gen =  25253, tg =  48.77 t/s, tg_3s =  47.46 t/s
19.32.577.797 I slot print_timing: id  0 | task 30488 | n_gen =  25396, tg =  48.76 t/s, tg_3s =  47.51 t/s
19.35.596.312 I slot print_timing: id  0 | task 30488 | n_gen =  25539, tg =  48.75 t/s, tg_3s =  47.37 t/s
19.38.606.097 I slot print_timing: id  0 | task 30488 | n_gen =  25682, tg =  48.75 t/s, tg_3s =  47.51 t/s
19.41.616.145 I slot print_timing: id  0 | task 30488 | n_gen =  25825, tg =  48.74 t/s, tg_3s =  47.51 t/s
19.44.631.076 I slot print_timing: id  0 | task 30488 | n_gen =  25968, tg =  48.73 t/s, tg_3s =  47.43 t/s
19.47.645.887 I slot print_timing: id  0 | task 30488 | n_gen =  26111, tg =  48.72 t/s, tg_3s =  47.43 t/s
19.50.658.535 I slot print_timing: id  0 | task 30488 | n_gen =  26254, tg =  48.72 t/s, tg_3s =  47.47 t/s
19.53.672.483 I slot print_timing: id  0 | task 30488 | n_gen =  26397, tg =  48.71 t/s, tg_3s =  47.45 t/s
19.56.688.965 I slot print_timing: id  0 | task 30488 | n_gen =  26540, tg =  48.70 t/s, tg_3s =  47.41 t/s
19.59.702.399 I slot print_timing: id  0 | task 30488 | n_gen =  26683, tg =  48.70 t/s, tg_3s =  47.45 t/s
20.02.720.200 I slot print_timing: id  0 | task 30488 | n_gen =  26826, tg =  48.69 t/s, tg_3s =  47.39 t/s
20.05.738.838 I slot print_timing: id  0 | task 30488 | n_gen =  26969, tg =  48.68 t/s, tg_3s =  47.37 t/s
20.08.739.555 I slot print_timing: id  0 | task 30488 | n_gen =  27111, tg =  48.67 t/s, tg_3s =  47.32 t/s
20.11.759.191 I slot print_timing: id  0 | task 30488 | n_gen =  27254, tg =  48.67 t/s, tg_3s =  47.36 t/s
20.14.774.254 I slot print_timing: id  0 | task 30488 | n_gen =  27397, tg =  48.66 t/s, tg_3s =  47.43 t/s
20.17.778.607 I slot print_timing: id  0 | task 30488 | n_gen =  27539, tg =  48.65 t/s, tg_3s =  47.26 t/s
20.20.781.398 I slot print_timing: id  0 | task 30488 | n_gen =  27681, tg =  48.65 t/s, tg_3s =  47.29 t/s
20.23.785.415 I slot print_timing: id  0 | task 30488 | n_gen =  27823, tg =  48.64 t/s, tg_3s =  47.27 t/s
20.26.791.273 I slot print_timing: id  0 | task 30488 | n_gen =  27965, tg =  48.63 t/s, tg_3s =  47.24 t/s
20.29.802.316 I slot print_timing: id  0 | task 30488 | n_gen =  28107, tg =  48.62 t/s, tg_3s =  47.16 t/s
20.32.804.194 I slot print_timing: id  0 | task 30488 | n_gen =  28249, tg =  48.62 t/s, tg_3s =  47.30 t/s
20.35.811.177 I slot print_timing: id  0 | task 30488 | n_gen =  28391, tg =  48.61 t/s, tg_3s =  47.22 t/s
