0.00.026.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.439 W srv  llama_server: -----------------
0.00.027.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.442 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.442 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.442 W srv  llama_server: -----------------
0.00.028.829 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.465.094 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.099 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.108 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.465.110 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.465.118 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.120 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.123 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.135 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.137 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.141 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.144 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.146 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.153 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.769.014 I cmn          init: llama threadpool init, n_threads = 6
0.07.990.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.994.474 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.995.283 I srv  llama_server: model loaded
0.07.995.286 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.763.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.17.564.114 I slot print_timing: id  0 | task 125 | n_gen =  15252, tg =  28.71 t/s, tg_3s =  27.24 t/s
9.20.571.919 I slot print_timing: id  0 | task 125 | n_gen =  15334, tg =  28.70 t/s, tg_3s =  27.26 t/s
9.23.588.018 I slot print_timing: id  0 | task 125 | n_gen =  15416, tg =  28.69 t/s, tg_3s =  27.19 t/s
9.26.604.561 I slot print_timing: id  0 | task 125 | n_gen =  15498, tg =  28.68 t/s, tg_3s =  27.18 t/s
9.29.620.764 I slot print_timing: id  0 | task 125 | n_gen =  15580, tg =  28.67 t/s, tg_3s =  27.19 t/s
9.32.642.023 I slot print_timing: id  0 | task 125 | n_gen =  15662, tg =  28.66 t/s, tg_3s =  27.14 t/s
9.35.654.295 I slot print_timing: id  0 | task 125 | n_gen =  15739, tg =  28.65 t/s, tg_3s =  25.56 t/s
9.38.669.026 I slot print_timing: id  0 | task 125 | n_gen =  15815, tg =  28.63 t/s, tg_3s =  25.21 t/s
9.41.674.412 I slot print_timing: id  0 | task 125 | n_gen =  15890, tg =  28.61 t/s, tg_3s =  24.96 t/s
9.44.681.616 I slot print_timing: id  0 | task 125 | n_gen =  15965, tg =  28.59 t/s, tg_3s =  24.94 t/s
9.47.691.136 I slot print_timing: id  0 | task 125 | n_gen =  16040, tg =  28.57 t/s, tg_3s =  24.92 t/s
9.50.703.113 I slot print_timing: id  0 | task 125 | n_gen =  16115, tg =  28.55 t/s, tg_3s =  24.90 t/s
9.53.724.479 I slot print_timing: id  0 | task 125 | n_gen =  16192, tg =  28.53 t/s, tg_3s =  25.49 t/s
9.56.745.926 I slot print_timing: id  0 | task 125 | n_gen =  16267, tg =  28.51 t/s, tg_3s =  24.82 t/s
9.59.767.290 I slot print_timing: id  0 | task 125 | n_gen =  16342, tg =  28.49 t/s, tg_3s =  24.82 t/s
10.02.791.448 I slot print_timing: id  0 | task 125 | n_gen =  16417, tg =  28.47 t/s, tg_3s =  24.80 t/s
10.05.814.283 I slot print_timing: id  0 | task 125 | n_gen =  16492, tg =  28.45 t/s, tg_3s =  24.81 t/s
10.08.851.175 I slot print_timing: id  0 | task 125 | n_gen =  16568, tg =  28.44 t/s, tg_3s =  25.03 t/s
10.11.860.665 I slot print_timing: id  0 | task 125 | n_gen =  16645, tg =  28.42 t/s, tg_3s =  25.59 t/s
10.14.892.835 I slot print_timing: id  0 | task 125 | n_gen =  16720, tg =  28.40 t/s, tg_3s =  24.73 t/s
10.17.917.998 I slot print_timing: id  0 | task 125 | n_gen =  16795, tg =  28.38 t/s, tg_3s =  24.79 t/s
10.20.945.820 I slot print_timing: id  0 | task 125 | n_gen =  16870, tg =  28.37 t/s, tg_3s =  24.77 t/s
10.23.983.308 I slot print_timing: id  0 | task 125 | n_gen =  16945, tg =  28.35 t/s, tg_3s =  24.69 t/s
10.27.016.313 I slot print_timing: id  0 | task 125 | n_gen =  17021, tg =  28.33 t/s, tg_3s =  25.06 t/s
10.30.047.192 I slot print_timing: id  0 | task 125 | n_gen =  17098, tg =  28.32 t/s, tg_3s =  25.41 t/s
10.33.080.636 I slot print_timing: id  0 | task 125 | n_gen =  17175, tg =  28.30 t/s, tg_3s =  25.38 t/s
10.36.114.689 I slot print_timing: id  0 | task 125 | n_gen =  17250, tg =  28.28 t/s, tg_3s =  24.72 t/s
10.39.132.758 I slot print_timing: id  0 | task 125 | n_gen =  17325, tg =  28.27 t/s, tg_3s =  24.85 t/s
10.42.138.359 I slot print_timing: id  0 | task 125 | n_gen =  17401, tg =  28.25 t/s, tg_3s =  25.29 t/s
10.45.141.478 I slot print_timing: id  0 | task 125 | n_gen =  17475, tg =  28.24 t/s, tg_3s =  24.64 t/s
10.48.180.395 I slot print_timing: id  0 | task 125 | n_gen =  17550, tg =  28.22 t/s, tg_3s =  24.68 t/s
10.51.181.755 I slot print_timing: id  0 | task 125 | n_gen =  17624, tg =  28.20 t/s, tg_3s =  24.66 t/s
10.54.188.552 I slot print_timing: id  0 | task 125 | n_gen =  17698, tg =  28.18 t/s, tg_3s =  24.61 t/s
10.57.201.417 I slot print_timing: id  0 | task 125 | n_gen =  17774, tg =  28.17 t/s, tg_3s =  25.23 t/s
11.00.214.173 I slot print_timing: id  0 | task 125 | n_gen =  17848, tg =  28.15 t/s, tg_3s =  24.56 t/s
11.03.229.483 I slot print_timing: id  0 | task 125 | n_gen =  17923, tg =  28.14 t/s, tg_3s =  24.87 t/s
11.06.258.110 I slot print_timing: id  0 | task 125 | n_gen =  17998, tg =  28.12 t/s, tg_3s =  24.76 t/s
11.09.266.191 I slot print_timing: id  0 | task 125 | n_gen =  18072, tg =  28.10 t/s, tg_3s =  24.60 t/s
11.12.271.057 I slot print_timing: id  0 | task 125 | n_gen =  18146, tg =  28.09 t/s, tg_3s =  24.63 t/s
11.15.280.306 I slot print_timing: id  0 | task 125 | n_gen =  18220, tg =  28.07 t/s, tg_3s =  24.59 t/s
11.18.295.618 I slot print_timing: id  0 | task 125 | n_gen =  18295, tg =  28.06 t/s, tg_3s =  24.87 t/s
11.21.301.413 I slot print_timing: id  0 | task 125 | n_gen =  18369, tg =  28.04 t/s, tg_3s =  24.62 t/s
11.24.315.311 I slot print_timing: id  0 | task 125 | n_gen =  18443, tg =  28.03 t/s, tg_3s =  24.55 t/s
11.27.330.474 I slot print_timing: id  0 | task 125 | n_gen =  18517, tg =  28.01 t/s, tg_3s =  24.54 t/s
11.30.348.762 I slot print_timing: id  0 | task 125 | n_gen =  18591, tg =  27.99 t/s, tg_3s =  24.52 t/s
11.33.368.204 I slot print_timing: id  0 | task 125 | n_gen =  18665, tg =  27.98 t/s, tg_3s =  24.51 t/s
11.36.392.339 I slot print_timing: id  0 | task 125 | n_gen =  18739, tg =  27.96 t/s, tg_3s =  24.47 t/s
11.39.414.867 I slot print_timing: id  0 | task 125 | n_gen =  18813, tg =  27.95 t/s, tg_3s =  24.48 t/s
11.42.434.087 I slot print_timing: id  0 | task 125 | n_gen =  18887, tg =  27.93 t/s, tg_3s =  24.51 t/s
11.45.456.013 I slot print_timing: id  0 | task 125 | n_gen =  18961, tg =  27.92 t/s, tg_3s =  24.49 t/s
11.48.482.570 I slot print_timing: id  0 | task 125 | n_gen =  19035, tg =  27.90 t/s, tg_3s =  24.45 t/s
11.51.510.280 I slot print_timing: id  0 | task 125 | n_gen =  19109, tg =  27.88 t/s, tg_3s =  24.44 t/s
11.54.541.886 I slot print_timing: id  0 | task 125 | n_gen =  19183, tg =  27.87 t/s, tg_3s =  24.41 t/s
11.57.579.372 I slot print_timing: id  0 | task 125 | n_gen =  19257, tg =  27.85 t/s, tg_3s =  24.36 t/s
12.00.615.572 I slot print_timing: id  0 | task 125 | n_gen =  19331, tg =  27.84 t/s, tg_3s =  24.37 t/s
12.03.644.008 I slot print_timing: id  0 | task 125 | n_gen =  19405, tg =  27.82 t/s, tg_3s =  24.44 t/s
12.06.662.227 I slot print_timing: id  0 | task 125 | n_gen =  19484, tg =  27.82 t/s, tg_3s =  26.17 t/s
12.09.692.436 I slot print_timing: id  0 | task 125 | n_gen =  19564, tg =  27.81 t/s, tg_3s =  26.40 t/s
12.12.726.811 I slot print_timing: id  0 | task 125 | n_gen =  19645, tg =  27.81 t/s, tg_3s =  26.69 t/s
12.15.729.596 I slot print_timing: id  0 | task 125 | n_gen =  19725, tg =  27.80 t/s, tg_3s =  26.64 t/s
12.18.734.442 I slot print_timing: id  0 | task 125 | n_gen =  19805, tg =  27.80 t/s, tg_3s =  26.62 t/s
12.21.738.204 I slot print_timing: id  0 | task 125 | n_gen =  19885, tg =  27.79 t/s, tg_3s =  26.63 t/s
12.24.742.514 I slot print_timing: id  0 | task 125 | n_gen =  19965, tg =  27.79 t/s, tg_3s =  26.63 t/s
12.27.755.761 I slot print_timing: id  0 | task 125 | n_gen =  20045, tg =  27.78 t/s, tg_3s =  26.55 t/s
12.30.764.743 I slot print_timing: id  0 | task 125 | n_gen =  20125, tg =  27.78 t/s, tg_3s =  26.59 t/s
12.33.774.773 I slot print_timing: id  0 | task 125 | n_gen =  20205, tg =  27.77 t/s, tg_3s =  26.58 t/s
12.36.788.136 I slot print_timing: id  0 | task 125 | n_gen =  20285, tg =  27.77 t/s, tg_3s =  26.55 t/s
12.39.797.672 I slot print_timing: id  0 | task 125 | n_gen =  20365, tg =  27.76 t/s, tg_3s =  26.58 t/s
12.42.806.684 I slot print_timing: id  0 | task 125 | n_gen =  20445, tg =  27.76 t/s, tg_3s =  26.59 t/s
12.45.827.864 I slot print_timing: id  0 | task 125 | n_gen =  20525, tg =  27.75 t/s, tg_3s =  26.48 t/s
12.48.846.240 I slot print_timing: id  0 | task 125 | n_gen =  20605, tg =  27.75 t/s, tg_3s =  26.50 t/s
12.51.865.511 I slot print_timing: id  0 | task 125 | n_gen =  20685, tg =  27.74 t/s, tg_3s =  26.50 t/s
12.54.888.776 I slot print_timing: id  0 | task 125 | n_gen =  20765, tg =  27.74 t/s, tg_3s =  26.46 t/s
12.57.914.537 I slot print_timing: id  0 | task 125 | n_gen =  20845, tg =  27.73 t/s, tg_3s =  26.44 t/s
13.00.940.078 I slot print_timing: id  0 | task 125 | n_gen =  20925, tg =  27.73 t/s, tg_3s =  26.44 t/s
13.03.969.601 I slot print_timing: id  0 | task 125 | n_gen =  21005, tg =  27.72 t/s, tg_3s =  26.41 t/s
13.06.992.450 I slot print_timing: id  0 | task 125 | n_gen =  21085, tg =  27.72 t/s, tg_3s =  26.47 t/s
13.10.018.687 I slot print_timing: id  0 | task 125 | n_gen =  21165, tg =  27.71 t/s, tg_3s =  26.44 t/s
13.13.043.181 I slot print_timing: id  0 | task 125 | n_gen =  21245, tg =  27.71 t/s, tg_3s =  26.45 t/s
13.16.079.950 I slot print_timing: id  0 | task 125 | n_gen =  21325, tg =  27.70 t/s, tg_3s =  26.34 t/s
13.19.111.496 I slot print_timing: id  0 | task 125 | n_gen =  21405, tg =  27.70 t/s, tg_3s =  26.39 t/s
13.22.141.783 I slot print_timing: id  0 | task 125 | n_gen =  21485, tg =  27.69 t/s, tg_3s =  26.40 t/s
13.25.143.320 I slot print_timing: id  0 | task 125 | n_gen =  21564, tg =  27.68 t/s, tg_3s =  26.32 t/s
13.28.181.367 I slot print_timing: id  0 | task 125 | n_gen =  21644, tg =  27.68 t/s, tg_3s =  26.33 t/s
13.31.182.578 I slot print_timing: id  0 | task 125 | n_gen =  21723, tg =  27.67 t/s, tg_3s =  26.32 t/s
13.34.186.278 I slot print_timing: id  0 | task 125 | n_gen =  21802, tg =  27.67 t/s, tg_3s =  26.30 t/s
13.37.190.228 I slot print_timing: id  0 | task 125 | n_gen =  21881, tg =  27.66 t/s, tg_3s =  26.30 t/s
13.40.191.358 I slot print_timing: id  0 | task 125 | n_gen =  21960, tg =  27.66 t/s, tg_3s =  26.32 t/s
13.43.197.781 I slot print_timing: id  0 | task 125 | n_gen =  22039, tg =  27.65 t/s, tg_3s =  26.28 t/s
13.46.205.516 I slot print_timing: id  0 | task 125 | n_gen =  22118, tg =  27.65 t/s, tg_3s =  26.27 t/s
13.49.215.587 I slot print_timing: id  0 | task 125 | n_gen =  22197, tg =  27.64 t/s, tg_3s =  26.25 t/s
13.52.221.885 I slot print_timing: id  0 | task 125 | n_gen =  22276, tg =  27.64 t/s, tg_3s =  26.28 t/s
13.55.239.102 I slot print_timing: id  0 | task 125 | n_gen =  22355, tg =  27.63 t/s, tg_3s =  26.18 t/s
13.58.258.144 I slot print_timing: id  0 | task 125 | n_gen =  22434, tg =  27.63 t/s, tg_3s =  26.17 t/s
14.01.274.825 I slot print_timing: id  0 | task 125 | n_gen =  22513, tg =  27.62 t/s, tg_3s =  26.19 t/s
14.04.293.060 I slot print_timing: id  0 | task 125 | n_gen =  22592, tg =  27.62 t/s, tg_3s =  26.17 t/s
14.07.307.074 I slot print_timing: id  0 | task 125 | n_gen =  22671, tg =  27.61 t/s, tg_3s =  26.21 t/s
14.10.322.069 I slot print_timing: id  0 | task 125 | n_gen =  22750, tg =  27.61 t/s, tg_3s =  26.20 t/s
14.13.343.446 I slot print_timing: id  0 | task 125 | n_gen =  22829, tg =  27.60 t/s, tg_3s =  26.15 t/s
14.16.361.588 I slot print_timing: id  0 | task 125 | n_gen =  22908, tg =  27.60 t/s, tg_3s =  26.18 t/s
14.19.380.407 I slot print_timing: id  0 | task 125 | n_gen =  22987, tg =  27.59 t/s, tg_3s =  26.17 t/s
14.22.407.231 I slot print_timing: id  0 | task 125 | n_gen =  23066, tg =  27.59 t/s, tg_3s =  26.10 t/s
14.25.436.781 I slot print_timing: id  0 | task 125 | n_gen =  23145, tg =  27.58 t/s, tg_3s =  26.08 t/s
14.28.468.356 I slot print_timing: id  0 | task 125 | n_gen =  23224, tg =  27.57 t/s, tg_3s =  26.06 t/s
14.31.498.709 I slot print_timing: id  0 | task 125 | n_gen =  23303, tg =  27.57 t/s, tg_3s =  26.07 t/s
14.34.528.488 I slot print_timing: id  0 | task 125 | n_gen =  23382, tg =  27.56 t/s, tg_3s =  26.07 t/s
14.37.554.761 I slot print_timing: id  0 | task 125 | n_gen =  23461, tg =  27.56 t/s, tg_3s =  26.10 t/s
14.40.583.568 I slot print_timing: id  0 | task 125 | n_gen =  23540, tg =  27.55 t/s, tg_3s =  26.08 t/s
14.43.586.841 I slot print_timing: id  0 | task 125 | n_gen =  23617, tg =  27.55 t/s, tg_3s =  25.64 t/s
14.46.605.917 I slot print_timing: id  0 | task 125 | n_gen =  23695, tg =  27.54 t/s, tg_3s =  25.84 t/s
14.49.634.546 I slot print_timing: id  0 | task 125 | n_gen =  23773, tg =  27.53 t/s, tg_3s =  25.75 t/s
14.52.655.293 I slot print_timing: id  0 | task 125 | n_gen =  23851, tg =  27.53 t/s, tg_3s =  25.82 t/s
14.55.655.395 I slot print_timing: id  0 | task 125 | n_gen =  23928, tg =  27.52 t/s, tg_3s =  25.67 t/s
14.58.684.893 I slot print_timing: id  0 | task 125 | n_gen =  24003, tg =  27.51 t/s, tg_3s =  24.76 t/s
15.01.704.637 I slot print_timing: id  0 | task 125 | n_gen =  24081, tg =  27.51 t/s, tg_3s =  25.83 t/s
15.04.710.621 I slot print_timing: id  0 | task 125 | n_gen =  24158, tg =  27.50 t/s, tg_3s =  25.62 t/s
15.07.727.116 I slot print_timing: id  0 | task 125 | n_gen =  24233, tg =  27.49 t/s, tg_3s =  24.86 t/s
15.10.743.036 I slot print_timing: id  0 | task 125 | n_gen =  24311, tg =  27.49 t/s, tg_3s =  25.86 t/s
15.13.776.251 I slot print_timing: id  0 | task 125 | n_gen =  24389, tg =  27.48 t/s, tg_3s =  25.72 t/s
15.16.812.334 I slot print_timing: id  0 | task 125 | n_gen =  24467, tg =  27.47 t/s, tg_3s =  25.69 t/s
15.19.835.996 I slot print_timing: id  0 | task 125 | n_gen =  24545, tg =  27.47 t/s, tg_3s =  25.80 t/s
15.22.869.835 I slot print_timing: id  0 | task 125 | n_gen =  24623, tg =  27.46 t/s, tg_3s =  25.71 t/s
15.25.877.592 I slot print_timing: id  0 | task 125 | n_gen =  24700, tg =  27.46 t/s, tg_3s =  25.60 t/s
15.28.912.096 I slot print_timing: id  0 | task 125 | n_gen =  24778, tg =  27.45 t/s, tg_3s =  25.70 t/s
15.31.950.681 I slot print_timing: id  0 | task 125 | n_gen =  24856, tg =  27.44 t/s, tg_3s =  25.67 t/s
15.34.974.565 I slot print_timing: id  0 | task 125 | n_gen =  24932, tg =  27.44 t/s, tg_3s =  25.13 t/s
15.37.979.293 I slot print_timing: id  0 | task 125 | n_gen =  25006, tg =  27.43 t/s, tg_3s =  24.63 t/s
15.40.983.388 I slot print_timing: id  0 | task 125 | n_gen =  25077, tg =  27.41 t/s, tg_3s =  23.63 t/s
15.44.010.542 I slot print_timing: id  0 | task 125 | n_gen =  25148, tg =  27.40 t/s, tg_3s =  23.45 t/s
15.47.032.155 I slot print_timing: id  0 | task 125 | n_gen =  25220, tg =  27.39 t/s, tg_3s =  23.83 t/s
15.50.070.360 I slot print_timing: id  0 | task 125 | n_gen =  25297, tg =  27.38 t/s, tg_3s =  25.34 t/s
15.53.100.951 I slot print_timing: id  0 | task 125 | n_gen =  25369, tg =  27.37 t/s, tg_3s =  23.76 t/s
15.56.104.687 I slot print_timing: id  0 | task 125 | n_gen =  25441, tg =  27.36 t/s, tg_3s =  23.97 t/s
15.59.122.836 I slot print_timing: id  0 | task 125 | n_gen =  25513, tg =  27.35 t/s, tg_3s =  23.86 t/s
16.02.134.305 I slot print_timing: id  0 | task 125 | n_gen =  25586, tg =  27.34 t/s, tg_3s =  24.24 t/s
16.05.138.435 I slot print_timing: id  0 | task 125 | n_gen =  25657, tg =  27.33 t/s, tg_3s =  23.63 t/s
16.08.153.953 I slot print_timing: id  0 | task 125 | n_gen =  25728, tg =  27.31 t/s, tg_3s =  23.54 t/s
16.11.166.591 I slot print_timing: id  0 | task 125 | n_gen =  25799, tg =  27.30 t/s, tg_3s =  23.57 t/s
16.14.169.934 I slot print_timing: id  0 | task 125 | n_gen =  25869, tg =  27.29 t/s, tg_3s =  23.31 t/s
16.17.171.444 I slot print_timing: id  0 | task 125 | n_gen =  25940, tg =  27.28 t/s, tg_3s =  23.65 t/s
16.20.190.768 I slot print_timing: id  0 | task 125 | n_gen =  26012, tg =  27.27 t/s, tg_3s =  23.85 t/s
16.23.215.211 I slot print_timing: id  0 | task 125 | n_gen =  26085, tg =  27.26 t/s, tg_3s =  24.14 t/s
16.26.221.814 I slot print_timing: id  0 | task 125 | n_gen =  26161, tg =  27.25 t/s, tg_3s =  25.28 t/s
16.29.251.441 I slot print_timing: id  0 | task 125 | n_gen =  26237, tg =  27.24 t/s, tg_3s =  25.09 t/s
16.32.274.623 I slot print_timing: id  0 | task 125 | n_gen =  26313, tg =  27.24 t/s, tg_3s =  25.14 t/s
16.35.294.918 I slot print_timing: id  0 | task 125 | n_gen =  26390, tg =  27.23 t/s, tg_3s =  25.49 t/s
16.38.313.171 I slot print_timing: id  0 | task 125 | n_gen =  26467, tg =  27.23 t/s, tg_3s =  25.51 t/s
16.41.333.945 I slot print_timing: id  0 | task 125 | n_gen =  26544, tg =  27.22 t/s, tg_3s =  25.49 t/s
16.44.348.646 I slot print_timing: id  0 | task 125 | n_gen =  26618, tg =  27.21 t/s, tg_3s =  24.55 t/s
16.47.355.482 I slot print_timing: id  0 | task 125 | n_gen =  26693, tg =  27.21 t/s, tg_3s =  24.94 t/s
16.50.360.595 I slot print_timing: id  0 | task 125 | n_gen =  26769, tg =  27.20 t/s, tg_3s =  25.29 t/s
16.53.366.654 I slot print_timing: id  0 | task 125 | n_gen =  26845, tg =  27.19 t/s, tg_3s =  25.28 t/s
16.56.398.482 I slot print_timing: id  0 | task 125 | n_gen =  26918, tg =  27.19 t/s, tg_3s =  24.08 t/s
16.59.437.340 I slot print_timing: id  0 | task 125 | n_gen =  26993, tg =  27.18 t/s, tg_3s =  24.68 t/s
17.02.476.358 I slot print_timing: id  0 | task 125 | n_gen =  27069, tg =  27.17 t/s, tg_3s =  25.01 t/s
17.05.504.095 I slot print_timing: id  0 | task 125 | n_gen =  27145, tg =  27.16 t/s, tg_3s =  25.10 t/s
17.08.522.781 I slot print_timing: id  0 | task 125 | n_gen =  27221, tg =  27.16 t/s, tg_3s =  25.18 t/s
17.11.544.451 I slot print_timing: id  0 | task 125 | n_gen =  27297, tg =  27.15 t/s, tg_3s =  25.15 t/s
17.14.568.509 I slot print_timing: id  0 | task 125 | n_gen =  27373, tg =  27.15 t/s, tg_3s =  25.13 t/s
17.17.604.237 I slot print_timing: id  0 | task 125 | n_gen =  27449, tg =  27.14 t/s, tg_3s =  25.04 t/s
17.20.633.892 I slot print_timing: id  0 | task 125 | n_gen =  27525, tg =  27.13 t/s, tg_3s =  25.09 t/s
17.23.656.262 I slot print_timing: id  0 | task 125 | n_gen =  27601, tg =  27.13 t/s, tg_3s =  25.15 t/s
17.26.684.545 I slot print_timing: id  0 | task 125 | n_gen =  27677, tg =  27.12 t/s, tg_3s =  25.10 t/s
17.29.713.223 I slot print_timing: id  0 | task 125 | n_gen =  27753, tg =  27.12 t/s, tg_3s =  25.09 t/s
17.32.723.145 I slot print_timing: id  0 | task 125 | n_gen =  27829, tg =  27.11 t/s, tg_3s =  25.25 t/s
17.35.726.062 I slot print_timing: id  0 | task 125 | n_gen =  27904, tg =  27.10 t/s, tg_3s =  24.98 t/s
17.38.742.182 I slot print_timing: id  0 | task 125 | n_gen =  27980, tg =  27.10 t/s, tg_3s =  25.20 t/s
17.41.777.139 I slot print_timing: id  0 | task 125 | n_gen =  28056, tg =  27.09 t/s, tg_3s =  25.04 t/s
17.44.798.645 I slot print_timing: id  0 | task 125 | n_gen =  28132, tg =  27.09 t/s, tg_3s =  25.15 t/s
17.47.836.365 I slot print_timing: id  0 | task 125 | n_gen =  28208, tg =  27.08 t/s, tg_3s =  25.02 t/s
17.50.839.018 I slot print_timing: id  0 | task 125 | n_gen =  28282, tg =  27.07 t/s, tg_3s =  24.64 t/s
17.53.869.869 I slot print_timing: id  0 | task 125 | n_gen =  28357, tg =  27.07 t/s, tg_3s =  24.75 t/s
17.56.882.851 I slot print_timing: id  0 | task 125 | n_gen =  28432, tg =  27.06 t/s, tg_3s =  24.89 t/s
17.59.904.894 I slot print_timing: id  0 | task 125 | n_gen =  28507, tg =  27.05 t/s, tg_3s =  24.82 t/s
18.02.926.767 I slot print_timing: id  0 | task 125 | n_gen =  28582, tg =  27.05 t/s, tg_3s =  24.82 t/s
18.05.949.269 I slot print_timing: id  0 | task 125 | n_gen =  28657, tg =  27.04 t/s, tg_3s =  24.81 t/s
18.08.950.225 I slot print_timing: id  0 | task 125 | n_gen =  28730, tg =  27.03 t/s, tg_3s =  24.33 t/s
18.11.975.963 I slot print_timing: id  0 | task 125 | n_gen =  28804, tg =  27.03 t/s, tg_3s =  24.46 t/s
18.14.990.615 I slot print_timing: id  0 | task 125 | n_gen =  28879, tg =  27.02 t/s, tg_3s =  24.88 t/s
18.18.023.055 I slot print_timing: id  0 | task 125 | n_gen =  28952, tg =  27.01 t/s, tg_3s =  24.07 t/s
18.21.063.088 I slot print_timing: id  0 | task 125 | n_gen =  29027, tg =  27.01 t/s, tg_3s =  24.67 t/s
18.24.079.524 I slot print_timing: id  0 | task 125 | n_gen =  29102, tg =  27.00 t/s, tg_3s =  24.86 t/s
18.27.106.437 I slot print_timing: id  0 | task 125 | n_gen =  29178, tg =  26.99 t/s, tg_3s =  25.11 t/s
18.30.126.489 I slot print_timing: id  0 | task 125 | n_gen =  29253, tg =  26.99 t/s, tg_3s =  24.83 t/s
18.33.161.152 I slot print_timing: id  0 | task 125 | n_gen =  29328, tg =  26.98 t/s, tg_3s =  24.71 t/s
18.36.194.401 I slot print_timing: id  0 | task 125 | n_gen =  29404, tg =  26.98 t/s, tg_3s =  25.06 t/s
18.39.224.450 I slot print_timing: id  0 | task 125 | n_gen =  29479, tg =  26.97 t/s, tg_3s =  24.75 t/s
18.42.235.616 I slot print_timing: id  0 | task 125 | n_gen =  29551, tg =  26.96 t/s, tg_3s =  23.91 t/s
18.45.255.884 I slot print_timing: id  0 | task 125 | n_gen =  29623, tg =  26.95 t/s, tg_3s =  23.84 t/s
18.48.279.441 I slot print_timing: id  0 | task 125 | n_gen =  29697, tg =  26.95 t/s, tg_3s =  24.47 t/s
18.51.315.440 I slot print_timing: id  0 | task 125 | n_gen =  29771, tg =  26.94 t/s, tg_3s =  24.37 t/s
18.54.341.356 I slot print_timing: id  0 | task 125 | n_gen =  29846, tg =  26.93 t/s, tg_3s =  24.79 t/s
18.57.369.946 I slot print_timing: id  0 | task 125 | n_gen =  29921, tg =  26.93 t/s, tg_3s =  24.76 t/s
19.00.397.534 I slot print_timing: id  0 | task 125 | n_gen =  29995, tg =  26.92 t/s, tg_3s =  24.44 t/s
19.00.596.899 I slot print_timing: id  0 | task 125 | prompt eval time =     444.57 ms /   251 tokens (    1.77 ms per token,   564.59 tokens per second)
19.00.596.902 I slot print_timing: id  0 | task 125 |        eval time = 1114331.95 ms / 30000 tokens (   37.15 ms per token,    26.92 tokens per second)
19.00.596.902 I slot print_timing: id  0 | task 125 |       total time = 1114776.52 ms / 30251 tokens
19.00.596.903 I slot print_timing: id  0 | task 125 |    graphs reused =      30001
19.00.596.947 I slot      release: id  0 | task 125 | stop processing: n_tokens = 30250, truncated = 0
19.00.613.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.003
19.01.215.926 I slot launch_slot_: id  0 | task 30128 | processing task, is_child = 0
19.05.035.562 I slot print_timing: id  0 | task 30128 | n_gen =    100, tg =  28.81 t/s, tg_3s =  29.10 t/s
19.08.053.306 I slot print_timing: id  0 | task 30128 | n_gen =    191, tg =  29.44 t/s, tg_3s =  30.15 t/s
19.11.072.184 I slot print_timing: id  0 | task 30128 | n_gen =    282, tg =  29.66 t/s, tg_3s =  30.14 t/s
19.14.096.346 I slot print_timing: id  0 | task 30128 | n_gen =    373, tg =  29.77 t/s, tg_3s =  30.09 t/s
