0.00.041.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.475 W srv  llama_server: -----------------
0.00.041.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.476 W srv  llama_server: -----------------
0.00.042.770 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.483.207 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.212 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.218 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.483.220 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.483.223 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.483.230 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.483.232 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.234 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.237 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.483.239 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.483.241 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.483.244 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.483.246 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.255 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.229.011 I cmn          init: llama threadpool init, n_threads = 6
0.02.378.168 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.378.269 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.380.116 I srv  llama_server: model loaded
0.02.380.120 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.597.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.19.196.885 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  18432, progress = 0.28, t =  23.22 s / 793.72 tokens per second
6.22.033.687 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  20480, progress = 0.31, t =  26.06 s / 785.91 tokens per second
6.24.921.844 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  22528, progress = 0.35, t =  28.95 s / 778.24 tokens per second
6.28.181.989 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  24576, progress = 0.38, t =  32.21 s / 763.05 tokens per second
6.31.378.224 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  26624, progress = 0.41, t =  35.40 s / 752.01 tokens per second
6.34.649.605 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  28672, progress = 0.44, t =  38.68 s / 741.36 tokens per second
6.37.949.690 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  30720, progress = 0.47, t =  41.98 s / 731.86 tokens per second
6.41.354.814 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  32768, progress = 0.50, t =  45.38 s / 722.08 tokens per second
6.44.808.292 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  34816, progress = 0.54, t =  48.83 s / 712.95 tokens per second
6.48.312.840 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  36864, progress = 0.57, t =  52.34 s / 704.34 tokens per second
6.51.869.530 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  38912, progress = 0.60, t =  55.89 s / 696.16 tokens per second
6.55.452.967 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  40960, progress = 0.63, t =  59.48 s / 688.65 tokens per second
6.59.064.694 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  43008, progress = 0.66, t =  63.09 s / 681.69 tokens per second
7.02.732.048 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  45056, progress = 0.69, t =  66.76 s / 674.92 tokens per second
7.06.483.985 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  47104, progress = 0.72, t =  70.51 s / 668.05 tokens per second
7.10.279.068 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  49152, progress = 0.76, t =  74.30 s / 661.49 tokens per second
7.14.135.458 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  51200, progress = 0.79, t =  78.16 s / 655.06 tokens per second
7.18.040.948 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  53248, progress = 0.82, t =  82.07 s / 648.84 tokens per second
7.21.862.247 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  55296, progress = 0.85, t =  85.89 s / 643.82 tokens per second
7.25.826.271 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  57344, progress = 0.88, t =  89.85 s / 638.21 tokens per second
7.29.874.014 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  59392, progress = 0.91, t =  93.90 s / 632.51 tokens per second
7.33.980.605 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  61440, progress = 0.94, t =  98.01 s / 626.90 tokens per second
7.38.127.892 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  63488, progress = 0.98, t = 102.15 s / 621.50 tokens per second
7.40.221.965 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  64505, progress = 0.99, t = 104.25 s / 618.77 tokens per second
7.40.720.053 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  64508, progress = 0.99, t = 104.75 s / 615.85 tokens per second
7.41.409.085 I slot print_timing: id  0 | task 1817 | prompt processing, n_tokens =  65020, progress = 1.00, t = 105.43 s / 616.69 tokens per second
7.48.158.572 I slot print_timing: id  0 | task 1817 | n_gen =    100, tg =  15.98 t/s, tg_3s =  16.14 t/s
7.51.165.073 I slot print_timing: id  0 | task 1817 | n_gen =    148, tg =  15.97 t/s, tg_3s =  15.97 t/s
7.54.171.780 I slot print_timing: id  0 | task 1817 | n_gen =    196, tg =  15.97 t/s, tg_3s =  15.96 t/s
7.57.179.792 I slot print_timing: id  0 | task 1817 | n_gen =    244, tg =  15.97 t/s, tg_3s =  15.96 t/s
7.57.931.138 I slot print_timing: id  0 | task 1817 | prompt eval time =  105988.02 ms / 65024 tokens (    1.63 ms per token,   613.50 tokens per second)
7.57.931.140 I slot print_timing: id  0 | task 1817 |        eval time =   15968.54 ms /   256 tokens (   62.62 ms per token,    15.97 tokens per second)
7.57.931.141 I slot print_timing: id  0 | task 1817 |       total time =  121956.56 ms / 65280 tokens
7.57.931.141 I slot print_timing: id  0 | task 1817 |    graphs reused =       1946
7.57.932.598 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 65279, truncated = 0
8.03.054.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 337707872542
8.03.054.675 I slot launch_slot_: id  0 | task 2108 | processing task, is_child = 0
8.08.162.393 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =   4096, progress = 0.06, t =   5.11 s / 801.93 tokens per second
8.10.919.583 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.86 s / 781.19 tokens per second
8.13.729.948 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.68 s / 767.38 tokens per second
8.16.589.364 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.53 s / 756.58 tokens per second
8.19.405.539 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  12288, progress = 0.19, t =  16.35 s / 751.52 tokens per second
8.22.357.877 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  14336, progress = 0.22, t =  19.30 s / 742.68 tokens per second
8.25.370.273 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  16384, progress = 0.25, t =  22.32 s / 734.20 tokens per second
8.28.432.420 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  18432, progress = 0.28, t =  25.38 s / 726.31 tokens per second
8.31.548.014 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  20480, progress = 0.31, t =  28.49 s / 718.77 tokens per second
8.34.676.746 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  22528, progress = 0.35, t =  31.62 s / 712.41 tokens per second
8.37.889.507 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  24576, progress = 0.38, t =  34.83 s / 705.50 tokens per second
8.41.153.071 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  26624, progress = 0.41, t =  38.10 s / 698.82 tokens per second
8.44.460.667 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  28672, progress = 0.44, t =  41.41 s / 692.46 tokens per second
8.47.813.098 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  30720, progress = 0.47, t =  44.76 s / 686.35 tokens per second
8.51.227.285 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  32768, progress = 0.50, t =  48.17 s / 680.22 tokens per second
8.54.604.744 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  34816, progress = 0.54, t =  51.55 s / 675.38 tokens per second
8.57.952.993 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  36864, progress = 0.57, t =  54.90 s / 671.50 tokens per second
9.01.202.524 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  38912, progress = 0.60, t =  58.15 s / 669.19 tokens per second
9.04.507.820 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  40960, progress = 0.63, t =  61.45 s / 666.52 tokens per second
9.07.837.891 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  43008, progress = 0.66, t =  64.78 s / 663.88 tokens per second
9.11.238.069 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  45056, progress = 0.69, t =  68.18 s / 660.81 tokens per second
9.14.724.003 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  47104, progress = 0.72, t =  71.67 s / 657.24 tokens per second
9.18.190.036 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  49152, progress = 0.76, t =  75.14 s / 654.18 tokens per second
9.21.701.845 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  51200, progress = 0.79, t =  78.65 s / 651.01 tokens per second
9.25.258.653 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  53248, progress = 0.82, t =  82.20 s / 647.75 tokens per second
9.28.859.850 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  55296, progress = 0.85, t =  85.81 s / 644.44 tokens per second
9.32.505.180 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  57344, progress = 0.88, t =  89.45 s / 641.07 tokens per second
9.36.197.316 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  59392, progress = 0.91, t =  93.14 s / 637.65 tokens per second
9.39.933.815 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  61440, progress = 0.94, t =  96.88 s / 634.19 tokens per second
9.43.716.953 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  63488, progress = 0.98, t = 100.66 s / 630.70 tokens per second
9.45.624.477 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  64505, progress = 0.99, t = 102.57 s / 628.89 tokens per second
9.46.079.341 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  64508, progress = 0.99, t = 103.02 s / 626.14 tokens per second
9.46.716.986 I slot print_timing: id  0 | task 2108 | prompt processing, n_tokens =  65020, progress = 1.00, t = 103.66 s / 627.23 tokens per second
9.52.920.554 I slot print_timing: id  0 | task 2108 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
9.55.969.923 I slot print_timing: id  0 | task 2108 | n_gen =    153, tg =  17.38 t/s, tg_3s =  17.38 t/s
9.59.020.579 I slot print_timing: id  0 | task 2108 | n_gen =    206, tg =  17.38 t/s, tg_3s =  17.37 t/s
10.01.896.705 I slot print_timing: id  0 | task 2108 | prompt eval time =  104168.71 ms / 65024 tokens (    1.60 ms per token,   624.22 tokens per second)
10.01.896.707 I slot print_timing: id  0 | task 2108 |        eval time =   14673.31 ms /   256 tokens (   57.54 ms per token,    17.38 tokens per second)
10.01.896.708 I slot print_timing: id  0 | task 2108 |       total time =  118842.02 ms / 65280 tokens
10.01.896.708 I slot print_timing: id  0 | task 2108 |    graphs reused =       2200
10.01.898.253 I slot      release: id  0 | task 2108 | stop processing: n_tokens = 65279, truncated = 0
21.32.973.276 I srv    operator(): operator(): cleaning up before exit...
