0.00.041.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.141 W srv  llama_server: -----------------
0.00.042.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.143 W srv  llama_server: -----------------
0.00.043.457 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.473.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.759 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.766 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.473.768 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.473.770 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.473.778 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.473.781 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.792 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.794 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.473.796 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.473.798 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.473.801 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.473.804 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.806 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.812 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.306.242 I cmn          init: llama threadpool init, n_threads = 6
0.02.447.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.449.422 I srv  llama_server: model loaded
0.02.449.427 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.655.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.41.717.005 I slot print_timing: id  0 | task 9238 | n_gen =   1150, tg =  23.26 t/s, tg_3s =  23.26 t/s
7.44.729.941 I slot print_timing: id  0 | task 9238 | n_gen =   1220, tg =  23.26 t/s, tg_3s =  23.23 t/s
7.47.745.209 I slot print_timing: id  0 | task 9238 | n_gen =   1290, tg =  23.26 t/s, tg_3s =  23.22 t/s
7.50.422.391 I slot print_timing: id  0 | task 9238 | prompt eval time =     385.93 ms /   196 tokens (    1.97 ms per token,   507.86 tokens per second)
7.50.422.393 I slot print_timing: id  0 | task 9238 |        eval time =   58099.74 ms /  1352 tokens (   43.00 ms per token,    23.25 tokens per second)
7.50.422.393 I slot print_timing: id  0 | task 9238 |       total time =   58485.67 ms /  1548 tokens
7.50.422.394 I slot print_timing: id  0 | task 9238 |    graphs reused =      10517
7.50.422.430 I slot      release: id  0 | task 9238 | stop processing: n_tokens = 1560, truncated = 0
7.50.426.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.025
7.50.627.393 I slot launch_slot_: id  0 | task 10592 | processing task, is_child = 0
7.55.415.477 I slot print_timing: id  0 | task 10592 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.54 t/s
7.58.453.873 I slot print_timing: id  0 | task 10592 | n_gen =    171, tg =  23.33 t/s, tg_3s =  23.37 t/s
8.01.455.127 I slot print_timing: id  0 | task 10592 | n_gen =    241, tg =  23.33 t/s, tg_3s =  23.32 t/s
8.04.496.345 I slot print_timing: id  0 | task 10592 | n_gen =    312, tg =  23.33 t/s, tg_3s =  23.35 t/s
8.07.537.674 I slot print_timing: id  0 | task 10592 | n_gen =    383, tg =  23.33 t/s, tg_3s =  23.35 t/s
8.10.540.993 I slot print_timing: id  0 | task 10592 | n_gen =    453, tg =  23.33 t/s, tg_3s =  23.31 t/s
8.13.545.990 I slot print_timing: id  0 | task 10592 | n_gen =    523, tg =  23.33 t/s, tg_3s =  23.29 t/s
8.16.557.094 I slot print_timing: id  0 | task 10592 | n_gen =    593, tg =  23.32 t/s, tg_3s =  23.25 t/s
8.19.565.092 I slot print_timing: id  0 | task 10592 | n_gen =    663, tg =  23.31 t/s, tg_3s =  23.27 t/s
8.22.582.145 I slot print_timing: id  0 | task 10592 | n_gen =    733, tg =  23.30 t/s, tg_3s =  23.20 t/s
8.25.597.233 I slot print_timing: id  0 | task 10592 | n_gen =    803, tg =  23.29 t/s, tg_3s =  23.22 t/s
8.28.613.604 I slot print_timing: id  0 | task 10592 | n_gen =    873, tg =  23.29 t/s, tg_3s =  23.21 t/s
8.31.626.210 I slot print_timing: id  0 | task 10592 | n_gen =    943, tg =  23.28 t/s, tg_3s =  23.24 t/s
8.34.644.110 I slot print_timing: id  0 | task 10592 | n_gen =   1013, tg =  23.28 t/s, tg_3s =  23.19 t/s
8.37.656.572 I slot print_timing: id  0 | task 10592 | n_gen =   1083, tg =  23.27 t/s, tg_3s =  23.24 t/s
8.38.905.416 I slot print_timing: id  0 | task 10592 | prompt eval time =     539.53 ms /   320 tokens (    1.69 ms per token,   593.11 tokens per second)
8.38.905.418 I slot print_timing: id  0 | task 10592 |        eval time =   47738.48 ms /  1112 tokens (   42.97 ms per token,    23.27 tokens per second)
8.38.905.419 I slot print_timing: id  0 | task 10592 |       total time =   48278.01 ms /  1432 tokens
8.38.905.419 I slot print_timing: id  0 | task 10592 |    graphs reused =      11623
8.38.905.442 I slot      release: id  0 | task 10592 | stop processing: n_tokens = 1444, truncated = 0
8.38.909.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.027
8.39.136.307 I slot launch_slot_: id  0 | task 11706 | processing task, is_child = 0
8.43.731.616 I slot print_timing: id  0 | task 11706 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
8.46.732.414 I slot print_timing: id  0 | task 11706 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.33 t/s
8.49.733.420 I slot print_timing: id  0 | task 11706 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.33 t/s
8.52.735.511 I slot print_timing: id  0 | task 11706 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
8.55.743.698 I slot print_timing: id  0 | task 11706 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.27 t/s
8.58.747.511 I slot print_timing: id  0 | task 11706 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
9.01.750.271 I slot print_timing: id  0 | task 11706 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.31 t/s
9.04.754.995 I slot print_timing: id  0 | task 11706 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.30 t/s
9.07.768.907 I slot print_timing: id  0 | task 11706 | n_gen =    660, tg =  23.30 t/s, tg_3s =  23.23 t/s
9.10.778.267 I slot print_timing: id  0 | task 11706 | n_gen =    730, tg =  23.29 t/s, tg_3s =  23.26 t/s
9.13.788.077 I slot print_timing: id  0 | task 11706 | n_gen =    800, tg =  23.29 t/s, tg_3s =  23.26 t/s
9.16.803.354 I slot print_timing: id  0 | task 11706 | n_gen =    870, tg =  23.28 t/s, tg_3s =  23.22 t/s
9.19.820.554 I slot print_timing: id  0 | task 11706 | n_gen =    940, tg =  23.28 t/s, tg_3s =  23.20 t/s
9.22.836.258 I slot print_timing: id  0 | task 11706 | n_gen =   1010, tg =  23.27 t/s, tg_3s =  23.21 t/s
9.25.852.640 I slot print_timing: id  0 | task 11706 | n_gen =   1080, tg =  23.27 t/s, tg_3s =  23.21 t/s
9.28.872.750 I slot print_timing: id  0 | task 11706 | n_gen =   1150, tg =  23.26 t/s, tg_3s =  23.18 t/s
9.31.888.339 I slot print_timing: id  0 | task 11706 | n_gen =   1220, tg =  23.26 t/s, tg_3s =  23.21 t/s
9.34.905.446 I slot print_timing: id  0 | task 11706 | n_gen =   1290, tg =  23.26 t/s, tg_3s =  23.20 t/s
9.37.921.530 I slot print_timing: id  0 | task 11706 | n_gen =   1360, tg =  23.25 t/s, tg_3s =  23.21 t/s
9.40.945.556 I slot print_timing: id  0 | task 11706 | n_gen =   1430, tg =  23.25 t/s, tg_3s =  23.15 t/s
9.43.967.279 I slot print_timing: id  0 | task 11706 | n_gen =   1500, tg =  23.24 t/s, tg_3s =  23.17 t/s
9.46.988.373 I slot print_timing: id  0 | task 11706 | n_gen =   1570, tg =  23.24 t/s, tg_3s =  23.17 t/s
9.50.015.481 I slot print_timing: id  0 | task 11706 | n_gen =   1640, tg =  23.24 t/s, tg_3s =  23.12 t/s
9.53.043.460 I slot print_timing: id  0 | task 11706 | n_gen =   1710, tg =  23.23 t/s, tg_3s =  23.12 t/s
9.56.072.289 I slot print_timing: id  0 | task 11706 | n_gen =   1780, tg =  23.23 t/s, tg_3s =  23.11 t/s
9.59.099.454 I slot print_timing: id  0 | task 11706 | n_gen =   1850, tg =  23.22 t/s, tg_3s =  23.12 t/s
10.02.131.096 I slot print_timing: id  0 | task 11706 | n_gen =   1920, tg =  23.22 t/s, tg_3s =  23.09 t/s
10.05.159.272 I slot print_timing: id  0 | task 11706 | n_gen =   1990, tg =  23.21 t/s, tg_3s =  23.12 t/s
10.08.185.033 I slot print_timing: id  0 | task 11706 | n_gen =   2060, tg =  23.21 t/s, tg_3s =  23.13 t/s
10.11.211.681 I slot print_timing: id  0 | task 11706 | n_gen =   2130, tg =  23.21 t/s, tg_3s =  23.13 t/s
10.14.246.734 I slot print_timing: id  0 | task 11706 | n_gen =   2200, tg =  23.20 t/s, tg_3s =  23.06 t/s
10.17.279.979 I slot print_timing: id  0 | task 11706 | n_gen =   2270, tg =  23.20 t/s, tg_3s =  23.08 t/s
10.20.314.905 I slot print_timing: id  0 | task 11706 | n_gen =   2340, tg =  23.20 t/s, tg_3s =  23.06 t/s
10.23.354.207 I slot print_timing: id  0 | task 11706 | n_gen =   2410, tg =  23.19 t/s, tg_3s =  23.03 t/s
10.26.393.786 I slot print_timing: id  0 | task 11706 | n_gen =   2480, tg =  23.19 t/s, tg_3s =  23.03 t/s
10.29.433.507 I slot print_timing: id  0 | task 11706 | n_gen =   2550, tg =  23.18 t/s, tg_3s =  23.03 t/s
10.32.471.888 I slot print_timing: id  0 | task 11706 | n_gen =   2620, tg =  23.18 t/s, tg_3s =  23.04 t/s
10.35.473.326 I slot print_timing: id  0 | task 11706 | n_gen =   2689, tg =  23.17 t/s, tg_3s =  22.99 t/s
10.38.513.743 I slot print_timing: id  0 | task 11706 | n_gen =   2759, tg =  23.17 t/s, tg_3s =  23.02 t/s
10.41.552.794 I slot print_timing: id  0 | task 11706 | n_gen =   2829, tg =  23.17 t/s, tg_3s =  23.03 t/s
10.44.590.441 I slot print_timing: id  0 | task 11706 | n_gen =   2899, tg =  23.16 t/s, tg_3s =  23.04 t/s
10.47.595.105 I slot print_timing: id  0 | task 11706 | n_gen =   2968, tg =  23.16 t/s, tg_3s =  22.96 t/s
10.50.597.290 I slot print_timing: id  0 | task 11706 | n_gen =   3037, tg =  23.15 t/s, tg_3s =  22.98 t/s
10.53.599.590 I slot print_timing: id  0 | task 11706 | n_gen =   3106, tg =  23.15 t/s, tg_3s =  22.98 t/s
10.56.607.429 I slot print_timing: id  0 | task 11706 | n_gen =   3175, tg =  23.15 t/s, tg_3s =  22.94 t/s
10.57.915.235 I slot print_timing: id  0 | task 11706 | prompt eval time =     343.34 ms /   154 tokens (    2.23 ms per token,   448.54 tokens per second)
10.57.915.238 I slot print_timing: id  0 | task 11706 |        eval time =  138435.57 ms /  3205 tokens (   43.21 ms per token,    23.14 tokens per second)
10.57.915.238 I slot print_timing: id  0 | task 11706 |       total time =  138778.91 ms /  3359 tokens
10.57.915.239 I slot print_timing: id  0 | task 11706 |    graphs reused =      14813
10.57.915.256 I slot      release: id  0 | task 11706 | stop processing: n_tokens = 3371, truncated = 0
