0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.08.187.902 I slot print_timing: id  0 | task 16635 |    graphs reused =      16993
13.08.187.922 I slot      release: id  0 | task 16635 | stop processing: n_tokens = 758, truncated = 0
13.08.193.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.051
13.08.193.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.758 MiB)
13.08.436.618 I slot launch_slot_: id  0 | task 17202 | processing task, is_child = 0
13.12.950.275 I slot print_timing: id  0 | task 17202 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
13.15.271.069 I slot print_timing: id  0 | task 17202 | prompt eval time =     270.13 ms /   105 tokens (    2.57 ms per token,   388.71 tokens per second)
13.15.271.072 I slot print_timing: id  0 | task 17202 |        eval time =    6564.31 ms /   154 tokens (   42.90 ms per token,    23.31 tokens per second)
13.15.271.072 I slot print_timing: id  0 | task 17202 |       total time =    6834.43 ms /   259 tokens
13.15.271.073 I slot print_timing: id  0 | task 17202 |    graphs reused =      17144
13.15.271.090 I slot      release: id  0 | task 17202 | stop processing: n_tokens = 271, truncated = 0
13.15.275.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.144
13.15.275.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.061 MiB)
13.15.511.332 I slot launch_slot_: id  0 | task 17358 | processing task, is_child = 0
13.20.023.789 I slot print_timing: id  0 | task 17358 | n_gen =    100, tg =  23.36 t/s, tg_3s =  23.59 t/s
13.23.026.987 I slot print_timing: id  0 | task 17358 | n_gen =    170, tg =  23.34 t/s, tg_3s =  23.31 t/s
13.26.066.391 I slot print_timing: id  0 | task 17358 | n_gen =    241, tg =  23.34 t/s, tg_3s =  23.36 t/s
13.26.922.241 I slot print_timing: id  0 | task 17358 | prompt eval time =     273.58 ms /   116 tokens (    2.36 ms per token,   424.01 tokens per second)
13.26.922.243 I slot print_timing: id  0 | task 17358 |        eval time =   11137.32 ms /   261 tokens (   42.84 ms per token,    23.34 tokens per second)
13.26.922.244 I slot print_timing: id  0 | task 17358 |       total time =   11410.90 ms /   377 tokens
13.26.922.245 I slot print_timing: id  0 | task 17358 |    graphs reused =      17402
13.26.922.260 I slot      release: id  0 | task 17358 | stop processing: n_tokens = 389, truncated = 0
13.26.926.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.100
13.26.926.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.713 MiB)
13.27.159.775 I slot launch_slot_: id  0 | task 17621 | processing task, is_child = 0
13.31.678.157 I slot print_timing: id  0 | task 17621 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
13.34.682.473 I slot print_timing: id  0 | task 17621 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.30 t/s
13.37.721.521 I slot print_timing: id  0 | task 17621 | n_gen =    241, tg =  23.33 t/s, tg_3s =  23.36 t/s
13.40.759.780 I slot print_timing: id  0 | task 17621 | n_gen =    312, tg =  23.34 t/s, tg_3s =  23.37 t/s
13.43.794.464 I slot print_timing: id  0 | task 17621 | n_gen =    383, tg =  23.35 t/s, tg_3s =  23.40 t/s
13.46.834.862 I slot print_timing: id  0 | task 17621 | n_gen =    454, tg =  23.35 t/s, tg_3s =  23.35 t/s
13.49.875.040 I slot print_timing: id  0 | task 17621 | n_gen =    525, tg =  23.35 t/s, tg_3s =  23.35 t/s
13.52.916.853 I slot print_timing: id  0 | task 17621 | n_gen =    596, tg =  23.35 t/s, tg_3s =  23.34 t/s
13.55.921.692 I slot print_timing: id  0 | task 17621 | n_gen =    666, tg =  23.34 t/s, tg_3s =  23.30 t/s
13.58.926.867 I slot print_timing: id  0 | task 17621 | n_gen =    736, tg =  23.34 t/s, tg_3s =  23.29 t/s
14.01.932.091 I slot print_timing: id  0 | task 17621 | n_gen =    806, tg =  23.33 t/s, tg_3s =  23.29 t/s
14.04.937.597 I slot print_timing: id  0 | task 17621 | n_gen =    876, tg =  23.33 t/s, tg_3s =  23.29 t/s
14.07.949.562 I slot print_timing: id  0 | task 17621 | n_gen =    946, tg =  23.32 t/s, tg_3s =  23.24 t/s
14.10.958.794 I slot print_timing: id  0 | task 17621 | n_gen =   1016, tg =  23.32 t/s, tg_3s =  23.26 t/s
14.13.967.158 I slot print_timing: id  0 | task 17621 | n_gen =   1086, tg =  23.32 t/s, tg_3s =  23.27 t/s
14.16.982.467 I slot print_timing: id  0 | task 17621 | n_gen =   1156, tg =  23.31 t/s, tg_3s =  23.21 t/s
14.19.993.414 I slot print_timing: id  0 | task 17621 | n_gen =   1226, tg =  23.31 t/s, tg_3s =  23.25 t/s
14.21.972.002 I slot print_timing: id  0 | task 17621 | prompt eval time =     273.90 ms /   114 tokens (    2.40 ms per token,   416.21 tokens per second)
14.21.972.005 I slot print_timing: id  0 | task 17621 |        eval time =   54538.31 ms /  1272 tokens (   42.91 ms per token,    23.30 tokens per second)
14.21.972.005 I slot print_timing: id  0 | task 17621 |       total time =   54812.21 ms /  1386 tokens
14.21.972.006 I slot print_timing: id  0 | task 17621 |    graphs reused =      18667
14.21.972.022 I slot      release: id  0 | task 17621 | stop processing: n_tokens = 1398, truncated = 0
14.21.976.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.028
14.21.976.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 604.685 MiB)
14.22.216.902 I slot launch_slot_: id  0 | task 18895 | processing task, is_child = 0
14.26.804.529 I slot print_timing: id  0 | task 18895 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.52 t/s
14.29.806.141 I slot print_timing: id  0 | task 18895 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.32 t/s
14.32.807.200 I slot print_timing: id  0 | task 18895 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.33 t/s
14.35.809.069 I slot print_timing: id  0 | task 18895 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
14.38.817.573 I slot print_timing: id  0 | task 18895 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.27 t/s
14.41.820.798 I slot print_timing: id  0 | task 18895 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.31 t/s
14.44.823.992 I slot print_timing: id  0 | task 18895 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.31 t/s
14.47.828.561 I slot print_timing: id  0 | task 18895 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.30 t/s
14.50.842.136 I slot print_timing: id  0 | task 18895 | n_gen =    660, tg =  23.30 t/s, tg_3s =  23.23 t/s
14.53.852.117 I slot print_timing: id  0 | task 18895 | n_gen =    730, tg =  23.29 t/s, tg_3s =  23.26 t/s
14.56.862.174 I slot print_timing: id  0 | task 18895 | n_gen =    800, tg =  23.29 t/s, tg_3s =  23.26 t/s
14.59.876.478 I slot print_timing: id  0 | task 18895 | n_gen =    870, tg =  23.28 t/s, tg_3s =  23.22 t/s
15.02.891.408 I slot print_timing: id  0 | task 18895 | n_gen =    940, tg =  23.28 t/s, tg_3s =  23.22 t/s
15.05.904.725 I slot print_timing: id  0 | task 18895 | n_gen =   1010, tg =  23.27 t/s, tg_3s =  23.23 t/s
15.08.922.388 I slot print_timing: id  0 | task 18895 | n_gen =   1080, tg =  23.27 t/s, tg_3s =  23.20 t/s
15.11.938.632 I slot print_timing: id  0 | task 18895 | n_gen =   1150, tg =  23.27 t/s, tg_3s =  23.21 t/s
15.14.952.178 I slot print_timing: id  0 | task 18895 | n_gen =   1220, tg =  23.26 t/s, tg_3s =  23.23 t/s
15.17.969.853 I slot print_timing: id  0 | task 18895 | n_gen =   1290, tg =  23.26 t/s, tg_3s =  23.20 t/s
15.20.984.838 I slot print_timing: id  0 | task 18895 | n_gen =   1360, tg =  23.26 t/s, tg_3s =  23.22 t/s
15.24.009.210 I slot print_timing: id  0 | task 18895 | n_gen =   1430, tg =  23.25 t/s, tg_3s =  23.15 t/s
15.27.031.049 I slot print_timing: id  0 | task 18895 | n_gen =   1500, tg =  23.25 t/s, tg_3s =  23.16 t/s
15.30.050.210 I slot print_timing: id  0 | task 18895 | n_gen =   1570, tg =  23.25 t/s, tg_3s =  23.19 t/s
15.33.077.725 I slot print_timing: id  0 | task 18895 | n_gen =   1640, tg =  23.24 t/s, tg_3s =  23.12 t/s
15.36.105.580 I slot print_timing: id  0 | task 18895 | n_gen =   1710, tg =  23.24 t/s, tg_3s =  23.12 t/s
15.39.132.218 I slot print_timing: id  0 | task 18895 | n_gen =   1780, tg =  23.23 t/s, tg_3s =  23.13 t/s
15.42.158.753 I slot print_timing: id  0 | task 18895 | n_gen =   1850, tg =  23.23 t/s, tg_3s =  23.13 t/s
15.45.190.813 I slot print_timing: id  0 | task 18895 | n_gen =   1920, tg =  23.22 t/s, tg_3s =  23.09 t/s
15.46.359.152 I slot print_timing: id  0 | task 18895 | prompt eval time =     336.31 ms /   154 tokens (    2.18 ms per token,   457.91 tokens per second)
15.46.359.156 I slot print_timing: id  0 | task 18895 |        eval time =   83805.92 ms /  1947 tokens (   43.07 ms per token,    23.22 tokens per second)
15.46.359.156 I slot print_timing: id  0 | task 18895 |       total time =   84142.23 ms /  2101 tokens
15.46.359.157 I slot print_timing: id  0 | task 18895 |    graphs reused =      20604
15.46.359.181 I slot      release: id  0 | task 18895 | stop processing: n_tokens = 2113, truncated = 0
15.46.663.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.018
15.46.663.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.790 MiB)
15.46.683.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.108 MiB)
15.46.933.133 I slot launch_slot_: id  0 | task 20844 | processing task, is_child = 0
15.51.555.085 I slot print_timing: id  0 | task 20844 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.54 t/s
15.54.593.928 I slot print_timing: id  0 | task 20844 | n_gen =    171, tg =  23.33 t/s, tg_3s =  23.36 t/s
15.57.634.406 I slot print_timing: id  0 | task 20844 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.35 t/s
16.00.635.918 I slot print_timing: id  0 | task 20844 | n_gen =    312, tg =  23.33 t/s, tg_3s =  23.32 t/s
16.03.640.491 I slot print_timing: id  0 | task 20844 | n_gen =    382, tg =  23.33 t/s, tg_3s =  23.30 t/s
16.06.642.942 I slot print_timing: id  0 | task 20844 | prompt eval time =     374.74 ms /   195 tokens (    1.92 ms per token,   520.36 tokens per second)
16.06.642.945 I slot print_timing: id  0 | task 20844 |        eval time =   19335.05 ms /   452 tokens (   42.87 ms per token,    23.33 tokens per second)
16.06.642.945 I slot print_timing: id  0 | task 20844 |       total time =   19709.79 ms /   647 tokens
16.06.642.946 I slot print_timing: id  0 | task 20844 |    graphs reused =      21052
16.06.642.980 I slot      release: id  0 | task 20844 | stop processing: n_tokens = 659, truncated = 0
16.06.649.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.059
16.06.650.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.094 MiB)
16.06.750.806 I slot launch_slot_: id  0 | task 21298 | processing task, is_child = 0
16.11.286.163 I slot print_timing: id  0 | task 21298 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
16.14.295.197 I slot print_timing: id  0 | task 21298 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.26 t/s
16.17.297.429 I slot print_timing: id  0 | task 21298 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
16.20.299.451 I slot print_timing: id  0 | task 21298 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.32 t/s
16.23.305.770 I slot print_timing: id  0 | task 21298 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.28 t/s
16.26.309.392 I slot print_timing: id  0 | task 21298 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.31 t/s
16.29.313.681 I slot print_timing: id  0 | task 21298 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.30 t/s
16.32.317.595 I slot print_timing: id  0 | task 21298 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.30 t/s
16.34.038.638 I slot print_timing: id  0 | task 21298 | prompt eval time =     289.29 ms /   132 tokens (    2.19 ms per token,   456.28 tokens per second)
16.34.038.640 I slot print_timing: id  0 | task 21298 |        eval time =   26998.52 ms /   630 tokens (   42.92 ms per token,    23.30 tokens per second)
16.34.038.641 I slot print_timing: id  0 | task 21298 |       total time =   27287.81 ms /   762 tokens
16.34.038.641 I slot print_timing: id  0 | task 21298 |    graphs reused =      21677
16.34.038.660 I slot      release: id  0 | task 21298 | stop processing: n_tokens = 774, truncated = 0
16.34.046.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.050
16.34.046.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.772 MiB)
16.34.238.176 I slot launch_slot_: id  0 | task 21930 | processing task, is_child = 0
16.38.866.770 I slot print_timing: id  0 | task 21930 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.51 t/s
16.41.868.676 I slot print_timing: id  0 | task 21930 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.32 t/s
16.44.869.821 I slot print_timing: id  0 | task 21930 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
16.47.876.954 I slot print_timing: id  0 | task 21930 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.28 t/s
16.50.877.083 I slot print_timing: id  0 | task 21930 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.33 t/s
16.53.919.719 I slot print_timing: id  0 | task 21930 | n_gen =    451, tg =  23.31 t/s, tg_3s =  23.34 t/s
16.56.920.283 I slot print_timing: id  0 | task 21930 | n_gen =    521, tg =  23.31 t/s, tg_3s =  23.33 t/s
16.59.931.082 I slot print_timing: id  0 | task 21930 | n_gen =    591, tg =  23.30 t/s, tg_3s =  23.25 t/s
17.02.940.097 I slot print_timing: id  0 | task 21930 | n_gen =    661, tg =  23.30 t/s, tg_3s =  23.26 t/s
17.04.574.242 I slot print_timing: id  0 | task 21930 | prompt eval time =     374.66 ms /   193 tokens (    1.94 ms per token,   515.14 tokens per second)
17.04.574.244 I slot print_timing: id  0 | task 21930 |        eval time =   29961.39 ms /   699 tokens (   42.92 ms per token,    23.30 tokens per second)
17.04.574.245 I slot print_timing: id  0 | task 21930 |       total time =   30336.05 ms /   892 tokens
17.04.574.245 I slot print_timing: id  0 | task 21930 |    graphs reused =      22371
17.04.574.263 I slot      release: id  0 | task 21930 | stop processing: n_tokens = 904, truncated = 0
17.04.580.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.043
17.04.580.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 609.137 MiB)
17.04.827.226 I slot launch_slot_: id  0 | task 22631 | processing task, is_child = 0
17.09.455.790 I slot print_timing: id  0 | task 22631 | n_gen =    100, tg =  23.25 t/s, tg_3s =  23.49 t/s
17.12.457.217 I slot print_timing: id  0 | task 22631 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.32 t/s
17.15.460.598 I slot print_timing: id  0 | task 22631 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.31 t/s
17.18.462.614 I slot print_timing: id  0 | task 22631 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.32 t/s
17.21.468.748 I slot print_timing: id  0 | task 22631 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.29 t/s
17.23.096.932 I slot print_timing: id  0 | task 22631 | prompt eval time =     371.25 ms /   182 tokens (    2.04 ms per token,   490.24 tokens per second)
17.23.096.935 I slot print_timing: id  0 | task 22631 |        eval time =   17898.44 ms /   418 tokens (   42.92 ms per token,    23.30 tokens per second)
17.23.096.935 I slot print_timing: id  0 | task 22631 |       total time =   18269.69 ms /   600 tokens
17.23.096.936 I slot print_timing: id  0 | task 22631 |    graphs reused =      22785
17.23.096.968 I slot      release: id  0 | task 22631 | stop processing: n_tokens = 612, truncated = 0
17.23.101.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.064
17.23.101.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 609.901 MiB)
17.23.346.754 I slot launch_slot_: id  0 | task 23051 | processing task, is_child = 0
17.27.920.455 I slot print_timing: id  0 | task 23051 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
17.30.929.900 I slot print_timing: id  0 | task 23051 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.26 t/s
17.31.659.654 I slot print_timing: id  0 | task 23051 | prompt eval time =     332.14 ms /   144 tokens (    2.31 ms per token,   433.55 tokens per second)
17.31.659.656 I slot print_timing: id  0 | task 23051 |        eval time =    7980.74 ms /   187 tokens (   42.91 ms per token,    23.31 tokens per second)
17.31.659.656 I slot print_timing: id  0 | task 23051 |       total time =    8312.88 ms /   331 tokens
17.31.659.657 I slot print_timing: id  0 | task 23051 |    graphs reused =      22969
17.31.659.675 I slot      release: id  0 | task 23051 | stop processing: n_tokens = 343, truncated = 0
17.31.663.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.114
17.31.663.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 610.068 MiB)
17.31.904.340 I slot launch_slot_: id  0 | task 23240 | processing task, is_child = 0
17.36.526.807 I slot print_timing: id  0 | task 23240 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.54 t/s
17.39.566.232 I slot print_timing: id  0 | task 23240 | n_gen =    171, tg =  23.33 t/s, tg_3s =  23.36 t/s
17.42.605.885 I slot print_timing: id  0 | task 23240 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.36 t/s
17.45.607.159 I slot print_timing: id  0 | task 23240 | n_gen =    312, tg =  23.33 t/s, tg_3s =  23.32 t/s
17.48.647.152 I slot print_timing: id  0 | task 23240 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.36 t/s
17.51.689.319 I slot print_timing: id  0 | task 23240 | n_gen =    454, tg =  23.34 t/s, tg_3s =  23.34 t/s
17.54.729.778 I slot print_timing: id  0 | task 23240 | n_gen =    525, tg =  23.34 t/s, tg_3s =  23.35 t/s
17.57.734.307 I slot print_timing: id  0 | task 23240 | n_gen =    595, tg =  23.34 t/s, tg_3s =  23.30 t/s
18.00.738.496 I slot print_timing: id  0 | task 23240 | n_gen =    665, tg =  23.33 t/s, tg_3s =  23.30 t/s
18.03.741.717 I slot print_timing: id  0 | task 23240 | n_gen =    735, tg =  23.33 t/s, tg_3s =  23.31 t/s
18.04.256.475 I slot print_timing: id  0 | task 23240 | prompt eval time =     374.67 ms /   191 tokens (    1.96 ms per token,   509.78 tokens per second)
18.04.256.478 I slot print_timing: id  0 | task 23240 |        eval time =   31977.45 ms /   747 tokens (   42.87 ms per token,    23.33 tokens per second)
18.04.256.478 I slot print_timing: id  0 | task 23240 |       total time =   32352.12 ms /   938 tokens
18.04.256.478 I slot print_timing: id  0 | task 23240 |    graphs reused =      23711
18.04.256.497 I slot      release: id  0 | task 23240 | stop processing: n_tokens = 950, truncated = 0
18.04.261.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.041
18.04.262.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.550 MiB)
18.04.517.150 I slot launch_slot_: id  0 | task 23989 | processing task, is_child = 0
18.09.045.977 I slot print_timing: id  0 | task 23989 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.58 t/s
18.12.051.850 I slot print_timing: id  0 | task 23989 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.29 t/s
18.15.090.703 I slot print_timing: id  0 | task 23989 | n_gen =    241, tg =  23.34 t/s, tg_3s =  23.36 t/s
18.18.093.301 I slot print_timing: id  0 | task 23989 | n_gen =    311, tg =  23.33 t/s, tg_3s =  23.31 t/s
18.21.100.041 I slot print_timing: id  0 | task 23989 | n_gen =    381, tg =  23.32 t/s, tg_3s =  23.28 t/s
18.24.104.473 I slot print_timing: id  0 | task 23989 | n_gen =    451, tg =  23.32 t/s, tg_3s =  23.30 t/s
18.27.108.467 I slot print_timing: id  0 | task 23989 | n_gen =    521, tg =  23.32 t/s, tg_3s =  23.30 t/s
18.30.070.388 I slot print_timing: id  0 | task 23989 | prompt eval time =     288.57 ms /   132 tokens (    2.19 ms per token,   457.43 tokens per second)
18.30.070.391 I slot print_timing: id  0 | task 23989 |        eval time =   25264.65 ms /   590 tokens (   42.89 ms per token,    23.31 tokens per second)
18.30.070.391 I slot print_timing: id  0 | task 23989 |       total time =   25553.22 ms /   722 tokens
18.30.070.392 I slot print_timing: id  0 | task 23989 |    graphs reused =      24297
18.30.070.407 I slot      release: id  0 | task 23989 | stop processing: n_tokens = 734, truncated = 0
18.30.075.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.053
18.30.075.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 780.451 MiB)
18.30.314.086 I slot launch_slot_: id  0 | task 24581 | processing task, is_child = 0
18.34.794.319 I slot print_timing: id  0 | task 24581 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.57 t/s
18.37.836.334 I slot print_timing: id  0 | task 24581 | n_gen =    171, tg =  23.34 t/s, tg_3s =  23.34 t/s
18.37.928.080 I slot print_timing: id  0 | task 24581 | prompt eval time =     238.19 ms /    74 tokens (    3.22 ms per token,   310.68 tokens per second)
18.37.928.083 I slot print_timing: id  0 | task 24581 |        eval time =    7375.79 ms /   173 tokens (   42.88 ms per token,    23.32 tokens per second)
18.37.928.083 I slot print_timing: id  0 | task 24581 |       total time =    7613.98 ms /   247 tokens
18.37.928.084 I slot print_timing: id  0 | task 24581 |    graphs reused =      24467
18.37.928.097 I slot      release: id  0 | task 24581 | stop processing: n_tokens = 259, truncated = 0
18.37.932.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.151
18.38.136.846 I slot launch_slot_: id  0 | task 24756 | processing task, is_child = 0
18.42.781.416 I slot print_timing: id  0 | task 24756 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.55 t/s
18.45.823.663 I slot print_timing: id  0 | task 24756 | n_gen =    171, tg =  23.32 t/s, tg_3s =  23.34 t/s
18.48.825.533 I slot print_timing: id  0 | task 24756 | n_gen =    241, tg =  23.32 t/s, tg_3s =  23.32 t/s
18.51.829.538 I slot print_timing: id  0 | task 24756 | n_gen =    311, tg =  23.32 t/s, tg_3s =  23.30 t/s
18.54.870.040 I slot print_timing: id  0 | task 24756 | n_gen =    382, tg =  23.32 t/s, tg_3s =  23.35 t/s
18.57.910.671 I slot print_timing: id  0 | task 24756 | n_gen =    453, tg =  23.33 t/s, tg_3s =  23.35 t/s
19.00.950.892 I slot print_timing: id  0 | task 24756 | n_gen =    524, tg =  23.33 t/s, tg_3s =  23.35 t/s
19.02.152.120 I slot print_timing: id  0 | task 24756 | prompt eval time =     397.64 ms /   204 tokens (    1.95 ms per token,   513.03 tokens per second)
19.02.152.123 I slot print_timing: id  0 | task 24756 |        eval time =   23617.62 ms /   552 tokens (   42.86 ms per token,    23.33 tokens per second)
19.02.152.123 I slot print_timing: id  0 | task 24756 |       total time =   24015.26 ms /   756 tokens
19.02.152.124 I slot print_timing: id  0 | task 24756 |    graphs reused =      25015
19.02.152.156 I slot      release: id  0 | task 24756 | stop processing: n_tokens = 768, truncated = 0
19.02.158.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.051
19.02.158.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.690 MiB)
19.02.402.859 I slot launch_slot_: id  0 | task 25310 | processing task, is_child = 0
19.06.913.954 I slot print_timing: id  0 | task 25310 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.59 t/s
19.09.921.440 I slot print_timing: id  0 | task 25310 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.28 t/s
19.12.960.723 I slot print_timing: id  0 | task 25310 | n_gen =    241, tg =  23.33 t/s, tg_3s =  23.36 t/s
19.15.999.453 I slot print_timing: id  0 | task 25310 | n_gen =    312, tg =  23.34 t/s, tg_3s =  23.37 t/s
19.19.039.226 I slot print_timing: id  0 | task 25310 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.36 t/s
19.22.044.616 I slot print_timing: id  0 | task 25310 | n_gen =    453, tg =  23.33 t/s, tg_3s =  23.29 t/s
19.25.046.672 I slot print_timing: id  0 | task 25310 | n_gen =    523, tg =  23.33 t/s, tg_3s =  23.32 t/s
