0.00.052.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 W srv  llama_server: -----------------
0.00.052.953 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.953 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.953 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.953 W srv  llama_server: -----------------
0.00.054.214 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.504.877 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.890 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.504.892 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.504.895 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.504.903 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.504.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.910 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.504.912 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.504.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.504.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.504.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.075.662 I cmn          init: llama threadpool init, n_threads = 6
0.05.215.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.217.437 I srv  llama_server: model loaded
0.05.217.441 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.691.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.15.805.974 I slot print_timing: id  0 | task 5908 |    graphs reused =      12127
9.15.805.992 I slot      release: id  0 | task 5908 | stop processing: n_tokens = 6471, truncated = 0
9.15.816.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.006
9.15.953.766 I slot launch_slot_: id  0 | task 12183 | processing task, is_child = 0
9.20.599.855 I slot print_timing: id  0 | task 12183 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.53 t/s
9.23.638.036 I slot print_timing: id  0 | task 12183 | n_gen =    171, tg =  23.33 t/s, tg_3s =  23.37 t/s
9.26.676.949 I slot print_timing: id  0 | task 12183 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.36 t/s
9.29.719.599 I slot print_timing: id  0 | task 12183 | n_gen =    313, tg =  23.34 t/s, tg_3s =  23.33 t/s
9.32.760.236 I slot print_timing: id  0 | task 12183 | n_gen =    384, tg =  23.34 t/s, tg_3s =  23.35 t/s
9.35.799.637 I slot print_timing: id  0 | task 12183 | n_gen =    455, tg =  23.34 t/s, tg_3s =  23.36 t/s
9.38.838.860 I slot print_timing: id  0 | task 12183 | n_gen =    526, tg =  23.35 t/s, tg_3s =  23.36 t/s
9.41.847.852 I slot print_timing: id  0 | task 12183 | n_gen =    596, tg =  23.34 t/s, tg_3s =  23.26 t/s
9.44.857.505 I slot print_timing: id  0 | task 12183 | n_gen =    666, tg =  23.33 t/s, tg_3s =  23.26 t/s
9.47.868.750 I slot print_timing: id  0 | task 12183 | n_gen =    736, tg =  23.32 t/s, tg_3s =  23.25 t/s
9.50.878.953 I slot print_timing: id  0 | task 12183 | n_gen =    806, tg =  23.31 t/s, tg_3s =  23.25 t/s
9.53.898.680 I slot print_timing: id  0 | task 12183 | n_gen =    876, tg =  23.30 t/s, tg_3s =  23.18 t/s
9.56.913.005 I slot print_timing: id  0 | task 12183 | n_gen =    946, tg =  23.30 t/s, tg_3s =  23.22 t/s
9.59.928.795 I slot print_timing: id  0 | task 12183 | n_gen =   1016, tg =  23.29 t/s, tg_3s =  23.21 t/s
10.02.948.092 I slot print_timing: id  0 | task 12183 | n_gen =   1086, tg =  23.28 t/s, tg_3s =  23.18 t/s
10.05.964.771 I slot print_timing: id  0 | task 12183 | n_gen =   1156, tg =  23.28 t/s, tg_3s =  23.20 t/s
10.08.980.248 I slot print_timing: id  0 | task 12183 | n_gen =   1226, tg =  23.28 t/s, tg_3s =  23.21 t/s
10.11.996.184 I slot print_timing: id  0 | task 12183 | n_gen =   1296, tg =  23.27 t/s, tg_3s =  23.21 t/s
10.15.019.136 I slot print_timing: id  0 | task 12183 | n_gen =   1366, tg =  23.27 t/s, tg_3s =  23.16 t/s
10.18.039.645 I slot print_timing: id  0 | task 12183 | n_gen =   1436, tg =  23.26 t/s, tg_3s =  23.17 t/s
10.21.061.932 I slot print_timing: id  0 | task 12183 | n_gen =   1506, tg =  23.26 t/s, tg_3s =  23.16 t/s
10.24.084.031 I slot print_timing: id  0 | task 12183 | n_gen =   1576, tg =  23.25 t/s, tg_3s =  23.16 t/s
10.27.115.053 I slot print_timing: id  0 | task 12183 | n_gen =   1646, tg =  23.25 t/s, tg_3s =  23.09 t/s
10.30.142.065 I slot print_timing: id  0 | task 12183 | n_gen =   1716, tg =  23.24 t/s, tg_3s =  23.13 t/s
10.33.168.371 I slot print_timing: id  0 | task 12183 | n_gen =   1786, tg =  23.24 t/s, tg_3s =  23.13 t/s
10.36.199.877 I slot print_timing: id  0 | task 12183 | n_gen =   1856, tg =  23.23 t/s, tg_3s =  23.09 t/s
10.39.227.182 I slot print_timing: id  0 | task 12183 | n_gen =   1926, tg =  23.23 t/s, tg_3s =  23.12 t/s
10.42.250.646 I slot print_timing: id  0 | task 12183 | n_gen =   1996, tg =  23.22 t/s, tg_3s =  23.15 t/s
10.45.279.342 I slot print_timing: id  0 | task 12183 | n_gen =   2066, tg =  23.22 t/s, tg_3s =  23.11 t/s
10.48.314.809 I slot print_timing: id  0 | task 12183 | n_gen =   2136, tg =  23.22 t/s, tg_3s =  23.06 t/s
10.51.349.171 I slot print_timing: id  0 | task 12183 | n_gen =   2206, tg =  23.21 t/s, tg_3s =  23.07 t/s
10.54.383.255 I slot print_timing: id  0 | task 12183 | n_gen =   2276, tg =  23.21 t/s, tg_3s =  23.07 t/s
10.57.417.627 I slot print_timing: id  0 | task 12183 | n_gen =   2346, tg =  23.20 t/s, tg_3s =  23.07 t/s
11.00.459.532 I slot print_timing: id  0 | task 12183 | n_gen =   2416, tg =  23.20 t/s, tg_3s =  23.01 t/s
11.03.499.673 I slot print_timing: id  0 | task 12183 | n_gen =   2486, tg =  23.19 t/s, tg_3s =  23.03 t/s
11.06.536.028 I slot print_timing: id  0 | task 12183 | n_gen =   2556, tg =  23.19 t/s, tg_3s =  23.05 t/s
11.09.578.872 I slot print_timing: id  0 | task 12183 | n_gen =   2626, tg =  23.18 t/s, tg_3s =  23.00 t/s
11.12.617.236 I slot print_timing: id  0 | task 12183 | n_gen =   2696, tg =  23.18 t/s, tg_3s =  23.04 t/s
11.15.656.576 I slot print_timing: id  0 | task 12183 | n_gen =   2766, tg =  23.18 t/s, tg_3s =  23.03 t/s
11.18.696.065 I slot print_timing: id  0 | task 12183 | n_gen =   2836, tg =  23.17 t/s, tg_3s =  23.03 t/s
11.21.701.049 I slot print_timing: id  0 | task 12183 | n_gen =   2905, tg =  23.17 t/s, tg_3s =  22.96 t/s
11.24.703.744 I slot print_timing: id  0 | task 12183 | n_gen =   2974, tg =  23.16 t/s, tg_3s =  22.98 t/s
11.27.705.975 I slot print_timing: id  0 | task 12183 | n_gen =   3043, tg =  23.16 t/s, tg_3s =  22.98 t/s
11.30.707.013 I slot print_timing: id  0 | task 12183 | n_gen =   3112, tg =  23.15 t/s, tg_3s =  22.99 t/s
11.33.719.154 I slot print_timing: id  0 | task 12183 | n_gen =   3181, tg =  23.15 t/s, tg_3s =  22.91 t/s
11.36.726.867 I slot print_timing: id  0 | task 12183 | n_gen =   3250, tg =  23.14 t/s, tg_3s =  22.94 t/s
11.39.734.840 I slot print_timing: id  0 | task 12183 | n_gen =   3319, tg =  23.14 t/s, tg_3s =  22.94 t/s
11.42.746.108 I slot print_timing: id  0 | task 12183 | n_gen =   3388, tg =  23.14 t/s, tg_3s =  22.91 t/s
11.45.754.642 I slot print_timing: id  0 | task 12183 | n_gen =   3457, tg =  23.13 t/s, tg_3s =  22.93 t/s
11.48.762.429 I slot print_timing: id  0 | task 12183 | n_gen =   3526, tg =  23.13 t/s, tg_3s =  22.94 t/s
11.51.772.598 I slot print_timing: id  0 | task 12183 | n_gen =   3595, tg =  23.12 t/s, tg_3s =  22.92 t/s
11.54.788.182 I slot print_timing: id  0 | task 12183 | n_gen =   3664, tg =  23.12 t/s, tg_3s =  22.88 t/s
11.57.800.420 I slot print_timing: id  0 | task 12183 | n_gen =   3733, tg =  23.12 t/s, tg_3s =  22.91 t/s
12.00.813.279 I slot print_timing: id  0 | task 12183 | n_gen =   3802, tg =  23.11 t/s, tg_3s =  22.90 t/s
12.03.826.125 I slot print_timing: id  0 | task 12183 | n_gen =   3871, tg =  23.11 t/s, tg_3s =  22.90 t/s
12.06.847.028 I slot print_timing: id  0 | task 12183 | n_gen =   3940, tg =  23.10 t/s, tg_3s =  22.84 t/s
12.09.865.472 I slot print_timing: id  0 | task 12183 | n_gen =   4009, tg =  23.10 t/s, tg_3s =  22.86 t/s
12.12.884.841 I slot print_timing: id  0 | task 12183 | n_gen =   4078, tg =  23.09 t/s, tg_3s =  22.85 t/s
12.15.907.605 I slot print_timing: id  0 | task 12183 | n_gen =   4147, tg =  23.09 t/s, tg_3s =  22.83 t/s
12.18.927.224 I slot print_timing: id  0 | task 12183 | n_gen =   4216, tg =  23.09 t/s, tg_3s =  22.85 t/s
12.21.948.041 I slot print_timing: id  0 | task 12183 | n_gen =   4285, tg =  23.08 t/s, tg_3s =  22.84 t/s
12.24.968.239 I slot print_timing: id  0 | task 12183 | n_gen =   4354, tg =  23.08 t/s, tg_3s =  22.85 t/s
12.27.994.745 I slot print_timing: id  0 | task 12183 | n_gen =   4423, tg =  23.07 t/s, tg_3s =  22.80 t/s
12.31.021.728 I slot print_timing: id  0 | task 12183 | n_gen =   4492, tg =  23.07 t/s, tg_3s =  22.79 t/s
12.34.047.861 I slot print_timing: id  0 | task 12183 | n_gen =   4561, tg =  23.07 t/s, tg_3s =  22.80 t/s
12.37.073.139 I slot print_timing: id  0 | task 12183 | n_gen =   4630, tg =  23.06 t/s, tg_3s =  22.81 t/s
12.39.537.326 I slot print_timing: id  0 | task 12183 | prompt eval time =     396.90 ms /   203 tokens (    1.96 ms per token,   511.46 tokens per second)
12.39.537.328 I slot print_timing: id  0 | task 12183 |        eval time =  203186.64 ms /  4686 tokens (   43.37 ms per token,    23.06 tokens per second)
12.39.537.329 I slot print_timing: id  0 | task 12183 |       total time =  203583.54 ms /  4889 tokens
12.39.537.329 I slot print_timing: id  0 | task 12183 |    graphs reused =      16792
12.39.537.349 I slot      release: id  0 | task 12183 | stop processing: n_tokens = 4901, truncated = 0
12.39.543.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.008
12.39.670.327 I slot launch_slot_: id  0 | task 16871 | processing task, is_child = 0
12.44.404.223 I slot print_timing: id  0 | task 16871 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
12.47.404.318 I slot print_timing: id  0 | task 16871 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.33 t/s
12.50.411.074 I slot print_timing: id  0 | task 16871 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.28 t/s
12.53.414.795 I slot print_timing: id  0 | task 16871 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.30 t/s
12.56.418.715 I slot print_timing: id  0 | task 16871 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.30 t/s
12.59.421.405 I slot print_timing: id  0 | task 16871 | n_gen =    450, tg =  23.31 t/s, tg_3s =  23.31 t/s
13.02.431.439 I slot print_timing: id  0 | task 16871 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.26 t/s
13.05.441.395 I slot print_timing: id  0 | task 16871 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.26 t/s
13.08.451.211 I slot print_timing: id  0 | task 16871 | n_gen =    660, tg =  23.29 t/s, tg_3s =  23.26 t/s
13.11.461.278 I slot print_timing: id  0 | task 16871 | n_gen =    730, tg =  23.29 t/s, tg_3s =  23.26 t/s
13.14.477.199 I slot print_timing: id  0 | task 16871 | n_gen =    800, tg =  23.28 t/s, tg_3s =  23.21 t/s
13.17.492.443 I slot print_timing: id  0 | task 16871 | n_gen =    870, tg =  23.28 t/s, tg_3s =  23.22 t/s
13.20.510.196 I slot print_timing: id  0 | task 16871 | n_gen =    940, tg =  23.27 t/s, tg_3s =  23.20 t/s
13.23.530.903 I slot print_timing: id  0 | task 16871 | n_gen =   1010, tg =  23.26 t/s, tg_3s =  23.17 t/s
13.26.546.784 I slot print_timing: id  0 | task 16871 | n_gen =   1080, tg =  23.26 t/s, tg_3s =  23.21 t/s
13.29.561.258 I slot print_timing: id  0 | task 16871 | n_gen =   1150, tg =  23.26 t/s, tg_3s =  23.22 t/s
13.32.570.757 I slot print_timing: id  0 | task 16871 | n_gen =   1220, tg =  23.26 t/s, tg_3s =  23.26 t/s
13.35.587.706 I slot print_timing: id  0 | task 16871 | n_gen =   1290, tg =  23.26 t/s, tg_3s =  23.20 t/s
13.38.604.491 I slot print_timing: id  0 | task 16871 | n_gen =   1360, tg =  23.25 t/s, tg_3s =  23.20 t/s
13.41.620.473 I slot print_timing: id  0 | task 16871 | n_gen =   1430, tg =  23.25 t/s, tg_3s =  23.21 t/s
13.44.638.601 I slot print_timing: id  0 | task 16871 | n_gen =   1500, tg =  23.25 t/s, tg_3s =  23.19 t/s
13.47.665.166 I slot print_timing: id  0 | task 16871 | n_gen =   1570, tg =  23.24 t/s, tg_3s =  23.13 t/s
13.50.689.560 I slot print_timing: id  0 | task 16871 | n_gen =   1640, tg =  23.24 t/s, tg_3s =  23.15 t/s
13.53.711.818 I slot print_timing: id  0 | task 16871 | n_gen =   1710, tg =  23.23 t/s, tg_3s =  23.16 t/s
13.56.738.241 I slot print_timing: id  0 | task 16871 | n_gen =   1780, tg =  23.23 t/s, tg_3s =  23.13 t/s
13.59.765.624 I slot print_timing: id  0 | task 16871 | n_gen =   1850, tg =  23.23 t/s, tg_3s =  23.12 t/s
14.02.787.612 I slot print_timing: id  0 | task 16871 | n_gen =   1920, tg =  23.22 t/s, tg_3s =  23.16 t/s
14.05.814.461 I slot print_timing: id  0 | task 16871 | n_gen =   1990, tg =  23.22 t/s, tg_3s =  23.13 t/s
14.08.843.454 I slot print_timing: id  0 | task 16871 | n_gen =   2060, tg =  23.22 t/s, tg_3s =  23.11 t/s
14.11.872.183 I slot print_timing: id  0 | task 16871 | n_gen =   2130, tg =  23.21 t/s, tg_3s =  23.11 t/s
14.14.903.745 I slot print_timing: id  0 | task 16871 | n_gen =   2200, tg =  23.21 t/s, tg_3s =  23.09 t/s
14.17.935.104 I slot print_timing: id  0 | task 16871 | n_gen =   2270, tg =  23.21 t/s, tg_3s =  23.09 t/s
14.20.936.017 I slot print_timing: id  0 | task 16871 | n_gen =   2339, tg =  23.20 t/s, tg_3s =  22.99 t/s
14.23.976.183 I slot print_timing: id  0 | task 16871 | n_gen =   2409, tg =  23.19 t/s, tg_3s =  23.03 t/s
14.27.016.427 I slot print_timing: id  0 | task 16871 | n_gen =   2479, tg =  23.19 t/s, tg_3s =  23.02 t/s
14.30.059.236 I slot print_timing: id  0 | task 16871 | n_gen =   2549, tg =  23.18 t/s, tg_3s =  23.01 t/s
14.33.098.056 I slot print_timing: id  0 | task 16871 | n_gen =   2619, tg =  23.18 t/s, tg_3s =  23.04 t/s
14.36.137.197 I slot print_timing: id  0 | task 16871 | n_gen =   2689, tg =  23.18 t/s, tg_3s =  23.03 t/s
14.39.175.878 I slot print_timing: id  0 | task 16871 | n_gen =   2759, tg =  23.17 t/s, tg_3s =  23.04 t/s
14.42.180.627 I slot print_timing: id  0 | task 16871 | n_gen =   2828, tg =  23.17 t/s, tg_3s =  22.96 t/s
14.45.184.024 I slot print_timing: id  0 | task 16871 | n_gen =   2897, tg =  23.16 t/s, tg_3s =  22.97 t/s
14.48.186.169 I slot print_timing: id  0 | task 16871 | n_gen =   2966, tg =  23.16 t/s, tg_3s =  22.98 t/s
14.51.189.933 I slot print_timing: id  0 | task 16871 | n_gen =   3035, tg =  23.15 t/s, tg_3s =  22.97 t/s
14.54.203.058 I slot print_timing: id  0 | task 16871 | n_gen =   3104, tg =  23.15 t/s, tg_3s =  22.90 t/s
14.57.211.093 I slot print_timing: id  0 | task 16871 | n_gen =   3173, tg =  23.14 t/s, tg_3s =  22.94 t/s
15.00.219.085 I slot print_timing: id  0 | task 16871 | n_gen =   3242, tg =  23.14 t/s, tg_3s =  22.94 t/s
15.03.231.139 I slot print_timing: id  0 | task 16871 | n_gen =   3311, tg =  23.14 t/s, tg_3s =  22.91 t/s
15.06.240.827 I slot print_timing: id  0 | task 16871 | n_gen =   3380, tg =  23.13 t/s, tg_3s =  22.93 t/s
15.09.249.480 I slot print_timing: id  0 | task 16871 | n_gen =   3449, tg =  23.13 t/s, tg_3s =  22.93 t/s
15.12.257.928 I slot print_timing: id  0 | task 16871 | n_gen =   3518, tg =  23.12 t/s, tg_3s =  22.94 t/s
15.15.272.703 I slot print_timing: id  0 | task 16871 | n_gen =   3587, tg =  23.12 t/s, tg_3s =  22.89 t/s
15.18.284.612 I slot print_timing: id  0 | task 16871 | n_gen =   3656, tg =  23.11 t/s, tg_3s =  22.91 t/s
15.21.298.878 I slot print_timing: id  0 | task 16871 | n_gen =   3725, tg =  23.11 t/s, tg_3s =  22.89 t/s
15.24.316.022 I slot print_timing: id  0 | task 16871 | n_gen =   3794, tg =  23.11 t/s, tg_3s =  22.87 t/s
15.27.337.611 I slot print_timing: id  0 | task 16871 | n_gen =   3863, tg =  23.10 t/s, tg_3s =  22.84 t/s
15.30.356.604 I slot print_timing: id  0 | task 16871 | n_gen =   3932, tg =  23.10 t/s, tg_3s =  22.86 t/s
15.33.377.818 I slot print_timing: id  0 | task 16871 | n_gen =   4001, tg =  23.09 t/s, tg_3s =  22.84 t/s
15.36.398.086 I slot print_timing: id  0 | task 16871 | n_gen =   4070, tg =  23.09 t/s, tg_3s =  22.85 t/s
15.39.421.459 I slot print_timing: id  0 | task 16871 | n_gen =   4139, tg =  23.08 t/s, tg_3s =  22.82 t/s
15.40.122.007 I slot print_timing: id  0 | task 16871 | prompt eval time =     488.48 ms /   270 tokens (    1.81 ms per token,   552.73 tokens per second)
15.40.122.010 I slot print_timing: id  0 | task 16871 |        eval time =  179963.17 ms /  4155 tokens (   43.32 ms per token,    23.08 tokens per second)
15.40.122.010 I slot print_timing: id  0 | task 16871 |       total time =  180451.66 ms /  4425 tokens
15.40.122.011 I slot print_timing: id  0 | task 16871 |    graphs reused =      20929
15.40.122.033 I slot      release: id  0 | task 16871 | stop processing: n_tokens = 4437, truncated = 0
