0.00.083.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.148 W srv  llama_server: -----------------
0.00.085.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.150 W srv  llama_server: -----------------
0.00.090.025 I srv    load_model: loading model '/Users/irae/prism-llama/Bonsai-demo/models/ternary-gguf/27B/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.657.467 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.688.373 I cmn          init: llama threadpool init, n_threads = 8
0.04.073.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.083.880 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.083.916 I srv  llama_server: model loaded
0.04.083.920 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.629.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.54.739.404 I slot print_timing: id  0 | task 1177 | n_gen =   7961, tg =  14.84 t/s, tg_3s =  13.37 t/s
10.57.741.613 I slot print_timing: id  0 | task 1177 | n_gen =   8001, tg =  14.83 t/s, tg_3s =  13.32 t/s
11.00.753.556 I slot print_timing: id  0 | task 1177 | n_gen =   8041, tg =  14.82 t/s, tg_3s =  13.28 t/s
11.03.771.055 I slot print_timing: id  0 | task 1177 | n_gen =   8081, tg =  14.81 t/s, tg_3s =  13.26 t/s
11.06.809.589 I slot print_timing: id  0 | task 1177 | n_gen =   8121, tg =  14.80 t/s, tg_3s =  13.16 t/s
11.09.841.572 I slot print_timing: id  0 | task 1177 | n_gen =   8161, tg =  14.79 t/s, tg_3s =  13.19 t/s
11.12.874.734 I slot print_timing: id  0 | task 1177 | n_gen =   8201, tg =  14.78 t/s, tg_3s =  13.19 t/s
11.15.900.553 I slot print_timing: id  0 | task 1177 | n_gen =   8241, tg =  14.78 t/s, tg_3s =  13.22 t/s
11.18.931.422 I slot print_timing: id  0 | task 1177 | n_gen =   8281, tg =  14.77 t/s, tg_3s =  13.20 t/s
11.21.970.359 I slot print_timing: id  0 | task 1177 | n_gen =   8321, tg =  14.76 t/s, tg_3s =  13.16 t/s
11.25.007.682 I slot print_timing: id  0 | task 1177 | n_gen =   8361, tg =  14.75 t/s, tg_3s =  13.17 t/s
11.28.046.791 I slot print_timing: id  0 | task 1177 | n_gen =   8401, tg =  14.74 t/s, tg_3s =  13.16 t/s
11.31.094.015 I slot print_timing: id  0 | task 1177 | n_gen =   8441, tg =  14.73 t/s, tg_3s =  13.13 t/s
11.34.160.454 I slot print_timing: id  0 | task 1177 | n_gen =   8481, tg =  14.72 t/s, tg_3s =  13.04 t/s
11.37.219.302 I slot print_timing: id  0 | task 1177 | n_gen =   8521, tg =  14.72 t/s, tg_3s =  13.08 t/s
11.40.261.201 I slot print_timing: id  0 | task 1177 | n_gen =   8561, tg =  14.71 t/s, tg_3s =  13.15 t/s
11.43.322.698 I slot print_timing: id  0 | task 1177 | n_gen =   8601, tg =  14.70 t/s, tg_3s =  13.07 t/s
11.46.327.914 I slot print_timing: id  0 | task 1177 | n_gen =   8640, tg =  14.69 t/s, tg_3s =  12.98 t/s
11.49.330.857 I slot print_timing: id  0 | task 1177 | n_gen =   8679, tg =  14.68 t/s, tg_3s =  12.99 t/s
11.52.334.983 I slot print_timing: id  0 | task 1177 | n_gen =   8718, tg =  14.67 t/s, tg_3s =  12.98 t/s
11.55.397.362 I slot print_timing: id  0 | task 1177 | n_gen =   8758, tg =  14.66 t/s, tg_3s =  13.06 t/s
11.58.467.724 I slot print_timing: id  0 | task 1177 | n_gen =   8798, tg =  14.66 t/s, tg_3s =  13.03 t/s
12.01.474.910 I slot print_timing: id  0 | task 1177 | n_gen =   8837, tg =  14.65 t/s, tg_3s =  12.97 t/s
12.04.479.057 I slot print_timing: id  0 | task 1177 | n_gen =   8876, tg =  14.64 t/s, tg_3s =  12.98 t/s
12.07.489.094 I slot print_timing: id  0 | task 1177 | n_gen =   8915, tg =  14.63 t/s, tg_3s =  12.96 t/s
12.10.491.499 I slot print_timing: id  0 | task 1177 | n_gen =   8954, tg =  14.62 t/s, tg_3s =  12.99 t/s
12.13.533.613 I slot print_timing: id  0 | task 1177 | n_gen =   8993, tg =  14.61 t/s, tg_3s =  12.82 t/s
12.16.562.579 I slot print_timing: id  0 | task 1177 | n_gen =   9032, tg =  14.61 t/s, tg_3s =  12.88 t/s
12.19.572.666 I slot print_timing: id  0 | task 1177 | n_gen =   9071, tg =  14.60 t/s, tg_3s =  12.96 t/s
12.22.602.321 I slot print_timing: id  0 | task 1177 | n_gen =   9110, tg =  14.59 t/s, tg_3s =  12.87 t/s
12.25.638.959 I slot print_timing: id  0 | task 1177 | n_gen =   9149, tg =  14.58 t/s, tg_3s =  12.84 t/s
12.28.681.478 I slot print_timing: id  0 | task 1177 | n_gen =   9188, tg =  14.57 t/s, tg_3s =  12.82 t/s
12.31.727.050 I slot print_timing: id  0 | task 1177 | n_gen =   9227, tg =  14.56 t/s, tg_3s =  12.81 t/s
12.34.766.923 I slot print_timing: id  0 | task 1177 | n_gen =   9266, tg =  14.56 t/s, tg_3s =  12.83 t/s
12.37.804.987 I slot print_timing: id  0 | task 1177 | n_gen =   9305, tg =  14.55 t/s, tg_3s =  12.84 t/s
12.40.844.319 I slot print_timing: id  0 | task 1177 | n_gen =   9344, tg =  14.54 t/s, tg_3s =  12.83 t/s
12.43.890.202 I slot print_timing: id  0 | task 1177 | n_gen =   9383, tg =  14.53 t/s, tg_3s =  12.80 t/s
12.46.943.692 I slot print_timing: id  0 | task 1177 | n_gen =   9422, tg =  14.52 t/s, tg_3s =  12.77 t/s
12.49.991.439 I slot print_timing: id  0 | task 1177 | n_gen =   9461, tg =  14.51 t/s, tg_3s =  12.80 t/s
12.52.993.705 I slot print_timing: id  0 | task 1177 | n_gen =   9499, tg =  14.51 t/s, tg_3s =  12.66 t/s
12.56.065.025 I slot print_timing: id  0 | task 1177 | n_gen =   9538, tg =  14.50 t/s, tg_3s =  12.70 t/s
12.59.107.429 I slot print_timing: id  0 | task 1177 | n_gen =   9577, tg =  14.49 t/s, tg_3s =  12.82 t/s
13.02.143.859 I slot print_timing: id  0 | task 1177 | n_gen =   9616, tg =  14.48 t/s, tg_3s =  12.84 t/s
13.05.187.735 I slot print_timing: id  0 | task 1177 | n_gen =   9655, tg =  14.47 t/s, tg_3s =  12.81 t/s
13.08.231.638 I slot print_timing: id  0 | task 1177 | n_gen =   9694, tg =  14.47 t/s, tg_3s =  12.81 t/s
13.11.277.838 I slot print_timing: id  0 | task 1177 | n_gen =   9733, tg =  14.46 t/s, tg_3s =  12.80 t/s
13.14.339.734 I slot print_timing: id  0 | task 1177 | n_gen =   9772, tg =  14.45 t/s, tg_3s =  12.74 t/s
13.17.402.810 I slot print_timing: id  0 | task 1177 | n_gen =   9811, tg =  14.44 t/s, tg_3s =  12.73 t/s
13.20.467.171 I slot print_timing: id  0 | task 1177 | n_gen =   9850, tg =  14.44 t/s, tg_3s =  12.73 t/s
13.23.521.042 I slot print_timing: id  0 | task 1177 | n_gen =   9889, tg =  14.43 t/s, tg_3s =  12.77 t/s
13.26.569.499 I slot print_timing: id  0 | task 1177 | n_gen =   9928, tg =  14.42 t/s, tg_3s =  12.79 t/s
13.29.618.966 I slot print_timing: id  0 | task 1177 | n_gen =   9967, tg =  14.41 t/s, tg_3s =  12.79 t/s
13.32.621.236 I slot print_timing: id  0 | task 1177 | n_gen =  10005, tg =  14.41 t/s, tg_3s =  12.66 t/s
13.35.655.278 I slot print_timing: id  0 | task 1177 | n_gen =  10043, tg =  14.40 t/s, tg_3s =  12.52 t/s
13.38.681.165 I slot print_timing: id  0 | task 1177 | n_gen =  10081, tg =  14.39 t/s, tg_3s =  12.56 t/s
13.41.756.036 I slot print_timing: id  0 | task 1177 | n_gen =  10120, tg =  14.38 t/s, tg_3s =  12.68 t/s
13.44.758.223 I slot print_timing: id  0 | task 1177 | n_gen =  10158, tg =  14.38 t/s, tg_3s =  12.66 t/s
13.47.762.021 I slot print_timing: id  0 | task 1177 | n_gen =  10196, tg =  14.37 t/s, tg_3s =  12.65 t/s
13.50.767.301 I slot print_timing: id  0 | task 1177 | n_gen =  10234, tg =  14.36 t/s, tg_3s =  12.64 t/s
13.51.241.894 I slot print_timing: id  0 | task 1177 | prompt eval time =    1466.22 ms /   127 tokens (   11.55 ms per token,    86.62 tokens per second)
13.51.241.899 I slot print_timing: id  0 | task 1177 |        eval time =  712997.87 ms / 10240 tokens (   69.64 ms per token,    14.36 tokens per second)
13.51.241.900 I slot print_timing: id  0 | task 1177 |       total time =  714464.09 ms / 10367 tokens
13.51.241.900 I slot print_timing: id  0 | task 1177 |    graphs reused =      11364
13.51.241.925 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 10366, truncated = 0
13.51.241.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 726170986842
13.51.318.216 I slot launch_slot_: id  0 | task 9955 | processing task, is_child = 0
13.51.702.220 I slot print_timing: id  0 | task 9955 | prompt eval time =     383.98 ms /    11 tokens (   34.91 ms per token,    28.65 tokens per second)
13.51.702.226 I slot print_timing: id  0 | task 9955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.702.227 I slot print_timing: id  0 | task 9955 |       total time =     383.98 ms /    12 tokens
13.51.702.227 I slot print_timing: id  0 | task 9955 |    graphs reused =      11364
13.51.702.239 I slot      release: id  0 | task 9955 | stop processing: n_tokens = 11, truncated = 0
13.51.702.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 726171447154
13.51.735.055 I slot launch_slot_: id  0 | task 11421 | processing task, is_child = 0
13.59.237.157 I slot print_timing: id  0 | task 11421 | n_gen =    100, tg =  17.05 t/s, tg_3s =  17.22 t/s
14.02.244.112 I slot print_timing: id  0 | task 11421 | n_gen =    151, tg =  17.02 t/s, tg_3s =  16.96 t/s
14.05.254.813 I slot print_timing: id  0 | task 11421 | n_gen =    202, tg =  17.00 t/s, tg_3s =  16.94 t/s
14.08.275.466 I slot print_timing: id  0 | task 11421 | n_gen =    253, tg =  16.97 t/s, tg_3s =  16.88 t/s
14.11.300.525 I slot print_timing: id  0 | task 11421 | n_gen =    304, tg =  16.96 t/s, tg_3s =  16.86 t/s
14.14.358.009 I slot print_timing: id  0 | task 11421 | n_gen =    355, tg =  16.92 t/s, tg_3s =  16.68 t/s
14.17.360.232 I slot print_timing: id  0 | task 11421 | n_gen =    405, tg =  16.88 t/s, tg_3s =  16.65 t/s
14.20.417.689 I slot print_timing: id  0 | task 11421 | n_gen =    456, tg =  16.86 t/s, tg_3s =  16.68 t/s
14.23.419.626 I slot print_timing: id  0 | task 11421 | n_gen =    506, tg =  16.84 t/s, tg_3s =  16.66 t/s
14.26.426.808 I slot print_timing: id  0 | task 11421 | n_gen =    556, tg =  16.82 t/s, tg_3s =  16.63 t/s
14.29.451.005 I slot print_timing: id  0 | task 11421 | n_gen =    606, tg =  16.80 t/s, tg_3s =  16.53 t/s
14.32.506.237 I slot print_timing: id  0 | task 11421 | n_gen =    656, tg =  16.76 t/s, tg_3s =  16.37 t/s
14.35.551.729 I slot print_timing: id  0 | task 11421 | n_gen =    706, tg =  16.74 t/s, tg_3s =  16.42 t/s
14.38.598.530 I slot print_timing: id  0 | task 11421 | n_gen =    756, tg =  16.72 t/s, tg_3s =  16.41 t/s
14.41.655.826 I slot print_timing: id  0 | task 11421 | n_gen =    806, tg =  16.69 t/s, tg_3s =  16.35 t/s
14.44.678.019 I slot print_timing: id  0 | task 11421 | n_gen =    855, tg =  16.66 t/s, tg_3s =  16.21 t/s
14.47.704.479 I slot print_timing: id  0 | task 11421 | n_gen =    904, tg =  16.64 t/s, tg_3s =  16.19 t/s
14.50.720.770 I slot print_timing: id  0 | task 11421 | n_gen =    953, tg =  16.62 t/s, tg_3s =  16.25 t/s
14.53.748.461 I slot print_timing: id  0 | task 11421 | n_gen =   1002, tg =  16.60 t/s, tg_3s =  16.18 t/s
14.56.782.827 I slot print_timing: id  0 | task 11421 | n_gen =   1051, tg =  16.57 t/s, tg_3s =  16.15 t/s
14.59.837.880 I slot print_timing: id  0 | task 11421 | n_gen =   1100, tg =  16.55 t/s, tg_3s =  16.04 t/s
15.02.842.036 I slot print_timing: id  0 | task 11421 | n_gen =   1148, tg =  16.52 t/s, tg_3s =  15.98 t/s
15.05.850.725 I slot print_timing: id  0 | task 11421 | n_gen =   1196, tg =  16.50 t/s, tg_3s =  15.95 t/s
15.08.856.800 I slot print_timing: id  0 | task 11421 | n_gen =   1244, tg =  16.48 t/s, tg_3s =  15.97 t/s
15.11.867.121 I slot print_timing: id  0 | task 11421 | n_gen =   1292, tg =  16.46 t/s, tg_3s =  15.95 t/s
15.14.880.972 I slot print_timing: id  0 | task 11421 | n_gen =   1340, tg =  16.44 t/s, tg_3s =  15.93 t/s
15.17.893.663 I slot print_timing: id  0 | task 11421 | n_gen =   1388, tg =  16.42 t/s, tg_3s =  15.93 t/s
15.20.894.645 I slot print_timing: id  0 | task 11421 | n_gen =   1436, tg =  16.41 t/s, tg_3s =  15.99 t/s
15.23.899.969 I slot print_timing: id  0 | task 11421 | n_gen =   1484, tg =  16.39 t/s, tg_3s =  15.97 t/s
15.26.906.980 I slot print_timing: id  0 | task 11421 | n_gen =   1532, tg =  16.38 t/s, tg_3s =  15.96 t/s
15.29.910.706 I slot print_timing: id  0 | task 11421 | n_gen =   1580, tg =  16.37 t/s, tg_3s =  15.98 t/s
15.32.968.465 I slot print_timing: id  0 | task 11421 | n_gen =   1628, tg =  16.35 t/s, tg_3s =  15.70 t/s
15.35.993.491 I slot print_timing: id  0 | task 11421 | n_gen =   1675, tg =  16.32 t/s, tg_3s =  15.54 t/s
15.39.010.470 I slot print_timing: id  0 | task 11421 | n_gen =   1722, tg =  16.30 t/s, tg_3s =  15.58 t/s
15.42.039.286 I slot print_timing: id  0 | task 11421 | n_gen =   1769, tg =  16.28 t/s, tg_3s =  15.52 t/s
15.45.093.925 I slot print_timing: id  0 | task 11421 | n_gen =   1817, tg =  16.26 t/s, tg_3s =  15.71 t/s
15.48.153.817 I slot print_timing: id  0 | task 11421 | n_gen =   1865, tg =  16.25 t/s, tg_3s =  15.69 t/s
15.51.184.240 I slot print_timing: id  0 | task 11421 | n_gen =   1913, tg =  16.24 t/s, tg_3s =  15.84 t/s
15.54.213.464 I slot print_timing: id  0 | task 11421 | n_gen =   1961, tg =  16.23 t/s, tg_3s =  15.85 t/s
15.57.252.998 I slot print_timing: id  0 | task 11421 | n_gen =   2009, tg =  16.22 t/s, tg_3s =  15.79 t/s
16.00.290.647 I slot print_timing: id  0 | task 11421 | n_gen =   2057, tg =  16.21 t/s, tg_3s =  15.80 t/s
16.03.327.072 I slot print_timing: id  0 | task 11421 | n_gen =   2105, tg =  16.20 t/s, tg_3s =  15.81 t/s
16.06.345.830 I slot print_timing: id  0 | task 11421 | n_gen =   2153, tg =  16.19 t/s, tg_3s =  15.90 t/s
16.09.370.210 I slot print_timing: id  0 | task 11421 | n_gen =   2201, tg =  16.18 t/s, tg_3s =  15.87 t/s
16.12.391.194 I slot print_timing: id  0 | task 11421 | n_gen =   2249, tg =  16.18 t/s, tg_3s =  15.89 t/s
16.15.409.029 I slot print_timing: id  0 | task 11421 | n_gen =   2297, tg =  16.17 t/s, tg_3s =  15.91 t/s
16.18.463.285 I slot print_timing: id  0 | task 11421 | n_gen =   2345, tg =  16.16 t/s, tg_3s =  15.72 t/s
16.21.477.392 I slot print_timing: id  0 | task 11421 | n_gen =   2392, tg =  16.15 t/s, tg_3s =  15.59 t/s
16.24.492.710 I slot print_timing: id  0 | task 11421 | n_gen =   2439, tg =  16.14 t/s, tg_3s =  15.59 t/s
16.27.512.595 I slot print_timing: id  0 | task 11421 | n_gen =   2486, tg =  16.13 t/s, tg_3s =  15.56 t/s
16.30.524.194 I slot print_timing: id  0 | task 11421 | n_gen =   2533, tg =  16.12 t/s, tg_3s =  15.61 t/s
16.33.541.865 I slot print_timing: id  0 | task 11421 | n_gen =   2580, tg =  16.11 t/s, tg_3s =  15.57 t/s
16.36.561.667 I slot print_timing: id  0 | task 11421 | n_gen =   2627, tg =  16.10 t/s, tg_3s =  15.56 t/s
16.39.562.515 I slot print_timing: id  0 | task 11421 | n_gen =   2674, tg =  16.09 t/s, tg_3s =  15.66 t/s
16.42.569.514 I slot print_timing: id  0 | task 11421 | n_gen =   2721, tg =  16.08 t/s, tg_3s =  15.63 t/s
16.45.597.166 I slot print_timing: id  0 | task 11421 | n_gen =   2768, tg =  16.07 t/s, tg_3s =  15.52 t/s
16.48.622.918 I slot print_timing: id  0 | task 11421 | n_gen =   2815, tg =  16.06 t/s, tg_3s =  15.53 t/s
16.51.683.931 I slot print_timing: id  0 | task 11421 | n_gen =   2862, tg =  16.05 t/s, tg_3s =  15.35 t/s
16.54.740.460 I slot print_timing: id  0 | task 11421 | n_gen =   2909, tg =  16.04 t/s, tg_3s =  15.38 t/s
16.57.797.570 I slot print_timing: id  0 | task 11421 | n_gen =   2956, tg =  16.03 t/s, tg_3s =  15.37 t/s
17.00.799.082 I slot print_timing: id  0 | task 11421 | n_gen =   3002, tg =  16.02 t/s, tg_3s =  15.33 t/s
17.03.863.042 I slot print_timing: id  0 | task 11421 | n_gen =   3049, tg =  16.01 t/s, tg_3s =  15.34 t/s
17.06.866.264 I slot print_timing: id  0 | task 11421 | n_gen =   3095, tg =  15.99 t/s, tg_3s =  15.32 t/s
17.09.868.402 I slot print_timing: id  0 | task 11421 | n_gen =   3141, tg =  15.98 t/s, tg_3s =  15.32 t/s
17.12.869.006 I slot print_timing: id  0 | task 11421 | n_gen =   3187, tg =  15.97 t/s, tg_3s =  15.33 t/s
17.15.881.425 I slot print_timing: id  0 | task 11421 | n_gen =   3233, tg =  15.96 t/s, tg_3s =  15.27 t/s
17.18.896.182 I slot print_timing: id  0 | task 11421 | n_gen =   3279, tg =  15.95 t/s, tg_3s =  15.26 t/s
17.21.919.494 I slot print_timing: id  0 | task 11421 | n_gen =   3325, tg =  15.94 t/s, tg_3s =  15.22 t/s
17.24.946.771 I slot print_timing: id  0 | task 11421 | n_gen =   3371, tg =  15.93 t/s, tg_3s =  15.20 t/s
17.27.983.225 I slot print_timing: id  0 | task 11421 | n_gen =   3417, tg =  15.92 t/s, tg_3s =  15.15 t/s
17.31.033.430 I slot print_timing: id  0 | task 11421 | n_gen =   3463, tg =  15.91 t/s, tg_3s =  15.08 t/s
17.34.092.289 I slot print_timing: id  0 | task 11421 | n_gen =   3509, tg =  15.90 t/s, tg_3s =  15.04 t/s
17.37.150.288 I slot print_timing: id  0 | task 11421 | n_gen =   3555, tg =  15.89 t/s, tg_3s =  15.04 t/s
17.40.213.805 I slot print_timing: id  0 | task 11421 | n_gen =   3601, tg =  15.87 t/s, tg_3s =  15.02 t/s
17.43.273.971 I slot print_timing: id  0 | task 11421 | n_gen =   3647, tg =  15.86 t/s, tg_3s =  15.03 t/s
17.46.328.898 I slot print_timing: id  0 | task 11421 | n_gen =   3693, tg =  15.85 t/s, tg_3s =  15.06 t/s
17.49.380.027 I slot print_timing: id  0 | task 11421 | n_gen =   3739, tg =  15.84 t/s, tg_3s =  15.08 t/s
17.52.432.269 I slot print_timing: id  0 | task 11421 | n_gen =   3785, tg =  15.83 t/s, tg_3s =  15.07 t/s
17.55.484.885 I slot print_timing: id  0 | task 11421 | n_gen =   3831, tg =  15.82 t/s, tg_3s =  15.07 t/s
17.58.489.542 I slot print_timing: id  0 | task 11421 | n_gen =   3876, tg =  15.81 t/s, tg_3s =  14.98 t/s
18.01.503.618 I slot print_timing: id  0 | task 11421 | n_gen =   3921, tg =  15.80 t/s, tg_3s =  14.93 t/s
18.04.522.292 I slot print_timing: id  0 | task 11421 | n_gen =   3966, tg =  15.79 t/s, tg_3s =  14.91 t/s
18.07.542.814 I slot print_timing: id  0 | task 11421 | n_gen =   4011, tg =  15.78 t/s, tg_3s =  14.90 t/s
18.10.561.244 I slot print_timing: id  0 | task 11421 | n_gen =   4056, tg =  15.77 t/s, tg_3s =  14.91 t/s
18.13.579.531 I slot print_timing: id  0 | task 11421 | n_gen =   4101, tg =  15.76 t/s, tg_3s =  14.91 t/s
18.16.600.663 I slot print_timing: id  0 | task 11421 | n_gen =   4146, tg =  15.75 t/s, tg_3s =  14.90 t/s
18.19.625.500 I slot print_timing: id  0 | task 11421 | n_gen =   4191, tg =  15.74 t/s, tg_3s =  14.88 t/s
18.22.650.157 I slot print_timing: id  0 | task 11421 | n_gen =   4236, tg =  15.73 t/s, tg_3s =  14.88 t/s
18.25.678.244 I slot print_timing: id  0 | task 11421 | n_gen =   4281, tg =  15.72 t/s, tg_3s =  14.86 t/s
18.28.738.857 I slot print_timing: id  0 | task 11421 | n_gen =   4326, tg =  15.71 t/s, tg_3s =  14.70 t/s
18.31.784.267 I slot print_timing: id  0 | task 11421 | n_gen =   4371, tg =  15.70 t/s, tg_3s =  14.78 t/s
18.34.828.544 I slot print_timing: id  0 | task 11421 | n_gen =   4416, tg =  15.69 t/s, tg_3s =  14.78 t/s
18.37.891.397 I slot print_timing: id  0 | task 11421 | n_gen =   4461, tg =  15.68 t/s, tg_3s =  14.69 t/s
18.40.956.496 I slot print_timing: id  0 | task 11421 | n_gen =   4506, tg =  15.67 t/s, tg_3s =  14.68 t/s
18.44.023.189 I slot print_timing: id  0 | task 11421 | n_gen =   4551, tg =  15.66 t/s, tg_3s =  14.67 t/s
18.47.087.051 I slot print_timing: id  0 | task 11421 | n_gen =   4596, tg =  15.65 t/s, tg_3s =  14.69 t/s
18.50.100.932 I slot print_timing: id  0 | task 11421 | n_gen =   4640, tg =  15.64 t/s, tg_3s =  14.60 t/s
18.53.124.951 I slot print_timing: id  0 | task 11421 | n_gen =   4684, tg =  15.63 t/s, tg_3s =  14.55 t/s
18.56.147.464 I slot print_timing: id  0 | task 11421 | n_gen =   4728, tg =  15.62 t/s, tg_3s =  14.56 t/s
18.59.170.649 I slot print_timing: id  0 | task 11421 | n_gen =   4772, tg =  15.60 t/s, tg_3s =  14.55 t/s
19.02.207.759 I slot print_timing: id  0 | task 11421 | n_gen =   4816, tg =  15.59 t/s, tg_3s =  14.49 t/s
19.05.242.678 I slot print_timing: id  0 | task 11421 | n_gen =   4859, tg =  15.58 t/s, tg_3s =  14.17 t/s
19.08.263.493 I slot print_timing: id  0 | task 11421 | n_gen =   4902, tg =  15.57 t/s, tg_3s =  14.23 t/s
19.11.280.988 I slot print_timing: id  0 | task 11421 | n_gen =   4945, tg =  15.55 t/s, tg_3s =  14.25 t/s
19.14.318.237 I slot print_timing: id  0 | task 11421 | n_gen =   4988, tg =  15.54 t/s, tg_3s =  14.16 t/s
19.17.366.080 I slot print_timing: id  0 | task 11421 | n_gen =   5031, tg =  15.53 t/s, tg_3s =  14.11 t/s
19.20.401.037 I slot print_timing: id  0 | task 11421 | n_gen =   5074, tg =  15.52 t/s, tg_3s =  14.17 t/s
19.23.435.227 I slot print_timing: id  0 | task 11421 | n_gen =   5117, tg =  15.50 t/s, tg_3s =  14.17 t/s
19.26.470.704 I slot print_timing: id  0 | task 11421 | n_gen =   5160, tg =  15.49 t/s, tg_3s =  14.17 t/s
19.29.513.886 I slot print_timing: id  0 | task 11421 | n_gen =   5203, tg =  15.48 t/s, tg_3s =  14.13 t/s
19.32.557.570 I slot print_timing: id  0 | task 11421 | n_gen =   5246, tg =  15.47 t/s, tg_3s =  14.13 t/s
19.35.602.037 I slot print_timing: id  0 | task 11421 | n_gen =   5289, tg =  15.45 t/s, tg_3s =  14.12 t/s
19.38.666.057 I slot print_timing: id  0 | task 11421 | n_gen =   5332, tg =  15.44 t/s, tg_3s =  14.03 t/s
19.41.678.213 I slot print_timing: id  0 | task 11421 | n_gen =   5374, tg =  15.43 t/s, tg_3s =  13.94 t/s
19.44.722.954 I slot print_timing: id  0 | task 11421 | n_gen =   5417, tg =  15.42 t/s, tg_3s =  14.12 t/s
19.47.750.066 I slot print_timing: id  0 | task 11421 | n_gen =   5460, tg =  15.41 t/s, tg_3s =  14.20 t/s
19.50.776.268 I slot print_timing: id  0 | task 11421 | n_gen =   5503, tg =  15.40 t/s, tg_3s =  14.21 t/s
19.53.810.334 I slot print_timing: id  0 | task 11421 | n_gen =   5546, tg =  15.39 t/s, tg_3s =  14.17 t/s
19.56.840.493 I slot print_timing: id  0 | task 11421 | n_gen =   5589, tg =  15.38 t/s, tg_3s =  14.19 t/s
19.59.876.508 I slot print_timing: id  0 | task 11421 | n_gen =   5632, tg =  15.37 t/s, tg_3s =  14.16 t/s
20.02.914.231 I slot print_timing: id  0 | task 11421 | n_gen =   5675, tg =  15.36 t/s, tg_3s =  14.16 t/s
20.05.955.500 I slot print_timing: id  0 | task 11421 | n_gen =   5718, tg =  15.35 t/s, tg_3s =  14.14 t/s
20.08.991.946 I slot print_timing: id  0 | task 11421 | n_gen =   5761, tg =  15.34 t/s, tg_3s =  14.16 t/s
20.12.032.157 I slot print_timing: id  0 | task 11421 | n_gen =   5804, tg =  15.33 t/s, tg_3s =  14.14 t/s
20.15.099.644 I slot print_timing: id  0 | task 11421 | n_gen =   5847, tg =  15.32 t/s, tg_3s =  14.02 t/s
20.18.104.370 I slot print_timing: id  0 | task 11421 | n_gen =   5889, tg =  15.31 t/s, tg_3s =  13.98 t/s
20.21.174.209 I slot print_timing: id  0 | task 11421 | n_gen =   5932, tg =  15.30 t/s, tg_3s =  14.01 t/s
20.24.185.597 I slot print_timing: id  0 | task 11421 | n_gen =   5974, tg =  15.29 t/s, tg_3s =  13.95 t/s
20.27.190.482 I slot print_timing: id  0 | task 11421 | n_gen =   6016, tg =  15.28 t/s, tg_3s =  13.98 t/s
20.30.199.776 I slot print_timing: id  0 | task 11421 | n_gen =   6058, tg =  15.27 t/s, tg_3s =  13.96 t/s
20.33.207.386 I slot print_timing: id  0 | task 11421 | n_gen =   6100, tg =  15.26 t/s, tg_3s =  13.96 t/s
20.36.217.681 I slot print_timing: id  0 | task 11421 | n_gen =   6142, tg =  15.25 t/s, tg_3s =  13.95 t/s
20.39.219.527 I slot print_timing: id  0 | task 11421 | n_gen =   6184, tg =  15.24 t/s, tg_3s =  13.99 t/s
20.42.235.613 I slot print_timing: id  0 | task 11421 | n_gen =   6226, tg =  15.23 t/s, tg_3s =  13.93 t/s
20.45.249.698 I slot print_timing: id  0 | task 11421 | n_gen =   6268, tg =  15.22 t/s, tg_3s =  13.93 t/s
20.48.269.351 I slot print_timing: id  0 | task 11421 | n_gen =   6310, tg =  15.21 t/s, tg_3s =  13.91 t/s
20.51.290.352 I slot print_timing: id  0 | task 11421 | n_gen =   6352, tg =  15.20 t/s, tg_3s =  13.90 t/s
20.54.308.219 I slot print_timing: id  0 | task 11421 | n_gen =   6394, tg =  15.19 t/s, tg_3s =  13.92 t/s
20.57.333.568 I slot print_timing: id  0 | task 11421 | n_gen =   6436, tg =  15.18 t/s, tg_3s =  13.88 t/s
21.00.372.564 I slot print_timing: id  0 | task 11421 | n_gen =   6478, tg =  15.17 t/s, tg_3s =  13.82 t/s
21.03.419.887 I slot print_timing: id  0 | task 11421 | n_gen =   6520, tg =  15.16 t/s, tg_3s =  13.78 t/s
21.06.469.014 I slot print_timing: id  0 | task 11421 | n_gen =   6562, tg =  15.15 t/s, tg_3s =  13.77 t/s
21.09.518.602 I slot print_timing: id  0 | task 11421 | n_gen =   6604, tg =  15.14 t/s, tg_3s =  13.77 t/s
