0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.26.451.995 I slot print_timing: id  0 | task 20261 | n_gen =  16362, tg =  13.33 t/s, tg_3s =  12.86 t/s
46.29.485.296 I slot print_timing: id  0 | task 20261 | n_gen =  16401, tg =  13.33 t/s, tg_3s =  12.86 t/s
46.32.516.970 I slot print_timing: id  0 | task 20261 | n_gen =  16440, tg =  13.32 t/s, tg_3s =  12.86 t/s
46.35.554.896 I slot print_timing: id  0 | task 20261 | n_gen =  16479, tg =  13.32 t/s, tg_3s =  12.84 t/s
46.38.593.138 I slot print_timing: id  0 | task 20261 | n_gen =  16518, tg =  13.32 t/s, tg_3s =  12.84 t/s
46.41.628.983 I slot print_timing: id  0 | task 20261 | n_gen =  16557, tg =  13.32 t/s, tg_3s =  12.85 t/s
46.44.667.652 I slot print_timing: id  0 | task 20261 | n_gen =  16596, tg =  13.32 t/s, tg_3s =  12.83 t/s
46.47.706.960 I slot print_timing: id  0 | task 20261 | n_gen =  16635, tg =  13.32 t/s, tg_3s =  12.83 t/s
46.50.747.389 I slot print_timing: id  0 | task 20261 | n_gen =  16674, tg =  13.32 t/s, tg_3s =  12.83 t/s
46.53.801.717 I slot print_timing: id  0 | task 20261 | n_gen =  16713, tg =  13.32 t/s, tg_3s =  12.77 t/s
46.56.849.460 I slot print_timing: id  0 | task 20261 | n_gen =  16752, tg =  13.32 t/s, tg_3s =  12.80 t/s
46.59.897.851 I slot print_timing: id  0 | task 20261 | n_gen =  16791, tg =  13.31 t/s, tg_3s =  12.79 t/s
47.02.951.466 I slot print_timing: id  0 | task 20261 | n_gen =  16830, tg =  13.31 t/s, tg_3s =  12.77 t/s
47.06.007.343 I slot print_timing: id  0 | task 20261 | n_gen =  16869, tg =  13.31 t/s, tg_3s =  12.76 t/s
47.09.055.823 I slot print_timing: id  0 | task 20261 | n_gen =  16908, tg =  13.31 t/s, tg_3s =  12.79 t/s
47.12.110.758 I slot print_timing: id  0 | task 20261 | n_gen =  16947, tg =  13.31 t/s, tg_3s =  12.77 t/s
47.15.170.255 I slot print_timing: id  0 | task 20261 | n_gen =  16986, tg =  13.31 t/s, tg_3s =  12.75 t/s
47.18.221.663 I slot print_timing: id  0 | task 20261 | n_gen =  17025, tg =  13.31 t/s, tg_3s =  12.78 t/s
47.21.271.643 I slot print_timing: id  0 | task 20261 | n_gen =  17064, tg =  13.30 t/s, tg_3s =  12.79 t/s
47.24.323.030 I slot print_timing: id  0 | task 20261 | n_gen =  17103, tg =  13.30 t/s, tg_3s =  12.78 t/s
47.27.383.195 I slot print_timing: id  0 | task 20261 | n_gen =  17142, tg =  13.30 t/s, tg_3s =  12.74 t/s
47.30.441.570 I slot print_timing: id  0 | task 20261 | n_gen =  17181, tg =  13.30 t/s, tg_3s =  12.75 t/s
47.33.503.908 I slot print_timing: id  0 | task 20261 | n_gen =  17220, tg =  13.30 t/s, tg_3s =  12.74 t/s
47.36.565.311 I slot print_timing: id  0 | task 20261 | n_gen =  17259, tg =  13.30 t/s, tg_3s =  12.74 t/s
47.39.624.044 I slot print_timing: id  0 | task 20261 | n_gen =  17298, tg =  13.30 t/s, tg_3s =  12.75 t/s
47.42.681.139 I slot print_timing: id  0 | task 20261 | n_gen =  17337, tg =  13.30 t/s, tg_3s =  12.76 t/s
47.45.740.759 I slot print_timing: id  0 | task 20261 | n_gen =  17376, tg =  13.29 t/s, tg_3s =  12.75 t/s
47.48.798.461 I slot print_timing: id  0 | task 20261 | n_gen =  17415, tg =  13.29 t/s, tg_3s =  12.75 t/s
47.51.863.273 I slot print_timing: id  0 | task 20261 | n_gen =  17454, tg =  13.29 t/s, tg_3s =  12.73 t/s
47.54.927.760 I slot print_timing: id  0 | task 20261 | n_gen =  17493, tg =  13.29 t/s, tg_3s =  12.73 t/s
47.57.986.365 I slot print_timing: id  0 | task 20261 | n_gen =  17532, tg =  13.29 t/s, tg_3s =  12.75 t/s
48.01.049.383 I slot print_timing: id  0 | task 20261 | n_gen =  17571, tg =  13.29 t/s, tg_3s =  12.73 t/s
48.04.109.497 I slot print_timing: id  0 | task 20261 | n_gen =  17610, tg =  13.29 t/s, tg_3s =  12.74 t/s
48.07.170.678 I slot print_timing: id  0 | task 20261 | n_gen =  17649, tg =  13.29 t/s, tg_3s =  12.74 t/s
48.10.226.538 I slot print_timing: id  0 | task 20261 | n_gen =  17688, tg =  13.28 t/s, tg_3s =  12.76 t/s
48.13.279.544 I slot print_timing: id  0 | task 20261 | n_gen =  17727, tg =  13.28 t/s, tg_3s =  12.77 t/s
48.16.347.913 I slot print_timing: id  0 | task 20261 | n_gen =  17766, tg =  13.28 t/s, tg_3s =  12.71 t/s
48.19.409.582 I slot print_timing: id  0 | task 20261 | n_gen =  17805, tg =  13.28 t/s, tg_3s =  12.74 t/s
48.22.470.634 I slot print_timing: id  0 | task 20261 | n_gen =  17844, tg =  13.28 t/s, tg_3s =  12.74 t/s
48.25.531.421 I slot print_timing: id  0 | task 20261 | n_gen =  17883, tg =  13.28 t/s, tg_3s =  12.74 t/s
48.28.588.502 I slot print_timing: id  0 | task 20261 | n_gen =  17922, tg =  13.28 t/s, tg_3s =  12.76 t/s
48.31.648.220 I slot print_timing: id  0 | task 20261 | n_gen =  17961, tg =  13.28 t/s, tg_3s =  12.75 t/s
48.34.717.151 I slot print_timing: id  0 | task 20261 | n_gen =  18000, tg =  13.27 t/s, tg_3s =  12.71 t/s
48.37.779.373 I slot print_timing: id  0 | task 20261 | n_gen =  18039, tg =  13.27 t/s, tg_3s =  12.74 t/s
48.40.842.166 I slot print_timing: id  0 | task 20261 | n_gen =  18078, tg =  13.27 t/s, tg_3s =  12.73 t/s
48.43.911.866 I slot print_timing: id  0 | task 20261 | n_gen =  18117, tg =  13.27 t/s, tg_3s =  12.70 t/s
48.46.978.519 I slot print_timing: id  0 | task 20261 | n_gen =  18156, tg =  13.27 t/s, tg_3s =  12.72 t/s
48.50.046.619 I slot print_timing: id  0 | task 20261 | n_gen =  18195, tg =  13.27 t/s, tg_3s =  12.71 t/s
48.53.113.293 I slot print_timing: id  0 | task 20261 | n_gen =  18234, tg =  13.27 t/s, tg_3s =  12.72 t/s
48.56.188.052 I slot print_timing: id  0 | task 20261 | n_gen =  18273, tg =  13.27 t/s, tg_3s =  12.68 t/s
48.59.263.392 I slot print_timing: id  0 | task 20261 | n_gen =  18312, tg =  13.26 t/s, tg_3s =  12.68 t/s
49.02.335.892 I slot print_timing: id  0 | task 20261 | n_gen =  18351, tg =  13.26 t/s, tg_3s =  12.69 t/s
49.05.405.331 I slot print_timing: id  0 | task 20261 | n_gen =  18390, tg =  13.26 t/s, tg_3s =  12.71 t/s
49.08.482.177 I slot print_timing: id  0 | task 20261 | n_gen =  18429, tg =  13.26 t/s, tg_3s =  12.68 t/s
49.11.559.366 I slot print_timing: id  0 | task 20261 | n_gen =  18468, tg =  13.26 t/s, tg_3s =  12.67 t/s
49.14.635.262 I slot print_timing: id  0 | task 20261 | n_gen =  18507, tg =  13.26 t/s, tg_3s =  12.68 t/s
49.17.708.340 I slot print_timing: id  0 | task 20261 | n_gen =  18546, tg =  13.26 t/s, tg_3s =  12.69 t/s
49.20.782.346 I slot print_timing: id  0 | task 20261 | n_gen =  18585, tg =  13.26 t/s, tg_3s =  12.69 t/s
49.23.857.850 I slot print_timing: id  0 | task 20261 | n_gen =  18624, tg =  13.25 t/s, tg_3s =  12.68 t/s
49.26.859.427 I slot print_timing: id  0 | task 20261 | n_gen =  18662, tg =  13.25 t/s, tg_3s =  12.66 t/s
49.29.934.534 I slot print_timing: id  0 | task 20261 | n_gen =  18701, tg =  13.25 t/s, tg_3s =  12.68 t/s
49.32.934.880 I slot print_timing: id  0 | task 20261 | n_gen =  18739, tg =  13.25 t/s, tg_3s =  12.67 t/s
49.35.938.001 I slot print_timing: id  0 | task 20261 | n_gen =  18777, tg =  13.25 t/s, tg_3s =  12.65 t/s
49.39.013.486 I slot print_timing: id  0 | task 20261 | n_gen =  18816, tg =  13.25 t/s, tg_3s =  12.68 t/s
49.42.091.864 I slot print_timing: id  0 | task 20261 | n_gen =  18855, tg =  13.25 t/s, tg_3s =  12.67 t/s
49.45.169.012 I slot print_timing: id  0 | task 20261 | n_gen =  18894, tg =  13.25 t/s, tg_3s =  12.67 t/s
49.48.174.818 I slot print_timing: id  0 | task 20261 | n_gen =  18932, tg =  13.24 t/s, tg_3s =  12.64 t/s
49.51.176.206 I slot print_timing: id  0 | task 20261 | n_gen =  18970, tg =  13.24 t/s, tg_3s =  12.66 t/s
49.54.181.770 I slot print_timing: id  0 | task 20261 | n_gen =  19008, tg =  13.24 t/s, tg_3s =  12.64 t/s
49.57.187.864 I slot print_timing: id  0 | task 20261 | n_gen =  19046, tg =  13.24 t/s, tg_3s =  12.64 t/s
50.00.188.092 I slot print_timing: id  0 | task 20261 | n_gen =  19084, tg =  13.24 t/s, tg_3s =  12.67 t/s
50.03.266.745 I slot print_timing: id  0 | task 20261 | n_gen =  19123, tg =  13.24 t/s, tg_3s =  12.67 t/s
50.06.268.357 I slot print_timing: id  0 | task 20261 | n_gen =  19161, tg =  13.24 t/s, tg_3s =  12.66 t/s
50.09.274.869 I slot print_timing: id  0 | task 20261 | n_gen =  19199, tg =  13.24 t/s, tg_3s =  12.64 t/s
50.12.282.088 I slot print_timing: id  0 | task 20261 | n_gen =  19237, tg =  13.23 t/s, tg_3s =  12.64 t/s
50.15.288.673 I slot print_timing: id  0 | task 20261 | n_gen =  19275, tg =  13.23 t/s, tg_3s =  12.64 t/s
50.18.297.033 I slot print_timing: id  0 | task 20261 | n_gen =  19313, tg =  13.23 t/s, tg_3s =  12.63 t/s
50.21.301.626 I slot print_timing: id  0 | task 20261 | n_gen =  19351, tg =  13.23 t/s, tg_3s =  12.65 t/s
50.24.305.082 I slot print_timing: id  0 | task 20261 | n_gen =  19389, tg =  13.23 t/s, tg_3s =  12.65 t/s
50.27.311.009 I slot print_timing: id  0 | task 20261 | n_gen =  19427, tg =  13.23 t/s, tg_3s =  12.64 t/s
50.30.318.977 I slot print_timing: id  0 | task 20261 | n_gen =  19465, tg =  13.23 t/s, tg_3s =  12.63 t/s
50.33.331.200 I slot print_timing: id  0 | task 20261 | n_gen =  19503, tg =  13.23 t/s, tg_3s =  12.62 t/s
50.36.338.043 I slot print_timing: id  0 | task 20261 | n_gen =  19541, tg =  13.22 t/s, tg_3s =  12.64 t/s
50.39.350.079 I slot print_timing: id  0 | task 20261 | n_gen =  19579, tg =  13.22 t/s, tg_3s =  12.62 t/s
50.42.357.953 I slot print_timing: id  0 | task 20261 | n_gen =  19617, tg =  13.22 t/s, tg_3s =  12.63 t/s
50.45.364.476 I slot print_timing: id  0 | task 20261 | n_gen =  19655, tg =  13.22 t/s, tg_3s =  12.64 t/s
50.48.372.610 I slot print_timing: id  0 | task 20261 | n_gen =  19693, tg =  13.22 t/s, tg_3s =  12.63 t/s
50.51.384.667 I slot print_timing: id  0 | task 20261 | n_gen =  19731, tg =  13.22 t/s, tg_3s =  12.62 t/s
50.54.394.067 I slot print_timing: id  0 | task 20261 | n_gen =  19769, tg =  13.22 t/s, tg_3s =  12.63 t/s
50.57.399.798 I slot print_timing: id  0 | task 20261 | n_gen =  19807, tg =  13.22 t/s, tg_3s =  12.64 t/s
51.00.402.570 I slot print_timing: id  0 | task 20261 | n_gen =  19845, tg =  13.22 t/s, tg_3s =  12.65 t/s
51.03.480.438 I slot print_timing: id  0 | task 20261 | n_gen =  19884, tg =  13.21 t/s, tg_3s =  12.67 t/s
51.06.480.668 I slot print_timing: id  0 | task 20261 | n_gen =  19922, tg =  13.21 t/s, tg_3s =  12.67 t/s
51.09.484.015 I slot print_timing: id  0 | task 20261 | n_gen =  19960, tg =  13.21 t/s, tg_3s =  12.65 t/s
51.12.487.144 I slot print_timing: id  0 | task 20261 | n_gen =  19998, tg =  13.21 t/s, tg_3s =  12.65 t/s
51.12.644.720 I slot print_timing: id  0 | task 20261 | prompt eval time =    1985.40 ms /   194 tokens (   10.23 ms per token,    97.71 tokens per second)
51.12.644.725 I slot print_timing: id  0 | task 20261 |        eval time = 1513827.12 ms / 20000 tokens (   75.70 ms per token,    13.21 tokens per second)
51.12.644.726 I slot print_timing: id  0 | task 20261 |       total time = 1515812.52 ms / 20194 tokens
51.12.644.726 I slot print_timing: id  0 | task 20261 |    graphs reused =      40090
51.12.644.747 I slot      release: id  0 | task 20261 | stop processing: n_tokens = 20193, truncated = 0
51.12.644.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.002
51.12.868.523 I slot launch_slot_: id  0 | task 40244 | processing task, is_child = 0
51.13.987.667 I slot print_timing: id  0 | task 40244 | prompt eval time =    1119.13 ms /    53 tokens (   21.12 ms per token,    47.36 tokens per second)
51.13.987.669 I slot print_timing: id  0 | task 40244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
51.13.987.670 I slot print_timing: id  0 | task 40244 |       total time =    1119.13 ms /    54 tokens
51.13.987.670 I slot print_timing: id  0 | task 40244 |    graphs reused =      40090
51.13.987.688 I slot      release: id  0 | task 40244 | stop processing: n_tokens = 53, truncated = 0
51.13.987.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.755
51.13.987.797 I slot launch_slot_: id  0 | task 40270 | processing task, is_child = 0
51.23.517.218 I slot print_timing: id  0 | task 40270 | n_gen =    100, tg =  13.96 t/s, tg_3s =  14.10 t/s
51.26.522.271 I slot print_timing: id  0 | task 40270 | n_gen =    142, tg =  13.96 t/s, tg_3s =  13.98 t/s
51.29.531.474 I slot print_timing: id  0 | task 40270 | n_gen =    184, tg =  13.96 t/s, tg_3s =  13.96 t/s
51.32.544.851 I slot print_timing: id  0 | task 40270 | n_gen =    226, tg =  13.96 t/s, tg_3s =  13.94 t/s
51.35.558.632 I slot print_timing: id  0 | task 40270 | n_gen =    268, tg =  13.95 t/s, tg_3s =  13.94 t/s
51.38.568.079 I slot print_timing: id  0 | task 40270 | n_gen =    310, tg =  13.95 t/s, tg_3s =  13.96 t/s
51.41.582.690 I slot print_timing: id  0 | task 40270 | n_gen =    352, tg =  13.95 t/s, tg_3s =  13.93 t/s
51.44.599.357 I slot print_timing: id  0 | task 40270 | n_gen =    394, tg =  13.95 t/s, tg_3s =  13.92 t/s
51.47.615.717 I slot print_timing: id  0 | task 40270 | n_gen =    436, tg =  13.95 t/s, tg_3s =  13.92 t/s
51.50.633.804 I slot print_timing: id  0 | task 40270 | n_gen =    478, tg =  13.94 t/s, tg_3s =  13.92 t/s
51.53.653.060 I slot print_timing: id  0 | task 40270 | n_gen =    520, tg =  13.94 t/s, tg_3s =  13.91 t/s
51.56.670.330 I slot print_timing: id  0 | task 40270 | n_gen =    562, tg =  13.94 t/s, tg_3s =  13.92 t/s
51.59.686.317 I slot print_timing: id  0 | task 40270 | n_gen =    604, tg =  13.94 t/s, tg_3s =  13.93 t/s
52.02.710.724 I slot print_timing: id  0 | task 40270 | n_gen =    646, tg =  13.94 t/s, tg_3s =  13.89 t/s
52.05.742.375 I slot print_timing: id  0 | task 40270 | n_gen =    688, tg =  13.93 t/s, tg_3s =  13.85 t/s
52.08.768.533 I slot print_timing: id  0 | task 40270 | n_gen =    730, tg =  13.93 t/s, tg_3s =  13.88 t/s
52.11.801.524 I slot print_timing: id  0 | task 40270 | n_gen =    772, tg =  13.92 t/s, tg_3s =  13.85 t/s
52.14.837.746 I slot print_timing: id  0 | task 40270 | n_gen =    814, tg =  13.92 t/s, tg_3s =  13.83 t/s
52.17.869.077 I slot print_timing: id  0 | task 40270 | n_gen =    856, tg =  13.92 t/s, tg_3s =  13.86 t/s
52.20.898.808 I slot print_timing: id  0 | task 40270 | n_gen =    898, tg =  13.91 t/s, tg_3s =  13.86 t/s
52.23.931.338 I slot print_timing: id  0 | task 40270 | n_gen =    940, tg =  13.91 t/s, tg_3s =  13.85 t/s
52.26.968.369 I slot print_timing: id  0 | task 40270 | n_gen =    982, tg =  13.91 t/s, tg_3s =  13.83 t/s
52.30.003.709 I slot print_timing: id  0 | task 40270 | n_gen =   1024, tg =  13.90 t/s, tg_3s =  13.84 t/s
52.33.042.550 I slot print_timing: id  0 | task 40270 | n_gen =   1066, tg =  13.90 t/s, tg_3s =  13.82 t/s
52.36.084.084 I slot print_timing: id  0 | task 40270 | n_gen =   1108, tg =  13.90 t/s, tg_3s =  13.81 t/s
52.39.118.901 I slot print_timing: id  0 | task 40270 | n_gen =   1150, tg =  13.89 t/s, tg_3s =  13.84 t/s
52.42.151.270 I slot print_timing: id  0 | task 40270 | n_gen =   1192, tg =  13.89 t/s, tg_3s =  13.85 t/s
52.45.183.185 I slot print_timing: id  0 | task 40270 | n_gen =   1234, tg =  13.89 t/s, tg_3s =  13.85 t/s
52.48.223.508 I slot print_timing: id  0 | task 40270 | n_gen =   1276, tg =  13.89 t/s, tg_3s =  13.81 t/s
52.51.267.999 I slot print_timing: id  0 | task 40270 | n_gen =   1318, tg =  13.89 t/s, tg_3s =  13.80 t/s
52.54.306.927 I slot print_timing: id  0 | task 40270 | n_gen =   1360, tg =  13.88 t/s, tg_3s =  13.82 t/s
52.57.353.508 I slot print_timing: id  0 | task 40270 | n_gen =   1402, tg =  13.88 t/s, tg_3s =  13.79 t/s
53.00.395.103 I slot print_timing: id  0 | task 40270 | n_gen =   1444, tg =  13.88 t/s, tg_3s =  13.81 t/s
53.03.434.691 I slot print_timing: id  0 | task 40270 | n_gen =   1486, tg =  13.88 t/s, tg_3s =  13.82 t/s
53.06.474.995 I slot print_timing: id  0 | task 40270 | n_gen =   1528, tg =  13.88 t/s, tg_3s =  13.81 t/s
53.09.522.103 I slot print_timing: id  0 | task 40270 | n_gen =   1570, tg =  13.87 t/s, tg_3s =  13.78 t/s
53.12.568.003 I slot print_timing: id  0 | task 40270 | n_gen =   1612, tg =  13.87 t/s, tg_3s =  13.79 t/s
53.15.610.123 I slot print_timing: id  0 | task 40270 | n_gen =   1654, tg =  13.87 t/s, tg_3s =  13.81 t/s
53.18.658.145 I slot print_timing: id  0 | task 40270 | n_gen =   1696, tg =  13.87 t/s, tg_3s =  13.78 t/s
53.21.705.326 I slot print_timing: id  0 | task 40270 | n_gen =   1738, tg =  13.86 t/s, tg_3s =  13.78 t/s
53.24.749.583 I slot print_timing: id  0 | task 40270 | n_gen =   1780, tg =  13.86 t/s, tg_3s =  13.80 t/s
53.27.790.715 I slot print_timing: id  0 | task 40270 | n_gen =   1822, tg =  13.86 t/s, tg_3s =  13.81 t/s
53.30.827.058 I slot print_timing: id  0 | task 40270 | n_gen =   1864, tg =  13.86 t/s, tg_3s =  13.83 t/s
53.33.877.137 I slot print_timing: id  0 | task 40270 | n_gen =   1906, tg =  13.86 t/s, tg_3s =  13.77 t/s
53.36.921.001 I slot print_timing: id  0 | task 40270 | n_gen =   1948, tg =  13.86 t/s, tg_3s =  13.80 t/s
53.39.963.791 I slot print_timing: id  0 | task 40270 | n_gen =   1990, tg =  13.86 t/s, tg_3s =  13.80 t/s
53.43.010.261 I slot print_timing: id  0 | task 40270 | n_gen =   2032, tg =  13.86 t/s, tg_3s =  13.79 t/s
53.46.063.559 I slot print_timing: id  0 | task 40270 | n_gen =   2074, tg =  13.85 t/s, tg_3s =  13.76 t/s
53.49.117.347 I slot print_timing: id  0 | task 40270 | n_gen =   2116, tg =  13.85 t/s, tg_3s =  13.75 t/s
53.52.166.009 I slot print_timing: id  0 | task 40270 | n_gen =   2158, tg =  13.85 t/s, tg_3s =  13.78 t/s
53.55.219.266 I slot print_timing: id  0 | task 40270 | n_gen =   2200, tg =  13.85 t/s, tg_3s =  13.76 t/s
53.58.273.872 I slot print_timing: id  0 | task 40270 | n_gen =   2242, tg =  13.85 t/s, tg_3s =  13.75 t/s
54.01.324.075 I slot print_timing: id  0 | task 40270 | n_gen =   2284, tg =  13.84 t/s, tg_3s =  13.77 t/s
54.04.378.587 I slot print_timing: id  0 | task 40270 | n_gen =   2326, tg =  13.84 t/s, tg_3s =  13.75 t/s
54.07.429.908 I slot print_timing: id  0 | task 40270 | n_gen =   2368, tg =  13.84 t/s, tg_3s =  13.76 t/s
54.10.485.461 I slot print_timing: id  0 | task 40270 | n_gen =   2410, tg =  13.84 t/s, tg_3s =  13.75 t/s
54.13.543.497 I slot print_timing: id  0 | task 40270 | n_gen =   2452, tg =  13.84 t/s, tg_3s =  13.73 t/s
54.16.595.724 I slot print_timing: id  0 | task 40270 | n_gen =   2494, tg =  13.84 t/s, tg_3s =  13.76 t/s
54.19.653.925 I slot print_timing: id  0 | task 40270 | n_gen =   2536, tg =  13.84 t/s, tg_3s =  13.73 t/s
54.22.714.639 I slot print_timing: id  0 | task 40270 | n_gen =   2578, tg =  13.83 t/s, tg_3s =  13.72 t/s
54.25.768.127 I slot print_timing: id  0 | task 40270 | n_gen =   2620, tg =  13.83 t/s, tg_3s =  13.75 t/s
54.28.823.008 I slot print_timing: id  0 | task 40270 | n_gen =   2662, tg =  13.83 t/s, tg_3s =  13.75 t/s
54.31.879.128 I slot print_timing: id  0 | task 40270 | n_gen =   2704, tg =  13.83 t/s, tg_3s =  13.74 t/s
54.34.939.793 I slot print_timing: id  0 | task 40270 | n_gen =   2746, tg =  13.83 t/s, tg_3s =  13.72 t/s
54.38.002.531 I slot print_timing: id  0 | task 40270 | n_gen =   2788, tg =  13.83 t/s, tg_3s =  13.71 t/s
54.41.063.903 I slot print_timing: id  0 | task 40270 | n_gen =   2830, tg =  13.82 t/s, tg_3s =  13.72 t/s
54.44.126.578 I slot print_timing: id  0 | task 40270 | n_gen =   2872, tg =  13.82 t/s, tg_3s =  13.71 t/s
54.47.178.822 I slot print_timing: id  0 | task 40270 | n_gen =   2914, tg =  13.82 t/s, tg_3s =  13.76 t/s
54.50.229.621 I slot print_timing: id  0 | task 40270 | n_gen =   2956, tg =  13.82 t/s, tg_3s =  13.77 t/s
54.53.291.163 I slot print_timing: id  0 | task 40270 | n_gen =   2998, tg =  13.82 t/s, tg_3s =  13.72 t/s
54.56.354.620 I slot print_timing: id  0 | task 40270 | n_gen =   3040, tg =  13.82 t/s, tg_3s =  13.71 t/s
54.59.418.786 I slot print_timing: id  0 | task 40270 | n_gen =   3082, tg =  13.82 t/s, tg_3s =  13.71 t/s
55.02.474.301 I slot print_timing: id  0 | task 40270 | n_gen =   3124, tg =  13.82 t/s, tg_3s =  13.75 t/s
55.05.527.499 I slot print_timing: id  0 | task 40270 | n_gen =   3166, tg =  13.81 t/s, tg_3s =  13.76 t/s
55.08.583.234 I slot print_timing: id  0 | task 40270 | n_gen =   3208, tg =  13.81 t/s, tg_3s =  13.74 t/s
55.11.651.669 I slot print_timing: id  0 | task 40270 | n_gen =   3250, tg =  13.81 t/s, tg_3s =  13.69 t/s
55.14.718.906 I slot print_timing: id  0 | task 40270 | n_gen =   3292, tg =  13.81 t/s, tg_3s =  13.69 t/s
55.17.785.274 I slot print_timing: id  0 | task 40270 | n_gen =   3334, tg =  13.81 t/s, tg_3s =  13.70 t/s
55.20.853.826 I slot print_timing: id  0 | task 40270 | n_gen =   3376, tg =  13.81 t/s, tg_3s =  13.69 t/s
55.23.919.646 I slot print_timing: id  0 | task 40270 | n_gen =   3418, tg =  13.81 t/s, tg_3s =  13.70 t/s
55.26.991.107 I slot print_timing: id  0 | task 40270 | n_gen =   3460, tg =  13.80 t/s, tg_3s =  13.67 t/s
55.30.062.487 I slot print_timing: id  0 | task 40270 | n_gen =   3502, tg =  13.80 t/s, tg_3s =  13.67 t/s
55.33.132.307 I slot print_timing: id  0 | task 40270 | n_gen =   3544, tg =  13.80 t/s, tg_3s =  13.68 t/s
55.36.134.930 I slot print_timing: id  0 | task 40270 | n_gen =   3585, tg =  13.80 t/s, tg_3s =  13.65 t/s
55.39.135.831 I slot print_timing: id  0 | task 40270 | n_gen =   3626, tg =  13.80 t/s, tg_3s =  13.66 t/s
55.42.206.768 I slot print_timing: id  0 | task 40270 | n_gen =   3668, tg =  13.80 t/s, tg_3s =  13.68 t/s
55.45.279.357 I slot print_timing: id  0 | task 40270 | n_gen =   3710, tg =  13.80 t/s, tg_3s =  13.67 t/s
55.48.351.563 I slot print_timing: id  0 | task 40270 | n_gen =   3752, tg =  13.79 t/s, tg_3s =  13.67 t/s
55.51.355.282 I slot print_timing: id  0 | task 40270 | n_gen =   3793, tg =  13.79 t/s, tg_3s =  13.65 t/s
55.54.422.654 I slot print_timing: id  0 | task 40270 | n_gen =   3835, tg =  13.79 t/s, tg_3s =  13.69 t/s
55.57.428.012 I slot print_timing: id  0 | task 40270 | n_gen =   3876, tg =  13.79 t/s, tg_3s =  13.64 t/s
56.00.437.998 I slot print_timing: id  0 | task 40270 | n_gen =   3917, tg =  13.79 t/s, tg_3s =  13.62 t/s
56.03.452.035 I slot print_timing: id  0 | task 40270 | n_gen =   3958, tg =  13.79 t/s, tg_3s =  13.60 t/s
56.06.469.355 I slot print_timing: id  0 | task 40270 | n_gen =   3999, tg =  13.78 t/s, tg_3s =  13.59 t/s
56.09.486.266 I slot print_timing: id  0 | task 40270 | n_gen =   4040, tg =  13.78 t/s, tg_3s =  13.59 t/s
