0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.52.207.593 I slot print_timing: id  0 | task 355 | n_gen =  21291, tg =  13.49 t/s, tg_3s =  12.80 t/s
36.55.254.133 I slot print_timing: id  0 | task 355 | n_gen =  21330, tg =  13.49 t/s, tg_3s =  12.80 t/s
36.58.300.800 I slot print_timing: id  0 | task 355 | n_gen =  21369, tg =  13.48 t/s, tg_3s =  12.80 t/s
37.01.347.692 I slot print_timing: id  0 | task 355 | n_gen =  21408, tg =  13.48 t/s, tg_3s =  12.80 t/s
37.04.392.778 I slot print_timing: id  0 | task 355 | n_gen =  21447, tg =  13.48 t/s, tg_3s =  12.81 t/s
37.07.439.931 I slot print_timing: id  0 | task 355 | n_gen =  21486, tg =  13.48 t/s, tg_3s =  12.80 t/s
37.10.486.510 I slot print_timing: id  0 | task 355 | n_gen =  21525, tg =  13.48 t/s, tg_3s =  12.80 t/s
37.13.537.343 I slot print_timing: id  0 | task 355 | n_gen =  21564, tg =  13.48 t/s, tg_3s =  12.78 t/s
37.16.584.590 I slot print_timing: id  0 | task 355 | n_gen =  21603, tg =  13.48 t/s, tg_3s =  12.80 t/s
37.19.631.553 I slot print_timing: id  0 | task 355 | n_gen =  21642, tg =  13.47 t/s, tg_3s =  12.80 t/s
37.22.679.757 I slot print_timing: id  0 | task 355 | n_gen =  21681, tg =  13.47 t/s, tg_3s =  12.79 t/s
37.25.729.454 I slot print_timing: id  0 | task 355 | n_gen =  21720, tg =  13.47 t/s, tg_3s =  12.79 t/s
37.28.781.332 I slot print_timing: id  0 | task 355 | n_gen =  21759, tg =  13.47 t/s, tg_3s =  12.78 t/s
37.31.835.788 I slot print_timing: id  0 | task 355 | n_gen =  21798, tg =  13.47 t/s, tg_3s =  12.77 t/s
37.34.885.358 I slot print_timing: id  0 | task 355 | n_gen =  21837, tg =  13.47 t/s, tg_3s =  12.79 t/s
37.37.933.668 I slot print_timing: id  0 | task 355 | n_gen =  21876, tg =  13.47 t/s, tg_3s =  12.79 t/s
37.40.982.412 I slot print_timing: id  0 | task 355 | n_gen =  21915, tg =  13.47 t/s, tg_3s =  12.79 t/s
37.44.030.853 I slot print_timing: id  0 | task 355 | n_gen =  21954, tg =  13.46 t/s, tg_3s =  12.79 t/s
37.47.076.441 I slot print_timing: id  0 | task 355 | n_gen =  21993, tg =  13.46 t/s, tg_3s =  12.81 t/s
37.50.124.381 I slot print_timing: id  0 | task 355 | n_gen =  22032, tg =  13.46 t/s, tg_3s =  12.80 t/s
37.53.175.847 I slot print_timing: id  0 | task 355 | n_gen =  22071, tg =  13.46 t/s, tg_3s =  12.78 t/s
37.56.225.614 I slot print_timing: id  0 | task 355 | n_gen =  22110, tg =  13.46 t/s, tg_3s =  12.79 t/s
37.59.276.786 I slot print_timing: id  0 | task 355 | n_gen =  22149, tg =  13.46 t/s, tg_3s =  12.78 t/s
38.02.330.834 I slot print_timing: id  0 | task 355 | n_gen =  22188, tg =  13.46 t/s, tg_3s =  12.77 t/s
38.05.387.993 I slot print_timing: id  0 | task 355 | n_gen =  22227, tg =  13.46 t/s, tg_3s =  12.76 t/s
38.08.445.981 I slot print_timing: id  0 | task 355 | n_gen =  22266, tg =  13.45 t/s, tg_3s =  12.75 t/s
38.11.506.223 I slot print_timing: id  0 | task 355 | n_gen =  22305, tg =  13.45 t/s, tg_3s =  12.74 t/s
38.14.565.300 I slot print_timing: id  0 | task 355 | n_gen =  22344, tg =  13.45 t/s, tg_3s =  12.75 t/s
38.17.624.540 I slot print_timing: id  0 | task 355 | n_gen =  22383, tg =  13.45 t/s, tg_3s =  12.75 t/s
38.20.683.228 I slot print_timing: id  0 | task 355 | n_gen =  22422, tg =  13.45 t/s, tg_3s =  12.75 t/s
38.23.744.160 I slot print_timing: id  0 | task 355 | n_gen =  22461, tg =  13.45 t/s, tg_3s =  12.74 t/s
38.26.805.545 I slot print_timing: id  0 | task 355 | n_gen =  22500, tg =  13.45 t/s, tg_3s =  12.74 t/s
38.29.867.083 I slot print_timing: id  0 | task 355 | n_gen =  22539, tg =  13.45 t/s, tg_3s =  12.74 t/s
38.32.931.897 I slot print_timing: id  0 | task 355 | n_gen =  22578, tg =  13.44 t/s, tg_3s =  12.73 t/s
38.35.993.686 I slot print_timing: id  0 | task 355 | n_gen =  22617, tg =  13.44 t/s, tg_3s =  12.74 t/s
38.39.055.696 I slot print_timing: id  0 | task 355 | n_gen =  22656, tg =  13.44 t/s, tg_3s =  12.74 t/s
38.42.118.226 I slot print_timing: id  0 | task 355 | n_gen =  22695, tg =  13.44 t/s, tg_3s =  12.73 t/s
38.45.182.242 I slot print_timing: id  0 | task 355 | n_gen =  22734, tg =  13.44 t/s, tg_3s =  12.73 t/s
38.48.246.640 I slot print_timing: id  0 | task 355 | n_gen =  22773, tg =  13.44 t/s, tg_3s =  12.73 t/s
38.51.310.110 I slot print_timing: id  0 | task 355 | n_gen =  22812, tg =  13.44 t/s, tg_3s =  12.73 t/s
38.54.378.110 I slot print_timing: id  0 | task 355 | n_gen =  22851, tg =  13.44 t/s, tg_3s =  12.71 t/s
38.57.442.254 I slot print_timing: id  0 | task 355 | n_gen =  22890, tg =  13.43 t/s, tg_3s =  12.73 t/s
39.00.508.078 I slot print_timing: id  0 | task 355 | n_gen =  22929, tg =  13.43 t/s, tg_3s =  12.72 t/s
39.03.573.766 I slot print_timing: id  0 | task 355 | n_gen =  22968, tg =  13.43 t/s, tg_3s =  12.72 t/s
39.06.639.423 I slot print_timing: id  0 | task 355 | n_gen =  23007, tg =  13.43 t/s, tg_3s =  12.72 t/s
39.09.706.771 I slot print_timing: id  0 | task 355 | n_gen =  23046, tg =  13.43 t/s, tg_3s =  12.71 t/s
39.12.778.115 I slot print_timing: id  0 | task 355 | n_gen =  23085, tg =  13.43 t/s, tg_3s =  12.70 t/s
39.15.846.802 I slot print_timing: id  0 | task 355 | n_gen =  23124, tg =  13.43 t/s, tg_3s =  12.71 t/s
39.18.914.582 I slot print_timing: id  0 | task 355 | n_gen =  23163, tg =  13.42 t/s, tg_3s =  12.71 t/s
39.21.982.597 I slot print_timing: id  0 | task 355 | n_gen =  23202, tg =  13.42 t/s, tg_3s =  12.71 t/s
39.25.054.493 I slot print_timing: id  0 | task 355 | n_gen =  23241, tg =  13.42 t/s, tg_3s =  12.70 t/s
39.28.124.384 I slot print_timing: id  0 | task 355 | n_gen =  23280, tg =  13.42 t/s, tg_3s =  12.70 t/s
39.31.192.843 I slot print_timing: id  0 | task 355 | n_gen =  23319, tg =  13.42 t/s, tg_3s =  12.71 t/s
39.34.268.367 I slot print_timing: id  0 | task 355 | n_gen =  23358, tg =  13.42 t/s, tg_3s =  12.68 t/s
39.37.340.069 I slot print_timing: id  0 | task 355 | n_gen =  23397, tg =  13.42 t/s, tg_3s =  12.70 t/s
39.40.410.915 I slot print_timing: id  0 | task 355 | n_gen =  23436, tg =  13.42 t/s, tg_3s =  12.70 t/s
39.43.485.032 I slot print_timing: id  0 | task 355 | n_gen =  23475, tg =  13.41 t/s, tg_3s =  12.69 t/s
39.46.005.631 I slot print_timing: id  0 | task 355 | prompt eval time =    2214.93 ms /   225 tokens (    9.84 ms per token,   101.58 tokens per second)
39.46.005.634 I slot print_timing: id  0 | task 355 |        eval time = 1752390.84 ms / 23507 tokens (   74.55 ms per token,    13.41 tokens per second)
39.46.005.634 I slot print_timing: id  0 | task 355 |       total time = 1754605.77 ms / 23732 tokens
39.46.005.635 I slot print_timing: id  0 | task 355 |    graphs reused =      23728
39.46.005.661 I slot      release: id  0 | task 355 | stop processing: n_tokens = 23731, truncated = 0
39.46.027.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.399 (> 0.100 thold), f_keep = 0.003
39.46.314.451 I slot launch_slot_: id  0 | task 23865 | processing task, is_child = 0
39.54.725.089 I slot print_timing: id  0 | task 23865 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
39.57.736.996 I slot print_timing: id  0 | task 23865 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.28 t/s
40.00.743.055 I slot print_timing: id  0 | task 23865 | n_gen =    186, tg =  14.28 t/s, tg_3s =  14.30 t/s
40.03.756.083 I slot print_timing: id  0 | task 23865 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.27 t/s
40.06.769.725 I slot print_timing: id  0 | task 23865 | n_gen =    272, tg =  14.27 t/s, tg_3s =  14.27 t/s
40.09.784.664 I slot print_timing: id  0 | task 23865 | n_gen =    315, tg =  14.27 t/s, tg_3s =  14.26 t/s
40.12.805.020 I slot print_timing: id  0 | task 23865 | n_gen =    358, tg =  14.27 t/s, tg_3s =  14.24 t/s
40.15.823.781 I slot print_timing: id  0 | task 23865 | n_gen =    401, tg =  14.27 t/s, tg_3s =  14.24 t/s
40.18.846.649 I slot print_timing: id  0 | task 23865 | n_gen =    444, tg =  14.26 t/s, tg_3s =  14.22 t/s
40.21.867.847 I slot print_timing: id  0 | task 23865 | n_gen =    487, tg =  14.26 t/s, tg_3s =  14.23 t/s
40.24.891.591 I slot print_timing: id  0 | task 23865 | n_gen =    530, tg =  14.26 t/s, tg_3s =  14.22 t/s
40.27.919.029 I slot print_timing: id  0 | task 23865 | n_gen =    573, tg =  14.25 t/s, tg_3s =  14.20 t/s
40.30.942.063 I slot print_timing: id  0 | task 23865 | n_gen =    616, tg =  14.25 t/s, tg_3s =  14.22 t/s
40.33.964.567 I slot print_timing: id  0 | task 23865 | n_gen =    659, tg =  14.25 t/s, tg_3s =  14.23 t/s
40.36.985.769 I slot print_timing: id  0 | task 23865 | n_gen =    702, tg =  14.25 t/s, tg_3s =  14.23 t/s
40.40.007.604 I slot print_timing: id  0 | task 23865 | n_gen =    745, tg =  14.25 t/s, tg_3s =  14.23 t/s
40.43.030.228 I slot print_timing: id  0 | task 23865 | n_gen =    788, tg =  14.25 t/s, tg_3s =  14.23 t/s
40.46.058.405 I slot print_timing: id  0 | task 23865 | n_gen =    831, tg =  14.24 t/s, tg_3s =  14.20 t/s
40.49.086.606 I slot print_timing: id  0 | task 23865 | n_gen =    874, tg =  14.24 t/s, tg_3s =  14.20 t/s
40.52.116.203 I slot print_timing: id  0 | task 23865 | n_gen =    917, tg =  14.24 t/s, tg_3s =  14.19 t/s
40.55.142.653 I slot print_timing: id  0 | task 23865 | n_gen =    960, tg =  14.24 t/s, tg_3s =  14.21 t/s
40.58.172.191 I slot print_timing: id  0 | task 23865 | n_gen =   1003, tg =  14.24 t/s, tg_3s =  14.19 t/s
41.01.201.593 I slot print_timing: id  0 | task 23865 | n_gen =   1046, tg =  14.23 t/s, tg_3s =  14.19 t/s
41.04.234.545 I slot print_timing: id  0 | task 23865 | n_gen =   1089, tg =  14.23 t/s, tg_3s =  14.18 t/s
41.07.266.732 I slot print_timing: id  0 | task 23865 | n_gen =   1132, tg =  14.23 t/s, tg_3s =  14.18 t/s
41.10.298.719 I slot print_timing: id  0 | task 23865 | n_gen =   1175, tg =  14.23 t/s, tg_3s =  14.18 t/s
41.10.510.456 I slot print_timing: id  0 | task 23865 | prompt eval time =    1469.60 ms /   146 tokens (   10.07 ms per token,    99.35 tokens per second)
41.10.510.459 I slot print_timing: id  0 | task 23865 |        eval time =   82726.39 ms /  1178 tokens (   70.29 ms per token,    14.23 tokens per second)
41.10.510.459 I slot print_timing: id  0 | task 23865 |       total time =   84195.99 ms /  1324 tokens
41.10.510.460 I slot print_timing: id  0 | task 23865 |    graphs reused =      24899
41.10.510.478 I slot      release: id  0 | task 23865 | stop processing: n_tokens = 1375, truncated = 0
41.10.518.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.057
41.10.592.324 I slot launch_slot_: id  0 | task 25045 | processing task, is_child = 0
41.20.395.249 I slot print_timing: id  0 | task 25045 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
41.23.414.386 I slot print_timing: id  0 | task 25045 | n_gen =    143, tg =  14.26 t/s, tg_3s =  14.24 t/s
41.26.433.240 I slot print_timing: id  0 | task 25045 | n_gen =    186, tg =  14.25 t/s, tg_3s =  14.24 t/s
41.29.454.986 I slot print_timing: id  0 | task 25045 | n_gen =    229, tg =  14.25 t/s, tg_3s =  14.23 t/s
41.32.476.432 I slot print_timing: id  0 | task 25045 | n_gen =    272, tg =  14.25 t/s, tg_3s =  14.23 t/s
41.35.497.725 I slot print_timing: id  0 | task 25045 | n_gen =    315, tg =  14.24 t/s, tg_3s =  14.23 t/s
41.38.519.362 I slot print_timing: id  0 | task 25045 | n_gen =    358, tg =  14.24 t/s, tg_3s =  14.23 t/s
41.41.544.630 I slot print_timing: id  0 | task 25045 | n_gen =    401, tg =  14.24 t/s, tg_3s =  14.21 t/s
41.44.568.437 I slot print_timing: id  0 | task 25045 | n_gen =    444, tg =  14.24 t/s, tg_3s =  14.22 t/s
41.47.590.599 I slot print_timing: id  0 | task 25045 | n_gen =    487, tg =  14.24 t/s, tg_3s =  14.23 t/s
41.50.612.900 I slot print_timing: id  0 | task 25045 | n_gen =    530, tg =  14.24 t/s, tg_3s =  14.23 t/s
41.53.637.321 I slot print_timing: id  0 | task 25045 | n_gen =    573, tg =  14.23 t/s, tg_3s =  14.22 t/s
41.54.129.703 I slot print_timing: id  0 | task 25045 | prompt eval time =    2860.96 ms /   355 tokens (    8.06 ms per token,   124.08 tokens per second)
41.54.129.706 I slot print_timing: id  0 | task 25045 |        eval time =   40676.40 ms /   580 tokens (   70.25 ms per token,    14.23 tokens per second)
41.54.129.706 I slot print_timing: id  0 | task 25045 |       total time =   43537.37 ms /   935 tokens
41.54.129.707 I slot print_timing: id  0 | task 25045 |    graphs reused =      25475
41.54.129.731 I slot      release: id  0 | task 25045 | stop processing: n_tokens = 986, truncated = 0
41.54.137.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.079
41.54.218.151 I slot launch_slot_: id  0 | task 25627 | processing task, is_child = 0
42.02.841.227 I slot print_timing: id  0 | task 25627 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.40 t/s
42.05.852.200 I slot print_timing: id  0 | task 25627 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.28 t/s
42.08.862.786 I slot print_timing: id  0 | task 25627 | n_gen =    186, tg =  14.27 t/s, tg_3s =  14.28 t/s
42.11.875.503 I slot print_timing: id  0 | task 25627 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.27 t/s
42.14.888.584 I slot print_timing: id  0 | task 25627 | n_gen =    272, tg =  14.27 t/s, tg_3s =  14.27 t/s
42.17.907.782 I slot print_timing: id  0 | task 25627 | n_gen =    315, tg =  14.27 t/s, tg_3s =  14.24 t/s
42.20.927.233 I slot print_timing: id  0 | task 25627 | n_gen =    358, tg =  14.26 t/s, tg_3s =  14.24 t/s
42.23.950.159 I slot print_timing: id  0 | task 25627 | n_gen =    401, tg =  14.26 t/s, tg_3s =  14.22 t/s
42.26.971.719 I slot print_timing: id  0 | task 25627 | n_gen =    444, tg =  14.26 t/s, tg_3s =  14.23 t/s
42.29.995.333 I slot print_timing: id  0 | task 25627 | n_gen =    487, tg =  14.25 t/s, tg_3s =  14.22 t/s
42.33.017.769 I slot print_timing: id  0 | task 25627 | n_gen =    530, tg =  14.25 t/s, tg_3s =  14.23 t/s
42.35.269.194 I slot print_timing: id  0 | task 25627 | prompt eval time =    1680.23 ms /   182 tokens (    9.23 ms per token,   108.32 tokens per second)
42.35.269.196 I slot print_timing: id  0 | task 25627 |        eval time =   39370.80 ms /   562 tokens (   70.18 ms per token,    14.25 tokens per second)
42.35.269.197 I slot print_timing: id  0 | task 25627 |       total time =   41051.03 ms /   744 tokens
42.35.269.197 I slot print_timing: id  0 | task 25627 |    graphs reused =      26032
42.35.269.219 I slot      release: id  0 | task 25627 | stop processing: n_tokens = 795, truncated = 0
42.35.274.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.098
42.35.350.360 I slot launch_slot_: id  0 | task 26191 | processing task, is_child = 0
42.43.761.901 I slot print_timing: id  0 | task 26191 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
42.46.771.702 I slot print_timing: id  0 | task 26191 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.29 t/s
42.49.783.263 I slot print_timing: id  0 | task 26191 | n_gen =    186, tg =  14.27 t/s, tg_3s =  14.28 t/s
42.52.795.419 I slot print_timing: id  0 | task 26191 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.28 t/s
42.55.808.666 I slot print_timing: id  0 | task 26191 | n_gen =    272, tg =  14.27 t/s, tg_3s =  14.27 t/s
42.58.825.996 I slot print_timing: id  0 | task 26191 | n_gen =    315, tg =  14.27 t/s, tg_3s =  14.25 t/s
43.01.842.178 I slot print_timing: id  0 | task 26191 | n_gen =    358, tg =  14.27 t/s, tg_3s =  14.26 t/s
43.04.863.655 I slot print_timing: id  0 | task 26191 | n_gen =    401, tg =  14.26 t/s, tg_3s =  14.23 t/s
43.07.886.325 I slot print_timing: id  0 | task 26191 | n_gen =    444, tg =  14.26 t/s, tg_3s =  14.23 t/s
43.10.907.019 I slot print_timing: id  0 | task 26191 | n_gen =    487, tg =  14.26 t/s, tg_3s =  14.24 t/s
43.13.926.327 I slot print_timing: id  0 | task 26191 | n_gen =    530, tg =  14.26 t/s, tg_3s =  14.24 t/s
43.16.952.930 I slot print_timing: id  0 | task 26191 | n_gen =    573, tg =  14.25 t/s, tg_3s =  14.21 t/s
43.19.975.718 I slot print_timing: id  0 | task 26191 | n_gen =    616, tg =  14.25 t/s, tg_3s =  14.23 t/s
43.22.997.603 I slot print_timing: id  0 | task 26191 | n_gen =    659, tg =  14.25 t/s, tg_3s =  14.23 t/s
43.26.019.806 I slot print_timing: id  0 | task 26191 | n_gen =    702, tg =  14.25 t/s, tg_3s =  14.23 t/s
43.29.044.402 I slot print_timing: id  0 | task 26191 | n_gen =    745, tg =  14.25 t/s, tg_3s =  14.22 t/s
43.32.066.672 I slot print_timing: id  0 | task 26191 | n_gen =    788, tg =  14.25 t/s, tg_3s =  14.23 t/s
43.35.093.419 I slot print_timing: id  0 | task 26191 | n_gen =    831, tg =  14.24 t/s, tg_3s =  14.21 t/s
43.38.121.917 I slot print_timing: id  0 | task 26191 | n_gen =    874, tg =  14.24 t/s, tg_3s =  14.20 t/s
43.41.078.335 I slot print_timing: id  0 | task 26191 | prompt eval time =    1470.98 ms /   153 tokens (    9.61 ms per token,   104.01 tokens per second)
43.41.078.338 I slot print_timing: id  0 | task 26191 |        eval time =   64256.98 ms /   916 tokens (   70.23 ms per token,    14.24 tokens per second)
43.41.078.339 I slot print_timing: id  0 | task 26191 |       total time =   65727.96 ms /  1069 tokens
43.41.078.339 I slot print_timing: id  0 | task 26191 |    graphs reused =      26942
43.41.078.367 I slot      release: id  0 | task 26191 | stop processing: n_tokens = 1120, truncated = 0
43.41.085.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.070
43.41.632.616 I slot launch_slot_: id  0 | task 27109 | processing task, is_child = 0
43.51.190.133 I slot print_timing: id  0 | task 27109 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
43.54.204.597 I slot print_timing: id  0 | task 27109 | n_gen =    143, tg =  14.26 t/s, tg_3s =  14.26 t/s
43.57.224.633 I slot print_timing: id  0 | task 27109 | n_gen =    186, tg =  14.26 t/s, tg_3s =  14.24 t/s
44.00.243.429 I slot print_timing: id  0 | task 27109 | n_gen =    229, tg =  14.26 t/s, tg_3s =  14.24 t/s
44.03.265.957 I slot print_timing: id  0 | task 27109 | n_gen =    272, tg =  14.25 t/s, tg_3s =  14.23 t/s
44.06.286.150 I slot print_timing: id  0 | task 27109 | n_gen =    315, tg =  14.25 t/s, tg_3s =  14.24 t/s
44.09.309.418 I slot print_timing: id  0 | task 27109 | n_gen =    358, tg =  14.25 t/s, tg_3s =  14.22 t/s
44.12.328.727 I slot print_timing: id  0 | task 27109 | n_gen =    401, tg =  14.25 t/s, tg_3s =  14.24 t/s
44.15.354.560 I slot print_timing: id  0 | task 27109 | n_gen =    444, tg =  14.24 t/s, tg_3s =  14.21 t/s
44.18.376.811 I slot print_timing: id  0 | task 27109 | n_gen =    487, tg =  14.24 t/s, tg_3s =  14.23 t/s
44.21.398.975 I slot print_timing: id  0 | task 27109 | n_gen =    530, tg =  14.24 t/s, tg_3s =  14.23 t/s
44.24.423.916 I slot print_timing: id  0 | task 27109 | n_gen =    573, tg =  14.24 t/s, tg_3s =  14.22 t/s
44.27.447.906 I slot print_timing: id  0 | task 27109 | n_gen =    616, tg =  14.24 t/s, tg_3s =  14.22 t/s
44.30.471.181 I slot print_timing: id  0 | task 27109 | n_gen =    659, tg =  14.24 t/s, tg_3s =  14.22 t/s
44.33.501.958 I slot print_timing: id  0 | task 27109 | n_gen =    702, tg =  14.23 t/s, tg_3s =  14.19 t/s
44.36.531.461 I slot print_timing: id  0 | task 27109 | n_gen =    745, tg =  14.23 t/s, tg_3s =  14.19 t/s
44.39.558.482 I slot print_timing: id  0 | task 27109 | n_gen =    788, tg =  14.23 t/s, tg_3s =  14.21 t/s
44.42.586.993 I slot print_timing: id  0 | task 27109 | n_gen =    831, tg =  14.23 t/s, tg_3s =  14.20 t/s
44.45.615.327 I slot print_timing: id  0 | task 27109 | n_gen =    874, tg =  14.23 t/s, tg_3s =  14.20 t/s
44.48.645.421 I slot print_timing: id  0 | task 27109 | n_gen =    917, tg =  14.22 t/s, tg_3s =  14.19 t/s
44.51.680.630 I slot print_timing: id  0 | task 27109 | n_gen =    960, tg =  14.22 t/s, tg_3s =  14.17 t/s
44.54.712.601 I slot print_timing: id  0 | task 27109 | n_gen =   1003, tg =  14.22 t/s, tg_3s =  14.18 t/s
44.57.744.049 I slot print_timing: id  0 | task 27109 | n_gen =   1046, tg =  14.22 t/s, tg_3s =  14.18 t/s
45.00.776.370 I slot print_timing: id  0 | task 27109 | n_gen =   1089, tg =  14.22 t/s, tg_3s =  14.18 t/s
45.03.808.531 I slot print_timing: id  0 | task 27109 | n_gen =   1132, tg =  14.22 t/s, tg_3s =  14.18 t/s
45.06.840.697 I slot print_timing: id  0 | task 27109 | n_gen =   1175, tg =  14.21 t/s, tg_3s =  14.18 t/s
45.09.879.575 I slot print_timing: id  0 | task 27109 | n_gen =   1218, tg =  14.21 t/s, tg_3s =  14.15 t/s
45.12.913.395 I slot print_timing: id  0 | task 27109 | n_gen =   1261, tg =  14.21 t/s, tg_3s =  14.17 t/s
45.15.952.777 I slot print_timing: id  0 | task 27109 | n_gen =   1304, tg =  14.21 t/s, tg_3s =  14.15 t/s
45.18.989.264 I slot print_timing: id  0 | task 27109 | n_gen =   1347, tg =  14.21 t/s, tg_3s =  14.16 t/s
45.22.025.183 I slot print_timing: id  0 | task 27109 | n_gen =   1390, tg =  14.21 t/s, tg_3s =  14.16 t/s
45.23.297.671 I slot print_timing: id  0 | task 27109 | prompt eval time =    2616.54 ms /   310 tokens (    8.44 ms per token,   118.48 tokens per second)
45.23.297.676 I slot print_timing: id  0 | task 27109 |        eval time =   99048.49 ms /  1408 tokens (   70.40 ms per token,    14.21 tokens per second)
45.23.297.676 I slot print_timing: id  0 | task 27109 |       total time =  101665.04 ms /  1718 tokens
45.23.297.677 I slot print_timing: id  0 | task 27109 |    graphs reused =      28343
45.23.297.706 I slot      release: id  0 | task 27109 | stop processing: n_tokens = 1769, truncated = 0
45.23.316.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.044
45.23.316.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 150.127 MiB)
45.23.776.557 I slot launch_slot_: id  0 | task 28519 | processing task, is_child = 0
45.31.939.481 I slot print_timing: id  0 | task 28519 | n_gen =    100, tg =  14.27 t/s, tg_3s =  14.41 t/s
45.34.950.579 I slot print_timing: id  0 | task 28519 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.28 t/s
45.37.961.868 I slot print_timing: id  0 | task 28519 | n_gen =    186, tg =  14.27 t/s, tg_3s =  14.28 t/s
45.40.974.791 I slot print_timing: id  0 | task 28519 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.27 t/s
45.43.985.548 I slot print_timing: id  0 | task 28519 | n_gen =    272, tg =  14.27 t/s, tg_3s =  14.28 t/s
45.45.106.935 I slot print_timing: id  0 | task 28519 | prompt eval time =    1223.81 ms /   110 tokens (   11.13 ms per token,    89.88 tokens per second)
45.45.106.939 I slot print_timing: id  0 | task 28519 |        eval time =   20106.53 ms /   288 tokens (   70.06 ms per token,    14.27 tokens per second)
45.45.106.940 I slot print_timing: id  0 | task 28519 |       total time =   21330.33 ms /   398 tokens
45.45.106.940 I slot print_timing: id  0 | task 28519 |    graphs reused =      28628
45.45.106.961 I slot      release: id  0 | task 28519 | stop processing: n_tokens = 449, truncated = 0
45.45.113.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.174
