0.00.755.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.756.647 W srv  llama_server: -----------------
0.00.756.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.756.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.756.653 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.756.653 W srv  llama_server: -----------------
0.00.758.990 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.621.541 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.652.588 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.004.268 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.007.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.011.274 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.014.873 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.107.263 I cmn          init: llama threadpool init, n_threads = 8
0.06.157.292 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.06.509.699 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.512.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.520.713 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.571.434 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x735ef0000, v = 0x739ef0000
0.06.571.453 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.619.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.640.898 I srv  llama_server: model loaded
0.06.640.902 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.495.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.16.645.934 I slot print_timing: id  0 | task 6678 | n_gen =  13164, tg =  71.44 t/s, tg_3s =  66.64 t/s
8.19.664.421 I slot print_timing: id  0 | task 6678 | n_gen =  13365, tg =  71.36 t/s, tg_3s =  66.59 t/s
8.22.685.647 I slot print_timing: id  0 | task 6678 | n_gen =  13566, tg =  71.28 t/s, tg_3s =  66.53 t/s
8.25.716.517 I slot print_timing: id  0 | task 6678 | n_gen =  13767, tg =  71.20 t/s, tg_3s =  66.32 t/s
8.28.754.394 I slot print_timing: id  0 | task 6678 | n_gen =  13968, tg =  71.13 t/s, tg_3s =  66.16 t/s
8.31.755.331 I slot print_timing: id  0 | task 6678 | n_gen =  14166, tg =  71.05 t/s, tg_3s =  65.98 t/s
8.34.799.378 I slot print_timing: id  0 | task 6678 | n_gen =  14367, tg =  70.97 t/s, tg_3s =  66.03 t/s
8.37.807.648 I slot print_timing: id  0 | task 6678 | n_gen =  14565, tg =  70.90 t/s, tg_3s =  65.82 t/s
8.40.827.152 I slot print_timing: id  0 | task 6678 | n_gen =  14763, tg =  70.82 t/s, tg_3s =  65.57 t/s
8.43.851.094 I slot print_timing: id  0 | task 6678 | n_gen =  14961, tg =  70.74 t/s, tg_3s =  65.48 t/s
8.46.880.566 I slot print_timing: id  0 | task 6678 | n_gen =  15159, tg =  70.67 t/s, tg_3s =  65.36 t/s
8.49.907.870 I slot print_timing: id  0 | task 6678 | n_gen =  15357, tg =  70.60 t/s, tg_3s =  65.40 t/s
8.52.949.068 I slot print_timing: id  0 | task 6678 | n_gen =  15555, tg =  70.52 t/s, tg_3s =  65.11 t/s
8.55.953.738 I slot print_timing: id  0 | task 6678 | n_gen =  15750, tg =  70.44 t/s, tg_3s =  64.90 t/s
8.58.968.946 I slot print_timing: id  0 | task 6678 | n_gen =  15945, tg =  70.37 t/s, tg_3s =  64.67 t/s
9.01.988.568 I slot print_timing: id  0 | task 6678 | n_gen =  16140, tg =  70.29 t/s, tg_3s =  64.58 t/s
9.05.019.381 I slot print_timing: id  0 | task 6678 | n_gen =  16335, tg =  70.21 t/s, tg_3s =  64.34 t/s
9.08.060.200 I slot print_timing: id  0 | task 6678 | n_gen =  16530, tg =  70.14 t/s, tg_3s =  64.13 t/s
9.11.102.656 I slot print_timing: id  0 | task 6678 | n_gen =  16725, tg =  70.06 t/s, tg_3s =  64.09 t/s
9.14.103.788 I slot print_timing: id  0 | task 6678 | n_gen =  16917, tg =  69.98 t/s, tg_3s =  63.98 t/s
9.17.121.018 I slot print_timing: id  0 | task 6678 | n_gen =  17109, tg =  69.90 t/s, tg_3s =  63.63 t/s
9.20.152.871 I slot print_timing: id  0 | task 6678 | n_gen =  17301, tg =  69.82 t/s, tg_3s =  63.33 t/s
9.23.183.805 I slot print_timing: id  0 | task 6678 | n_gen =  17493, tg =  69.75 t/s, tg_3s =  63.35 t/s
9.26.215.867 I slot print_timing: id  0 | task 6678 | n_gen =  17685, tg =  69.67 t/s, tg_3s =  63.32 t/s
9.29.254.346 I slot print_timing: id  0 | task 6678 | n_gen =  17877, tg =  69.59 t/s, tg_3s =  63.19 t/s
9.32.258.558 I slot print_timing: id  0 | task 6678 | n_gen =  18066, tg =  69.52 t/s, tg_3s =  62.91 t/s
9.35.262.908 I slot print_timing: id  0 | task 6678 | n_gen =  18255, tg =  69.44 t/s, tg_3s =  62.91 t/s
9.38.264.921 I slot print_timing: id  0 | task 6678 | n_gen =  18444, tg =  69.37 t/s, tg_3s =  62.96 t/s
9.41.282.476 I slot print_timing: id  0 | task 6678 | n_gen =  18633, tg =  69.29 t/s, tg_3s =  62.63 t/s
9.44.309.414 I slot print_timing: id  0 | task 6678 | n_gen =  18822, tg =  69.21 t/s, tg_3s =  62.44 t/s
9.47.342.179 I slot print_timing: id  0 | task 6678 | n_gen =  19011, tg =  69.14 t/s, tg_3s =  62.32 t/s
9.50.377.384 I slot print_timing: id  0 | task 6678 | n_gen =  19200, tg =  69.06 t/s, tg_3s =  62.27 t/s
9.53.417.534 I slot print_timing: id  0 | task 6678 | n_gen =  19389, tg =  68.99 t/s, tg_3s =  62.17 t/s
9.56.464.736 I slot print_timing: id  0 | task 6678 | n_gen =  19578, tg =  68.91 t/s, tg_3s =  62.02 t/s
9.59.473.554 I slot print_timing: id  0 | task 6678 | n_gen =  19764, tg =  68.84 t/s, tg_3s =  61.82 t/s
10.02.484.934 I slot print_timing: id  0 | task 6678 | n_gen =  19950, tg =  68.77 t/s, tg_3s =  61.77 t/s
10.05.503.642 I slot print_timing: id  0 | task 6678 | n_gen =  20136, tg =  68.69 t/s, tg_3s =  61.62 t/s
10.08.538.996 I slot print_timing: id  0 | task 6678 | n_gen =  20322, tg =  68.62 t/s, tg_3s =  61.28 t/s
10.11.573.579 I slot print_timing: id  0 | task 6678 | n_gen =  20508, tg =  68.54 t/s, tg_3s =  61.29 t/s
10.14.617.451 I slot print_timing: id  0 | task 6678 | n_gen =  20694, tg =  68.47 t/s, tg_3s =  61.11 t/s
10.17.621.156 I slot print_timing: id  0 | task 6678 | n_gen =  20877, tg =  68.39 t/s, tg_3s =  60.92 t/s
10.20.633.097 I slot print_timing: id  0 | task 6678 | n_gen =  21060, tg =  68.32 t/s, tg_3s =  60.76 t/s
10.23.649.632 I slot print_timing: id  0 | task 6678 | n_gen =  21243, tg =  68.24 t/s, tg_3s =  60.67 t/s
10.26.668.447 I slot print_timing: id  0 | task 6678 | n_gen =  21426, tg =  68.17 t/s, tg_3s =  60.62 t/s
10.29.695.959 I slot print_timing: id  0 | task 6678 | n_gen =  21609, tg =  68.10 t/s, tg_3s =  60.45 t/s
10.32.729.395 I slot print_timing: id  0 | task 6678 | n_gen =  21792, tg =  68.02 t/s, tg_3s =  60.33 t/s
10.35.769.234 I slot print_timing: id  0 | task 6678 | n_gen =  21975, tg =  67.95 t/s, tg_3s =  60.20 t/s
10.38.815.755 I slot print_timing: id  0 | task 6678 | n_gen =  22158, tg =  67.88 t/s, tg_3s =  60.07 t/s
10.41.865.745 I slot print_timing: id  0 | task 6678 | n_gen =  22341, tg =  67.80 t/s, tg_3s =  60.00 t/s
10.44.874.003 I slot print_timing: id  0 | task 6678 | n_gen =  22521, tg =  67.73 t/s, tg_3s =  59.84 t/s
10.47.901.038 I slot print_timing: id  0 | task 6678 | n_gen =  22701, tg =  67.66 t/s, tg_3s =  59.46 t/s
10.50.921.774 I slot print_timing: id  0 | task 6678 | n_gen =  22881, tg =  67.59 t/s, tg_3s =  59.59 t/s
10.53.932.882 I slot print_timing: id  0 | task 6678 | n_gen =  23061, tg =  67.52 t/s, tg_3s =  59.78 t/s
10.56.959.312 I slot print_timing: id  0 | task 6678 | n_gen =  23241, tg =  67.45 t/s, tg_3s =  59.48 t/s
10.59.998.348 I slot print_timing: id  0 | task 6678 | n_gen =  23421, tg =  67.37 t/s, tg_3s =  59.23 t/s
11.03.030.677 I slot print_timing: id  0 | task 6678 | n_gen =  23601, tg =  67.30 t/s, tg_3s =  59.36 t/s
11.06.071.388 I slot print_timing: id  0 | task 6678 | n_gen =  23781, tg =  67.24 t/s, tg_3s =  59.20 t/s
11.09.115.188 I slot print_timing: id  0 | task 6678 | n_gen =  23961, tg =  67.17 t/s, tg_3s =  59.14 t/s
11.12.164.989 I slot print_timing: id  0 | task 6678 | n_gen =  24141, tg =  67.10 t/s, tg_3s =  59.02 t/s
11.15.170.618 I slot print_timing: id  0 | task 6678 | n_gen =  24318, tg =  67.03 t/s, tg_3s =  58.89 t/s
11.18.190.390 I slot print_timing: id  0 | task 6678 | n_gen =  24495, tg =  66.96 t/s, tg_3s =  58.61 t/s
11.21.217.341 I slot print_timing: id  0 | task 6678 | n_gen =  24672, tg =  66.89 t/s, tg_3s =  58.47 t/s
11.24.245.818 I slot print_timing: id  0 | task 6678 | n_gen =  24849, tg =  66.82 t/s, tg_3s =  58.45 t/s
11.27.288.288 I slot print_timing: id  0 | task 6678 | n_gen =  25026, tg =  66.75 t/s, tg_3s =  58.18 t/s
11.30.339.107 I slot print_timing: id  0 | task 6678 | n_gen =  25203, tg =  66.68 t/s, tg_3s =  58.02 t/s
11.33.386.165 I slot print_timing: id  0 | task 6678 | n_gen =  25380, tg =  66.61 t/s, tg_3s =  58.09 t/s
11.36.389.061 I slot print_timing: id  0 | task 6678 | n_gen =  25554, tg =  66.54 t/s, tg_3s =  57.94 t/s
11.39.396.688 I slot print_timing: id  0 | task 6678 | n_gen =  25728, tg =  66.48 t/s, tg_3s =  57.85 t/s
11.42.412.851 I slot print_timing: id  0 | task 6678 | n_gen =  25902, tg =  66.41 t/s, tg_3s =  57.69 t/s
11.45.431.169 I slot print_timing: id  0 | task 6678 | n_gen =  26076, tg =  66.34 t/s, tg_3s =  57.65 t/s
11.48.460.823 I slot print_timing: id  0 | task 6678 | n_gen =  26250, tg =  66.27 t/s, tg_3s =  57.43 t/s
11.51.493.251 I slot print_timing: id  0 | task 6678 | n_gen =  26424, tg =  66.21 t/s, tg_3s =  57.38 t/s
11.54.531.721 I slot print_timing: id  0 | task 6678 | n_gen =  26598, tg =  66.14 t/s, tg_3s =  57.27 t/s
11.57.572.426 I slot print_timing: id  0 | task 6678 | n_gen =  26772, tg =  66.07 t/s, tg_3s =  57.22 t/s
12.00.620.510 I slot print_timing: id  0 | task 6678 | n_gen =  26946, tg =  66.00 t/s, tg_3s =  57.09 t/s
12.03.669.112 I slot print_timing: id  0 | task 6678 | n_gen =  27120, tg =  65.94 t/s, tg_3s =  57.08 t/s
12.06.676.934 I slot print_timing: id  0 | task 6678 | n_gen =  27291, tg =  65.87 t/s, tg_3s =  56.85 t/s
12.09.684.844 I slot print_timing: id  0 | task 6678 | n_gen =  27462, tg =  65.81 t/s, tg_3s =  56.85 t/s
12.12.692.790 I slot print_timing: id  0 | task 6678 | n_gen =  27633, tg =  65.74 t/s, tg_3s =  56.85 t/s
12.15.710.258 I slot print_timing: id  0 | task 6678 | n_gen =  27804, tg =  65.68 t/s, tg_3s =  56.67 t/s
12.18.744.301 I slot print_timing: id  0 | task 6678 | n_gen =  27975, tg =  65.61 t/s, tg_3s =  56.36 t/s
12.21.774.966 I slot print_timing: id  0 | task 6678 | n_gen =  28146, tg =  65.55 t/s, tg_3s =  56.42 t/s
12.24.814.560 I slot print_timing: id  0 | task 6678 | n_gen =  28317, tg =  65.48 t/s, tg_3s =  56.26 t/s
12.27.860.837 I slot print_timing: id  0 | task 6678 | n_gen =  28488, tg =  65.42 t/s, tg_3s =  56.13 t/s
12.30.905.253 I slot print_timing: id  0 | task 6678 | n_gen =  28659, tg =  65.35 t/s, tg_3s =  56.17 t/s
12.33.911.186 I slot print_timing: id  0 | task 6678 | n_gen =  28827, tg =  65.29 t/s, tg_3s =  55.89 t/s
12.36.923.671 I slot print_timing: id  0 | task 6678 | n_gen =  28995, tg =  65.22 t/s, tg_3s =  55.77 t/s
12.39.928.909 I slot print_timing: id  0 | task 6678 | n_gen =  29163, tg =  65.16 t/s, tg_3s =  55.90 t/s
12.42.955.525 I slot print_timing: id  0 | task 6678 | n_gen =  29331, tg =  65.10 t/s, tg_3s =  55.51 t/s
12.45.984.113 I slot print_timing: id  0 | task 6678 | n_gen =  29499, tg =  65.03 t/s, tg_3s =  55.47 t/s
12.49.019.122 I slot print_timing: id  0 | task 6678 | n_gen =  29667, tg =  64.97 t/s, tg_3s =  55.35 t/s
12.52.057.138 I slot print_timing: id  0 | task 6678 | n_gen =  29835, tg =  64.90 t/s, tg_3s =  55.30 t/s
12.55.048.684 I slot print_timing: id  0 | task 6678 | prompt eval time =     383.65 ms /   204 tokens (    1.88 ms per token,   531.73 tokens per second)
12.55.048.688 I slot print_timing: id  0 | task 6678 |        eval time =  462661.99 ms / 30000 tokens (   15.42 ms per token,    64.84 tokens per second)
12.55.048.688 I slot print_timing: id  0 | task 6678 |       total time =  463045.64 ms / 30204 tokens
12.55.048.688 I slot print_timing: id  0 | task 6678 |    graphs reused =      16522
12.55.048.691 I slot print_timing: id  0 | task 6678 | draft acceptance = 0.99071 (19937 accepted / 20124 generated), mean len =  2.98
12.55.048.724 I slot      release: id  0 | task 6678 | stop processing: n_tokens = 30219, truncated = 0
12.55.054.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.001
12.55.141.417 I slot launch_slot_: id  0 | task 16744 | processing task, is_child = 0
12.58.459.300 I slot print_timing: id  0 | task 16744 | n_gen =    235, tg =  77.65 t/s, tg_3s =  77.98 t/s
13.01.471.421 I slot print_timing: id  0 | task 16744 | n_gen =    458, tg =  75.84 t/s, tg_3s =  74.03 t/s
13.04.481.792 I slot print_timing: id  0 | task 16744 | n_gen =    695, tg =  76.80 t/s, tg_3s =  78.73 t/s
13.07.488.746 I slot print_timing: id  0 | task 16744 | n_gen =    917, tg =  76.06 t/s, tg_3s =  73.83 t/s
13.10.510.933 I slot print_timing: id  0 | task 16744 | n_gen =   1142, tg =  75.74 t/s, tg_3s =  74.45 t/s
13.13.548.102 I slot print_timing: id  0 | task 16744 | n_gen =   1380, tg =  76.18 t/s, tg_3s =  78.36 t/s
13.16.554.901 I slot print_timing: id  0 | task 16744 | n_gen =   1610, tg =  76.22 t/s, tg_3s =  76.49 t/s
13.19.576.421 I slot print_timing: id  0 | task 16744 | n_gen =   1830, tg =  75.80 t/s, tg_3s =  72.81 t/s
13.22.612.118 I slot print_timing: id  0 | task 16744 | n_gen =   2060, tg =  75.79 t/s, tg_3s =  75.77 t/s
13.25.622.878 I slot print_timing: id  0 | task 16744 | n_gen =   2284, tg =  75.65 t/s, tg_3s =  74.40 t/s
13.28.650.518 I slot print_timing: id  0 | task 16744 | n_gen =   2515, tg =  75.71 t/s, tg_3s =  76.30 t/s
13.31.673.909 I slot print_timing: id  0 | task 16744 | n_gen =   2735, tg =  75.47 t/s, tg_3s =  72.77 t/s
13.34.710.597 I slot print_timing: id  0 | task 16744 | n_gen =   2961, tg =  75.39 t/s, tg_3s =  74.42 t/s
13.37.721.568 I slot print_timing: id  0 | task 16744 | n_gen =   3186, tg =  75.34 t/s, tg_3s =  74.73 t/s
13.40.744.040 I slot print_timing: id  0 | task 16744 | n_gen =   3415, tg =  75.37 t/s, tg_3s =  75.77 t/s
13.43.772.453 I slot print_timing: id  0 | task 16744 | n_gen =   3635, tg =  75.20 t/s, tg_3s =  72.65 t/s
13.46.810.994 I slot print_timing: id  0 | task 16744 | n_gen =   3864, tg =  75.21 t/s, tg_3s =  75.37 t/s
13.49.821.293 I slot print_timing: id  0 | task 16744 | n_gen =   4086, tg =  75.13 t/s, tg_3s =  73.75 t/s
13.52.843.079 I slot print_timing: id  0 | task 16744 | n_gen =   4300, tg =  74.90 t/s, tg_3s =  70.82 t/s
13.55.851.047 I slot print_timing: id  0 | task 16744 | n_gen =   4517, tg =  74.76 t/s, tg_3s =  72.14 t/s
13.58.854.453 I slot print_timing: id  0 | task 16744 | n_gen =   4730, tg =  74.58 t/s, tg_3s =  70.92 t/s
14.01.871.904 I slot print_timing: id  0 | task 16744 | n_gen =   4935, tg =  74.28 t/s, tg_3s =  67.94 t/s
14.04.888.561 I slot print_timing: id  0 | task 16744 | n_gen =   5127, tg =  73.82 t/s, tg_3s =  63.65 t/s
14.07.922.941 I slot print_timing: id  0 | task 16744 | n_gen =   5350, tg =  73.80 t/s, tg_3s =  73.49 t/s
14.10.957.070 I slot print_timing: id  0 | task 16744 | n_gen =   5561, tg =  73.63 t/s, tg_3s =  69.54 t/s
14.11.243.385 I slot print_timing: id  0 | task 16744 | prompt eval time =     304.29 ms /   133 tokens (    2.29 ms per token,   437.09 tokens per second)
14.11.243.388 I slot print_timing: id  0 | task 16744 |        eval time =   75797.65 ms /  5581 tokens (   13.58 ms per token,    73.62 tokens per second)
14.11.243.388 I slot print_timing: id  0 | task 16744 |       total time =   76101.93 ms /  5714 tokens
14.11.243.388 I slot print_timing: id  0 | task 16744 |    graphs reused =      18451
14.11.243.391 I slot print_timing: id  0 | task 16744 | draft acceptance = 0.92956 ( 3629 accepted /  3904 generated), mean len =  2.86
14.11.243.420 I slot      release: id  0 | task 16744 | stop processing: n_tokens = 5730, truncated = 0
14.11.248.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.008
14.11.295.517 I slot launch_slot_: id  0 | task 18700 | processing task, is_child = 0
14.14.680.913 I slot print_timing: id  0 | task 18700 | n_gen =    233, tg =  76.65 t/s, tg_3s =  76.98 t/s
14.17.708.042 I slot print_timing: id  0 | task 18700 | n_gen =    475, tg =  78.30 t/s, tg_3s =  79.94 t/s
14.20.723.854 I slot print_timing: id  0 | task 18700 | n_gen =    699, tg =  76.96 t/s, tg_3s =  74.28 t/s
14.23.741.818 I slot print_timing: id  0 | task 18700 | n_gen =    928, tg =  76.69 t/s, tg_3s =  75.88 t/s
14.26.765.177 I slot print_timing: id  0 | task 18700 | n_gen =   1144, tg =  75.64 t/s, tg_3s =  71.44 t/s
14.29.798.406 I slot print_timing: id  0 | task 18700 | n_gen =   1362, tg =  75.01 t/s, tg_3s =  71.87 t/s
14.32.801.693 I slot print_timing: id  0 | task 18700 | n_gen =   1582, tg =  74.76 t/s, tg_3s =  73.25 t/s
14.35.823.282 I slot print_timing: id  0 | task 18700 | n_gen =   1795, tg =  74.23 t/s, tg_3s =  70.49 t/s
14.38.856.346 I slot print_timing: id  0 | task 18700 | n_gen =   2003, tg =  73.60 t/s, tg_3s =  68.58 t/s
14.41.867.404 I slot print_timing: id  0 | task 18700 | n_gen =   2226, tg =  73.64 t/s, tg_3s =  74.06 t/s
14.44.888.956 I slot print_timing: id  0 | task 18700 | n_gen =   2450, tg =  73.69 t/s, tg_3s =  74.13 t/s
14.47.915.951 I slot print_timing: id  0 | task 18700 | n_gen =   2676, tg =  73.77 t/s, tg_3s =  74.66 t/s
14.50.953.635 I slot print_timing: id  0 | task 18700 | n_gen =   2900, tg =  73.77 t/s, tg_3s =  73.74 t/s
14.53.956.887 I slot print_timing: id  0 | task 18700 | n_gen =   3121, tg =  73.75 t/s, tg_3s =  73.59 t/s
14.56.976.180 I slot print_timing: id  0 | task 18700 | n_gen =   3338, tg =  73.63 t/s, tg_3s =  71.87 t/s
15.00.004.766 I slot print_timing: id  0 | task 18700 | n_gen =   3560, tg =  73.61 t/s, tg_3s =  73.30 t/s
15.03.043.230 I slot print_timing: id  0 | task 18700 | n_gen =   3785, tg =  73.63 t/s, tg_3s =  74.05 t/s
15.06.059.855 I slot print_timing: id  0 | task 18700 | n_gen =   4007, tg =  73.63 t/s, tg_3s =  73.59 t/s
15.09.082.920 I slot print_timing: id  0 | task 18700 | n_gen =   4214, tg =  73.36 t/s, tg_3s =  68.47 t/s
15.12.118.264 I slot print_timing: id  0 | task 18700 | n_gen =   4417, tg =  73.03 t/s, tg_3s =  66.88 t/s
15.15.124.139 I slot print_timing: id  0 | task 18700 | n_gen =   4641, tg =  73.11 t/s, tg_3s =  74.52 t/s
15.18.140.499 I slot print_timing: id  0 | task 18700 | n_gen =   4848, tg =  72.90 t/s, tg_3s =  68.63 t/s
15.21.169.799 I slot print_timing: id  0 | task 18700 | n_gen =   5057, tg =  72.73 t/s, tg_3s =  68.99 t/s
15.24.195.731 I slot print_timing: id  0 | task 18700 | n_gen =   5242, tg =  72.25 t/s, tg_3s =  61.14 t/s
15.27.231.968 I slot print_timing: id  0 | task 18700 | n_gen =   5452, tg =  72.12 t/s, tg_3s =  69.16 t/s
15.30.236.540 I slot print_timing: id  0 | task 18700 | n_gen =   5665, tg =  72.08 t/s, tg_3s =  70.89 t/s
15.33.246.636 I slot print_timing: id  0 | task 18700 | n_gen =   5869, tg =  71.92 t/s, tg_3s =  67.77 t/s
15.36.261.730 I slot print_timing: id  0 | task 18700 | n_gen =   6072, tg =  71.75 t/s, tg_3s =  67.33 t/s
15.38.149.375 I slot print_timing: id  0 | task 18700 | prompt eval time =     358.49 ms /   189 tokens (    1.90 ms per token,   527.22 tokens per second)
15.38.149.378 I slot print_timing: id  0 | task 18700 |        eval time =   86495.33 ms /  6208 tokens (   13.94 ms per token,    71.76 tokens per second)
15.38.149.378 I slot print_timing: id  0 | task 18700 |       total time =   86853.82 ms /  6397 tokens
15.38.149.379 I slot print_timing: id  0 | task 18700 |    graphs reused =      20639
15.38.149.381 I slot print_timing: id  0 | task 18700 | draft acceptance = 0.90176 ( 3993 accepted /  4428 generated), mean len =  2.80
15.38.149.412 I slot      release: id  0 | task 18700 | stop processing: n_tokens = 6412, truncated = 0
15.38.154.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.007
15.38.210.764 I slot launch_slot_: id  0 | task 20918 | processing task, is_child = 0
15.41.612.438 I slot print_timing: id  0 | task 20918 | n_gen =    228, tg =  75.14 t/s, tg_3s =  75.47 t/s
15.44.638.820 I slot print_timing: id  0 | task 20918 | n_gen =    456, tg =  75.24 t/s, tg_3s =  75.34 t/s
15.47.665.208 I slot print_timing: id  0 | task 20918 | n_gen =    697, tg =  76.70 t/s, tg_3s =  79.63 t/s
15.50.677.742 I slot print_timing: id  0 | task 20918 | n_gen =    929, tg =  76.78 t/s, tg_3s =  77.01 t/s
15.53.706.857 I slot print_timing: id  0 | task 20918 | n_gen =   1153, tg =  76.21 t/s, tg_3s =  73.95 t/s
15.56.734.179 I slot print_timing: id  0 | task 20918 | n_gen =   1357, tg =  74.74 t/s, tg_3s =  67.39 t/s
15.59.766.534 I slot print_timing: id  0 | task 20918 | n_gen =   1566, tg =  73.91 t/s, tg_3s =  68.92 t/s
16.02.799.106 I slot print_timing: id  0 | task 20918 | n_gen =   1792, tg =  73.98 t/s, tg_3s =  74.52 t/s
16.05.799.399 I slot print_timing: id  0 | task 20918 | n_gen =   2009, tg =  73.80 t/s, tg_3s =  72.33 t/s
16.08.807.449 I slot print_timing: id  0 | task 20918 | n_gen =   2233, tg =  73.87 t/s, tg_3s =  74.47 t/s
16.11.826.690 I slot print_timing: id  0 | task 20918 | n_gen =   2454, tg =  73.81 t/s, tg_3s =  73.20 t/s
16.14.852.140 I slot print_timing: id  0 | task 20918 | n_gen =   2669, tg =  73.58 t/s, tg_3s =  71.06 t/s
16.17.889.050 I slot print_timing: id  0 | task 20918 | n_gen =   2898, tg =  73.72 t/s, tg_3s =  75.41 t/s
16.20.892.388 I slot print_timing: id  0 | task 20918 | n_gen =   3118, tg =  73.69 t/s, tg_3s =  73.25 t/s
16.23.911.877 I slot print_timing: id  0 | task 20918 | n_gen =   3346, tg =  73.81 t/s, tg_3s =  75.51 t/s
16.26.933.485 I slot print_timing: id  0 | task 20918 | n_gen =   3550, tg =  73.41 t/s, tg_3s =  67.51 t/s
16.29.966.852 I slot print_timing: id  0 | task 20918 | n_gen =   3771, tg =  73.38 t/s, tg_3s =  72.86 t/s
16.32.977.354 I slot print_timing: id  0 | task 20918 | n_gen =   3984, tg =  73.24 t/s, tg_3s =  70.75 t/s
16.35.844.789 I slot print_timing: id  0 | task 20918 | prompt eval time =     380.58 ms /   199 tokens (    1.91 ms per token,   522.89 tokens per second)
16.35.844.791 I slot print_timing: id  0 | task 20918 |        eval time =   57253.41 ms /  4191 tokens (   13.66 ms per token,    73.18 tokens per second)
16.35.844.792 I slot print_timing: id  0 | task 20918 |       total time =   57633.99 ms /  4390 tokens
16.35.844.792 I slot print_timing: id  0 | task 20918 |    graphs reused =      22112
16.35.844.794 I slot print_timing: id  0 | task 20918 | draft acceptance = 0.90543 ( 2700 accepted /  2982 generated), mean len =  2.81
16.35.844.826 I slot      release: id  0 | task 20918 | stop processing: n_tokens = 4406, truncated = 0
16.35.850.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.010
16.35.929.864 I slot launch_slot_: id  0 | task 22413 | processing task, is_child = 0
16.39.440.785 I slot print_timing: id  0 | task 22413 | n_gen =    219, tg =  72.55 t/s, tg_3s =  72.89 t/s
16.42.470.474 I slot print_timing: id  0 | task 22413 | n_gen =    453, tg =  74.90 t/s, tg_3s =  77.24 t/s
16.45.498.573 I slot print_timing: id  0 | task 22413 | n_gen =    669, tg =  73.71 t/s, tg_3s =  71.33 t/s
16.48.510.978 I slot print_timing: id  0 | task 22413 | n_gen =    881, tg =  72.88 t/s, tg_3s =  70.38 t/s
16.51.532.031 I slot print_timing: id  0 | task 22413 | n_gen =   1096, tg =  72.54 t/s, tg_3s =  71.17 t/s
16.54.560.374 I slot print_timing: id  0 | task 22413 | n_gen =   1323, tg =  72.94 t/s, tg_3s =  74.96 t/s
16.57.563.703 I slot print_timing: id  0 | task 22413 | n_gen =   1540, tg =  72.84 t/s, tg_3s =  72.25 t/s
17.00.597.600 I slot print_timing: id  0 | task 22413 | n_gen =   1770, tg =  73.22 t/s, tg_3s =  75.81 t/s
17.03.635.084 I slot print_timing: id  0 | task 22413 | n_gen =   1995, tg =  73.31 t/s, tg_3s =  74.07 t/s
17.06.645.295 I slot print_timing: id  0 | task 22413 | n_gen =   2228, tg =  73.72 t/s, tg_3s =  77.40 t/s
17.09.647.826 I slot print_timing: id  0 | task 22413 | n_gen =   2450, tg =  73.74 t/s, tg_3s =  73.94 t/s
