0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.17.134.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.060
35.17.134.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1004.429 MiB)
35.17.416.965 I slot launch_slot_: id  0 | task 7644 | processing task, is_child = 0
35.26.128.823 I slot print_timing: id  0 | task 7644 | n_gen =    103, tg =  14.20 t/s, tg_3s =  14.34 t/s
35.29.352.688 I slot print_timing: id  0 | task 7644 | n_gen =    150, tg =  14.31 t/s, tg_3s =  14.57 t/s
35.32.576.877 I slot print_timing: id  0 | task 7644 | n_gen =    196, tg =  14.30 t/s, tg_3s =  14.27 t/s
35.35.801.085 I slot print_timing: id  0 | task 7644 | n_gen =    239, tg =  14.12 t/s, tg_3s =  13.34 t/s
35.39.025.152 I slot print_timing: id  0 | task 7644 | n_gen =    291, tg =  14.44 t/s, tg_3s =  16.13 t/s
35.42.238.791 I slot print_timing: id  0 | task 7644 | n_gen =    343, tg =  14.68 t/s, tg_3s =  16.18 t/s
35.45.456.155 I slot print_timing: id  0 | task 7644 | n_gen =    391, tg =  14.71 t/s, tg_3s =  14.92 t/s
35.48.173.605 I slot print_timing: id  0 | task 7644 | prompt eval time =    1526.05 ms /   137 tokens (   11.14 ms per token,    89.77 tokens per second)
35.48.173.621 I slot print_timing: id  0 | task 7644 |        eval time =   29230.42 ms /   424 tokens (   69.10 ms per token,    14.47 tokens per second)
35.48.173.622 I slot print_timing: id  0 | task 7644 |       total time =   30756.48 ms /   561 tokens
35.48.173.622 I slot print_timing: id  0 | task 7644 |    graphs reused =       7557
35.48.173.627 I slot print_timing: id  0 | task 7644 | draft acceptance = 0.86723 (  307 accepted /   354 generated), mean len =  3.60
35.48.173.670 I slot      release: id  0 | task 7644 | stop processing: n_tokens = 576, truncated = 0
35.48.184.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.068
35.48.367.665 I slot launch_slot_: id  0 | task 7765 | processing task, is_child = 0
35.57.037.214 I slot print_timing: id  0 | task 7765 | n_gen =    101, tg =  13.51 t/s, tg_3s =  13.65 t/s
36.00.253.673 I slot print_timing: id  0 | task 7765 | n_gen =    138, tg =  12.90 t/s, tg_3s =  11.50 t/s
36.03.465.582 I slot print_timing: id  0 | task 7765 | n_gen =    188, tg =  13.52 t/s, tg_3s =  15.57 t/s
36.06.674.458 I slot print_timing: id  0 | task 7765 | n_gen =    231, tg =  13.50 t/s, tg_3s =  13.40 t/s
36.09.883.770 I slot print_timing: id  0 | task 7765 | n_gen =    280, tg =  13.78 t/s, tg_3s =  15.27 t/s
36.13.098.372 I slot print_timing: id  0 | task 7765 | n_gen =    331, tg =  14.07 t/s, tg_3s =  15.87 t/s
36.16.323.733 I slot print_timing: id  0 | task 7765 | n_gen =    373, tg =  13.94 t/s, tg_3s =  13.02 t/s
36.19.552.961 I slot print_timing: id  0 | task 7765 | n_gen =    425, tg =  14.17 t/s, tg_3s =  16.10 t/s
36.22.780.440 I slot print_timing: id  0 | task 7765 | n_gen =    475, tg =  14.30 t/s, tg_3s =  15.49 t/s
36.26.009.980 I slot print_timing: id  0 | task 7765 | n_gen =    526, tg =  14.43 t/s, tg_3s =  15.79 t/s
36.29.242.825 I slot print_timing: id  0 | task 7765 | n_gen =    574, tg =  14.47 t/s, tg_3s =  14.85 t/s
36.32.473.799 I slot print_timing: id  0 | task 7765 | n_gen =    613, tg =  14.29 t/s, tg_3s =  12.07 t/s
36.34.214.202 I slot print_timing: id  0 | task 7765 | prompt eval time =    1268.44 ms /   103 tokens (   12.31 ms per token,    81.20 tokens per second)
36.34.214.207 I slot print_timing: id  0 | task 7765 |        eval time =   44577.94 ms /   633 tokens (   70.53 ms per token,    14.18 tokens per second)
36.34.214.208 I slot print_timing: id  0 | task 7765 |       total time =   45846.38 ms /   736 tokens
36.34.214.208 I slot print_timing: id  0 | task 7765 |    graphs reused =       7734
36.34.214.211 I slot print_timing: id  0 | task 7765 | draft acceptance = 0.84259 (  455 accepted /   540 generated), mean len =  3.53
36.34.214.262 I slot      release: id  0 | task 7765 | stop processing: n_tokens = 752, truncated = 0
36.34.229.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.052
36.34.230.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.661 MiB)
36.34.340.904 I slot launch_slot_: id  0 | task 7948 | processing task, is_child = 0
36.43.332.277 I slot print_timing: id  0 | task 7948 | n_gen =    100, tg =  12.48 t/s, tg_3s =  12.60 t/s
36.46.555.069 I slot print_timing: id  0 | task 7948 | n_gen =    145, tg =  12.91 t/s, tg_3s =  13.96 t/s
36.49.780.769 I slot print_timing: id  0 | task 7948 | n_gen =    197, tg =  13.63 t/s, tg_3s =  16.12 t/s
36.51.021.247 I slot print_timing: id  0 | task 7948 | prompt eval time =    1057.73 ms /    90 tokens (   11.75 ms per token,    85.09 tokens per second)
36.51.021.250 I slot print_timing: id  0 | task 7948 |        eval time =   15622.46 ms /   217 tokens (   72.33 ms per token,    13.83 tokens per second)
36.51.021.250 I slot print_timing: id  0 | task 7948 |       total time =   16680.19 ms /   307 tokens
36.51.021.250 I slot print_timing: id  0 | task 7948 |    graphs reused =       7795
36.51.021.253 I slot print_timing: id  0 | task 7948 | draft acceptance = 0.80952 (  153 accepted /   189 generated), mean len =  3.43
36.51.021.277 I slot      release: id  0 | task 7948 | stop processing: n_tokens = 320, truncated = 0
36.51.031.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.122
36.51.031.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.742 MiB)
36.51.285.765 I slot launch_slot_: id  0 | task 8014 | processing task, is_child = 0
36.59.983.096 I slot print_timing: id  0 | task 8014 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.45 t/s
37.03.208.425 I slot print_timing: id  0 | task 8014 | n_gen =    145, tg =  13.51 t/s, tg_3s =  13.95 t/s
37.06.430.572 I slot print_timing: id  0 | task 8014 | n_gen =    193, tg =  13.83 t/s, tg_3s =  14.90 t/s
37.09.653.865 I slot print_timing: id  0 | task 8014 | n_gen =    245, tg =  14.26 t/s, tg_3s =  16.13 t/s
37.12.875.949 I slot print_timing: id  0 | task 8014 | n_gen =    297, tg =  14.56 t/s, tg_3s =  16.14 t/s
37.13.866.821 I slot print_timing: id  0 | task 8014 | prompt eval time =    1261.91 ms /   102 tokens (   12.37 ms per token,    80.83 tokens per second)
37.13.866.824 I slot print_timing: id  0 | task 8014 |        eval time =   21318.97 ms /   311 tokens (   68.77 ms per token,    14.54 tokens per second)
37.13.866.824 I slot print_timing: id  0 | task 8014 |       total time =   22580.88 ms /   413 tokens
37.13.866.824 I slot print_timing: id  0 | task 8014 |    graphs reused =       7879
37.13.866.827 I slot print_timing: id  0 | task 8014 | draft acceptance = 0.86822 (  224 accepted /   258 generated), mean len =  3.60
37.13.866.857 I slot      release: id  0 | task 8014 | stop processing: n_tokens = 426, truncated = 0
37.13.879.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.094
37.13.879.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.021 MiB)
37.14.061.798 I slot launch_slot_: id  0 | task 8103 | processing task, is_child = 0
37.22.516.558 I slot print_timing: id  0 | task 8103 | n_gen =    101, tg =  13.91 t/s, tg_3s =  14.05 t/s
37.25.740.801 I slot print_timing: id  0 | task 8103 | n_gen =    147, tg =  14.02 t/s, tg_3s =  14.27 t/s
37.28.959.425 I slot print_timing: id  0 | task 8103 | n_gen =    196, tg =  14.30 t/s, tg_3s =  15.23 t/s
37.32.180.681 I slot print_timing: id  0 | task 8103 | n_gen =    240, tg =  14.18 t/s, tg_3s =  13.66 t/s
37.35.404.417 I slot print_timing: id  0 | task 8103 | n_gen =    292, tg =  14.49 t/s, tg_3s =  16.13 t/s
37.38.634.610 I slot print_timing: id  0 | task 8103 | n_gen =    340, tg =  14.54 t/s, tg_3s =  14.86 t/s
37.41.866.072 I slot print_timing: id  0 | task 8103 | n_gen =    381, tg =  14.32 t/s, tg_3s =  12.69 t/s
37.45.094.753 I slot print_timing: id  0 | task 8103 | n_gen =    429, tg =  14.38 t/s, tg_3s =  14.87 t/s
37.45.341.495 I slot print_timing: id  0 | task 8103 | prompt eval time =    1264.86 ms /   101 tokens (   12.52 ms per token,    79.85 tokens per second)
37.45.341.499 I slot print_timing: id  0 | task 8103 |        eval time =   30014.67 ms /   431 tokens (   69.80 ms per token,    14.33 tokens per second)
37.45.341.499 I slot print_timing: id  0 | task 8103 |       total time =   31279.53 ms /   532 tokens
37.45.341.500 I slot print_timing: id  0 | task 8103 |    graphs reused =       7997
37.45.341.502 I slot print_timing: id  0 | task 8103 | draft acceptance = 0.85124 (  309 accepted /   363 generated), mean len =  3.55
37.45.341.535 I slot      release: id  0 | task 8103 | stop processing: n_tokens = 545, truncated = 0
37.45.365.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.072
37.45.366.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.339 MiB)
37.45.603.556 I slot launch_slot_: id  0 | task 8227 | processing task, is_child = 0
37.54.789.293 I slot print_timing: id  0 | task 8227 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
37.57.999.649 I slot print_timing: id  0 | task 8227 | n_gen =    152, tg =  14.54 t/s, tg_3s =  16.20 t/s
38.01.220.137 I slot print_timing: id  0 | task 8227 | n_gen =    202, tg =  14.77 t/s, tg_3s =  15.53 t/s
38.04.431.071 I slot print_timing: id  0 | task 8227 | n_gen =    252, tg =  14.93 t/s, tg_3s =  15.57 t/s
38.07.645.588 I slot print_timing: id  0 | task 8227 | n_gen =    303, tg =  15.08 t/s, tg_3s =  15.87 t/s
38.10.859.123 I slot print_timing: id  0 | task 8227 | n_gen =    355, tg =  15.23 t/s, tg_3s =  16.18 t/s
38.14.072.683 I slot print_timing: id  0 | task 8227 | n_gen =    395, tg =  14.89 t/s, tg_3s =  12.45 t/s
38.17.285.452 I slot print_timing: id  0 | task 8227 | n_gen =    442, tg =  14.86 t/s, tg_3s =  14.63 t/s
38.20.510.841 I slot print_timing: id  0 | task 8227 | n_gen =    490, tg =  14.86 t/s, tg_3s =  14.88 t/s
38.23.730.438 I slot print_timing: id  0 | task 8227 | n_gen =    532, tg =  14.70 t/s, tg_3s =  13.05 t/s
38.26.956.033 I slot print_timing: id  0 | task 8227 | n_gen =    577, tg =  14.64 t/s, tg_3s =  13.95 t/s
38.30.177.063 I slot print_timing: id  0 | task 8227 | n_gen =    628, tg =  14.73 t/s, tg_3s =  15.83 t/s
38.33.399.479 I slot print_timing: id  0 | task 8227 | n_gen =    680, tg =  14.83 t/s, tg_3s =  16.14 t/s
38.36.621.516 I slot print_timing: id  0 | task 8227 | n_gen =    732, tg =  14.92 t/s, tg_3s =  16.14 t/s
38.39.843.257 I slot print_timing: id  0 | task 8227 | n_gen =    783, tg =  14.97 t/s, tg_3s =  15.83 t/s
38.43.068.137 I slot print_timing: id  0 | task 8227 | n_gen =    833, tg =  15.00 t/s, tg_3s =  15.50 t/s
38.46.292.330 I slot print_timing: id  0 | task 8227 | n_gen =    875, tg =  14.89 t/s, tg_3s =  13.03 t/s
38.48.278.692 I slot print_timing: id  0 | task 8227 | prompt eval time =    2010.63 ms /   206 tokens (    9.76 ms per token,   102.46 tokens per second)
38.48.278.709 I slot print_timing: id  0 | task 8227 |        eval time =   60664.33 ms /   899 tokens (   67.55 ms per token,    14.80 tokens per second)
38.48.278.709 I slot print_timing: id  0 | task 8227 |       total time =   62674.97 ms /  1105 tokens
38.48.278.710 I slot print_timing: id  0 | task 8227 |    graphs reused =       8237
38.48.278.713 I slot print_timing: id  0 | task 8227 | draft acceptance = 0.88980 (  654 accepted /   735 generated), mean len =  3.67
38.48.278.805 I slot      release: id  0 | task 8227 | stop processing: n_tokens = 1119, truncated = 0
38.48.301.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.035
38.48.301.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.796 MiB)
38.48.632.728 I slot launch_slot_: id  0 | task 8475 | processing task, is_child = 0
38.56.371.144 I slot print_timing: id  0 | task 8475 | n_gen =    100, tg =  15.41 t/s, tg_3s =  15.56 t/s
38.59.589.046 I slot print_timing: id  0 | task 8475 | n_gen =    147, tg =  15.14 t/s, tg_3s =  14.61 t/s
39.02.801.839 I slot print_timing: id  0 | task 8475 | n_gen =    190, tg =  14.70 t/s, tg_3s =  13.38 t/s
39.06.014.661 I slot print_timing: id  0 | task 8475 | n_gen =    239, tg =  14.81 t/s, tg_3s =  15.25 t/s
39.09.228.108 I slot print_timing: id  0 | task 8475 | n_gen =    287, tg =  14.83 t/s, tg_3s =  14.94 t/s
39.12.445.864 I slot print_timing: id  0 | task 8475 | n_gen =    331, tg =  14.67 t/s, tg_3s =  13.67 t/s
39.15.661.741 I slot print_timing: id  0 | task 8475 | n_gen =    370, tg =  14.35 t/s, tg_3s =  12.13 t/s
39.18.885.416 I slot print_timing: id  0 | task 8475 | n_gen =    420, tg =  14.48 t/s, tg_3s =  15.51 t/s
39.22.104.783 I slot print_timing: id  0 | task 8475 | n_gen =    472, tg =  14.65 t/s, tg_3s =  16.15 t/s
39.25.324.562 I slot print_timing: id  0 | task 8475 | n_gen =    524, tg =  14.78 t/s, tg_3s =  16.15 t/s
39.28.541.233 I slot print_timing: id  0 | task 8475 | n_gen =    574, tg =  14.85 t/s, tg_3s =  15.54 t/s
39.31.756.999 I slot print_timing: id  0 | task 8475 | n_gen =    617, tg =  14.73 t/s, tg_3s =  13.37 t/s
39.34.976.793 I slot print_timing: id  0 | task 8475 | n_gen =    659, tg =  14.61 t/s, tg_3s =  13.04 t/s
39.38.194.884 I slot print_timing: id  0 | task 8475 | n_gen =    700, tg =  14.49 t/s, tg_3s =  12.74 t/s
39.40.916.544 I slot print_timing: id  0 | task 8475 | prompt eval time =    1312.76 ms /   121 tokens (   10.85 ms per token,    92.17 tokens per second)
39.40.916.549 I slot print_timing: id  0 | task 8475 |        eval time =   50970.88 ms /   737 tokens (   69.25 ms per token,    14.44 tokens per second)
39.40.916.550 I slot print_timing: id  0 | task 8475 |       total time =   52283.65 ms /   858 tokens
39.40.916.550 I slot print_timing: id  0 | task 8475 |    graphs reused =       8439
39.40.916.554 I slot print_timing: id  0 | task 8475 | draft acceptance = 0.85922 (  531 accepted /   618 generated), mean len =  3.58
39.40.916.646 I slot      release: id  0 | task 8475 | stop processing: n_tokens = 872, truncated = 0
39.40.941.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.045
39.40.941.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.503 MiB)
39.41.215.369 I slot launch_slot_: id  0 | task 8684 | processing task, is_child = 0
39.50.153.958 I slot print_timing: id  0 | task 8684 | n_gen =    100, tg =  13.34 t/s, tg_3s =  13.48 t/s
39.53.368.723 I slot print_timing: id  0 | task 8684 | n_gen =    151, tg =  14.11 t/s, tg_3s =  15.86 t/s
39.56.581.441 I slot print_timing: id  0 | task 8684 | n_gen =    203, tg =  14.59 t/s, tg_3s =  16.19 t/s
39.59.796.521 I slot print_timing: id  0 | task 8684 | n_gen =    255, tg =  14.89 t/s, tg_3s =  16.17 t/s
40.03.011.513 I slot print_timing: id  0 | task 8684 | n_gen =    297, tg =  14.60 t/s, tg_3s =  13.06 t/s
40.06.227.977 I slot print_timing: id  0 | task 8684 | n_gen =    345, tg =  14.64 t/s, tg_3s =  14.92 t/s
40.09.447.899 I slot print_timing: id  0 | task 8684 | n_gen =    397, tg =  14.82 t/s, tg_3s =  16.15 t/s
40.12.664.735 I slot print_timing: id  0 | task 8684 | n_gen =    449, tg =  14.97 t/s, tg_3s =  16.16 t/s
40.15.883.204 I slot print_timing: id  0 | task 8684 | n_gen =    500, tg =  15.05 t/s, tg_3s =  15.85 t/s
40.19.103.591 I slot print_timing: id  0 | task 8684 | n_gen =    550, tg =  15.10 t/s, tg_3s =  15.53 t/s
40.22.321.914 I slot print_timing: id  0 | task 8684 | n_gen =    590, tg =  14.88 t/s, tg_3s =  12.43 t/s
40.25.546.749 I slot print_timing: id  0 | task 8684 | n_gen =    627, tg =  14.62 t/s, tg_3s =  11.47 t/s
40.28.764.681 I slot print_timing: id  0 | task 8684 | n_gen =    675, tg =  14.64 t/s, tg_3s =  14.92 t/s
40.31.002.786 I slot print_timing: id  0 | task 8684 | prompt eval time =    1518.72 ms /   138 tokens (   11.01 ms per token,    90.87 tokens per second)
40.31.002.805 I slot print_timing: id  0 | task 8684 |        eval time =   48268.54 ms /   700 tokens (   69.05 ms per token,    14.48 tokens per second)
40.31.002.806 I slot print_timing: id  0 | task 8684 |       total time =   49787.26 ms /   838 tokens
40.31.002.806 I slot print_timing: id  0 | task 8684 |    graphs reused =       8630
40.31.002.811 I slot print_timing: id  0 | task 8684 | draft acceptance = 0.86325 (  505 accepted /   585 generated), mean len =  3.59
40.31.002.905 I slot      release: id  0 | task 8684 | stop processing: n_tokens = 852, truncated = 0
40.31.033.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.050
40.31.034.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.116 MiB)
40.31.355.404 I slot launch_slot_: id  0 | task 8882 | processing task, is_child = 0
40.41.017.232 I slot print_timing: id  0 | task 8882 | n_gen =    103, tg =  13.31 t/s, tg_3s =  13.44 t/s
40.44.231.183 I slot print_timing: id  0 | task 8882 | n_gen =    151, tg =  13.79 t/s, tg_3s =  14.93 t/s
40.47.444.402 I slot print_timing: id  0 | task 8882 | n_gen =    203, tg =  14.33 t/s, tg_3s =  16.18 t/s
40.50.657.998 I slot print_timing: id  0 | task 8882 | n_gen =    239, tg =  13.75 t/s, tg_3s =  11.20 t/s
40.53.874.044 I slot print_timing: id  0 | task 8882 | n_gen =    273, tg =  13.25 t/s, tg_3s =  10.57 t/s
40.57.094.434 I slot print_timing: id  0 | task 8882 | n_gen =    322, tg =  13.52 t/s, tg_3s =  15.22 t/s
41.00.317.092 I slot print_timing: id  0 | task 8882 | n_gen =    374, tg =  13.83 t/s, tg_3s =  16.14 t/s
41.03.540.269 I slot print_timing: id  0 | task 8882 | n_gen =    426, tg =  14.08 t/s, tg_3s =  16.13 t/s
41.06.758.980 I slot print_timing: id  0 | task 8882 | n_gen =    478, tg =  14.28 t/s, tg_3s =  16.16 t/s
41.09.980.628 I slot print_timing: id  0 | task 8882 | n_gen =    529, tg =  14.41 t/s, tg_3s =  15.83 t/s
41.13.203.480 I slot print_timing: id  0 | task 8882 | n_gen =    579, tg =  14.50 t/s, tg_3s =  15.51 t/s
41.16.423.629 I slot print_timing: id  0 | task 8882 | n_gen =    631, tg =  14.63 t/s, tg_3s =  16.15 t/s
41.19.645.560 I slot print_timing: id  0 | task 8882 | n_gen =    683, tg =  14.73 t/s, tg_3s =  16.14 t/s
41.22.868.382 I slot print_timing: id  0 | task 8882 | n_gen =    735, tg =  14.82 t/s, tg_3s =  16.13 t/s
41.26.092.487 I slot print_timing: id  0 | task 8882 | n_gen =    787, tg =  14.90 t/s, tg_3s =  16.13 t/s
41.29.323.296 I slot print_timing: id  0 | task 8882 | n_gen =    837, tg =  14.94 t/s, tg_3s =  15.48 t/s
41.32.547.982 I slot print_timing: id  0 | task 8882 | n_gen =    873, tg =  14.73 t/s, tg_3s =  11.16 t/s
41.35.771.878 I slot print_timing: id  0 | task 8882 | n_gen =    917, tg =  14.67 t/s, tg_3s =  13.65 t/s
41.38.998.320 I slot print_timing: id  0 | task 8882 | prompt eval time =    1995.42 ms /   200 tokens (    9.98 ms per token,   100.23 tokens per second)
41.38.998.326 I slot print_timing: id  0 | task 8882 |        eval time =   65647.33 ms /   961 tokens (   68.38 ms per token,    14.62 tokens per second)
41.38.998.326 I slot print_timing: id  0 | task 8882 |       total time =   67642.75 ms /  1161 tokens
41.38.998.327 I slot print_timing: id  0 | task 8882 |    graphs reused =       8890
41.38.998.331 I slot print_timing: id  0 | task 8882 | draft acceptance = 0.87547 (  696 accepted /   795 generated), mean len =  3.63
41.38.998.419 I slot      release: id  0 | task 8882 | stop processing: n_tokens = 1175, truncated = 0
41.39.029.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.037
41.39.029.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.880 MiB)
41.39.373.346 I slot launch_slot_: id  0 | task 9150 | processing task, is_child = 0
41.49.587.969 I slot print_timing: id  0 | task 9150 | n_gen =    102, tg =  11.66 t/s, tg_3s =  11.78 t/s
41.52.804.748 I slot print_timing: id  0 | task 9150 | n_gen =    154, tg =  12.88 t/s, tg_3s =  16.17 t/s
41.56.023.416 I slot print_timing: id  0 | task 9150 | n_gen =    204, tg =  13.45 t/s, tg_3s =  15.53 t/s
41.59.244.040 I slot print_timing: id  0 | task 9150 | n_gen =    254, tg =  13.81 t/s, tg_3s =  15.52 t/s
42.02.466.845 I slot print_timing: id  0 | task 9150 | n_gen =    302, tg =  13.97 t/s, tg_3s =  14.89 t/s
42.05.686.817 I slot print_timing: id  0 | task 9150 | n_gen =    354, tg =  14.26 t/s, tg_3s =  16.15 t/s
42.08.902.492 I slot print_timing: id  0 | task 9150 | n_gen =    406, tg =  14.48 t/s, tg_3s =  16.17 t/s
42.12.123.603 I slot print_timing: id  0 | task 9150 | n_gen =    458, tg =  14.65 t/s, tg_3s =  16.14 t/s
42.15.345.943 I slot print_timing: id  0 | task 9150 | n_gen =    501, tg =  14.53 t/s, tg_3s =  13.34 t/s
42.18.081.190 I slot print_timing: id  0 | task 9150 | prompt eval time =    1553.08 ms /   157 tokens (    9.89 ms per token,   101.09 tokens per second)
42.18.081.193 I slot print_timing: id  0 | task 9150 |        eval time =   37154.61 ms /   541 tokens (   68.80 ms per token,    14.53 tokens per second)
42.18.081.193 I slot print_timing: id  0 | task 9150 |       total time =   38707.69 ms /   698 tokens
42.18.081.194 I slot print_timing: id  0 | task 9150 |    graphs reused =       9037
42.18.081.198 I slot print_timing: id  0 | task 9150 | draft acceptance = 0.86889 (  391 accepted /   450 generated), mean len =  3.61
42.18.081.274 I slot      release: id  0 | task 9150 | stop processing: n_tokens = 712, truncated = 0
42.18.098.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.060
42.18.098.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.581 MiB)
42.18.252.016 I slot launch_slot_: id  0 | task 9303 | processing task, is_child = 0
42.27.476.932 I slot print_timing: id  0 | task 9303 | n_gen =    103, tg =  12.85 t/s, tg_3s =  12.98 t/s
42.30.702.725 I slot print_timing: id  0 | task 9303 | n_gen =    147, tg =  13.08 t/s, tg_3s =  13.64 t/s
42.33.929.512 I slot print_timing: id  0 | task 9303 | n_gen =    192, tg =  13.28 t/s, tg_3s =  13.95 t/s
42.37.156.169 I slot print_timing: id  0 | task 9303 | n_gen =    234, tg =  13.23 t/s, tg_3s =  13.02 t/s
42.40.384.477 I slot print_timing: id  0 | task 9303 | n_gen =    276, tg =  13.19 t/s, tg_3s =  13.01 t/s
42.43.613.176 I slot print_timing: id  0 | task 9303 | n_gen =    317, tg =  13.13 t/s, tg_3s =  12.70 t/s
42.46.837.204 I slot print_timing: id  0 | task 9303 | n_gen =    355, tg =  12.97 t/s, tg_3s =  11.79 t/s
42.50.068.087 I slot print_timing: id  0 | task 9303 | n_gen =    395, tg =  12.91 t/s, tg_3s =  12.38 t/s
42.53.298.975 I slot print_timing: id  0 | task 9303 | n_gen =    437, tg =  12.92 t/s, tg_3s =  13.00 t/s
42.56.529.021 I slot print_timing: id  0 | task 9303 | n_gen =    479, tg =  12.92 t/s, tg_3s =  13.00 t/s
42.59.759.523 I slot print_timing: id  0 | task 9303 | n_gen =    528, tg =  13.10 t/s, tg_3s =  15.17 t/s
43.02.990.689 I slot print_timing: id  0 | task 9303 | n_gen =    580, tg =  13.33 t/s, tg_3s =  16.09 t/s
43.06.227.438 I slot print_timing: id  0 | task 9303 | n_gen =    632, tg =  13.52 t/s, tg_3s =  16.07 t/s
43.09.462.746 I slot print_timing: id  0 | task 9303 | n_gen =    673, tg =  13.46 t/s, tg_3s =  12.67 t/s
43.09.960.377 I slot print_timing: id  0 | task 9303 | prompt eval time =    1289.24 ms /   125 tokens (   10.31 ms per token,    96.96 tokens per second)
43.09.960.389 I slot print_timing: id  0 | task 9303 |        eval time =   50418.67 ms /   681 tokens (   74.15 ms per token,    13.49 tokens per second)
43.09.960.389 I slot print_timing: id  0 | task 9303 |       total time =   51707.91 ms /   806 tokens
43.09.960.390 I slot print_timing: id  0 | task 9303 |    graphs reused =       9236
43.09.960.392 I slot print_timing: id  0 | task 9303 | draft acceptance = 0.78325 (  477 accepted /   609 generated), mean len =  3.35
43.09.960.424 I slot      release: id  0 | task 9303 | stop processing: n_tokens = 819, truncated = 0
43.09.960.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123428992532
43.09.960.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.758 MiB)
43.09.968.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.246 MiB)
43.10.260.704 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
43.11.458.333 I slot print_timing: id  0 | task 9502 | prompt eval time =    1196.31 ms /    53 tokens (   22.57 ms per token,    44.30 tokens per second)
43.11.458.338 I slot print_timing: id  0 | task 9502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
43.11.458.340 I slot print_timing: id  0 | task 9502 |       total time =    1196.32 ms /    54 tokens
43.11.458.340 I slot print_timing: id  0 | task 9502 |    graphs reused =       9236
43.11.460.420 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 53, truncated = 0
43.11.460.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123430492529
