0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.01.144.678 I slot print_timing: id  0 | task 1919 |       total time =   12765.19 ms /   590 tokens
29.01.144.679 I slot print_timing: id  0 | task 1919 |    graphs reused =       1732
29.01.144.682 I slot print_timing: id  0 | task 1919 | draft acceptance = 0.83333 (   75 accepted /    90 generated), mean len =  3.50
29.01.146.185 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 16003, truncated = 0
29.01.197.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
29.01.197.896 I slot launch_slot_: id  0 | task 1952 | processing task, is_child = 0
29.06.267.160 I slot print_timing: id  0 | task 1952 | prompt processing, n_tokens =    567, progress = 0.97, t =   4.35 s / 130.43 tokens per second
29.10.657.651 I slot print_timing: id  0 | task 1952 | prompt processing, n_tokens =   1079, progress = 1.00, t =   5.11 s / 211.36 tokens per second
29.19.428.577 I slot print_timing: id  0 | task 1952 | n_gen =    102, tg =  12.00 t/s, tg_3s =  12.12 t/s
29.22.429.104 I slot print_timing: id  0 | task 1952 | n_gen =    144, tg =  12.52 t/s, tg_3s =  14.00 t/s
29.25.684.140 I slot print_timing: id  0 | task 1952 | n_gen =    192, tg =  13.02 t/s, tg_3s =  14.75 t/s
29.28.942.782 I slot print_timing: id  0 | task 1952 | n_gen =    240, tg =  13.33 t/s, tg_3s =  14.73 t/s
29.32.199.595 I slot print_timing: id  0 | task 1952 | n_gen =    288, tg =  13.55 t/s, tg_3s =  14.74 t/s
29.35.463.533 I slot print_timing: id  0 | task 1952 | n_gen =    336, tg =  13.70 t/s, tg_3s =  14.71 t/s
29.38.722.652 I slot print_timing: id  0 | task 1952 | n_gen =    384, tg =  13.82 t/s, tg_3s =  14.73 t/s
29.41.440.893 I slot print_timing: id  0 | task 1952 | prompt eval time =    9813.43 ms /  1083 tokens (    9.06 ms per token,   110.36 tokens per second)
29.41.440.899 I slot print_timing: id  0 | task 1952 |        eval time =   30429.40 ms /   424 tokens (   71.94 ms per token,    13.90 tokens per second)
29.41.440.900 I slot print_timing: id  0 | task 1952 |       total time =   40242.82 ms /  1507 tokens
29.41.440.901 I slot print_timing: id  0 | task 1952 |    graphs reused =       1841
29.41.440.904 I slot print_timing: id  0 | task 1952 | draft acceptance = 0.92560 (  311 accepted /   336 generated), mean len =  3.78
29.41.443.201 I slot      release: id  0 | task 1952 | stop processing: n_tokens = 17509, truncated = 0
29.41.443.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156876416688
29.41.842.219 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
29.42.106.225 I slot print_timing: id  0 | task 2030 | prompt eval time =     263.99 ms /     4 tokens (   66.00 ms per token,    15.15 tokens per second)
29.42.106.227 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.42.106.227 I slot print_timing: id  0 | task 2030 |       total time =     263.99 ms /     5 tokens
29.42.106.228 I slot print_timing: id  0 | task 2030 |    graphs reused =       1841
29.42.106.249 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 53, truncated = 0
29.42.106.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156877079735
29.42.217.575 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
29.54.044.506 I slot print_timing: id  0 | task 2069 | n_gen =    102, tg =   9.28 t/s, tg_3s =   9.37 t/s
29.57.308.388 I slot print_timing: id  0 | task 2069 | n_gen =    145, tg =  10.18 t/s, tg_3s =  13.17 t/s
29.59.751.561 I slot print_timing: id  0 | task 2069 | prompt eval time =     945.43 ms /    60 tokens (   15.76 ms per token,    63.46 tokens per second)
29.59.751.574 I slot print_timing: id  0 | task 2069 |        eval time =   16588.40 ms /   180 tokens (   92.67 ms per token,    10.79 tokens per second)
29.59.751.574 I slot print_timing: id  0 | task 2069 |       total time =   17533.83 ms /   240 tokens
29.59.751.575 I slot print_timing: id  0 | task 2069 |    graphs reused =       1900
29.59.751.577 I slot print_timing: id  0 | task 2069 | draft acceptance = 0.65027 (  119 accepted /   183 generated), mean len =  2.95
29.59.752.725 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 17749, truncated = 0
29.59.813.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
29.59.813.875 I slot launch_slot_: id  0 | task 2134 | processing task, is_child = 0
30.08.642.460 I slot print_timing: id  0 | task 2134 | n_gen =    100, tg =  12.55 t/s, tg_3s =  12.67 t/s
30.09.211.928 I slot print_timing: id  0 | task 2134 | prompt eval time =     936.84 ms /    58 tokens (   16.15 ms per token,    61.91 tokens per second)
30.09.211.930 I slot print_timing: id  0 | task 2134 |        eval time =    8461.05 ms /   106 tokens (   80.58 ms per token,    12.41 tokens per second)
30.09.211.931 I slot print_timing: id  0 | task 2134 |       total time =    9397.89 ms /   164 tokens
30.09.211.931 I slot print_timing: id  0 | task 2134 |    graphs reused =       1930
30.09.211.934 I slot print_timing: id  0 | task 2134 | draft acceptance = 0.81720 (   76 accepted /    93 generated), mean len =  3.45
30.09.212.626 I slot      release: id  0 | task 2134 | stop processing: n_tokens = 17914, truncated = 0
30.09.269.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
30.09.269.679 I slot launch_slot_: id  0 | task 2168 | processing task, is_child = 0
30.20.275.957 I slot print_timing: id  0 | task 2168 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
30.23.278.140 I slot print_timing: id  0 | task 2168 | n_gen =    144, tg =  11.66 t/s, tg_3s =  14.66 t/s
30.24.097.087 I slot print_timing: id  0 | task 2168 | prompt eval time =    1743.37 ms /   138 tokens (   12.63 ms per token,    79.16 tokens per second)
30.24.097.090 I slot print_timing: id  0 | task 2168 |        eval time =   13083.89 ms /   155 tokens (   84.96 ms per token,    11.77 tokens per second)
30.24.097.090 I slot print_timing: id  0 | task 2168 |       total time =   14827.26 ms /   293 tokens
30.24.097.091 I slot print_timing: id  0 | task 2168 |    graphs reused =       1976
30.24.097.094 I slot print_timing: id  0 | task 2168 | draft acceptance = 0.74306 (  107 accepted /   144 generated), mean len =  3.23
30.24.097.638 I slot      release: id  0 | task 2168 | stop processing: n_tokens = 18207, truncated = 0
30.24.151.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.24.151.316 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
30.37.666.646 I slot print_timing: id  0 | task 2219 | n_gen =    100, tg =   7.72 t/s, tg_3s =   7.80 t/s
30.40.668.333 I slot print_timing: id  0 | task 2219 | n_gen =    120, tg =   7.52 t/s, tg_3s =   6.66 t/s
30.43.671.231 I slot print_timing: id  0 | task 2219 | n_gen =    135, tg =   7.12 t/s, tg_3s =   5.00 t/s
30.46.672.225 I slot print_timing: id  0 | task 2219 | n_gen =    156, tg =   7.10 t/s, tg_3s =   7.00 t/s
30.49.675.015 I slot print_timing: id  0 | task 2219 | n_gen =    185, tg =   7.41 t/s, tg_3s =   9.66 t/s
30.52.678.610 I slot print_timing: id  0 | task 2219 | n_gen =    202, tg =   7.22 t/s, tg_3s =   5.66 t/s
30.55.679.118 I slot print_timing: id  0 | task 2219 | n_gen =    221, tg =   7.13 t/s, tg_3s =   6.33 t/s
30.58.681.722 I slot print_timing: id  0 | task 2219 | n_gen =    260, tg =   7.65 t/s, tg_3s =  12.99 t/s
31.01.683.524 I slot print_timing: id  0 | task 2219 | n_gen =    299, tg =   8.09 t/s, tg_3s =  12.99 t/s
31.02.777.053 I slot print_timing: id  0 | task 2219 | prompt eval time =     691.69 ms /    31 tokens (   22.31 ms per token,    44.82 tokens per second)
31.02.777.056 I slot print_timing: id  0 | task 2219 |        eval time =   37933.89 ms /   312 tokens (  121.97 ms per token,     8.20 tokens per second)
31.02.777.056 I slot print_timing: id  0 | task 2219 |       total time =   38625.58 ms /   343 tokens
31.02.777.056 I slot print_timing: id  0 | task 2219 |    graphs reused =       2113
31.02.777.059 I slot print_timing: id  0 | task 2219 | draft acceptance = 0.41487 (  173 accepted /   417 generated), mean len =  2.24
31.02.777.601 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 18550, truncated = 0
31.02.867.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.02.867.729 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
31.12.592.445 I slot print_timing: id  0 | task 2361 | n_gen =    103, tg =  11.31 t/s, tg_3s =  11.42 t/s
31.14.259.296 I slot print_timing: id  0 | task 2361 | prompt eval time =     709.17 ms /    19 tokens (   37.32 ms per token,    26.79 tokens per second)
31.14.259.299 I slot print_timing: id  0 | task 2361 |        eval time =   10682.23 ms /   124 tokens (   86.85 ms per token,    11.51 tokens per second)
31.14.259.300 I slot print_timing: id  0 | task 2361 |       total time =   11391.40 ms /   143 tokens
31.14.259.300 I slot print_timing: id  0 | task 2361 |    graphs reused =       2150
31.14.259.303 I slot print_timing: id  0 | task 2361 | draft acceptance = 0.73504 (   86 accepted /   117 generated), mean len =  3.21
31.14.259.857 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 18694, truncated = 0
31.22.429.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
31.22.429.540 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
31.35.010.196 I slot print_timing: id  0 | task 2403 | prompt eval time =    4608.46 ms /   473 tokens (    9.74 ms per token,   102.64 tokens per second)
31.35.010.199 I slot print_timing: id  0 | task 2403 |        eval time =    7972.03 ms /   101 tokens (   79.72 ms per token,    12.54 tokens per second)
31.35.010.201 I slot print_timing: id  0 | task 2403 |       total time =   12580.49 ms /   574 tokens
31.35.010.201 I slot print_timing: id  0 | task 2403 |    graphs reused =       2177
31.35.010.204 I slot print_timing: id  0 | task 2403 | draft acceptance = 0.83908 (   73 accepted /    87 generated), mean len =  3.52
31.35.010.732 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 19269, truncated = 0
31.36.577.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
31.36.578.035 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
31.43.574.895 I slot print_timing: id  0 | task 2435 | prompt eval time =    1478.59 ms /   114 tokens (   12.97 ms per token,    77.10 tokens per second)
31.43.574.899 I slot print_timing: id  0 | task 2435 |        eval time =    5518.10 ms /    78 tokens (   71.66 ms per token,    13.95 tokens per second)
31.43.574.899 I slot print_timing: id  0 | task 2435 |       total time =    6996.69 ms /   192 tokens
31.43.574.899 I slot print_timing: id  0 | task 2435 |    graphs reused =       2195
31.43.574.902 I slot print_timing: id  0 | task 2435 | draft acceptance = 0.98333 (   59 accepted /    60 generated), mean len =  3.95
31.43.575.641 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 19462, truncated = 0
31.43.635.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
31.43.635.547 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
31.51.818.895 I slot print_timing: id  0 | task 2458 | prompt processing, n_tokens =    900, progress = 0.98, t =   4.47 s / 201.52 tokens per second
31.56.405.066 I slot print_timing: id  0 | task 2458 | prompt processing, n_tokens =   1412, progress = 1.00, t =   8.28 s / 170.48 tokens per second
32.05.343.663 I slot print_timing: id  0 | task 2458 | n_gen =    102, tg =  11.78 t/s, tg_3s =  11.90 t/s
32.08.390.139 I slot print_timing: id  0 | task 2458 | n_gen =    138, tg =  11.79 t/s, tg_3s =  11.82 t/s
32.11.432.013 I slot print_timing: id  0 | task 2458 | n_gen =    162, tg =  10.98 t/s, tg_3s =   7.89 t/s
32.14.477.309 I slot print_timing: id  0 | task 2458 | n_gen =    191, tg =  10.73 t/s, tg_3s =   9.52 t/s
32.17.517.224 I slot print_timing: id  0 | task 2458 | n_gen =    218, tg =  10.46 t/s, tg_3s =   8.88 t/s
32.20.556.598 I slot print_timing: id  0 | task 2458 | n_gen =    243, tg =  10.17 t/s, tg_3s =   8.23 t/s
32.23.599.227 I slot print_timing: id  0 | task 2458 | n_gen =    277, tg =  10.29 t/s, tg_3s =  11.17 t/s
32.26.636.678 I slot print_timing: id  0 | task 2458 | n_gen =    294, tg =   9.81 t/s, tg_3s =   5.60 t/s
32.29.676.670 I slot print_timing: id  0 | task 2458 | n_gen =    314, tg =   9.51 t/s, tg_3s =   6.58 t/s
32.32.716.684 I slot print_timing: id  0 | task 2458 | n_gen =    338, tg =   9.38 t/s, tg_3s =   7.89 t/s
32.35.756.743 I slot print_timing: id  0 | task 2458 | n_gen =    362, tg =   9.26 t/s, tg_3s =   7.89 t/s
32.38.801.167 I slot print_timing: id  0 | task 2458 | n_gen =    386, tg =   9.16 t/s, tg_3s =   7.88 t/s
32.41.842.808 I slot print_timing: id  0 | task 2458 | n_gen =    410, tg =   9.07 t/s, tg_3s =   7.89 t/s
32.44.885.200 I slot print_timing: id  0 | task 2458 | n_gen =    430, tg =   8.92 t/s, tg_3s =   6.57 t/s
32.47.927.460 I slot print_timing: id  0 | task 2458 | n_gen =    468, tg =   9.13 t/s, tg_3s =  12.49 t/s
32.50.971.403 I slot print_timing: id  0 | task 2458 | n_gen =    512, tg =   9.43 t/s, tg_3s =  14.45 t/s
32.54.015.417 I slot print_timing: id  0 | task 2458 | n_gen =    556, tg =   9.70 t/s, tg_3s =  14.45 t/s
32.57.061.239 I slot print_timing: id  0 | task 2458 | n_gen =    600, tg =   9.94 t/s, tg_3s =  14.45 t/s
33.00.110.659 I slot print_timing: id  0 | task 2458 | n_gen =    644, tg =  10.15 t/s, tg_3s =  14.43 t/s
33.03.153.230 I slot print_timing: id  0 | task 2458 | n_gen =    688, tg =  10.35 t/s, tg_3s =  14.46 t/s
33.03.706.542 I slot print_timing: id  0 | task 2458 | prompt eval time =   13135.31 ms /  1416 tokens (    9.28 ms per token,   107.80 tokens per second)
33.03.706.546 I slot print_timing: id  0 | task 2458 |        eval time =   66935.52 ms /   695 tokens (   96.45 ms per token,    10.37 tokens per second)
33.03.706.546 I slot print_timing: id  0 | task 2458 |       total time =   80070.84 ms /  2111 tokens
33.03.706.547 I slot print_timing: id  0 | task 2458 |    graphs reused =       2433
33.03.706.549 I slot print_timing: id  0 | task 2458 | draft acceptance = 0.62397 (  453 accepted /   726 generated), mean len =  2.87
33.03.707.964 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 21573, truncated = 0
33.03.771.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
33.03.772.034 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
33.17.484.138 I slot print_timing: id  0 | task 2704 | n_gen =    100, tg =   7.77 t/s, tg_3s =   7.85 t/s
33.20.532.070 I slot print_timing: id  0 | task 2704 | n_gen =    132, tg =   8.30 t/s, tg_3s =  10.50 t/s
33.23.583.908 I slot print_timing: id  0 | task 2704 | n_gen =    165, tg =   8.70 t/s, tg_3s =  10.81 t/s
33.26.634.711 I slot print_timing: id  0 | task 2704 | n_gen =    206, tg =   9.36 t/s, tg_3s =  13.44 t/s
33.27.769.036 I slot print_timing: id  0 | task 2704 | prompt eval time =     967.63 ms /    54 tokens (   17.92 ms per token,    55.81 tokens per second)
33.27.769.039 I slot print_timing: id  0 | task 2704 |        eval time =   23029.19 ms /   219 tokens (  105.64 ms per token,     9.47 tokens per second)
33.27.769.040 I slot print_timing: id  0 | task 2704 |       total time =   23996.82 ms /   273 tokens
33.27.769.040 I slot print_timing: id  0 | task 2704 |    graphs reused =       2514
33.27.769.043 I slot print_timing: id  0 | task 2704 | draft acceptance = 0.55020 (  137 accepted /   249 generated), mean len =  2.65
33.27.769.661 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 21847, truncated = 0
33.27.842.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
33.27.843.037 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
33.38.544.728 I slot print_timing: id  0 | task 2790 | n_gen =    101, tg =  10.00 t/s, tg_3s =  10.10 t/s
33.41.597.485 I slot print_timing: id  0 | task 2790 | n_gen =    130, tg =   9.89 t/s, tg_3s =   9.50 t/s
33.44.656.335 I slot print_timing: id  0 | task 2790 | n_gen =    149, tg =   9.19 t/s, tg_3s =   6.21 t/s
33.47.714.819 I slot print_timing: id  0 | task 2790 | n_gen =    181, tg =   9.39 t/s, tg_3s =  10.46 t/s
33.50.767.843 I slot print_timing: id  0 | task 2790 | n_gen =    225, tg =  10.08 t/s, tg_3s =  14.41 t/s
33.51.068.415 I slot print_timing: id  0 | task 2790 | prompt eval time =     706.53 ms /    36 tokens (   19.63 ms per token,    50.95 tokens per second)
33.51.068.418 I slot print_timing: id  0 | task 2790 |        eval time =   22518.69 ms /   227 tokens (   99.64 ms per token,    10.04 tokens per second)
33.51.068.418 I slot print_timing: id  0 | task 2790 |       total time =   23225.22 ms /   263 tokens
33.51.068.419 I slot print_timing: id  0 | task 2790 |    graphs reused =       2593
33.51.068.421 I slot print_timing: id  0 | task 2790 | draft acceptance = 0.60494 (  147 accepted /   243 generated), mean len =  2.81
33.51.069.014 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 22111, truncated = 0
33.51.140.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
33.51.140.188 I slot launch_slot_: id  0 | task 2874 | processing task, is_child = 0
34.04.057.897 I slot print_timing: id  0 | task 2874 | n_gen =    101, tg =   8.37 t/s, tg_3s =   8.46 t/s
34.07.119.799 I slot print_timing: id  0 | task 2874 | n_gen =    134, tg =   8.86 t/s, tg_3s =  10.78 t/s
34.10.174.254 I slot print_timing: id  0 | task 2874 | n_gen =    175, tg =   9.63 t/s, tg_3s =  13.42 t/s
34.12.143.806 I slot print_timing: id  0 | task 2874 | prompt eval time =     972.37 ms /    56 tokens (   17.36 ms per token,    57.59 tokens per second)
34.12.143.809 I slot print_timing: id  0 | task 2874 |        eval time =   20031.09 ms /   201 tokens (  100.16 ms per token,     9.98 tokens per second)
34.12.143.821 I slot print_timing: id  0 | task 2874 |       total time =   21003.45 ms /   257 tokens
34.12.143.821 I slot print_timing: id  0 | task 2874 |    graphs reused =       2663
34.12.143.824 I slot print_timing: id  0 | task 2874 | draft acceptance = 0.60185 (  130 accepted /   216 generated), mean len =  2.81
34.12.144.461 I slot      release: id  0 | task 2874 | stop processing: n_tokens = 22369, truncated = 0
34.12.144.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157147117948
34.13.071.687 I slot launch_slot_: id  0 | task 2890 | processing task, is_child = 0
34.13.346.529 I slot print_timing: id  0 | task 2890 | prompt eval time =     274.81 ms /     4 tokens (   68.70 ms per token,    14.56 tokens per second)
34.13.346.532 I slot print_timing: id  0 | task 2890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
34.13.346.532 I slot print_timing: id  0 | task 2890 |       total time =     274.81 ms /     5 tokens
34.13.346.533 I slot print_timing: id  0 | task 2890 |    graphs reused =       2663
34.13.346.653 I slot      release: id  0 | task 2890 | stop processing: n_tokens = 53, truncated = 0
34.13.347.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157148320139
34.13.499.072 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
34.23.145.311 I slot print_timing: id  0 | task 2950 | prompt eval time =     726.37 ms /    30 tokens (   24.21 ms per token,    41.30 tokens per second)
34.23.145.317 I slot print_timing: id  0 | task 2950 |        eval time =    8919.69 ms /    96 tokens (   93.89 ms per token,    10.65 tokens per second)
34.23.145.318 I slot print_timing: id  0 | task 2950 |       total time =    9646.07 ms /   126 tokens
34.23.145.318 I slot print_timing: id  0 | task 2950 |    graphs reused =       2694
34.23.145.321 I slot print_timing: id  0 | task 2950 | draft acceptance = 0.67708 (   65 accepted /    96 generated), mean len =  3.03
34.23.146.097 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 22496, truncated = 0
34.23.250.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
34.23.251.125 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
34.34.321.440 I slot print_timing: id  0 | task 2986 | n_gen =    102, tg =  13.42 t/s, tg_3s =  13.55 t/s
34.35.992.718 I slot print_timing: id  0 | task 2986 | prompt eval time =    3542.86 ms /   342 tokens (   10.36 ms per token,    96.53 tokens per second)
34.35.992.720 I slot print_timing: id  0 | task 2986 |        eval time =    9198.58 ms /   126 tokens (   73.59 ms per token,    13.59 tokens per second)
34.35.992.720 I slot print_timing: id  0 | task 2986 |       total time =   12741.44 ms /   468 tokens
34.35.992.721 I slot print_timing: id  0 | task 2986 |    graphs reused =       2726
34.35.992.724 I slot print_timing: id  0 | task 2986 | draft acceptance = 0.92929 (   92 accepted /    99 generated), mean len =  3.79
34.35.993.384 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 22963, truncated = 0
34.36.060.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.36.060.624 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
34.42.934.687 I slot print_timing: id  0 | task 3022 | prompt eval time =     710.49 ms /    32 tokens (   22.20 ms per token,    45.04 tokens per second)
34.42.934.690 I slot print_timing: id  0 | task 3022 |        eval time =    6163.41 ms /    75 tokens (   83.29 ms per token,    12.01 tokens per second)
34.42.934.690 I slot print_timing: id  0 | task 3022 |       total time =    6873.90 ms /   107 tokens
34.42.934.691 I slot print_timing: id  0 | task 3022 |    graphs reused =       2746
34.42.934.693 I slot print_timing: id  0 | task 3022 | draft acceptance = 0.81818 (   54 accepted /    66 generated), mean len =  3.45
34.42.935.364 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 23071, truncated = 0
34.43.032.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.43.032.629 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
34.55.472.302 I slot print_timing: id  0 | task 3047 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.53 t/s
34.58.546.386 I slot print_timing: id  0 | task 3047 | n_gen =    131, tg =   8.79 t/s, tg_3s =  10.08 t/s
35.01.620.127 I slot print_timing: id  0 | task 3047 | n_gen =    173, tg =   9.63 t/s, tg_3s =  13.66 t/s
35.03.599.676 I slot print_timing: id  0 | task 3047 | prompt eval time =     722.87 ms /    15 tokens (   48.19 ms per token,    20.75 tokens per second)
35.03.599.680 I slot print_timing: id  0 | task 3047 |        eval time =   19844.02 ms /   199 tokens (  100.22 ms per token,     9.98 tokens per second)
35.03.599.680 I slot print_timing: id  0 | task 3047 |       total time =   20566.89 ms /   214 tokens
35.03.599.681 I slot print_timing: id  0 | task 3047 |    graphs reused =       2816
35.03.599.683 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.60563 (  129 accepted /   213 generated), mean len =  2.82
35.03.600.316 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 23286, truncated = 0
35.11.271.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
35.11.271.547 I slot launch_slot_: id  0 | task 3121 | processing task, is_child = 0
35.25.928.916 I slot print_timing: id  0 | task 3121 | n_gen =    102, tg =  11.26 t/s, tg_3s =  11.37 t/s
35.28.170.200 I slot print_timing: id  0 | task 3121 | prompt eval time =    5686.53 ms /   573 tokens (    9.92 ms per token,   100.76 tokens per second)
35.28.170.202 I slot print_timing: id  0 | task 3121 |        eval time =   11211.97 ms /   133 tokens (   84.94 ms per token,    11.77 tokens per second)
35.28.170.202 I slot print_timing: id  0 | task 3121 |       total time =   16898.50 ms /   706 tokens
35.28.170.203 I slot print_timing: id  0 | task 3121 |    graphs reused =       2855
35.28.170.206 I slot print_timing: id  0 | task 3121 | draft acceptance = 0.77500 (   93 accepted /   120 generated), mean len =  3.33
35.28.170.886 I slot      release: id  0 | task 3121 | stop processing: n_tokens = 23992, truncated = 0
35.29.230.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.29.230.640 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
35.39.234.069 I slot print_timing: id  0 | task 3165 | n_gen =    102, tg =  10.90 t/s, tg_3s =  11.01 t/s
35.40.099.581 I slot print_timing: id  0 | task 3165 | prompt eval time =     737.99 ms /    18 tokens (   41.00 ms per token,    24.39 tokens per second)
35.40.099.584 I slot print_timing: id  0 | task 3165 |        eval time =   10130.77 ms /   111 tokens (   92.10 ms per token,    10.86 tokens per second)
35.40.099.584 I slot print_timing: id  0 | task 3165 |       total time =   10868.76 ms /   129 tokens
35.40.099.585 I slot print_timing: id  0 | task 3165 |    graphs reused =       2889
35.40.099.587 I slot print_timing: id  0 | task 3165 | draft acceptance = 0.70370 (   76 accepted /   108 generated), mean len =  3.11
35.40.100.240 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 24122, truncated = 0
35.41.186.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
35.41.186.616 I slot launch_slot_: id  0 | task 3204 | processing task, is_child = 0
35.58.761.915 I slot print_timing: id  0 | task 3204 | n_gen =    103, tg =   9.28 t/s, tg_3s =   9.37 t/s
36.01.862.636 I slot print_timing: id  0 | task 3204 | n_gen =    140, tg =   9.86 t/s, tg_3s =  11.93 t/s
36.03.552.628 I slot print_timing: id  0 | task 3204 | prompt eval time =    6579.96 ms /   665 tokens (    9.89 ms per token,   101.06 tokens per second)
36.03.552.630 I slot print_timing: id  0 | task 3204 |        eval time =   15785.89 ms /   164 tokens (   96.85 ms per token,    10.33 tokens per second)
36.03.552.632 I slot print_timing: id  0 | task 3204 |       total time =   22365.85 ms /   829 tokens
