0.00.075.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.875 W srv  llama_server: -----------------
0.00.077.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.877 W srv  llama_server: -----------------
0.00.080.594 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.116.235 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.145.380 I cmn          init: llama threadpool init, n_threads = 8
0.05.054.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.062.287 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.062.306 I srv  llama_server: model loaded
0.05.062.309 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.657.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.22.916.792 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =   2048, progress = 0.78, t =  15.37 s / 133.28 tokens per second
21.43.155.504 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =   4096, progress = 0.82, t =  35.60 s / 115.04 tokens per second
22.03.851.931 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =   6144, progress = 0.85, t =  56.30 s / 109.13 tokens per second
22.24.919.829 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =   8192, progress = 0.88, t =  77.37 s / 105.88 tokens per second
22.46.275.098 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =  10240, progress = 0.92, t =  98.72 s / 103.72 tokens per second
23.07.911.208 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =  12288, progress = 0.95, t = 120.36 s / 102.09 tokens per second
23.29.868.055 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =  14336, progress = 0.98, t = 142.32 s / 100.73 tokens per second
23.40.915.406 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =  14920, progress = 0.99, t = 153.36 s / 97.28 tokens per second
23.41.959.469 I slot print_timing: id  0 | task 6627 | prompt processing, n_tokens =  15432, progress = 1.00, t = 154.41 s / 99.94 tokens per second
23.52.803.198 I slot print_timing: id  0 | task 6627 | prompt eval time =  160211.66 ms / 15436 tokens (   10.38 ms per token,    96.35 tokens per second)
23.52.803.203 I slot print_timing: id  0 | task 6627 |        eval time =    5040.40 ms /    64 tokens (   80.01 ms per token,    12.50 tokens per second)
23.52.803.203 I slot print_timing: id  0 | task 6627 |       total time =  165252.06 ms / 15500 tokens
23.52.803.204 I slot print_timing: id  0 | task 6627 |    graphs reused =       6604
23.52.804.102 I slot      release: id  0 | task 6627 | stop processing: n_tokens = 62307, truncated = 0
24.52.913.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
24.52.914.057 I slot launch_slot_: id  0 | task 6701 | processing task, is_child = 0
25.10.913.074 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =   2048, progress = 0.83, t =  18.00 s / 113.78 tokens per second
25.34.583.727 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =   4096, progress = 0.85, t =  41.67 s / 98.30 tokens per second
25.58.747.608 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =   6144, progress = 0.88, t =  65.83 s / 93.33 tokens per second
26.23.292.268 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =   8192, progress = 0.91, t =  90.38 s / 90.64 tokens per second
26.48.135.280 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =  10240, progress = 0.93, t = 115.22 s / 88.87 tokens per second
27.13.329.357 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =  12288, progress = 0.96, t = 140.42 s / 87.51 tokens per second
27.38.890.047 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =  14336, progress = 0.99, t = 165.98 s / 86.37 tokens per second
27.51.785.205 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =  14920, progress = 0.99, t = 178.87 s / 83.41 tokens per second
27.52.937.696 I slot print_timing: id  0 | task 6701 | prompt processing, n_tokens =  15432, progress = 1.00, t = 180.02 s / 85.72 tokens per second
28.05.170.593 I slot print_timing: id  0 | task 6701 | prompt eval time =  186755.46 ms / 15436 tokens (   12.10 ms per token,    82.65 tokens per second)
28.05.170.597 I slot print_timing: id  0 | task 6701 |        eval time =    5501.06 ms /    64 tokens (   87.32 ms per token,    11.45 tokens per second)
28.05.170.597 I slot print_timing: id  0 | task 6701 |       total time =  192256.53 ms / 15500 tokens
28.05.170.598 I slot print_timing: id  0 | task 6701 |    graphs reused =       6666
28.05.171.682 I slot      release: id  0 | task 6701 | stop processing: n_tokens = 77806, truncated = 0
29.05.289.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
29.05.289.161 I slot launch_slot_: id  0 | task 6775 | processing task, is_child = 0
29.25.127.047 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =   2048, progress = 0.86, t =  19.84 s / 103.24 tokens per second
29.51.445.904 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =   4096, progress = 0.88, t =  46.16 s / 88.74 tokens per second
30.18.185.258 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =   6144, progress = 0.90, t =  72.90 s / 84.28 tokens per second
30.45.251.104 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =   8192, progress = 0.92, t =  99.96 s / 81.95 tokens per second
31.12.674.525 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =  10240, progress = 0.94, t = 127.39 s / 80.39 tokens per second
31.40.450.024 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =  12288, progress = 0.97, t = 155.16 s / 79.20 tokens per second
32.08.542.041 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =  14336, progress = 0.99, t = 183.25 s / 78.23 tokens per second
32.22.712.057 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =  14920, progress = 0.99, t = 197.42 s / 75.57 tokens per second
32.23.955.338 I slot print_timing: id  0 | task 6775 | prompt processing, n_tokens =  15432, progress = 1.00, t = 198.67 s / 77.68 tokens per second
32.37.216.969 I slot print_timing: id  0 | task 6775 | prompt eval time =  206071.91 ms / 15436 tokens (   13.35 ms per token,    74.91 tokens per second)
32.37.216.972 I slot print_timing: id  0 | task 6775 |        eval time =    5855.88 ms /    64 tokens (   92.95 ms per token,    10.76 tokens per second)
32.37.216.973 I slot print_timing: id  0 | task 6775 |       total time =  211927.80 ms / 15500 tokens
32.37.216.973 I slot print_timing: id  0 | task 6775 |    graphs reused =       6728
32.37.218.334 I slot      release: id  0 | task 6775 | stop processing: n_tokens = 93305, truncated = 0
33.37.305.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
33.37.305.909 I slot launch_slot_: id  0 | task 6849 | processing task, is_child = 0
33.59.128.427 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =   2048, progress = 0.88, t =  21.82 s / 93.85 tokens per second
34.27.947.942 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =   4096, progress = 0.90, t =  50.64 s / 80.88 tokens per second
34.57.291.285 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =   6144, progress = 0.91, t =  79.99 s / 76.81 tokens per second
35.25.798.503 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =   8192, progress = 0.93, t = 108.49 s / 75.51 tokens per second
35.54.291.647 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =  10240, progress = 0.95, t = 136.99 s / 74.75 tokens per second
36.23.151.841 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =  12288, progress = 0.97, t = 165.85 s / 74.09 tokens per second
36.52.300.797 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =  14336, progress = 0.99, t = 194.99 s / 73.52 tokens per second
37.07.065.717 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =  14920, progress = 1.00, t = 209.76 s / 71.13 tokens per second
37.08.366.359 I slot print_timing: id  0 | task 6849 | prompt processing, n_tokens =  15432, progress = 1.00, t = 211.06 s / 73.12 tokens per second
37.22.164.910 I slot print_timing: id  0 | task 6849 | prompt eval time =  218708.78 ms / 15436 tokens (   14.17 ms per token,    70.58 tokens per second)
37.22.164.916 I slot print_timing: id  0 | task 6849 |        eval time =    6150.21 ms /    64 tokens (   97.62 ms per token,    10.24 tokens per second)
37.22.164.916 I slot print_timing: id  0 | task 6849 |       total time =  224858.99 ms / 15500 tokens
37.22.164.917 I slot print_timing: id  0 | task 6849 |    graphs reused =       6789
37.22.166.453 I slot      release: id  0 | task 6849 | stop processing: n_tokens = 108804, truncated = 0
38.22.294.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
38.22.294.331 I slot launch_slot_: id  0 | task 6923 | processing task, is_child = 0
38.44.571.097 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =   2048, progress = 0.89, t =  22.28 s / 91.93 tokens per second
39.14.234.811 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =   4096, progress = 0.91, t =  51.94 s / 78.86 tokens per second
39.44.240.377 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =   6144, progress = 0.93, t =  81.95 s / 74.98 tokens per second
40.14.580.313 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =   8192, progress = 0.94, t = 112.29 s / 72.96 tokens per second
40.45.233.182 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =  10240, progress = 0.96, t = 142.94 s / 71.64 tokens per second
41.16.231.241 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =  12288, progress = 0.97, t = 173.94 s / 70.65 tokens per second
41.47.390.632 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =  14336, progress = 0.99, t = 205.10 s / 69.90 tokens per second
42.03.134.134 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =  14920, progress = 1.00, t = 220.84 s / 67.56 tokens per second
42.04.528.672 I slot print_timing: id  0 | task 6923 | prompt processing, n_tokens =  15432, progress = 1.00, t = 222.23 s / 69.44 tokens per second
42.19.255.273 I slot print_timing: id  0 | task 6923 | prompt eval time =  230445.41 ms / 15436 tokens (   14.93 ms per token,    66.98 tokens per second)
42.19.255.278 I slot print_timing: id  0 | task 6923 |        eval time =    6515.52 ms /    64 tokens (  103.42 ms per token,     9.67 tokens per second)
42.19.255.278 I slot print_timing: id  0 | task 6923 |       total time =  236960.93 ms / 15500 tokens
42.19.255.279 I slot print_timing: id  0 | task 6923 |    graphs reused =       6851
42.19.256.976 I slot      release: id  0 | task 6923 | stop processing: n_tokens = 124303, truncated = 0
58.39.094.674 I srv    operator(): operator(): cleaning up before exit...
