0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.45.144.916 I slot print_timing: id  0 | task 28495 | n_gen =  14892, tg =  71.45 t/s, tg_3s =  65.85 t/s
48.48.162.551 I slot print_timing: id  0 | task 28495 | n_gen =  15090, tg =  71.36 t/s, tg_3s =  65.61 t/s
48.51.178.911 I slot print_timing: id  0 | task 28495 | n_gen =  15288, tg =  71.28 t/s, tg_3s =  65.64 t/s
48.54.203.808 I slot print_timing: id  0 | task 28495 | n_gen =  15486, tg =  71.20 t/s, tg_3s =  65.46 t/s
48.57.240.387 I slot print_timing: id  0 | task 28495 | n_gen =  15684, tg =  71.12 t/s, tg_3s =  65.20 t/s
49.00.279.741 I slot print_timing: id  0 | task 28495 | n_gen =  15882, tg =  71.04 t/s, tg_3s =  65.15 t/s
49.03.281.492 I slot print_timing: id  0 | task 28495 | n_gen =  16077, tg =  70.96 t/s, tg_3s =  64.96 t/s
49.06.297.224 I slot print_timing: id  0 | task 28495 | n_gen =  16272, tg =  70.87 t/s, tg_3s =  64.66 t/s
49.09.317.004 I slot print_timing: id  0 | task 28495 | n_gen =  16467, tg =  70.79 t/s, tg_3s =  64.57 t/s
49.12.339.188 I slot print_timing: id  0 | task 28495 | n_gen =  16662, tg =  70.71 t/s, tg_3s =  64.52 t/s
49.15.379.619 I slot print_timing: id  0 | task 28495 | n_gen =  16857, tg =  70.63 t/s, tg_3s =  64.14 t/s
49.18.385.763 I slot print_timing: id  0 | task 28495 | n_gen =  17049, tg =  70.54 t/s, tg_3s =  63.87 t/s
49.21.395.665 I slot print_timing: id  0 | task 28495 | n_gen =  17241, tg =  70.46 t/s, tg_3s =  63.79 t/s
49.24.406.409 I slot print_timing: id  0 | task 28495 | n_gen =  17433, tg =  70.38 t/s, tg_3s =  63.77 t/s
49.27.424.011 I slot print_timing: id  0 | task 28495 | n_gen =  17625, tg =  70.30 t/s, tg_3s =  63.63 t/s
49.30.446.854 I slot print_timing: id  0 | task 28495 | n_gen =  17817, tg =  70.22 t/s, tg_3s =  63.52 t/s
49.33.477.114 I slot print_timing: id  0 | task 28495 | n_gen =  18009, tg =  70.14 t/s, tg_3s =  63.36 t/s
49.36.510.978 I slot print_timing: id  0 | task 28495 | n_gen =  18201, tg =  70.06 t/s, tg_3s =  63.29 t/s
49.39.549.589 I slot print_timing: id  0 | task 28495 | n_gen =  18393, tg =  69.98 t/s, tg_3s =  63.19 t/s
49.42.553.330 I slot print_timing: id  0 | task 28495 | n_gen =  18582, tg =  69.90 t/s, tg_3s =  62.92 t/s
49.45.569.320 I slot print_timing: id  0 | task 28495 | n_gen =  18771, tg =  69.82 t/s, tg_3s =  62.67 t/s
49.48.576.362 I slot print_timing: id  0 | task 28495 | n_gen =  18960, tg =  69.74 t/s, tg_3s =  62.85 t/s
49.51.592.295 I slot print_timing: id  0 | task 28495 | n_gen =  19149, tg =  69.66 t/s, tg_3s =  62.67 t/s
49.54.617.159 I slot print_timing: id  0 | task 28495 | n_gen =  19338, tg =  69.58 t/s, tg_3s =  62.48 t/s
49.57.641.485 I slot print_timing: id  0 | task 28495 | n_gen =  19517, tg =  69.47 t/s, tg_3s =  59.19 t/s
50.00.676.554 I slot print_timing: id  0 | task 28495 | n_gen =  19702, tg =  69.38 t/s, tg_3s =  60.95 t/s
50.03.715.535 I slot print_timing: id  0 | task 28495 | n_gen =  19882, tg =  69.27 t/s, tg_3s =  59.23 t/s
50.06.754.054 I slot print_timing: id  0 | task 28495 | n_gen =  20046, tg =  69.11 t/s, tg_3s =  53.97 t/s
50.07.091.668 I slot print_timing: id  0 | task 28495 | prompt eval time =     384.73 ms /   204 tokens (    1.89 ms per token,   530.25 tokens per second)
50.07.091.671 I slot print_timing: id  0 | task 28495 |        eval time =  290371.06 ms / 20061 tokens (   14.48 ms per token,    69.08 tokens per second)
50.07.091.672 I slot print_timing: id  0 | task 28495 |       total time =  290755.78 ms / 20265 tokens
50.07.091.672 I slot print_timing: id  0 | task 28495 |    graphs reused =      34661
50.07.091.675 I slot print_timing: id  0 | task 28495 | draft acceptance = 0.98234 (13295 accepted / 13534 generated), mean len =  2.96
50.07.091.778 I slot      release: id  0 | task 28495 | stop processing: n_tokens = 20282, truncated = 0
50.07.117.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.002
50.07.117.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 267.415 MiB)
50.07.122.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 271.462 MiB)
50.07.127.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 298.270 MiB)
50.07.337.180 I slot launch_slot_: id  0 | task 35266 | processing task, is_child = 0
50.10.650.384 I slot print_timing: id  0 | task 35266 | n_gen =    235, tg =  77.78 t/s, tg_3s =  78.11 t/s
50.13.660.961 I slot print_timing: id  0 | task 35266 | n_gen =    458, tg =  75.92 t/s, tg_3s =  74.07 t/s
50.16.664.947 I slot print_timing: id  0 | task 35266 | n_gen =    695, tg =  76.91 t/s, tg_3s =  78.90 t/s
50.19.667.564 I slot print_timing: id  0 | task 35266 | n_gen =    917, tg =  76.17 t/s, tg_3s =  73.94 t/s
50.22.685.302 I slot print_timing: id  0 | task 35266 | n_gen =   1142, tg =  75.85 t/s, tg_3s =  74.56 t/s
50.25.712.459 I slot print_timing: id  0 | task 35266 | n_gen =   1380, tg =  76.31 t/s, tg_3s =  78.62 t/s
50.28.714.014 I slot print_timing: id  0 | task 35266 | n_gen =   1610, tg =  76.36 t/s, tg_3s =  76.63 t/s
50.31.730.531 I slot print_timing: id  0 | task 35266 | n_gen =   1830, tg =  75.93 t/s, tg_3s =  72.93 t/s
50.34.762.640 I slot print_timing: id  0 | task 35266 | n_gen =   2060, tg =  75.92 t/s, tg_3s =  75.85 t/s
50.37.766.169 I slot print_timing: id  0 | task 35266 | n_gen =   2284, tg =  75.79 t/s, tg_3s =  74.58 t/s
50.40.783.229 I slot print_timing: id  0 | task 35266 | n_gen =   2515, tg =  75.86 t/s, tg_3s =  76.56 t/s
50.43.799.720 I slot print_timing: id  0 | task 35266 | n_gen =   2735, tg =  75.61 t/s, tg_3s =  72.93 t/s
50.46.833.813 I slot print_timing: id  0 | task 35266 | n_gen =   2961, tg =  75.53 t/s, tg_3s =  74.49 t/s
50.49.839.073 I slot print_timing: id  0 | task 35266 | n_gen =   3186, tg =  75.48 t/s, tg_3s =  74.87 t/s
50.52.851.043 I slot print_timing: id  0 | task 35266 | n_gen =   3415, tg =  75.52 t/s, tg_3s =  76.03 t/s
50.55.871.334 I slot print_timing: id  0 | task 35266 | n_gen =   3635, tg =  75.35 t/s, tg_3s =  72.84 t/s
50.58.903.258 I slot print_timing: id  0 | task 35266 | n_gen =   3864, tg =  75.36 t/s, tg_3s =  75.53 t/s
51.01.912.100 I slot print_timing: id  0 | task 35266 | n_gen =   4086, tg =  75.27 t/s, tg_3s =  73.78 t/s
51.04.938.311 I slot print_timing: id  0 | task 35266 | n_gen =   4300, tg =  75.03 t/s, tg_3s =  70.72 t/s
51.07.939.787 I slot print_timing: id  0 | task 35266 | n_gen =   4517, tg =  74.89 t/s, tg_3s =  72.30 t/s
51.10.941.287 I slot print_timing: id  0 | task 35266 | n_gen =   4730, tg =  74.71 t/s, tg_3s =  70.96 t/s
51.13.956.536 I slot print_timing: id  0 | task 35266 | n_gen =   4935, tg =  74.40 t/s, tg_3s =  67.99 t/s
51.16.982.235 I slot print_timing: id  0 | task 35266 | n_gen =   5127, tg =  73.93 t/s, tg_3s =  63.46 t/s
51.20.015.225 I slot print_timing: id  0 | task 35266 | n_gen =   5350, tg =  73.91 t/s, tg_3s =  73.52 t/s
51.23.048.100 I slot print_timing: id  0 | task 35266 | n_gen =   5561, tg =  73.73 t/s, tg_3s =  69.57 t/s
51.23.333.556 I slot print_timing: id  0 | task 35266 | prompt eval time =     304.51 ms /   133 tokens (    2.29 ms per token,   436.77 tokens per second)
51.23.333.559 I slot print_timing: id  0 | task 35266 |        eval time =   75691.83 ms /  5581 tokens (   13.56 ms per token,    73.72 tokens per second)
51.23.333.560 I slot print_timing: id  0 | task 35266 |       total time =   75996.34 ms /  5714 tokens
51.23.333.560 I slot print_timing: id  0 | task 35266 |    graphs reused =      36590
51.23.333.563 I slot print_timing: id  0 | task 35266 | draft acceptance = 0.92956 ( 3629 accepted /  3904 generated), mean len =  2.86
51.23.333.589 I slot      release: id  0 | task 35266 | stop processing: n_tokens = 5730, truncated = 0
51.23.355.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.008
51.23.356.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 263.491 MiB)
51.23.557.420 I slot launch_slot_: id  0 | task 37222 | processing task, is_child = 0
51.26.957.147 I slot print_timing: id  0 | task 37222 | n_gen =    223, tg =  73.93 t/s, tg_3s =  74.26 t/s
51.29.980.019 I slot print_timing: id  0 | task 37222 | n_gen =    460, tg =  76.17 t/s, tg_3s =  78.40 t/s
51.32.989.552 I slot print_timing: id  0 | task 37222 | n_gen =    684, tg =  75.59 t/s, tg_3s =  74.43 t/s
51.35.994.675 I slot print_timing: id  0 | task 37222 | n_gen =    904, tg =  75.00 t/s, tg_3s =  73.21 t/s
51.39.023.646 I slot print_timing: id  0 | task 37222 | n_gen =   1143, tg =  75.78 t/s, tg_3s =  78.90 t/s
51.42.027.277 I slot print_timing: id  0 | task 37222 | n_gen =   1371, tg =  75.80 t/s, tg_3s =  75.91 t/s
51.45.064.305 I slot print_timing: id  0 | task 37222 | n_gen =   1588, tg =  75.18 t/s, tg_3s =  71.45 t/s
51.48.093.068 I slot print_timing: id  0 | task 37222 | n_gen =   1814, tg =  75.11 t/s, tg_3s =  74.62 t/s
51.51.130.536 I slot print_timing: id  0 | task 37222 | n_gen =   2044, tg =  75.18 t/s, tg_3s =  75.72 t/s
51.54.139.031 I slot print_timing: id  0 | task 37222 | n_gen =   2273, tg =  75.27 t/s, tg_3s =  76.12 t/s
51.57.153.621 I slot print_timing: id  0 | task 37222 | n_gen =   2500, tg =  75.27 t/s, tg_3s =  75.30 t/s
52.00.176.835 I slot print_timing: id  0 | task 37222 | n_gen =   2728, tg =  75.28 t/s, tg_3s =  75.42 t/s
52.03.209.185 I slot print_timing: id  0 | task 37222 | n_gen =   2957, tg =  75.30 t/s, tg_3s =  75.52 t/s
52.06.215.537 I slot print_timing: id  0 | task 37222 | n_gen =   3188, tg =  75.41 t/s, tg_3s =  76.84 t/s
52.09.242.846 I slot print_timing: id  0 | task 37222 | n_gen =   3418, tg =  75.45 t/s, tg_3s =  75.98 t/s
52.12.271.619 I slot print_timing: id  0 | task 37222 | n_gen =   3641, tg =  75.34 t/s, tg_3s =  73.63 t/s
52.15.308.532 I slot print_timing: id  0 | task 37222 | n_gen =   3872, tg =  75.38 t/s, tg_3s =  76.06 t/s
52.18.324.303 I slot print_timing: id  0 | task 37222 | n_gen =   4095, tg =  75.30 t/s, tg_3s =  73.94 t/s
52.21.356.899 I slot print_timing: id  0 | task 37222 | n_gen =   4304, tg =  74.96 t/s, tg_3s =  68.92 t/s
52.24.395.137 I slot print_timing: id  0 | task 37222 | n_gen =   4525, tg =  74.85 t/s, tg_3s =  72.74 t/s
52.27.398.856 I slot print_timing: id  0 | task 37222 | n_gen =   4738, tg =  74.66 t/s, tg_3s =  70.91 t/s
52.30.422.266 I slot print_timing: id  0 | task 37222 | n_gen =   4960, tg =  74.61 t/s, tg_3s =  73.43 t/s
52.33.453.339 I slot print_timing: id  0 | task 37222 | n_gen =   5185, tg =  74.59 t/s, tg_3s =  74.23 t/s
52.36.457.440 I slot print_timing: id  0 | task 37222 | n_gen =   5405, tg =  74.53 t/s, tg_3s =  73.23 t/s
52.39.459.363 I slot print_timing: id  0 | task 37222 | n_gen =   5627, tg =  74.51 t/s, tg_3s =  73.95 t/s
52.42.472.115 I slot print_timing: id  0 | task 37222 | n_gen =   5837, tg =  74.33 t/s, tg_3s =  69.70 t/s
52.45.493.764 I slot print_timing: id  0 | task 37222 | n_gen =   6052, tg =  74.21 t/s, tg_3s =  71.15 t/s
52.48.525.109 I slot print_timing: id  0 | task 37222 | n_gen =   6273, tg =  74.16 t/s, tg_3s =  72.90 t/s
52.51.525.561 I slot print_timing: id  0 | task 37222 | n_gen =   6489, tg =  74.09 t/s, tg_3s =  71.99 t/s
52.54.527.667 I slot print_timing: id  0 | task 37222 | n_gen =   6707, tg =  74.04 t/s, tg_3s =  72.62 t/s
52.57.533.831 I slot print_timing: id  0 | task 37222 | n_gen =   6921, tg =  73.95 t/s, tg_3s =  71.19 t/s
53.00.554.099 I slot print_timing: id  0 | task 37222 | n_gen =   7140, tg =  73.90 t/s, tg_3s =  72.51 t/s
53.03.584.843 I slot print_timing: id  0 | task 37222 | n_gen =   7354, tg =  73.80 t/s, tg_3s =  70.61 t/s
53.06.622.446 I slot print_timing: id  0 | task 37222 | n_gen =   7568, tg =  73.70 t/s, tg_3s =  70.45 t/s
53.09.625.298 I slot print_timing: id  0 | task 37222 | n_gen =   7778, tg =  73.60 t/s, tg_3s =  69.93 t/s
53.12.650.544 I slot print_timing: id  0 | task 37222 | n_gen =   7993, tg =  73.53 t/s, tg_3s =  71.07 t/s
53.15.669.572 I slot print_timing: id  0 | task 37222 | n_gen =   8209, tg =  73.47 t/s, tg_3s =  71.55 t/s
53.18.703.104 I slot print_timing: id  0 | task 37222 | n_gen =   8425, tg =  73.41 t/s, tg_3s =  71.20 t/s
53.21.704.746 I slot print_timing: id  0 | task 37222 | n_gen =   8638, tg =  73.35 t/s, tg_3s =  70.96 t/s
53.24.710.642 I slot print_timing: id  0 | task 37222 | n_gen =   8851, tg =  73.29 t/s, tg_3s =  70.86 t/s
53.27.731.661 I slot print_timing: id  0 | task 37222 | n_gen =   9062, tg =  73.20 t/s, tg_3s =  69.84 t/s
53.30.768.533 I slot print_timing: id  0 | task 37222 | n_gen =   9275, tg =  73.13 t/s, tg_3s =  70.14 t/s
53.33.803.658 I slot print_timing: id  0 | task 37222 | n_gen =   9488, tg =  73.06 t/s, tg_3s =  70.18 t/s
53.36.807.973 I slot print_timing: id  0 | task 37222 | n_gen =   9698, tg =  72.99 t/s, tg_3s =  69.90 t/s
53.39.819.681 I slot print_timing: id  0 | task 37222 | n_gen =   9908, tg =  72.92 t/s, tg_3s =  69.73 t/s
53.42.830.383 I slot print_timing: id  0 | task 37222 | n_gen =  10118, tg =  72.85 t/s, tg_3s =  69.75 t/s
53.45.846.745 I slot print_timing: id  0 | task 37222 | n_gen =  10328, tg =  72.78 t/s, tg_3s =  69.62 t/s
53.48.878.652 I slot print_timing: id  0 | task 37222 | n_gen =  10535, tg =  72.69 t/s, tg_3s =  68.27 t/s
53.51.905.269 I slot print_timing: id  0 | task 37222 | n_gen =  10745, tg =  72.62 t/s, tg_3s =  69.38 t/s
53.54.910.695 I slot print_timing: id  0 | task 37222 | n_gen =  10952, tg =  72.54 t/s, tg_3s =  68.88 t/s
53.57.924.576 I slot print_timing: id  0 | task 37222 | n_gen =  11159, tg =  72.47 t/s, tg_3s =  68.68 t/s
54.00.934.237 I slot print_timing: id  0 | task 37222 | n_gen =  11366, tg =  72.40 t/s, tg_3s =  68.78 t/s
54.03.956.253 I slot print_timing: id  0 | task 37222 | n_gen =  11573, tg =  72.32 t/s, tg_3s =  68.50 t/s
54.06.983.859 I slot print_timing: id  0 | task 37222 | n_gen =  11780, tg =  72.25 t/s, tg_3s =  68.37 t/s
54.10.020.990 I slot print_timing: id  0 | task 37222 | n_gen =  11987, tg =  72.18 t/s, tg_3s =  68.16 t/s
54.13.021.396 I slot print_timing: id  0 | task 37222 | n_gen =  12191, tg =  72.10 t/s, tg_3s =  67.99 t/s
54.16.030.712 I slot print_timing: id  0 | task 37222 | n_gen =  12395, tg =  72.03 t/s, tg_3s =  67.79 t/s
54.19.059.830 I slot print_timing: id  0 | task 37222 | n_gen =  12599, tg =  71.95 t/s, tg_3s =  67.35 t/s
54.22.085.792 I slot print_timing: id  0 | task 37222 | n_gen =  12803, tg =  71.87 t/s, tg_3s =  67.42 t/s
54.25.118.499 I slot print_timing: id  0 | task 37222 | n_gen =  13007, tg =  71.79 t/s, tg_3s =  67.27 t/s
54.28.120.509 I slot print_timing: id  0 | task 37222 | n_gen =  13208, tg =  71.71 t/s, tg_3s =  66.96 t/s
54.31.127.143 I slot print_timing: id  0 | task 37222 | n_gen =  13409, tg =  71.63 t/s, tg_3s =  66.85 t/s
54.34.140.154 I slot print_timing: id  0 | task 37222 | n_gen =  13610, tg =  71.56 t/s, tg_3s =  66.71 t/s
54.37.154.112 I slot print_timing: id  0 | task 37222 | n_gen =  13811, tg =  71.48 t/s, tg_3s =  66.69 t/s
54.40.187.825 I slot print_timing: id  0 | task 37222 | n_gen =  14012, tg =  71.40 t/s, tg_3s =  66.26 t/s
54.43.227.894 I slot print_timing: id  0 | task 37222 | n_gen =  14213, tg =  71.32 t/s, tg_3s =  66.12 t/s
54.46.268.126 I slot print_timing: id  0 | task 37222 | n_gen =  14414, tg =  71.24 t/s, tg_3s =  66.11 t/s
54.49.268.560 I slot print_timing: id  0 | task 37222 | n_gen =  14612, tg =  71.16 t/s, tg_3s =  65.99 t/s
54.52.276.590 I slot print_timing: id  0 | task 37222 | n_gen =  14810, tg =  71.09 t/s, tg_3s =  65.82 t/s
54.55.290.260 I slot print_timing: id  0 | task 37222 | n_gen =  15008, tg =  71.01 t/s, tg_3s =  65.70 t/s
54.58.306.736 I slot print_timing: id  0 | task 37222 | n_gen =  15206, tg =  70.93 t/s, tg_3s =  65.64 t/s
55.01.328.866 I slot print_timing: id  0 | task 37222 | n_gen =  15404, tg =  70.86 t/s, tg_3s =  65.52 t/s
55.04.363.835 I slot print_timing: id  0 | task 37222 | n_gen =  15602, tg =  70.78 t/s, tg_3s =  65.24 t/s
55.07.366.449 I slot print_timing: id  0 | task 37222 | n_gen =  15797, tg =  70.70 t/s, tg_3s =  64.94 t/s
55.10.368.167 I slot print_timing: id  0 | task 37222 | n_gen =  15992, tg =  70.63 t/s, tg_3s =  64.96 t/s
55.13.379.108 I slot print_timing: id  0 | task 37222 | n_gen =  16187, tg =  70.55 t/s, tg_3s =  64.76 t/s
55.16.397.229 I slot print_timing: id  0 | task 37222 | n_gen =  16382, tg =  70.47 t/s, tg_3s =  64.61 t/s
55.19.426.720 I slot print_timing: id  0 | task 37222 | n_gen =  16577, tg =  70.39 t/s, tg_3s =  64.37 t/s
55.22.461.603 I slot print_timing: id  0 | task 37222 | n_gen =  16772, tg =  70.32 t/s, tg_3s =  64.25 t/s
55.25.502.449 I slot print_timing: id  0 | task 37222 | n_gen =  16967, tg =  70.24 t/s, tg_3s =  64.13 t/s
55.28.506.344 I slot print_timing: id  0 | task 37222 | n_gen =  17159, tg =  70.16 t/s, tg_3s =  63.92 t/s
55.31.520.061 I slot print_timing: id  0 | task 37222 | n_gen =  17351, tg =  70.08 t/s, tg_3s =  63.71 t/s
55.34.537.275 I slot print_timing: id  0 | task 37222 | n_gen =  17543, tg =  70.00 t/s, tg_3s =  63.63 t/s
55.37.563.032 I slot print_timing: id  0 | task 37222 | n_gen =  17735, tg =  69.93 t/s, tg_3s =  63.46 t/s
55.40.582.817 I slot print_timing: id  0 | task 37222 | n_gen =  17927, tg =  69.85 t/s, tg_3s =  63.58 t/s
55.43.621.877 I slot print_timing: id  0 | task 37222 | n_gen =  18119, tg =  69.77 t/s, tg_3s =  63.18 t/s
55.46.662.374 I slot print_timing: id  0 | task 37222 | n_gen =  18311, tg =  69.70 t/s, tg_3s =  63.15 t/s
55.49.710.070 I slot print_timing: id  0 | task 37222 | n_gen =  18503, tg =  69.62 t/s, tg_3s =  63.00 t/s
55.52.715.400 I slot print_timing: id  0 | task 37222 | n_gen =  18692, tg =  69.54 t/s, tg_3s =  62.89 t/s
55.55.730.074 I slot print_timing: id  0 | task 37222 | n_gen =  18881, tg =  69.47 t/s, tg_3s =  62.69 t/s
55.58.747.859 I slot print_timing: id  0 | task 37222 | n_gen =  19070, tg =  69.39 t/s, tg_3s =  62.63 t/s
56.01.772.046 I slot print_timing: id  0 | task 37222 | n_gen =  19259, tg =  69.32 t/s, tg_3s =  62.50 t/s
56.04.799.231 I slot print_timing: id  0 | task 37222 | n_gen =  19448, tg =  69.24 t/s, tg_3s =  62.43 t/s
56.07.830.338 I slot print_timing: id  0 | task 37222 | n_gen =  19624, tg =  69.13 t/s, tg_3s =  58.06 t/s
56.10.865.501 I slot print_timing: id  0 | task 37222 | n_gen =  19799, tg =  69.00 t/s, tg_3s =  57.66 t/s
56.13.907.705 I slot print_timing: id  0 | task 37222 | n_gen =  19980, tg =  68.90 t/s, tg_3s =  59.50 t/s
56.16.912.039 I slot print_timing: id  0 | task 37222 | n_gen =  20156, tg =  68.80 t/s, tg_3s =  58.58 t/s
56.18.220.274 I slot print_timing: id  0 | task 37222 | prompt eval time =     396.67 ms /   219 tokens (    1.81 ms per token,   552.09 tokens per second)
56.18.220.278 I slot print_timing: id  0 | task 37222 |        eval time =  294266.14 ms / 20229 tokens (   14.55 ms per token,    68.74 tokens per second)
56.18.220.278 I slot print_timing: id  0 | task 37222 |       total time =  294662.81 ms / 20448 tokens
56.18.220.278 I slot print_timing: id  0 | task 37222 |    graphs reused =      43354
56.18.220.281 I slot print_timing: id  0 | task 37222 | draft acceptance = 0.97779 (13384 accepted / 13688 generated), mean len =  2.96
56.18.220.312 I slot      release: id  0 | task 37222 | stop processing: n_tokens = 20463, truncated = 0
56.18.267.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.002
56.18.268.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.541 MiB)
56.18.280.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 188.830 MiB)
56.18.289.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 233.777 MiB)
56.18.441.878 I slot launch_slot_: id  0 | task 44070 | processing task, is_child = 0
56.21.845.995 I slot print_timing: id  0 | task 44070 | n_gen =    229, tg =  75.20 t/s, tg_3s =  75.53 t/s
56.24.870.574 I slot print_timing: id  0 | task 44070 | n_gen =    460, tg =  75.79 t/s, tg_3s =  76.37 t/s
56.27.873.729 I slot print_timing: id  0 | task 44070 | n_gen =    670, tg =  73.85 t/s, tg_3s =  69.93 t/s
56.30.879.380 I slot print_timing: id  0 | task 44070 | n_gen =    887, tg =  73.43 t/s, tg_3s =  72.20 t/s
56.33.900.922 I slot print_timing: id  0 | task 44070 | n_gen =   1109, tg =  73.44 t/s, tg_3s =  73.47 t/s
56.36.923.698 I slot print_timing: id  0 | task 44070 | n_gen =   1319, tg =  72.78 t/s, tg_3s =  69.47 t/s
56.39.959.323 I slot print_timing: id  0 | task 44070 | n_gen =   1541, tg =  72.83 t/s, tg_3s =  73.13 t/s
56.42.965.476 I slot print_timing: id  0 | task 44070 | n_gen =   1745, tg =  72.21 t/s, tg_3s =  67.86 t/s
56.45.991.801 I slot print_timing: id  0 | task 44070 | n_gen =   1950, tg =  71.71 t/s, tg_3s =  67.74 t/s
56.48.994.127 I slot print_timing: id  0 | task 44070 | n_gen =   2166, tg =  71.74 t/s, tg_3s =  71.94 t/s
56.52.009.426 I slot print_timing: id  0 | task 44070 | n_gen =   2394, tg =  72.09 t/s, tg_3s =  75.61 t/s
56.55.013.613 I slot print_timing: id  0 | task 44070 | n_gen =   2602, tg =  71.85 t/s, tg_3s =  69.24 t/s
56.58.036.267 I slot print_timing: id  0 | task 44070 | n_gen =   2807, tg =  71.54 t/s, tg_3s =  67.82 t/s
57.01.074.697 I slot print_timing: id  0 | task 44070 | n_gen =   3033, tg =  71.75 t/s, tg_3s =  74.38 t/s
57.04.111.497 I slot print_timing: id  0 | task 44070 | n_gen =   3237, tg =  71.44 t/s, tg_3s =  67.18 t/s
57.07.120.864 I slot print_timing: id  0 | task 44070 | n_gen =   3441, tg =  71.21 t/s, tg_3s =  67.79 t/s
57.10.142.454 I slot print_timing: id  0 | task 44070 | n_gen =   3664, tg =  71.36 t/s, tg_3s =  73.80 t/s
57.13.167.577 I slot print_timing: id  0 | task 44070 | n_gen =   3875, tg =  71.27 t/s, tg_3s =  69.75 t/s
57.16.177.678 I slot print_timing: id  0 | task 44070 | n_gen =   4079, tg =  71.09 t/s, tg_3s =  67.77 t/s
57.19.206.955 I slot print_timing: id  0 | task 44070 | n_gen =   4292, tg =  71.05 t/s, tg_3s =  70.31 t/s
57.22.245.214 I slot print_timing: id  0 | task 44070 | n_gen =   4513, tg =  71.13 t/s, tg_3s =  72.74 t/s
57.25.246.315 I slot print_timing: id  0 | task 44070 | n_gen =   4724, tg =  71.10 t/s, tg_3s =  70.31 t/s
57.28.073.357 I slot print_timing: id  0 | task 44070 | prompt eval time =     372.32 ms /   193 tokens (    1.93 ms per token,   518.37 tokens per second)
57.28.073.359 I slot print_timing: id  0 | task 44070 |        eval time =   69259.11 ms /  4923 tokens (   14.07 ms per token,    71.07 tokens per second)
57.28.073.359 I slot print_timing: id  0 | task 44070 |       total time =   69631.43 ms /  5116 tokens
57.28.073.360 I slot print_timing: id  0 | task 44070 |    graphs reused =      45129
