5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.26.936.582 I slot print_timing: id  0 | task 17809 | n_gen =   4916, tg =  13.31 t/s, tg_3s =  13.12 t/s
35.29.993.086 I slot print_timing: id  0 | task 17809 | n_gen =   4956, tg =  13.31 t/s, tg_3s =  13.09 t/s
35.33.043.975 I slot print_timing: id  0 | task 17809 | n_gen =   4996, tg =  13.31 t/s, tg_3s =  13.11 t/s
35.36.094.969 I slot print_timing: id  0 | task 17809 | n_gen =   5036, tg =  13.31 t/s, tg_3s =  13.11 t/s
35.39.145.734 I slot print_timing: id  0 | task 17809 | n_gen =   5076, tg =  13.30 t/s, tg_3s =  13.11 t/s
35.42.197.973 I slot print_timing: id  0 | task 17809 | n_gen =   5116, tg =  13.30 t/s, tg_3s =  13.11 t/s
35.45.250.071 I slot print_timing: id  0 | task 17809 | n_gen =   5156, tg =  13.30 t/s, tg_3s =  13.11 t/s
35.48.305.311 I slot print_timing: id  0 | task 17809 | n_gen =   5196, tg =  13.30 t/s, tg_3s =  13.09 t/s
35.51.358.450 I slot print_timing: id  0 | task 17809 | n_gen =   5236, tg =  13.30 t/s, tg_3s =  13.10 t/s
35.54.411.899 I slot print_timing: id  0 | task 17809 | n_gen =   5276, tg =  13.30 t/s, tg_3s =  13.10 t/s
35.57.466.172 I slot print_timing: id  0 | task 17809 | n_gen =   5316, tg =  13.30 t/s, tg_3s =  13.10 t/s
36.00.537.744 I slot print_timing: id  0 | task 17809 | n_gen =   5356, tg =  13.29 t/s, tg_3s =  13.02 t/s
36.03.600.388 I slot print_timing: id  0 | task 17809 | n_gen =   5396, tg =  13.29 t/s, tg_3s =  13.06 t/s
36.06.660.665 I slot print_timing: id  0 | task 17809 | n_gen =   5436, tg =  13.29 t/s, tg_3s =  13.07 t/s
36.09.720.865 I slot print_timing: id  0 | task 17809 | n_gen =   5476, tg =  13.29 t/s, tg_3s =  13.07 t/s
36.12.780.676 I slot print_timing: id  0 | task 17809 | n_gen =   5516, tg =  13.29 t/s, tg_3s =  13.07 t/s
36.15.839.968 I slot print_timing: id  0 | task 17809 | n_gen =   5556, tg =  13.28 t/s, tg_3s =  13.07 t/s
36.18.897.186 I slot print_timing: id  0 | task 17809 | n_gen =   5596, tg =  13.28 t/s, tg_3s =  13.08 t/s
36.21.955.360 I slot print_timing: id  0 | task 17809 | n_gen =   5636, tg =  13.28 t/s, tg_3s =  13.08 t/s
36.24.958.148 I slot print_timing: id  0 | task 17809 | n_gen =   5675, tg =  13.28 t/s, tg_3s =  12.99 t/s
36.28.020.965 I slot print_timing: id  0 | task 17809 | n_gen =   5715, tg =  13.28 t/s, tg_3s =  13.06 t/s
36.31.080.738 I slot print_timing: id  0 | task 17809 | n_gen =   5755, tg =  13.28 t/s, tg_3s =  13.07 t/s
36.34.142.664 I slot print_timing: id  0 | task 17809 | n_gen =   5795, tg =  13.28 t/s, tg_3s =  13.06 t/s
36.37.203.303 I slot print_timing: id  0 | task 17809 | n_gen =   5835, tg =  13.27 t/s, tg_3s =  13.07 t/s
36.40.267.795 I slot print_timing: id  0 | task 17809 | n_gen =   5875, tg =  13.27 t/s, tg_3s =  13.05 t/s
36.43.335.017 I slot print_timing: id  0 | task 17809 | n_gen =   5915, tg =  13.27 t/s, tg_3s =  13.04 t/s
36.46.404.050 I slot print_timing: id  0 | task 17809 | n_gen =   5955, tg =  13.27 t/s, tg_3s =  13.03 t/s
36.49.474.779 I slot print_timing: id  0 | task 17809 | n_gen =   5995, tg =  13.27 t/s, tg_3s =  13.03 t/s
36.52.542.886 I slot print_timing: id  0 | task 17809 | n_gen =   6035, tg =  13.27 t/s, tg_3s =  13.04 t/s
36.55.609.352 I slot print_timing: id  0 | task 17809 | n_gen =   6075, tg =  13.26 t/s, tg_3s =  13.04 t/s
36.58.678.578 I slot print_timing: id  0 | task 17809 | n_gen =   6115, tg =  13.26 t/s, tg_3s =  13.03 t/s
37.01.744.677 I slot print_timing: id  0 | task 17809 | n_gen =   6155, tg =  13.26 t/s, tg_3s =  13.05 t/s
37.04.812.030 I slot print_timing: id  0 | task 17809 | n_gen =   6195, tg =  13.26 t/s, tg_3s =  13.04 t/s
37.07.883.759 I slot print_timing: id  0 | task 17809 | n_gen =   6235, tg =  13.26 t/s, tg_3s =  13.02 t/s
37.10.954.574 I slot print_timing: id  0 | task 17809 | n_gen =   6275, tg =  13.26 t/s, tg_3s =  13.03 t/s
37.13.955.507 I slot print_timing: id  0 | task 17809 | n_gen =   6314, tg =  13.26 t/s, tg_3s =  13.00 t/s
37.17.029.434 I slot print_timing: id  0 | task 17809 | n_gen =   6354, tg =  13.25 t/s, tg_3s =  13.01 t/s
37.20.105.787 I slot print_timing: id  0 | task 17809 | n_gen =   6394, tg =  13.25 t/s, tg_3s =  13.00 t/s
37.23.182.089 I slot print_timing: id  0 | task 17809 | n_gen =   6434, tg =  13.25 t/s, tg_3s =  13.00 t/s
37.26.184.875 I slot print_timing: id  0 | task 17809 | n_gen =   6473, tg =  13.25 t/s, tg_3s =  12.99 t/s
37.29.259.137 I slot print_timing: id  0 | task 17809 | n_gen =   6513, tg =  13.25 t/s, tg_3s =  13.01 t/s
37.32.332.879 I slot print_timing: id  0 | task 17809 | n_gen =   6553, tg =  13.25 t/s, tg_3s =  13.01 t/s
37.35.406.236 I slot print_timing: id  0 | task 17809 | n_gen =   6593, tg =  13.24 t/s, tg_3s =  13.02 t/s
37.38.482.146 I slot print_timing: id  0 | task 17809 | n_gen =   6633, tg =  13.24 t/s, tg_3s =  13.00 t/s
37.41.556.178 I slot print_timing: id  0 | task 17809 | n_gen =   6673, tg =  13.24 t/s, tg_3s =  13.01 t/s
37.44.631.399 I slot print_timing: id  0 | task 17809 | n_gen =   6713, tg =  13.24 t/s, tg_3s =  13.01 t/s
37.47.635.296 I slot print_timing: id  0 | task 17809 | n_gen =   6752, tg =  13.24 t/s, tg_3s =  12.98 t/s
37.50.711.844 I slot print_timing: id  0 | task 17809 | n_gen =   6792, tg =  13.24 t/s, tg_3s =  13.00 t/s
37.53.713.330 I slot print_timing: id  0 | task 17809 | n_gen =   6831, tg =  13.24 t/s, tg_3s =  12.99 t/s
37.56.714.131 I slot print_timing: id  0 | task 17809 | n_gen =   6870, tg =  13.23 t/s, tg_3s =  13.00 t/s
37.59.721.078 I slot print_timing: id  0 | task 17809 | n_gen =   6909, tg =  13.23 t/s, tg_3s =  12.97 t/s
38.02.728.890 I slot print_timing: id  0 | task 17809 | n_gen =   6948, tg =  13.23 t/s, tg_3s =  12.97 t/s
38.05.738.410 I slot print_timing: id  0 | task 17809 | n_gen =   6987, tg =  13.23 t/s, tg_3s =  12.96 t/s
38.08.746.366 I slot print_timing: id  0 | task 17809 | n_gen =   7026, tg =  13.23 t/s, tg_3s =  12.97 t/s
38.11.751.791 I slot print_timing: id  0 | task 17809 | n_gen =   7065, tg =  13.23 t/s, tg_3s =  12.98 t/s
38.14.758.906 I slot print_timing: id  0 | task 17809 | n_gen =   7104, tg =  13.23 t/s, tg_3s =  12.97 t/s
38.17.768.296 I slot print_timing: id  0 | task 17809 | n_gen =   7143, tg =  13.22 t/s, tg_3s =  12.96 t/s
38.20.776.368 I slot print_timing: id  0 | task 17809 | n_gen =   7182, tg =  13.22 t/s, tg_3s =  12.97 t/s
38.23.783.787 I slot print_timing: id  0 | task 17809 | n_gen =   7221, tg =  13.22 t/s, tg_3s =  12.97 t/s
38.26.797.452 I slot print_timing: id  0 | task 17809 | n_gen =   7260, tg =  13.22 t/s, tg_3s =  12.94 t/s
38.29.806.057 I slot print_timing: id  0 | task 17809 | n_gen =   7299, tg =  13.22 t/s, tg_3s =  12.96 t/s
38.32.815.172 I slot print_timing: id  0 | task 17809 | n_gen =   7338, tg =  13.22 t/s, tg_3s =  12.96 t/s
38.35.824.004 I slot print_timing: id  0 | task 17809 | n_gen =   7377, tg =  13.22 t/s, tg_3s =  12.96 t/s
38.38.836.281 I slot print_timing: id  0 | task 17809 | n_gen =   7416, tg =  13.21 t/s, tg_3s =  12.95 t/s
38.41.848.388 I slot print_timing: id  0 | task 17809 | n_gen =   7455, tg =  13.21 t/s, tg_3s =  12.95 t/s
38.44.859.986 I slot print_timing: id  0 | task 17809 | n_gen =   7494, tg =  13.21 t/s, tg_3s =  12.95 t/s
38.47.878.988 I slot print_timing: id  0 | task 17809 | n_gen =   7533, tg =  13.21 t/s, tg_3s =  12.92 t/s
38.50.894.713 I slot print_timing: id  0 | task 17809 | n_gen =   7572, tg =  13.21 t/s, tg_3s =  12.93 t/s
38.53.908.572 I slot print_timing: id  0 | task 17809 | n_gen =   7611, tg =  13.21 t/s, tg_3s =  12.94 t/s
38.56.921.138 I slot print_timing: id  0 | task 17809 | n_gen =   7650, tg =  13.21 t/s, tg_3s =  12.95 t/s
38.59.935.660 I slot print_timing: id  0 | task 17809 | n_gen =   7689, tg =  13.20 t/s, tg_3s =  12.94 t/s
39.02.951.445 I slot print_timing: id  0 | task 17809 | n_gen =   7728, tg =  13.20 t/s, tg_3s =  12.93 t/s
39.05.971.689 I slot print_timing: id  0 | task 17809 | n_gen =   7767, tg =  13.20 t/s, tg_3s =  12.91 t/s
39.08.986.079 I slot print_timing: id  0 | task 17809 | n_gen =   7806, tg =  13.20 t/s, tg_3s =  12.94 t/s
39.12.002.687 I slot print_timing: id  0 | task 17809 | n_gen =   7845, tg =  13.20 t/s, tg_3s =  12.93 t/s
39.15.018.234 I slot print_timing: id  0 | task 17809 | n_gen =   7884, tg =  13.20 t/s, tg_3s =  12.93 t/s
39.18.037.970 I slot print_timing: id  0 | task 17809 | n_gen =   7923, tg =  13.20 t/s, tg_3s =  12.92 t/s
39.21.059.136 I slot print_timing: id  0 | task 17809 | n_gen =   7962, tg =  13.19 t/s, tg_3s =  12.91 t/s
39.24.081.934 I slot print_timing: id  0 | task 17809 | n_gen =   8001, tg =  13.19 t/s, tg_3s =  12.90 t/s
39.27.107.090 I slot print_timing: id  0 | task 17809 | n_gen =   8040, tg =  13.19 t/s, tg_3s =  12.89 t/s
39.30.126.066 I slot print_timing: id  0 | task 17809 | n_gen =   8079, tg =  13.19 t/s, tg_3s =  12.92 t/s
39.33.146.063 I slot print_timing: id  0 | task 17809 | n_gen =   8118, tg =  13.19 t/s, tg_3s =  12.91 t/s
39.36.164.572 I slot print_timing: id  0 | task 17809 | n_gen =   8157, tg =  13.19 t/s, tg_3s =  12.92 t/s
39.39.182.428 I slot print_timing: id  0 | task 17809 | n_gen =   8196, tg =  13.19 t/s, tg_3s =  12.92 t/s
39.42.201.663 I slot print_timing: id  0 | task 17809 | n_gen =   8235, tg =  13.18 t/s, tg_3s =  12.92 t/s
39.45.220.842 I slot print_timing: id  0 | task 17809 | n_gen =   8274, tg =  13.18 t/s, tg_3s =  12.92 t/s
39.48.236.696 I slot print_timing: id  0 | task 17809 | n_gen =   8313, tg =  13.18 t/s, tg_3s =  12.93 t/s
39.51.254.503 I slot print_timing: id  0 | task 17809 | n_gen =   8352, tg =  13.18 t/s, tg_3s =  12.92 t/s
39.54.272.246 I slot print_timing: id  0 | task 17809 | n_gen =   8391, tg =  13.18 t/s, tg_3s =  12.92 t/s
39.57.298.907 I slot print_timing: id  0 | task 17809 | n_gen =   8430, tg =  13.18 t/s, tg_3s =  12.89 t/s
40.00.326.172 I slot print_timing: id  0 | task 17809 | n_gen =   8469, tg =  13.18 t/s, tg_3s =  12.88 t/s
40.03.353.077 I slot print_timing: id  0 | task 17809 | n_gen =   8508, tg =  13.18 t/s, tg_3s =  12.88 t/s
40.06.383.722 I slot print_timing: id  0 | task 17809 | n_gen =   8547, tg =  13.17 t/s, tg_3s =  12.87 t/s
40.09.409.149 I slot print_timing: id  0 | task 17809 | n_gen =   8586, tg =  13.17 t/s, tg_3s =  12.89 t/s
40.12.434.982 I slot print_timing: id  0 | task 17809 | n_gen =   8625, tg =  13.17 t/s, tg_3s =  12.89 t/s
40.15.462.550 I slot print_timing: id  0 | task 17809 | n_gen =   8664, tg =  13.17 t/s, tg_3s =  12.88 t/s
40.18.488.923 I slot print_timing: id  0 | task 17809 | n_gen =   8703, tg =  13.17 t/s, tg_3s =  12.89 t/s
40.21.516.910 I slot print_timing: id  0 | task 17809 | n_gen =   8742, tg =  13.17 t/s, tg_3s =  12.88 t/s
40.23.767.706 I slot print_timing: id  0 | task 17809 | prompt eval time =    1361.32 ms /   135 tokens (   10.08 ms per token,    99.17 tokens per second)
40.23.767.708 I slot print_timing: id  0 | task 17809 |        eval time =  666069.64 ms /  8771 tokens (   75.95 ms per token,    13.17 tokens per second)
40.23.767.709 I slot print_timing: id  0 | task 17809 |       total time =  667430.96 ms /  8906 tokens
40.23.767.709 I slot print_timing: id  0 | task 17809 |    graphs reused =      26461
40.23.767.730 I slot      release: id  0 | task 17809 | stop processing: n_tokens = 8957, truncated = 0
40.23.799.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.009
40.24.127.667 I slot launch_slot_: id  0 | task 26582 | processing task, is_child = 0
40.32.597.764 I slot print_timing: id  0 | task 26582 | n_gen =    100, tg =  13.49 t/s, tg_3s =  13.62 t/s
40.35.634.791 I slot print_timing: id  0 | task 26582 | n_gen =    141, tg =  13.49 t/s, tg_3s =  13.50 t/s
40.38.670.110 I slot print_timing: id  0 | task 26582 | n_gen =    182, tg =  13.49 t/s, tg_3s =  13.51 t/s
40.41.707.804 I slot print_timing: id  0 | task 26582 | n_gen =    223, tg =  13.49 t/s, tg_3s =  13.50 t/s
40.44.745.765 I slot print_timing: id  0 | task 26582 | n_gen =    264, tg =  13.49 t/s, tg_3s =  13.50 t/s
40.47.783.931 I slot print_timing: id  0 | task 26582 | n_gen =    305, tg =  13.49 t/s, tg_3s =  13.49 t/s
40.50.823.747 I slot print_timing: id  0 | task 26582 | n_gen =    346, tg =  13.49 t/s, tg_3s =  13.49 t/s
40.53.867.711 I slot print_timing: id  0 | task 26582 | n_gen =    387, tg =  13.49 t/s, tg_3s =  13.47 t/s
40.56.910.940 I slot print_timing: id  0 | task 26582 | n_gen =    428, tg =  13.49 t/s, tg_3s =  13.47 t/s
40.59.956.876 I slot print_timing: id  0 | task 26582 | n_gen =    469, tg =  13.49 t/s, tg_3s =  13.46 t/s
41.03.003.858 I slot print_timing: id  0 | task 26582 | n_gen =    510, tg =  13.48 t/s, tg_3s =  13.46 t/s
41.06.056.010 I slot print_timing: id  0 | task 26582 | n_gen =    551, tg =  13.48 t/s, tg_3s =  13.43 t/s
41.09.103.324 I slot print_timing: id  0 | task 26582 | n_gen =    592, tg =  13.48 t/s, tg_3s =  13.45 t/s
41.12.152.359 I slot print_timing: id  0 | task 26582 | n_gen =    633, tg =  13.48 t/s, tg_3s =  13.45 t/s
41.15.213.089 I slot print_timing: id  0 | task 26582 | n_gen =    674, tg =  13.47 t/s, tg_3s =  13.40 t/s
41.18.259.932 I slot print_timing: id  0 | task 26582 | n_gen =    715, tg =  13.47 t/s, tg_3s =  13.46 t/s
41.21.313.596 I slot print_timing: id  0 | task 26582 | n_gen =    756, tg =  13.47 t/s, tg_3s =  13.43 t/s
41.24.374.243 I slot print_timing: id  0 | task 26582 | n_gen =    797, tg =  13.46 t/s, tg_3s =  13.40 t/s
41.27.430.519 I slot print_timing: id  0 | task 26582 | n_gen =    838, tg =  13.46 t/s, tg_3s =  13.42 t/s
41.30.482.976 I slot print_timing: id  0 | task 26582 | n_gen =    879, tg =  13.46 t/s, tg_3s =  13.43 t/s
41.33.534.525 I slot print_timing: id  0 | task 26582 | n_gen =    920, tg =  13.46 t/s, tg_3s =  13.44 t/s
41.36.587.233 I slot print_timing: id  0 | task 26582 | n_gen =    961, tg =  13.46 t/s, tg_3s =  13.43 t/s
41.39.639.363 I slot print_timing: id  0 | task 26582 | n_gen =   1002, tg =  13.46 t/s, tg_3s =  13.43 t/s
41.42.692.016 I slot print_timing: id  0 | task 26582 | n_gen =   1043, tg =  13.46 t/s, tg_3s =  13.43 t/s
41.45.747.670 I slot print_timing: id  0 | task 26582 | n_gen =   1084, tg =  13.45 t/s, tg_3s =  13.42 t/s
41.48.806.503 I slot print_timing: id  0 | task 26582 | n_gen =   1125, tg =  13.45 t/s, tg_3s =  13.40 t/s
41.51.860.993 I slot print_timing: id  0 | task 26582 | n_gen =   1166, tg =  13.45 t/s, tg_3s =  13.42 t/s
41.54.915.364 I slot print_timing: id  0 | task 26582 | n_gen =   1207, tg =  13.45 t/s, tg_3s =  13.42 t/s
41.57.970.869 I slot print_timing: id  0 | task 26582 | n_gen =   1248, tg =  13.45 t/s, tg_3s =  13.42 t/s
42.01.025.938 I slot print_timing: id  0 | task 26582 | n_gen =   1289, tg =  13.45 t/s, tg_3s =  13.42 t/s
42.04.080.772 I slot print_timing: id  0 | task 26582 | n_gen =   1330, tg =  13.45 t/s, tg_3s =  13.42 t/s
42.07.138.019 I slot print_timing: id  0 | task 26582 | n_gen =   1371, tg =  13.45 t/s, tg_3s =  13.41 t/s
42.10.198.952 I slot print_timing: id  0 | task 26582 | n_gen =   1412, tg =  13.45 t/s, tg_3s =  13.39 t/s
42.13.259.860 I slot print_timing: id  0 | task 26582 | n_gen =   1453, tg =  13.44 t/s, tg_3s =  13.39 t/s
42.16.320.424 I slot print_timing: id  0 | task 26582 | n_gen =   1494, tg =  13.44 t/s, tg_3s =  13.40 t/s
42.19.382.083 I slot print_timing: id  0 | task 26582 | n_gen =   1535, tg =  13.44 t/s, tg_3s =  13.39 t/s
42.22.442.911 I slot print_timing: id  0 | task 26582 | n_gen =   1576, tg =  13.44 t/s, tg_3s =  13.40 t/s
42.25.504.691 I slot print_timing: id  0 | task 26582 | n_gen =   1617, tg =  13.44 t/s, tg_3s =  13.39 t/s
42.28.570.153 I slot print_timing: id  0 | task 26582 | n_gen =   1658, tg =  13.44 t/s, tg_3s =  13.37 t/s
42.31.634.261 I slot print_timing: id  0 | task 26582 | n_gen =   1699, tg =  13.44 t/s, tg_3s =  13.38 t/s
42.34.695.833 I slot print_timing: id  0 | task 26582 | n_gen =   1740, tg =  13.43 t/s, tg_3s =  13.39 t/s
42.37.760.483 I slot print_timing: id  0 | task 26582 | n_gen =   1781, tg =  13.43 t/s, tg_3s =  13.38 t/s
42.40.823.386 I slot print_timing: id  0 | task 26582 | n_gen =   1822, tg =  13.43 t/s, tg_3s =  13.39 t/s
42.43.886.645 I slot print_timing: id  0 | task 26582 | n_gen =   1863, tg =  13.43 t/s, tg_3s =  13.38 t/s
42.46.960.799 I slot print_timing: id  0 | task 26582 | n_gen =   1904, tg =  13.43 t/s, tg_3s =  13.34 t/s
42.50.026.127 I slot print_timing: id  0 | task 26582 | n_gen =   1945, tg =  13.43 t/s, tg_3s =  13.38 t/s
42.53.093.525 I slot print_timing: id  0 | task 26582 | n_gen =   1986, tg =  13.43 t/s, tg_3s =  13.37 t/s
42.56.161.007 I slot print_timing: id  0 | task 26582 | n_gen =   2027, tg =  13.43 t/s, tg_3s =  13.37 t/s
42.59.226.883 I slot print_timing: id  0 | task 26582 | n_gen =   2068, tg =  13.42 t/s, tg_3s =  13.37 t/s
43.02.295.935 I slot print_timing: id  0 | task 26582 | n_gen =   2109, tg =  13.42 t/s, tg_3s =  13.36 t/s
43.05.370.387 I slot print_timing: id  0 | task 26582 | n_gen =   2150, tg =  13.42 t/s, tg_3s =  13.34 t/s
43.08.377.338 I slot print_timing: id  0 | task 26582 | n_gen =   2190, tg =  13.42 t/s, tg_3s =  13.30 t/s
43.11.446.552 I slot print_timing: id  0 | task 26582 | n_gen =   2231, tg =  13.42 t/s, tg_3s =  13.36 t/s
43.14.518.871 I slot print_timing: id  0 | task 26582 | n_gen =   2272, tg =  13.42 t/s, tg_3s =  13.34 t/s
43.17.592.695 I slot print_timing: id  0 | task 26582 | n_gen =   2313, tg =  13.42 t/s, tg_3s =  13.34 t/s
43.20.664.482 I slot print_timing: id  0 | task 26582 | n_gen =   2354, tg =  13.41 t/s, tg_3s =  13.35 t/s
43.23.737.375 I slot print_timing: id  0 | task 26582 | n_gen =   2395, tg =  13.41 t/s, tg_3s =  13.34 t/s
43.26.740.223 I slot print_timing: id  0 | task 26582 | n_gen =   2435, tg =  13.41 t/s, tg_3s =  13.32 t/s
43.27.864.077 I slot print_timing: id  0 | task 26582 | prompt eval time =    1128.42 ms /   114 tokens (    9.90 ms per token,   101.03 tokens per second)
43.27.864.080 I slot print_timing: id  0 | task 26582 |        eval time =  182607.48 ms /  2450 tokens (   74.56 ms per token,    13.41 tokens per second)
43.27.864.080 I slot print_timing: id  0 | task 26582 |       total time =  183735.90 ms /  2564 tokens
43.27.864.081 I slot print_timing: id  0 | task 26582 |    graphs reused =      28899
43.27.865.081 I slot      release: id  0 | task 26582 | stop processing: n_tokens = 2615, truncated = 0
43.27.882.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.030
43.28.029.802 I slot launch_slot_: id  0 | task 29034 | processing task, is_child = 0
43.36.951.062 I slot print_timing: id  0 | task 29034 | n_gen =    100, tg =  13.49 t/s, tg_3s =  13.63 t/s
43.39.988.117 I slot print_timing: id  0 | task 29034 | n_gen =    141, tg =  13.50 t/s, tg_3s =  13.50 t/s
43.43.025.298 I slot print_timing: id  0 | task 29034 | n_gen =    182, tg =  13.50 t/s, tg_3s =  13.50 t/s
43.46.064.133 I slot print_timing: id  0 | task 29034 | n_gen =    223, tg =  13.50 t/s, tg_3s =  13.49 t/s
43.49.102.167 I slot print_timing: id  0 | task 29034 | n_gen =    264, tg =  13.50 t/s, tg_3s =  13.50 t/s
43.52.151.603 I slot print_timing: id  0 | task 29034 | n_gen =    305, tg =  13.49 t/s, tg_3s =  13.45 t/s
43.55.206.290 I slot print_timing: id  0 | task 29034 | n_gen =    346, tg =  13.48 t/s, tg_3s =  13.42 t/s
43.58.248.369 I slot print_timing: id  0 | task 29034 | n_gen =    387, tg =  13.48 t/s, tg_3s =  13.48 t/s
44.01.289.980 I slot print_timing: id  0 | task 29034 | n_gen =    428, tg =  13.48 t/s, tg_3s =  13.48 t/s
44.04.329.957 I slot print_timing: id  0 | task 29034 | n_gen =    469, tg =  13.48 t/s, tg_3s =  13.49 t/s
44.07.372.032 I slot print_timing: id  0 | task 29034 | n_gen =    510, tg =  13.48 t/s, tg_3s =  13.48 t/s
44.10.415.319 I slot print_timing: id  0 | task 29034 | n_gen =    551, tg =  13.48 t/s, tg_3s =  13.47 t/s
44.13.456.234 I slot print_timing: id  0 | task 29034 | n_gen =    592, tg =  13.48 t/s, tg_3s =  13.48 t/s
44.16.522.543 I slot print_timing: id  0 | task 29034 | n_gen =    633, tg =  13.47 t/s, tg_3s =  13.37 t/s
44.19.526.576 I slot print_timing: id  0 | task 29034 | n_gen =    673, tg =  13.46 t/s, tg_3s =  13.32 t/s
44.22.530.825 I slot print_timing: id  0 | task 29034 | n_gen =    713, tg =  13.46 t/s, tg_3s =  13.31 t/s
44.25.535.136 I slot print_timing: id  0 | task 29034 | n_gen =    753, tg =  13.45 t/s, tg_3s =  13.31 t/s
44.28.542.527 I slot print_timing: id  0 | task 29034 | n_gen =    793, tg =  13.44 t/s, tg_3s =  13.30 t/s
44.31.547.608 I slot print_timing: id  0 | task 29034 | n_gen =    833, tg =  13.43 t/s, tg_3s =  13.31 t/s
44.34.595.726 I slot print_timing: id  0 | task 29034 | n_gen =    874, tg =  13.43 t/s, tg_3s =  13.45 t/s
44.37.600.107 I slot print_timing: id  0 | task 29034 | n_gen =    914, tg =  13.43 t/s, tg_3s =  13.31 t/s
44.40.616.882 I slot print_timing: id  0 | task 29034 | n_gen =    954, tg =  13.42 t/s, tg_3s =  13.26 t/s
44.43.634.607 I slot print_timing: id  0 | task 29034 | n_gen =    994, tg =  13.42 t/s, tg_3s =  13.26 t/s
44.46.651.600 I slot print_timing: id  0 | task 29034 | n_gen =   1034, tg =  13.41 t/s, tg_3s =  13.26 t/s
44.49.672.676 I slot print_timing: id  0 | task 29034 | n_gen =   1074, tg =  13.40 t/s, tg_3s =  13.24 t/s
44.52.683.884 I slot print_timing: id  0 | task 29034 | n_gen =   1114, tg =  13.40 t/s, tg_3s =  13.28 t/s
44.55.740.752 I slot print_timing: id  0 | task 29034 | n_gen =   1155, tg =  13.40 t/s, tg_3s =  13.41 t/s
44.58.808.911 I slot print_timing: id  0 | task 29034 | n_gen =   1196, tg =  13.40 t/s, tg_3s =  13.36 t/s
45.01.881.736 I slot print_timing: id  0 | task 29034 | n_gen =   1237, tg =  13.40 t/s, tg_3s =  13.34 t/s
45.04.897.854 I slot print_timing: id  0 | task 29034 | n_gen =   1277, tg =  13.39 t/s, tg_3s =  13.26 t/s
45.07.911.455 I slot print_timing: id  0 | task 29034 | n_gen =   1317, tg =  13.39 t/s, tg_3s =  13.27 t/s
45.10.969.929 I slot print_timing: id  0 | task 29034 | n_gen =   1358, tg =  13.39 t/s, tg_3s =  13.41 t/s
45.13.989.737 I slot print_timing: id  0 | task 29034 | n_gen =   1398, tg =  13.38 t/s, tg_3s =  13.25 t/s
