0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.05.435.960 I slot print_timing: id  0 | task 17698 | n_gen =   4128, tg =  17.99 t/s, tg_3s =  17.65 t/s
21.08.450.866 I slot print_timing: id  0 | task 17698 | n_gen =   4181, tg =  17.99 t/s, tg_3s =  17.58 t/s
21.11.492.940 I slot print_timing: id  0 | task 17698 | n_gen =   4235, tg =  17.98 t/s, tg_3s =  17.75 t/s
21.14.532.372 I slot print_timing: id  0 | task 17698 | n_gen =   4289, tg =  17.98 t/s, tg_3s =  17.77 t/s
21.17.582.293 I slot print_timing: id  0 | task 17698 | n_gen =   4343, tg =  17.98 t/s, tg_3s =  17.71 t/s
21.20.598.339 I slot print_timing: id  0 | task 17698 | n_gen =   4396, tg =  17.97 t/s, tg_3s =  17.57 t/s
21.23.621.905 I slot print_timing: id  0 | task 17698 | n_gen =   4449, tg =  17.97 t/s, tg_3s =  17.53 t/s
21.26.629.409 I slot print_timing: id  0 | task 17698 | n_gen =   4502, tg =  17.96 t/s, tg_3s =  17.62 t/s
21.29.644.226 I slot print_timing: id  0 | task 17698 | n_gen =   4555, tg =  17.96 t/s, tg_3s =  17.58 t/s
21.32.658.960 I slot print_timing: id  0 | task 17698 | n_gen =   4608, tg =  17.95 t/s, tg_3s =  17.58 t/s
21.35.679.925 I slot print_timing: id  0 | task 17698 | n_gen =   4661, tg =  17.95 t/s, tg_3s =  17.54 t/s
21.38.696.253 I slot print_timing: id  0 | task 17698 | n_gen =   4714, tg =  17.94 t/s, tg_3s =  17.57 t/s
21.41.714.948 I slot print_timing: id  0 | task 17698 | n_gen =   4767, tg =  17.94 t/s, tg_3s =  17.56 t/s
21.44.736.912 I slot print_timing: id  0 | task 17698 | n_gen =   4820, tg =  17.93 t/s, tg_3s =  17.54 t/s
21.47.760.411 I slot print_timing: id  0 | task 17698 | n_gen =   4873, tg =  17.93 t/s, tg_3s =  17.53 t/s
21.50.797.711 I slot print_timing: id  0 | task 17698 | n_gen =   4926, tg =  17.92 t/s, tg_3s =  17.45 t/s
21.53.822.832 I slot print_timing: id  0 | task 17698 | n_gen =   4979, tg =  17.92 t/s, tg_3s =  17.52 t/s
21.56.838.722 I slot print_timing: id  0 | task 17698 | n_gen =   5032, tg =  17.92 t/s, tg_3s =  17.57 t/s
21.59.849.862 I slot print_timing: id  0 | task 17698 | n_gen =   5085, tg =  17.91 t/s, tg_3s =  17.60 t/s
22.02.861.176 I slot print_timing: id  0 | task 17698 | n_gen =   5138, tg =  17.91 t/s, tg_3s =  17.60 t/s
22.05.877.288 I slot print_timing: id  0 | task 17698 | n_gen =   5191, tg =  17.91 t/s, tg_3s =  17.57 t/s
22.08.893.535 I slot print_timing: id  0 | task 17698 | n_gen =   5244, tg =  17.90 t/s, tg_3s =  17.57 t/s
22.11.907.775 I slot print_timing: id  0 | task 17698 | n_gen =   5297, tg =  17.90 t/s, tg_3s =  17.58 t/s
22.14.929.216 I slot print_timing: id  0 | task 17698 | n_gen =   5350, tg =  17.90 t/s, tg_3s =  17.54 t/s
22.17.949.855 I slot print_timing: id  0 | task 17698 | n_gen =   5403, tg =  17.89 t/s, tg_3s =  17.55 t/s
22.20.975.275 I slot print_timing: id  0 | task 17698 | n_gen =   5456, tg =  17.89 t/s, tg_3s =  17.52 t/s
22.23.995.101 I slot print_timing: id  0 | task 17698 | n_gen =   5509, tg =  17.89 t/s, tg_3s =  17.55 t/s
22.27.033.485 I slot print_timing: id  0 | task 17698 | n_gen =   5562, tg =  17.88 t/s, tg_3s =  17.44 t/s
22.30.054.381 I slot print_timing: id  0 | task 17698 | n_gen =   5615, tg =  17.88 t/s, tg_3s =  17.54 t/s
22.33.074.578 I slot print_timing: id  0 | task 17698 | n_gen =   5668, tg =  17.88 t/s, tg_3s =  17.55 t/s
22.36.105.911 I slot print_timing: id  0 | task 17698 | n_gen =   5721, tg =  17.87 t/s, tg_3s =  17.48 t/s
22.39.143.624 I slot print_timing: id  0 | task 17698 | n_gen =   5774, tg =  17.87 t/s, tg_3s =  17.45 t/s
22.42.179.492 I slot print_timing: id  0 | task 17698 | n_gen =   5827, tg =  17.86 t/s, tg_3s =  17.46 t/s
22.45.229.828 I slot print_timing: id  0 | task 17698 | n_gen =   5880, tg =  17.86 t/s, tg_3s =  17.38 t/s
22.48.276.403 I slot print_timing: id  0 | task 17698 | n_gen =   5933, tg =  17.85 t/s, tg_3s =  17.40 t/s
22.51.276.438 I slot print_timing: id  0 | task 17698 | n_gen =   5985, tg =  17.85 t/s, tg_3s =  17.33 t/s
22.54.324.207 I slot print_timing: id  0 | task 17698 | n_gen =   6038, tg =  17.85 t/s, tg_3s =  17.39 t/s
22.57.371.597 I slot print_timing: id  0 | task 17698 | n_gen =   6091, tg =  17.84 t/s, tg_3s =  17.39 t/s
23.00.421.636 I slot print_timing: id  0 | task 17698 | n_gen =   6144, tg =  17.84 t/s, tg_3s =  17.38 t/s
23.03.481.644 I slot print_timing: id  0 | task 17698 | n_gen =   6197, tg =  17.83 t/s, tg_3s =  17.32 t/s
23.06.533.121 I slot print_timing: id  0 | task 17698 | n_gen =   6250, tg =  17.83 t/s, tg_3s =  17.37 t/s
23.09.536.513 I slot print_timing: id  0 | task 17698 | n_gen =   6302, tg =  17.82 t/s, tg_3s =  17.31 t/s
23.12.593.011 I slot print_timing: id  0 | task 17698 | n_gen =   6355, tg =  17.82 t/s, tg_3s =  17.34 t/s
23.15.647.155 I slot print_timing: id  0 | task 17698 | n_gen =   6408, tg =  17.82 t/s, tg_3s =  17.35 t/s
23.18.654.305 I slot print_timing: id  0 | task 17698 | n_gen =   6460, tg =  17.81 t/s, tg_3s =  17.29 t/s
23.21.655.880 I slot print_timing: id  0 | task 17698 | n_gen =   6512, tg =  17.81 t/s, tg_3s =  17.32 t/s
23.24.655.904 I slot print_timing: id  0 | task 17698 | n_gen =   6564, tg =  17.80 t/s, tg_3s =  17.33 t/s
23.27.658.135 I slot print_timing: id  0 | task 17698 | n_gen =   6616, tg =  17.80 t/s, tg_3s =  17.32 t/s
23.30.662.111 I slot print_timing: id  0 | task 17698 | n_gen =   6668, tg =  17.80 t/s, tg_3s =  17.31 t/s
23.33.675.856 I slot print_timing: id  0 | task 17698 | n_gen =   6720, tg =  17.79 t/s, tg_3s =  17.25 t/s
23.36.679.085 I slot print_timing: id  0 | task 17698 | n_gen =   6772, tg =  17.79 t/s, tg_3s =  17.31 t/s
23.39.714.548 I slot print_timing: id  0 | task 17698 | n_gen =   6825, tg =  17.79 t/s, tg_3s =  17.46 t/s
23.42.722.735 I slot print_timing: id  0 | task 17698 | n_gen =   6878, tg =  17.78 t/s, tg_3s =  17.62 t/s
23.45.731.858 I slot print_timing: id  0 | task 17698 | n_gen =   6931, tg =  17.78 t/s, tg_3s =  17.61 t/s
23.48.752.759 I slot print_timing: id  0 | task 17698 | n_gen =   6984, tg =  17.78 t/s, tg_3s =  17.54 t/s
23.51.771.097 I slot print_timing: id  0 | task 17698 | n_gen =   7037, tg =  17.78 t/s, tg_3s =  17.56 t/s
23.54.789.071 I slot print_timing: id  0 | task 17698 | n_gen =   7090, tg =  17.78 t/s, tg_3s =  17.56 t/s
23.57.799.962 I slot print_timing: id  0 | task 17698 | n_gen =   7142, tg =  17.77 t/s, tg_3s =  17.27 t/s
24.00.825.199 I slot print_timing: id  0 | task 17698 | n_gen =   7194, tg =  17.77 t/s, tg_3s =  17.19 t/s
24.03.853.087 I slot print_timing: id  0 | task 17698 | n_gen =   7246, tg =  17.77 t/s, tg_3s =  17.17 t/s
24.06.869.946 I slot print_timing: id  0 | task 17698 | n_gen =   7298, tg =  17.76 t/s, tg_3s =  17.24 t/s
24.09.895.353 I slot print_timing: id  0 | task 17698 | n_gen =   7350, tg =  17.76 t/s, tg_3s =  17.19 t/s
24.12.938.295 I slot print_timing: id  0 | task 17698 | n_gen =   7403, tg =  17.75 t/s, tg_3s =  17.42 t/s
24.15.956.790 I slot print_timing: id  0 | task 17698 | n_gen =   7456, tg =  17.75 t/s, tg_3s =  17.56 t/s
24.19.008.531 I slot print_timing: id  0 | task 17698 | n_gen =   7509, tg =  17.75 t/s, tg_3s =  17.37 t/s
24.22.032.011 I slot print_timing: id  0 | task 17698 | n_gen =   7561, tg =  17.75 t/s, tg_3s =  17.20 t/s
24.25.056.763 I slot print_timing: id  0 | task 17698 | n_gen =   7613, tg =  17.74 t/s, tg_3s =  17.19 t/s
24.28.083.140 I slot print_timing: id  0 | task 17698 | n_gen =   7665, tg =  17.74 t/s, tg_3s =  17.18 t/s
24.31.109.303 I slot print_timing: id  0 | task 17698 | n_gen =   7717, tg =  17.74 t/s, tg_3s =  17.18 t/s
24.34.145.336 I slot print_timing: id  0 | task 17698 | n_gen =   7769, tg =  17.73 t/s, tg_3s =  17.13 t/s
24.37.164.039 I slot print_timing: id  0 | task 17698 | n_gen =   7821, tg =  17.73 t/s, tg_3s =  17.23 t/s
24.40.173.136 I slot print_timing: id  0 | task 17698 | n_gen =   7873, tg =  17.72 t/s, tg_3s =  17.28 t/s
24.43.203.273 I slot print_timing: id  0 | task 17698 | n_gen =   7926, tg =  17.72 t/s, tg_3s =  17.49 t/s
24.46.217.163 I slot print_timing: id  0 | task 17698 | n_gen =   7978, tg =  17.72 t/s, tg_3s =  17.25 t/s
24.49.228.564 I slot print_timing: id  0 | task 17698 | n_gen =   8030, tg =  17.72 t/s, tg_3s =  17.27 t/s
24.52.265.179 I slot print_timing: id  0 | task 17698 | n_gen =   8082, tg =  17.71 t/s, tg_3s =  17.12 t/s
24.55.298.201 I slot print_timing: id  0 | task 17698 | n_gen =   8134, tg =  17.71 t/s, tg_3s =  17.14 t/s
24.58.317.942 I slot print_timing: id  0 | task 17698 | n_gen =   8186, tg =  17.71 t/s, tg_3s =  17.22 t/s
25.01.335.241 I slot print_timing: id  0 | task 17698 | n_gen =   8238, tg =  17.70 t/s, tg_3s =  17.23 t/s
25.04.354.140 I slot print_timing: id  0 | task 17698 | n_gen =   8290, tg =  17.70 t/s, tg_3s =  17.22 t/s
25.07.388.198 I slot print_timing: id  0 | task 17698 | n_gen =   8342, tg =  17.70 t/s, tg_3s =  17.14 t/s
25.10.423.645 I slot print_timing: id  0 | task 17698 | n_gen =   8394, tg =  17.69 t/s, tg_3s =  17.13 t/s
25.11.242.441 I slot print_timing: id  0 | task 17698 | prompt eval time =    1651.94 ms /   153 tokens (   10.80 ms per token,    92.62 tokens per second)
25.11.242.448 I slot print_timing: id  0 | task 17698 |        eval time =  475202.28 ms /  8408 tokens (   56.52 ms per token,    17.69 tokens per second)
25.11.242.449 I slot print_timing: id  0 | task 17698 |       total time =  476854.22 ms /  8561 tokens
25.11.242.450 I slot print_timing: id  0 | task 17698 |    graphs reused =      25990
25.11.242.483 I slot      release: id  0 | task 17698 | stop processing: n_tokens = 8612, truncated = 0
25.11.257.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.009
25.11.380.938 I slot launch_slot_: id  0 | task 26108 | processing task, is_child = 0
25.18.454.155 I slot print_timing: id  0 | task 26108 | n_gen =    100, tg =  18.23 t/s, tg_3s =  18.41 t/s
25.21.472.858 I slot print_timing: id  0 | task 26108 | n_gen =    155, tg =  18.23 t/s, tg_3s =  18.22 t/s
25.24.496.908 I slot print_timing: id  0 | task 26108 | n_gen =    210, tg =  18.22 t/s, tg_3s =  18.19 t/s
25.27.516.390 I slot print_timing: id  0 | task 26108 | n_gen =    265, tg =  18.22 t/s, tg_3s =  18.22 t/s
25.30.549.071 I slot print_timing: id  0 | task 26108 | n_gen =    320, tg =  18.20 t/s, tg_3s =  18.14 t/s
25.33.574.285 I slot print_timing: id  0 | task 26108 | n_gen =    375, tg =  18.20 t/s, tg_3s =  18.18 t/s
25.36.600.973 I slot print_timing: id  0 | task 26108 | n_gen =    430, tg =  18.19 t/s, tg_3s =  18.17 t/s
25.39.632.796 I slot print_timing: id  0 | task 26108 | n_gen =    485, tg =  18.19 t/s, tg_3s =  18.14 t/s
25.42.666.270 I slot print_timing: id  0 | task 26108 | n_gen =    540, tg =  18.18 t/s, tg_3s =  18.13 t/s
25.45.707.149 I slot print_timing: id  0 | task 26108 | n_gen =    595, tg =  18.17 t/s, tg_3s =  18.09 t/s
25.48.740.648 I slot print_timing: id  0 | task 26108 | n_gen =    650, tg =  18.17 t/s, tg_3s =  18.13 t/s
25.51.774.075 I slot print_timing: id  0 | task 26108 | n_gen =    705, tg =  18.17 t/s, tg_3s =  18.13 t/s
25.54.806.219 I slot print_timing: id  0 | task 26108 | n_gen =    760, tg =  18.17 t/s, tg_3s =  18.14 t/s
25.57.834.429 I slot print_timing: id  0 | task 26108 | n_gen =    815, tg =  18.17 t/s, tg_3s =  18.16 t/s
26.00.848.432 I slot print_timing: id  0 | task 26108 | n_gen =    870, tg =  18.17 t/s, tg_3s =  18.25 t/s
26.03.876.760 I slot print_timing: id  0 | task 26108 | n_gen =    925, tg =  18.17 t/s, tg_3s =  18.16 t/s
26.06.920.518 I slot print_timing: id  0 | task 26108 | n_gen =    980, tg =  18.16 t/s, tg_3s =  18.07 t/s
26.09.923.647 I slot print_timing: id  0 | task 26108 | n_gen =   1034, tg =  18.15 t/s, tg_3s =  17.98 t/s
26.12.976.900 I slot print_timing: id  0 | task 26108 | n_gen =   1089, tg =  18.15 t/s, tg_3s =  18.01 t/s
26.16.021.462 I slot print_timing: id  0 | task 26108 | n_gen =   1144, tg =  18.14 t/s, tg_3s =  18.06 t/s
26.19.064.156 I slot print_timing: id  0 | task 26108 | n_gen =   1199, tg =  18.14 t/s, tg_3s =  18.08 t/s
26.22.109.723 I slot print_timing: id  0 | task 26108 | n_gen =   1254, tg =  18.14 t/s, tg_3s =  18.06 t/s
26.25.155.724 I slot print_timing: id  0 | task 26108 | n_gen =   1309, tg =  18.13 t/s, tg_3s =  18.06 t/s
26.28.210.152 I slot print_timing: id  0 | task 26108 | n_gen =   1364, tg =  18.13 t/s, tg_3s =  18.01 t/s
26.31.261.277 I slot print_timing: id  0 | task 26108 | n_gen =   1419, tg =  18.12 t/s, tg_3s =  18.03 t/s
26.34.314.728 I slot print_timing: id  0 | task 26108 | n_gen =   1474, tg =  18.12 t/s, tg_3s =  18.01 t/s
26.37.364.123 I slot print_timing: id  0 | task 26108 | n_gen =   1529, tg =  18.12 t/s, tg_3s =  18.04 t/s
26.40.416.447 I slot print_timing: id  0 | task 26108 | n_gen =   1584, tg =  18.11 t/s, tg_3s =  18.02 t/s
26.43.420.333 I slot print_timing: id  0 | task 26108 | n_gen =   1638, tg =  18.11 t/s, tg_3s =  17.98 t/s
26.46.474.962 I slot print_timing: id  0 | task 26108 | n_gen =   1693, tg =  18.11 t/s, tg_3s =  18.01 t/s
26.49.526.444 I slot print_timing: id  0 | task 26108 | n_gen =   1748, tg =  18.10 t/s, tg_3s =  18.02 t/s
26.52.527.596 I slot print_timing: id  0 | task 26108 | n_gen =   1802, tg =  18.10 t/s, tg_3s =  17.99 t/s
26.55.540.066 I slot print_timing: id  0 | task 26108 | n_gen =   1856, tg =  18.09 t/s, tg_3s =  17.93 t/s
26.58.587.663 I slot print_timing: id  0 | task 26108 | n_gen =   1911, tg =  18.09 t/s, tg_3s =  18.05 t/s
27.01.636.155 I slot print_timing: id  0 | task 26108 | n_gen =   1966, tg =  18.09 t/s, tg_3s =  18.04 t/s
27.04.637.103 I slot print_timing: id  0 | task 26108 | n_gen =   2020, tg =  18.09 t/s, tg_3s =  17.99 t/s
27.07.641.971 I slot print_timing: id  0 | task 26108 | n_gen =   2074, tg =  18.09 t/s, tg_3s =  17.97 t/s
27.10.647.325 I slot print_timing: id  0 | task 26108 | n_gen =   2128, tg =  18.08 t/s, tg_3s =  17.97 t/s
27.13.652.881 I slot print_timing: id  0 | task 26108 | n_gen =   2182, tg =  18.08 t/s, tg_3s =  17.97 t/s
27.16.659.344 I slot print_timing: id  0 | task 26108 | n_gen =   2236, tg =  18.08 t/s, tg_3s =  17.96 t/s
27.19.709.147 I slot print_timing: id  0 | task 26108 | n_gen =   2291, tg =  18.08 t/s, tg_3s =  18.03 t/s
27.22.758.447 I slot print_timing: id  0 | task 26108 | n_gen =   2346, tg =  18.08 t/s, tg_3s =  18.04 t/s
27.25.812.027 I slot print_timing: id  0 | task 26108 | n_gen =   2401, tg =  18.07 t/s, tg_3s =  18.01 t/s
27.28.857.160 I slot print_timing: id  0 | task 26108 | n_gen =   2456, tg =  18.07 t/s, tg_3s =  18.06 t/s
27.31.908.734 I slot print_timing: id  0 | task 26108 | n_gen =   2511, tg =  18.07 t/s, tg_3s =  18.02 t/s
27.34.960.315 I slot print_timing: id  0 | task 26108 | n_gen =   2566, tg =  18.07 t/s, tg_3s =  18.02 t/s
27.38.013.220 I slot print_timing: id  0 | task 26108 | n_gen =   2621, tg =  18.07 t/s, tg_3s =  18.02 t/s
27.41.036.425 I slot print_timing: id  0 | task 26108 | n_gen =   2675, tg =  18.07 t/s, tg_3s =  17.86 t/s
27.44.049.748 I slot print_timing: id  0 | task 26108 | n_gen =   2729, tg =  18.06 t/s, tg_3s =  17.92 t/s
27.47.067.045 I slot print_timing: id  0 | task 26108 | n_gen =   2783, tg =  18.06 t/s, tg_3s =  17.90 t/s
27.50.084.472 I slot print_timing: id  0 | task 26108 | n_gen =   2837, tg =  18.06 t/s, tg_3s =  17.90 t/s
27.53.115.754 I slot print_timing: id  0 | task 26108 | n_gen =   2891, tg =  18.05 t/s, tg_3s =  17.81 t/s
27.56.133.079 I slot print_timing: id  0 | task 26108 | n_gen =   2945, tg =  18.05 t/s, tg_3s =  17.90 t/s
27.59.150.261 I slot print_timing: id  0 | task 26108 | n_gen =   2999, tg =  18.05 t/s, tg_3s =  17.90 t/s
28.02.175.277 I slot print_timing: id  0 | task 26108 | n_gen =   3053, tg =  18.04 t/s, tg_3s =  17.85 t/s
28.05.197.390 I slot print_timing: id  0 | task 26108 | n_gen =   3107, tg =  18.04 t/s, tg_3s =  17.87 t/s
28.08.225.726 I slot print_timing: id  0 | task 26108 | n_gen =   3161, tg =  18.04 t/s, tg_3s =  17.83 t/s
28.11.248.347 I slot print_timing: id  0 | task 26108 | n_gen =   3215, tg =  18.03 t/s, tg_3s =  17.87 t/s
28.14.273.577 I slot print_timing: id  0 | task 26108 | n_gen =   3269, tg =  18.03 t/s, tg_3s =  17.85 t/s
28.17.298.417 I slot print_timing: id  0 | task 26108 | n_gen =   3323, tg =  18.03 t/s, tg_3s =  17.85 t/s
28.20.323.088 I slot print_timing: id  0 | task 26108 | n_gen =   3377, tg =  18.02 t/s, tg_3s =  17.85 t/s
28.23.357.145 I slot print_timing: id  0 | task 26108 | n_gen =   3431, tg =  18.02 t/s, tg_3s =  17.80 t/s
28.26.386.495 I slot print_timing: id  0 | task 26108 | n_gen =   3485, tg =  18.02 t/s, tg_3s =  17.83 t/s
28.29.417.872 I slot print_timing: id  0 | task 26108 | n_gen =   3539, tg =  18.01 t/s, tg_3s =  17.81 t/s
28.32.449.251 I slot print_timing: id  0 | task 26108 | n_gen =   3593, tg =  18.01 t/s, tg_3s =  17.81 t/s
28.35.486.839 I slot print_timing: id  0 | task 26108 | n_gen =   3647, tg =  18.01 t/s, tg_3s =  17.78 t/s
28.38.523.474 I slot print_timing: id  0 | task 26108 | n_gen =   3701, tg =  18.00 t/s, tg_3s =  17.78 t/s
28.41.538.434 I slot print_timing: id  0 | task 26108 | n_gen =   3755, tg =  18.00 t/s, tg_3s =  17.91 t/s
28.44.558.539 I slot print_timing: id  0 | task 26108 | n_gen =   3809, tg =  18.00 t/s, tg_3s =  17.88 t/s
28.47.577.042 I slot print_timing: id  0 | task 26108 | n_gen =   3863, tg =  18.00 t/s, tg_3s =  17.89 t/s
28.50.609.742 I slot print_timing: id  0 | task 26108 | n_gen =   3918, tg =  18.00 t/s, tg_3s =  18.14 t/s
28.53.658.957 I slot print_timing: id  0 | task 26108 | n_gen =   3973, tg =  18.00 t/s, tg_3s =  18.04 t/s
28.56.687.479 I slot print_timing: id  0 | task 26108 | n_gen =   4028, tg =  18.00 t/s, tg_3s =  18.16 t/s
28.59.740.866 I slot print_timing: id  0 | task 26108 | n_gen =   4083, tg =  18.00 t/s, tg_3s =  18.01 t/s
29.02.750.761 I slot print_timing: id  0 | task 26108 | n_gen =   4137, tg =  18.00 t/s, tg_3s =  17.94 t/s
29.05.766.473 I slot print_timing: id  0 | task 26108 | n_gen =   4191, tg =  18.00 t/s, tg_3s =  17.91 t/s
29.08.776.105 I slot print_timing: id  0 | task 26108 | n_gen =   4245, tg =  18.00 t/s, tg_3s =  17.94 t/s
29.11.787.668 I slot print_timing: id  0 | task 26108 | n_gen =   4299, tg =  18.00 t/s, tg_3s =  17.93 t/s
29.14.806.493 I slot print_timing: id  0 | task 26108 | n_gen =   4353, tg =  18.00 t/s, tg_3s =  17.89 t/s
29.17.822.715 I slot print_timing: id  0 | task 26108 | n_gen =   4407, tg =  18.00 t/s, tg_3s =  17.90 t/s
29.20.847.979 I slot print_timing: id  0 | task 26108 | n_gen =   4461, tg =  18.00 t/s, tg_3s =  17.85 t/s
29.23.869.192 I slot print_timing: id  0 | task 26108 | n_gen =   4515, tg =  18.00 t/s, tg_3s =  17.87 t/s
29.26.883.738 I slot print_timing: id  0 | task 26108 | n_gen =   4569, tg =  17.99 t/s, tg_3s =  17.91 t/s
29.29.923.945 I slot print_timing: id  0 | task 26108 | n_gen =   4623, tg =  17.99 t/s, tg_3s =  17.76 t/s
29.32.945.781 I slot print_timing: id  0 | task 26108 | n_gen =   4676, tg =  17.99 t/s, tg_3s =  17.54 t/s
29.35.956.888 I slot print_timing: id  0 | task 26108 | n_gen =   4729, tg =  17.98 t/s, tg_3s =  17.60 t/s
29.38.959.345 I slot print_timing: id  0 | task 26108 | n_gen =   4782, tg =  17.98 t/s, tg_3s =  17.65 t/s
29.41.977.188 I slot print_timing: id  0 | task 26108 | n_gen =   4835, tg =  17.97 t/s, tg_3s =  17.56 t/s
29.44.997.461 I slot print_timing: id  0 | task 26108 | n_gen =   4888, tg =  17.97 t/s, tg_3s =  17.55 t/s
29.48.025.352 I slot print_timing: id  0 | task 26108 | n_gen =   4941, tg =  17.96 t/s, tg_3s =  17.50 t/s
29.51.044.912 I slot print_timing: id  0 | task 26108 | n_gen =   4994, tg =  17.96 t/s, tg_3s =  17.55 t/s
29.54.064.461 I slot print_timing: id  0 | task 26108 | n_gen =   5047, tg =  17.95 t/s, tg_3s =  17.55 t/s
29.57.114.745 I slot print_timing: id  0 | task 26108 | n_gen =   5101, tg =  17.95 t/s, tg_3s =  17.70 t/s
30.00.122.709 I slot print_timing: id  0 | task 26108 | n_gen =   5154, tg =  17.95 t/s, tg_3s =  17.62 t/s
30.03.158.090 I slot print_timing: id  0 | task 26108 | n_gen =   5207, tg =  17.94 t/s, tg_3s =  17.46 t/s
30.06.181.633 I slot print_timing: id  0 | task 26108 | n_gen =   5260, tg =  17.94 t/s, tg_3s =  17.53 t/s
30.09.205.404 I slot print_timing: id  0 | task 26108 | n_gen =   5313, tg =  17.93 t/s, tg_3s =  17.53 t/s
30.12.237.569 I slot print_timing: id  0 | task 26108 | n_gen =   5366, tg =  17.93 t/s, tg_3s =  17.48 t/s
30.15.252.947 I slot print_timing: id  0 | task 26108 | n_gen =   5419, tg =  17.93 t/s, tg_3s =  17.58 t/s
30.18.265.150 I slot print_timing: id  0 | task 26108 | n_gen =   5472, tg =  17.92 t/s, tg_3s =  17.60 t/s
30.21.281.206 I slot print_timing: id  0 | task 26108 | n_gen =   5525, tg =  17.92 t/s, tg_3s =  17.57 t/s
30.24.295.948 I slot print_timing: id  0 | task 26108 | n_gen =   5578, tg =  17.92 t/s, tg_3s =  17.58 t/s
30.27.307.783 I slot print_timing: id  0 | task 26108 | n_gen =   5631, tg =  17.91 t/s, tg_3s =  17.60 t/s
30.30.320.672 I slot print_timing: id  0 | task 26108 | n_gen =   5684, tg =  17.91 t/s, tg_3s =  17.59 t/s
30.33.338.433 I slot print_timing: id  0 | task 26108 | n_gen =   5737, tg =  17.91 t/s, tg_3s =  17.56 t/s
30.36.379.768 I slot print_timing: id  0 | task 26108 | n_gen =   5791, tg =  17.91 t/s, tg_3s =  17.76 t/s
30.39.405.032 I slot print_timing: id  0 | task 26108 | n_gen =   5844, tg =  17.90 t/s, tg_3s =  17.52 t/s
30.42.445.607 I slot print_timing: id  0 | task 26108 | n_gen =   5897, tg =  17.90 t/s, tg_3s =  17.43 t/s
30.45.489.128 I slot print_timing: id  0 | task 26108 | n_gen =   5950, tg =  17.89 t/s, tg_3s =  17.41 t/s
30.48.541.183 I slot print_timing: id  0 | task 26108 | n_gen =   6003, tg =  17.89 t/s, tg_3s =  17.37 t/s
30.51.572.172 I slot print_timing: id  0 | task 26108 | n_gen =   6056, tg =  17.89 t/s, tg_3s =  17.49 t/s
30.54.585.123 I slot print_timing: id  0 | task 26108 | n_gen =   6109, tg =  17.88 t/s, tg_3s =  17.59 t/s
30.57.630.721 I slot print_timing: id  0 | task 26108 | n_gen =   6162, tg =  17.88 t/s, tg_3s =  17.40 t/s
31.00.682.333 I slot print_timing: id  0 | task 26108 | n_gen =   6215, tg =  17.87 t/s, tg_3s =  17.37 t/s
31.03.730.270 I slot print_timing: id  0 | task 26108 | n_gen =   6268, tg =  17.87 t/s, tg_3s =  17.39 t/s
31.06.779.379 I slot print_timing: id  0 | task 26108 | n_gen =   6321, tg =  17.87 t/s, tg_3s =  17.38 t/s
31.09.832.963 I slot print_timing: id  0 | task 26108 | n_gen =   6374, tg =  17.86 t/s, tg_3s =  17.36 t/s
31.12.854.383 I slot print_timing: id  0 | task 26108 | n_gen =   6427, tg =  17.86 t/s, tg_3s =  17.54 t/s
31.15.862.003 I slot print_timing: id  0 | task 26108 | n_gen =   6479, tg =  17.85 t/s, tg_3s =  17.29 t/s
31.18.913.523 I slot print_timing: id  0 | task 26108 | n_gen =   6532, tg =  17.85 t/s, tg_3s =  17.37 t/s
31.21.970.667 I slot print_timing: id  0 | task 26108 | n_gen =   6585, tg =  17.85 t/s, tg_3s =  17.34 t/s
31.24.970.831 I slot print_timing: id  0 | task 26108 | n_gen =   6637, tg =  17.84 t/s, tg_3s =  17.33 t/s
31.28.027.852 I slot print_timing: id  0 | task 26108 | n_gen =   6690, tg =  17.84 t/s, tg_3s =  17.34 t/s
31.31.034.843 I slot print_timing: id  0 | task 26108 | n_gen =   6742, tg =  17.83 t/s, tg_3s =  17.29 t/s
31.34.038.146 I slot print_timing: id  0 | task 26108 | n_gen =   6794, tg =  17.83 t/s, tg_3s =  17.31 t/s
