0.00.043.917 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.232 W srv  llama_server: -----------------
0.00.044.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.234 W srv  llama_server: -----------------
0.00.045.642 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf'
0.00.682.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.069 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.076 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.682.079 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.682.081 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.682.090 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.682.092 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.094 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.682.099 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.682.101 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.682.104 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.682.106 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.682.109 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.682.116 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.469.983 I cmn          init: llama threadpool init, n_threads = 6
0.03.034.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.035.028 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.037.072 I srv  llama_server: model loaded
0.03.037.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.821.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.22.718.176 I slot print_timing: id  0 | task 1362 |        eval time =   72709.92 ms /   256 tokens (  285.14 ms per token,     3.51 tokens per second)
10.22.718.177 I slot print_timing: id  0 | task 1362 |       total time =  131048.19 ms / 25344 tokens
10.22.718.178 I slot print_timing: id  0 | task 1362 |    graphs reused =       1551
10.22.718.816 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 25343, truncated = 0
10.27.813.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381353421361
10.27.813.979 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
10.31.906.478 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   2048, progress = 0.04, t =   4.09 s / 500.43 tokens per second
10.36.320.588 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   4096, progress = 0.08, t =   8.51 s / 481.51 tokens per second
10.40.739.426 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   6144, progress = 0.12, t =  12.93 s / 475.34 tokens per second
10.45.207.710 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   8192, progress = 0.16, t =  17.39 s / 470.97 tokens per second
10.49.718.654 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  10240, progress = 0.21, t =  21.90 s / 467.48 tokens per second
10.54.289.399 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  12288, progress = 0.25, t =  26.48 s / 464.13 tokens per second
10.58.911.430 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  14336, progress = 0.29, t =  31.10 s / 461.00 tokens per second
11.03.596.330 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  16384, progress = 0.33, t =  35.78 s / 457.88 tokens per second
11.08.335.741 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  18432, progress = 0.37, t =  40.52 s / 454.87 tokens per second
11.13.129.731 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  20480, progress = 0.41, t =  45.32 s / 451.94 tokens per second
11.17.972.573 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  22528, progress = 0.45, t =  50.16 s / 449.14 tokens per second
11.22.870.596 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  24576, progress = 0.49, t =  55.06 s / 446.38 tokens per second
11.27.813.889 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  26624, progress = 0.54, t =  60.00 s / 443.73 tokens per second
11.32.816.064 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  28672, progress = 0.58, t =  65.00 s / 441.09 tokens per second
11.37.869.159 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  30720, progress = 0.62, t =  70.06 s / 438.51 tokens per second
11.42.989.400 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  32768, progress = 0.66, t =  75.18 s / 435.89 tokens per second
11.48.154.353 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  34816, progress = 0.70, t =  80.34 s / 433.36 tokens per second
11.53.376.670 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  36864, progress = 0.74, t =  85.56 s / 430.84 tokens per second
11.58.654.751 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  38912, progress = 0.78, t =  90.84 s / 428.35 tokens per second
12.03.983.032 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  40960, progress = 0.82, t =  96.17 s / 425.92 tokens per second
12.09.368.314 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  43008, progress = 0.87, t = 101.55 s / 423.50 tokens per second
12.14.806.758 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  45056, progress = 0.91, t = 106.99 s / 421.11 tokens per second
12.20.299.351 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  47104, progress = 0.95, t = 112.49 s / 418.76 tokens per second
12.25.850.759 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  49145, progress = 0.99, t = 118.04 s / 416.35 tokens per second
12.26.937.741 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  49148, progress = 0.99, t = 119.12 s / 412.58 tokens per second
12.28.060.211 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  49660, progress = 1.00, t = 120.25 s / 412.99 tokens per second
13.06.413.660 I slot print_timing: id  0 | task 1633 | n_gen =    100, tg =   2.68 t/s, tg_3s =   2.70 t/s
13.09.774.526 I slot print_timing: id  0 | task 1633 | n_gen =    109, tg =   2.68 t/s, tg_3s =   2.68 t/s
13.13.138.806 I slot print_timing: id  0 | task 1633 | n_gen =    118, tg =   2.68 t/s, tg_3s =   2.68 t/s
13.16.501.255 I slot print_timing: id  0 | task 1633 | n_gen =    127, tg =   2.68 t/s, tg_3s =   2.68 t/s
13.19.864.840 I slot print_timing: id  0 | task 1633 | n_gen =    136, tg =   2.68 t/s, tg_3s =   2.68 t/s
13.23.235.753 I slot print_timing: id  0 | task 1633 | n_gen =    145, tg =   2.68 t/s, tg_3s =   2.67 t/s
13.26.263.191 I slot print_timing: id  0 | task 1633 | n_gen =    153, tg =   2.67 t/s, tg_3s =   2.64 t/s
13.29.625.694 I slot print_timing: id  0 | task 1633 | n_gen =    162, tg =   2.67 t/s, tg_3s =   2.68 t/s
13.32.990.656 I slot print_timing: id  0 | task 1633 | n_gen =    171, tg =   2.67 t/s, tg_3s =   2.67 t/s
13.36.002.563 I slot print_timing: id  0 | task 1633 | n_gen =    179, tg =   2.67 t/s, tg_3s =   2.66 t/s
13.39.368.059 I slot print_timing: id  0 | task 1633 | n_gen =    188, tg =   2.67 t/s, tg_3s =   2.67 t/s
13.42.733.592 I slot print_timing: id  0 | task 1633 | n_gen =    197, tg =   2.67 t/s, tg_3s =   2.67 t/s
13.46.098.643 I slot print_timing: id  0 | task 1633 | n_gen =    206, tg =   2.67 t/s, tg_3s =   2.67 t/s
13.49.462.701 I slot print_timing: id  0 | task 1633 | n_gen =    215, tg =   2.67 t/s, tg_3s =   2.68 t/s
13.52.846.254 I slot print_timing: id  0 | task 1633 | n_gen =    224, tg =   2.67 t/s, tg_3s =   2.66 t/s
13.55.866.460 I slot print_timing: id  0 | task 1633 | n_gen =    232, tg =   2.67 t/s, tg_3s =   2.65 t/s
13.58.892.094 I slot print_timing: id  0 | task 1633 | n_gen =    240, tg =   2.67 t/s, tg_3s =   2.64 t/s
14.01.932.645 I slot print_timing: id  0 | task 1633 | n_gen =    248, tg =   2.67 t/s, tg_3s =   2.63 t/s
14.04.963.222 I slot print_timing: id  0 | task 1633 | prompt eval time =  121591.53 ms / 49664 tokens (    2.45 ms per token,   408.45 tokens per second)
14.04.963.225 I slot print_timing: id  0 | task 1633 |        eval time =   95557.69 ms /   256 tokens (  374.74 ms per token,     2.67 tokens per second)
14.04.963.225 I slot print_timing: id  0 | task 1633 |       total time =  217149.22 ms / 49920 tokens
14.04.963.226 I slot print_timing: id  0 | task 1633 |    graphs reused =       1805
14.04.964.447 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 49919, truncated = 0
14.10.063.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381575666992
14.10.064.049 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
14.14.232.980 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =   2048, progress = 0.04, t =   4.17 s / 491.26 tokens per second
14.18.622.660 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =   4096, progress = 0.08, t =   8.56 s / 478.58 tokens per second
14.23.043.901 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =   6144, progress = 0.12, t =  12.98 s / 473.35 tokens per second
14.27.552.074 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =   8192, progress = 0.16, t =  17.49 s / 468.44 tokens per second
14.32.111.607 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  10240, progress = 0.21, t =  22.05 s / 464.45 tokens per second
14.36.724.920 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  12288, progress = 0.25, t =  26.66 s / 460.90 tokens per second
14.41.410.863 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  14336, progress = 0.29, t =  31.35 s / 457.34 tokens per second
14.46.163.798 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  16384, progress = 0.33, t =  36.10 s / 453.85 tokens per second
14.50.934.922 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  18432, progress = 0.37, t =  40.87 s / 450.98 tokens per second
14.55.769.179 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  20480, progress = 0.41, t =  45.71 s / 448.09 tokens per second
15.00.654.797 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  22528, progress = 0.45, t =  50.59 s / 445.30 tokens per second
15.05.593.157 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  24576, progress = 0.49, t =  55.53 s / 442.58 tokens per second
15.10.585.835 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  26624, progress = 0.54, t =  60.52 s / 439.91 tokens per second
15.15.621.315 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  28672, progress = 0.58, t =  65.56 s / 437.36 tokens per second
15.20.683.515 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  30720, progress = 0.62, t =  70.62 s / 435.01 tokens per second
15.25.800.903 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  32768, progress = 0.66, t =  75.74 s / 432.66 tokens per second
15.30.988.418 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  34816, progress = 0.70, t =  80.92 s / 430.23 tokens per second
15.36.221.343 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  36864, progress = 0.74, t =  86.16 s / 427.87 tokens per second
15.41.509.922 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  38912, progress = 0.78, t =  91.45 s / 425.52 tokens per second
15.46.865.982 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  40960, progress = 0.82, t =  96.80 s / 423.13 tokens per second
15.52.303.620 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  43008, progress = 0.87, t = 102.24 s / 420.66 tokens per second
15.57.778.948 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  45056, progress = 0.91, t = 107.71 s / 418.29 tokens per second
16.03.293.731 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  47104, progress = 0.95, t = 113.23 s / 416.00 tokens per second
16.08.871.126 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  49145, progress = 0.99, t = 118.81 s / 413.65 tokens per second
16.09.961.313 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  49148, progress = 0.99, t = 119.90 s / 409.92 tokens per second
16.11.099.284 I slot print_timing: id  0 | task 1916 | prompt processing, n_tokens =  49660, progress = 1.00, t = 121.04 s / 410.29 tokens per second
16.49.475.045 I slot print_timing: id  0 | task 1916 | n_gen =    100, tg =   2.67 t/s, tg_3s =   2.70 t/s
16.52.831.209 I slot print_timing: id  0 | task 1916 | n_gen =    109, tg =   2.67 t/s, tg_3s =   2.68 t/s
16.56.192.827 I slot print_timing: id  0 | task 1916 | n_gen =    118, tg =   2.67 t/s, tg_3s =   2.68 t/s
16.59.552.955 I slot print_timing: id  0 | task 1916 | n_gen =    127, tg =   2.67 t/s, tg_3s =   2.68 t/s
17.02.917.295 I slot print_timing: id  0 | task 1916 | n_gen =    136, tg =   2.67 t/s, tg_3s =   2.68 t/s
17.06.281.781 I slot print_timing: id  0 | task 1916 | n_gen =    145, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.09.644.809 I slot print_timing: id  0 | task 1916 | n_gen =    154, tg =   2.67 t/s, tg_3s =   2.68 t/s
17.13.008.449 I slot print_timing: id  0 | task 1916 | n_gen =    163, tg =   2.67 t/s, tg_3s =   2.68 t/s
17.16.374.001 I slot print_timing: id  0 | task 1916 | n_gen =    172, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.19.739.565 I slot print_timing: id  0 | task 1916 | n_gen =    181, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.22.740.317 I slot print_timing: id  0 | task 1916 | n_gen =    189, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.26.107.637 I slot print_timing: id  0 | task 1916 | n_gen =    198, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.29.474.116 I slot print_timing: id  0 | task 1916 | n_gen =    207, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.32.842.823 I slot print_timing: id  0 | task 1916 | n_gen =    216, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.36.209.338 I slot print_timing: id  0 | task 1916 | n_gen =    225, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.39.582.459 I slot print_timing: id  0 | task 1916 | n_gen =    234, tg =   2.67 t/s, tg_3s =   2.67 t/s
17.42.613.686 I slot print_timing: id  0 | task 1916 | n_gen =    242, tg =   2.67 t/s, tg_3s =   2.64 t/s
17.45.640.120 I slot print_timing: id  0 | task 1916 | n_gen =    250, tg =   2.67 t/s, tg_3s =   2.64 t/s
17.47.909.534 I slot print_timing: id  0 | task 1916 | prompt eval time =  122381.91 ms / 49664 tokens (    2.46 ms per token,   405.81 tokens per second)
17.47.909.537 I slot print_timing: id  0 | task 1916 |        eval time =   95463.55 ms /   256 tokens (  374.37 ms per token,     2.67 tokens per second)
17.47.909.537 I slot print_timing: id  0 | task 1916 |       total time =  217845.46 ms / 49920 tokens
17.47.909.538 I slot print_timing: id  0 | task 1916 |    graphs reused =       2059
17.47.910.619 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 49919, truncated = 0
17.53.009.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381798613164
17.53.009.211 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
17.57.169.340 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   2048, progress = 0.04, t =   4.16 s / 492.29 tokens per second
18.01.581.300 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   4096, progress = 0.08, t =   8.57 s / 477.83 tokens per second
18.06.023.379 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6144, progress = 0.12, t =  13.01 s / 472.10 tokens per second
18.10.506.176 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8192, progress = 0.16, t =  17.50 s / 468.20 tokens per second
18.15.041.631 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  10240, progress = 0.21, t =  22.03 s / 464.77 tokens per second
18.19.614.678 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  12288, progress = 0.25, t =  26.61 s / 461.86 tokens per second
18.24.237.413 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  14336, progress = 0.29, t =  31.23 s / 459.07 tokens per second
18.28.929.699 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  16384, progress = 0.33, t =  35.92 s / 456.12 tokens per second
18.33.663.309 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  18432, progress = 0.37, t =  40.65 s / 453.39 tokens per second
18.38.450.576 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  20480, progress = 0.41, t =  45.44 s / 450.69 tokens per second
18.43.290.979 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  22528, progress = 0.45, t =  50.28 s / 448.04 tokens per second
18.48.186.440 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  24576, progress = 0.49, t =  55.18 s / 445.40 tokens per second
18.53.136.382 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  26624, progress = 0.54, t =  60.13 s / 442.79 tokens per second
18.58.192.211 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  28672, progress = 0.58, t =  65.18 s / 439.87 tokens per second
19.03.248.414 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  30720, progress = 0.62, t =  70.24 s / 437.36 tokens per second
19.08.352.800 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  32768, progress = 0.66, t =  75.34 s / 434.91 tokens per second
19.13.546.842 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  34816, progress = 0.70, t =  80.54 s / 432.29 tokens per second
19.18.818.179 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  36864, progress = 0.74, t =  85.81 s / 429.61 tokens per second
19.24.129.748 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  38912, progress = 0.78, t =  91.12 s / 427.04 tokens per second
19.29.476.564 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  40960, progress = 0.82, t =  96.47 s / 424.60 tokens per second
19.34.873.013 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  43008, progress = 0.87, t = 101.86 s / 422.21 tokens per second
19.40.335.923 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  45056, progress = 0.91, t = 107.33 s / 419.80 tokens per second
19.45.871.451 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  47104, progress = 0.95, t = 112.86 s / 417.36 tokens per second
19.51.460.674 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  49145, progress = 0.99, t = 118.45 s / 414.90 tokens per second
19.52.554.703 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  49148, progress = 0.99, t = 119.55 s / 411.12 tokens per second
19.53.688.365 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =  49660, progress = 1.00, t = 120.68 s / 411.50 tokens per second
20.32.243.585 I slot print_timing: id  0 | task 2199 | n_gen =    100, tg =   2.66 t/s, tg_3s =   2.69 t/s
20.35.267.716 I slot print_timing: id  0 | task 2199 | n_gen =    108, tg =   2.66 t/s, tg_3s =   2.65 t/s
20.38.287.475 I slot print_timing: id  0 | task 2199 | n_gen =    116, tg =   2.66 t/s, tg_3s =   2.65 t/s
20.41.298.710 I slot print_timing: id  0 | task 2199 | n_gen =    124, tg =   2.66 t/s, tg_3s =   2.66 t/s
20.44.306.217 I slot print_timing: id  0 | task 2199 | n_gen =    132, tg =   2.66 t/s, tg_3s =   2.66 t/s
20.47.328.057 I slot print_timing: id  0 | task 2199 | n_gen =    140, tg =   2.66 t/s, tg_3s =   2.65 t/s
20.50.334.620 I slot print_timing: id  0 | task 2199 | n_gen =    148, tg =   2.66 t/s, tg_3s =   2.66 t/s
20.53.349.129 I slot print_timing: id  0 | task 2199 | n_gen =    156, tg =   2.66 t/s, tg_3s =   2.65 t/s
20.56.358.682 I slot print_timing: id  0 | task 2199 | n_gen =    164, tg =   2.66 t/s, tg_3s =   2.66 t/s
20.59.730.163 I slot print_timing: id  0 | task 2199 | n_gen =    173, tg =   2.66 t/s, tg_3s =   2.67 t/s
21.02.739.162 I slot print_timing: id  0 | task 2199 | n_gen =    181, tg =   2.66 t/s, tg_3s =   2.66 t/s
21.05.782.462 I slot print_timing: id  0 | task 2199 | n_gen =    189, tg =   2.66 t/s, tg_3s =   2.63 t/s
21.08.823.393 I slot print_timing: id  0 | task 2199 | n_gen =    197, tg =   2.66 t/s, tg_3s =   2.63 t/s
21.11.858.865 I slot print_timing: id  0 | task 2199 | n_gen =    205, tg =   2.66 t/s, tg_3s =   2.64 t/s
21.14.882.550 I slot print_timing: id  0 | task 2199 | n_gen =    213, tg =   2.65 t/s, tg_3s =   2.65 t/s
21.17.897.601 I slot print_timing: id  0 | task 2199 | n_gen =    221, tg =   2.65 t/s, tg_3s =   2.65 t/s
21.21.263.371 I slot print_timing: id  0 | task 2199 | n_gen =    230, tg =   2.66 t/s, tg_3s =   2.67 t/s
21.24.652.088 I slot print_timing: id  0 | task 2199 | n_gen =    239, tg =   2.66 t/s, tg_3s =   2.66 t/s
21.27.724.773 I slot print_timing: id  0 | task 2199 | n_gen =    247, tg =   2.65 t/s, tg_3s =   2.60 t/s
21.30.734.229 I slot print_timing: id  0 | task 2199 | n_gen =    255, tg =   2.65 t/s, tg_3s =   2.66 t/s
21.31.106.006 I slot print_timing: id  0 | task 2199 | prompt eval time =  122014.30 ms / 49664 tokens (    2.46 ms per token,   407.03 tokens per second)
21.31.106.009 I slot print_timing: id  0 | task 2199 |        eval time =   96082.47 ms /   256 tokens (  376.79 ms per token,     2.65 tokens per second)
21.31.106.009 I slot print_timing: id  0 | task 2199 |       total time =  218096.77 ms / 49920 tokens
21.31.106.010 I slot print_timing: id  0 | task 2199 |    graphs reused =       2313
21.31.107.106 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 49919, truncated = 0
21.36.227.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382021809651
21.36.227.938 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
21.40.427.203 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.20 s / 487.71 tokens per second
21.44.857.379 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.63 s / 474.66 tokens per second
21.49.338.865 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =   6144, progress = 0.09, t =  13.11 s / 468.62 tokens per second
21.53.888.802 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =   8192, progress = 0.13, t =  17.66 s / 463.85 tokens per second
21.58.531.912 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  10240, progress = 0.16, t =  22.30 s / 459.11 tokens per second
22.03.177.657 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.95 s / 455.96 tokens per second
22.07.896.406 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.67 s / 452.69 tokens per second
22.12.632.498 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  16384, progress = 0.25, t =  36.40 s / 450.05 tokens per second
22.17.433.038 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  18432, progress = 0.28, t =  41.21 s / 447.32 tokens per second
22.22.391.484 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  20480, progress = 0.31, t =  46.16 s / 443.64 tokens per second
22.27.321.616 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  22528, progress = 0.35, t =  51.09 s / 440.92 tokens per second
22.32.269.652 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  24576, progress = 0.38, t =  56.04 s / 438.53 tokens per second
22.37.318.947 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  26624, progress = 0.41, t =  61.09 s / 435.81 tokens per second
22.42.358.973 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  28672, progress = 0.44, t =  66.13 s / 433.56 tokens per second
22.47.525.557 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  30720, progress = 0.47, t =  71.30 s / 430.87 tokens per second
22.52.711.005 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  32768, progress = 0.50, t =  76.48 s / 428.43 tokens per second
22.57.957.724 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  34816, progress = 0.54, t =  81.73 s / 425.99 tokens per second
23.03.268.734 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  36864, progress = 0.57, t =  87.04 s / 423.53 tokens per second
23.08.651.751 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  38912, progress = 0.60, t =  92.42 s / 421.02 tokens per second
23.14.043.785 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  40960, progress = 0.63, t =  97.82 s / 418.75 tokens per second
23.19.510.341 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  43008, progress = 0.66, t = 103.28 s / 416.41 tokens per second
23.25.017.323 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  45056, progress = 0.69, t = 108.79 s / 414.16 tokens per second
23.30.574.125 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  47104, progress = 0.72, t = 114.35 s / 411.94 tokens per second
23.36.186.412 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  49152, progress = 0.76, t = 119.96 s / 409.74 tokens per second
23.41.870.943 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  51200, progress = 0.79, t = 125.64 s / 407.50 tokens per second
23.47.618.423 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  53248, progress = 0.82, t = 131.39 s / 405.27 tokens per second
23.53.419.656 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  55296, progress = 0.85, t = 137.19 s / 403.06 tokens per second
23.59.265.457 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  57344, progress = 0.88, t = 143.04 s / 400.90 tokens per second
24.05.152.341 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  59392, progress = 0.91, t = 148.92 s / 398.81 tokens per second
24.11.139.176 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  61440, progress = 0.94, t = 154.91 s / 396.61 tokens per second
24.17.203.391 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  63488, progress = 0.98, t = 160.98 s / 394.40 tokens per second
24.20.249.178 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  64505, progress = 0.99, t = 164.02 s / 393.27 tokens per second
