0.00.161.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.506 W srv  llama_server: -----------------
0.00.162.508 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.509 W srv  llama_server: -----------------
0.00.164.645 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.00.834.015 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.834.022 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.834.028 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.834.030 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.834.032 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.834.039 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.834.042 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.834.050 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.834.053 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.834.055 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.834.057 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.834.061 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.834.063 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.834.065 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.834.072 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.844.478 I cmn          init: llama threadpool init, n_threads = 8
0.09.235.564 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.09.235.656 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.09.241.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.241.222 I srv  llama_server: model loaded
0.09.241.224 I srv  llama_server: listening on http://127.0.0.1:8081
0.36.665.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.50.008.299 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  14336, progress = 0.22, t = 108.15 s / 132.56 tokens per second
34.07.107.179 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  16384, progress = 0.25, t = 125.25 s / 130.81 tokens per second
34.24.501.472 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  18432, progress = 0.28, t = 142.64 s / 129.22 tokens per second
34.42.167.090 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  20480, progress = 0.31, t = 160.31 s / 127.75 tokens per second
35.00.126.212 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  22528, progress = 0.34, t = 178.27 s / 126.37 tokens per second
35.18.348.251 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  24576, progress = 0.37, t = 196.49 s / 125.07 tokens per second
35.36.862.421 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  26624, progress = 0.40, t = 215.01 s / 123.83 tokens per second
35.55.662.749 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  28672, progress = 0.43, t = 233.81 s / 122.63 tokens per second
36.14.746.108 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  30720, progress = 0.47, t = 252.89 s / 121.48 tokens per second
36.34.142.232 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  32768, progress = 0.50, t = 272.28 s / 120.34 tokens per second
36.53.810.300 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  34816, progress = 0.53, t = 291.95 s / 119.25 tokens per second
37.13.846.850 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  36864, progress = 0.56, t = 311.99 s / 118.16 tokens per second
37.34.260.013 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  38912, progress = 0.59, t = 332.40 s / 117.06 tokens per second
37.54.885.734 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  40960, progress = 0.62, t = 353.03 s / 116.02 tokens per second
38.15.887.643 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  43008, progress = 0.65, t = 374.03 s / 114.99 tokens per second
38.37.253.429 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  45056, progress = 0.68, t = 395.40 s / 113.95 tokens per second
38.58.999.559 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  47104, progress = 0.71, t = 417.14 s / 112.92 tokens per second
39.21.071.627 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  49152, progress = 0.74, t = 439.21 s / 111.91 tokens per second
39.43.487.666 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  51200, progress = 0.78, t = 461.63 s / 110.91 tokens per second
40.06.248.468 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  53248, progress = 0.81, t = 484.39 s / 109.93 tokens per second
40.29.332.439 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  55296, progress = 0.84, t = 507.48 s / 108.96 tokens per second
40.52.735.305 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  57344, progress = 0.87, t = 530.88 s / 108.02 tokens per second
41.16.456.624 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  59392, progress = 0.90, t = 554.60 s / 107.09 tokens per second
41.40.489.000 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  61440, progress = 0.93, t = 578.63 s / 106.18 tokens per second
42.04.858.604 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  63488, progress = 0.96, t = 603.00 s / 105.29 tokens per second
42.29.533.527 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  65525, progress = 0.99, t = 627.68 s / 104.39 tokens per second
42.35.649.137 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  65531, progress = 0.99, t = 633.79 s / 103.40 tokens per second
42.36.016.150 I slot print_timing: id  0 | task 1445 | prompt processing, n_tokens =  66043, progress = 1.00, t = 634.16 s / 104.14 tokens per second
42.52.656.039 I slot print_timing: id  0 | task 1445 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
42.55.726.986 I slot print_timing: id  0 | task 1445 | n_gen =    130, tg =   9.77 t/s, tg_3s =   9.77 t/s
42.58.796.825 I slot print_timing: id  0 | task 1445 | n_gen =    160, tg =   9.77 t/s, tg_3s =   9.77 t/s
43.01.869.842 I slot print_timing: id  0 | task 1445 | n_gen =    190, tg =   9.77 t/s, tg_3s =   9.76 t/s
43.04.941.088 I slot print_timing: id  0 | task 1445 | n_gen =    220, tg =   9.77 t/s, tg_3s =   9.77 t/s
43.08.013.014 I slot print_timing: id  0 | task 1445 | n_gen =    250, tg =   9.77 t/s, tg_3s =   9.77 t/s
43.08.628.249 I slot print_timing: id  0 | task 1445 | prompt eval time =  640663.08 ms / 66047 tokens (    9.70 ms per token,   103.09 tokens per second)
43.08.628.251 I slot print_timing: id  0 | task 1445 |        eval time =   26107.81 ms /   256 tokens (  102.38 ms per token,     9.77 tokens per second)
43.08.628.252 I slot print_timing: id  0 | task 1445 |       total time =  666770.90 ms / 66303 tokens
43.08.628.252 I slot print_timing: id  0 | task 1445 |    graphs reused =       1579
43.08.629.901 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 66302, truncated = 0
44.39.149.828 I srv    operator(): operator(): cleaning up before exit...
