0.00.087.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.049 W srv  llama_server: -----------------
0.00.088.051 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.051 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.051 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.051 W srv  llama_server: -----------------
0.00.089.659 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.754.168 I cmn          init: llama threadpool init, n_threads = 8
0.02.932.411 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.201.833 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.290.264 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.295.175 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.295.185 I srv  llama_server: model loaded
0.03.295.189 I srv  llama_server: listening on http://127.0.0.1:8081
0.26.029.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.38.642.763 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  38912, progress = 0.59, t = 340.75 s / 114.19 tokens per second
39.00.023.861 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  40960, progress = 0.62, t = 362.01 s / 113.15 tokens per second
39.21.734.591 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  43008, progress = 0.65, t = 383.63 s / 112.11 tokens per second
39.43.930.527 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  45056, progress = 0.68, t = 405.73 s / 111.05 tokens per second
40.06.434.588 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  47104, progress = 0.71, t = 428.11 s / 110.03 tokens per second
40.29.237.470 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  49152, progress = 0.74, t = 450.84 s / 109.02 tokens per second
40.52.478.703 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  51200, progress = 0.78, t = 473.96 s / 108.03 tokens per second
41.15.993.313 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  53248, progress = 0.81, t = 497.39 s / 107.05 tokens per second
41.39.839.693 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  55296, progress = 0.84, t = 521.16 s / 106.10 tokens per second
42.04.006.305 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  57344, progress = 0.87, t = 545.23 s / 105.17 tokens per second
42.28.508.738 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  59392, progress = 0.90, t = 569.63 s / 104.26 tokens per second
42.53.344.632 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  61440, progress = 0.93, t = 594.38 s / 103.37 tokens per second
43.18.496.212 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  63488, progress = 0.96, t = 619.44 s / 102.49 tokens per second
43.43.845.680 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  65526, progress = 0.99, t = 644.83 s / 101.62 tokens per second
43.44.346.453 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  65530, progress = 0.99, t = 651.77 s / 100.54 tokens per second
43.50.649.276 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  66042, progress = 1.00, t = 652.10 s / 101.28 tokens per second
44.02.804.409 I slot print_timing: id  0 | task 911 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.57 t/s
44.05.819.175 I slot print_timing: id  0 | task 911 | n_gen =    128, tg =   8.65 t/s, tg_3s =   9.29 t/s
44.08.831.664 I slot print_timing: id  0 | task 911 | n_gen =    149, tg =   8.37 t/s, tg_3s =   6.97 t/s
44.11.845.241 I slot print_timing: id  0 | task 911 | n_gen =    174, tg =   8.36 t/s, tg_3s =   8.30 t/s
44.14.857.281 I slot print_timing: id  0 | task 911 | n_gen =    196, tg =   8.22 t/s, tg_3s =   7.30 t/s
44.17.871.467 I slot print_timing: id  0 | task 911 | n_gen =    220, tg =   8.19 t/s, tg_3s =   7.96 t/s
44.20.885.897 I slot print_timing: id  0 | task 911 | n_gen =    249, tg =   8.34 t/s, tg_3s =   9.62 t/s
44.21.855.712 I slot print_timing: id  0 | task 911 | prompt eval time =  658812.77 ms / 66046 tokens (    9.98 ms per token,   100.25 tokens per second)
44.21.855.715 I slot print_timing: id  0 | task 911 |        eval time =   30715.46 ms /   256 tokens (  120.45 ms per token,     8.30 tokens per second)
44.21.855.715 I slot print_timing: id  0 | task 911 |       total time =  689528.23 ms / 66302 tokens
44.21.855.716 I slot print_timing: id  0 | task 911 |    graphs reused =        941
44.21.855.718 I slot print_timing: id  0 | task 911 | draft acceptance = 0.67105 (  102 accepted /   152 generated), mean len =  1.67
44.21.857.948 I slot      release: id  0 | task 911 | stop processing: n_tokens = 66301, truncated = 0
45.59.040.032 I srv    operator(): operator(): cleaning up before exit...
