0.00.087.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.968 W srv  llama_server: -----------------
0.00.087.969 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.969 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.969 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.969 W srv  llama_server: -----------------
0.00.089.221 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.02.658.508 I cmn          init: llama threadpool init, n_threads = 8
0.02.819.990 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.03.109.149 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.03.166.607 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.171.391 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.171.399 I srv  llama_server: model loaded
0.03.171.400 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.423.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.14.479.854 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  98299, progress = 0.99, t = 1103.91 s / 89.05 tokens per second
46.22.029.407 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =  98811, progress = 1.00, t = 1104.34 s / 89.48 tokens per second
46.34.050.115 I slot print_timing: id  0 | task 757 | n_gen =    100, tg =   8.74 t/s, tg_3s =   8.82 t/s
46.37.137.574 I slot print_timing: id  0 | task 757 | n_gen =    126, tg =   8.67 t/s, tg_3s =   8.42 t/s
46.40.225.915 I slot print_timing: id  0 | task 757 | n_gen =    152, tg =   8.62 t/s, tg_3s =   8.42 t/s
46.43.313.584 I slot print_timing: id  0 | task 757 | n_gen =    179, tg =   8.64 t/s, tg_3s =   8.74 t/s
46.46.402.257 I slot print_timing: id  0 | task 757 | n_gen =    208, tg =   8.74 t/s, tg_3s =   9.39 t/s
46.49.491.482 I slot print_timing: id  0 | task 757 | n_gen =    237, tg =   8.81 t/s, tg_3s =   9.39 t/s
46.51.529.396 I slot print_timing: id  0 | task 757 | prompt eval time = 1112487.43 ms / 98815 tokens (   11.26 ms per token,    88.82 tokens per second)
46.51.529.399 I slot print_timing: id  0 | task 757 |        eval time =   28813.09 ms /   256 tokens (  112.99 ms per token,     8.85 tokens per second)
46.51.529.399 I slot print_timing: id  0 | task 757 |       total time = 1141300.52 ms / 99071 tokens
46.51.529.400 I slot print_timing: id  0 | task 757 |    graphs reused =        799
46.51.529.404 I slot print_timing: id  0 | task 757 | draft acceptance = 0.82734 (  115 accepted /   139 generated), mean len =  1.83
46.51.531.891 I slot      release: id  0 | task 757 | stop processing: n_tokens = 99070, truncated = 0
47.51.727.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 467863264099
47.51.728.038 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
48.07.221.653 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.46 s / 178.70 tokens per second
48.22.998.610 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.15 s / 150.89 tokens per second
48.39.068.586 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.14 s / 142.43 tokens per second
48.55.435.707 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.42 s / 137.86 tokens per second
49.12.104.935 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  10240, progress = 0.10, t =  76.01 s / 134.72 tokens per second
49.29.061.938 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  12288, progress = 0.12, t =  92.88 s / 132.29 tokens per second
49.46.318.178 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  14336, progress = 0.15, t = 110.06 s / 130.26 tokens per second
50.03.875.656 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  16384, progress = 0.17, t = 127.53 s / 128.47 tokens per second
50.21.727.543 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  18432, progress = 0.19, t = 145.30 s / 126.86 tokens per second
50.39.879.994 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  20480, progress = 0.21, t = 163.37 s / 125.36 tokens per second
50.58.333.031 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  22528, progress = 0.23, t = 181.73 s / 123.96 tokens per second
51.17.081.524 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  24576, progress = 0.25, t = 200.40 s / 122.63 tokens per second
51.36.124.960 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  26624, progress = 0.27, t = 219.36 s / 121.37 tokens per second
51.55.485.859 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  28672, progress = 0.29, t = 238.63 s / 120.15 tokens per second
52.15.146.769 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  30720, progress = 0.31, t = 258.21 s / 118.97 tokens per second
52.35.118.650 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  32768, progress = 0.33, t = 278.09 s / 117.83 tokens per second
52.55.411.894 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  34816, progress = 0.35, t = 298.29 s / 116.72 tokens per second
53.16.009.614 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  36864, progress = 0.37, t = 318.81 s / 115.63 tokens per second
53.36.982.208 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  38912, progress = 0.39, t = 339.67 s / 114.56 tokens per second
53.58.305.740 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  40960, progress = 0.41, t = 360.90 s / 113.49 tokens per second
54.20.001.148 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  43008, progress = 0.44, t = 382.48 s / 112.45 tokens per second
54.42.115.500 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  45056, progress = 0.46, t = 404.49 s / 111.39 tokens per second
55.04.593.658 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  47104, progress = 0.48, t = 426.87 s / 110.35 tokens per second
55.27.400.708 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  49152, progress = 0.50, t = 449.59 s / 109.33 tokens per second
55.50.561.226 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  51200, progress = 0.52, t = 472.64 s / 108.33 tokens per second
56.14.081.518 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  53248, progress = 0.54, t = 496.07 s / 107.34 tokens per second
56.37.947.788 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  55296, progress = 0.56, t = 519.84 s / 106.37 tokens per second
57.02.151.026 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  57344, progress = 0.58, t = 543.95 s / 105.42 tokens per second
57.26.667.212 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  59392, progress = 0.60, t = 568.37 s / 104.50 tokens per second
57.51.520.087 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  61440, progress = 0.62, t = 593.12 s / 103.59 tokens per second
58.16.711.542 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  63488, progress = 0.64, t = 618.23 s / 102.69 tokens per second
58.42.226.569 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  65536, progress = 0.66, t = 643.65 s / 101.82 tokens per second
59.08.078.345 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  67584, progress = 0.68, t = 669.40 s / 100.96 tokens per second
59.34.305.490 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  69632, progress = 0.70, t = 695.52 s / 100.12 tokens per second
60.00.830.196 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  71680, progress = 0.73, t = 721.97 s / 99.28 tokens per second
60.27.732.064 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  73728, progress = 0.75, t = 748.76 s / 98.47 tokens per second
60.55.050.093 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  75776, progress = 0.77, t = 775.97 s / 97.65 tokens per second
61.22.680.941 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  77824, progress = 0.79, t = 803.52 s / 96.85 tokens per second
61.50.492.363 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  79872, progress = 0.81, t = 831.28 s / 96.08 tokens per second
62.18.576.011 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  81920, progress = 0.83, t = 859.29 s / 95.33 tokens per second
62.46.995.392 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  83968, progress = 0.85, t = 887.59 s / 94.60 tokens per second
63.15.917.765 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  86016, progress = 0.87, t = 916.41 s / 93.86 tokens per second
63.45.237.491 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  88064, progress = 0.89, t = 945.63 s / 93.13 tokens per second
64.14.805.946 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  90112, progress = 0.91, t = 975.11 s / 92.41 tokens per second
64.44.784.243 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  92160, progress = 0.93, t = 1004.96 s / 91.71 tokens per second
65.15.378.892 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  94208, progress = 0.95, t = 1035.37 s / 90.99 tokens per second
65.46.426.354 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1066.33 s / 90.27 tokens per second
66.17.630.612 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  98293, progress = 0.99, t = 1097.50 s / 89.56 tokens per second
66.18.454.109 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  98299, progress = 0.99, t = 1106.23 s / 88.86 tokens per second
66.26.084.407 I slot print_timing: id  0 | task 949 | prompt processing, n_tokens =  98811, progress = 1.00, t = 1106.83 s / 89.27 tokens per second
66.38.528.167 I slot print_timing: id  0 | task 949 | n_gen =    101, tg =   8.50 t/s, tg_3s =   8.58 t/s
66.41.631.311 I slot print_timing: id  0 | task 949 | n_gen =    129, tg =   8.61 t/s, tg_3s =   9.02 t/s
66.44.734.606 I slot print_timing: id  0 | task 949 | n_gen =    155, tg =   8.57 t/s, tg_3s =   8.38 t/s
66.47.840.082 I slot print_timing: id  0 | task 949 | n_gen =    182, tg =   8.59 t/s, tg_3s =   8.69 t/s
66.50.942.808 I slot print_timing: id  0 | task 949 | n_gen =    211, tg =   8.68 t/s, tg_3s =   9.35 t/s
66.54.046.080 I slot print_timing: id  0 | task 949 | n_gen =    241, tg =   8.80 t/s, tg_3s =   9.67 t/s
66.55.704.007 I slot print_timing: id  0 | task 949 | prompt eval time = 1115034.96 ms / 98815 tokens (   11.28 ms per token,    88.62 tokens per second)
66.55.704.012 I slot print_timing: id  0 | task 949 |        eval time =   28940.85 ms /   256 tokens (  113.49 ms per token,     8.81 tokens per second)
66.55.704.012 I slot print_timing: id  0 | task 949 |       total time = 1143975.81 ms / 99071 tokens
66.55.704.013 I slot print_timing: id  0 | task 949 |    graphs reused =        938
66.55.704.015 I slot print_timing: id  0 | task 949 | draft acceptance = 0.82143 (  115 accepted /   140 generated), mean len =  1.82
66.55.707.356 I slot      release: id  0 | task 949 | stop processing: n_tokens = 99070, truncated = 0
69.16.180.247 I srv    operator(): operator(): cleaning up before exit...
