0.00.130.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.524 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.526 W srv  llama_server: -----------------
0.00.133.651 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.000.254 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.031.111 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.388.246 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.391.474 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.395.616 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.399.740 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.824.154 I cmn          init: llama threadpool init, n_threads = 8
0.08.887.214 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.308.719 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.312.477 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.323.066 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.519.068 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.519.087 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.519.087 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.519.088 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.656.042 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.765.117 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.09.780.307 I srv  llama_server: model loaded
0.09.780.312 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.124.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.27.278.496 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  88064, progress = 0.89, t = 318.85 s / 276.19 tokens per second
17.39.896.445 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  90112, progress = 0.91, t = 331.42 s / 271.90 tokens per second
17.52.738.790 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  92160, progress = 0.93, t = 344.20 s / 267.75 tokens per second
18.05.807.857 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  94208, progress = 0.95, t = 357.21 s / 263.73 tokens per second
18.19.106.875 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  96256, progress = 0.97, t = 370.45 s / 259.83 tokens per second
18.32.634.475 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  98293, progress = 0.99, t = 383.93 s / 256.02 tokens per second
18.32.755.665 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  98297, progress = 0.99, t = 387.35 s / 253.77 tokens per second
18.36.211.229 I slot print_timing: id  0 | task 499 | prompt processing, n_tokens =  98809, progress = 1.00, t = 387.48 s / 255.00 tokens per second
18.40.200.882 I slot print_timing: id  0 | task 499 | n_gen =    100, tg =  25.84 t/s, tg_3s =  26.10 t/s
18.43.276.654 I slot print_timing: id  0 | task 499 | n_gen =    172, tg =  24.76 t/s, tg_3s =  23.41 t/s
18.45.870.530 I slot print_timing: id  0 | task 499 | prompt eval time =  391058.93 ms / 98813 tokens (    3.96 ms per token,   252.68 tokens per second)
18.45.870.533 I slot print_timing: id  0 | task 499 |        eval time =    9501.11 ms /   256 tokens (   37.26 ms per token,    26.84 tokens per second)
18.45.870.533 I slot print_timing: id  0 | task 499 |       total time =  400560.04 ms / 99069 tokens
18.45.870.533 I slot print_timing: id  0 | task 499 |    graphs reused =        473
18.45.870.536 I slot print_timing: id  0 | task 499 | draft acceptance = 0.77056 (  178 accepted /   231 generated), mean len =  3.31
18.45.874.581 I slot      release: id  0 | task 499 | stop processing: n_tokens = 99072, truncated = 0
19.46.117.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 484854674854
19.46.117.783 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
19.51.451.058 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   4096, progress = 0.04, t =   4.62 s / 886.05 tokens per second
19.54.378.717 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   6144, progress = 0.06, t =   7.52 s / 817.19 tokens per second
19.57.511.686 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   8192, progress = 0.08, t =  10.59 s / 773.48 tokens per second
20.00.855.416 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  10240, progress = 0.10, t =  13.88 s / 737.49 tokens per second
20.04.444.527 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  12288, progress = 0.12, t =  17.41 s / 705.75 tokens per second
20.08.274.892 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  14336, progress = 0.15, t =  21.18 s / 676.72 tokens per second
20.12.330.341 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  16384, progress = 0.17, t =  25.18 s / 650.77 tokens per second
20.16.661.314 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  18432, progress = 0.19, t =  29.44 s / 626.07 tokens per second
20.21.237.080 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  20480, progress = 0.21, t =  33.95 s / 603.21 tokens per second
20.26.067.323 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  22528, progress = 0.23, t =  38.72 s / 581.80 tokens per second
20.31.155.818 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  24576, progress = 0.25, t =  43.74 s / 561.81 tokens per second
20.36.502.008 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  26624, progress = 0.27, t =  49.03 s / 543.00 tokens per second
20.42.107.114 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  28672, progress = 0.29, t =  54.57 s / 525.43 tokens per second
20.47.956.920 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  30720, progress = 0.31, t =  60.36 s / 508.91 tokens per second
20.54.053.113 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  32768, progress = 0.33, t =  66.39 s / 493.56 tokens per second
21.00.388.098 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  34816, progress = 0.35, t =  72.66 s / 479.13 tokens per second
21.06.959.584 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  36864, progress = 0.37, t =  79.18 s / 465.57 tokens per second
21.13.794.601 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  38912, progress = 0.39, t =  85.95 s / 452.74 tokens per second
21.20.860.595 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  40960, progress = 0.41, t =  92.96 s / 440.60 tokens per second
21.28.140.935 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  43008, progress = 0.44, t = 100.18 s / 429.29 tokens per second
21.35.656.560 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  45056, progress = 0.46, t = 107.64 s / 418.60 tokens per second
21.43.421.242 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  47104, progress = 0.48, t = 115.34 s / 408.40 tokens per second
21.51.413.829 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  49152, progress = 0.50, t = 123.28 s / 398.70 tokens per second
21.59.640.373 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  51200, progress = 0.52, t = 131.45 s / 389.51 tokens per second
22.08.117.602 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  53248, progress = 0.54, t = 139.86 s / 380.72 tokens per second
22.16.807.473 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  55296, progress = 0.56, t = 148.50 s / 372.37 tokens per second
22.25.753.454 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  57344, progress = 0.58, t = 157.38 s / 364.36 tokens per second
22.34.932.520 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  59392, progress = 0.60, t = 166.50 s / 356.70 tokens per second
22.44.352.155 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  61440, progress = 0.62, t = 175.86 s / 349.36 tokens per second
22.54.006.057 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  63488, progress = 0.64, t = 185.45 s / 342.34 tokens per second
23.03.883.169 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  65536, progress = 0.66, t = 195.28 s / 335.60 tokens per second
23.14.012.832 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  67584, progress = 0.68, t = 205.34 s / 329.12 tokens per second
23.24.371.872 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  69632, progress = 0.70, t = 215.64 s / 322.90 tokens per second
23.34.967.445 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  71680, progress = 0.73, t = 226.18 s / 316.91 tokens per second
23.45.801.633 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  73728, progress = 0.75, t = 236.96 s / 311.14 tokens per second
23.56.860.741 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  75776, progress = 0.77, t = 247.96 s / 305.60 tokens per second
24.08.171.607 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  77824, progress = 0.79, t = 259.21 s / 300.24 tokens per second
24.19.699.547 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  79872, progress = 0.81, t = 270.69 s / 295.07 tokens per second
24.31.443.820 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  81920, progress = 0.83, t = 282.38 s / 290.11 tokens per second
24.43.429.816 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  83968, progress = 0.85, t = 294.30 s / 285.32 tokens per second
24.55.628.371 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  86016, progress = 0.87, t = 306.44 s / 280.69 tokens per second
25.08.042.526 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  88064, progress = 0.89, t = 318.81 s / 276.23 tokens per second
25.20.670.391 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  90112, progress = 0.91, t = 331.38 s / 271.93 tokens per second
25.33.502.659 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  92160, progress = 0.93, t = 344.16 s / 267.78 tokens per second
25.46.583.824 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  94208, progress = 0.95, t = 357.18 s / 263.76 tokens per second
25.59.893.683 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  96256, progress = 0.97, t = 370.44 s / 259.85 tokens per second
26.13.408.757 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  98292, progress = 0.99, t = 383.90 s / 256.04 tokens per second
26.13.516.222 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  98294, progress = 0.99, t = 387.34 s / 253.76 tokens per second
26.16.963.806 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  98806, progress = 1.00, t = 387.43 s / 255.03 tokens per second
26.21.538.208 I slot print_timing: id  0 | task 628 | n_gen =    103, tg =  22.97 t/s, tg_3s =  23.19 t/s
26.24.617.979 I slot print_timing: id  0 | task 628 | n_gen =    163, tg =  21.54 t/s, tg_3s =  19.48 t/s
26.27.697.638 I slot print_timing: id  0 | task 628 | n_gen =    254, tg =  23.87 t/s, tg_3s =  29.55 t/s
26.27.784.844 I slot print_timing: id  0 | task 628 | prompt eval time =  390979.31 ms / 98810 tokens (    3.96 ms per token,   252.72 tokens per second)
26.27.784.847 I slot print_timing: id  0 | task 628 |        eval time =   10687.59 ms /   256 tokens (   41.91 ms per token,    23.86 tokens per second)
26.27.784.848 I slot print_timing: id  0 | task 628 |       total time =  401666.90 ms / 99066 tokens
26.27.784.848 I slot print_timing: id  0 | task 628 |    graphs reused =        558
26.27.784.851 I slot print_timing: id  0 | task 628 | draft acceptance = 0.64865 (  168 accepted /   259 generated), mean len =  2.93
26.27.788.809 I slot      release: id  0 | task 628 | stop processing: n_tokens = 99069, truncated = 0
27.28.215.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485316589083
27.28.215.942 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
27.33.529.997 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =   4096, progress = 0.02, t =   4.61 s / 888.12 tokens per second
27.36.468.420 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =   6144, progress = 0.03, t =   7.50 s / 818.85 tokens per second
27.39.601.236 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =   8192, progress = 0.04, t =  10.59 s / 773.82 tokens per second
27.42.963.621 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  10240, progress = 0.05, t =  13.89 s / 737.26 tokens per second
27.46.556.674 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  12288, progress = 0.06, t =  17.43 s / 705.11 tokens per second
27.50.389.582 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  14336, progress = 0.07, t =  21.19 s / 676.50 tokens per second
27.54.461.859 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  16384, progress = 0.08, t =  25.21 s / 649.87 tokens per second
27.58.783.372 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  18432, progress = 0.09, t =  29.47 s / 625.52 tokens per second
28.03.349.327 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  20480, progress = 0.10, t =  33.97 s / 602.96 tokens per second
28.08.178.033 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  22528, progress = 0.11, t =  38.74 s / 581.54 tokens per second
28.13.252.757 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  24576, progress = 0.12, t =  43.75 s / 561.70 tokens per second
28.18.587.997 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  26624, progress = 0.14, t =  49.02 s / 543.18 tokens per second
28.24.172.222 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  28672, progress = 0.15, t =  54.54 s / 525.75 tokens per second
28.30.012.952 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  30720, progress = 0.16, t =  60.32 s / 509.29 tokens per second
28.36.121.919 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  32768, progress = 0.17, t =  66.36 s / 493.77 tokens per second
28.42.464.652 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  34816, progress = 0.18, t =  72.64 s / 479.30 tokens per second
28.49.054.789 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  36864, progress = 0.19, t =  79.17 s / 465.61 tokens per second
28.55.893.867 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  38912, progress = 0.20, t =  85.95 s / 452.71 tokens per second
29.02.954.590 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  40960, progress = 0.21, t =  92.96 s / 440.63 tokens per second
29.10.252.821 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  43008, progress = 0.22, t = 100.19 s / 429.25 tokens per second
29.17.778.885 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  45056, progress = 0.23, t = 107.66 s / 418.50 tokens per second
29.25.549.138 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  47104, progress = 0.24, t = 115.37 s / 408.29 tokens per second
29.33.567.475 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  49152, progress = 0.25, t = 123.32 s / 398.56 tokens per second
29.41.792.366 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  51200, progress = 0.26, t = 131.50 s / 389.35 tokens per second
29.50.268.299 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  53248, progress = 0.27, t = 139.92 s / 380.56 tokens per second
29.58.989.438 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  55296, progress = 0.28, t = 148.57 s / 372.18 tokens per second
30.07.935.528 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  57344, progress = 0.29, t = 157.46 s / 364.17 tokens per second
30.17.125.971 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  59392, progress = 0.30, t = 166.59 s / 356.51 tokens per second
30.26.538.007 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  61440, progress = 0.31, t = 175.95 s / 349.19 tokens per second
30.36.196.410 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  63488, progress = 0.32, t = 185.55 s / 342.17 tokens per second
30.46.084.771 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  65536, progress = 0.33, t = 195.38 s / 335.43 tokens per second
30.56.215.266 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  67584, progress = 0.34, t = 205.45 s / 328.96 tokens per second
31.06.578.590 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  69632, progress = 0.35, t = 215.75 s / 322.75 tokens per second
31.17.174.244 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  71680, progress = 0.36, t = 226.30 s / 316.75 tokens per second
31.28.022.524 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  73728, progress = 0.37, t = 237.07 s / 310.99 tokens per second
31.39.121.406 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  75776, progress = 0.38, t = 248.11 s / 305.41 tokens per second
31.50.451.625 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  77824, progress = 0.39, t = 259.39 s / 300.03 tokens per second
32.02.008.990 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  79872, progress = 0.41, t = 270.89 s / 294.85 tokens per second
32.13.763.706 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  81920, progress = 0.42, t = 282.59 s / 289.89 tokens per second
32.25.741.613 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  83968, progress = 0.43, t = 294.52 s / 285.10 tokens per second
32.37.957.132 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  86016, progress = 0.44, t = 306.67 s / 280.48 tokens per second
32.50.383.880 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  88064, progress = 0.45, t = 319.05 s / 276.02 tokens per second
33.03.026.057 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  90112, progress = 0.46, t = 331.64 s / 271.72 tokens per second
33.15.874.439 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  92160, progress = 0.47, t = 344.43 s / 267.57 tokens per second
33.28.934.792 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  94208, progress = 0.48, t = 357.44 s / 263.57 tokens per second
33.42.241.777 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  96256, progress = 0.49, t = 370.69 s / 259.67 tokens per second
33.55.777.032 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =  98304, progress = 0.50, t = 384.16 s / 255.90 tokens per second
34.09.548.557 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 100352, progress = 0.51, t = 397.87 s / 252.22 tokens per second
34.23.543.611 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 102400, progress = 0.52, t = 411.81 s / 248.66 tokens per second
34.37.757.638 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 104448, progress = 0.53, t = 425.97 s / 245.20 tokens per second
34.52.216.986 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 106496, progress = 0.54, t = 440.37 s / 241.83 tokens per second
35.06.921.974 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 108544, progress = 0.55, t = 455.01 s / 238.55 tokens per second
35.21.857.655 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 110592, progress = 0.56, t = 469.89 s / 235.36 tokens per second
35.37.036.075 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 112640, progress = 0.57, t = 485.01 s / 232.24 tokens per second
35.52.441.269 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 114688, progress = 0.58, t = 500.35 s / 229.22 tokens per second
36.08.097.006 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 116736, progress = 0.59, t = 515.95 s / 226.25 tokens per second
36.23.983.783 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 118784, progress = 0.60, t = 531.78 s / 223.37 tokens per second
36.40.126.056 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 120832, progress = 0.61, t = 547.86 s / 220.55 tokens per second
36.56.501.809 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 122880, progress = 0.62, t = 564.18 s / 217.80 tokens per second
37.13.115.942 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 124928, progress = 0.63, t = 580.73 s / 215.12 tokens per second
37.29.982.682 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 126976, progress = 0.64, t = 597.53 s / 212.50 tokens per second
37.47.094.733 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 129024, progress = 0.65, t = 614.59 s / 209.94 tokens per second
38.04.461.993 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 131072, progress = 0.66, t = 631.89 s / 207.43 tokens per second
38.22.054.929 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 133120, progress = 0.68, t = 649.42 s / 204.98 tokens per second
38.39.903.613 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 135168, progress = 0.69, t = 667.21 s / 202.59 tokens per second
38.57.984.912 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 137216, progress = 0.70, t = 685.23 s / 200.25 tokens per second
39.16.308.462 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 139264, progress = 0.71, t = 703.49 s / 197.96 tokens per second
39.34.864.198 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 141312, progress = 0.72, t = 721.99 s / 195.73 tokens per second
39.53.649.616 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 143360, progress = 0.73, t = 740.72 s / 193.54 tokens per second
40.12.676.238 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 145408, progress = 0.74, t = 759.69 s / 191.40 tokens per second
40.31.930.647 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 147456, progress = 0.75, t = 778.89 s / 189.32 tokens per second
40.51.418.043 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 149504, progress = 0.76, t = 798.31 s / 187.27 tokens per second
41.11.127.747 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 151552, progress = 0.77, t = 817.97 s / 185.28 tokens per second
41.31.056.871 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 153600, progress = 0.78, t = 837.84 s / 183.33 tokens per second
41.51.225.840 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 155648, progress = 0.79, t = 857.95 s / 181.42 tokens per second
42.11.640.310 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 157696, progress = 0.80, t = 878.31 s / 179.54 tokens per second
42.32.254.149 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 159744, progress = 0.81, t = 898.87 s / 177.72 tokens per second
42.53.088.761 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 161792, progress = 0.82, t = 919.65 s / 175.93 tokens per second
43.14.189.924 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 163840, progress = 0.83, t = 940.69 s / 174.17 tokens per second
43.35.507.860 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 165888, progress = 0.84, t = 961.94 s / 172.45 tokens per second
43.57.052.146 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 167936, progress = 0.85, t = 983.43 s / 170.77 tokens per second
44.18.840.080 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 169984, progress = 0.86, t = 1005.17 s / 169.11 tokens per second
44.40.852.571 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 172032, progress = 0.87, t = 1027.12 s / 167.49 tokens per second
45.03.109.555 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 174080, progress = 0.88, t = 1049.32 s / 165.90 tokens per second
45.25.604.874 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 176128, progress = 0.89, t = 1071.76 s / 164.34 tokens per second
45.48.353.975 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 178176, progress = 0.90, t = 1094.44 s / 162.80 tokens per second
46.11.310.996 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 180224, progress = 0.91, t = 1117.34 s / 161.30 tokens per second
46.34.503.773 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 182272, progress = 0.92, t = 1140.47 s / 159.82 tokens per second
46.57.932.044 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 184320, progress = 0.94, t = 1163.85 s / 158.37 tokens per second
47.21.604.122 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 186368, progress = 0.95, t = 1187.46 s / 156.95 tokens per second
47.45.518.602 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 188416, progress = 0.96, t = 1211.31 s / 155.55 tokens per second
48.09.662.025 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 190464, progress = 0.97, t = 1235.40 s / 154.17 tokens per second
48.34.033.842 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 192512, progress = 0.98, t = 1259.71 s / 152.82 tokens per second
48.58.642.614 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 194560, progress = 0.99, t = 1284.26 s / 151.50 tokens per second
49.23.480.856 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 196597, progress = 1.00, t = 1309.05 s / 150.18 tokens per second
49.23.684.504 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 196601, progress = 1.00, t = 1315.32 s / 149.47 tokens per second
49.29.964.314 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens = 197113, progress = 1.00, t = 1315.51 s / 149.84 tokens per second
49.38.444.433 I slot print_timing: id  0 | task 767 | n_gen =    100, tg =  11.96 t/s, tg_3s =  12.08 t/s
49.41.606.306 I slot print_timing: id  0 | task 767 | n_gen =    145, tg =  12.59 t/s, tg_3s =  14.23 t/s
49.44.762.699 I slot print_timing: id  0 | task 767 | n_gen =    192, tg =  13.09 t/s, tg_3s =  14.89 t/s
49.47.922.379 I slot print_timing: id  0 | task 767 | n_gen =    238, tg =  13.35 t/s, tg_3s =  14.56 t/s
49.49.304.886 I slot print_timing: id  0 | task 767 | prompt eval time = 1321952.63 ms / 197117 tokens (    6.71 ms per token,   149.11 tokens per second)
49.49.304.900 I slot print_timing: id  0 | task 767 |        eval time =   19136.16 ms /   256 tokens (   75.04 ms per token,    13.33 tokens per second)
49.49.304.901 I slot print_timing: id  0 | task 767 |       total time = 1341088.79 ms / 197373 tokens
49.49.304.902 I slot print_timing: id  0 | task 767 |    graphs reused =        654
49.49.304.905 I slot print_timing: id  0 | task 767 | draft acceptance = 0.54296 (  158 accepted /   291 generated), mean len =  2.63
49.49.312.804 I slot      release: id  0 | task 767 | stop processing: n_tokens = 197376, truncated = 0
50.49.723.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486718113077
50.49.723.224 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
50.55.056.051 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =   4096, progress = 0.02, t =   4.63 s / 884.86 tokens per second
