0.00.121.976 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.810 W srv  llama_server: -----------------
0.00.122.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.811 W srv  llama_server: -----------------
0.00.124.946 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.00.781.696 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.781.704 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.781.711 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.781.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.781.715 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.781.722 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.781.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.781.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.781.729 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.781.732 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.781.734 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.781.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.781.740 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.781.742 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.781.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.867.865 I cmn          init: llama threadpool init, n_threads = 8
0.07.230.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.231.945 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.239.177 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.239.187 I srv  llama_server: model loaded
0.07.239.189 I srv  llama_server: listening on http://127.0.0.1:8081
0.23.354.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.44.141.478 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  77824, progress = 0.79, t = 775.61 s / 100.34 tokens per second
40.10.729.154 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  79872, progress = 0.81, t = 802.20 s / 99.57 tokens per second
40.37.583.472 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  81920, progress = 0.83, t = 829.05 s / 98.81 tokens per second
41.04.761.879 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  83968, progress = 0.85, t = 856.23 s / 98.07 tokens per second
41.32.261.858 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  86016, progress = 0.87, t = 883.73 s / 97.33 tokens per second
42.00.051.603 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  88064, progress = 0.89, t = 911.52 s / 96.61 tokens per second
42.28.156.854 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  90112, progress = 0.91, t = 939.63 s / 95.90 tokens per second
42.56.545.358 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  92160, progress = 0.93, t = 968.01 s / 95.21 tokens per second
43.25.257.031 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  94208, progress = 0.95, t = 996.73 s / 94.52 tokens per second
43.54.264.800 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1025.73 s / 93.84 tokens per second
44.23.597.255 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  98295, progress = 0.99, t = 1055.07 s / 93.16 tokens per second
44.30.866.941 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  98301, progress = 0.99, t = 1062.34 s / 92.53 tokens per second
44.31.374.898 I slot print_timing: id  0 | task 1240 | prompt processing, n_tokens =  98813, progress = 1.00, t = 1062.84 s / 92.97 tokens per second
44.49.407.058 I slot print_timing: id  0 | task 1240 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
44.52.422.197 I slot print_timing: id  0 | task 1240 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.62 t/s
44.55.437.506 I slot print_timing: id  0 | task 1240 | n_gen =    158, tg =   9.62 t/s, tg_3s =   9.62 t/s
44.58.455.548 I slot print_timing: id  0 | task 1240 | n_gen =    187, tg =   9.62 t/s, tg_3s =   9.61 t/s
45.01.471.246 I slot print_timing: id  0 | task 1240 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.62 t/s
45.04.487.521 I slot print_timing: id  0 | task 1240 | n_gen =    245, tg =   9.62 t/s, tg_3s =   9.61 t/s
45.05.631.852 I slot print_timing: id  0 | task 1240 | prompt eval time = 1070584.76 ms / 98817 tokens (   10.83 ms per token,    92.30 tokens per second)
45.05.631.855 I slot print_timing: id  0 | task 1240 |        eval time =   26516.15 ms /   256 tokens (  103.98 ms per token,     9.62 tokens per second)
45.05.631.855 I slot print_timing: id  0 | task 1240 |       total time = 1097100.91 ms / 99073 tokens
45.05.631.856 I slot print_timing: id  0 | task 1240 |    graphs reused =       1397
45.05.634.220 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 99072, truncated = 0
46.05.832.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 463782793150
46.05.832.733 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
46.17.201.145 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.37 s / 180.15 tokens per second
46.32.538.151 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =   4096, progress = 0.04, t =  26.71 s / 153.38 tokens per second
46.48.161.764 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =   6144, progress = 0.06, t =  42.33 s / 145.15 tokens per second
47.04.060.719 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =   8192, progress = 0.08, t =  58.23 s / 140.69 tokens per second
47.20.243.815 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  10240, progress = 0.10, t =  74.41 s / 137.61 tokens per second
47.36.704.507 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  12288, progress = 0.12, t =  90.87 s / 135.22 tokens per second
47.53.440.735 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  14336, progress = 0.15, t = 107.61 s / 133.22 tokens per second
48.10.463.674 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  16384, progress = 0.17, t = 124.63 s / 131.46 tokens per second
48.25.554.092 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  18432, progress = 0.19, t = 141.93 s / 129.87 tokens per second
48.43.125.443 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  20480, progress = 0.21, t = 159.50 s / 128.40 tokens per second
49.00.975.193 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  22528, progress = 0.23, t = 177.35 s / 127.03 tokens per second
49.19.105.591 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  24576, progress = 0.25, t = 195.48 s / 125.72 tokens per second
49.37.515.543 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  26624, progress = 0.27, t = 213.89 s / 124.48 tokens per second
49.56.205.861 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  28672, progress = 0.29, t = 232.58 s / 123.28 tokens per second
50.15.184.891 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  30720, progress = 0.31, t = 251.56 s / 122.12 tokens per second
50.34.448.393 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  32768, progress = 0.33, t = 270.82 s / 121.00 tokens per second
50.54.002.437 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  34816, progress = 0.35, t = 290.37 s / 119.90 tokens per second
51.13.856.047 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  36864, progress = 0.37, t = 310.23 s / 118.83 tokens per second
51.34.001.984 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  38912, progress = 0.39, t = 330.37 s / 117.78 tokens per second
51.54.468.135 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  40960, progress = 0.41, t = 350.84 s / 116.75 tokens per second
52.15.282.338 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  43008, progress = 0.44, t = 371.65 s / 115.72 tokens per second
52.36.450.129 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  45056, progress = 0.46, t = 392.82 s / 114.70 tokens per second
52.57.998.416 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  47104, progress = 0.48, t = 414.37 s / 113.68 tokens per second
53.19.857.268 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  49152, progress = 0.50, t = 436.23 s / 112.67 tokens per second
53.42.077.390 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  51200, progress = 0.52, t = 458.45 s / 111.68 tokens per second
54.04.604.511 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  53248, progress = 0.54, t = 480.98 s / 110.71 tokens per second
54.27.446.587 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  55296, progress = 0.56, t = 503.82 s / 109.75 tokens per second
54.50.618.503 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  57344, progress = 0.58, t = 526.99 s / 108.81 tokens per second
55.14.112.799 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  59392, progress = 0.60, t = 550.48 s / 107.89 tokens per second
55.37.911.650 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  61440, progress = 0.62, t = 574.28 s / 106.99 tokens per second
56.01.992.674 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  63488, progress = 0.64, t = 598.36 s / 106.10 tokens per second
56.26.418.884 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  65536, progress = 0.66, t = 622.79 s / 105.23 tokens per second
56.51.137.766 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  67584, progress = 0.68, t = 647.51 s / 104.38 tokens per second
57.16.179.749 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  69632, progress = 0.70, t = 672.55 s / 103.53 tokens per second
57.41.510.192 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  71680, progress = 0.73, t = 697.88 s / 102.71 tokens per second
58.07.123.552 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  73728, progress = 0.75, t = 723.49 s / 101.91 tokens per second
58.33.068.870 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  75776, progress = 0.77, t = 749.44 s / 101.11 tokens per second
58.59.345.941 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  77824, progress = 0.79, t = 775.72 s / 100.33 tokens per second
59.25.922.731 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  79872, progress = 0.81, t = 802.29 s / 99.55 tokens per second
59.52.799.364 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  81920, progress = 0.83, t = 829.17 s / 98.80 tokens per second
60.19.962.915 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  83968, progress = 0.85, t = 856.33 s / 98.06 tokens per second
60.47.425.042 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  86016, progress = 0.87, t = 883.80 s / 97.33 tokens per second
61.15.234.800 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  88064, progress = 0.89, t = 911.61 s / 96.60 tokens per second
61.43.315.127 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  90112, progress = 0.91, t = 939.69 s / 95.90 tokens per second
62.11.729.302 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  92160, progress = 0.93, t = 968.10 s / 95.20 tokens per second
62.40.421.189 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  94208, progress = 0.95, t = 996.79 s / 94.51 tokens per second
63.09.417.868 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1025.79 s / 93.84 tokens per second
63.38.694.570 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  98295, progress = 0.99, t = 1055.07 s / 93.16 tokens per second
63.45.973.491 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  98299, progress = 0.99, t = 1062.34 s / 92.53 tokens per second
63.46.323.882 I slot print_timing: id  0 | task 1547 | prompt processing, n_tokens =  98811, progress = 1.00, t = 1062.69 s / 92.98 tokens per second
64.04.361.882 I slot print_timing: id  0 | task 1547 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
64.07.377.269 I slot print_timing: id  0 | task 1547 | n_gen =    129, tg =   9.61 t/s, tg_3s =   9.62 t/s
64.10.393.686 I slot print_timing: id  0 | task 1547 | n_gen =    158, tg =   9.61 t/s, tg_3s =   9.61 t/s
64.13.408.836 I slot print_timing: id  0 | task 1547 | n_gen =    187, tg =   9.61 t/s, tg_3s =   9.62 t/s
64.16.423.215 I slot print_timing: id  0 | task 1547 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.62 t/s
64.19.440.346 I slot print_timing: id  0 | task 1547 | n_gen =    245, tg =   9.61 t/s, tg_3s =   9.61 t/s
64.20.585.193 I slot print_timing: id  0 | task 1547 | prompt eval time = 1070433.66 ms / 98815 tokens (   10.83 ms per token,    92.31 tokens per second)
64.20.585.195 I slot print_timing: id  0 | task 1547 |        eval time =   26522.55 ms /   256 tokens (  104.01 ms per token,     9.61 tokens per second)
64.20.585.196 I slot print_timing: id  0 | task 1547 |       total time = 1096956.21 ms / 99071 tokens
64.20.585.196 I slot print_timing: id  0 | task 1547 |    graphs reused =       1650
64.20.587.526 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 99070, truncated = 0
65.46.581.257 I srv    operator(): operator(): cleaning up before exit...
