0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.00.011.765 I slot print_timing: id  0 | task 2895 | draft acceptance = 0.96899 (  125 accepted /   129 generated), mean len =  3.91
20.00.012.931 I slot      release: id  0 | task 2895 | stop processing: n_tokens = 36375, truncated = 0
20.00.119.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.00.119.436 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
20.06.628.488 I slot print_timing: id  0 | task 2941 | n_gen =    102, tg =  16.95 t/s, tg_3s =  17.12 t/s
20.09.840.790 I slot print_timing: id  0 | task 2941 | n_gen =    158, tg =  17.12 t/s, tg_3s =  17.43 t/s
20.11.223.210 I slot print_timing: id  0 | task 2941 | prompt eval time =     551.61 ms /    55 tokens (   10.03 ms per token,    99.71 tokens per second)
20.11.223.212 I slot print_timing: id  0 | task 2941 |        eval time =   10552.01 ms /   182 tokens (   58.30 ms per token,    17.15 tokens per second)
20.11.223.213 I slot print_timing: id  0 | task 2941 |       total time =   11103.62 ms /   237 tokens
20.11.223.213 I slot print_timing: id  0 | task 2941 |    graphs reused =       2630
20.11.223.216 I slot print_timing: id  0 | task 2941 | draft acceptance = 0.97826 (  135 accepted /   138 generated), mean len =  3.93
20.11.224.623 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 36611, truncated = 0
20.15.392.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
20.15.392.648 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
20.23.023.424 I slot print_timing: id  0 | task 2990 | n_gen =    103, tg =  16.30 t/s, tg_3s =  16.46 t/s
20.26.042.386 I slot print_timing: id  0 | task 2990 | n_gen =    155, tg =  16.60 t/s, tg_3s =  17.22 t/s
20.29.062.895 I slot print_timing: id  0 | task 2990 | n_gen =    207, tg =  16.75 t/s, tg_3s =  17.22 t/s
20.32.091.260 I slot print_timing: id  0 | task 2990 | n_gen =    259, tg =  16.84 t/s, tg_3s =  17.17 t/s
20.34.660.630 I slot print_timing: id  0 | task 2990 | prompt eval time =    1373.45 ms /   414 tokens (    3.32 ms per token,   301.43 tokens per second)
20.34.660.632 I slot print_timing: id  0 | task 2990 |        eval time =   17894.39 ms /   302 tokens (   59.45 ms per token,    16.82 tokens per second)
20.34.661.598 I slot print_timing: id  0 | task 2990 |       total time =   19267.84 ms /   716 tokens
20.34.661.602 I slot print_timing: id  0 | task 2990 |    graphs reused =       2705
20.34.661.605 I slot print_timing: id  0 | task 2990 | draft acceptance = 0.97403 (  225 accepted /   231 generated), mean len =  3.92
20.34.662.477 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 37327, truncated = 0
20.34.772.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
20.34.773.044 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
20.39.549.799 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =   1820, progress = 0.99, t =   3.67 s / 496.46 tokens per second
20.40.837.153 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =   2332, progress = 1.00, t =   4.81 s / 484.74 tokens per second
20.48.508.130 I slot print_timing: id  0 | task 3070 | n_gen =    100, tg =  13.47 t/s, tg_3s =  13.61 t/s
20.51.690.268 I slot print_timing: id  0 | task 3070 | n_gen =    142, tg =  13.39 t/s, tg_3s =  13.20 t/s
20.54.881.757 I slot print_timing: id  0 | task 3070 | n_gen =    166, tg =  12.02 t/s, tg_3s =   7.52 t/s
20.58.076.514 I slot print_timing: id  0 | task 3070 | n_gen =    212, tg =  12.47 t/s, tg_3s =  14.40 t/s
21.01.270.658 I slot print_timing: id  0 | task 3070 | n_gen =    261, tg =  12.93 t/s, tg_3s =  15.34 t/s
21.04.500.950 I slot print_timing: id  0 | task 3070 | prompt eval time =    6385.13 ms /  2336 tokens (    2.73 ms per token,   365.85 tokens per second)
21.04.500.961 I slot print_timing: id  0 | task 3070 |        eval time =   23342.62 ms /   311 tokens (   75.30 ms per token,    13.28 tokens per second)
21.04.500.961 I slot print_timing: id  0 | task 3070 |       total time =   29727.75 ms /  2647 tokens
21.04.500.962 I slot print_timing: id  0 | task 3070 |    graphs reused =       2797
21.04.500.965 I slot print_timing: id  0 | task 3070 | draft acceptance = 0.76140 (  217 accepted /   285 generated), mean len =  3.28
21.04.502.585 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 39975, truncated = 0
21.04.611.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.04.612.043 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
21.13.857.355 I slot print_timing: id  0 | task 3169 | n_gen =    102, tg =  11.68 t/s, tg_3s =  11.79 t/s
21.17.071.704 I slot print_timing: id  0 | task 3169 | n_gen =    149, tg =  12.47 t/s, tg_3s =  14.62 t/s
21.20.292.592 I slot print_timing: id  0 | task 3169 | n_gen =    197, tg =  12.99 t/s, tg_3s =  14.90 t/s
21.23.514.564 I slot print_timing: id  0 | task 3169 | n_gen =    249, tg =  13.55 t/s, tg_3s =  16.14 t/s
21.26.738.847 I slot print_timing: id  0 | task 3169 | n_gen =    301, tg =  13.93 t/s, tg_3s =  16.13 t/s
21.29.966.552 I slot print_timing: id  0 | task 3169 | n_gen =    350, tg =  14.10 t/s, tg_3s =  15.18 t/s
21.33.197.248 I slot print_timing: id  0 | task 3169 | n_gen =    401, tg =  14.29 t/s, tg_3s =  15.79 t/s
21.36.436.163 I slot print_timing: id  0 | task 3169 | n_gen =    453, tg =  14.47 t/s, tg_3s =  16.05 t/s
21.39.668.378 I slot print_timing: id  0 | task 3169 | n_gen =    504, tg =  14.60 t/s, tg_3s =  15.78 t/s
21.42.903.190 I slot print_timing: id  0 | task 3169 | n_gen =    554, tg =  14.67 t/s, tg_3s =  15.46 t/s
21.46.141.639 I slot print_timing: id  0 | task 3169 | n_gen =    606, tg =  14.78 t/s, tg_3s =  16.06 t/s
21.48.884.529 I slot print_timing: id  0 | task 3169 | prompt eval time =     594.28 ms /    60 tokens (    9.90 ms per token,   100.96 tokens per second)
21.48.884.531 I slot print_timing: id  0 | task 3169 |        eval time =   43678.06 ms /   646 tokens (   67.72 ms per token,    14.77 tokens per second)
21.48.884.532 I slot print_timing: id  0 | task 3169 |       total time =   44272.34 ms /   706 tokens
21.48.884.532 I slot print_timing: id  0 | task 3169 |    graphs reused =       2970
21.48.884.535 I slot print_timing: id  0 | task 3169 | draft acceptance = 0.89015 (  470 accepted /   528 generated), mean len =  3.67
21.48.885.888 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 40681, truncated = 0
21.48.885.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 236893181490
21.50.335.927 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
21.50.570.354 I slot print_timing: id  0 | task 3190 | prompt eval time =     234.41 ms /     4 tokens (   58.60 ms per token,    17.06 tokens per second)
21.50.570.356 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.50.570.356 I slot print_timing: id  0 | task 3190 |       total time =     234.41 ms /     5 tokens
21.50.570.357 I slot print_timing: id  0 | task 3190 |    graphs reused =       2970
21.50.570.379 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 11, truncated = 0
21.50.570.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 236894865980
21.50.632.092 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
21.57.557.346 I slot print_timing: id  0 | task 3349 | prompt eval time =     673.53 ms /    74 tokens (    9.10 ms per token,   109.87 tokens per second)
21.57.557.348 I slot print_timing: id  0 | task 3349 |        eval time =    6251.58 ms /    85 tokens (   74.42 ms per token,    13.44 tokens per second)
21.57.557.349 I slot print_timing: id  0 | task 3349 |       total time =    6925.11 ms /   159 tokens
21.57.557.349 I slot print_timing: id  0 | task 3349 |    graphs reused =       2994
21.57.557.352 I slot print_timing: id  0 | task 3349 | draft acceptance = 0.80000 (   60 accepted /    75 generated), mean len =  3.40
21.57.558.395 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 40840, truncated = 0
21.57.677.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
21.57.677.424 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
22.05.003.033 I slot print_timing: id  0 | task 3378 | n_gen =    101, tg =  15.29 t/s, tg_3s =  15.44 t/s
22.08.015.976 I slot print_timing: id  0 | task 3378 | n_gen =    146, tg =  15.18 t/s, tg_3s =  14.94 t/s
22.11.029.292 I slot print_timing: id  0 | task 3378 | n_gen =    194, tg =  15.36 t/s, tg_3s =  15.93 t/s
22.14.045.021 I slot print_timing: id  0 | task 3378 | n_gen =    242, tg =  15.47 t/s, tg_3s =  15.92 t/s
22.17.071.069 I slot print_timing: id  0 | task 3378 | n_gen =    290, tg =  15.53 t/s, tg_3s =  15.86 t/s
22.20.101.213 I slot print_timing: id  0 | task 3378 | n_gen =    338, tg =  15.57 t/s, tg_3s =  15.84 t/s
22.20.858.136 I slot print_timing: id  0 | task 3378 | prompt eval time =     784.80 ms /   125 tokens (    6.28 ms per token,   159.28 tokens per second)
22.20.858.141 I slot print_timing: id  0 | task 3378 |        eval time =   22395.76 ms /   349 tokens (   64.36 ms per token,    15.54 tokens per second)
22.20.858.142 I slot print_timing: id  0 | task 3378 |       total time =   23180.56 ms /   474 tokens
22.20.858.151 I slot print_timing: id  0 | task 3378 |    graphs reused =       3081
22.20.858.153 I slot print_timing: id  0 | task 3378 | draft acceptance = 0.97378 (  260 accepted /   267 generated), mean len =  3.92
22.20.859.150 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 41314, truncated = 0
22.20.973.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.20.973.195 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
22.26.017.503 I slot print_timing: id  0 | task 3470 | prompt eval time =     695.93 ms /    75 tokens (    9.28 ms per token,   107.77 tokens per second)
22.26.017.506 I slot print_timing: id  0 | task 3470 |        eval time =    4348.22 ms /    67 tokens (   65.88 ms per token,    15.18 tokens per second)
22.26.017.506 I slot print_timing: id  0 | task 3470 |       total time =    5044.15 ms /   142 tokens
22.26.017.507 I slot print_timing: id  0 | task 3470 |    graphs reused =       3097
22.26.017.509 I slot print_timing: id  0 | task 3470 | draft acceptance = 1.00000 (   51 accepted /    51 generated), mean len =  4.00
22.26.018.501 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 41457, truncated = 0
22.26.139.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.26.139.728 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
22.33.406.058 I slot print_timing: id  0 | task 3490 | n_gen =    102, tg =  15.33 t/s, tg_3s =  15.48 t/s
22.33.939.466 I slot print_timing: id  0 | task 3490 | prompt eval time =     676.77 ms /    71 tokens (    9.53 ms per token,   104.91 tokens per second)
22.33.939.469 I slot print_timing: id  0 | task 3490 |        eval time =    7122.82 ms /   108 tokens (   66.57 ms per token,    15.02 tokens per second)
22.33.939.469 I slot print_timing: id  0 | task 3490 |       total time =    7799.59 ms /   179 tokens
22.33.939.470 I slot print_timing: id  0 | task 3490 |    graphs reused =       3124
22.33.939.473 I slot print_timing: id  0 | task 3490 | draft acceptance = 0.96429 (   81 accepted /    84 generated), mean len =  3.89
22.33.940.439 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 41637, truncated = 0
22.34.057.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.34.058.022 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
22.41.058.193 I slot print_timing: id  0 | task 3521 | n_gen =    100, tg =  15.53 t/s, tg_3s =  15.69 t/s
22.44.123.530 I slot print_timing: id  0 | task 3521 | n_gen =    148, tg =  15.57 t/s, tg_3s =  15.66 t/s
22.47.171.664 I slot print_timing: id  0 | task 3521 | n_gen =    196, tg =  15.62 t/s, tg_3s =  15.75 t/s
22.50.218.789 I slot print_timing: id  0 | task 3521 | n_gen =    244, tg =  15.64 t/s, tg_3s =  15.75 t/s
22.53.278.533 I slot print_timing: id  0 | task 3521 | n_gen =    292, tg =  15.65 t/s, tg_3s =  15.69 t/s
22.54.560.441 I slot print_timing: id  0 | task 3521 | prompt eval time =     625.55 ms /    61 tokens (   10.25 ms per token,    97.51 tokens per second)
22.54.560.443 I slot print_timing: id  0 | task 3521 |        eval time =   19876.72 ms /   311 tokens (   64.12 ms per token,    15.60 tokens per second)
22.54.560.443 I slot print_timing: id  0 | task 3521 |       total time =   20502.27 ms /   372 tokens
22.54.560.444 I slot print_timing: id  0 | task 3521 |    graphs reused =       3199
22.54.560.447 I slot print_timing: id  0 | task 3521 | draft acceptance = 0.99573 (  233 accepted /   234 generated), mean len =  3.99
22.54.561.812 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 42009, truncated = 0
22.54.683.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.54.683.751 I slot launch_slot_: id  0 | task 3602 | processing task, is_child = 0
23.01.728.686 I slot print_timing: id  0 | task 3602 | n_gen =    100, tg =  15.44 t/s, tg_3s =  15.59 t/s
23.04.815.569 I slot print_timing: id  0 | task 3602 | n_gen =    146, tg =  15.26 t/s, tg_3s =  14.90 t/s
23.07.892.458 I slot print_timing: id  0 | task 3602 | n_gen =    194, tg =  15.35 t/s, tg_3s =  15.60 t/s
23.10.962.565 I slot print_timing: id  0 | task 3602 | n_gen =    242, tg =  15.40 t/s, tg_3s =  15.63 t/s
23.14.032.048 I slot print_timing: id  0 | task 3602 | n_gen =    290, tg =  15.44 t/s, tg_3s =  15.64 t/s
23.14.832.475 I slot print_timing: id  0 | task 3602 | prompt eval time =     632.47 ms /    64 tokens (    9.88 ms per token,   101.19 tokens per second)
23.14.832.478 I slot print_timing: id  0 | task 3602 |        eval time =   19516.10 ms /   300 tokens (   65.27 ms per token,    15.32 tokens per second)
23.14.832.478 I slot print_timing: id  0 | task 3602 |       total time =   20148.57 ms /   364 tokens
23.14.832.479 I slot print_timing: id  0 | task 3602 |    graphs reused =       3273
23.14.832.482 I slot print_timing: id  0 | task 3602 | draft acceptance = 0.98684 (  225 accepted /   228 generated), mean len =  3.96
23.14.833.852 I slot      release: id  0 | task 3602 | stop processing: n_tokens = 42374, truncated = 0
23.14.952.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.14.952.679 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
23.20.842.457 I slot print_timing: id  0 | task 3681 | prompt eval time =     699.16 ms /    73 tokens (    9.58 ms per token,   104.41 tokens per second)
23.20.842.460 I slot print_timing: id  0 | task 3681 |        eval time =    5190.46 ms /    70 tokens (   75.22 ms per token,    13.29 tokens per second)
23.20.842.461 I slot print_timing: id  0 | task 3681 |       total time =    5889.62 ms /   143 tokens
23.20.842.461 I slot print_timing: id  0 | task 3681 |    graphs reused =       3291
23.20.842.464 I slot print_timing: id  0 | task 3681 | draft acceptance = 0.85000 (   51 accepted /    60 generated), mean len =  3.55
23.20.843.503 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 42518, truncated = 0
23.20.971.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.20.971.638 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
23.29.846.224 I slot print_timing: id  0 | task 3704 | n_gen =    100, tg =  11.95 t/s, tg_3s =  12.07 t/s
23.31.936.223 I slot print_timing: id  0 | task 3704 | prompt eval time =     590.91 ms /    47 tokens (   12.57 ms per token,    79.54 tokens per second)
23.31.936.228 I slot print_timing: id  0 | task 3704 |        eval time =   10373.52 ms /   130 tokens (   80.41 ms per token,    12.44 tokens per second)
23.31.936.228 I slot print_timing: id  0 | task 3704 |       total time =   10964.44 ms /   177 tokens
23.31.936.229 I slot print_timing: id  0 | task 3704 |    graphs reused =       3330
23.31.936.232 I slot print_timing: id  0 | task 3704 | draft acceptance = 0.75833 (   91 accepted /   120 generated), mean len =  3.27
23.31.937.242 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 42696, truncated = 0
23.32.060.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.32.060.831 I slot launch_slot_: id  0 | task 3747 | processing task, is_child = 0
23.39.178.378 I slot print_timing: id  0 | task 3747 | n_gen =    101, tg =  15.41 t/s, tg_3s =  15.56 t/s
23.39.719.726 I slot print_timing: id  0 | task 3747 | prompt eval time =     626.71 ms /    60 tokens (   10.45 ms per token,    95.74 tokens per second)
23.39.719.729 I slot print_timing: id  0 | task 3747 |        eval time =    7032.02 ms /   106 tokens (   66.97 ms per token,    14.93 tokens per second)
23.39.719.730 I slot print_timing: id  0 | task 3747 |       total time =    7658.73 ms /   166 tokens
23.39.719.730 I slot print_timing: id  0 | task 3747 |    graphs reused =       3356
23.39.719.733 I slot print_timing: id  0 | task 3747 | draft acceptance = 0.98765 (   80 accepted /    81 generated), mean len =  3.96
23.39.720.997 I slot      release: id  0 | task 3747 | stop processing: n_tokens = 42863, truncated = 0
23.39.844.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.39.844.395 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
23.47.271.735 I slot print_timing: id  0 | task 3777 | n_gen =    103, tg =  15.00 t/s, tg_3s =  15.14 t/s
23.50.401.988 I slot print_timing: id  0 | task 3777 | n_gen =    151, tg =  15.10 t/s, tg_3s =  15.33 t/s
23.53.533.371 I slot print_timing: id  0 | task 3777 | n_gen =    199, tg =  15.16 t/s, tg_3s =  15.33 t/s
23.55.098.905 I slot print_timing: id  0 | task 3777 | prompt eval time =     625.32 ms /    60 tokens (   10.42 ms per token,    95.95 tokens per second)
23.55.098.908 I slot print_timing: id  0 | task 3777 |        eval time =   14629.03 ms /   223 tokens (   65.90 ms per token,    15.18 tokens per second)
23.55.098.909 I slot print_timing: id  0 | task 3777 |       total time =   15254.36 ms /   283 tokens
23.55.098.909 I slot print_timing: id  0 | task 3777 |    graphs reused =       3410
23.55.098.912 I slot print_timing: id  0 | task 3777 | draft acceptance = 0.98810 (  166 accepted /   168 generated), mean len =  3.96
23.55.100.179 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 43145, truncated = 0
24.03.771.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
24.03.771.355 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
24.11.500.291 I slot print_timing: id  0 | task 3836 | prompt eval time =    1120.06 ms /   236 tokens (    4.75 ms per token,   210.70 tokens per second)
24.11.500.294 I slot print_timing: id  0 | task 3836 |        eval time =    6608.72 ms /    96 tokens (   69.57 ms per token,    14.37 tokens per second)
24.11.500.294 I slot print_timing: id  0 | task 3836 |       total time =    7728.78 ms /   332 tokens
24.11.500.295 I slot print_timing: id  0 | task 3836 |    graphs reused =       3434
24.11.500.298 I slot print_timing: id  0 | task 3836 | draft acceptance = 0.96000 (   72 accepted /    75 generated), mean len =  3.88
24.11.501.768 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 43478, truncated = 0
24.11.627.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.11.627.744 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
24.17.653.735 I slot print_timing: id  0 | task 3864 | prompt eval time =     745.84 ms /   108 tokens (    6.91 ms per token,   144.80 tokens per second)
24.17.653.737 I slot print_timing: id  0 | task 3864 |        eval time =    5280.00 ms /    77 tokens (   69.47 ms per token,    14.39 tokens per second)
24.17.653.738 I slot print_timing: id  0 | task 3864 |       total time =    6025.84 ms /   185 tokens
24.17.653.738 I slot print_timing: id  0 | task 3864 |    graphs reused =       3453
24.17.653.741 I slot print_timing: id  0 | task 3864 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
24.17.654.805 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 43662, truncated = 0
24.25.449.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.25.449.969 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
24.30.965.083 I slot print_timing: id  0 | task 3887 | prompt eval time =     710.28 ms /    79 tokens (    8.99 ms per token,   111.22 tokens per second)
24.30.965.086 I slot print_timing: id  0 | task 3887 |        eval time =    4804.68 ms /    71 tokens (   68.64 ms per token,    14.57 tokens per second)
24.30.965.087 I slot print_timing: id  0 | task 3887 |       total time =    5514.96 ms /   150 tokens
24.30.965.087 I slot print_timing: id  0 | task 3887 |    graphs reused =       3469
24.30.965.090 I slot print_timing: id  0 | task 3887 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
24.30.966.102 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 43813, truncated = 0
24.38.294.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.38.294.854 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
24.46.180.200 I slot print_timing: id  0 | task 3908 | n_gen =    103, tg =  14.24 t/s, tg_3s =  14.38 t/s
24.49.367.452 I slot print_timing: id  0 | task 3908 | n_gen =    151, tg =  14.49 t/s, tg_3s =  15.06 t/s
24.49.659.061 I slot print_timing: id  0 | task 3908 | prompt eval time =     720.86 ms /    77 tokens (    9.36 ms per token,   106.82 tokens per second)
24.49.659.063 I slot print_timing: id  0 | task 3908 |        eval time =   10643.20 ms /   153 tokens (   70.02 ms per token,    14.28 tokens per second)
24.49.659.064 I slot print_timing: id  0 | task 3908 |       total time =   11364.06 ms /   230 tokens
24.49.659.064 I slot print_timing: id  0 | task 3908 |    graphs reused =       3507
24.49.659.067 I slot print_timing: id  0 | task 3908 | draft acceptance = 0.95000 (  114 accepted /   120 generated), mean len =  3.85
24.49.660.110 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 44044, truncated = 0
24.53.834.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.53.834.248 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
25.01.100.940 I slot print_timing: id  0 | task 3951 | prompt eval time =     579.49 ms /    41 tokens (   14.13 ms per token,    70.75 tokens per second)
25.01.100.943 I slot print_timing: id  0 | task 3951 |        eval time =    6687.04 ms /    97 tokens (   69.66 ms per token,    14.36 tokens per second)
25.01.100.943 I slot print_timing: id  0 | task 3951 |       total time =    7266.53 ms /   138 tokens
25.01.100.944 I slot print_timing: id  0 | task 3951 |    graphs reused =       3531
25.01.100.947 I slot print_timing: id  0 | task 3951 | draft acceptance = 0.97333 (   73 accepted /    75 generated), mean len =  3.92
25.01.102.121 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 44183, truncated = 0
25.46.729.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
25.46.731.186 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
25.54.711.008 I slot print_timing: id  0 | task 3979 | n_gen =    101, tg =  14.98 t/s, tg_3s =  15.13 t/s
25.57.926.949 I slot print_timing: id  0 | task 3979 | n_gen =    144, tg =  14.46 t/s, tg_3s =  13.37 t/s
25.59.533.837 I slot print_timing: id  0 | task 3979 | prompt eval time =    1302.67 ms /    20 tokens (   65.13 ms per token,    15.35 tokens per second)
25.59.533.840 I slot print_timing: id  0 | task 3979 |        eval time =   11499.82 ms /   167 tokens (   69.28 ms per token,    14.44 tokens per second)
25.59.533.840 I slot print_timing: id  0 | task 3979 |       total time =   12802.49 ms /   187 tokens
25.59.533.841 I slot print_timing: id  0 | task 3979 |    graphs reused =       3572
25.59.533.844 I slot print_timing: id  0 | task 3979 | draft acceptance = 0.96124 (  124 accepted /   129 generated), mean len =  3.88
25.59.542.401 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 44370, truncated = 0
26.01.478.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
26.01.479.298 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
26.09.776.467 I slot print_timing: id  0 | task 4025 | prompt eval time =    2037.56 ms /   537 tokens (    3.79 ms per token,   263.55 tokens per second)
26.09.776.470 I slot print_timing: id  0 | task 4025 |        eval time =    6259.44 ms /    81 tokens (   78.24 ms per token,    12.78 tokens per second)
26.09.776.470 I slot print_timing: id  0 | task 4025 |       total time =    8297.00 ms /   618 tokens
26.09.776.471 I slot print_timing: id  0 | task 4025 |    graphs reused =       3594
26.09.776.474 I slot print_timing: id  0 | task 4025 | draft acceptance = 0.85507 (   59 accepted /    69 generated), mean len =  3.57
26.09.777.770 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 44989, truncated = 0
26.11.158.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
26.11.158.835 I slot launch_slot_: id  0 | task 4052 | processing task, is_child = 0
26.12.855.194 I slot print_timing: id  0 | task 4052 | prompt eval time =    1696.34 ms /   477 tokens (    3.56 ms per token,   281.19 tokens per second)
26.12.855.197 I slot print_timing: id  0 | task 4052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
26.12.855.197 I slot print_timing: id  0 | task 4052 |       total time =    1696.35 ms /   478 tokens
26.12.855.198 I slot print_timing: id  0 | task 4052 |    graphs reused =       3594
26.12.856.289 I slot      release: id  0 | task 4052 | stop processing: n_tokens = 45466, truncated = 0
