0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.10.284.669 I slot print_timing: id  0 | task 4623 | draft acceptance = 0.95385 (  124 accepted /   130 generated), mean len =  2.91
9.10.286.361 I slot      release: id  0 | task 4623 | stop processing: n_tokens = 50510, truncated = 0
9.24.502.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.999
9.24.502.807 I slot launch_slot_: id  0 | task 4692 | processing task, is_child = 0
9.30.892.975 I slot print_timing: id  0 | task 4692 | prompt eval time =    4511.39 ms /  1050 tokens (    4.30 ms per token,   232.74 tokens per second)
9.30.892.977 I slot print_timing: id  0 | task 4692 |        eval time =    1878.62 ms /    75 tokens (   25.39 ms per token,    39.39 tokens per second)
9.30.892.978 I slot print_timing: id  0 | task 4692 |       total time =    6390.01 ms /  1125 tokens
9.30.892.979 I slot print_timing: id  0 | task 4692 |    graphs reused =       4394
9.30.892.981 I slot print_timing: id  0 | task 4692 | draft acceptance = 0.83929 (   47 accepted /    56 generated), mean len =  2.68
9.30.894.725 I slot      release: id  0 | task 4692 | stop processing: n_tokens = 51591, truncated = 0
9.31.298.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
9.31.298.916 I slot launch_slot_: id  0 | task 4724 | processing task, is_child = 0
9.34.298.401 I slot print_timing: id  0 | task 4724 | prompt eval time =    1972.83 ms /   448 tokens (    4.40 ms per token,   227.09 tokens per second)
9.34.298.404 I slot print_timing: id  0 | task 4724 |        eval time =    1026.50 ms /    42 tokens (   25.04 ms per token,    39.94 tokens per second)
9.34.298.405 I slot print_timing: id  0 | task 4724 |       total time =    2999.33 ms /   490 tokens
9.34.298.405 I slot print_timing: id  0 | task 4724 |    graphs reused =       4408
9.34.298.408 I slot print_timing: id  0 | task 4724 | draft acceptance = 0.90000 (   27 accepted /    30 generated), mean len =  2.80
9.34.300.141 I slot      release: id  0 | task 4724 | stop processing: n_tokens = 52057, truncated = 0
9.42.812.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
9.42.812.124 I slot launch_slot_: id  0 | task 4742 | processing task, is_child = 0
9.46.504.218 I slot print_timing: id  0 | task 4742 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.85 t/s
9.49.527.385 I slot print_timing: id  0 | task 4742 | prompt eval time =     680.16 ms /   102 tokens (    6.67 ms per token,   149.97 tokens per second)
9.49.527.388 I slot print_timing: id  0 | task 4742 |        eval time =    6034.94 ms /   221 tokens (   27.43 ms per token,    36.45 tokens per second)
9.49.527.388 I slot print_timing: id  0 | task 4742 |       total time =    6715.10 ms /   323 tokens
9.49.527.389 I slot print_timing: id  0 | task 4742 |    graphs reused =       4496
9.49.527.391 I slot print_timing: id  0 | task 4742 | draft acceptance = 0.72778 (  131 accepted /   180 generated), mean len =  2.46
9.49.529.263 I slot      release: id  0 | task 4742 | stop processing: n_tokens = 52351, truncated = 0
9.51.062.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.999
9.51.062.962 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
9.56.214.337 I slot print_timing: id  0 | task 4835 | n_gen =    131, tg =  42.93 t/s, tg_3s =  43.26 t/s
9.57.651.512 I slot print_timing: id  0 | task 4835 | prompt eval time =    2123.05 ms /   470 tokens (    4.52 ms per token,   221.38 tokens per second)
9.57.651.516 I slot print_timing: id  0 | task 4835 |        eval time =    4465.35 ms /   191 tokens (   23.50 ms per token,    42.55 tokens per second)
9.57.651.517 I slot print_timing: id  0 | task 4835 |       total time =    6588.40 ms /   661 tokens
9.57.651.517 I slot print_timing: id  0 | task 4835 |    graphs reused =       4561
9.57.651.520 I slot print_timing: id  0 | task 4835 | draft acceptance = 0.95455 (  126 accepted /   132 generated), mean len =  2.91
9.57.653.425 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 52964, truncated = 0
10.12.246.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.999
10.12.246.461 I slot launch_slot_: id  0 | task 4904 | processing task, is_child = 0
10.19.726.144 I slot print_timing: id  0 | task 4904 | n_gen =    131, tg =  42.47 t/s, tg_3s =  42.79 t/s
10.20.565.970 I slot print_timing: id  0 | task 4904 | prompt eval time =    4418.55 ms /  1025 tokens (    4.31 ms per token,   231.98 tokens per second)
10.20.565.973 I slot print_timing: id  0 | task 4904 |        eval time =    3900.79 ms /   164 tokens (   23.93 ms per token,    41.79 tokens per second)
10.20.565.973 I slot print_timing: id  0 | task 4904 |       total time =    8319.34 ms /  1189 tokens
10.20.565.974 I slot print_timing: id  0 | task 4904 |    graphs reused =       4616
10.20.565.977 I slot print_timing: id  0 | task 4904 | draft acceptance = 0.93860 (  107 accepted /   114 generated), mean len =  2.88
10.20.567.887 I slot      release: id  0 | task 4904 | stop processing: n_tokens = 54108, truncated = 0
10.34.701.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.999
10.34.701.387 I slot launch_slot_: id  0 | task 4965 | processing task, is_child = 0
10.40.363.314 I slot print_timing: id  0 | task 4965 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
10.43.376.158 I slot print_timing: id  0 | task 4965 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.48 t/s
10.45.709.729 I slot print_timing: id  0 | task 4965 | prompt eval time =    2650.83 ms /   565 tokens (    4.69 ms per token,   213.14 tokens per second)
10.45.709.731 I slot print_timing: id  0 | task 4965 |        eval time =    8357.36 ms /   361 tokens (   23.21 ms per token,    43.08 tokens per second)
10.45.709.731 I slot print_timing: id  0 | task 4965 |       total time =   11008.19 ms /   926 tokens
10.45.709.732 I slot print_timing: id  0 | task 4965 |    graphs reused =       4736
10.45.709.734 I slot print_timing: id  0 | task 4965 | draft acceptance = 0.97541 (  238 accepted /   244 generated), mean len =  2.95
10.45.712.198 I slot      release: id  0 | task 4965 | stop processing: n_tokens = 54981, truncated = 0
10.46.157.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
10.46.157.386 I slot launch_slot_: id  0 | task 5091 | processing task, is_child = 0
10.50.959.332 I slot print_timing: id  0 | task 5091 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
10.52.395.594 I slot print_timing: id  0 | task 5091 | prompt eval time =    1781.61 ms /   378 tokens (    4.71 ms per token,   212.17 tokens per second)
10.52.395.596 I slot print_timing: id  0 | task 5091 |        eval time =    4456.44 ms /   182 tokens (   24.62 ms per token,    40.62 tokens per second)
10.52.395.596 I slot print_timing: id  0 | task 5091 |       total time =    6238.05 ms /   560 tokens
10.52.395.596 I slot print_timing: id  0 | task 5091 |    graphs reused =       4799
10.52.395.599 I slot print_timing: id  0 | task 5091 | draft acceptance = 0.89231 (  116 accepted /   130 generated), mean len =  2.78
10.52.397.472 I slot      release: id  0 | task 5091 | stop processing: n_tokens = 55190, truncated = 0
10.52.854.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
10.52.854.184 I slot launch_slot_: id  0 | task 5159 | processing task, is_child = 0
10.58.934.898 I slot print_timing: id  0 | task 5159 | prompt eval time =    3196.93 ms /   682 tokens (    4.69 ms per token,   213.33 tokens per second)
10.58.934.900 I slot print_timing: id  0 | task 5159 |        eval time =    2883.63 ms /   117 tokens (   24.86 ms per token,    40.23 tokens per second)
10.58.934.901 I slot print_timing: id  0 | task 5159 |       total time =    6080.56 ms /   799 tokens
10.58.934.901 I slot print_timing: id  0 | task 5159 |    graphs reused =       4840
10.58.934.904 I slot print_timing: id  0 | task 5159 | draft acceptance = 0.88095 (   74 accepted /    84 generated), mean len =  2.76
10.58.937.382 I slot      release: id  0 | task 5159 | stop processing: n_tokens = 55962, truncated = 0
10.59.402.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
10.59.402.583 I slot launch_slot_: id  0 | task 5205 | processing task, is_child = 0
11.05.476.891 I slot print_timing: id  0 | task 5205 | prompt processing, n_tokens =   1366, progress = 1.00, t =   3.83 s / 356.36 tokens per second
11.08.650.148 I slot print_timing: id  0 | task 5205 | n_gen =    122, tg =  39.45 t/s, tg_3s =  39.78 t/s
11.11.710.736 I slot print_timing: id  0 | task 5205 | n_gen =    239, tg =  38.84 t/s, tg_3s =  38.23 t/s
11.12.079.569 I slot print_timing: id  0 | task 5205 | prompt eval time =    6180.52 ms /  1370 tokens (    4.51 ms per token,   221.66 tokens per second)
11.12.079.571 I slot print_timing: id  0 | task 5205 |        eval time =    6496.31 ms /   253 tokens (   25.78 ms per token,    38.79 tokens per second)
11.12.079.572 I slot print_timing: id  0 | task 5205 |       total time =   12676.83 ms /  1623 tokens
11.12.079.572 I slot print_timing: id  0 | task 5205 |    graphs reused =       4931
11.12.079.575 I slot print_timing: id  0 | task 5205 | draft acceptance = 0.86022 (  160 accepted /   186 generated), mean len =  2.72
11.12.081.648 I slot      release: id  0 | task 5205 | stop processing: n_tokens = 57558, truncated = 0
11.12.558.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
11.12.558.727 I slot launch_slot_: id  0 | task 5302 | processing task, is_child = 0
11.14.713.973 I slot print_timing: id  0 | task 5302 | prompt eval time =    1312.64 ms /   257 tokens (    5.11 ms per token,   195.79 tokens per second)
11.14.713.978 I slot print_timing: id  0 | task 5302 |        eval time =     842.45 ms /    34 tokens (   25.53 ms per token,    39.17 tokens per second)
11.14.713.979 I slot print_timing: id  0 | task 5302 |       total time =    2155.09 ms /   291 tokens
11.14.713.979 I slot print_timing: id  0 | task 5302 |    graphs reused =       4941
11.14.713.982 I slot print_timing: id  0 | task 5302 | draft acceptance = 0.87500 (   21 accepted /    24 generated), mean len =  2.75
11.14.716.024 I slot      release: id  0 | task 5302 | stop processing: n_tokens = 57627, truncated = 0
11.16.632.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
11.16.633.100 I slot launch_slot_: id  0 | task 5317 | processing task, is_child = 0
11.23.424.556 I slot print_timing: id  0 | task 5317 | prompt processing, n_tokens =   1503, progress = 1.00, t =   4.49 s / 334.61 tokens per second
11.24.902.192 I slot print_timing: id  0 | task 5317 | prompt eval time =    6921.76 ms /  1507 tokens (    4.59 ms per token,   217.72 tokens per second)
11.24.902.194 I slot print_timing: id  0 | task 5317 |        eval time =    1347.17 ms /    53 tokens (   25.91 ms per token,    38.60 tokens per second)
11.24.902.194 I slot print_timing: id  0 | task 5317 |       total time =    8268.94 ms /  1560 tokens
11.24.902.194 I slot print_timing: id  0 | task 5317 |    graphs reused =       4958
11.24.902.197 I slot print_timing: id  0 | task 5317 | draft acceptance = 0.86842 (   33 accepted /    38 generated), mean len =  2.74
11.24.904.196 I slot      release: id  0 | task 5317 | stop processing: n_tokens = 59164, truncated = 0
11.25.405.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
11.25.405.502 I slot launch_slot_: id  0 | task 5340 | processing task, is_child = 0
11.31.233.010 I slot print_timing: id  0 | task 5340 | prompt eval time =    2851.26 ms /   578 tokens (    4.93 ms per token,   202.72 tokens per second)
11.31.233.012 I slot print_timing: id  0 | task 5340 |        eval time =    2976.10 ms /   115 tokens (   26.11 ms per token,    38.31 tokens per second)
11.31.233.013 I slot print_timing: id  0 | task 5340 |       total time =    5827.36 ms /   693 tokens
11.31.233.013 I slot print_timing: id  0 | task 5340 |    graphs reused =       4999
11.31.233.015 I slot print_timing: id  0 | task 5340 | draft acceptance = 0.85714 (   72 accepted /    84 generated), mean len =  2.71
11.31.235.061 I slot      release: id  0 | task 5340 | stop processing: n_tokens = 59829, truncated = 0
11.31.748.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.31.749.278 I slot launch_slot_: id  0 | task 5386 | processing task, is_child = 0
11.35.483.685 I slot print_timing: id  0 | task 5386 | n_gen =    119, tg =  38.65 t/s, tg_3s =  38.97 t/s
11.37.255.899 I slot print_timing: id  0 | task 5386 | prompt eval time =     681.16 ms /   100 tokens (    6.81 ms per token,   146.81 tokens per second)
11.37.255.901 I slot print_timing: id  0 | task 5386 |        eval time =    4825.31 ms /   178 tokens (   27.26 ms per token,    36.68 tokens per second)
11.37.255.902 I slot print_timing: id  0 | task 5386 |       total time =    5506.47 ms /   278 tokens
11.37.255.902 I slot print_timing: id  0 | task 5386 |    graphs reused =       5065
11.37.255.905 I slot print_timing: id  0 | task 5386 | draft acceptance = 0.80147 (  109 accepted /   136 generated), mean len =  2.60
11.37.257.932 I slot      release: id  0 | task 5386 | stop processing: n_tokens = 60078, truncated = 0
11.37.781.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.37.781.919 I slot launch_slot_: id  0 | task 5457 | processing task, is_child = 0
11.41.485.242 I slot print_timing: id  0 | task 5457 | n_gen =    108, tg =  34.99 t/s, tg_3s =  35.32 t/s
11.42.578.854 I slot print_timing: id  0 | task 5457 | prompt eval time =     645.28 ms /    91 tokens (    7.09 ms per token,   141.02 tokens per second)
11.42.578.856 I slot print_timing: id  0 | task 5457 |        eval time =    4151.49 ms /   151 tokens (   27.68 ms per token,    36.13 tokens per second)
11.42.578.857 I slot print_timing: id  0 | task 5457 |       total time =    4796.77 ms /   242 tokens
11.42.578.857 I slot print_timing: id  0 | task 5457 |    graphs reused =       5121
11.42.578.860 I slot print_timing: id  0 | task 5457 | draft acceptance = 0.80172 (   93 accepted /   116 generated), mean len =  2.60
11.42.581.000 I slot      release: id  0 | task 5457 | stop processing: n_tokens = 60297, truncated = 0
11.43.113.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
11.43.113.411 I slot launch_slot_: id  0 | task 5518 | processing task, is_child = 0
11.50.459.199 I slot print_timing: id  0 | task 5518 | n_gen =    114, tg =  37.60 t/s, tg_3s =  37.94 t/s
11.52.964.883 I slot print_timing: id  0 | task 5518 | prompt eval time =    4340.65 ms /   892 tokens (    4.87 ms per token,   205.50 tokens per second)
11.52.964.885 I slot print_timing: id  0 | task 5518 |        eval time =    5510.67 ms /   213 tokens (   25.99 ms per token,    38.47 tokens per second)
11.52.964.885 I slot print_timing: id  0 | task 5518 |       total time =    9851.32 ms /  1105 tokens
11.52.964.886 I slot print_timing: id  0 | task 5518 |    graphs reused =       5196
11.52.964.888 I slot print_timing: id  0 | task 5518 | draft acceptance = 0.87662 (  135 accepted /   154 generated), mean len =  2.75
11.52.966.991 I slot      release: id  0 | task 5518 | stop processing: n_tokens = 61371, truncated = 0
11.53.509.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
11.53.509.494 I slot launch_slot_: id  0 | task 5599 | processing task, is_child = 0
11.55.604.683 I slot print_timing: id  0 | task 5599 | prompt eval time =    1227.38 ms /   218 tokens (    5.63 ms per token,   177.61 tokens per second)
11.55.604.685 I slot print_timing: id  0 | task 5599 |        eval time =     867.66 ms /    34 tokens (   26.29 ms per token,    38.03 tokens per second)
11.55.604.685 I slot print_timing: id  0 | task 5599 |       total time =    2095.04 ms /   252 tokens
11.55.604.686 I slot print_timing: id  0 | task 5599 |    graphs reused =       5206
11.55.604.688 I slot print_timing: id  0 | task 5599 | draft acceptance = 0.87500 (   21 accepted /    24 generated), mean len =  2.75
11.55.607.326 I slot      release: id  0 | task 5599 | stop processing: n_tokens = 61442, truncated = 0
11.57.459.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
11.57.460.095 I slot launch_slot_: id  0 | task 5614 | processing task, is_child = 0
12.04.578.198 I slot print_timing: id  0 | task 5614 | prompt processing, n_tokens =   1504, progress = 1.00, t =   4.70 s / 319.74 tokens per second
12.07.339.435 I slot print_timing: id  0 | task 5614 | prompt eval time =    7225.21 ms /  1508 tokens (    4.79 ms per token,   208.71 tokens per second)
12.07.339.438 I slot print_timing: id  0 | task 5614 |        eval time =    2653.98 ms /   100 tokens (   26.81 ms per token,    37.30 tokens per second)
12.07.339.438 I slot print_timing: id  0 | task 5614 |       total time =    9879.18 ms /  1608 tokens
12.07.339.439 I slot print_timing: id  0 | task 5614 |    graphs reused =       5240
12.07.339.442 I slot print_timing: id  0 | task 5614 | draft acceptance = 0.90278 (   65 accepted /    72 generated), mean len =  2.81
12.07.341.629 I slot      release: id  0 | task 5614 | stop processing: n_tokens = 63029, truncated = 0
12.09.410.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.999
12.09.410.338 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
12.15.031.521 I slot print_timing: id  0 | task 5654 | n_gen =    122, tg =  40.19 t/s, tg_3s =  40.52 t/s
12.17.468.874 I slot print_timing: id  0 | task 5654 | prompt eval time =    2610.39 ms /   517 tokens (    5.05 ms per token,   198.05 tokens per second)
12.17.468.878 I slot print_timing: id  0 | task 5654 |        eval time =    5447.98 ms /   217 tokens (   25.22 ms per token,    39.65 tokens per second)
12.17.468.879 I slot print_timing: id  0 | task 5654 |       total time =    8058.37 ms /   734 tokens
12.17.468.879 I slot print_timing: id  0 | task 5654 |    graphs reused =       5312
12.17.468.882 I slot print_timing: id  0 | task 5654 | draft acceptance = 0.97297 (  144 accepted /   148 generated), mean len =  2.95
12.17.470.973 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 63702, truncated = 0
12.32.266.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.999
12.32.266.708 I slot launch_slot_: id  0 | task 5732 | processing task, is_child = 0
12.37.802.828 I slot print_timing: id  0 | task 5732 | n_gen =    114, tg =  37.45 t/s, tg_3s =  37.78 t/s
12.38.333.084 I slot print_timing: id  0 | task 5732 | prompt eval time =    2518.50 ms /   500 tokens (    5.04 ms per token,   198.53 tokens per second)
12.38.333.087 I slot print_timing: id  0 | task 5732 |        eval time =    3547.71 ms /   131 tokens (   27.29 ms per token,    36.64 tokens per second)
12.38.333.088 I slot print_timing: id  0 | task 5732 |       total time =    6066.22 ms /   631 tokens
12.38.333.089 I slot print_timing: id  0 | task 5732 |    graphs reused =       5358
12.38.333.092 I slot print_timing: id  0 | task 5732 | draft acceptance = 0.86458 (   83 accepted /    96 generated), mean len =  2.73
12.38.335.231 I slot      release: id  0 | task 5732 | stop processing: n_tokens = 64280, truncated = 0
12.46.350.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
12.46.350.985 I slot launch_slot_: id  0 | task 5783 | processing task, is_child = 0
12.49.074.834 I slot print_timing: id  0 | task 5783 | prompt eval time =     763.53 ms /   108 tokens (    7.07 ms per token,   141.45 tokens per second)
12.49.074.838 I slot print_timing: id  0 | task 5783 |        eval time =    1960.16 ms /    75 tokens (   26.49 ms per token,    37.75 tokens per second)
12.49.074.838 I slot print_timing: id  0 | task 5783 |       total time =    2723.69 ms /   183 tokens
12.49.074.839 I slot print_timing: id  0 | task 5783 |    graphs reused =       5383
12.49.074.841 I slot print_timing: id  0 | task 5783 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
12.49.077.066 I slot      release: id  0 | task 5783 | stop processing: n_tokens = 64431, truncated = 0
12.50.821.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
12.50.821.909 I slot launch_slot_: id  0 | task 5812 | processing task, is_child = 0
12.56.310.815 I slot print_timing: id  0 | task 5812 | n_gen =    124, tg =  40.70 t/s, tg_3s =  41.03 t/s
12.58.765.621 I slot print_timing: id  0 | task 5812 | prompt eval time =    2466.89 ms /   479 tokens (    5.15 ms per token,   194.17 tokens per second)
12.58.765.625 I slot print_timing: id  0 | task 5812 |        eval time =    5476.66 ms /   218 tokens (   25.24 ms per token,    39.62 tokens per second)
12.58.765.625 I slot print_timing: id  0 | task 5812 |       total time =    7943.55 ms /   697 tokens
12.58.765.626 I slot print_timing: id  0 | task 5812 |    graphs reused =       5455
12.58.765.629 I slot print_timing: id  0 | task 5812 | draft acceptance = 0.97973 (  145 accepted /   148 generated), mean len =  2.96
12.58.767.735 I slot      release: id  0 | task 5812 | stop processing: n_tokens = 65075, truncated = 0
13.13.590.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
13.13.591.040 I slot launch_slot_: id  0 | task 5889 | processing task, is_child = 0
13.18.970.179 I slot print_timing: id  0 | task 5889 | n_gen =    102, tg =  33.16 t/s, tg_3s =  33.49 t/s
13.21.972.377 I slot print_timing: id  0 | task 5889 | prompt eval time =    2333.44 ms /   443 tokens (    5.27 ms per token,   189.85 tokens per second)
13.21.972.382 I slot print_timing: id  0 | task 5889 |        eval time =    6047.74 ms /   208 tokens (   29.22 ms per token,    34.23 tokens per second)
13.21.972.382 I slot print_timing: id  0 | task 5889 |       total time =    8381.18 ms /   651 tokens
13.21.972.383 I slot print_timing: id  0 | task 5889 |    graphs reused =       5534
13.21.972.385 I slot print_timing: id  0 | task 5889 | draft acceptance = 0.79012 (  128 accepted /   162 generated), mean len =  2.58
13.21.974.513 I slot      release: id  0 | task 5889 | stop processing: n_tokens = 65674, truncated = 0
13.37.129.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.999
13.37.129.578 I slot launch_slot_: id  0 | task 5973 | processing task, is_child = 0
13.47.139.649 I slot print_timing: id  0 | task 5973 | prompt processing, n_tokens =   2048, progress = 0.97, t =   7.49 s / 273.25 tokens per second
13.56.139.558 I slot print_timing: id  0 | task 5973 | prompt processing, n_tokens =   3835, progress = 0.99, t =  17.67 s / 216.98 tokens per second
13.58.778.608 I slot print_timing: id  0 | task 5973 | prompt processing, n_tokens =   4347, progress = 1.00, t =  19.05 s / 228.21 tokens per second
14.01.956.050 I slot print_timing: id  0 | task 5973 | n_gen =    113, tg =  36.55 t/s, tg_3s =  36.87 t/s
14.04.958.114 I slot print_timing: id  0 | task 5973 | n_gen =    230, tg =  37.75 t/s, tg_3s =  38.97 t/s
14.07.960.557 I slot print_timing: id  0 | task 5973 | n_gen =    347, tg =  38.15 t/s, tg_3s =  38.97 t/s
14.10.974.154 I slot print_timing: id  0 | task 5973 | n_gen =    462, tg =  38.15 t/s, tg_3s =  38.16 t/s
14.11.051.400 I slot print_timing: id  0 | task 5973 | prompt eval time =   21762.03 ms /  4351 tokens (    5.00 ms per token,   199.94 tokens per second)
14.11.051.402 I slot print_timing: id  0 | task 5973 |        eval time =   12159.64 ms /   465 tokens (   26.21 ms per token,    38.16 tokens per second)
14.11.051.402 I slot print_timing: id  0 | task 5973 |       total time =   33921.67 ms /  4816 tokens
14.11.051.403 I slot print_timing: id  0 | task 5973 |    graphs reused =       5689
14.11.051.405 I slot print_timing: id  0 | task 5973 | draft acceptance = 0.96835 (  306 accepted /   316 generated), mean len =  2.94
14.11.053.723 I slot      release: id  0 | task 5973 | stop processing: n_tokens = 70444, truncated = 0
14.11.696.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
14.11.696.458 I slot launch_slot_: id  0 | task 6136 | processing task, is_child = 0
14.15.980.281 I slot print_timing: id  0 | task 6136 | prompt eval time =    2795.71 ms /   508 tokens (    5.50 ms per token,   181.71 tokens per second)
14.15.980.286 I slot print_timing: id  0 | task 6136 |        eval time =    1487.95 ms /    46 tokens (   33.07 ms per token,    30.24 tokens per second)
14.15.980.287 I slot print_timing: id  0 | task 6136 |       total time =    4283.66 ms /   554 tokens
14.15.980.287 I slot print_timing: id  0 | task 6136 |    graphs reused =       5707
14.15.980.290 I slot print_timing: id  0 | task 6136 | draft acceptance = 0.71053 (   27 accepted /    38 generated), mean len =  2.42
14.15.982.540 I slot      release: id  0 | task 6136 | stop processing: n_tokens = 70529, truncated = 0
14.16.639.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.16.639.421 I slot launch_slot_: id  0 | task 6158 | processing task, is_child = 0
14.20.933.699 I slot print_timing: id  0 | task 6158 | n_gen =    115, tg =  37.78 t/s, tg_3s =  38.11 t/s
14.23.953.990 I slot print_timing: id  0 | task 6158 | n_gen =    230, tg =  37.93 t/s, tg_3s =  38.08 t/s
