5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.06.318.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.048
26.06.350.923 I slot launch_slot_: id  0 | task 24055 | processing task, is_child = 0
26.09.670.064 I slot print_timing: id  0 | task 24055 | n_gen =    235, tg =  76.96 t/s, tg_3s =  77.28 t/s
26.12.670.561 I slot print_timing: id  0 | task 24055 | n_gen =    425, tg =  70.18 t/s, tg_3s =  63.32 t/s
26.15.673.339 I slot print_timing: id  0 | task 24055 | n_gen =    622, tg =  68.66 t/s, tg_3s =  65.61 t/s
26.18.703.350 I slot print_timing: id  0 | task 24055 | n_gen =    843, tg =  69.74 t/s, tg_3s =  72.94 t/s
26.21.706.972 I slot print_timing: id  0 | task 24055 | n_gen =   1084, tg =  71.83 t/s, tg_3s =  80.24 t/s
26.24.654.115 I slot print_timing: id  0 | task 24055 | prompt eval time =     278.34 ms /   121 tokens (    2.30 ms per token,   434.72 tokens per second)
26.24.654.118 I slot print_timing: id  0 | task 24055 |        eval time =   18024.79 ms /  1312 tokens (   13.75 ms per token,    72.73 tokens per second)
26.24.654.119 I slot print_timing: id  0 | task 24055 |       total time =   18303.13 ms /  1433 tokens
26.24.654.119 I slot print_timing: id  0 | task 24055 |    graphs reused =      23990
26.24.654.122 I slot print_timing: id  0 | task 24055 | draft acceptance = 0.80642 (  929 accepted /  1152 generated), mean len =  3.42
26.24.654.161 I slot      release: id  0 | task 24055 | stop processing: n_tokens = 1448, truncated = 0
26.24.665.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.027
26.24.705.298 I slot launch_slot_: id  0 | task 24442 | processing task, is_child = 0
26.28.049.915 I slot print_timing: id  0 | task 24442 | n_gen =    223, tg =  73.57 t/s, tg_3s =  73.90 t/s
26.31.080.928 I slot print_timing: id  0 | task 24442 | n_gen =    452, tg =  74.56 t/s, tg_3s =  75.55 t/s
26.34.124.357 I slot print_timing: id  0 | task 24442 | n_gen =    646, tg =  70.94 t/s, tg_3s =  63.74 t/s
26.37.156.603 I slot print_timing: id  0 | task 24442 | n_gen =    901, tg =  74.23 t/s, tg_3s =  84.10 t/s
26.38.235.188 I slot print_timing: id  0 | task 24442 | prompt eval time =     327.04 ms /   152 tokens (    2.15 ms per token,   464.78 tokens per second)
26.38.235.196 I slot print_timing: id  0 | task 24442 |        eval time =   13202.79 ms /   993 tokens (   13.31 ms per token,    75.14 tokens per second)
26.38.235.196 I slot print_timing: id  0 | task 24442 |       total time =   13529.83 ms /  1145 tokens
26.38.235.196 I slot print_timing: id  0 | task 24442 |    graphs reused =      24264
26.38.235.199 I slot print_timing: id  0 | task 24442 | draft acceptance = 0.85185 (  713 accepted /   837 generated), mean len =  3.56
26.38.235.231 I slot      release: id  0 | task 24442 | stop processing: n_tokens = 1158, truncated = 0
26.38.245.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.035
26.38.281.441 I slot launch_slot_: id  0 | task 24724 | processing task, is_child = 0
26.41.596.058 I slot print_timing: id  0 | task 24724 | n_gen =    229, tg =  75.78 t/s, tg_3s =  76.11 t/s
26.44.627.893 I slot print_timing: id  0 | task 24724 | n_gen =    471, tg =  77.81 t/s, tg_3s =  79.82 t/s
26.47.662.510 I slot print_timing: id  0 | task 24724 | n_gen =    702, tg =  77.24 t/s, tg_3s =  76.12 t/s
26.50.671.865 I slot print_timing: id  0 | task 24724 | n_gen =    923, tg =  76.29 t/s, tg_3s =  73.44 t/s
26.53.685.006 I slot print_timing: id  0 | task 24724 | n_gen =   1130, tg =  74.78 t/s, tg_3s =  68.70 t/s
26.56.723.514 I slot print_timing: id  0 | task 24724 | n_gen =   1361, tg =  74.99 t/s, tg_3s =  76.02 t/s
26.59.739.323 I slot print_timing: id  0 | task 24724 | n_gen =   1594, tg =  75.31 t/s, tg_3s =  77.26 t/s
27.02.768.416 I slot print_timing: id  0 | task 24724 | n_gen =   1835, tg =  75.84 t/s, tg_3s =  79.56 t/s
27.05.796.830 I slot print_timing: id  0 | task 24724 | n_gen =   2027, tg =  74.46 t/s, tg_3s =  63.40 t/s
27.08.828.898 I slot print_timing: id  0 | task 24724 | n_gen =   2197, tg =  72.61 t/s, tg_3s =  56.07 t/s
27.11.838.156 I slot print_timing: id  0 | task 24724 | n_gen =   2411, tg =  72.48 t/s, tg_3s =  71.11 t/s
27.14.882.327 I slot print_timing: id  0 | task 24724 | n_gen =   2640, tg =  72.71 t/s, tg_3s =  75.23 t/s
27.17.897.583 I slot print_timing: id  0 | task 24724 | n_gen =   2855, tg =  72.60 t/s, tg_3s =  71.30 t/s
27.20.900.852 I slot print_timing: id  0 | task 24724 | n_gen =   3049, tg =  72.03 t/s, tg_3s =  64.60 t/s
27.23.936.995 I slot print_timing: id  0 | task 24724 | n_gen =   3228, tg =  71.16 t/s, tg_3s =  58.96 t/s
27.26.945.060 I slot print_timing: id  0 | task 24724 | n_gen =   3449, tg =  71.30 t/s, tg_3s =  73.47 t/s
27.29.976.614 I slot print_timing: id  0 | task 24724 | n_gen =   3656, tg =  71.12 t/s, tg_3s =  68.28 t/s
27.32.980.352 I slot print_timing: id  0 | task 24724 | n_gen =   3876, tg =  71.24 t/s, tg_3s =  73.24 t/s
27.36.029.283 I slot print_timing: id  0 | task 24724 | n_gen =   4083, tg =  71.06 t/s, tg_3s =  67.89 t/s
27.39.038.382 I slot print_timing: id  0 | task 24724 | n_gen =   4290, tg =  70.95 t/s, tg_3s =  68.79 t/s
27.42.079.814 I slot print_timing: id  0 | task 24724 | n_gen =   4493, tg =  70.75 t/s, tg_3s =  66.74 t/s
27.45.130.934 I slot print_timing: id  0 | task 24724 | n_gen =   4700, tg =  70.62 t/s, tg_3s =  67.84 t/s
27.48.166.007 I slot print_timing: id  0 | task 24724 | n_gen =   4866, tg =  69.92 t/s, tg_3s =  54.69 t/s
27.51.208.778 I slot print_timing: id  0 | task 24724 | n_gen =   5059, tg =  69.65 t/s, tg_3s =  63.43 t/s
27.54.227.122 I slot print_timing: id  0 | task 24724 | n_gen =   5239, tg =  69.25 t/s, tg_3s =  59.64 t/s
27.57.250.037 I slot print_timing: id  0 | task 24724 | n_gen =   5401, tg =  68.65 t/s, tg_3s =  53.59 t/s
28.00.304.103 I slot print_timing: id  0 | task 24724 | n_gen =   5592, tg =  68.42 t/s, tg_3s =  62.54 t/s
28.03.314.299 I slot print_timing: id  0 | task 24724 | n_gen =   5750, tg =  67.85 t/s, tg_3s =  52.49 t/s
28.06.338.358 I slot print_timing: id  0 | task 24724 | n_gen =   5957, tg =  67.87 t/s, tg_3s =  68.45 t/s
28.09.393.746 I slot print_timing: id  0 | task 24724 | n_gen =   6168, tg =  67.91 t/s, tg_3s =  69.06 t/s
28.12.417.227 I slot print_timing: id  0 | task 24724 | n_gen =   6373, tg =  67.91 t/s, tg_3s =  67.80 t/s
28.15.461.213 I slot print_timing: id  0 | task 24724 | n_gen =   6576, tg =  67.87 t/s, tg_3s =  66.69 t/s
28.18.470.197 I slot print_timing: id  0 | task 24724 | n_gen =   6780, tg =  67.87 t/s, tg_3s =  67.80 t/s
28.21.486.603 I slot print_timing: id  0 | task 24724 | n_gen =   6931, tg =  67.35 t/s, tg_3s =  50.06 t/s
28.24.522.099 I slot print_timing: id  0 | task 24724 | n_gen =   7131, tg =  67.31 t/s, tg_3s =  65.89 t/s
28.27.581.298 I slot print_timing: id  0 | task 24724 | n_gen =   7302, tg =  66.99 t/s, tg_3s =  55.90 t/s
28.30.604.256 I slot print_timing: id  0 | task 24724 | n_gen =   7466, tg =  66.64 t/s, tg_3s =  54.25 t/s
28.33.638.666 I slot print_timing: id  0 | task 24724 | n_gen =   7662, tg =  66.59 t/s, tg_3s =  64.59 t/s
28.36.640.661 I slot print_timing: id  0 | task 24724 | n_gen =   7858, tg =  66.55 t/s, tg_3s =  65.29 t/s
28.39.647.155 I slot print_timing: id  0 | task 24724 | n_gen =   8052, tg =  66.50 t/s, tg_3s =  64.53 t/s
28.42.652.195 I slot print_timing: id  0 | task 24724 | n_gen =   8234, tg =  66.36 t/s, tg_3s =  60.56 t/s
28.45.569.746 I slot print_timing: id  0 | task 24724 | prompt eval time =     305.65 ms /   143 tokens (    2.14 ms per token,   467.85 tokens per second)
28.45.569.752 I slot print_timing: id  0 | task 24724 |        eval time =  126982.59 ms /  8422 tokens (   15.08 ms per token,    66.32 tokens per second)
28.45.569.753 I slot print_timing: id  0 | task 24724 |       total time =  127288.24 ms /  8565 tokens
28.45.569.753 I slot print_timing: id  0 | task 24724 |    graphs reused =      26593
28.45.569.756 I slot print_timing: id  0 | task 24724 | draft acceptance = 0.85456 ( 6058 accepted /  7089 generated), mean len =  3.56
28.45.569.801 I slot      release: id  0 | task 24724 | stop processing: n_tokens = 8578, truncated = 0
28.45.600.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.005
28.45.691.386 I slot launch_slot_: id  0 | task 27090 | processing task, is_child = 0
28.49.205.980 I slot print_timing: id  0 | task 27090 | n_gen =    210, tg =  68.74 t/s, tg_3s =  69.06 t/s
28.52.220.863 I slot print_timing: id  0 | task 27090 | n_gen =    399, tg =  65.74 t/s, tg_3s =  62.72 t/s
28.55.230.773 I slot print_timing: id  0 | task 27090 | n_gen =    617, tg =  67.95 t/s, tg_3s =  72.39 t/s
28.58.270.116 I slot print_timing: id  0 | task 27090 | n_gen =    826, tg =  68.16 t/s, tg_3s =  68.76 t/s
29.01.293.772 I slot print_timing: id  0 | task 27090 | n_gen =   1002, tg =  66.17 t/s, tg_3s =  58.21 t/s
29.04.334.431 I slot print_timing: id  0 | task 27090 | n_gen =   1215, tg =  66.82 t/s, tg_3s =  70.05 t/s
29.07.335.667 I slot print_timing: id  0 | task 27090 | n_gen =   1389, tg =  65.56 t/s, tg_3s =  57.98 t/s
29.10.373.516 I slot print_timing: id  0 | task 27090 | n_gen =   1574, tg =  64.98 t/s, tg_3s =  60.90 t/s
29.13.374.615 I slot print_timing: id  0 | task 27090 | n_gen =   1779, tg =  65.35 t/s, tg_3s =  68.31 t/s
29.16.403.405 I slot print_timing: id  0 | task 27090 | n_gen =   2013, tg =  66.54 t/s, tg_3s =  77.26 t/s
29.19.421.946 I slot print_timing: id  0 | task 27090 | n_gen =   2222, tg =  66.78 t/s, tg_3s =  69.24 t/s
29.22.461.881 I slot print_timing: id  0 | task 27090 | n_gen =   2441, tg =  67.22 t/s, tg_3s =  72.04 t/s
29.25.473.892 I slot print_timing: id  0 | task 27090 | n_gen =   2634, tg =  66.98 t/s, tg_3s =  64.08 t/s
29.28.506.096 I slot print_timing: id  0 | task 27090 | n_gen =   2803, tg =  66.18 t/s, tg_3s =  55.73 t/s
29.31.520.348 I slot print_timing: id  0 | task 27090 | n_gen =   3009, tg =  66.32 t/s, tg_3s =  68.34 t/s
29.34.568.550 I slot print_timing: id  0 | task 27090 | n_gen =   3218, tg =  66.46 t/s, tg_3s =  68.57 t/s
29.37.600.932 I slot print_timing: id  0 | task 27090 | n_gen =   3435, tg =  66.76 t/s, tg_3s =  71.56 t/s
29.40.635.433 I slot print_timing: id  0 | task 27090 | n_gen =   3591, tg =  65.91 t/s, tg_3s =  51.41 t/s
29.43.648.353 I slot print_timing: id  0 | task 27090 | n_gen =   3771, tg =  65.58 t/s, tg_3s =  59.74 t/s
29.46.650.809 I slot print_timing: id  0 | task 27090 | n_gen =   3950, tg =  65.29 t/s, tg_3s =  59.62 t/s
29.49.657.521 I slot print_timing: id  0 | task 27090 | n_gen =   4143, tg =  65.24 t/s, tg_3s =  64.19 t/s
29.52.702.529 I slot print_timing: id  0 | task 27090 | n_gen =   4314, tg =  64.82 t/s, tg_3s =  56.16 t/s
29.55.753.653 I slot print_timing: id  0 | task 27090 | n_gen =   4525, tg =  65.01 t/s, tg_3s =  69.15 t/s
29.58.786.006 I slot print_timing: id  0 | task 27090 | n_gen =   4724, tg =  65.04 t/s, tg_3s =  65.63 t/s
30.01.817.807 I slot print_timing: id  0 | task 27090 | n_gen =   4897, tg =  64.72 t/s, tg_3s =  57.06 t/s
30.04.826.219 I slot print_timing: id  0 | task 27090 | n_gen =   5054, tg =  64.24 t/s, tg_3s =  52.19 t/s
30.07.852.598 I slot print_timing: id  0 | task 27090 | n_gen =   5236, tg =  64.09 t/s, tg_3s =  60.14 t/s
30.10.899.219 I slot print_timing: id  0 | task 27090 | n_gen =   5408, tg =  63.81 t/s, tg_3s =  56.46 t/s
30.13.908.016 I slot print_timing: id  0 | task 27090 | n_gen =   5587, tg =  63.66 t/s, tg_3s =  59.49 t/s
30.16.927.785 I slot print_timing: id  0 | task 27090 | n_gen =   5766, tg =  63.52 t/s, tg_3s =  59.28 t/s
30.19.978.343 I slot print_timing: id  0 | task 27090 | n_gen =   5926, tg =  63.16 t/s, tg_3s =  52.45 t/s
30.22.987.234 I slot print_timing: id  0 | task 27090 | n_gen =   6072, tg =  62.70 t/s, tg_3s =  48.52 t/s
30.26.015.256 I slot print_timing: id  0 | task 27090 | n_gen =   6241, tg =  62.49 t/s, tg_3s =  55.81 t/s
30.29.059.871 I slot print_timing: id  0 | task 27090 | n_gen =   6417, tg =  62.36 t/s, tg_3s =  57.81 t/s
30.32.061.769 I slot print_timing: id  0 | task 27090 | n_gen =   6564, tg =  61.98 t/s, tg_3s =  48.97 t/s
30.35.080.689 I slot print_timing: id  0 | task 27090 | n_gen =   6752, tg =  61.98 t/s, tg_3s =  62.27 t/s
30.38.126.896 I slot print_timing: id  0 | task 27090 | n_gen =   6943, tg =  62.00 t/s, tg_3s =  62.70 t/s
30.41.174.472 I slot print_timing: id  0 | task 27090 | n_gen =   7113, tg =  61.84 t/s, tg_3s =  55.78 t/s
30.44.200.315 I slot print_timing: id  0 | task 27090 | n_gen =   7300, tg =  61.84 t/s, tg_3s =  61.80 t/s
30.47.230.509 I slot print_timing: id  0 | task 27090 | n_gen =   7488, tg =  61.84 t/s, tg_3s =  62.04 t/s
30.50.290.829 I slot print_timing: id  0 | task 27090 | n_gen =   7683, tg =  61.89 t/s, tg_3s =  63.72 t/s
30.53.294.151 I slot print_timing: id  0 | task 27090 | n_gen =   7878, tg =  61.96 t/s, tg_3s =  64.93 t/s
30.56.295.300 I slot print_timing: id  0 | task 27090 | n_gen =   8056, tg =  61.90 t/s, tg_3s =  59.31 t/s
30.59.329.400 I slot print_timing: id  0 | task 27090 | n_gen =   8206, tg =  61.62 t/s, tg_3s =  49.44 t/s
31.02.368.656 I slot print_timing: id  0 | task 27090 | n_gen =   8401, tg =  61.67 t/s, tg_3s =  64.16 t/s
31.05.373.858 I slot print_timing: id  0 | task 27090 | n_gen =   8584, tg =  61.66 t/s, tg_3s =  60.89 t/s
31.07.759.109 I slot print_timing: id  0 | task 27090 | prompt eval time =     473.91 ms /   298 tokens (    1.59 ms per token,   628.81 tokens per second)
31.07.759.112 I slot print_timing: id  0 | task 27090 |        eval time =  141593.75 ms /  8719 tokens (   16.24 ms per token,    61.57 tokens per second)
31.07.759.113 I slot print_timing: id  0 | task 27090 |       total time =  142067.66 ms /  9017 tokens
31.07.759.113 I slot print_timing: id  0 | task 27090 |    graphs reused =      29170
31.07.759.118 I slot print_timing: id  0 | task 27090 | draft acceptance = 0.77961 ( 6109 accepted /  7836 generated), mean len =  3.34
31.07.759.159 I slot      release: id  0 | task 27090 | stop processing: n_tokens = 9033, truncated = 0
31.07.804.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.004
31.07.910.924 I slot launch_slot_: id  0 | task 29705 | processing task, is_child = 0
31.11.291.527 I slot print_timing: id  0 | task 29705 | n_gen =    226, tg =  74.30 t/s, tg_3s =  74.63 t/s
31.14.331.322 I slot print_timing: id  0 | task 29705 | n_gen =    448, tg =  73.66 t/s, tg_3s =  73.03 t/s
31.17.351.409 I slot print_timing: id  0 | task 29705 | n_gen =    662, tg =  72.73 t/s, tg_3s =  70.86 t/s
31.20.390.284 I slot print_timing: id  0 | task 29705 | n_gen =    875, tg =  72.07 t/s, tg_3s =  70.09 t/s
31.23.404.740 I slot print_timing: id  0 | task 29705 | n_gen =   1083, tg =  71.46 t/s, tg_3s =  69.00 t/s
31.26.441.645 I slot print_timing: id  0 | task 29705 | n_gen =   1320, tg =  72.56 t/s, tg_3s =  78.04 t/s
31.29.469.143 I slot print_timing: id  0 | task 29705 | n_gen =   1544, tg =  72.76 t/s, tg_3s =  73.99 t/s
31.32.495.135 I slot print_timing: id  0 | task 29705 | n_gen =   1780, tg =  73.42 t/s, tg_3s =  77.99 t/s
31.35.522.652 I slot print_timing: id  0 | task 29705 | n_gen =   2018, tg =  73.99 t/s, tg_3s =  78.61 t/s
31.38.566.471 I slot print_timing: id  0 | task 29705 | n_gen =   2215, tg =  73.06 t/s, tg_3s =  64.72 t/s
31.41.583.802 I slot print_timing: id  0 | task 29705 | n_gen =   2447, tg =  73.41 t/s, tg_3s =  76.89 t/s
31.44.585.981 I slot print_timing: id  0 | task 29705 | n_gen =   2604, tg =  71.67 t/s, tg_3s =  52.32 t/s
31.47.598.264 I slot print_timing: id  0 | task 29705 | n_gen =   2807, tg =  71.34 t/s, tg_3s =  67.36 t/s
31.50.600.979 I slot print_timing: id  0 | task 29705 | n_gen =   3027, tg =  71.47 t/s, tg_3s =  73.27 t/s
31.53.637.743 I slot print_timing: id  0 | task 29705 | n_gen =   3216, tg =  70.85 t/s, tg_3s =  62.24 t/s
31.56.644.871 I slot print_timing: id  0 | task 29705 | n_gen =   3430, tg =  70.87 t/s, tg_3s =  71.16 t/s
31.59.682.825 I slot print_timing: id  0 | task 29705 | n_gen =   3652, tg =  71.00 t/s, tg_3s =  73.08 t/s
32.02.687.500 I slot print_timing: id  0 | task 29705 | n_gen =   3866, tg =  71.02 t/s, tg_3s =  71.22 t/s
32.05.688.781 I slot print_timing: id  0 | task 29705 | n_gen =   4084, tg =  71.10 t/s, tg_3s =  72.64 t/s
32.08.694.102 I slot print_timing: id  0 | task 29705 | n_gen =   4272, tg =  70.68 t/s, tg_3s =  62.56 t/s
32.11.737.744 I slot print_timing: id  0 | task 29705 | n_gen =   4488, tg =  70.69 t/s, tg_3s =  70.97 t/s
32.14.790.706 I slot print_timing: id  0 | task 29705 | n_gen =   4674, tg =  70.24 t/s, tg_3s =  60.92 t/s
32.17.830.154 I slot print_timing: id  0 | task 29705 | n_gen =   4890, tg =  70.28 t/s, tg_3s =  71.07 t/s
32.20.874.999 I slot print_timing: id  0 | task 29705 | n_gen =   5054, tg =  69.59 t/s, tg_3s =  53.86 t/s
32.23.902.183 I slot print_timing: id  0 | task 29705 | n_gen =   5263, tg =  69.57 t/s, tg_3s =  69.04 t/s
32.26.936.973 I slot print_timing: id  0 | task 29705 | n_gen =   5453, tg =  69.30 t/s, tg_3s =  62.61 t/s
32.29.941.441 I slot print_timing: id  0 | task 29705 | n_gen =   5647, tg =  69.12 t/s, tg_3s =  64.57 t/s
32.32.957.679 I slot print_timing: id  0 | task 29705 | n_gen =   5830, tg =  68.82 t/s, tg_3s =  60.67 t/s
32.36.002.960 I slot print_timing: id  0 | task 29705 | n_gen =   6001, tg =  68.38 t/s, tg_3s =  56.15 t/s
32.39.018.175 I slot print_timing: id  0 | task 29705 | n_gen =   6142, tg =  67.67 t/s, tg_3s =  46.76 t/s
32.42.041.940 I slot print_timing: id  0 | task 29705 | n_gen =   6322, tg =  67.40 t/s, tg_3s =  59.53 t/s
32.45.080.964 I slot print_timing: id  0 | task 29705 | n_gen =   6511, tg =  67.24 t/s, tg_3s =  62.19 t/s
32.48.084.202 I slot print_timing: id  0 | task 29705 | n_gen =   6709, tg =  67.20 t/s, tg_3s =  65.93 t/s
32.51.108.895 I slot print_timing: id  0 | task 29705 | n_gen =   6913, tg =  67.21 t/s, tg_3s =  67.44 t/s
32.54.156.591 I slot print_timing: id  0 | task 29705 | n_gen =   7103, tg =  67.07 t/s, tg_3s =  62.34 t/s
32.57.162.077 I slot print_timing: id  0 | task 29705 | n_gen =   7292, tg =  66.95 t/s, tg_3s =  62.88 t/s
33.00.185.686 I slot print_timing: id  0 | task 29705 | n_gen =   7432, tg =  66.39 t/s, tg_3s =  46.30 t/s
33.03.215.296 I slot print_timing: id  0 | task 29705 | n_gen =   7582, tg =  65.95 t/s, tg_3s =  49.51 t/s
33.06.272.460 I slot print_timing: id  0 | task 29705 | n_gen =   7782, tg =  65.94 t/s, tg_3s =  65.42 t/s
33.09.273.567 I slot print_timing: id  0 | task 29705 | n_gen =   7933, tg =  65.55 t/s, tg_3s =  50.31 t/s
33.12.333.775 I slot print_timing: id  0 | task 29705 | n_gen =   8089, tg =  65.19 t/s, tg_3s =  50.98 t/s
33.15.352.737 I slot print_timing: id  0 | task 29705 | n_gen =   8254, tg =  64.94 t/s, tg_3s =  54.65 t/s
33.18.391.510 I slot print_timing: id  0 | task 29705 | n_gen =   8450, tg =  64.93 t/s, tg_3s =  64.50 t/s
33.19.385.244 I slot print_timing: id  0 | task 29705 | prompt eval time =     352.24 ms /   184 tokens (    1.91 ms per token,   522.37 tokens per second)
33.19.385.247 I slot print_timing: id  0 | task 29705 |        eval time =  131122.02 ms /  8511 tokens (   15.41 ms per token,    64.90 tokens per second)
33.19.385.247 I slot print_timing: id  0 | task 29705 |       total time =  131474.26 ms /  8695 tokens
33.19.385.248 I slot print_timing: id  0 | task 29705 |    graphs reused =      31568
33.19.385.251 I slot print_timing: id  0 | task 29705 | draft acceptance = 0.83299 ( 6080 accepted /  7299 generated), mean len =  3.50
33.19.385.322 I slot      release: id  0 | task 29705 | stop processing: n_tokens = 8711, truncated = 0
33.19.403.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.005
33.19.475.291 I slot launch_slot_: id  0 | task 32141 | processing task, is_child = 0
33.22.791.774 I slot print_timing: id  0 | task 32141 | n_gen =    209, tg =  68.53 t/s, tg_3s =  68.86 t/s
33.25.837.386 I slot print_timing: id  0 | task 32141 | n_gen =    427, tg =  70.06 t/s, tg_3s =  71.58 t/s
33.28.858.140 I slot print_timing: id  0 | task 32141 | n_gen =    638, tg =  69.99 t/s, tg_3s =  69.85 t/s
33.31.887.740 I slot print_timing: id  0 | task 32141 | n_gen =    887, tg =  73.04 t/s, tg_3s =  82.19 t/s
33.32.028.163 I slot print_timing: id  0 | task 32141 | prompt eval time =     281.23 ms /   108 tokens (    2.60 ms per token,   384.02 tokens per second)
33.32.028.166 I slot print_timing: id  0 | task 32141 |        eval time =   12271.58 ms /   898 tokens (   13.68 ms per token,    73.10 tokens per second)
33.32.028.166 I slot print_timing: id  0 | task 32141 |       total time =   12552.81 ms /  1006 tokens
33.32.028.167 I slot print_timing: id  0 | task 32141 |    graphs reused =      31824
33.32.028.169 I slot print_timing: id  0 | task 32141 | draft acceptance = 0.81795 (  638 accepted /   780 generated), mean len =  3.45
33.32.028.230 I slot      release: id  0 | task 32141 | stop processing: n_tokens = 1020, truncated = 0
33.32.041.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.039
33.32.087.913 I slot launch_slot_: id  0 | task 32404 | processing task, is_child = 0
33.35.405.547 I slot print_timing: id  0 | task 32404 | n_gen =    212, tg =  69.54 t/s, tg_3s =  69.86 t/s
33.38.409.900 I slot print_timing: id  0 | task 32404 | n_gen =    439, tg =  72.53 t/s, tg_3s =  75.56 t/s
33.41.433.772 I slot print_timing: id  0 | task 32404 | n_gen =    658, tg =  72.50 t/s, tg_3s =  72.42 t/s
33.44.452.957 I slot print_timing: id  0 | task 32404 | n_gen =    871, tg =  72.01 t/s, tg_3s =  70.55 t/s
33.45.674.164 I slot print_timing: id  0 | task 32404 | prompt eval time =     283.18 ms /   119 tokens (    2.38 ms per token,   420.23 tokens per second)
33.45.674.166 I slot print_timing: id  0 | task 32404 |        eval time =   13303.01 ms /   975 tokens (   13.66 ms per token,    73.22 tokens per second)
33.45.674.167 I slot print_timing: id  0 | task 32404 |       total time =   13586.19 ms /  1094 tokens
33.45.674.167 I slot print_timing: id  0 | task 32404 |    graphs reused =      32101
33.45.674.170 I slot print_timing: id  0 | task 32404 | draft acceptance = 0.81797 (  692 accepted /   846 generated), mean len =  3.45
33.45.674.224 I slot      release: id  0 | task 32404 | stop processing: n_tokens = 1107, truncated = 0
33.45.687.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.036
33.45.687.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.336 MiB)
33.45.688.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.446 MiB)
33.46.205.817 I slot launch_slot_: id  0 | task 32689 | processing task, is_child = 0
33.49.496.823 I slot print_timing: id  0 | task 32689 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.25 t/s
33.52.503.003 I slot print_timing: id  0 | task 32689 | n_gen =    436, tg =  72.38 t/s, tg_3s =  73.85 t/s
33.55.523.657 I slot print_timing: id  0 | task 32689 | n_gen =    661, tg =  73.09 t/s, tg_3s =  74.49 t/s
33.58.545.661 I slot print_timing: id  0 | task 32689 | n_gen =    893, tg =  74.01 t/s, tg_3s =  76.77 t/s
34.01.547.142 I slot print_timing: id  0 | task 32689 | n_gen =   1094, tg =  72.61 t/s, tg_3s =  66.97 t/s
34.04.588.917 I slot print_timing: id  0 | task 32689 | n_gen =   1298, tg =  71.68 t/s, tg_3s =  67.07 t/s
34.07.631.269 I slot print_timing: id  0 | task 32689 | n_gen =   1504, tg =  71.10 t/s, tg_3s =  67.71 t/s
34.10.664.649 I slot print_timing: id  0 | task 32689 | n_gen =   1727, tg =  71.41 t/s, tg_3s =  73.52 t/s
34.13.667.557 I slot print_timing: id  0 | task 32689 | n_gen =   1937, tg =  71.24 t/s, tg_3s =  69.93 t/s
34.16.687.234 I slot print_timing: id  0 | task 32689 | n_gen =   2154, tg =  71.31 t/s, tg_3s =  71.86 t/s
