0.00.073.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.657 W srv  llama_server: -----------------
0.00.073.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.660 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.660 W srv  llama_server: -----------------
0.00.075.259 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.711.810 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.820 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.711.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.711.830 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.711.837 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.711.840 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.842 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.844 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.711.848 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.711.850 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.711.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.711.856 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.858 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.865 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.921.426 I cmn          init: llama threadpool init, n_threads = 8
0.06.252.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.257.480 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.257.488 I srv  llama_server: model loaded
0.06.257.489 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.711.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.08.710.208 I slot print_timing: id  0 | task 1060 | n_gen =   6050, tg =  13.58 t/s, tg_3s =  13.35 t/s
9.11.781.622 I slot print_timing: id  0 | task 1060 | n_gen =   6091, tg =  13.58 t/s, tg_3s =  13.35 t/s
9.14.855.349 I slot print_timing: id  0 | task 1060 | n_gen =   6132, tg =  13.58 t/s, tg_3s =  13.34 t/s
9.17.859.245 I slot print_timing: id  0 | task 1060 | n_gen =   6172, tg =  13.57 t/s, tg_3s =  13.32 t/s
9.20.863.498 I slot print_timing: id  0 | task 1060 | n_gen =   6212, tg =  13.57 t/s, tg_3s =  13.31 t/s
9.23.868.939 I slot print_timing: id  0 | task 1060 | n_gen =   6252, tg =  13.57 t/s, tg_3s =  13.31 t/s
9.26.875.374 I slot print_timing: id  0 | task 1060 | n_gen =   6292, tg =  13.57 t/s, tg_3s =  13.30 t/s
9.29.882.750 I slot print_timing: id  0 | task 1060 | n_gen =   6332, tg =  13.57 t/s, tg_3s =  13.30 t/s
9.32.888.575 I slot print_timing: id  0 | task 1060 | n_gen =   6372, tg =  13.57 t/s, tg_3s =  13.31 t/s
9.35.891.361 I slot print_timing: id  0 | task 1060 | n_gen =   6412, tg =  13.56 t/s, tg_3s =  13.32 t/s
9.38.902.531 I slot print_timing: id  0 | task 1060 | n_gen =   6452, tg =  13.56 t/s, tg_3s =  13.28 t/s
9.41.912.569 I slot print_timing: id  0 | task 1060 | n_gen =   6492, tg =  13.56 t/s, tg_3s =  13.29 t/s
9.44.922.778 I slot print_timing: id  0 | task 1060 | n_gen =   6532, tg =  13.56 t/s, tg_3s =  13.29 t/s
9.47.934.148 I slot print_timing: id  0 | task 1060 | n_gen =   6572, tg =  13.56 t/s, tg_3s =  13.28 t/s
9.50.944.959 I slot print_timing: id  0 | task 1060 | n_gen =   6612, tg =  13.56 t/s, tg_3s =  13.29 t/s
9.53.948.726 I slot print_timing: id  0 | task 1060 | n_gen =   6652, tg =  13.55 t/s, tg_3s =  13.32 t/s
9.56.962.732 I slot print_timing: id  0 | task 1060 | n_gen =   6692, tg =  13.55 t/s, tg_3s =  13.27 t/s
9.59.977.726 I slot print_timing: id  0 | task 1060 | n_gen =   6732, tg =  13.55 t/s, tg_3s =  13.27 t/s
10.02.992.367 I slot print_timing: id  0 | task 1060 | n_gen =   6772, tg =  13.55 t/s, tg_3s =  13.27 t/s
10.06.007.283 I slot print_timing: id  0 | task 1060 | n_gen =   6812, tg =  13.55 t/s, tg_3s =  13.27 t/s
10.09.021.688 I slot print_timing: id  0 | task 1060 | n_gen =   6852, tg =  13.55 t/s, tg_3s =  13.27 t/s
10.12.091.109 I slot print_timing: id  0 | task 1060 | n_gen =   6893, tg =  13.54 t/s, tg_3s =  13.36 t/s
10.15.157.861 I slot print_timing: id  0 | task 1060 | n_gen =   6934, tg =  13.54 t/s, tg_3s =  13.37 t/s
10.18.176.558 I slot print_timing: id  0 | task 1060 | n_gen =   6974, tg =  13.54 t/s, tg_3s =  13.25 t/s
10.21.194.087 I slot print_timing: id  0 | task 1060 | n_gen =   7014, tg =  13.54 t/s, tg_3s =  13.26 t/s
10.24.211.565 I slot print_timing: id  0 | task 1060 | n_gen =   7054, tg =  13.54 t/s, tg_3s =  13.26 t/s
10.27.229.369 I slot print_timing: id  0 | task 1060 | n_gen =   7094, tg =  13.54 t/s, tg_3s =  13.25 t/s
10.30.248.891 I slot print_timing: id  0 | task 1060 | n_gen =   7134, tg =  13.54 t/s, tg_3s =  13.25 t/s
10.33.261.642 I slot print_timing: id  0 | task 1060 | n_gen =   7174, tg =  13.53 t/s, tg_3s =  13.28 t/s
10.36.277.200 I slot print_timing: id  0 | task 1060 | n_gen =   7214, tg =  13.53 t/s, tg_3s =  13.26 t/s
10.39.290.903 I slot print_timing: id  0 | task 1060 | n_gen =   7254, tg =  13.53 t/s, tg_3s =  13.27 t/s
10.42.305.762 I slot print_timing: id  0 | task 1060 | n_gen =   7294, tg =  13.53 t/s, tg_3s =  13.27 t/s
10.45.319.358 I slot print_timing: id  0 | task 1060 | n_gen =   7334, tg =  13.53 t/s, tg_3s =  13.27 t/s
10.48.333.862 I slot print_timing: id  0 | task 1060 | n_gen =   7374, tg =  13.53 t/s, tg_3s =  13.27 t/s
10.51.345.109 I slot print_timing: id  0 | task 1060 | n_gen =   7414, tg =  13.53 t/s, tg_3s =  13.28 t/s
10.54.353.561 I slot print_timing: id  0 | task 1060 | n_gen =   7454, tg =  13.52 t/s, tg_3s =  13.30 t/s
10.57.366.060 I slot print_timing: id  0 | task 1060 | n_gen =   7494, tg =  13.52 t/s, tg_3s =  13.28 t/s
11.00.377.030 I slot print_timing: id  0 | task 1060 | n_gen =   7534, tg =  13.52 t/s, tg_3s =  13.28 t/s
11.03.388.109 I slot print_timing: id  0 | task 1060 | n_gen =   7574, tg =  13.52 t/s, tg_3s =  13.28 t/s
11.06.407.658 I slot print_timing: id  0 | task 1060 | n_gen =   7614, tg =  13.52 t/s, tg_3s =  13.25 t/s
11.09.428.293 I slot print_timing: id  0 | task 1060 | n_gen =   7654, tg =  13.52 t/s, tg_3s =  13.24 t/s
11.12.448.495 I slot print_timing: id  0 | task 1060 | n_gen =   7694, tg =  13.52 t/s, tg_3s =  13.24 t/s
11.15.472.059 I slot print_timing: id  0 | task 1060 | n_gen =   7734, tg =  13.51 t/s, tg_3s =  13.23 t/s
11.18.492.681 I slot print_timing: id  0 | task 1060 | n_gen =   7774, tg =  13.51 t/s, tg_3s =  13.24 t/s
11.21.516.580 I slot print_timing: id  0 | task 1060 | n_gen =   7814, tg =  13.51 t/s, tg_3s =  13.23 t/s
11.24.545.257 I slot print_timing: id  0 | task 1060 | n_gen =   7854, tg =  13.51 t/s, tg_3s =  13.21 t/s
11.27.571.197 I slot print_timing: id  0 | task 1060 | n_gen =   7894, tg =  13.51 t/s, tg_3s =  13.22 t/s
11.30.599.269 I slot print_timing: id  0 | task 1060 | n_gen =   7934, tg =  13.51 t/s, tg_3s =  13.21 t/s
11.33.629.473 I slot print_timing: id  0 | task 1060 | n_gen =   7974, tg =  13.51 t/s, tg_3s =  13.20 t/s
11.36.653.471 I slot print_timing: id  0 | task 1060 | n_gen =   8014, tg =  13.50 t/s, tg_3s =  13.23 t/s
11.39.674.609 I slot print_timing: id  0 | task 1060 | n_gen =   8054, tg =  13.50 t/s, tg_3s =  13.24 t/s
11.42.695.472 I slot print_timing: id  0 | task 1060 | n_gen =   8094, tg =  13.50 t/s, tg_3s =  13.24 t/s
11.45.723.009 I slot print_timing: id  0 | task 1060 | n_gen =   8134, tg =  13.50 t/s, tg_3s =  13.21 t/s
11.48.751.916 I slot print_timing: id  0 | task 1060 | n_gen =   8174, tg =  13.50 t/s, tg_3s =  13.21 t/s
11.51.779.892 I slot print_timing: id  0 | task 1060 | n_gen =   8214, tg =  13.50 t/s, tg_3s =  13.21 t/s
11.54.809.129 I slot print_timing: id  0 | task 1060 | n_gen =   8254, tg =  13.50 t/s, tg_3s =  13.20 t/s
11.57.835.659 I slot print_timing: id  0 | task 1060 | n_gen =   8294, tg =  13.49 t/s, tg_3s =  13.22 t/s
12.00.836.140 I slot print_timing: id  0 | task 1060 | n_gen =   8334, tg =  13.49 t/s, tg_3s =  13.33 t/s
12.03.907.419 I slot print_timing: id  0 | task 1060 | n_gen =   8375, tg =  13.49 t/s, tg_3s =  13.35 t/s
12.06.934.785 I slot print_timing: id  0 | task 1060 | n_gen =   8415, tg =  13.49 t/s, tg_3s =  13.21 t/s
12.09.964.381 I slot print_timing: id  0 | task 1060 | n_gen =   8455, tg =  13.49 t/s, tg_3s =  13.20 t/s
12.12.997.035 I slot print_timing: id  0 | task 1060 | n_gen =   8495, tg =  13.49 t/s, tg_3s =  13.19 t/s
12.16.026.294 I slot print_timing: id  0 | task 1060 | n_gen =   8535, tg =  13.49 t/s, tg_3s =  13.20 t/s
12.19.054.118 I slot print_timing: id  0 | task 1060 | n_gen =   8575, tg =  13.49 t/s, tg_3s =  13.21 t/s
12.22.085.434 I slot print_timing: id  0 | task 1060 | n_gen =   8615, tg =  13.48 t/s, tg_3s =  13.20 t/s
12.25.119.322 I slot print_timing: id  0 | task 1060 | n_gen =   8655, tg =  13.48 t/s, tg_3s =  13.18 t/s
12.28.152.483 I slot print_timing: id  0 | task 1060 | n_gen =   8695, tg =  13.48 t/s, tg_3s =  13.19 t/s
12.31.190.903 I slot print_timing: id  0 | task 1060 | n_gen =   8735, tg =  13.48 t/s, tg_3s =  13.16 t/s
12.34.225.838 I slot print_timing: id  0 | task 1060 | n_gen =   8775, tg =  13.48 t/s, tg_3s =  13.18 t/s
12.37.260.639 I slot print_timing: id  0 | task 1060 | n_gen =   8815, tg =  13.48 t/s, tg_3s =  13.18 t/s
12.40.295.643 I slot print_timing: id  0 | task 1060 | n_gen =   8855, tg =  13.48 t/s, tg_3s =  13.18 t/s
12.43.332.275 I slot print_timing: id  0 | task 1060 | n_gen =   8895, tg =  13.47 t/s, tg_3s =  13.17 t/s
12.46.369.943 I slot print_timing: id  0 | task 1060 | n_gen =   8935, tg =  13.47 t/s, tg_3s =  13.17 t/s
12.49.406.526 I slot print_timing: id  0 | task 1060 | n_gen =   8975, tg =  13.47 t/s, tg_3s =  13.17 t/s
12.52.446.419 I slot print_timing: id  0 | task 1060 | n_gen =   9015, tg =  13.47 t/s, tg_3s =  13.16 t/s
12.55.483.878 I slot print_timing: id  0 | task 1060 | n_gen =   9055, tg =  13.47 t/s, tg_3s =  13.17 t/s
12.58.521.394 I slot print_timing: id  0 | task 1060 | n_gen =   9095, tg =  13.47 t/s, tg_3s =  13.17 t/s
13.01.560.981 I slot print_timing: id  0 | task 1060 | n_gen =   9135, tg =  13.47 t/s, tg_3s =  13.16 t/s
13.04.602.933 I slot print_timing: id  0 | task 1060 | n_gen =   9175, tg =  13.46 t/s, tg_3s =  13.15 t/s
13.07.643.486 I slot print_timing: id  0 | task 1060 | n_gen =   9215, tg =  13.46 t/s, tg_3s =  13.16 t/s
13.10.688.638 I slot print_timing: id  0 | task 1060 | n_gen =   9255, tg =  13.46 t/s, tg_3s =  13.14 t/s
13.13.730.871 I slot print_timing: id  0 | task 1060 | n_gen =   9295, tg =  13.46 t/s, tg_3s =  13.15 t/s
13.16.772.116 I slot print_timing: id  0 | task 1060 | n_gen =   9335, tg =  13.46 t/s, tg_3s =  13.15 t/s
13.19.813.960 I slot print_timing: id  0 | task 1060 | n_gen =   9375, tg =  13.46 t/s, tg_3s =  13.15 t/s
13.22.851.710 I slot print_timing: id  0 | task 1060 | n_gen =   9415, tg =  13.46 t/s, tg_3s =  13.17 t/s
13.25.856.124 I slot print_timing: id  0 | task 1060 | n_gen =   9455, tg =  13.46 t/s, tg_3s =  13.31 t/s
13.28.875.266 I slot print_timing: id  0 | task 1060 | n_gen =   9495, tg =  13.45 t/s, tg_3s =  13.25 t/s
13.31.916.029 I slot print_timing: id  0 | task 1060 | n_gen =   9535, tg =  13.45 t/s, tg_3s =  13.15 t/s
13.34.957.231 I slot print_timing: id  0 | task 1060 | n_gen =   9575, tg =  13.45 t/s, tg_3s =  13.15 t/s
13.37.998.730 I slot print_timing: id  0 | task 1060 | n_gen =   9615, tg =  13.45 t/s, tg_3s =  13.15 t/s
13.41.022.889 I slot print_timing: id  0 | task 1060 | n_gen =   9655, tg =  13.45 t/s, tg_3s =  13.23 t/s
13.44.038.044 I slot print_timing: id  0 | task 1060 | n_gen =   9695, tg =  13.45 t/s, tg_3s =  13.27 t/s
13.47.052.934 I slot print_timing: id  0 | task 1060 | n_gen =   9735, tg =  13.45 t/s, tg_3s =  13.27 t/s
13.50.072.381 I slot print_timing: id  0 | task 1060 | n_gen =   9775, tg =  13.45 t/s, tg_3s =  13.25 t/s
13.53.088.988 I slot print_timing: id  0 | task 1060 | n_gen =   9815, tg =  13.45 t/s, tg_3s =  13.26 t/s
13.56.106.147 I slot print_timing: id  0 | task 1060 | n_gen =   9855, tg =  13.45 t/s, tg_3s =  13.26 t/s
13.59.126.104 I slot print_timing: id  0 | task 1060 | n_gen =   9895, tg =  13.45 t/s, tg_3s =  13.25 t/s
14.02.143.735 I slot print_timing: id  0 | task 1060 | n_gen =   9935, tg =  13.44 t/s, tg_3s =  13.26 t/s
14.05.161.147 I slot print_timing: id  0 | task 1060 | n_gen =   9975, tg =  13.44 t/s, tg_3s =  13.26 t/s
14.08.183.345 I slot print_timing: id  0 | task 1060 | n_gen =  10015, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.11.203.382 I slot print_timing: id  0 | task 1060 | n_gen =  10055, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.14.224.649 I slot print_timing: id  0 | task 1060 | n_gen =  10095, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.17.245.845 I slot print_timing: id  0 | task 1060 | n_gen =  10135, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.20.267.955 I slot print_timing: id  0 | task 1060 | n_gen =  10175, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.23.290.103 I slot print_timing: id  0 | task 1060 | n_gen =  10215, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.26.311.858 I slot print_timing: id  0 | task 1060 | n_gen =  10255, tg =  13.44 t/s, tg_3s =  13.24 t/s
14.29.341.884 I slot print_timing: id  0 | task 1060 | n_gen =  10295, tg =  13.44 t/s, tg_3s =  13.20 t/s
14.32.383.071 I slot print_timing: id  0 | task 1060 | n_gen =  10335, tg =  13.44 t/s, tg_3s =  13.15 t/s
14.35.427.355 I slot print_timing: id  0 | task 1060 | n_gen =  10375, tg =  13.43 t/s, tg_3s =  13.14 t/s
14.38.469.858 I slot print_timing: id  0 | task 1060 | n_gen =  10415, tg =  13.43 t/s, tg_3s =  13.15 t/s
14.41.509.453 I slot print_timing: id  0 | task 1060 | n_gen =  10455, tg =  13.43 t/s, tg_3s =  13.16 t/s
14.44.549.332 I slot print_timing: id  0 | task 1060 | n_gen =  10495, tg =  13.43 t/s, tg_3s =  13.16 t/s
14.47.595.096 I slot print_timing: id  0 | task 1060 | n_gen =  10535, tg =  13.43 t/s, tg_3s =  13.13 t/s
14.50.638.568 I slot print_timing: id  0 | task 1060 | n_gen =  10575, tg =  13.43 t/s, tg_3s =  13.14 t/s
14.53.681.683 I slot print_timing: id  0 | task 1060 | n_gen =  10615, tg =  13.43 t/s, tg_3s =  13.14 t/s
14.56.725.177 I slot print_timing: id  0 | task 1060 | n_gen =  10655, tg =  13.43 t/s, tg_3s =  13.14 t/s
14.59.766.757 I slot print_timing: id  0 | task 1060 | n_gen =  10695, tg =  13.43 t/s, tg_3s =  13.15 t/s
15.02.800.821 I slot print_timing: id  0 | task 1060 | n_gen =  10735, tg =  13.43 t/s, tg_3s =  13.18 t/s
15.05.847.953 I slot print_timing: id  0 | task 1060 | n_gen =  10775, tg =  13.42 t/s, tg_3s =  13.13 t/s
15.08.894.316 I slot print_timing: id  0 | task 1060 | n_gen =  10815, tg =  13.42 t/s, tg_3s =  13.13 t/s
15.11.938.853 I slot print_timing: id  0 | task 1060 | n_gen =  10855, tg =  13.42 t/s, tg_3s =  13.14 t/s
15.14.984.014 I slot print_timing: id  0 | task 1060 | n_gen =  10895, tg =  13.42 t/s, tg_3s =  13.14 t/s
15.18.029.978 I slot print_timing: id  0 | task 1060 | n_gen =  10935, tg =  13.42 t/s, tg_3s =  13.13 t/s
15.21.071.685 I slot print_timing: id  0 | task 1060 | n_gen =  10975, tg =  13.42 t/s, tg_3s =  13.15 t/s
15.24.111.936 I slot print_timing: id  0 | task 1060 | n_gen =  11015, tg =  13.42 t/s, tg_3s =  13.16 t/s
15.27.154.997 I slot print_timing: id  0 | task 1060 | n_gen =  11055, tg =  13.42 t/s, tg_3s =  13.14 t/s
15.30.196.858 I slot print_timing: id  0 | task 1060 | n_gen =  11095, tg =  13.42 t/s, tg_3s =  13.15 t/s
15.33.239.344 I slot print_timing: id  0 | task 1060 | n_gen =  11135, tg =  13.41 t/s, tg_3s =  13.15 t/s
15.36.280.431 I slot print_timing: id  0 | task 1060 | n_gen =  11175, tg =  13.41 t/s, tg_3s =  13.15 t/s
15.39.323.107 I slot print_timing: id  0 | task 1060 | n_gen =  11215, tg =  13.41 t/s, tg_3s =  13.15 t/s
15.42.370.909 I slot print_timing: id  0 | task 1060 | n_gen =  11255, tg =  13.41 t/s, tg_3s =  13.12 t/s
15.45.432.980 I slot print_timing: id  0 | task 1060 | n_gen =  11295, tg =  13.41 t/s, tg_3s =  13.06 t/s
15.48.474.747 I slot print_timing: id  0 | task 1060 | n_gen =  11335, tg =  13.41 t/s, tg_3s =  13.15 t/s
15.51.528.714 I slot print_timing: id  0 | task 1060 | n_gen =  11375, tg =  13.41 t/s, tg_3s =  13.10 t/s
15.54.598.640 I slot print_timing: id  0 | task 1060 | n_gen =  11415, tg =  13.41 t/s, tg_3s =  13.03 t/s
15.57.663.164 I slot print_timing: id  0 | task 1060 | n_gen =  11455, tg =  13.41 t/s, tg_3s =  13.05 t/s
16.00.733.562 I slot print_timing: id  0 | task 1060 | n_gen =  11495, tg =  13.40 t/s, tg_3s =  13.03 t/s
16.03.804.058 I slot print_timing: id  0 | task 1060 | n_gen =  11535, tg =  13.40 t/s, tg_3s =  13.03 t/s
16.06.880.707 I slot print_timing: id  0 | task 1060 | n_gen =  11575, tg =  13.40 t/s, tg_3s =  13.00 t/s
16.09.953.735 I slot print_timing: id  0 | task 1060 | n_gen =  11615, tg =  13.40 t/s, tg_3s =  13.02 t/s
16.13.026.064 I slot print_timing: id  0 | task 1060 | n_gen =  11655, tg =  13.40 t/s, tg_3s =  13.02 t/s
16.16.026.158 I slot print_timing: id  0 | task 1060 | n_gen =  11694, tg =  13.40 t/s, tg_3s =  13.00 t/s
16.19.027.310 I slot print_timing: id  0 | task 1060 | n_gen =  11733, tg =  13.40 t/s, tg_3s =  13.00 t/s
16.22.027.560 I slot print_timing: id  0 | task 1060 | n_gen =  11772, tg =  13.39 t/s, tg_3s =  13.00 t/s
16.25.033.167 I slot print_timing: id  0 | task 1060 | n_gen =  11811, tg =  13.39 t/s, tg_3s =  12.98 t/s
16.28.036.324 I slot print_timing: id  0 | task 1060 | n_gen =  11850, tg =  13.39 t/s, tg_3s =  12.99 t/s
16.31.039.198 I slot print_timing: id  0 | task 1060 | n_gen =  11889, tg =  13.39 t/s, tg_3s =  12.99 t/s
16.34.039.722 I slot print_timing: id  0 | task 1060 | n_gen =  11928, tg =  13.39 t/s, tg_3s =  13.00 t/s
16.37.115.615 I slot print_timing: id  0 | task 1060 | n_gen =  11968, tg =  13.39 t/s, tg_3s =  13.00 t/s
16.40.192.294 I slot print_timing: id  0 | task 1060 | n_gen =  12008, tg =  13.39 t/s, tg_3s =  13.00 t/s
16.43.268.807 I slot print_timing: id  0 | task 1060 | n_gen =  12048, tg =  13.39 t/s, tg_3s =  13.00 t/s
16.46.271.447 I slot print_timing: id  0 | task 1060 | n_gen =  12087, tg =  13.38 t/s, tg_3s =  12.99 t/s
16.49.272.455 I slot print_timing: id  0 | task 1060 | n_gen =  12126, tg =  13.38 t/s, tg_3s =  13.00 t/s
16.52.274.725 I slot print_timing: id  0 | task 1060 | n_gen =  12165, tg =  13.38 t/s, tg_3s =  12.99 t/s
16.55.279.766 I slot print_timing: id  0 | task 1060 | n_gen =  12204, tg =  13.38 t/s, tg_3s =  12.98 t/s
16.58.288.451 I slot print_timing: id  0 | task 1060 | n_gen =  12243, tg =  13.38 t/s, tg_3s =  12.96 t/s
17.01.295.682 I slot print_timing: id  0 | task 1060 | n_gen =  12282, tg =  13.38 t/s, tg_3s =  12.97 t/s
17.04.307.903 I slot print_timing: id  0 | task 1060 | n_gen =  12321, tg =  13.38 t/s, tg_3s =  12.95 t/s
17.07.315.886 I slot print_timing: id  0 | task 1060 | n_gen =  12360, tg =  13.37 t/s, tg_3s =  12.97 t/s
17.10.323.257 I slot print_timing: id  0 | task 1060 | n_gen =  12399, tg =  13.37 t/s, tg_3s =  12.97 t/s
17.13.331.940 I slot print_timing: id  0 | task 1060 | n_gen =  12438, tg =  13.37 t/s, tg_3s =  12.96 t/s
17.16.392.099 I slot print_timing: id  0 | task 1060 | n_gen =  12478, tg =  13.37 t/s, tg_3s =  13.07 t/s
17.19.448.383 I slot print_timing: id  0 | task 1060 | n_gen =  12518, tg =  13.37 t/s, tg_3s =  13.09 t/s
17.22.460.006 I slot print_timing: id  0 | task 1060 | n_gen =  12557, tg =  13.37 t/s, tg_3s =  12.95 t/s
17.25.473.590 I slot print_timing: id  0 | task 1060 | n_gen =  12596, tg =  13.37 t/s, tg_3s =  12.94 t/s
17.28.483.568 I slot print_timing: id  0 | task 1060 | n_gen =  12635, tg =  13.37 t/s, tg_3s =  12.96 t/s
17.31.494.437 I slot print_timing: id  0 | task 1060 | n_gen =  12674, tg =  13.36 t/s, tg_3s =  12.95 t/s
17.34.507.288 I slot print_timing: id  0 | task 1060 | n_gen =  12713, tg =  13.36 t/s, tg_3s =  12.94 t/s
17.37.521.579 I slot print_timing: id  0 | task 1060 | n_gen =  12752, tg =  13.36 t/s, tg_3s =  12.94 t/s
17.40.536.534 I slot print_timing: id  0 | task 1060 | n_gen =  12791, tg =  13.36 t/s, tg_3s =  12.94 t/s
17.43.554.872 I slot print_timing: id  0 | task 1060 | n_gen =  12830, tg =  13.36 t/s, tg_3s =  12.92 t/s
17.46.569.712 I slot print_timing: id  0 | task 1060 | n_gen =  12869, tg =  13.36 t/s, tg_3s =  12.94 t/s
17.49.587.113 I slot print_timing: id  0 | task 1060 | n_gen =  12908, tg =  13.36 t/s, tg_3s =  12.93 t/s
17.52.604.045 I slot print_timing: id  0 | task 1060 | n_gen =  12947, tg =  13.36 t/s, tg_3s =  12.93 t/s
17.55.622.773 I slot print_timing: id  0 | task 1060 | n_gen =  12986, tg =  13.35 t/s, tg_3s =  12.92 t/s
17.58.641.092 I slot print_timing: id  0 | task 1060 | n_gen =  13025, tg =  13.35 t/s, tg_3s =  12.92 t/s
18.01.660.173 I slot print_timing: id  0 | task 1060 | n_gen =  13064, tg =  13.35 t/s, tg_3s =  12.92 t/s
18.04.681.473 I slot print_timing: id  0 | task 1060 | n_gen =  13103, tg =  13.35 t/s, tg_3s =  12.91 t/s
18.07.699.480 I slot print_timing: id  0 | task 1060 | n_gen =  13142, tg =  13.35 t/s, tg_3s =  12.92 t/s
18.10.717.097 I slot print_timing: id  0 | task 1060 | n_gen =  13181, tg =  13.35 t/s, tg_3s =  12.92 t/s
18.13.736.638 I slot print_timing: id  0 | task 1060 | n_gen =  13220, tg =  13.35 t/s, tg_3s =  12.92 t/s
18.16.757.658 I slot print_timing: id  0 | task 1060 | n_gen =  13259, tg =  13.34 t/s, tg_3s =  12.91 t/s
18.19.779.707 I slot print_timing: id  0 | task 1060 | n_gen =  13298, tg =  13.34 t/s, tg_3s =  12.91 t/s
18.22.803.645 I slot print_timing: id  0 | task 1060 | n_gen =  13337, tg =  13.34 t/s, tg_3s =  12.90 t/s
18.25.825.575 I slot print_timing: id  0 | task 1060 | n_gen =  13376, tg =  13.34 t/s, tg_3s =  12.91 t/s
18.28.847.429 I slot print_timing: id  0 | task 1060 | n_gen =  13415, tg =  13.34 t/s, tg_3s =  12.91 t/s
18.31.870.308 I slot print_timing: id  0 | task 1060 | n_gen =  13454, tg =  13.34 t/s, tg_3s =  12.90 t/s
18.34.890.916 I slot print_timing: id  0 | task 1060 | n_gen =  13493, tg =  13.34 t/s, tg_3s =  12.91 t/s
18.37.913.113 I slot print_timing: id  0 | task 1060 | n_gen =  13532, tg =  13.34 t/s, tg_3s =  12.90 t/s
18.40.936.110 I slot print_timing: id  0 | task 1060 | n_gen =  13571, tg =  13.33 t/s, tg_3s =  12.90 t/s
18.43.961.244 I slot print_timing: id  0 | task 1060 | n_gen =  13610, tg =  13.33 t/s, tg_3s =  12.89 t/s
18.46.982.130 I slot print_timing: id  0 | task 1060 | n_gen =  13649, tg =  13.33 t/s, tg_3s =  12.91 t/s
18.50.003.376 I slot print_timing: id  0 | task 1060 | n_gen =  13688, tg =  13.33 t/s, tg_3s =  12.91 t/s
18.53.027.351 I slot print_timing: id  0 | task 1060 | n_gen =  13727, tg =  13.33 t/s, tg_3s =  12.90 t/s
18.56.055.405 I slot print_timing: id  0 | task 1060 | n_gen =  13766, tg =  13.33 t/s, tg_3s =  12.88 t/s
18.59.081.849 I slot print_timing: id  0 | task 1060 | n_gen =  13805, tg =  13.33 t/s, tg_3s =  12.89 t/s
19.02.109.007 I slot print_timing: id  0 | task 1060 | n_gen =  13844, tg =  13.33 t/s, tg_3s =  12.88 t/s
19.05.142.314 I slot print_timing: id  0 | task 1060 | n_gen =  13883, tg =  13.32 t/s, tg_3s =  12.86 t/s
19.08.172.075 I slot print_timing: id  0 | task 1060 | n_gen =  13922, tg =  13.32 t/s, tg_3s =  12.87 t/s
19.11.202.312 I slot print_timing: id  0 | task 1060 | n_gen =  13961, tg =  13.32 t/s, tg_3s =  12.87 t/s
19.14.234.177 I slot print_timing: id  0 | task 1060 | n_gen =  14000, tg =  13.32 t/s, tg_3s =  12.86 t/s
