0.00.169.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.869 W srv  llama_server: -----------------
0.00.171.870 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.870 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.870 W srv  llama_server: -----------------
0.00.173.780 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.829.840 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.829.847 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.829.854 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.829.856 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.829.858 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.829.866 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.829.868 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.829.870 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.829.872 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.829.875 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.829.877 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.829.880 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.829.883 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.829.885 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.829.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.811.210 I cmn          init: llama threadpool init, n_threads = 8
0.06.117.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.122.597 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.122.606 I srv  llama_server: model loaded
0.06.122.609 I srv  llama_server: listening on http://127.0.0.1:8081
1.06.820.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.06.154.080 I slot print_timing: id  0 | task 880 | n_gen =   6580, tg =  13.96 t/s, tg_3s =  13.77 t/s
10.09.206.154 I slot print_timing: id  0 | task 880 | n_gen =   6622, tg =  13.96 t/s, tg_3s =  13.76 t/s
10.12.258.491 I slot print_timing: id  0 | task 880 | n_gen =   6664, tg =  13.96 t/s, tg_3s =  13.76 t/s
10.15.316.338 I slot print_timing: id  0 | task 880 | n_gen =   6706, tg =  13.96 t/s, tg_3s =  13.74 t/s
10.18.366.479 I slot print_timing: id  0 | task 880 | n_gen =   6748, tg =  13.96 t/s, tg_3s =  13.77 t/s
10.21.420.324 I slot print_timing: id  0 | task 880 | n_gen =   6790, tg =  13.96 t/s, tg_3s =  13.75 t/s
10.24.471.402 I slot print_timing: id  0 | task 880 | n_gen =   6832, tg =  13.96 t/s, tg_3s =  13.77 t/s
10.27.524.894 I slot print_timing: id  0 | task 880 | n_gen =   6874, tg =  13.96 t/s, tg_3s =  13.75 t/s
10.30.579.472 I slot print_timing: id  0 | task 880 | n_gen =   6916, tg =  13.95 t/s, tg_3s =  13.75 t/s
10.33.634.955 I slot print_timing: id  0 | task 880 | n_gen =   6958, tg =  13.95 t/s, tg_3s =  13.75 t/s
10.36.690.051 I slot print_timing: id  0 | task 880 | n_gen =   7000, tg =  13.95 t/s, tg_3s =  13.75 t/s
10.39.745.599 I slot print_timing: id  0 | task 880 | n_gen =   7042, tg =  13.95 t/s, tg_3s =  13.75 t/s
10.42.798.650 I slot print_timing: id  0 | task 880 | n_gen =   7084, tg =  13.95 t/s, tg_3s =  13.76 t/s
10.45.857.350 I slot print_timing: id  0 | task 880 | n_gen =   7126, tg =  13.95 t/s, tg_3s =  13.73 t/s
10.48.917.821 I slot print_timing: id  0 | task 880 | n_gen =   7168, tg =  13.95 t/s, tg_3s =  13.72 t/s
10.51.979.384 I slot print_timing: id  0 | task 880 | n_gen =   7210, tg =  13.95 t/s, tg_3s =  13.72 t/s
10.55.029.545 I slot print_timing: id  0 | task 880 | n_gen =   7252, tg =  13.94 t/s, tg_3s =  13.77 t/s
10.58.088.128 I slot print_timing: id  0 | task 880 | n_gen =   7294, tg =  13.94 t/s, tg_3s =  13.73 t/s
11.01.148.222 I slot print_timing: id  0 | task 880 | n_gen =   7336, tg =  13.94 t/s, tg_3s =  13.73 t/s
11.04.211.616 I slot print_timing: id  0 | task 880 | n_gen =   7378, tg =  13.94 t/s, tg_3s =  13.71 t/s
11.07.267.954 I slot print_timing: id  0 | task 880 | n_gen =   7420, tg =  13.94 t/s, tg_3s =  13.74 t/s
11.10.329.145 I slot print_timing: id  0 | task 880 | n_gen =   7462, tg =  13.94 t/s, tg_3s =  13.72 t/s
11.13.393.570 I slot print_timing: id  0 | task 880 | n_gen =   7504, tg =  13.94 t/s, tg_3s =  13.71 t/s
11.16.456.260 I slot print_timing: id  0 | task 880 | n_gen =   7546, tg =  13.94 t/s, tg_3s =  13.71 t/s
11.19.520.337 I slot print_timing: id  0 | task 880 | n_gen =   7588, tg =  13.93 t/s, tg_3s =  13.71 t/s
11.22.592.890 I slot print_timing: id  0 | task 880 | n_gen =   7630, tg =  13.93 t/s, tg_3s =  13.67 t/s
11.25.665.641 I slot print_timing: id  0 | task 880 | n_gen =   7672, tg =  13.93 t/s, tg_3s =  13.67 t/s
11.28.738.605 I slot print_timing: id  0 | task 880 | n_gen =   7714, tg =  13.93 t/s, tg_3s =  13.67 t/s
11.31.809.667 I slot print_timing: id  0 | task 880 | n_gen =   7756, tg =  13.93 t/s, tg_3s =  13.68 t/s
11.34.877.749 I slot print_timing: id  0 | task 880 | n_gen =   7798, tg =  13.93 t/s, tg_3s =  13.69 t/s
11.37.946.124 I slot print_timing: id  0 | task 880 | n_gen =   7840, tg =  13.93 t/s, tg_3s =  13.69 t/s
11.41.015.200 I slot print_timing: id  0 | task 880 | n_gen =   7882, tg =  13.92 t/s, tg_3s =  13.68 t/s
11.44.087.542 I slot print_timing: id  0 | task 880 | n_gen =   7924, tg =  13.92 t/s, tg_3s =  13.67 t/s
11.47.156.492 I slot print_timing: id  0 | task 880 | n_gen =   7966, tg =  13.92 t/s, tg_3s =  13.69 t/s
11.50.225.278 I slot print_timing: id  0 | task 880 | n_gen =   8008, tg =  13.92 t/s, tg_3s =  13.69 t/s
11.53.286.612 I slot print_timing: id  0 | task 880 | n_gen =   8050, tg =  13.92 t/s, tg_3s =  13.72 t/s
11.56.358.680 I slot print_timing: id  0 | task 880 | n_gen =   8092, tg =  13.92 t/s, tg_3s =  13.67 t/s
11.59.365.013 I slot print_timing: id  0 | task 880 | n_gen =   8133, tg =  13.92 t/s, tg_3s =  13.64 t/s
12.00.759.323 I slot print_timing: id  0 | task 880 | prompt eval time =    3549.95 ms /   439 tokens (    8.09 ms per token,   123.66 tokens per second)
12.00.759.326 I slot print_timing: id  0 | task 880 |        eval time =  585738.46 ms /  8152 tokens (   71.86 ms per token,    13.92 tokens per second)
12.00.759.326 I slot print_timing: id  0 | task 880 |       total time =  589288.41 ms /  8591 tokens
12.00.759.326 I slot print_timing: id  0 | task 880 |    graphs reused =       8982
12.00.759.357 I slot      release: id  0 | task 880 | stop processing: n_tokens = 8642, truncated = 0
13.21.345.715 I srv    operator(): operator(): cleaning up before exit...
