0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.39.194.617 I slot print_timing: id  0 | task 46817 | n_gen =   3832, tg =  13.78 t/s, tg_3s =  13.64 t/s
64.42.199.179 I slot print_timing: id  0 | task 46817 | n_gen =   3873, tg =  13.78 t/s, tg_3s =  13.65 t/s
64.45.212.492 I slot print_timing: id  0 | task 46817 | n_gen =   3914, tg =  13.77 t/s, tg_3s =  13.61 t/s
64.48.227.147 I slot print_timing: id  0 | task 46817 | n_gen =   3955, tg =  13.77 t/s, tg_3s =  13.60 t/s
64.51.247.033 I slot print_timing: id  0 | task 46817 | n_gen =   3996, tg =  13.77 t/s, tg_3s =  13.58 t/s
64.54.264.871 I slot print_timing: id  0 | task 46817 | n_gen =   4037, tg =  13.77 t/s, tg_3s =  13.59 t/s
64.57.280.520 I slot print_timing: id  0 | task 46817 | n_gen =   4078, tg =  13.77 t/s, tg_3s =  13.60 t/s
65.00.300.658 I slot print_timing: id  0 | task 46817 | n_gen =   4119, tg =  13.77 t/s, tg_3s =  13.58 t/s
65.03.325.317 I slot print_timing: id  0 | task 46817 | n_gen =   4160, tg =  13.76 t/s, tg_3s =  13.56 t/s
65.06.341.503 I slot print_timing: id  0 | task 46817 | n_gen =   4201, tg =  13.76 t/s, tg_3s =  13.59 t/s
65.09.356.992 I slot print_timing: id  0 | task 46817 | n_gen =   4242, tg =  13.76 t/s, tg_3s =  13.60 t/s
65.12.378.192 I slot print_timing: id  0 | task 46817 | n_gen =   4283, tg =  13.76 t/s, tg_3s =  13.57 t/s
65.15.405.174 I slot print_timing: id  0 | task 46817 | n_gen =   4324, tg =  13.76 t/s, tg_3s =  13.54 t/s
65.18.435.758 I slot print_timing: id  0 | task 46817 | n_gen =   4365, tg =  13.75 t/s, tg_3s =  13.53 t/s
65.21.466.580 I slot print_timing: id  0 | task 46817 | n_gen =   4406, tg =  13.75 t/s, tg_3s =  13.53 t/s
65.24.490.964 I slot print_timing: id  0 | task 46817 | n_gen =   4447, tg =  13.75 t/s, tg_3s =  13.56 t/s
65.27.519.063 I slot print_timing: id  0 | task 46817 | n_gen =   4488, tg =  13.75 t/s, tg_3s =  13.54 t/s
65.30.546.334 I slot print_timing: id  0 | task 46817 | n_gen =   4529, tg =  13.75 t/s, tg_3s =  13.54 t/s
65.33.572.586 I slot print_timing: id  0 | task 46817 | n_gen =   4570, tg =  13.74 t/s, tg_3s =  13.55 t/s
65.36.595.329 I slot print_timing: id  0 | task 46817 | n_gen =   4611, tg =  13.74 t/s, tg_3s =  13.56 t/s
65.39.614.928 I slot print_timing: id  0 | task 46817 | n_gen =   4652, tg =  13.74 t/s, tg_3s =  13.58 t/s
65.42.646.289 I slot print_timing: id  0 | task 46817 | n_gen =   4693, tg =  13.74 t/s, tg_3s =  13.53 t/s
65.45.674.811 I slot print_timing: id  0 | task 46817 | n_gen =   4734, tg =  13.74 t/s, tg_3s =  13.54 t/s
65.48.697.988 I slot print_timing: id  0 | task 46817 | n_gen =   4775, tg =  13.74 t/s, tg_3s =  13.56 t/s
65.51.736.610 I slot print_timing: id  0 | task 46817 | n_gen =   4816, tg =  13.73 t/s, tg_3s =  13.49 t/s
65.54.774.290 I slot print_timing: id  0 | task 46817 | n_gen =   4857, tg =  13.73 t/s, tg_3s =  13.50 t/s
65.57.812.339 I slot print_timing: id  0 | task 46817 | n_gen =   4898, tg =  13.73 t/s, tg_3s =  13.50 t/s
66.00.842.638 I slot print_timing: id  0 | task 46817 | n_gen =   4939, tg =  13.73 t/s, tg_3s =  13.53 t/s
66.03.872.943 I slot print_timing: id  0 | task 46817 | n_gen =   4980, tg =  13.73 t/s, tg_3s =  13.53 t/s
66.06.907.008 I slot print_timing: id  0 | task 46817 | n_gen =   5021, tg =  13.72 t/s, tg_3s =  13.51 t/s
66.09.946.806 I slot print_timing: id  0 | task 46817 | n_gen =   5062, tg =  13.72 t/s, tg_3s =  13.49 t/s
66.12.981.755 I slot print_timing: id  0 | task 46817 | n_gen =   5103, tg =  13.72 t/s, tg_3s =  13.51 t/s
66.16.015.003 I slot print_timing: id  0 | task 46817 | n_gen =   5144, tg =  13.72 t/s, tg_3s =  13.52 t/s
66.19.057.398 I slot print_timing: id  0 | task 46817 | n_gen =   5185, tg =  13.72 t/s, tg_3s =  13.48 t/s
66.22.095.490 I slot print_timing: id  0 | task 46817 | n_gen =   5226, tg =  13.72 t/s, tg_3s =  13.50 t/s
66.25.132.538 I slot print_timing: id  0 | task 46817 | n_gen =   5267, tg =  13.71 t/s, tg_3s =  13.50 t/s
66.28.173.575 I slot print_timing: id  0 | task 46817 | n_gen =   5308, tg =  13.71 t/s, tg_3s =  13.48 t/s
66.31.214.877 I slot print_timing: id  0 | task 46817 | n_gen =   5349, tg =  13.71 t/s, tg_3s =  13.48 t/s
66.34.248.924 I slot print_timing: id  0 | task 46817 | n_gen =   5390, tg =  13.71 t/s, tg_3s =  13.51 t/s
66.37.281.821 I slot print_timing: id  0 | task 46817 | n_gen =   5431, tg =  13.71 t/s, tg_3s =  13.52 t/s
66.40.327.620 I slot print_timing: id  0 | task 46817 | n_gen =   5472, tg =  13.71 t/s, tg_3s =  13.46 t/s
66.43.366.599 I slot print_timing: id  0 | task 46817 | n_gen =   5513, tg =  13.70 t/s, tg_3s =  13.49 t/s
66.46.399.922 I slot print_timing: id  0 | task 46817 | n_gen =   5554, tg =  13.70 t/s, tg_3s =  13.52 t/s
66.49.430.677 I slot print_timing: id  0 | task 46817 | n_gen =   5595, tg =  13.70 t/s, tg_3s =  13.53 t/s
66.52.472.074 I slot print_timing: id  0 | task 46817 | n_gen =   5636, tg =  13.70 t/s, tg_3s =  13.48 t/s
66.55.519.252 I slot print_timing: id  0 | task 46817 | n_gen =   5677, tg =  13.70 t/s, tg_3s =  13.46 t/s
66.58.559.954 I slot print_timing: id  0 | task 46817 | n_gen =   5718, tg =  13.70 t/s, tg_3s =  13.48 t/s
67.01.600.531 I slot print_timing: id  0 | task 46817 | n_gen =   5759, tg =  13.69 t/s, tg_3s =  13.48 t/s
67.04.643.616 I slot print_timing: id  0 | task 46817 | n_gen =   5800, tg =  13.69 t/s, tg_3s =  13.47 t/s
67.07.691.829 I slot print_timing: id  0 | task 46817 | n_gen =   5841, tg =  13.69 t/s, tg_3s =  13.45 t/s
67.10.744.147 I slot print_timing: id  0 | task 46817 | n_gen =   5882, tg =  13.69 t/s, tg_3s =  13.43 t/s
67.13.798.992 I slot print_timing: id  0 | task 46817 | n_gen =   5923, tg =  13.69 t/s, tg_3s =  13.42 t/s
67.16.846.812 I slot print_timing: id  0 | task 46817 | n_gen =   5964, tg =  13.69 t/s, tg_3s =  13.45 t/s
67.19.900.202 I slot print_timing: id  0 | task 46817 | n_gen =   6005, tg =  13.68 t/s, tg_3s =  13.43 t/s
67.22.955.594 I slot print_timing: id  0 | task 46817 | n_gen =   6046, tg =  13.68 t/s, tg_3s =  13.42 t/s
67.26.005.871 I slot print_timing: id  0 | task 46817 | n_gen =   6087, tg =  13.68 t/s, tg_3s =  13.44 t/s
67.29.055.837 I slot print_timing: id  0 | task 46817 | n_gen =   6128, tg =  13.68 t/s, tg_3s =  13.44 t/s
67.32.107.363 I slot print_timing: id  0 | task 46817 | n_gen =   6169, tg =  13.68 t/s, tg_3s =  13.44 t/s
67.35.163.587 I slot print_timing: id  0 | task 46817 | n_gen =   6210, tg =  13.68 t/s, tg_3s =  13.42 t/s
67.38.221.628 I slot print_timing: id  0 | task 46817 | n_gen =   6251, tg =  13.67 t/s, tg_3s =  13.41 t/s
67.41.277.513 I slot print_timing: id  0 | task 46817 | n_gen =   6292, tg =  13.67 t/s, tg_3s =  13.42 t/s
67.44.332.977 I slot print_timing: id  0 | task 46817 | n_gen =   6333, tg =  13.67 t/s, tg_3s =  13.42 t/s
67.47.391.372 I slot print_timing: id  0 | task 46817 | n_gen =   6374, tg =  13.67 t/s, tg_3s =  13.41 t/s
67.50.450.521 I slot print_timing: id  0 | task 46817 | n_gen =   6415, tg =  13.67 t/s, tg_3s =  13.40 t/s
67.53.510.910 I slot print_timing: id  0 | task 46817 | n_gen =   6456, tg =  13.67 t/s, tg_3s =  13.40 t/s
67.56.566.355 I slot print_timing: id  0 | task 46817 | n_gen =   6497, tg =  13.66 t/s, tg_3s =  13.42 t/s
67.59.621.763 I slot print_timing: id  0 | task 46817 | n_gen =   6538, tg =  13.66 t/s, tg_3s =  13.42 t/s
68.02.682.938 I slot print_timing: id  0 | task 46817 | n_gen =   6579, tg =  13.66 t/s, tg_3s =  13.39 t/s
68.05.744.713 I slot print_timing: id  0 | task 46817 | n_gen =   6620, tg =  13.66 t/s, tg_3s =  13.39 t/s
68.08.803.286 I slot print_timing: id  0 | task 46817 | n_gen =   6661, tg =  13.66 t/s, tg_3s =  13.40 t/s
68.11.859.900 I slot print_timing: id  0 | task 46817 | n_gen =   6702, tg =  13.66 t/s, tg_3s =  13.41 t/s
68.14.925.827 I slot print_timing: id  0 | task 46817 | n_gen =   6743, tg =  13.65 t/s, tg_3s =  13.37 t/s
68.17.991.768 I slot print_timing: id  0 | task 46817 | n_gen =   6784, tg =  13.65 t/s, tg_3s =  13.37 t/s
68.21.054.742 I slot print_timing: id  0 | task 46817 | n_gen =   6825, tg =  13.65 t/s, tg_3s =  13.39 t/s
68.24.119.735 I slot print_timing: id  0 | task 46817 | n_gen =   6866, tg =  13.65 t/s, tg_3s =  13.38 t/s
68.27.185.022 I slot print_timing: id  0 | task 46817 | n_gen =   6907, tg =  13.65 t/s, tg_3s =  13.38 t/s
68.30.251.969 I slot print_timing: id  0 | task 46817 | n_gen =   6948, tg =  13.65 t/s, tg_3s =  13.37 t/s
68.33.322.896 I slot print_timing: id  0 | task 46817 | n_gen =   6989, tg =  13.64 t/s, tg_3s =  13.35 t/s
68.36.394.688 I slot print_timing: id  0 | task 46817 | n_gen =   7030, tg =  13.64 t/s, tg_3s =  13.35 t/s
68.39.462.801 I slot print_timing: id  0 | task 46817 | n_gen =   7071, tg =  13.64 t/s, tg_3s =  13.36 t/s
68.42.532.882 I slot print_timing: id  0 | task 46817 | n_gen =   7112, tg =  13.64 t/s, tg_3s =  13.35 t/s
68.45.606.177 I slot print_timing: id  0 | task 46817 | n_gen =   7153, tg =  13.64 t/s, tg_3s =  13.34 t/s
68.48.675.094 I slot print_timing: id  0 | task 46817 | n_gen =   7194, tg =  13.64 t/s, tg_3s =  13.36 t/s
68.51.744.219 I slot print_timing: id  0 | task 46817 | n_gen =   7235, tg =  13.63 t/s, tg_3s =  13.36 t/s
68.54.813.935 I slot print_timing: id  0 | task 46817 | n_gen =   7276, tg =  13.63 t/s, tg_3s =  13.36 t/s
68.57.881.433 I slot print_timing: id  0 | task 46817 | n_gen =   7317, tg =  13.63 t/s, tg_3s =  13.37 t/s
69.00.883.232 I slot print_timing: id  0 | task 46817 | n_gen =   7357, tg =  13.63 t/s, tg_3s =  13.33 t/s
69.03.957.675 I slot print_timing: id  0 | task 46817 | n_gen =   7398, tg =  13.63 t/s, tg_3s =  13.34 t/s
69.07.031.838 I slot print_timing: id  0 | task 46817 | n_gen =   7439, tg =  13.63 t/s, tg_3s =  13.34 t/s
69.10.039.390 I slot print_timing: id  0 | task 46817 | n_gen =   7479, tg =  13.62 t/s, tg_3s =  13.30 t/s
69.13.040.629 I slot print_timing: id  0 | task 46817 | n_gen =   7519, tg =  13.62 t/s, tg_3s =  13.33 t/s
69.16.114.214 I slot print_timing: id  0 | task 46817 | n_gen =   7560, tg =  13.62 t/s, tg_3s =  13.34 t/s
69.19.187.341 I slot print_timing: id  0 | task 46817 | n_gen =   7601, tg =  13.62 t/s, tg_3s =  13.34 t/s
69.22.262.598 I slot print_timing: id  0 | task 46817 | n_gen =   7642, tg =  13.62 t/s, tg_3s =  13.33 t/s
69.25.263.181 I slot print_timing: id  0 | task 46817 | n_gen =   7682, tg =  13.62 t/s, tg_3s =  13.33 t/s
69.28.273.740 I slot print_timing: id  0 | task 46817 | n_gen =   7722, tg =  13.61 t/s, tg_3s =  13.29 t/s
69.31.273.811 I slot print_timing: id  0 | task 46817 | n_gen =   7762, tg =  13.61 t/s, tg_3s =  13.33 t/s
69.34.280.406 I slot print_timing: id  0 | task 46817 | n_gen =   7802, tg =  13.61 t/s, tg_3s =  13.30 t/s
69.37.286.503 I slot print_timing: id  0 | task 46817 | n_gen =   7842, tg =  13.61 t/s, tg_3s =  13.31 t/s
69.40.293.336 I slot print_timing: id  0 | task 46817 | n_gen =   7882, tg =  13.61 t/s, tg_3s =  13.30 t/s
69.43.296.400 I slot print_timing: id  0 | task 46817 | n_gen =   7922, tg =  13.61 t/s, tg_3s =  13.32 t/s
69.46.297.073 I slot print_timing: id  0 | task 46817 | n_gen =   7962, tg =  13.60 t/s, tg_3s =  13.33 t/s
69.49.298.361 I slot print_timing: id  0 | task 46817 | n_gen =   8002, tg =  13.60 t/s, tg_3s =  13.33 t/s
69.52.371.031 I slot print_timing: id  0 | task 46817 | n_gen =   8043, tg =  13.60 t/s, tg_3s =  13.34 t/s
69.55.443.659 I slot print_timing: id  0 | task 46817 | n_gen =   8084, tg =  13.60 t/s, tg_3s =  13.34 t/s
69.58.514.285 I slot print_timing: id  0 | task 46817 | n_gen =   8125, tg =  13.60 t/s, tg_3s =  13.35 t/s
70.01.583.466 I slot print_timing: id  0 | task 46817 | n_gen =   8166, tg =  13.60 t/s, tg_3s =  13.36 t/s
70.04.651.879 I slot print_timing: id  0 | task 46817 | n_gen =   8207, tg =  13.60 t/s, tg_3s =  13.36 t/s
70.07.722.187 I slot print_timing: id  0 | task 46817 | n_gen =   8248, tg =  13.60 t/s, tg_3s =  13.35 t/s
70.10.790.790 I slot print_timing: id  0 | task 46817 | n_gen =   8289, tg =  13.59 t/s, tg_3s =  13.36 t/s
70.13.860.514 I slot print_timing: id  0 | task 46817 | n_gen =   8330, tg =  13.59 t/s, tg_3s =  13.36 t/s
70.16.933.604 I slot print_timing: id  0 | task 46817 | n_gen =   8371, tg =  13.59 t/s, tg_3s =  13.34 t/s
70.19.936.394 I slot print_timing: id  0 | task 46817 | n_gen =   8411, tg =  13.59 t/s, tg_3s =  13.32 t/s
70.22.938.964 I slot print_timing: id  0 | task 46817 | n_gen =   8451, tg =  13.59 t/s, tg_3s =  13.32 t/s
70.25.946.675 I slot print_timing: id  0 | task 46817 | n_gen =   8491, tg =  13.59 t/s, tg_3s =  13.30 t/s
70.28.947.729 I slot print_timing: id  0 | task 46817 | n_gen =   8531, tg =  13.59 t/s, tg_3s =  13.33 t/s
70.31.949.996 I slot print_timing: id  0 | task 46817 | n_gen =   8571, tg =  13.59 t/s, tg_3s =  13.32 t/s
70.34.952.468 I slot print_timing: id  0 | task 46817 | n_gen =   8611, tg =  13.58 t/s, tg_3s =  13.32 t/s
70.37.956.700 I slot print_timing: id  0 | task 46817 | n_gen =   8651, tg =  13.58 t/s, tg_3s =  13.31 t/s
70.40.960.222 I slot print_timing: id  0 | task 46817 | n_gen =   8691, tg =  13.58 t/s, tg_3s =  13.32 t/s
70.43.965.202 I slot print_timing: id  0 | task 46817 | n_gen =   8731, tg =  13.58 t/s, tg_3s =  13.31 t/s
70.46.974.746 I slot print_timing: id  0 | task 46817 | n_gen =   8771, tg =  13.58 t/s, tg_3s =  13.29 t/s
70.49.995.583 I slot print_timing: id  0 | task 46817 | n_gen =   8811, tg =  13.58 t/s, tg_3s =  13.24 t/s
70.53.010.558 I slot print_timing: id  0 | task 46817 | n_gen =   8851, tg =  13.58 t/s, tg_3s =  13.27 t/s
70.56.029.388 I slot print_timing: id  0 | task 46817 | n_gen =   8891, tg =  13.57 t/s, tg_3s =  13.25 t/s
70.59.054.373 I slot print_timing: id  0 | task 46817 | n_gen =   8931, tg =  13.57 t/s, tg_3s =  13.22 t/s
71.02.081.358 I slot print_timing: id  0 | task 46817 | n_gen =   8971, tg =  13.57 t/s, tg_3s =  13.21 t/s
71.05.103.647 I slot print_timing: id  0 | task 46817 | n_gen =   9011, tg =  13.57 t/s, tg_3s =  13.23 t/s
71.08.128.326 I slot print_timing: id  0 | task 46817 | n_gen =   9051, tg =  13.57 t/s, tg_3s =  13.22 t/s
71.11.151.733 I slot print_timing: id  0 | task 46817 | n_gen =   9091, tg =  13.57 t/s, tg_3s =  13.23 t/s
71.14.171.835 I slot print_timing: id  0 | task 46817 | n_gen =   9131, tg =  13.57 t/s, tg_3s =  13.24 t/s
71.17.193.371 I slot print_timing: id  0 | task 46817 | n_gen =   9171, tg =  13.56 t/s, tg_3s =  13.24 t/s
71.20.215.882 I slot print_timing: id  0 | task 46817 | n_gen =   9211, tg =  13.56 t/s, tg_3s =  13.23 t/s
71.23.247.292 I slot print_timing: id  0 | task 46817 | n_gen =   9251, tg =  13.56 t/s, tg_3s =  13.20 t/s
71.26.273.301 I slot print_timing: id  0 | task 46817 | n_gen =   9291, tg =  13.56 t/s, tg_3s =  13.22 t/s
71.29.296.030 I slot print_timing: id  0 | task 46817 | n_gen =   9331, tg =  13.56 t/s, tg_3s =  13.23 t/s
71.32.325.032 I slot print_timing: id  0 | task 46817 | n_gen =   9371, tg =  13.56 t/s, tg_3s =  13.21 t/s
71.35.354.145 I slot print_timing: id  0 | task 46817 | n_gen =   9411, tg =  13.55 t/s, tg_3s =  13.21 t/s
71.38.379.806 I slot print_timing: id  0 | task 46817 | n_gen =   9451, tg =  13.55 t/s, tg_3s =  13.22 t/s
71.41.408.978 I slot print_timing: id  0 | task 46817 | n_gen =   9491, tg =  13.55 t/s, tg_3s =  13.20 t/s
71.44.438.200 I slot print_timing: id  0 | task 46817 | n_gen =   9531, tg =  13.55 t/s, tg_3s =  13.20 t/s
71.47.468.225 I slot print_timing: id  0 | task 46817 | n_gen =   9571, tg =  13.55 t/s, tg_3s =  13.20 t/s
71.50.495.817 I slot print_timing: id  0 | task 46817 | n_gen =   9611, tg =  13.55 t/s, tg_3s =  13.21 t/s
71.53.524.796 I slot print_timing: id  0 | task 46817 | n_gen =   9651, tg =  13.55 t/s, tg_3s =  13.21 t/s
71.56.556.650 I slot print_timing: id  0 | task 46817 | n_gen =   9691, tg =  13.54 t/s, tg_3s =  13.19 t/s
71.59.584.921 I slot print_timing: id  0 | task 46817 | n_gen =   9731, tg =  13.54 t/s, tg_3s =  13.21 t/s
72.02.614.597 I slot print_timing: id  0 | task 46817 | n_gen =   9771, tg =  13.54 t/s, tg_3s =  13.20 t/s
72.05.637.918 I slot print_timing: id  0 | task 46817 | n_gen =   9811, tg =  13.54 t/s, tg_3s =  13.23 t/s
72.08.667.719 I slot print_timing: id  0 | task 46817 | n_gen =   9851, tg =  13.54 t/s, tg_3s =  13.20 t/s
72.11.700.150 I slot print_timing: id  0 | task 46817 | n_gen =   9891, tg =  13.54 t/s, tg_3s =  13.19 t/s
72.14.732.314 I slot print_timing: id  0 | task 46817 | n_gen =   9931, tg =  13.54 t/s, tg_3s =  13.19 t/s
72.17.768.539 I slot print_timing: id  0 | task 46817 | n_gen =   9971, tg =  13.53 t/s, tg_3s =  13.17 t/s
72.20.807.090 I slot print_timing: id  0 | task 46817 | n_gen =  10011, tg =  13.53 t/s, tg_3s =  13.16 t/s
72.23.845.091 I slot print_timing: id  0 | task 46817 | n_gen =  10051, tg =  13.53 t/s, tg_3s =  13.17 t/s
72.26.880.256 I slot print_timing: id  0 | task 46817 | n_gen =  10091, tg =  13.53 t/s, tg_3s =  13.18 t/s
72.29.914.324 I slot print_timing: id  0 | task 46817 | n_gen =  10131, tg =  13.53 t/s, tg_3s =  13.18 t/s
72.32.951.961 I slot print_timing: id  0 | task 46817 | n_gen =  10171, tg =  13.53 t/s, tg_3s =  13.17 t/s
72.35.992.806 I slot print_timing: id  0 | task 46817 | n_gen =  10211, tg =  13.53 t/s, tg_3s =  13.15 t/s
72.39.031.721 I slot print_timing: id  0 | task 46817 | n_gen =  10251, tg =  13.52 t/s, tg_3s =  13.16 t/s
72.42.073.179 I slot print_timing: id  0 | task 46817 | n_gen =  10291, tg =  13.52 t/s, tg_3s =  13.15 t/s
72.45.117.392 I slot print_timing: id  0 | task 46817 | n_gen =  10331, tg =  13.52 t/s, tg_3s =  13.14 t/s
72.48.159.596 I slot print_timing: id  0 | task 46817 | n_gen =  10371, tg =  13.52 t/s, tg_3s =  13.15 t/s
72.51.197.455 I slot print_timing: id  0 | task 46817 | n_gen =  10411, tg =  13.52 t/s, tg_3s =  13.17 t/s
72.54.235.842 I slot print_timing: id  0 | task 46817 | n_gen =  10451, tg =  13.52 t/s, tg_3s =  13.16 t/s
72.57.275.667 I slot print_timing: id  0 | task 46817 | n_gen =  10491, tg =  13.52 t/s, tg_3s =  13.16 t/s
73.00.321.761 I slot print_timing: id  0 | task 46817 | n_gen =  10531, tg =  13.51 t/s, tg_3s =  13.13 t/s
73.03.369.238 I slot print_timing: id  0 | task 46817 | n_gen =  10571, tg =  13.51 t/s, tg_3s =  13.13 t/s
73.06.411.541 I slot print_timing: id  0 | task 46817 | n_gen =  10611, tg =  13.51 t/s, tg_3s =  13.15 t/s
73.09.458.028 I slot print_timing: id  0 | task 46817 | n_gen =  10651, tg =  13.51 t/s, tg_3s =  13.13 t/s
73.12.505.245 I slot print_timing: id  0 | task 46817 | n_gen =  10691, tg =  13.51 t/s, tg_3s =  13.13 t/s
73.15.547.507 I slot print_timing: id  0 | task 46817 | n_gen =  10731, tg =  13.51 t/s, tg_3s =  13.15 t/s
73.18.590.385 I slot print_timing: id  0 | task 46817 | n_gen =  10771, tg =  13.51 t/s, tg_3s =  13.15 t/s
73.21.636.034 I slot print_timing: id  0 | task 46817 | n_gen =  10811, tg =  13.50 t/s, tg_3s =  13.13 t/s
73.24.683.845 I slot print_timing: id  0 | task 46817 | n_gen =  10851, tg =  13.50 t/s, tg_3s =  13.12 t/s
73.27.736.122 I slot print_timing: id  0 | task 46817 | n_gen =  10891, tg =  13.50 t/s, tg_3s =  13.10 t/s
73.30.783.356 I slot print_timing: id  0 | task 46817 | n_gen =  10931, tg =  13.50 t/s, tg_3s =  13.13 t/s
73.33.833.462 I slot print_timing: id  0 | task 46817 | n_gen =  10971, tg =  13.50 t/s, tg_3s =  13.11 t/s
73.36.886.287 I slot print_timing: id  0 | task 46817 | n_gen =  11011, tg =  13.50 t/s, tg_3s =  13.10 t/s
73.39.938.820 I slot print_timing: id  0 | task 46817 | n_gen =  11051, tg =  13.50 t/s, tg_3s =  13.10 t/s
73.42.986.461 I slot print_timing: id  0 | task 46817 | n_gen =  11091, tg =  13.49 t/s, tg_3s =  13.12 t/s
73.46.036.279 I slot print_timing: id  0 | task 46817 | n_gen =  11131, tg =  13.49 t/s, tg_3s =  13.12 t/s
73.49.085.445 I slot print_timing: id  0 | task 46817 | n_gen =  11171, tg =  13.49 t/s, tg_3s =  13.12 t/s
73.52.139.891 I slot print_timing: id  0 | task 46817 | n_gen =  11211, tg =  13.49 t/s, tg_3s =  13.10 t/s
73.55.193.793 I slot print_timing: id  0 | task 46817 | n_gen =  11251, tg =  13.49 t/s, tg_3s =  13.10 t/s
73.58.245.893 I slot print_timing: id  0 | task 46817 | n_gen =  11291, tg =  13.49 t/s, tg_3s =  13.11 t/s
74.01.303.824 I slot print_timing: id  0 | task 46817 | n_gen =  11331, tg =  13.49 t/s, tg_3s =  13.08 t/s
74.04.361.275 I slot print_timing: id  0 | task 46817 | n_gen =  11371, tg =  13.48 t/s, tg_3s =  13.08 t/s
74.07.413.307 I slot print_timing: id  0 | task 46817 | n_gen =  11411, tg =  13.48 t/s, tg_3s =  13.11 t/s
74.10.466.066 I slot print_timing: id  0 | task 46817 | n_gen =  11451, tg =  13.48 t/s, tg_3s =  13.10 t/s
74.13.518.922 I slot print_timing: id  0 | task 46817 | n_gen =  11491, tg =  13.48 t/s, tg_3s =  13.10 t/s
74.16.575.544 I slot print_timing: id  0 | task 46817 | n_gen =  11531, tg =  13.48 t/s, tg_3s =  13.09 t/s
74.19.639.065 I slot print_timing: id  0 | task 46817 | n_gen =  11571, tg =  13.48 t/s, tg_3s =  13.06 t/s
74.22.696.000 I slot print_timing: id  0 | task 46817 | n_gen =  11611, tg =  13.48 t/s, tg_3s =  13.08 t/s
74.25.754.653 I slot print_timing: id  0 | task 46817 | n_gen =  11651, tg =  13.47 t/s, tg_3s =  13.08 t/s
74.28.813.967 I slot print_timing: id  0 | task 46817 | n_gen =  11691, tg =  13.47 t/s, tg_3s =  13.07 t/s
74.31.874.042 I slot print_timing: id  0 | task 46817 | n_gen =  11731, tg =  13.47 t/s, tg_3s =  13.07 t/s
74.34.931.116 I slot print_timing: id  0 | task 46817 | n_gen =  11771, tg =  13.47 t/s, tg_3s =  13.08 t/s
74.37.992.304 I slot print_timing: id  0 | task 46817 | n_gen =  11811, tg =  13.47 t/s, tg_3s =  13.07 t/s
74.41.050.539 I slot print_timing: id  0 | task 46817 | n_gen =  11851, tg =  13.47 t/s, tg_3s =  13.08 t/s
74.44.113.069 I slot print_timing: id  0 | task 46817 | n_gen =  11891, tg =  13.47 t/s, tg_3s =  13.06 t/s
74.47.175.687 I slot print_timing: id  0 | task 46817 | n_gen =  11931, tg =  13.46 t/s, tg_3s =  13.06 t/s
