0.00.068.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.150 W srv  llama_server: -----------------
0.00.069.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.152 W srv  llama_server: -----------------
0.00.070.755 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.734.060 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.071 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.734.073 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.734.075 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.734.083 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.734.085 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.087 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.734.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.734.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.734.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.734.100 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.734.102 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.734.109 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.684.692 I cmn          init: llama threadpool init, n_threads = 8
0.03.110.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.110.200 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.114.510 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.114.518 I srv  llama_server: model loaded
0.03.114.520 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.547.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.58.730.969 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  43008, progress = 0.31, t = 376.05 s / 114.37 tokens per second
39.20.211.350 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  45056, progress = 0.32, t = 397.53 s / 113.34 tokens per second
39.42.032.992 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  47104, progress = 0.34, t = 419.35 s / 112.33 tokens per second
40.04.202.264 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  49152, progress = 0.35, t = 441.52 s / 111.33 tokens per second
40.26.673.475 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  51200, progress = 0.37, t = 463.99 s / 110.35 tokens per second
40.49.497.759 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  53248, progress = 0.38, t = 486.81 s / 109.38 tokens per second
41.12.703.730 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  55296, progress = 0.40, t = 510.02 s / 108.42 tokens per second
41.36.224.956 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  57344, progress = 0.41, t = 533.54 s / 107.48 tokens per second
42.00.076.063 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  59392, progress = 0.43, t = 557.39 s / 106.55 tokens per second
42.24.268.211 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  61440, progress = 0.44, t = 581.58 s / 105.64 tokens per second
42.48.803.921 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  63488, progress = 0.46, t = 606.12 s / 104.74 tokens per second
43.13.569.979 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  65536, progress = 0.47, t = 630.89 s / 103.88 tokens per second
43.38.673.568 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  67584, progress = 0.49, t = 655.99 s / 103.03 tokens per second
44.04.121.056 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  69632, progress = 0.50, t = 681.44 s / 102.18 tokens per second
44.29.814.417 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  71680, progress = 0.52, t = 707.13 s / 101.37 tokens per second
44.55.759.652 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  73728, progress = 0.53, t = 733.08 s / 100.57 tokens per second
45.22.090.564 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  75776, progress = 0.55, t = 759.41 s / 99.78 tokens per second
45.48.689.223 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  77824, progress = 0.56, t = 786.00 s / 99.01 tokens per second
46.15.537.904 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  79872, progress = 0.58, t = 812.85 s / 98.26 tokens per second
46.42.824.429 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  81920, progress = 0.59, t = 840.14 s / 97.51 tokens per second
47.10.373.021 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  83968, progress = 0.61, t = 867.69 s / 96.77 tokens per second
47.38.152.300 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  86016, progress = 0.62, t = 895.47 s / 96.06 tokens per second
48.06.318.762 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  88064, progress = 0.63, t = 923.63 s / 95.35 tokens per second
48.34.785.144 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  90112, progress = 0.65, t = 952.10 s / 94.65 tokens per second
49.03.527.307 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  92160, progress = 0.66, t = 980.84 s / 93.96 tokens per second
49.32.570.028 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  94208, progress = 0.68, t = 1009.89 s / 93.29 tokens per second
50.01.924.420 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  96256, progress = 0.69, t = 1039.24 s / 92.62 tokens per second
50.31.604.768 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =  98304, progress = 0.71, t = 1068.92 s / 91.97 tokens per second
51.01.582.233 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 100352, progress = 0.72, t = 1098.90 s / 91.32 tokens per second
51.31.875.473 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 102400, progress = 0.74, t = 1129.19 s / 90.68 tokens per second
52.02.481.561 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 104448, progress = 0.75, t = 1159.80 s / 90.06 tokens per second
52.33.401.385 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 106496, progress = 0.77, t = 1190.72 s / 89.44 tokens per second
53.04.654.296 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 108544, progress = 0.78, t = 1221.97 s / 88.83 tokens per second
53.36.184.109 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 110592, progress = 0.80, t = 1253.50 s / 88.23 tokens per second
54.08.095.127 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 112640, progress = 0.81, t = 1285.41 s / 87.63 tokens per second
54.40.284.195 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 114688, progress = 0.83, t = 1317.60 s / 87.04 tokens per second
55.12.803.934 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 116736, progress = 0.84, t = 1350.12 s / 86.46 tokens per second
55.45.584.857 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 118784, progress = 0.86, t = 1382.90 s / 85.89 tokens per second
56.18.711.412 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 120832, progress = 0.87, t = 1416.03 s / 85.33 tokens per second
56.52.153.162 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 122880, progress = 0.89, t = 1449.47 s / 84.78 tokens per second
57.25.894.118 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 124928, progress = 0.90, t = 1483.21 s / 84.23 tokens per second
57.59.924.897 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 126976, progress = 0.92, t = 1517.24 s / 83.69 tokens per second
58.34.323.974 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 129024, progress = 0.93, t = 1551.64 s / 83.15 tokens per second
59.09.016.772 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 131072, progress = 0.94, t = 1586.33 s / 82.63 tokens per second
59.44.031.913 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 133120, progress = 0.96, t = 1621.35 s / 82.10 tokens per second
60.19.309.257 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 135168, progress = 0.97, t = 1656.63 s / 81.59 tokens per second
60.54.870.508 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 137216, progress = 0.99, t = 1692.19 s / 81.09 tokens per second
61.12.779.215 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 138229, progress = 1.00, t = 1710.09 s / 80.83 tokens per second
61.21.634.985 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 138234, progress = 1.00, t = 1718.95 s / 80.42 tokens per second
61.22.168.219 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens = 138746, progress = 1.00, t = 1719.48 s / 80.69 tokens per second
61.43.662.560 I slot print_timing: id  0 | task 1161 | n_gen =    100, tg =   8.19 t/s, tg_3s =   8.28 t/s
61.46.713.850 I slot print_timing: id  0 | task 1161 | n_gen =    125, tg =   8.19 t/s, tg_3s =   8.19 t/s
61.49.762.111 I slot print_timing: id  0 | task 1161 | n_gen =    150, tg =   8.19 t/s, tg_3s =   8.20 t/s
61.52.814.553 I slot print_timing: id  0 | task 1161 | n_gen =    175, tg =   8.19 t/s, tg_3s =   8.19 t/s
61.55.865.135 I slot print_timing: id  0 | task 1161 | n_gen =    200, tg =   8.19 t/s, tg_3s =   8.20 t/s
61.58.914.474 I slot print_timing: id  0 | task 1161 | n_gen =    225, tg =   8.19 t/s, tg_3s =   8.20 t/s
62.01.965.394 I slot print_timing: id  0 | task 1161 | n_gen =    250, tg =   8.19 t/s, tg_3s =   8.19 t/s
62.02.698.639 I slot print_timing: id  0 | task 1161 | prompt eval time = 1728895.90 ms / 138750 tokens (   12.46 ms per token,    80.25 tokens per second)
62.02.698.644 I slot print_timing: id  0 | task 1161 |        eval time =   31118.51 ms /   256 tokens (  122.03 ms per token,     8.19 tokens per second)
62.02.698.644 I slot print_timing: id  0 | task 1161 |       total time = 1760014.41 ms / 139006 tokens
62.02.698.645 I slot print_timing: id  0 | task 1161 |    graphs reused =       1305
62.02.703.114 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 139005, truncated = 0
62.02.890.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 624747202961
62.02.890.937 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
62.14.390.386 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.50 s / 178.10 tokens per second
62.29.921.095 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =   4096, progress = 0.03, t =  27.03 s / 151.53 tokens per second
62.45.734.269 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.84 s / 143.41 tokens per second
63.01.832.576 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.94 s / 138.98 tokens per second
63.18.205.287 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  10240, progress = 0.07, t =  75.31 s / 135.96 tokens per second
63.34.858.032 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  12288, progress = 0.09, t =  91.97 s / 133.61 tokens per second
63.51.781.318 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.89 s / 131.66 tokens per second
64.08.983.747 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  16384, progress = 0.12, t = 126.09 s / 129.94 tokens per second
64.26.467.653 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  18432, progress = 0.13, t = 143.58 s / 128.38 tokens per second
64.44.233.660 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  20480, progress = 0.15, t = 161.34 s / 126.93 tokens per second
65.02.274.889 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  22528, progress = 0.16, t = 179.38 s / 125.59 tokens per second
65.20.602.555 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  24576, progress = 0.18, t = 197.71 s / 124.30 tokens per second
65.39.213.118 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  26624, progress = 0.19, t = 216.32 s / 123.08 tokens per second
65.58.101.679 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  28672, progress = 0.21, t = 235.21 s / 121.90 tokens per second
66.17.284.108 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  30720, progress = 0.22, t = 254.39 s / 120.76 tokens per second
66.36.746.379 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  32768, progress = 0.24, t = 273.86 s / 119.65 tokens per second
66.56.505.046 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  34816, progress = 0.25, t = 293.61 s / 118.58 tokens per second
67.16.598.103 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  36864, progress = 0.27, t = 313.71 s / 117.51 tokens per second
67.37.046.212 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  38912, progress = 0.28, t = 334.16 s / 116.45 tokens per second
67.57.838.887 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  40960, progress = 0.30, t = 354.95 s / 115.40 tokens per second
68.18.981.008 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  43008, progress = 0.31, t = 376.09 s / 114.36 tokens per second
68.40.479.667 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  45056, progress = 0.32, t = 397.59 s / 113.32 tokens per second
69.02.306.424 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  47104, progress = 0.34, t = 419.42 s / 112.31 tokens per second
69.24.463.647 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  49152, progress = 0.35, t = 441.57 s / 111.31 tokens per second
69.46.932.670 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  51200, progress = 0.37, t = 464.04 s / 110.33 tokens per second
70.09.743.910 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  53248, progress = 0.38, t = 486.85 s / 109.37 tokens per second
70.32.852.887 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  55296, progress = 0.40, t = 509.96 s / 108.43 tokens per second
70.56.281.358 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  57344, progress = 0.41, t = 533.39 s / 107.51 tokens per second
71.20.027.643 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  59392, progress = 0.43, t = 557.14 s / 106.60 tokens per second
71.44.060.306 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  61440, progress = 0.44, t = 581.17 s / 105.72 tokens per second
72.08.443.248 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  63488, progress = 0.46, t = 605.55 s / 104.84 tokens per second
72.33.120.674 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  65536, progress = 0.47, t = 630.23 s / 103.99 tokens per second
72.58.113.788 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  67584, progress = 0.49, t = 655.22 s / 103.15 tokens per second
73.23.430.736 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  69632, progress = 0.50, t = 680.54 s / 102.32 tokens per second
73.49.056.088 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  71680, progress = 0.52, t = 706.17 s / 101.51 tokens per second
74.15.012.278 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  73728, progress = 0.53, t = 732.12 s / 100.70 tokens per second
74.41.280.459 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  75776, progress = 0.55, t = 758.39 s / 99.92 tokens per second
75.07.851.132 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  77824, progress = 0.56, t = 784.96 s / 99.14 tokens per second
75.34.750.346 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  79872, progress = 0.58, t = 811.86 s / 98.38 tokens per second
76.01.941.561 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  81920, progress = 0.59, t = 839.05 s / 97.63 tokens per second
76.29.493.701 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  83968, progress = 0.61, t = 866.60 s / 96.89 tokens per second
76.57.338.054 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  86016, progress = 0.62, t = 894.45 s / 96.17 tokens per second
77.25.449.915 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  88064, progress = 0.63, t = 922.56 s / 95.46 tokens per second
77.53.887.494 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  90112, progress = 0.65, t = 951.00 s / 94.76 tokens per second
78.22.656.050 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  92160, progress = 0.66, t = 979.77 s / 94.06 tokens per second
78.51.715.800 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  94208, progress = 0.68, t = 1008.82 s / 93.38 tokens per second
79.21.088.459 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  96256, progress = 0.69, t = 1038.20 s / 92.71 tokens per second
79.50.773.790 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens =  98304, progress = 0.71, t = 1067.88 s / 92.06 tokens per second
80.20.762.407 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 100352, progress = 0.72, t = 1097.87 s / 91.41 tokens per second
80.51.044.190 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 102400, progress = 0.74, t = 1128.15 s / 90.77 tokens per second
81.21.673.701 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 104448, progress = 0.75, t = 1158.78 s / 90.14 tokens per second
81.52.610.957 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 106496, progress = 0.77, t = 1189.72 s / 89.51 tokens per second
82.23.842.183 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 108544, progress = 0.78, t = 1220.95 s / 88.90 tokens per second
82.55.404.271 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 110592, progress = 0.80, t = 1252.51 s / 88.30 tokens per second
83.27.299.963 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 112640, progress = 0.81, t = 1284.41 s / 87.70 tokens per second
83.59.449.887 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 114688, progress = 0.83, t = 1316.56 s / 87.11 tokens per second
84.31.932.306 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 116736, progress = 0.84, t = 1349.04 s / 86.53 tokens per second
85.04.717.690 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 118784, progress = 0.86, t = 1381.83 s / 85.96 tokens per second
85.37.797.498 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 120832, progress = 0.87, t = 1414.91 s / 85.40 tokens per second
86.11.218.308 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 122880, progress = 0.89, t = 1448.33 s / 84.84 tokens per second
86.44.971.605 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 124928, progress = 0.90, t = 1482.08 s / 84.29 tokens per second
87.19.044.506 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 126976, progress = 0.92, t = 1516.15 s / 83.75 tokens per second
87.53.418.752 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 129024, progress = 0.93, t = 1550.53 s / 83.21 tokens per second
88.28.090.422 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 131072, progress = 0.94, t = 1585.20 s / 82.68 tokens per second
89.03.053.845 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 133120, progress = 0.96, t = 1620.16 s / 82.16 tokens per second
89.38.341.997 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 135168, progress = 0.97, t = 1655.45 s / 81.65 tokens per second
90.13.979.864 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 137216, progress = 0.99, t = 1691.09 s / 81.14 tokens per second
90.31.900.379 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 138229, progress = 1.00, t = 1709.01 s / 80.88 tokens per second
90.40.713.694 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 138235, progress = 1.00, t = 1717.82 s / 80.47 tokens per second
90.41.340.632 I slot print_timing: id  0 | task 1488 | prompt processing, n_tokens = 138747, progress = 1.00, t = 1718.45 s / 80.74 tokens per second
91.02.843.849 I slot print_timing: id  0 | task 1488 | n_gen =    100, tg =   8.19 t/s, tg_3s =   8.27 t/s
91.05.892.271 I slot print_timing: id  0 | task 1488 | n_gen =    125, tg =   8.19 t/s, tg_3s =   8.20 t/s
91.08.943.041 I slot print_timing: id  0 | task 1488 | n_gen =    150, tg =   8.19 t/s, tg_3s =   8.19 t/s
91.11.993.890 I slot print_timing: id  0 | task 1488 | n_gen =    175, tg =   8.19 t/s, tg_3s =   8.19 t/s
91.15.045.968 I slot print_timing: id  0 | task 1488 | n_gen =    200, tg =   8.19 t/s, tg_3s =   8.19 t/s
91.18.097.148 I slot print_timing: id  0 | task 1488 | n_gen =    225, tg =   8.19 t/s, tg_3s =   8.19 t/s
91.21.150.123 I slot print_timing: id  0 | task 1488 | n_gen =    250, tg =   8.19 t/s, tg_3s =   8.19 t/s
91.21.882.482 I slot print_timing: id  0 | task 1488 | prompt eval time = 1727867.71 ms / 138751 tokens (   12.45 ms per token,    80.30 tokens per second)
91.21.882.484 I slot print_timing: id  0 | task 1488 |        eval time =   31123.82 ms /   256 tokens (  122.05 ms per token,     8.19 tokens per second)
91.21.882.485 I slot print_timing: id  0 | task 1488 |       total time = 1758991.53 ms / 139007 tokens
91.21.882.485 I slot print_timing: id  0 | task 1488 |    graphs reused =       1558
91.21.885.764 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 139006, truncated = 0
91.22.071.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 626506385611
91.22.071.465 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
91.33.569.817 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.50 s / 178.11 tokens per second
91.49.101.195 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =   4096, progress = 0.03, t =  27.03 s / 151.54 tokens per second
92.04.917.423 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.85 s / 143.40 tokens per second
92.21.007.198 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.94 s / 139.00 tokens per second
92.37.376.457 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  10240, progress = 0.07, t =  75.30 s / 135.98 tokens per second
92.54.022.446 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  12288, progress = 0.08, t =  91.95 s / 133.64 tokens per second
93.10.951.515 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.88 s / 131.67 tokens per second
93.28.153.871 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  16384, progress = 0.11, t = 126.08 s / 129.95 tokens per second
93.45.637.388 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  18432, progress = 0.12, t = 143.57 s / 128.39 tokens per second
94.03.407.819 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  20480, progress = 0.14, t = 161.34 s / 126.94 tokens per second
94.21.454.861 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  22528, progress = 0.15, t = 179.38 s / 125.59 tokens per second
94.39.781.524 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  24576, progress = 0.17, t = 197.71 s / 124.30 tokens per second
94.58.390.855 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  26624, progress = 0.18, t = 216.32 s / 123.08 tokens per second
95.17.286.668 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  28672, progress = 0.19, t = 235.22 s / 121.90 tokens per second
95.36.470.473 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  30720, progress = 0.21, t = 254.40 s / 120.76 tokens per second
95.55.939.753 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  32768, progress = 0.22, t = 273.87 s / 119.65 tokens per second
96.15.693.900 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  34816, progress = 0.24, t = 293.62 s / 118.57 tokens per second
96.35.755.195 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  36864, progress = 0.25, t = 313.68 s / 117.52 tokens per second
96.56.198.358 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  38912, progress = 0.26, t = 334.13 s / 116.46 tokens per second
97.17.003.396 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  40960, progress = 0.28, t = 354.93 s / 115.40 tokens per second
97.38.172.754 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  43008, progress = 0.29, t = 376.10 s / 114.35 tokens per second
97.59.672.579 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  45056, progress = 0.30, t = 397.60 s / 113.32 tokens per second
98.21.488.647 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  47104, progress = 0.32, t = 419.42 s / 112.31 tokens per second
98.43.643.401 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  49152, progress = 0.33, t = 441.57 s / 111.31 tokens per second
99.06.132.754 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  51200, progress = 0.35, t = 464.06 s / 110.33 tokens per second
99.28.940.023 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  53248, progress = 0.36, t = 486.87 s / 109.37 tokens per second
99.52.057.493 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  55296, progress = 0.37, t = 509.99 s / 108.43 tokens per second
100.15.498.515 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  57344, progress = 0.39, t = 533.43 s / 107.50 tokens per second
100.39.266.131 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  59392, progress = 0.40, t = 557.19 s / 106.59 tokens per second
101.03.372.202 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  61440, progress = 0.42, t = 581.30 s / 105.69 tokens per second
101.27.802.074 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  63488, progress = 0.43, t = 605.73 s / 104.81 tokens per second
101.52.545.742 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  65536, progress = 0.44, t = 630.47 s / 103.95 tokens per second
102.17.577.444 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  67584, progress = 0.46, t = 655.51 s / 103.10 tokens per second
102.42.914.226 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  69632, progress = 0.47, t = 680.84 s / 102.27 tokens per second
103.08.559.226 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  71680, progress = 0.48, t = 706.49 s / 101.46 tokens per second
