0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.53.876.542 I slot launch_slot_: id  0 | task 2108 | processing task, is_child = 0
15.01.442.553 I slot print_timing: id  0 | task 2108 | n_gen =    103, tg =  20.98 t/s, tg_3s =  21.18 t/s
15.04.549.516 I slot print_timing: id  0 | task 2108 | n_gen =    174, tg =  21.71 t/s, tg_3s =  22.85 t/s
15.07.659.182 I slot print_timing: id  0 | task 2108 | n_gen =    245, tg =  22.02 t/s, tg_3s =  22.83 t/s
15.10.792.251 I slot print_timing: id  0 | task 2108 | n_gen =    316, tg =  22.16 t/s, tg_3s =  22.66 t/s
15.13.933.835 I slot print_timing: id  0 | task 2108 | n_gen =    387, tg =  22.24 t/s, tg_3s =  22.60 t/s
15.17.085.180 I slot print_timing: id  0 | task 2108 | n_gen =    459, tg =  22.34 t/s, tg_3s =  22.85 t/s
15.17.961.993 I slot print_timing: id  0 | task 2108 | prompt eval time =    2703.85 ms /  1122 tokens (    2.41 ms per token,   414.96 tokens per second)
15.17.961.997 I slot print_timing: id  0 | task 2108 |        eval time =   21381.45 ms /   478 tokens (   44.82 ms per token,    22.31 tokens per second)
15.17.961.997 I slot print_timing: id  0 | task 2108 |       total time =   24085.30 ms /  1600 tokens
15.17.961.998 I slot print_timing: id  0 | task 2108 |    graphs reused =       2007
15.17.962.001 I slot print_timing: id  0 | task 2108 | draft acceptance = 0.96206 (  355 accepted /   369 generated), mean len =  3.89
15.17.962.699 I slot      release: id  0 | task 2108 | stop processing: n_tokens = 25463, truncated = 0
15.18.041.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
15.18.042.087 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
15.21.989.560 I slot print_timing: id  0 | task 2235 | prompt eval time =     774.23 ms /   212 tokens (    3.65 ms per token,   273.82 tokens per second)
15.21.989.563 I slot print_timing: id  0 | task 2235 |        eval time =    3173.10 ms /    70 tokens (   45.99 ms per token,    21.75 tokens per second)
15.21.989.563 I slot print_timing: id  0 | task 2235 |       total time =    3947.32 ms /   282 tokens
15.21.989.564 I slot print_timing: id  0 | task 2235 |    graphs reused =       2024
15.21.989.566 I slot print_timing: id  0 | task 2235 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  3.83
15.21.990.683 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 25744, truncated = 0
15.23.520.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
15.23.520.776 I slot launch_slot_: id  0 | task 2256 | processing task, is_child = 0
15.28.441.733 I slot print_timing: id  0 | task 2256 | prompt eval time =    1137.85 ms /   392 tokens (    2.90 ms per token,   344.51 tokens per second)
15.28.441.736 I slot print_timing: id  0 | task 2256 |        eval time =    3782.95 ms /    82 tokens (   46.70 ms per token,    21.41 tokens per second)
15.28.441.736 I slot print_timing: id  0 | task 2256 |       total time =    4920.80 ms /   474 tokens
15.28.441.737 I slot print_timing: id  0 | task 2256 |    graphs reused =       2044
15.28.441.740 I slot print_timing: id  0 | task 2256 | draft acceptance = 0.98413 (   62 accepted /    63 generated), mean len =  3.95
15.28.442.545 I slot      release: id  0 | task 2256 | stop processing: n_tokens = 26219, truncated = 0
15.34.596.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.34.596.756 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
15.39.801.625 I slot print_timing: id  0 | task 2280 | n_gen =    102, tg =  21.69 t/s, tg_3s =  21.90 t/s
15.40.542.632 I slot print_timing: id  0 | task 2280 | prompt eval time =     547.95 ms /    75 tokens (    7.31 ms per token,   136.87 tokens per second)
15.40.542.634 I slot print_timing: id  0 | task 2280 |        eval time =    5397.77 ms /   115 tokens (   47.35 ms per token,    21.12 tokens per second)
15.40.542.636 I slot print_timing: id  0 | task 2280 |       total time =    5945.71 ms /   190 tokens
15.40.542.636 I slot print_timing: id  0 | task 2280 |    graphs reused =       2072
15.40.542.639 I slot print_timing: id  0 | task 2280 | draft acceptance = 0.95556 (   86 accepted /    90 generated), mean len =  3.87
15.40.543.290 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 26410, truncated = 0
15.45.163.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.45.163.914 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
15.50.117.923 I slot print_timing: id  0 | task 2313 | prompt eval time =     812.53 ms /    20 tokens (   40.63 ms per token,    24.61 tokens per second)
15.50.117.925 I slot print_timing: id  0 | task 2313 |        eval time =    4141.34 ms /    91 tokens (   46.01 ms per token,    21.73 tokens per second)
15.50.117.926 I slot print_timing: id  0 | task 2313 |       total time =    4953.86 ms /   111 tokens
15.50.117.926 I slot print_timing: id  0 | task 2313 |    graphs reused =       2094
15.50.117.929 I slot print_timing: id  0 | task 2313 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.91
15.50.119.285 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 26520, truncated = 0
16.36.913.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.36.915.476 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
16.42.335.527 I slot print_timing: id  0 | task 2339 | prompt eval time =     497.56 ms /    45 tokens (   11.06 ms per token,    90.44 tokens per second)
16.42.335.529 I slot print_timing: id  0 | task 2339 |        eval time =    4922.30 ms /    84 tokens (   59.30 ms per token,    16.86 tokens per second)
16.42.335.530 I slot print_timing: id  0 | task 2339 |       total time =    5419.87 ms /   129 tokens
16.42.335.530 I slot print_timing: id  0 | task 2339 |    graphs reused =       2119
16.42.335.533 I slot print_timing: id  0 | task 2339 | draft acceptance = 0.71605 (   58 accepted /    81 generated), mean len =  3.15
16.42.336.956 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 26650, truncated = 0
16.42.451.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.42.451.991 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
16.47.636.116 I slot print_timing: id  0 | task 2369 | n_gen =    103, tg =  21.64 t/s, tg_3s =  21.85 t/s
16.48.183.326 I slot print_timing: id  0 | task 2369 | prompt eval time =     469.91 ms /    54 tokens (    8.70 ms per token,   114.92 tokens per second)
16.48.183.329 I slot print_timing: id  0 | task 2369 |        eval time =    5261.27 ms /   114 tokens (   46.56 ms per token,    21.48 tokens per second)
16.48.183.330 I slot print_timing: id  0 | task 2369 |       total time =    5731.18 ms /   168 tokens
16.48.183.330 I slot print_timing: id  0 | task 2369 |    graphs reused =       2147
16.48.183.333 I slot print_timing: id  0 | task 2369 | draft acceptance = 0.97701 (   85 accepted /    87 generated), mean len =  3.93
16.48.184.061 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 26818, truncated = 0
16.49.787.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
16.49.787.645 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
16.55.743.531 I slot print_timing: id  0 | task 2401 | n_gen =    100, tg =  21.42 t/s, tg_3s =  21.64 t/s
16.58.880.024 I slot print_timing: id  0 | task 2401 | n_gen =    167, tg =  21.40 t/s, tg_3s =  21.36 t/s
16.59.089.357 I slot print_timing: id  0 | task 2401 | prompt eval time =    1334.76 ms /   488 tokens (    2.74 ms per token,   365.61 tokens per second)
16.59.089.367 I slot print_timing: id  0 | task 2401 |        eval time =    7966.81 ms /   169 tokens (   47.42 ms per token,    21.09 tokens per second)
16.59.089.367 I slot print_timing: id  0 | task 2401 |       total time =    9301.56 ms /   657 tokens
16.59.089.368 I slot print_timing: id  0 | task 2401 |    graphs reused =       2188
16.59.089.370 I slot print_timing: id  0 | task 2401 | draft acceptance = 0.98450 (  127 accepted /   129 generated), mean len =  3.95
16.59.090.202 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 27476, truncated = 0
16.59.172.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.59.172.688 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
17.05.400.747 I slot print_timing: id  0 | task 2447 | n_gen =    103, tg =  17.77 t/s, tg_3s =  17.94 t/s
17.07.446.318 I slot print_timing: id  0 | task 2447 | prompt eval time =     486.32 ms /    55 tokens (    8.84 ms per token,   113.09 tokens per second)
17.07.446.321 I slot print_timing: id  0 | task 2447 |        eval time =    7787.16 ms /   146 tokens (   53.70 ms per token,    18.62 tokens per second)
17.07.446.321 I slot print_timing: id  0 | task 2447 |       total time =    8273.49 ms /   201 tokens
17.07.446.321 I slot print_timing: id  0 | task 2447 |    graphs reused =       2228
17.07.446.324 I slot print_timing: id  0 | task 2447 | draft acceptance = 0.82540 (  104 accepted /   126 generated), mean len =  3.48
17.07.447.053 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 27677, truncated = 0
17.07.532.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
17.07.532.507 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
17.17.084.879 I slot print_timing: id  0 | task 2492 | n_gen =    100, tg =  17.58 t/s, tg_3s =  17.76 t/s
17.20.209.472 I slot print_timing: id  0 | task 2492 | n_gen =    160, tg =  18.16 t/s, tg_3s =  19.20 t/s
17.20.596.826 I slot print_timing: id  0 | task 2492 | prompt eval time =    3920.27 ms /  1570 tokens (    2.50 ms per token,   400.48 tokens per second)
17.20.597.776 I slot print_timing: id  0 | task 2492 |        eval time =    9143.90 ms /   167 tokens (   55.08 ms per token,    18.15 tokens per second)
17.20.597.782 I slot print_timing: id  0 | task 2492 |       total time =   13064.18 ms /  1737 tokens
17.20.597.783 I slot print_timing: id  0 | task 2492 |    graphs reused =       2274
17.20.597.786 I slot print_timing: id  0 | task 2492 | draft acceptance = 0.85106 (  120 accepted /   141 generated), mean len =  3.55
17.20.599.155 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 29414, truncated = 0
17.20.685.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.995
17.20.685.261 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
17.27.762.863 I slot print_timing: id  0 | task 2543 | n_gen =    100, tg =  17.37 t/s, tg_3s =  17.55 t/s
17.30.917.943 I slot print_timing: id  0 | task 2543 | n_gen =    164, tg =  18.41 t/s, tg_3s =  20.28 t/s
17.34.066.163 I slot print_timing: id  0 | task 2543 | n_gen =    227, tg =  18.83 t/s, tg_3s =  20.01 t/s
17.37.207.672 I slot print_timing: id  0 | task 2543 | n_gen =    291, tg =  19.15 t/s, tg_3s =  20.37 t/s
17.40.362.476 I slot print_timing: id  0 | task 2543 | n_gen =    355, tg =  19.35 t/s, tg_3s =  20.29 t/s
17.43.527.890 I slot print_timing: id  0 | task 2543 | n_gen =    416, tg =  19.34 t/s, tg_3s =  19.27 t/s
17.46.704.815 I slot print_timing: id  0 | task 2543 | n_gen =    480, tg =  19.44 t/s, tg_3s =  20.15 t/s
17.49.887.532 I slot print_timing: id  0 | task 2543 | n_gen =    543, tg =  19.48 t/s, tg_3s =  19.79 t/s
17.53.067.284 I slot print_timing: id  0 | task 2543 | n_gen =    606, tg =  19.51 t/s, tg_3s =  19.81 t/s
17.56.247.936 I slot print_timing: id  0 | task 2543 | prompt eval time =    1379.15 ms /   516 tokens (    2.67 ms per token,   374.14 tokens per second)
17.56.247.938 I slot print_timing: id  0 | task 2543 |        eval time =   34183.38 ms /   669 tokens (   51.17 ms per token,    19.54 tokens per second)
17.56.247.938 I slot print_timing: id  0 | task 2543 |       total time =   35562.53 ms /  1185 tokens
17.56.247.939 I slot print_timing: id  0 | task 2543 |    graphs reused =       2444
17.56.247.942 I slot print_timing: id  0 | task 2543 | draft acceptance = 0.95568 (  496 accepted /   519 generated), mean len =  3.87
17.56.249.318 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 30428, truncated = 0
17.56.340.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
17.56.340.579 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
18.02.797.321 I slot print_timing: id  0 | task 2719 | n_gen =    103, tg =  18.08 t/s, tg_3s =  18.26 t/s
18.03.226.165 I slot print_timing: id  0 | task 2719 | prompt eval time =     814.93 ms /   187 tokens (    4.36 ms per token,   229.47 tokens per second)
18.03.226.167 I slot print_timing: id  0 | task 2719 |        eval time =    6070.48 ms /   108 tokens (   56.73 ms per token,    17.63 tokens per second)
18.03.226.168 I slot print_timing: id  0 | task 2719 |       total time =    6885.42 ms /   295 tokens
18.03.226.168 I slot print_timing: id  0 | task 2719 |    graphs reused =       2472
18.03.226.171 I slot print_timing: id  0 | task 2719 | draft acceptance = 0.87778 (   79 accepted /    90 generated), mean len =  3.63
18.03.227.004 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 30724, truncated = 0
18.03.315.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
18.03.315.673 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
18.09.183.945 I slot print_timing: id  0 | task 2752 | n_gen =    101, tg =  19.88 t/s, tg_3s =  20.08 t/s
18.10.795.754 I slot print_timing: id  0 | task 2752 | prompt eval time =     838.52 ms /   192 tokens (    4.37 ms per token,   228.98 tokens per second)
18.10.795.757 I slot print_timing: id  0 | task 2752 |        eval time =    6641.42 ms /   132 tokens (   50.70 ms per token,    19.72 tokens per second)
18.10.795.757 I slot print_timing: id  0 | task 2752 |       total time =    7479.93 ms /   324 tokens
18.10.795.757 I slot print_timing: id  0 | task 2752 |    graphs reused =       2504
18.10.795.760 I slot print_timing: id  0 | task 2752 | draft acceptance = 1.00000 (   99 accepted /    99 generated), mean len =  4.00
18.10.796.564 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 30935, truncated = 0
18.10.884.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.10.884.640 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
18.15.519.869 I slot print_timing: id  0 | task 2788 | prompt eval time =     573.21 ms /    69 tokens (    8.31 ms per token,   120.38 tokens per second)
18.15.519.871 I slot print_timing: id  0 | task 2788 |        eval time =    4061.86 ms /    81 tokens (   50.77 ms per token,    19.70 tokens per second)
18.15.519.872 I slot print_timing: id  0 | task 2788 |       total time =    4635.07 ms /   150 tokens
18.15.519.872 I slot print_timing: id  0 | task 2788 |    graphs reused =       2523
18.15.519.874 I slot print_timing: id  0 | task 2788 | draft acceptance = 1.00000 (   60 accepted /    60 generated), mean len =  4.00
18.15.520.715 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 31084, truncated = 0
18.15.614.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.15.615.017 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
18.20.284.685 I slot print_timing: id  0 | task 2811 | prompt eval time =     581.05 ms /    99 tokens (    5.87 ms per token,   170.38 tokens per second)
18.20.284.688 I slot print_timing: id  0 | task 2811 |        eval time =    4088.45 ms /    76 tokens (   54.51 ms per token,    18.34 tokens per second)
18.20.284.688 I slot print_timing: id  0 | task 2811 |       total time =    4669.50 ms /   175 tokens
18.20.284.689 I slot print_timing: id  0 | task 2811 |    graphs reused =       2541
18.20.284.692 I slot print_timing: id  0 | task 2811 | draft acceptance = 0.95000 (   57 accepted /    60 generated), mean len =  3.85
18.20.285.545 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 31260, truncated = 0
18.20.382.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.20.382.566 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
18.27.359.397 I slot print_timing: id  0 | task 2834 | n_gen =    101, tg =  15.76 t/s, tg_3s =  15.92 t/s
18.28.795.318 I slot print_timing: id  0 | task 2834 | prompt eval time =     632.54 ms /   102 tokens (    6.20 ms per token,   161.25 tokens per second)
18.28.795.320 I slot print_timing: id  0 | task 2834 |        eval time =    7780.06 ms /   128 tokens (   61.26 ms per token,    16.32 tokens per second)
18.28.795.321 I slot print_timing: id  0 | task 2834 |       total time =    8412.60 ms /   230 tokens
18.28.795.321 I slot print_timing: id  0 | task 2834 |    graphs reused =       2577
18.28.796.348 I slot print_timing: id  0 | task 2834 | draft acceptance = 0.78947 (   90 accepted /   114 generated), mean len =  3.37
18.28.797.416 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 31490, truncated = 0
18.28.895.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.28.895.788 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
18.34.118.803 I slot print_timing: id  0 | task 2875 | prompt eval time =     924.67 ms /    20 tokens (   46.23 ms per token,    21.63 tokens per second)
18.34.118.805 I slot print_timing: id  0 | task 2875 |        eval time =    4298.20 ms /    82 tokens (   53.06 ms per token,    18.85 tokens per second)
18.34.118.806 I slot print_timing: id  0 | task 2875 |       total time =    5222.87 ms /   102 tokens
18.34.118.806 I slot print_timing: id  0 | task 2875 |    graphs reused =       2597
18.34.118.809 I slot print_timing: id  0 | task 2875 | draft acceptance = 0.95238 (   60 accepted /    63 generated), mean len =  3.86
18.34.119.615 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 31591, truncated = 0
18.34.215.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.34.215.567 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
18.40.561.696 I slot print_timing: id  0 | task 2899 | n_gen =    100, tg =  17.18 t/s, tg_3s =  17.36 t/s
18.41.180.979 I slot print_timing: id  0 | task 2899 | prompt eval time =     584.80 ms /    87 tokens (    6.72 ms per token,   148.77 tokens per second)
18.41.180.982 I slot print_timing: id  0 | task 2899 |        eval time =    6380.46 ms /   111 tokens (   58.00 ms per token,    17.24 tokens per second)
18.41.180.982 I slot print_timing: id  0 | task 2899 |       total time =    6965.27 ms /   198 tokens
18.41.180.983 I slot print_timing: id  0 | task 2899 |    graphs reused =       2626
18.41.180.986 I slot print_timing: id  0 | task 2899 | draft acceptance = 0.86022 (   80 accepted /    93 generated), mean len =  3.58
18.41.181.813 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 31789, truncated = 0
18.41.278.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.41.278.903 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
18.46.386.879 I slot print_timing: id  0 | task 2933 | prompt eval time =     933.97 ms /    20 tokens (   46.70 ms per token,    21.41 tokens per second)
18.46.386.885 I slot print_timing: id  0 | task 2933 |        eval time =    4173.85 ms /    75 tokens (   56.40 ms per token,    17.73 tokens per second)
18.46.386.885 I slot print_timing: id  0 | task 2933 |       total time =    5107.81 ms /    95 tokens
18.46.386.886 I slot print_timing: id  0 | task 2933 |    graphs reused =       2645
18.46.386.889 I slot print_timing: id  0 | task 2933 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
18.46.387.725 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 31885, truncated = 0
18.46.492.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
18.46.493.192 I slot launch_slot_: id  0 | task 2956 | processing task, is_child = 0
18.52.147.513 I slot print_timing: id  0 | task 2956 | prompt eval time =     645.89 ms /   116 tokens (    5.57 ms per token,   179.60 tokens per second)
18.52.147.516 I slot print_timing: id  0 | task 2956 |        eval time =    5008.28 ms /    87 tokens (   58.24 ms per token,    17.17 tokens per second)
18.52.147.517 I slot print_timing: id  0 | task 2956 |       total time =    5654.17 ms /   203 tokens
18.52.147.517 I slot print_timing: id  0 | task 2956 |    graphs reused =       2668
18.52.147.520 I slot print_timing: id  0 | task 2956 | draft acceptance = 0.88889 (   64 accepted /    72 generated), mean len =  3.67
18.52.148.311 I slot      release: id  0 | task 2956 | stop processing: n_tokens = 32089, truncated = 0
18.52.248.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.52.248.971 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
18.58.374.004 I slot print_timing: id  0 | task 2983 | prompt eval time =     480.24 ms /    39 tokens (   12.31 ms per token,    81.21 tokens per second)
18.58.374.006 I slot print_timing: id  0 | task 2983 |        eval time =    5644.63 ms /    95 tokens (   60.05 ms per token,    16.65 tokens per second)
18.58.374.006 I slot print_timing: id  0 | task 2983 |       total time =    6124.88 ms /   134 tokens
18.58.374.007 I slot print_timing: id  0 | task 2983 |    graphs reused =       2694
18.58.374.010 I slot print_timing: id  0 | task 2983 | draft acceptance = 0.85185 (   69 accepted /    81 generated), mean len =  3.56
18.58.374.943 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 32224, truncated = 0
18.58.474.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.58.474.262 I slot launch_slot_: id  0 | task 3013 | processing task, is_child = 0
19.03.763.602 I slot print_timing: id  0 | task 3013 | prompt eval time =     903.19 ms /    19 tokens (   47.54 ms per token,    21.04 tokens per second)
19.03.763.604 I slot print_timing: id  0 | task 3013 |        eval time =    4386.00 ms /    80 tokens (   55.52 ms per token,    18.01 tokens per second)
19.03.763.605 I slot print_timing: id  0 | task 3013 |       total time =    5289.19 ms /    99 tokens
19.03.763.605 I slot print_timing: id  0 | task 3013 |    graphs reused =       2713
19.03.763.608 I slot print_timing: id  0 | task 3013 | draft acceptance = 0.92063 (   58 accepted /    63 generated), mean len =  3.76
19.03.764.450 I slot      release: id  0 | task 3013 | stop processing: n_tokens = 32322, truncated = 0
19.05.861.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
19.05.861.686 I slot launch_slot_: id  0 | task 3037 | processing task, is_child = 0
19.10.658.763 I slot print_timing: id  0 | task 3037 | prompt eval time =    1013.52 ms /   280 tokens (    3.62 ms per token,   276.26 tokens per second)
19.10.658.768 I slot print_timing: id  0 | task 3037 |        eval time =    3783.41 ms /    71 tokens (   54.05 ms per token,    18.50 tokens per second)
19.10.658.769 I slot print_timing: id  0 | task 3037 |       total time =    4796.93 ms /   351 tokens
19.10.658.769 I slot print_timing: id  0 | task 3037 |    graphs reused =       2730
19.10.658.772 I slot print_timing: id  0 | task 3037 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  3.89
19.10.659.634 I slot      release: id  0 | task 3037 | stop processing: n_tokens = 32672, truncated = 0
19.38.870.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
19.38.870.501 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
19.46.813.109 I slot print_timing: id  0 | task 3058 | n_gen =    101, tg =  18.66 t/s, tg_3s =  18.85 t/s
19.50.028.756 I slot print_timing: id  0 | task 3058 | n_gen =    161, tg =  18.66 t/s, tg_3s =  18.66 t/s
19.53.045.305 I slot print_timing: id  0 | task 3058 | n_gen =    217, tg =  18.64 t/s, tg_3s =  18.56 t/s
19.53.288.908 I slot print_timing: id  0 | task 3058 | prompt eval time =    2584.14 ms /   968 tokens (    2.67 ms per token,   374.59 tokens per second)
19.53.288.911 I slot print_timing: id  0 | task 3058 |        eval time =   11833.08 ms /   219 tokens (   54.28 ms per token,    18.42 tokens per second)
19.53.288.912 I slot print_timing: id  0 | task 3058 |       total time =   14417.22 ms /  1187 tokens
19.53.288.912 I slot print_timing: id  0 | task 3058 |    graphs reused =       2783
19.53.288.915 I slot print_timing: id  0 | task 3058 | draft acceptance = 1.00000 (  165 accepted /   165 generated), mean len =  4.00
19.53.290.153 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 33860, truncated = 0
19.59.740.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
19.59.740.300 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
20.04.610.610 I slot print_timing: id  0 | task 3117 | prompt eval time =     976.12 ms /   240 tokens (    4.07 ms per token,   245.87 tokens per second)
20.04.610.613 I slot print_timing: id  0 | task 3117 |        eval time =    3894.03 ms /    72 tokens (   54.85 ms per token,    18.23 tokens per second)
20.04.610.614 I slot print_timing: id  0 | task 3117 |       total time =    4870.15 ms /   312 tokens
20.04.610.614 I slot print_timing: id  0 | task 3117 |    graphs reused =       2800
20.04.610.617 I slot print_timing: id  0 | task 3117 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
20.04.611.524 I slot      release: id  0 | task 3117 | stop processing: n_tokens = 34172, truncated = 0
20.08.111.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293252566224
20.09.192.169 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
20.09.434.878 I slot print_timing: id  0 | task 3138 | prompt eval time =     242.69 ms /     4 tokens (   60.67 ms per token,    16.48 tokens per second)
20.09.434.882 I slot print_timing: id  0 | task 3138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.09.434.882 I slot print_timing: id  0 | task 3138 |       total time =     242.69 ms /     5 tokens
20.09.434.883 I slot print_timing: id  0 | task 3138 |    graphs reused =       2800
20.09.434.906 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 11, truncated = 0
20.09.434.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293257389605
