0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
73.48.952.515 I slot      release: id  0 | task 23250 | stop processing: n_tokens = 39848, truncated = 0
73.49.038.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
73.49.038.871 I slot launch_slot_: id  0 | task 23340 | processing task, is_child = 0
74.04.743.264 I slot print_timing: id  0 | task 23340 | n_gen =    100, tg =   7.16 t/s, tg_3s =   7.23 t/s
74.05.161.453 I slot print_timing: id  0 | task 23340 | prompt eval time =    1870.40 ms /    19 tokens (   98.44 ms per token,    10.16 tokens per second)
74.05.161.456 I slot print_timing: id  0 | task 23340 |        eval time =   14252.17 ms /   103 tokens (  139.73 ms per token,     7.16 tokens per second)
74.05.161.456 I slot print_timing: id  0 | task 23340 |       total time =   16122.57 ms /   122 tokens
74.05.161.457 I slot print_timing: id  0 | task 23340 |    graphs reused =      22753
74.05.162.303 I slot      release: id  0 | task 23340 | stop processing: n_tokens = 39969, truncated = 0
74.05.260.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
74.05.260.523 I slot launch_slot_: id  0 | task 23445 | processing task, is_child = 0
74.20.296.135 I slot print_timing: id  0 | task 23445 | n_gen =    100, tg =   7.14 t/s, tg_3s =   7.21 t/s
74.20.577.734 I slot print_timing: id  0 | task 23445 | prompt eval time =    1160.70 ms /    66 tokens (   17.59 ms per token,    56.86 tokens per second)
74.20.577.736 I slot print_timing: id  0 | task 23445 |        eval time =   14156.50 ms /   102 tokens (  140.16 ms per token,     7.13 tokens per second)
74.20.577.737 I slot print_timing: id  0 | task 23445 |       total time =   15317.19 ms /   168 tokens
74.20.577.737 I slot print_timing: id  0 | task 23445 |    graphs reused =      22853
74.20.578.564 I slot      release: id  0 | task 23445 | stop processing: n_tokens = 40136, truncated = 0
74.20.676.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
74.20.676.342 I slot launch_slot_: id  0 | task 23549 | processing task, is_child = 0
74.36.450.884 I slot print_timing: id  0 | task 23549 | n_gen =    100, tg =   7.13 t/s, tg_3s =   7.20 t/s
74.39.533.537 I slot print_timing: id  0 | task 23549 | n_gen =    122, tg =   7.13 t/s, tg_3s =   7.14 t/s
74.42.616.306 I slot print_timing: id  0 | task 23549 | n_gen =    144, tg =   7.13 t/s, tg_3s =   7.14 t/s
74.44.015.842 I slot print_timing: id  0 | task 23549 | prompt eval time =    1883.11 ms /    19 tokens (   99.11 ms per token,    10.09 tokens per second)
74.44.015.845 I slot print_timing: id  0 | task 23549 |        eval time =   21456.38 ms /   154 tokens (  140.24 ms per token,     7.13 tokens per second)
74.44.015.845 I slot print_timing: id  0 | task 23549 |       total time =   23339.49 ms /   173 tokens
74.44.015.846 I slot print_timing: id  0 | task 23549 |    graphs reused =      23004
74.44.016.688 I slot      release: id  0 | task 23549 | stop processing: n_tokens = 40308, truncated = 0
74.44.142.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
74.44.142.530 I slot launch_slot_: id  0 | task 23705 | processing task, is_child = 0
74.59.965.349 I slot print_timing: id  0 | task 23705 | n_gen =    100, tg =   7.11 t/s, tg_3s =   7.18 t/s
75.00.390.404 I slot print_timing: id  0 | task 23705 | prompt eval time =    1893.31 ms /    19 tokens (   99.65 ms per token,    10.04 tokens per second)
75.00.390.407 I slot print_timing: id  0 | task 23705 |        eval time =   14354.55 ms /   103 tokens (  140.73 ms per token,     7.11 tokens per second)
75.00.390.407 I slot print_timing: id  0 | task 23705 |       total time =   16247.86 ms /   122 tokens
75.00.390.408 I slot print_timing: id  0 | task 23705 |    graphs reused =      23105
75.00.391.271 I slot      release: id  0 | task 23705 | stop processing: n_tokens = 40429, truncated = 0
75.01.583.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
75.01.584.196 I slot launch_slot_: id  0 | task 23810 | processing task, is_child = 0
75.20.195.071 I slot print_timing: id  0 | task 23810 | n_gen =    100, tg =   7.05 t/s, tg_3s =   7.12 t/s
75.23.313.140 I slot print_timing: id  0 | task 23810 | n_gen =    122, tg =   7.05 t/s, tg_3s =   7.06 t/s
75.25.894.121 I slot print_timing: id  0 | task 23810 | prompt eval time =    4567.29 ms /   398 tokens (   11.48 ms per token,    87.14 tokens per second)
75.25.894.124 I slot print_timing: id  0 | task 23810 |        eval time =   19742.62 ms /   140 tokens (  142.03 ms per token,     7.04 tokens per second)
75.25.894.124 I slot print_timing: id  0 | task 23810 |       total time =   24309.91 ms /   538 tokens
75.25.894.124 I slot print_timing: id  0 | task 23810 |    graphs reused =      23242
75.25.895.044 I slot      release: id  0 | task 23810 | stop processing: n_tokens = 40966, truncated = 0
76.02.801.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
76.02.801.351 I slot launch_slot_: id  0 | task 23952 | processing task, is_child = 0
76.20.454.277 I slot print_timing: id  0 | task 23952 | n_gen =    100, tg =   6.98 t/s, tg_3s =   7.05 t/s
76.23.462.404 I slot print_timing: id  0 | task 23952 | n_gen =    121, tg =   6.98 t/s, tg_3s =   6.98 t/s
76.26.598.275 I slot print_timing: id  0 | task 23952 | n_gen =    143, tg =   6.99 t/s, tg_3s =   7.02 t/s
76.29.735.234 I slot print_timing: id  0 | task 23952 | n_gen =    165, tg =   6.99 t/s, tg_3s =   7.01 t/s
76.32.865.482 I slot print_timing: id  0 | task 23952 | n_gen =    187, tg =   6.99 t/s, tg_3s =   7.03 t/s
76.36.006.888 I slot print_timing: id  0 | task 23952 | n_gen =    209, tg =   7.00 t/s, tg_3s =   7.00 t/s
76.39.149.677 I slot print_timing: id  0 | task 23952 | n_gen =    231, tg =   7.00 t/s, tg_3s =   7.00 t/s
76.42.172.079 I slot print_timing: id  0 | task 23952 | n_gen =    252, tg =   6.99 t/s, tg_3s =   6.95 t/s
76.45.234.242 I slot print_timing: id  0 | task 23952 | n_gen =    273, tg =   6.98 t/s, tg_3s =   6.86 t/s
76.48.300.281 I slot print_timing: id  0 | task 23952 | n_gen =    294, tg =   6.97 t/s, tg_3s =   6.85 t/s
76.51.366.923 I slot print_timing: id  0 | task 23952 | n_gen =    315, tg =   6.96 t/s, tg_3s =   6.85 t/s
76.54.430.659 I slot print_timing: id  0 | task 23952 | n_gen =    336, tg =   6.96 t/s, tg_3s =   6.85 t/s
76.57.499.362 I slot print_timing: id  0 | task 23952 | n_gen =    357, tg =   6.95 t/s, tg_3s =   6.84 t/s
77.00.562.481 I slot print_timing: id  0 | task 23952 | n_gen =    378, tg =   6.94 t/s, tg_3s =   6.86 t/s
77.03.613.105 I slot print_timing: id  0 | task 23952 | n_gen =    399, tg =   6.94 t/s, tg_3s =   6.88 t/s
77.06.658.902 I slot print_timing: id  0 | task 23952 | n_gen =    420, tg =   6.94 t/s, tg_3s =   6.89 t/s
77.09.706.159 I slot print_timing: id  0 | task 23952 | n_gen =    441, tg =   6.94 t/s, tg_3s =   6.89 t/s
77.12.759.330 I slot print_timing: id  0 | task 23952 | n_gen =    462, tg =   6.93 t/s, tg_3s =   6.88 t/s
77.15.802.720 I slot print_timing: id  0 | task 23952 | n_gen =    483, tg =   6.93 t/s, tg_3s =   6.90 t/s
77.18.836.965 I slot print_timing: id  0 | task 23952 | n_gen =    504, tg =   6.93 t/s, tg_3s =   6.92 t/s
77.21.837.467 I slot print_timing: id  0 | task 23952 | n_gen =    525, tg =   6.93 t/s, tg_3s =   7.00 t/s
77.24.973.857 I slot print_timing: id  0 | task 23952 | n_gen =    547, tg =   6.94 t/s, tg_3s =   7.01 t/s
77.28.116.735 I slot print_timing: id  0 | task 23952 | n_gen =    569, tg =   6.94 t/s, tg_3s =   7.00 t/s
77.31.259.173 I slot print_timing: id  0 | task 23952 | n_gen =    591, tg =   6.94 t/s, tg_3s =   7.00 t/s
77.34.275.316 I slot print_timing: id  0 | task 23952 | n_gen =    612, tg =   6.94 t/s, tg_3s =   6.96 t/s
77.37.290.738 I slot print_timing: id  0 | task 23952 | n_gen =    633, tg =   6.94 t/s, tg_3s =   6.96 t/s
77.40.305.200 I slot print_timing: id  0 | task 23952 | n_gen =    654, tg =   6.94 t/s, tg_3s =   6.97 t/s
77.43.319.572 I slot print_timing: id  0 | task 23952 | n_gen =    675, tg =   6.95 t/s, tg_3s =   6.97 t/s
77.46.329.435 I slot print_timing: id  0 | task 23952 | n_gen =    696, tg =   6.95 t/s, tg_3s =   6.98 t/s
77.49.343.659 I slot print_timing: id  0 | task 23952 | n_gen =    717, tg =   6.95 t/s, tg_3s =   6.97 t/s
77.52.359.176 I slot print_timing: id  0 | task 23952 | n_gen =    738, tg =   6.95 t/s, tg_3s =   6.96 t/s
77.55.385.551 I slot print_timing: id  0 | task 23952 | n_gen =    759, tg =   6.95 t/s, tg_3s =   6.94 t/s
77.58.474.808 I slot print_timing: id  0 | task 23952 | n_gen =    780, tg =   6.94 t/s, tg_3s =   6.80 t/s
78.01.559.219 I slot print_timing: id  0 | task 23952 | n_gen =    801, tg =   6.94 t/s, tg_3s =   6.81 t/s
78.04.644.121 I slot print_timing: id  0 | task 23952 | n_gen =    822, tg =   6.94 t/s, tg_3s =   6.81 t/s
78.07.730.379 I slot print_timing: id  0 | task 23952 | n_gen =    843, tg =   6.93 t/s, tg_3s =   6.80 t/s
78.10.813.559 I slot print_timing: id  0 | task 23952 | n_gen =    864, tg =   6.93 t/s, tg_3s =   6.81 t/s
78.13.898.501 I slot print_timing: id  0 | task 23952 | n_gen =    885, tg =   6.93 t/s, tg_3s =   6.81 t/s
78.16.962.670 I slot print_timing: id  0 | task 23952 | n_gen =    906, tg =   6.92 t/s, tg_3s =   6.85 t/s
78.20.023.058 I slot print_timing: id  0 | task 23952 | n_gen =    927, tg =   6.92 t/s, tg_3s =   6.86 t/s
78.23.091.986 I slot print_timing: id  0 | task 23952 | n_gen =    948, tg =   6.92 t/s, tg_3s =   6.84 t/s
78.24.252.057 I slot print_timing: id  0 | task 23952 | prompt eval time =    3472.94 ms /   265 tokens (   13.11 ms per token,    76.30 tokens per second)
78.24.252.059 I slot print_timing: id  0 | task 23952 |        eval time =  137977.75 ms /   956 tokens (  144.48 ms per token,     6.92 tokens per second)
78.24.252.060 I slot print_timing: id  0 | task 23952 |       total time =  141450.69 ms /  1221 tokens
78.24.252.060 I slot print_timing: id  0 | task 23952 |    graphs reused =      24193
78.24.253.151 I slot      release: id  0 | task 23952 | stop processing: n_tokens = 42186, truncated = 0
78.24.341.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
78.24.341.643 I slot launch_slot_: id  0 | task 24910 | processing task, is_child = 0
78.39.710.493 I slot print_timing: id  0 | task 24910 | n_gen =    100, tg =   6.98 t/s, tg_3s =   7.05 t/s
78.42.749.940 I slot print_timing: id  0 | task 24910 | n_gen =    121, tg =   6.97 t/s, tg_3s =   6.91 t/s
78.45.802.194 I slot print_timing: id  0 | task 24910 | n_gen =    142, tg =   6.95 t/s, tg_3s =   6.88 t/s
78.48.865.195 I slot print_timing: id  0 | task 24910 | n_gen =    163, tg =   6.94 t/s, tg_3s =   6.86 t/s
78.51.912.085 I slot print_timing: id  0 | task 24910 | n_gen =    184, tg =   6.94 t/s, tg_3s =   6.89 t/s
78.54.944.390 I slot print_timing: id  0 | task 24910 | n_gen =    205, tg =   6.93 t/s, tg_3s =   6.93 t/s
78.57.977.829 I slot print_timing: id  0 | task 24910 | n_gen =    226, tg =   6.93 t/s, tg_3s =   6.92 t/s
79.01.002.986 I slot print_timing: id  0 | task 24910 | n_gen =    247, tg =   6.93 t/s, tg_3s =   6.94 t/s
79.04.040.333 I slot print_timing: id  0 | task 24910 | n_gen =    268, tg =   6.93 t/s, tg_3s =   6.91 t/s
79.07.066.229 I slot print_timing: id  0 | task 24910 | n_gen =    289, tg =   6.93 t/s, tg_3s =   6.94 t/s
79.10.095.452 I slot print_timing: id  0 | task 24910 | n_gen =    310, tg =   6.93 t/s, tg_3s =   6.93 t/s
79.13.140.738 I slot print_timing: id  0 | task 24910 | n_gen =    331, tg =   6.93 t/s, tg_3s =   6.90 t/s
79.16.191.762 I slot print_timing: id  0 | task 24910 | n_gen =    352, tg =   6.93 t/s, tg_3s =   6.88 t/s
79.19.234.875 I slot print_timing: id  0 | task 24910 | n_gen =    373, tg =   6.93 t/s, tg_3s =   6.90 t/s
79.22.295.095 I slot print_timing: id  0 | task 24910 | n_gen =    394, tg =   6.92 t/s, tg_3s =   6.86 t/s
79.25.378.594 I slot print_timing: id  0 | task 24910 | n_gen =    415, tg =   6.92 t/s, tg_3s =   6.81 t/s
79.28.468.780 I slot print_timing: id  0 | task 24910 | n_gen =    436, tg =   6.91 t/s, tg_3s =   6.80 t/s
79.31.557.132 I slot print_timing: id  0 | task 24910 | n_gen =    457, tg =   6.91 t/s, tg_3s =   6.80 t/s
79.34.643.203 I slot print_timing: id  0 | task 24910 | n_gen =    478, tg =   6.90 t/s, tg_3s =   6.80 t/s
79.37.735.820 I slot print_timing: id  0 | task 24910 | n_gen =    499, tg =   6.90 t/s, tg_3s =   6.79 t/s
79.40.803.174 I slot print_timing: id  0 | task 24910 | n_gen =    520, tg =   6.89 t/s, tg_3s =   6.85 t/s
79.43.937.599 I slot print_timing: id  0 | task 24910 | n_gen =    542, tg =   6.90 t/s, tg_3s =   7.02 t/s
79.47.072.678 I slot print_timing: id  0 | task 24910 | n_gen =    564, tg =   6.90 t/s, tg_3s =   7.02 t/s
79.50.205.387 I slot print_timing: id  0 | task 24910 | n_gen =    586, tg =   6.91 t/s, tg_3s =   7.02 t/s
79.53.333.468 I slot print_timing: id  0 | task 24910 | n_gen =    608, tg =   6.91 t/s, tg_3s =   7.03 t/s
79.56.458.658 I slot print_timing: id  0 | task 24910 | n_gen =    630, tg =   6.92 t/s, tg_3s =   7.04 t/s
79.59.506.581 I slot print_timing: id  0 | task 24910 | n_gen =    651, tg =   6.92 t/s, tg_3s =   6.89 t/s
80.02.647.617 I slot print_timing: id  0 | task 24910 | n_gen =    672, tg =   6.91 t/s, tg_3s =   6.69 t/s
80.05.786.322 I slot print_timing: id  0 | task 24910 | n_gen =    693, tg =   6.90 t/s, tg_3s =   6.69 t/s
80.08.921.039 I slot print_timing: id  0 | task 24910 | n_gen =    714, tg =   6.90 t/s, tg_3s =   6.70 t/s
80.12.054.012 I slot print_timing: id  0 | task 24910 | n_gen =    735, tg =   6.89 t/s, tg_3s =   6.70 t/s
80.15.134.729 I slot print_timing: id  0 | task 24910 | n_gen =    756, tg =   6.89 t/s, tg_3s =   6.82 t/s
80.18.198.944 I slot print_timing: id  0 | task 24910 | n_gen =    777, tg =   6.89 t/s, tg_3s =   6.85 t/s
80.21.266.963 I slot print_timing: id  0 | task 24910 | n_gen =    798, tg =   6.89 t/s, tg_3s =   6.84 t/s
80.24.344.178 I slot print_timing: id  0 | task 24910 | n_gen =    819, tg =   6.88 t/s, tg_3s =   6.82 t/s
80.27.419.336 I slot print_timing: id  0 | task 24910 | n_gen =    840, tg =   6.88 t/s, tg_3s =   6.83 t/s
80.30.490.830 I slot print_timing: id  0 | task 24910 | n_gen =    861, tg =   6.88 t/s, tg_3s =   6.84 t/s
80.33.563.543 I slot print_timing: id  0 | task 24910 | n_gen =    882, tg =   6.88 t/s, tg_3s =   6.83 t/s
80.36.640.341 I slot print_timing: id  0 | task 24910 | n_gen =    903, tg =   6.88 t/s, tg_3s =   6.83 t/s
80.37.372.417 I slot print_timing: id  0 | task 24910 | prompt eval time =    1184.87 ms /    53 tokens (   22.36 ms per token,    44.73 tokens per second)
80.37.372.419 I slot print_timing: id  0 | task 24910 |        eval time =  131845.89 ms /   908 tokens (  145.36 ms per token,     6.88 tokens per second)
80.37.372.420 I slot print_timing: id  0 | task 24910 |       total time =  133030.76 ms /   961 tokens
80.37.372.420 I slot print_timing: id  0 | task 24910 |    graphs reused =      25095
80.37.373.324 I slot      release: id  0 | task 24910 | stop processing: n_tokens = 43146, truncated = 0
80.37.460.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.986
80.37.460.578 I slot launch_slot_: id  0 | task 25820 | processing task, is_child = 0
80.42.074.803 I slot print_timing: id  0 | task 25820 | prompt processing, n_tokens =    962, progress = 1.00, t =   4.61 s / 208.49 tokens per second
80.58.692.197 I slot print_timing: id  0 | task 25820 | prompt eval time =   10375.56 ms /   966 tokens (   10.74 ms per token,    93.10 tokens per second)
80.58.692.200 I slot print_timing: id  0 | task 25820 |        eval time =   10856.05 ms /    75 tokens (  146.70 ms per token,     6.82 tokens per second)
80.58.692.200 I slot print_timing: id  0 | task 25820 |       total time =   21231.61 ms /  1041 tokens
80.58.692.200 I slot print_timing: id  0 | task 25820 |    graphs reused =      25167
80.58.693.086 I slot      release: id  0 | task 25820 | stop processing: n_tokens = 43275, truncated = 0
80.58.781.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
80.58.781.410 I slot launch_slot_: id  0 | task 25898 | processing task, is_child = 0
81.01.925.437 I slot print_timing: id  0 | task 25898 | prompt processing, n_tokens =    826, progress = 1.00, t =   3.14 s / 262.72 tokens per second
81.22.465.349 I slot print_timing: id  0 | task 25898 | n_gen =    100, tg =   6.72 t/s, tg_3s =   6.79 t/s
81.25.584.324 I slot print_timing: id  0 | task 25898 | n_gen =    121, tg =   6.72 t/s, tg_3s =   6.73 t/s
81.28.709.649 I slot print_timing: id  0 | task 25898 | n_gen =    142, tg =   6.72 t/s, tg_3s =   6.72 t/s
81.31.835.243 I slot print_timing: id  0 | task 25898 | n_gen =    163, tg =   6.72 t/s, tg_3s =   6.72 t/s
81.34.963.164 I slot print_timing: id  0 | task 25898 | n_gen =    184, tg =   6.72 t/s, tg_3s =   6.71 t/s
81.38.091.310 I slot print_timing: id  0 | task 25898 | n_gen =    205, tg =   6.72 t/s, tg_3s =   6.71 t/s
81.41.219.433 I slot print_timing: id  0 | task 25898 | n_gen =    226, tg =   6.72 t/s, tg_3s =   6.71 t/s
81.44.352.917 I slot print_timing: id  0 | task 25898 | n_gen =    247, tg =   6.72 t/s, tg_3s =   6.70 t/s
81.47.474.620 I slot print_timing: id  0 | task 25898 | n_gen =    268, tg =   6.72 t/s, tg_3s =   6.73 t/s
81.50.607.959 I slot print_timing: id  0 | task 25898 | n_gen =    289, tg =   6.72 t/s, tg_3s =   6.70 t/s
81.53.742.340 I slot print_timing: id  0 | task 25898 | n_gen =    310, tg =   6.72 t/s, tg_3s =   6.70 t/s
81.55.083.821 I slot print_timing: id  0 | task 25898 | prompt eval time =    8948.75 ms /   830 tokens (   10.78 ms per token,    92.75 tokens per second)
81.55.083.823 I slot print_timing: id  0 | task 25898 |        eval time =   47353.64 ms /   319 tokens (  148.91 ms per token,     6.72 tokens per second)
81.55.083.824 I slot print_timing: id  0 | task 25898 |       total time =   56302.40 ms /  1149 tokens
81.55.083.825 I slot print_timing: id  0 | task 25898 |    graphs reused =      25483
81.55.084.728 I slot      release: id  0 | task 25898 | stop processing: n_tokens = 44423, truncated = 0
81.55.174.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
81.55.174.974 I slot launch_slot_: id  0 | task 26220 | processing task, is_child = 0
82.08.508.140 I slot print_timing: id  0 | task 26220 | prompt eval time =    1219.48 ms /    67 tokens (   18.20 ms per token,    54.94 tokens per second)
82.08.508.143 I slot print_timing: id  0 | task 26220 |        eval time =   12113.67 ms /    82 tokens (  149.55 ms per token,     6.69 tokens per second)
82.08.508.144 I slot print_timing: id  0 | task 26220 |       total time =   13333.15 ms /   149 tokens
82.08.508.144 I slot print_timing: id  0 | task 26220 |    graphs reused =      25562
82.08.509.056 I slot      release: id  0 | task 26220 | stop processing: n_tokens = 44571, truncated = 0
82.08.599.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
82.08.599.584 I slot launch_slot_: id  0 | task 26304 | processing task, is_child = 0
82.11.758.367 I slot print_timing: id  0 | task 26304 | prompt processing, n_tokens =    826, progress = 1.00, t =   3.16 s / 261.49 tokens per second
82.32.219.699 I slot print_timing: id  0 | task 26304 | n_gen =    100, tg =   6.60 t/s, tg_3s =   6.67 t/s
82.35.250.576 I slot print_timing: id  0 | task 26304 | n_gen =    120, tg =   6.60 t/s, tg_3s =   6.60 t/s
82.38.290.934 I slot print_timing: id  0 | task 26304 | n_gen =    140, tg =   6.60 t/s, tg_3s =   6.58 t/s
82.41.321.239 I slot print_timing: id  0 | task 26304 | n_gen =    160, tg =   6.60 t/s, tg_3s =   6.60 t/s
82.44.397.078 I slot print_timing: id  0 | task 26304 | n_gen =    180, tg =   6.59 t/s, tg_3s =   6.50 t/s
82.47.500.964 I slot print_timing: id  0 | task 26304 | n_gen =    200, tg =   6.57 t/s, tg_3s =   6.44 t/s
82.50.603.943 I slot print_timing: id  0 | task 26304 | n_gen =    220, tg =   6.56 t/s, tg_3s =   6.45 t/s
82.53.710.460 I slot print_timing: id  0 | task 26304 | n_gen =    240, tg =   6.55 t/s, tg_3s =   6.44 t/s
82.56.814.986 I slot print_timing: id  0 | task 26304 | n_gen =    260, tg =   6.54 t/s, tg_3s =   6.44 t/s
82.59.919.811 I slot print_timing: id  0 | task 26304 | n_gen =    280, tg =   6.53 t/s, tg_3s =   6.44 t/s
83.03.021.650 I slot print_timing: id  0 | task 26304 | n_gen =    300, tg =   6.53 t/s, tg_3s =   6.45 t/s
83.06.110.527 I slot print_timing: id  0 | task 26304 | n_gen =    320, tg =   6.53 t/s, tg_3s =   6.47 t/s
83.09.202.717 I slot print_timing: id  0 | task 26304 | n_gen =    340, tg =   6.52 t/s, tg_3s =   6.47 t/s
83.12.288.355 I slot print_timing: id  0 | task 26304 | n_gen =    360, tg =   6.52 t/s, tg_3s =   6.48 t/s
83.15.368.654 I slot print_timing: id  0 | task 26304 | n_gen =    380, tg =   6.52 t/s, tg_3s =   6.49 t/s
83.18.454.450 I slot print_timing: id  0 | task 26304 | n_gen =    400, tg =   6.52 t/s, tg_3s =   6.48 t/s
83.21.540.160 I slot print_timing: id  0 | task 26304 | n_gen =    420, tg =   6.51 t/s, tg_3s =   6.48 t/s
83.24.577.787 I slot print_timing: id  0 | task 26304 | n_gen =    440, tg =   6.52 t/s, tg_3s =   6.58 t/s
83.27.601.318 I slot print_timing: id  0 | task 26304 | n_gen =    460, tg =   6.52 t/s, tg_3s =   6.61 t/s
83.30.624.249 I slot print_timing: id  0 | task 26304 | n_gen =    480, tg =   6.53 t/s, tg_3s =   6.62 t/s
83.33.661.226 I slot print_timing: id  0 | task 26304 | n_gen =    500, tg =   6.53 t/s, tg_3s =   6.59 t/s
83.36.699.556 I slot print_timing: id  0 | task 26304 | n_gen =    520, tg =   6.53 t/s, tg_3s =   6.58 t/s
83.39.744.251 I slot print_timing: id  0 | task 26304 | n_gen =    540, tg =   6.53 t/s, tg_3s =   6.57 t/s
83.42.792.562 I slot print_timing: id  0 | task 26304 | n_gen =    560, tg =   6.53 t/s, tg_3s =   6.56 t/s
83.45.840.336 I slot print_timing: id  0 | task 26304 | n_gen =    580, tg =   6.53 t/s, tg_3s =   6.56 t/s
83.48.733.928 I slot print_timing: id  0 | task 26304 | prompt eval time =    8626.81 ms /   830 tokens (   10.39 ms per token,    96.21 tokens per second)
83.48.733.930 I slot print_timing: id  0 | task 26304 |        eval time =   91507.52 ms /   599 tokens (  153.02 ms per token,     6.53 tokens per second)
83.48.733.931 I slot print_timing: id  0 | task 26304 |       total time =  100134.33 ms /  1429 tokens
83.48.733.933 I slot print_timing: id  0 | task 26304 |    graphs reused =      26157
83.48.734.863 I slot      release: id  0 | task 26304 | stop processing: n_tokens = 45999, truncated = 0
83.48.827.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
83.48.827.650 I slot launch_slot_: id  0 | task 26906 | processing task, is_child = 0
84.05.420.405 I slot print_timing: id  0 | task 26906 | n_gen =    100, tg =   6.44 t/s, tg_3s =   6.50 t/s
84.08.543.417 I slot print_timing: id  0 | task 26906 | n_gen =    120, tg =   6.43 t/s, tg_3s =   6.40 t/s
84.11.666.003 I slot print_timing: id  0 | task 26906 | n_gen =    140, tg =   6.43 t/s, tg_3s =   6.40 t/s
84.14.782.632 I slot print_timing: id  0 | task 26906 | n_gen =    160, tg =   6.43 t/s, tg_3s =   6.42 t/s
84.17.885.647 I slot print_timing: id  0 | task 26906 | n_gen =    180, tg =   6.43 t/s, tg_3s =   6.45 t/s
84.20.989.802 I slot print_timing: id  0 | task 26906 | n_gen =    200, tg =   6.43 t/s, tg_3s =   6.44 t/s
84.24.099.392 I slot print_timing: id  0 | task 26906 | n_gen =    220, tg =   6.43 t/s, tg_3s =   6.43 t/s
84.27.197.936 I slot print_timing: id  0 | task 26906 | n_gen =    240, tg =   6.43 t/s, tg_3s =   6.45 t/s
84.30.300.683 I slot print_timing: id  0 | task 26906 | n_gen =    260, tg =   6.43 t/s, tg_3s =   6.45 t/s
84.33.402.222 I slot print_timing: id  0 | task 26906 | n_gen =    280, tg =   6.44 t/s, tg_3s =   6.45 t/s
84.36.442.234 I slot print_timing: id  0 | task 26906 | n_gen =    300, tg =   6.44 t/s, tg_3s =   6.58 t/s
84.39.479.811 I slot print_timing: id  0 | task 26906 | n_gen =    320, tg =   6.45 t/s, tg_3s =   6.58 t/s
84.42.520.376 I slot print_timing: id  0 | task 26906 | n_gen =    340, tg =   6.46 t/s, tg_3s =   6.58 t/s
84.45.569.672 I slot print_timing: id  0 | task 26906 | n_gen =    360, tg =   6.47 t/s, tg_3s =   6.56 t/s
84.48.620.310 I slot print_timing: id  0 | task 26906 | n_gen =    380, tg =   6.47 t/s, tg_3s =   6.56 t/s
84.51.687.289 I slot print_timing: id  0 | task 26906 | n_gen =    400, tg =   6.47 t/s, tg_3s =   6.52 t/s
84.54.760.557 I slot print_timing: id  0 | task 26906 | n_gen =    420, tg =   6.47 t/s, tg_3s =   6.51 t/s
