0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.09.835.269 I slot print_timing: id  0 | task 43499 |        eval time =   13820.55 ms /   327 tokens (   42.39 ms per token,    23.59 tokens per second)
36.09.835.269 I slot print_timing: id  0 | task 43499 |       total time =   14590.23 ms /   739 tokens
36.09.835.269 I slot print_timing: id  0 | task 43499 |    graphs reused =      43282
36.09.836.336 I slot      release: id  0 | task 43499 | stop processing: n_tokens = 40036, truncated = 0
36.09.937.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
36.09.938.115 I slot launch_slot_: id  0 | task 43828 | processing task, is_child = 0
36.14.667.772 I slot print_timing: id  0 | task 43828 | n_gen =    100, tg =  23.43 t/s, tg_3s =  23.67 t/s
36.17.685.851 I slot print_timing: id  0 | task 43828 | n_gen =    171, tg =  23.47 t/s, tg_3s =  23.52 t/s
36.20.704.401 I slot print_timing: id  0 | task 43828 | n_gen =    242, tg =  23.49 t/s, tg_3s =  23.52 t/s
36.22.234.332 I slot print_timing: id  0 | task 43828 | prompt eval time =     505.08 ms /   258 tokens (    1.96 ms per token,   510.81 tokens per second)
36.22.234.334 I slot print_timing: id  0 | task 43828 |        eval time =   11791.12 ms /   278 tokens (   42.57 ms per token,    23.49 tokens per second)
36.22.234.334 I slot print_timing: id  0 | task 43828 |       total time =   12296.20 ms /   536 tokens
36.22.234.335 I slot print_timing: id  0 | task 43828 |    graphs reused =      43557
36.22.235.296 I slot      release: id  0 | task 43828 | stop processing: n_tokens = 40571, truncated = 0
36.22.332.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.22.332.304 I slot launch_slot_: id  0 | task 44108 | processing task, is_child = 0
36.26.815.670 I slot print_timing: id  0 | task 44108 | n_gen =    100, tg =  23.43 t/s, tg_3s =  23.67 t/s
36.29.844.024 I slot print_timing: id  0 | task 44108 | n_gen =    171, tg =  23.44 t/s, tg_3s =  23.45 t/s
36.30.227.630 I slot print_timing: id  0 | task 44108 | prompt eval time =     258.65 ms /    57 tokens (    4.54 ms per token,   220.37 tokens per second)
36.30.227.632 I slot print_timing: id  0 | task 44108 |        eval time =    7636.66 ms /   180 tokens (   42.66 ms per token,    23.44 tokens per second)
36.30.227.633 I slot print_timing: id  0 | task 44108 |       total time =    7895.31 ms /   237 tokens
36.30.227.634 I slot print_timing: id  0 | task 44108 |    graphs reused =      43734
36.30.228.593 I slot      release: id  0 | task 44108 | stop processing: n_tokens = 40807, truncated = 0
36.30.544.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
36.30.544.861 I slot launch_slot_: id  0 | task 44290 | processing task, is_child = 0
36.35.118.747 I slot print_timing: id  0 | task 44290 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.60 t/s
36.36.658.447 I slot print_timing: id  0 | task 44290 | prompt eval time =     336.92 ms /   108 tokens (    3.12 ms per token,   320.55 tokens per second)
36.36.658.449 I slot print_timing: id  0 | task 44290 |        eval time =    5776.65 ms /   136 tokens (   42.79 ms per token,    23.37 tokens per second)
36.36.658.449 I slot print_timing: id  0 | task 44290 |       total time =    6113.57 ms /   244 tokens
36.36.658.450 I slot print_timing: id  0 | task 44290 |    graphs reused =      43867
36.36.659.369 I slot      release: id  0 | task 44290 | stop processing: n_tokens = 41050, truncated = 0
36.36.757.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
36.36.758.150 I slot launch_slot_: id  0 | task 44428 | processing task, is_child = 0
36.41.273.426 I slot print_timing: id  0 | task 44428 | prompt eval time =     440.20 ms /   156 tokens (    2.82 ms per token,   354.39 tokens per second)
36.41.273.428 I slot print_timing: id  0 | task 44428 |        eval time =    4075.07 ms /    96 tokens (   42.90 ms per token,    23.31 tokens per second)
36.41.273.429 I slot print_timing: id  0 | task 44428 |       total time =    4515.26 ms /   252 tokens
36.41.273.429 I slot print_timing: id  0 | task 44428 |    graphs reused =      43960
36.41.274.344 I slot      release: id  0 | task 44428 | stop processing: n_tokens = 41301, truncated = 0
36.41.372.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
36.41.373.154 I slot launch_slot_: id  0 | task 44526 | processing task, is_child = 0
36.46.531.151 I slot print_timing: id  0 | task 44526 | n_gen =    100, tg =  23.24 t/s, tg_3s =  23.47 t/s
36.47.781.007 I slot print_timing: id  0 | task 44526 | prompt eval time =     897.74 ms /   510 tokens (    1.76 ms per token,   568.10 tokens per second)
36.47.781.009 I slot print_timing: id  0 | task 44526 |        eval time =    5510.10 ms /   129 tokens (   43.05 ms per token,    23.23 tokens per second)
36.47.781.009 I slot print_timing: id  0 | task 44526 |       total time =    6407.83 ms /   639 tokens
36.47.781.010 I slot print_timing: id  0 | task 44526 |    graphs reused =      44087
36.47.782.016 I slot      release: id  0 | task 44526 | stop processing: n_tokens = 41939, truncated = 0
36.47.881.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
36.47.882.170 I slot launch_slot_: id  0 | task 44657 | processing task, is_child = 0
36.53.240.460 I slot print_timing: id  0 | task 44657 | n_gen =    100, tg =  23.16 t/s, tg_3s =  23.39 t/s
36.56.257.585 I slot print_timing: id  0 | task 44657 | n_gen =    170, tg =  23.17 t/s, tg_3s =  23.20 t/s
36.59.283.435 I slot print_timing: id  0 | task 44657 | n_gen =    240, tg =  23.16 t/s, tg_3s =  23.13 t/s
37.01.524.003 I slot print_timing: id  0 | task 44657 | prompt eval time =    1083.05 ms /   621 tokens (    1.74 ms per token,   573.38 tokens per second)
37.01.524.005 I slot print_timing: id  0 | task 44657 |        eval time =   12558.76 ms /   292 tokens (   43.16 ms per token,    23.17 tokens per second)
37.01.524.006 I slot print_timing: id  0 | task 44657 |       total time =   13641.81 ms /   913 tokens
37.01.524.006 I slot print_timing: id  0 | task 44657 |    graphs reused =      44376
37.01.525.068 I slot      release: id  0 | task 44657 | stop processing: n_tokens = 42851, truncated = 0
37.01.677.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.01.677.753 I slot launch_slot_: id  0 | task 44952 | processing task, is_child = 0
37.06.052.250 I slot print_timing: id  0 | task 44952 | prompt eval time =     264.39 ms /    59 tokens (    4.48 ms per token,   223.15 tokens per second)
37.06.052.253 I slot print_timing: id  0 | task 44952 |        eval time =    4110.09 ms /    96 tokens (   43.26 ms per token,    23.11 tokens per second)
37.06.052.253 I slot print_timing: id  0 | task 44952 |       total time =    4374.48 ms /   155 tokens
37.06.052.254 I slot print_timing: id  0 | task 44952 |    graphs reused =      44470
37.06.053.271 I slot      release: id  0 | task 44952 | stop processing: n_tokens = 43005, truncated = 0
37.06.156.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
37.06.156.573 I slot launch_slot_: id  0 | task 45050 | processing task, is_child = 0
37.11.422.573 I slot print_timing: id  0 | task 45050 | n_gen =    100, tg =  23.06 t/s, tg_3s =  23.29 t/s
37.14.452.897 I slot print_timing: id  0 | task 45050 | n_gen =    170, tg =  23.08 t/s, tg_3s =  23.10 t/s
37.17.488.524 I slot print_timing: id  0 | task 45050 | n_gen =    240, tg =  23.07 t/s, tg_3s =  23.06 t/s
37.20.525.604 I slot print_timing: id  0 | task 45050 | n_gen =    310, tg =  23.07 t/s, tg_3s =  23.05 t/s
37.23.527.563 I slot print_timing: id  0 | task 45050 | n_gen =    379, tg =  23.05 t/s, tg_3s =  22.98 t/s
37.26.563.663 I slot print_timing: id  0 | task 45050 | n_gen =    449, tg =  23.05 t/s, tg_3s =  23.06 t/s
37.29.602.297 I slot print_timing: id  0 | task 45050 | n_gen =    519, tg =  23.05 t/s, tg_3s =  23.04 t/s
37.32.630.506 I slot print_timing: id  0 | task 45050 | n_gen =    589, tg =  23.06 t/s, tg_3s =  23.12 t/s
37.35.669.388 I slot print_timing: id  0 | task 45050 | n_gen =    659, tg =  23.06 t/s, tg_3s =  23.03 t/s
37.38.704.808 I slot print_timing: id  0 | task 45050 | n_gen =    729, tg =  23.06 t/s, tg_3s =  23.06 t/s
37.41.737.815 I slot print_timing: id  0 | task 45050 | n_gen =    799, tg =  23.06 t/s, tg_3s =  23.08 t/s
37.44.738.935 I slot print_timing: id  0 | task 45050 | n_gen =    868, tg =  23.05 t/s, tg_3s =  22.99 t/s
37.47.782.087 I slot print_timing: id  0 | task 45050 | n_gen =    938, tg =  23.05 t/s, tg_3s =  23.00 t/s
37.50.823.919 I slot print_timing: id  0 | task 45050 | n_gen =   1008, tg =  23.05 t/s, tg_3s =  23.01 t/s
37.53.863.866 I slot print_timing: id  0 | task 45050 | n_gen =   1078, tg =  23.04 t/s, tg_3s =  23.03 t/s
37.56.869.675 I slot print_timing: id  0 | task 45050 | n_gen =   1147, tg =  23.04 t/s, tg_3s =  22.96 t/s
37.59.893.098 I slot print_timing: id  0 | task 45050 | n_gen =   1216, tg =  23.03 t/s, tg_3s =  22.82 t/s
38.02.934.829 I slot print_timing: id  0 | task 45050 | n_gen =   1286, tg =  23.03 t/s, tg_3s =  23.01 t/s
38.05.937.540 I slot print_timing: id  0 | task 45050 | n_gen =   1355, tg =  23.02 t/s, tg_3s =  22.98 t/s
38.08.952.274 I slot print_timing: id  0 | task 45050 | n_gen =   1424, tg =  23.02 t/s, tg_3s =  22.89 t/s
38.11.959.411 I slot print_timing: id  0 | task 45050 | n_gen =   1493, tg =  23.01 t/s, tg_3s =  22.95 t/s
38.14.976.788 I slot print_timing: id  0 | task 45050 | n_gen =   1562, tg =  23.01 t/s, tg_3s =  22.87 t/s
38.18.018.779 I slot print_timing: id  0 | task 45050 | n_gen =   1631, tg =  22.99 t/s, tg_3s =  22.68 t/s
38.21.036.883 I slot print_timing: id  0 | task 45050 | n_gen =   1700, tg =  22.99 t/s, tg_3s =  22.86 t/s
38.23.959.832 I slot print_timing: id  0 | task 45050 | prompt eval time =     972.41 ms /   427 tokens (    2.28 ms per token,   439.11 tokens per second)
38.23.959.834 I slot print_timing: id  0 | task 45050 |        eval time =   76830.83 ms /  1767 tokens (   43.51 ms per token,    22.99 tokens per second)
38.23.959.835 I slot print_timing: id  0 | task 45050 |       total time =   77803.24 ms /  2194 tokens
38.23.959.835 I slot print_timing: id  0 | task 45050 |    graphs reused =      46228
38.23.960.817 I slot      release: id  0 | task 45050 | stop processing: n_tokens = 45198, truncated = 0
38.24.090.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.24.090.519 I slot launch_slot_: id  0 | task 46819 | processing task, is_child = 0
38.28.622.468 I slot print_timing: id  0 | task 46819 | n_gen =    100, tg =  22.86 t/s, tg_3s =  23.09 t/s
38.31.643.370 I slot print_timing: id  0 | task 46819 | n_gen =    169, tg =  22.85 t/s, tg_3s =  22.84 t/s
38.34.664.478 I slot print_timing: id  0 | task 46819 | n_gen =    238, tg =  22.85 t/s, tg_3s =  22.84 t/s
38.37.702.065 I slot print_timing: id  0 | task 46819 | n_gen =    307, tg =  22.82 t/s, tg_3s =  22.72 t/s
38.40.731.406 I slot print_timing: id  0 | task 46819 | n_gen =    376, tg =  22.81 t/s, tg_3s =  22.78 t/s
38.43.755.704 I slot print_timing: id  0 | task 46819 | n_gen =    445, tg =  22.81 t/s, tg_3s =  22.82 t/s
38.46.778.188 I slot print_timing: id  0 | task 46819 | n_gen =    514, tg =  22.81 t/s, tg_3s =  22.83 t/s
38.49.797.407 I slot print_timing: id  0 | task 46819 | n_gen =    583, tg =  22.82 t/s, tg_3s =  22.85 t/s
38.52.825.727 I slot print_timing: id  0 | task 46819 | n_gen =    652, tg =  22.81 t/s, tg_3s =  22.78 t/s
38.55.863.705 I slot print_timing: id  0 | task 46819 | n_gen =    721, tg =  22.80 t/s, tg_3s =  22.71 t/s
38.58.899.770 I slot print_timing: id  0 | task 46819 | n_gen =    790, tg =  22.80 t/s, tg_3s =  22.73 t/s
39.01.944.184 I slot print_timing: id  0 | task 46819 | n_gen =    859, tg =  22.79 t/s, tg_3s =  22.66 t/s
39.04.965.825 I slot print_timing: id  0 | task 46819 | n_gen =    928, tg =  22.79 t/s, tg_3s =  22.84 t/s
39.07.997.263 I slot print_timing: id  0 | task 46819 | n_gen =    997, tg =  22.79 t/s, tg_3s =  22.76 t/s
39.09.844.258 I slot print_timing: id  0 | task 46819 | prompt eval time =     200.30 ms /    26 tokens (    7.70 ms per token,   129.81 tokens per second)
39.09.844.260 I slot print_timing: id  0 | task 46819 |        eval time =   45553.43 ms /  1039 tokens (   43.89 ms per token,    22.79 tokens per second)
39.09.844.260 I slot print_timing: id  0 | task 46819 |       total time =   45753.72 ms /  1065 tokens
39.09.844.261 I slot print_timing: id  0 | task 46819 |    graphs reused =      47261
39.09.845.327 I slot      release: id  0 | task 46819 | stop processing: n_tokens = 46262, truncated = 0
39.09.981.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
39.09.982.158 I slot launch_slot_: id  0 | task 47860 | processing task, is_child = 0
39.15.043.819 I slot print_timing: id  0 | task 47860 | n_gen =    100, tg =  22.74 t/s, tg_3s =  22.97 t/s
39.18.072.207 I slot print_timing: id  0 | task 47860 | n_gen =    169, tg =  22.76 t/s, tg_3s =  22.78 t/s
39.21.107.881 I slot print_timing: id  0 | task 47860 | n_gen =    238, tg =  22.75 t/s, tg_3s =  22.73 t/s
39.24.147.413 I slot print_timing: id  0 | task 47860 | n_gen =    307, tg =  22.74 t/s, tg_3s =  22.70 t/s
39.25.558.156 I slot print_timing: id  0 | task 47860 | prompt eval time =     707.71 ms /   280 tokens (    2.53 ms per token,   395.64 tokens per second)
39.25.558.159 I slot print_timing: id  0 | task 47860 |        eval time =   14868.27 ms /   339 tokens (   43.99 ms per token,    22.73 tokens per second)
39.25.558.159 I slot print_timing: id  0 | task 47860 |       total time =   15575.98 ms /   619 tokens
39.25.558.160 I slot print_timing: id  0 | task 47860 |    graphs reused =      47596
39.25.559.273 I slot      release: id  0 | task 47860 | stop processing: n_tokens = 46880, truncated = 0
39.25.672.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
39.25.672.951 I slot launch_slot_: id  0 | task 48201 | processing task, is_child = 0
39.30.273.332 I slot print_timing: id  0 | task 48201 | n_gen =    100, tg =  22.71 t/s, tg_3s =  22.94 t/s
39.31.110.170 I slot print_timing: id  0 | task 48201 | prompt eval time =     240.71 ms /    40 tokens (    6.02 ms per token,   166.18 tokens per second)
39.31.110.172 I slot print_timing: id  0 | task 48201 |        eval time =    5196.50 ms /   119 tokens (   44.04 ms per token,    22.71 tokens per second)
39.31.110.173 I slot print_timing: id  0 | task 48201 |       total time =    5437.20 ms /   159 tokens
39.31.110.174 I slot print_timing: id  0 | task 48201 |    graphs reused =      47713
39.31.111.252 I slot      release: id  0 | task 48201 | stop processing: n_tokens = 47038, truncated = 0
39.31.225.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
39.31.226.139 I slot launch_slot_: id  0 | task 48322 | processing task, is_child = 0
39.37.092.116 I slot print_timing: id  0 | task 48322 | n_gen =    100, tg =  22.47 t/s, tg_3s =  22.69 t/s
39.40.125.065 I slot print_timing: id  0 | task 48322 | n_gen =    168, tg =  22.45 t/s, tg_3s =  22.42 t/s
39.42.337.650 I slot print_timing: id  0 | task 48322 | prompt eval time =    1459.54 ms /   830 tokens (    1.76 ms per token,   568.67 tokens per second)
39.42.337.652 I slot print_timing: id  0 | task 48322 |        eval time =    9651.95 ms /   218 tokens (   44.48 ms per token,    22.48 tokens per second)
39.42.337.653 I slot print_timing: id  0 | task 48322 |       total time =   11111.50 ms /  1048 tokens
39.42.337.653 I slot print_timing: id  0 | task 48322 |    graphs reused =      47928
39.42.338.772 I slot      release: id  0 | task 48322 | stop processing: n_tokens = 48085, truncated = 0
39.42.451.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
39.42.451.648 I slot launch_slot_: id  0 | task 48543 | processing task, is_child = 0
39.48.971.452 I slot print_timing: id  0 | task 48543 | n_gen =    100, tg =  22.44 t/s, tg_3s =  22.66 t/s
39.52.003.438 I slot print_timing: id  0 | task 48543 | n_gen =    168, tg =  22.43 t/s, tg_3s =  22.43 t/s
39.55.042.174 I slot print_timing: id  0 | task 48543 | n_gen =    236, tg =  22.42 t/s, tg_3s =  22.38 t/s
39.58.052.577 I slot print_timing: id  0 | task 48543 | n_gen =    303, tg =  22.38 t/s, tg_3s =  22.26 t/s
40.01.085.965 I slot print_timing: id  0 | task 48543 | n_gen =    371, tg =  22.39 t/s, tg_3s =  22.42 t/s
40.04.115.442 I slot print_timing: id  0 | task 48543 | n_gen =    439, tg =  22.40 t/s, tg_3s =  22.45 t/s
40.07.146.647 I slot print_timing: id  0 | task 48543 | n_gen =    507, tg =  22.40 t/s, tg_3s =  22.43 t/s
40.10.188.197 I slot print_timing: id  0 | task 48543 | n_gen =    575, tg =  22.40 t/s, tg_3s =  22.36 t/s
40.13.196.023 I slot print_timing: id  0 | task 48543 | n_gen =    642, tg =  22.38 t/s, tg_3s =  22.28 t/s
40.16.200.226 I slot print_timing: id  0 | task 48543 | n_gen =    709, tg =  22.38 t/s, tg_3s =  22.30 t/s
40.17.455.253 I slot print_timing: id  0 | task 48543 | prompt eval time =    2107.18 ms /  1230 tokens (    1.71 ms per token,   583.72 tokens per second)
40.17.455.256 I slot print_timing: id  0 | task 48543 |        eval time =   32896.41 ms /   737 tokens (   44.70 ms per token,    22.37 tokens per second)
40.17.455.256 I slot print_timing: id  0 | task 48543 |       total time =   35003.59 ms /  1967 tokens
40.17.455.257 I slot print_timing: id  0 | task 48543 |    graphs reused =      48660
40.17.456.399 I slot      release: id  0 | task 48543 | stop processing: n_tokens = 50051, truncated = 0
40.17.575.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
40.17.576.230 I slot launch_slot_: id  0 | task 49283 | processing task, is_child = 0
40.22.434.410 I slot print_timing: id  0 | task 49283 | n_gen =    100, tg =  22.26 t/s, tg_3s =  22.48 t/s
40.25.439.659 I slot print_timing: id  0 | task 49283 | n_gen =    167, tg =  22.27 t/s, tg_3s =  22.29 t/s
40.28.453.568 I slot print_timing: id  0 | task 49283 | n_gen =    234, tg =  22.26 t/s, tg_3s =  22.23 t/s
40.31.454.231 I slot print_timing: id  0 | task 49283 | n_gen =    301, tg =  22.28 t/s, tg_3s =  22.33 t/s
40.34.496.532 I slot print_timing: id  0 | task 49283 | n_gen =    369, tg =  22.29 t/s, tg_3s =  22.35 t/s
40.37.001.559 I slot print_timing: id  0 | task 49283 | prompt eval time =     410.18 ms /   161 tokens (    2.55 ms per token,   392.51 tokens per second)
40.37.001.561 I slot print_timing: id  0 | task 49283 |        eval time =   19015.14 ms /   425 tokens (   44.85 ms per token,    22.30 tokens per second)
40.37.001.562 I slot print_timing: id  0 | task 49283 |       total time =   19425.31 ms /   586 tokens
40.37.001.563 I slot print_timing: id  0 | task 49283 |    graphs reused =      49082
40.37.002.693 I slot      release: id  0 | task 49283 | stop processing: n_tokens = 50636, truncated = 0
40.37.791.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
40.37.792.040 I slot launch_slot_: id  0 | task 49710 | processing task, is_child = 0
40.42.577.514 I slot print_timing: id  0 | task 49710 | n_gen =    100, tg =  22.29 t/s, tg_3s =  22.52 t/s
40.44.728.756 I slot print_timing: id  0 | task 49710 | prompt eval time =     344.32 ms /   130 tokens (    2.65 ms per token,   377.56 tokens per second)
40.44.728.758 I slot print_timing: id  0 | task 49710 |        eval time =    6592.38 ms /   148 tokens (   44.85 ms per token,    22.30 tokens per second)
40.44.728.758 I slot print_timing: id  0 | task 49710 |       total time =    6936.70 ms /   278 tokens
40.44.728.759 I slot print_timing: id  0 | task 49710 |    graphs reused =      49228
40.44.729.954 I slot      release: id  0 | task 49710 | stop processing: n_tokens = 50913, truncated = 0
40.46.278.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
40.46.278.724 I slot launch_slot_: id  0 | task 49860 | processing task, is_child = 0
40.50.977.500 I slot print_timing: id  0 | task 49860 | n_gen =    100, tg =  22.28 t/s, tg_3s =  22.51 t/s
40.53.987.687 I slot print_timing: id  0 | task 49860 | n_gen =    167, tg =  22.27 t/s, tg_3s =  22.26 t/s
40.56.324.019 I slot print_timing: id  0 | task 49860 | prompt eval time =     256.06 ms /    61 tokens (    4.20 ms per token,   238.23 tokens per second)
40.56.324.021 I slot print_timing: id  0 | task 49860 |        eval time =    9789.22 ms /   219 tokens (   44.90 ms per token,    22.27 tokens per second)
40.56.324.021 I slot print_timing: id  0 | task 49860 |       total time =   10045.28 ms /   280 tokens
40.56.324.022 I slot print_timing: id  0 | task 49860 |    graphs reused =      49445
40.56.325.174 I slot      release: id  0 | task 49860 | stop processing: n_tokens = 51192, truncated = 0
41.02.982.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.02.982.285 I slot launch_slot_: id  0 | task 50081 | processing task, is_child = 0
41.07.690.685 I slot print_timing: id  0 | task 50081 | n_gen =    100, tg =  22.34 t/s, tg_3s =  22.57 t/s
41.10.697.469 I slot print_timing: id  0 | task 50081 | n_gen =    167, tg =  22.32 t/s, tg_3s =  22.28 t/s
41.11.237.590 I slot print_timing: id  0 | task 50081 | prompt eval time =     276.84 ms /    53 tokens (    5.22 ms per token,   191.45 tokens per second)
41.11.237.592 I slot print_timing: id  0 | task 50081 |        eval time =    7978.45 ms /   179 tokens (   44.82 ms per token,    22.31 tokens per second)
41.11.237.592 I slot print_timing: id  0 | task 50081 |       total time =    8255.29 ms /   232 tokens
41.11.237.593 I slot print_timing: id  0 | task 50081 |    graphs reused =      49622
41.11.238.779 I slot      release: id  0 | task 50081 | stop processing: n_tokens = 51423, truncated = 0
41.53.801.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
41.53.801.732 I slot launch_slot_: id  0 | task 50262 | processing task, is_child = 0
41.58.741.910 I slot print_timing: id  0 | task 50262 | n_gen =    100, tg =  22.14 t/s, tg_3s =  22.36 t/s
42.01.542.224 I slot print_timing: id  0 | task 50262 | prompt eval time =     468.59 ms /   196 tokens (    2.39 ms per token,   418.28 tokens per second)
42.01.542.226 I slot print_timing: id  0 | task 50262 |        eval time =    7271.89 ms /   162 tokens (   45.17 ms per token,    22.14 tokens per second)
42.01.542.226 I slot print_timing: id  0 | task 50262 |       total time =    7740.48 ms /   358 tokens
42.01.542.227 I slot print_timing: id  0 | task 50262 |    graphs reused =      49781
42.01.543.521 I slot      release: id  0 | task 50262 | stop processing: n_tokens = 51780, truncated = 0
42.02.612.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
42.02.613.231 I slot launch_slot_: id  0 | task 50426 | processing task, is_child = 0
42.07.477.596 I slot print_timing: id  0 | task 50426 | n_gen =    100, tg =  22.02 t/s, tg_3s =  22.25 t/s
42.10.512.275 I slot print_timing: id  0 | task 50426 | n_gen =    167, tg =  22.05 t/s, tg_3s =  22.08 t/s
42.10.829.486 I slot print_timing: id  0 | task 50426 | prompt eval time =     369.09 ms /   106 tokens (    3.48 ms per token,   287.19 tokens per second)
42.10.829.489 I slot print_timing: id  0 | task 50426 |        eval time =    7847.15 ms /   174 tokens (   45.36 ms per token,    22.05 tokens per second)
42.10.829.489 I slot print_timing: id  0 | task 50426 |       total time =    8216.24 ms /   280 tokens
42.10.829.490 I slot print_timing: id  0 | task 50426 |    graphs reused =      49952
42.10.830.698 I slot      release: id  0 | task 50426 | stop processing: n_tokens = 52059, truncated = 0
42.10.956.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.10.957.130 I slot launch_slot_: id  0 | task 50602 | processing task, is_child = 0
42.15.727.656 I slot print_timing: id  0 | task 50602 | n_gen =    100, tg =  22.05 t/s, tg_3s =  22.27 t/s
42.18.733.523 I slot print_timing: id  0 | task 50602 | n_gen =    166, tg =  22.01 t/s, tg_3s =  21.96 t/s
42.20.187.472 I slot print_timing: id  0 | task 50602 | prompt eval time =     280.46 ms /    57 tokens (    4.92 ms per token,   203.24 tokens per second)
