0.00.035.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.506 W srv  llama_server: -----------------
0.00.035.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.507 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.508 W srv  llama_server: -----------------
0.00.036.738 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.995.856 I cmn          init: llama threadpool init, n_threads = 6
0.02.106.738 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.193.276 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.234.757 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.234.793 I srv  llama_server: model loaded
0.02.234.797 I srv  llama_server: listening on http://127.0.0.1:8081
0.26.604.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.14.572.390 I slot print_timing: id  0 | task 3988 |        eval time =   27727.60 ms /  1039 tokens (   26.71 ms per token,    37.44 tokens per second)
5.14.572.390 I slot print_timing: id  0 | task 3988 |       total time =   29036.94 ms /  1806 tokens
5.14.572.391 I slot print_timing: id  0 | task 3988 |    graphs reused =       4310
5.14.572.394 I slot print_timing: id  0 | task 3988 | draft acceptance = 0.67687 (  597 accepted /   882 generated), mean len =  2.35
5.14.573.126 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 28213, truncated = 0
5.22.464.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.22.464.618 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
/tmp/llamaup-src/ggml/src/ggml-cuda/ggml-cuda.cu:108: CUDA error
5.22.490.511 E CUDA error: the launch timed out and was terminated
5.22.490.513 E   current device: 0, in function ggml_backend_cuda_synchronize at /tmp/llamaup-src/ggml/src/ggml-cuda/ggml-cuda.cu:2542
5.22.490.514 E   cudaStreamSynchronize(cuda_ctx->stream())
[New LWP 847937]
[New LWP 847909]
[New LWP 847908]
[New LWP 847907]
[New LWP 847906]
[New LWP 847905]
[New LWP 847904]
[New LWP 847903]
[New LWP 847902]
[New LWP 847901]
[New LWP 847900]
[New LWP 847899]
[New LWP 847898]
[New LWP 847897]
[New LWP 847896]
[New LWP 847895]
[New LWP 847894]
[New LWP 847893]
[New LWP 847892]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f3db34a0952 in ?? () from /usr/lib/libc.so.6
#0  0x00007f3db34a0952 in ?? () from /usr/lib/libc.so.6
#1  0x00007f3db350550b in wait4 () from /usr/lib/libc.so.6
#2  0x00007f3db3b4bc23 in ggml_print_backtrace () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#3  0x00007f3db3b4bdc4 in ggml_abort () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#4  0x00007f3daee6c1c6 in ggml_cuda_error(char const*, char const*, char const*, int, char const*) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-cuda.so.0
#5  0x00007f3daee746af in ggml_backend_cuda_synchronize(ggml_backend*) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-cuda.so.0
#6  0x00007f3db3b672de in ggml_backend_sched_synchronize () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#7  0x00007f3db28f65f9 in llama_context::synchronize() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama.so.0
#8  0x00007f3db28fad20 in llama_state_seq_get_data_ext () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama.so.0
#9  0x00007f3db2e1a6d4 in common_prompt_checkpoint::update_tgt(llama_context*, int, unsigned int) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-common.so.0
#10 0x00007f3db3d7a116 in server_context_impl::create_checkpoint(server_slot&, long, int, int) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#11 0x00007f3db3d8b982 in server_context_impl::pre_decode()::{lambda(server_slot&)#6}::operator()(server_slot&) const () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#12 0x00007f3db3d81477 in server_context_impl::iterate(std::vector<server_slot, std::allocator<server_slot> >&, std::function<void (server_slot&)>) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#13 0x00007f3db3d81a50 in server_context_impl::pre_decode() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#14 0x00007f3db3d92a43 in server_context_impl::update_slots() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#15 0x00007f3db3d36876 in server_queue::start_loop(long) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#16 0x00007f3db3ce60f4 in llama_server(common_params&, int, char**) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#17 0x00007f3db3ce724f in llama_server(int, char**) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#18 0x00007f3db3427781 in ?? () from /usr/lib/libc.so.6
#19 0x00007f3db34278b9 in __libc_start_main () from /usr/lib/libc.so.6
#20 0x000055a3316c42ae in _start ()
[Inferior 1 (process 847890) detached]
