0.00.046.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.489 W srv  llama_server: -----------------
0.00.046.490 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.490 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.491 W srv  llama_server: -----------------
0.00.047.820 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.477.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.477.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.477.109 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.477.111 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.477.113 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.477.121 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.477.123 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.477.125 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.477.128 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.477.130 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.477.132 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.477.135 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.477.137 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.477.139 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.477.146 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.880 I cmn          init: llama threadpool init, n_threads = 6
0.02.015.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.015.143 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.019.471 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.505 I srv  llama_server: model loaded
0.02.019.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.24.537.775 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  34816, progress = 0.54, t =  43.26 s / 804.88 tokens per second
12.27.504.508 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  36864, progress = 0.57, t =  46.22 s / 797.53 tokens per second
12.30.519.231 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  38912, progress = 0.60, t =  49.24 s / 790.29 tokens per second
12.33.569.077 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  40960, progress = 0.63, t =  52.29 s / 783.36 tokens per second
12.36.670.030 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  43008, progress = 0.66, t =  55.39 s / 776.48 tokens per second
12.39.810.095 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  45056, progress = 0.69, t =  58.53 s / 769.81 tokens per second
12.42.989.239 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  47104, progress = 0.72, t =  61.71 s / 763.34 tokens per second
12.46.222.384 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  49152, progress = 0.76, t =  64.94 s / 756.88 tokens per second
12.49.500.496 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  51200, progress = 0.79, t =  68.22 s / 750.53 tokens per second
12.52.834.603 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  53248, progress = 0.82, t =  71.55 s / 744.18 tokens per second
12.56.215.380 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  55296, progress = 0.85, t =  74.93 s / 737.93 tokens per second
12.59.641.448 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  57344, progress = 0.88, t =  78.36 s / 731.80 tokens per second
13.03.113.386 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  59392, progress = 0.91, t =  81.83 s / 725.78 tokens per second
13.06.631.965 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  61440, progress = 0.94, t =  85.35 s / 719.86 tokens per second
13.10.195.622 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  63488, progress = 0.98, t =  88.91 s / 714.04 tokens per second
13.11.988.252 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  64502, progress = 0.99, t =  90.71 s / 711.11 tokens per second
13.12.405.686 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  64508, progress = 0.99, t =  91.12 s / 707.91 tokens per second
13.13.002.839 I slot print_timing: id  0 | task 1931 | prompt processing, n_tokens =  65020, progress = 1.00, t =  91.72 s / 708.89 tokens per second
13.18.190.431 I slot print_timing: id  0 | task 1931 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
13.21.200.317 I slot print_timing: id  0 | task 1931 | n_gen =    163, tg =  20.92 t/s, tg_3s =  20.93 t/s
13.24.210.745 I slot print_timing: id  0 | task 1931 | n_gen =    226, tg =  20.92 t/s, tg_3s =  20.93 t/s
13.25.648.252 I slot print_timing: id  0 | task 1931 | prompt eval time =   92176.08 ms / 65024 tokens (    1.42 ms per token,   705.43 tokens per second)
13.25.648.254 I slot print_timing: id  0 | task 1931 |        eval time =   12190.46 ms /   256 tokens (   47.81 ms per token,    20.92 tokens per second)
13.25.648.254 I slot print_timing: id  0 | task 1931 |       total time =  104366.54 ms / 65280 tokens
13.25.648.255 I slot print_timing: id  0 | task 1931 |    graphs reused =       2061
13.25.649.616 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 65279, truncated = 0
14.25.771.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28827343437
14.25.771.540 I slot launch_slot_: id  0 | task 2222 | processing task, is_child = 0
14.30.007.699 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.24 s / 966.92 tokens per second
14.32.284.472 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =   6144, progress = 0.09, t =   6.51 s / 943.36 tokens per second
14.34.613.491 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =   8192, progress = 0.13, t =   8.84 s / 926.49 tokens per second
14.36.989.967 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  10240, progress = 0.16, t =  11.22 s / 912.79 tokens per second
14.39.408.421 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  12288, progress = 0.19, t =  13.64 s / 901.09 tokens per second
14.41.876.256 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  14336, progress = 0.22, t =  16.10 s / 890.18 tokens per second
14.44.390.440 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  16384, progress = 0.25, t =  18.62 s / 879.97 tokens per second
14.46.947.531 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  18432, progress = 0.28, t =  21.18 s / 870.42 tokens per second
14.49.552.135 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  20480, progress = 0.31, t =  23.78 s / 861.21 tokens per second
14.52.203.220 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  22528, progress = 0.35, t =  26.43 s / 852.31 tokens per second
14.54.898.480 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  24576, progress = 0.38, t =  29.13 s / 843.76 tokens per second
14.57.638.418 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  26624, progress = 0.41, t =  31.87 s / 835.48 tokens per second
15.00.423.902 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  28672, progress = 0.44, t =  34.65 s / 827.42 tokens per second
15.03.256.195 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  30720, progress = 0.47, t =  37.48 s / 819.54 tokens per second
15.06.134.062 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  32768, progress = 0.50, t =  40.36 s / 811.84 tokens per second
15.09.056.478 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  34816, progress = 0.54, t =  43.28 s / 804.34 tokens per second
15.12.024.190 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  36864, progress = 0.57, t =  46.25 s / 797.01 tokens per second
15.15.038.006 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  38912, progress = 0.60, t =  49.27 s / 789.83 tokens per second
15.18.097.563 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  40960, progress = 0.63, t =  52.33 s / 782.78 tokens per second
15.21.203.333 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  43008, progress = 0.66, t =  55.43 s / 775.87 tokens per second
15.24.354.084 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  45056, progress = 0.69, t =  58.58 s / 769.10 tokens per second
15.27.551.337 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  47104, progress = 0.72, t =  61.78 s / 762.45 tokens per second
15.30.792.779 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  49152, progress = 0.76, t =  65.02 s / 755.94 tokens per second
15.34.075.814 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  51200, progress = 0.79, t =  68.30 s / 749.59 tokens per second
15.37.410.194 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  53248, progress = 0.82, t =  71.64 s / 743.29 tokens per second
15.40.788.558 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  55296, progress = 0.85, t =  75.02 s / 737.11 tokens per second
15.44.214.002 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  57344, progress = 0.88, t =  78.44 s / 731.03 tokens per second
15.47.684.487 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  59392, progress = 0.91, t =  81.91 s / 725.06 tokens per second
15.51.200.281 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  61440, progress = 0.94, t =  85.43 s / 719.20 tokens per second
15.54.759.076 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  63488, progress = 0.98, t =  88.99 s / 713.45 tokens per second
15.56.551.713 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  64503, progress = 0.99, t =  90.78 s / 710.54 tokens per second
15.56.969.203 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  64509, progress = 0.99, t =  91.20 s / 707.35 tokens per second
15.57.569.007 I slot print_timing: id  0 | task 2222 | prompt processing, n_tokens =  65021, progress = 1.00, t =  91.80 s / 708.31 tokens per second
16.02.757.404 I slot print_timing: id  0 | task 2222 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
16.05.768.171 I slot print_timing: id  0 | task 2222 | n_gen =    163, tg =  20.92 t/s, tg_3s =  20.92 t/s
16.08.779.092 I slot print_timing: id  0 | task 2222 | n_gen =    226, tg =  20.92 t/s, tg_3s =  20.92 t/s
16.10.212.621 I slot print_timing: id  0 | task 2222 | prompt eval time =   92252.57 ms / 65025 tokens (    1.42 ms per token,   704.86 tokens per second)
16.10.212.623 I slot print_timing: id  0 | task 2222 |        eval time =   12188.50 ms /   256 tokens (   47.80 ms per token,    20.92 tokens per second)
16.10.212.624 I slot print_timing: id  0 | task 2222 |       total time =  104441.07 ms / 65281 tokens
16.10.212.624 I slot print_timing: id  0 | task 2222 |    graphs reused =       2315
16.10.214.024 I slot      release: id  0 | task 2222 | stop processing: n_tokens = 65280, truncated = 0
