0.00.034.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.651 W srv  llama_server: -----------------
0.00.034.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.653 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.653 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.653 W srv  llama_server: -----------------
0.00.035.903 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.038.045 I cmn          init: llama threadpool init, n_threads = 6
0.02.151.889 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.241.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.281.411 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.285.108 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.285.142 I srv  llama_server: model loaded
0.02.285.147 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.113.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.41.169.852 I slot print_timing: id  0 | task 908 | draft acceptance = 0.35690 (  106 accepted /   297 generated), mean len =  1.71
7.41.170.461 I slot      release: id  0 | task 908 | stop processing: n_tokens = 25342, truncated = 0
7.46.228.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80485646708
7.46.228.676 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
7.50.806.849 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.30 s / 951.67 tokens per second
7.53.167.574 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.66 s / 922.76 tokens per second
7.55.576.706 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =   8192, progress = 0.33, t =   9.06 s / 904.22 tokens per second
7.58.032.359 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  10240, progress = 0.41, t =  11.51 s / 889.79 tokens per second
8.00.531.721 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  12288, progress = 0.49, t =  14.00 s / 877.69 tokens per second
8.03.086.567 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  14336, progress = 0.57, t =  16.55 s / 866.32 tokens per second
8.05.691.315 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  16384, progress = 0.65, t =  19.15 s / 855.78 tokens per second
8.08.352.102 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  18432, progress = 0.73, t =  21.80 s / 845.56 tokens per second
8.11.053.352 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  20480, progress = 0.82, t =  24.49 s / 836.23 tokens per second
8.13.813.000 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  22528, progress = 0.90, t =  27.25 s / 826.83 tokens per second
8.16.583.674 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  24566, progress = 0.98, t =  30.01 s / 818.53 tokens per second
8.16.696.235 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  24571, progress = 0.98, t =  30.44 s / 807.21 tokens per second
8.17.454.932 I slot print_timing: id  0 | task 1073 | prompt processing, n_tokens =  25083, progress = 1.00, t =  30.95 s / 810.50 tokens per second
8.20.592.125 I slot print_timing: id  0 | task 1073 | n_gen =    101, tg =  33.07 t/s, tg_3s =  33.40 t/s
8.23.610.685 I slot print_timing: id  0 | task 1073 | n_gen =    209, tg =  34.43 t/s, tg_3s =  35.78 t/s
8.24.598.100 I slot print_timing: id  0 | task 1073 | prompt eval time =   31339.86 ms / 25087 tokens (    1.25 ms per token,   800.48 tokens per second)
8.24.598.103 I slot print_timing: id  0 | task 1073 |        eval time =    7029.49 ms /   256 tokens (   27.57 ms per token,    36.28 tokens per second)
8.24.598.104 I slot print_timing: id  0 | task 1073 |       total time =   38369.35 ms / 25343 tokens
8.24.598.105 I slot print_timing: id  0 | task 1073 |    graphs reused =       1032
8.24.598.107 I slot print_timing: id  0 | task 1073 | draft acceptance = 0.61842 (  141 accepted /   228 generated), mean len =  2.24
8.24.598.714 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 25342, truncated = 0
8.29.701.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80529074961
8.29.701.980 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
8.34.256.329 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.28 s / 956.63 tokens per second
8.36.604.326 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.62 s / 927.62 tokens per second
8.39.000.172 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.01 s / 909.07 tokens per second
8.41.442.888 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.45 s / 894.54 tokens per second
8.43.933.594 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.93 s / 882.12 tokens per second
8.46.473.713 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.46 s / 870.78 tokens per second
8.49.062.933 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.05 s / 860.28 tokens per second
8.51.699.766 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.67 s / 850.41 tokens per second
8.54.383.106 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.35 s / 841.06 tokens per second
8.57.113.452 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.07 s / 832.10 tokens per second
8.59.892.194 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.84 s / 823.47 tokens per second
9.02.720.058 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.66 s / 815.07 tokens per second
9.05.594.983 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.53 s / 806.95 tokens per second
9.08.517.486 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.45 s / 799.01 tokens per second
9.11.491.301 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.41 s / 791.24 tokens per second
9.14.514.715 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.43 s / 783.64 tokens per second
9.17.577.993 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.49 s / 776.31 tokens per second
9.20.698.014 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.60 s / 769.06 tokens per second
9.23.863.395 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  40960, progress = 0.72, t =  53.76 s / 761.96 tokens per second
9.27.081.582 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  43008, progress = 0.76, t =  56.96 s / 755.00 tokens per second
9.30.346.186 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.22 s / 748.15 tokens per second
9.33.652.472 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.52 s / 741.52 tokens per second
9.37.016.211 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  49152, progress = 0.86, t =  66.88 s / 734.96 tokens per second
9.40.428.532 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.28 s / 728.50 tokens per second
9.43.890.094 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  53248, progress = 0.94, t =  73.74 s / 722.14 tokens per second
9.47.398.271 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.24 s / 715.93 tokens per second
9.49.161.018 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  56311, progress = 0.99, t =  79.07 s / 712.15 tokens per second
9.49.314.526 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  56317, progress = 0.99, t =  79.58 s / 707.68 tokens per second
9.50.279.945 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =  56829, progress = 1.00, t =  80.22 s / 708.42 tokens per second
9.54.942.273 I slot print_timing: id  0 | task 1203 | n_gen =    101, tg =  22.19 t/s, tg_3s =  22.41 t/s
9.58.003.925 I slot print_timing: id  0 | task 1203 | n_gen =    208, tg =  27.35 t/s, tg_3s =  34.95 t/s
9.59.225.998 I slot print_timing: id  0 | task 1203 | prompt eval time =   80733.76 ms / 56833 tokens (    1.42 ms per token,   703.96 tokens per second)
9.59.226.000 I slot print_timing: id  0 | task 1203 |        eval time =    8790.18 ms /   256 tokens (   34.47 ms per token,    29.01 tokens per second)
9.59.226.000 I slot print_timing: id  0 | task 1203 |       total time =   89523.95 ms / 57089 tokens
9.59.226.001 I slot print_timing: id  0 | task 1203 |    graphs reused =       1146
9.59.226.003 I slot print_timing: id  0 | task 1203 | draft acceptance = 0.60870 (  140 accepted /   230 generated), mean len =  2.22
9.59.227.331 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 57088, truncated = 0
10.04.335.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80623703578
10.04.335.159 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
10.08.891.454 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.28 s / 956.23 tokens per second
10.11.238.877 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.62 s / 927.52 tokens per second
10.13.633.842 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.01 s / 909.00 tokens per second
10.16.077.140 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.45 s / 894.45 tokens per second
10.18.566.101 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.93 s / 882.11 tokens per second
10.21.105.040 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.46 s / 870.86 tokens per second
10.23.693.310 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.04 s / 860.42 tokens per second
10.26.330.088 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.67 s / 850.51 tokens per second
10.29.015.449 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.35 s / 841.10 tokens per second
10.31.748.672 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.08 s / 832.06 tokens per second
10.34.529.121 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.85 s / 823.38 tokens per second
10.37.356.793 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.67 s / 814.99 tokens per second
10.40.234.828 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.54 s / 806.79 tokens per second
10.43.158.604 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.46 s / 798.85 tokens per second
10.46.129.523 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.42 s / 791.12 tokens per second
10.49.151.353 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.43 s / 783.57 tokens per second
10.52.222.123 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.50 s / 776.15 tokens per second
10.55.343.283 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.61 s / 768.87 tokens per second
10.58.511.323 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  40960, progress = 0.72, t =  53.77 s / 761.76 tokens per second
11.01.729.214 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  43008, progress = 0.76, t =  56.98 s / 754.80 tokens per second
11.04.995.868 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.24 s / 747.94 tokens per second
11.08.313.322 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.55 s / 741.25 tokens per second
11.11.676.397 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  49152, progress = 0.86, t =  66.91 s / 734.65 tokens per second
11.15.084.976 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.30 s / 728.26 tokens per second
11.18.543.779 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  53248, progress = 0.94, t =  73.76 s / 721.93 tokens per second
11.22.047.402 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.25 s / 715.77 tokens per second
11.23.808.297 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  56311, progress = 0.99, t =  79.09 s / 712.02 tokens per second
11.23.961.633 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  56317, progress = 0.99, t =  79.59 s / 707.56 tokens per second
11.24.927.486 I slot print_timing: id  0 | task 1350 | prompt processing, n_tokens =  56829, progress = 1.00, t =  80.23 s / 708.30 tokens per second
11.29.444.548 I slot print_timing: id  0 | task 1350 | n_gen =    100, tg =  22.70 t/s, tg_3s =  22.93 t/s
11.32.501.469 I slot print_timing: id  0 | task 1350 | n_gen =    176, tg =  23.59 t/s, tg_3s =  24.86 t/s
11.35.455.597 I slot print_timing: id  0 | task 1350 | prompt eval time =   80748.97 ms / 56833 tokens (    1.42 ms per token,   703.82 tokens per second)
11.35.455.601 I slot print_timing: id  0 | task 1350 |        eval time =   10371.45 ms /   256 tokens (   40.67 ms per token,    24.59 tokens per second)
11.35.455.602 I slot print_timing: id  0 | task 1350 |       total time =   91120.42 ms / 57089 tokens
11.35.455.603 I slot print_timing: id  0 | task 1350 |    graphs reused =       1280
11.35.455.607 I slot print_timing: id  0 | task 1350 | draft acceptance = 0.44074 (  119 accepted /   270 generated), mean len =  1.88
11.35.456.945 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 57088, truncated = 0
11.40.558.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80719933191
11.40.558.904 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
11.45.120.802 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.29 s / 954.92 tokens per second
11.47.468.279 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.63 s / 926.61 tokens per second
11.49.864.149 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.02 s / 908.34 tokens per second
11.52.307.748 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.45 s / 893.93 tokens per second
11.54.797.302 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.94 s / 881.62 tokens per second
11.57.336.907 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.47 s / 870.45 tokens per second
11.59.924.322 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.05 s / 860.10 tokens per second
12.02.561.549 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.68 s / 850.25 tokens per second
12.05.246.229 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.36 s / 840.85 tokens per second
12.07.981.355 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.08 s / 831.81 tokens per second
12.10.763.299 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.86 s / 823.08 tokens per second
12.13.590.354 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.68 s / 814.74 tokens per second
12.16.469.312 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.55 s / 806.55 tokens per second
12.19.395.128 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.47 s / 798.59 tokens per second
12.22.368.970 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.43 s / 790.85 tokens per second
12.25.392.560 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.45 s / 783.27 tokens per second
12.28.462.924 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.51 s / 775.87 tokens per second
12.31.582.050 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.62 s / 768.65 tokens per second
12.34.746.901 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  40960, progress = 0.72, t =  53.78 s / 761.56 tokens per second
12.37.964.276 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  43008, progress = 0.76, t =  56.99 s / 754.65 tokens per second
12.41.226.893 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.25 s / 747.84 tokens per second
12.44.529.573 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.54 s / 741.28 tokens per second
12.47.883.535 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  49152, progress = 0.86, t =  66.89 s / 734.82 tokens per second
12.51.295.503 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.29 s / 728.38 tokens per second
12.54.747.280 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  53248, progress = 0.94, t =  73.74 s / 722.13 tokens per second
12.58.255.066 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.24 s / 715.92 tokens per second
13.00.013.676 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  56311, progress = 0.99, t =  79.07 s / 712.19 tokens per second
13.00.162.328 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  56315, progress = 0.99, t =  79.57 s / 707.73 tokens per second
13.01.128.610 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  56827, progress = 1.00, t =  80.21 s / 708.47 tokens per second
13.04.352.705 I slot print_timing: id  0 | task 1518 | n_gen =    109, tg =  35.19 t/s, tg_3s =  35.52 t/s
13.07.407.900 I slot print_timing: id  0 | task 1518 | n_gen =    189, tg =  30.70 t/s, tg_3s =  26.18 t/s
13.10.461.262 I slot print_timing: id  0 | task 1518 | prompt eval time =   80724.95 ms / 56831 tokens (    1.42 ms per token,   704.01 tokens per second)
13.10.461.264 I slot print_timing: id  0 | task 1518 |        eval time =    9177.33 ms /   256 tokens (   35.99 ms per token,    27.79 tokens per second)
13.10.461.264 I slot print_timing: id  0 | task 1518 |       total time =   89902.29 ms / 57087 tokens
13.10.461.265 I slot print_timing: id  0 | task 1518 |    graphs reused =       1398
13.10.461.267 I slot print_timing: id  0 | task 1518 | draft acceptance = 0.56485 (  135 accepted /   239 generated), mean len =  2.12
13.10.462.544 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 57086, truncated = 0
14.01.283.752 I srv    operator(): operator(): cleaning up before exit...
