0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.46.890.582 I slot print_timing: id  0 | task 18740 | n_gen =    244, tg =  23.89 t/s, tg_3s =  23.89 t/s
13.47.936.779 I slot print_timing: id  0 | task 18740 | prompt eval time =     257.00 ms /    79 tokens (    3.25 ms per token,   307.39 tokens per second)
13.47.936.781 I slot print_timing: id  0 | task 18740 |        eval time =   11215.79 ms /   269 tokens (   41.85 ms per token,    23.89 tokens per second)
13.47.936.782 I slot print_timing: id  0 | task 18740 |       total time =   11472.80 ms /   348 tokens
13.47.936.782 I slot print_timing: id  0 | task 18740 |    graphs reused =      18785
13.47.937.656 I slot      release: id  0 | task 18740 | stop processing: n_tokens = 38630, truncated = 0
13.56.236.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.56.236.740 I slot launch_slot_: id  0 | task 19011 | processing task, is_child = 0
14.00.802.606 I slot print_timing: id  0 | task 19011 | n_gen =    100, tg =  23.86 t/s, tg_3s =  24.10 t/s
14.03.025.748 I slot print_timing: id  0 | task 19011 | prompt eval time =     416.08 ms /   195 tokens (    2.13 ms per token,   468.66 tokens per second)
14.03.025.750 I slot print_timing: id  0 | task 19011 |        eval time =    6372.92 ms /   153 tokens (   41.93 ms per token,    23.85 tokens per second)
14.03.025.750 I slot print_timing: id  0 | task 19011 |       total time =    6788.99 ms /   348 tokens
14.03.025.751 I slot print_timing: id  0 | task 19011 |    graphs reused =      18935
14.03.026.614 I slot      release: id  0 | task 19011 | stop processing: n_tokens = 38977, truncated = 0
14.06.241.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
14.06.241.449 I slot launch_slot_: id  0 | task 19166 | processing task, is_child = 0
14.11.241.744 I slot print_timing: id  0 | task 19166 | n_gen =    100, tg =  23.76 t/s, tg_3s =  24.00 t/s
14.14.270.110 I slot print_timing: id  0 | task 19166 | n_gen =    172, tg =  23.77 t/s, tg_3s =  23.78 t/s
14.17.302.377 I slot print_timing: id  0 | task 19166 | n_gen =    244, tg =  23.76 t/s, tg_3s =  23.74 t/s
14.20.338.825 I slot print_timing: id  0 | task 19166 | n_gen =    316, tg =  23.75 t/s, tg_3s =  23.71 t/s
14.23.371.262 I slot print_timing: id  0 | task 19166 | n_gen =    388, tg =  23.75 t/s, tg_3s =  23.74 t/s
14.26.405.146 I slot print_timing: id  0 | task 19166 | n_gen =    460, tg =  23.75 t/s, tg_3s =  23.73 t/s
14.29.445.103 I slot print_timing: id  0 | task 19166 | n_gen =    532, tg =  23.74 t/s, tg_3s =  23.68 t/s
14.31.260.741 I slot print_timing: id  0 | task 19166 | prompt eval time =     833.46 ms /   454 tokens (    1.84 ms per token,   544.72 tokens per second)
14.31.260.743 I slot print_timing: id  0 | task 19166 |        eval time =   24185.82 ms /   575 tokens (   42.14 ms per token,    23.73 tokens per second)
14.31.260.743 I slot print_timing: id  0 | task 19166 |       total time =   25019.28 ms /  1029 tokens
14.31.260.744 I slot print_timing: id  0 | task 19166 |    graphs reused =      19506
14.31.261.624 I slot      release: id  0 | task 19166 | stop processing: n_tokens = 40005, truncated = 0
14.51.457.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.51.458.137 I slot launch_slot_: id  0 | task 19743 | processing task, is_child = 0
14.56.078.552 I slot print_timing: id  0 | task 19743 | n_gen =    100, tg =  23.70 t/s, tg_3s =  23.94 t/s
14.57.426.801 I slot print_timing: id  0 | task 19743 | prompt eval time =     443.04 ms /   155 tokens (    2.86 ms per token,   349.86 tokens per second)
14.57.426.804 I slot print_timing: id  0 | task 19743 |        eval time =    5525.61 ms /   132 tokens (   42.18 ms per token,    23.71 tokens per second)
14.57.426.804 I slot print_timing: id  0 | task 19743 |       total time =    5968.65 ms /   287 tokens
14.57.426.805 I slot print_timing: id  0 | task 19743 |    graphs reused =      19635
14.57.427.697 I slot      release: id  0 | task 19743 | stop processing: n_tokens = 40291, truncated = 0
14.57.525.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
14.57.525.427 I slot launch_slot_: id  0 | task 19877 | processing task, is_child = 0
15.04.659.441 I slot print_timing: id  0 | task 19877 | n_gen =    100, tg =  23.44 t/s, tg_3s =  23.68 t/s
15.07.690.704 I slot print_timing: id  0 | task 19877 | n_gen =    171, tg =  23.43 t/s, tg_3s =  23.42 t/s
15.10.721.654 I slot print_timing: id  0 | task 19877 | n_gen =    242, tg =  23.43 t/s, tg_3s =  23.42 t/s
15.13.755.184 I slot print_timing: id  0 | task 19877 | n_gen =    313, tg =  23.43 t/s, tg_3s =  23.41 t/s
15.16.789.100 I slot print_timing: id  0 | task 19877 | n_gen =    384, tg =  23.42 t/s, tg_3s =  23.40 t/s
15.19.826.202 I slot print_timing: id  0 | task 19877 | n_gen =    455, tg =  23.41 t/s, tg_3s =  23.38 t/s
15.22.865.302 I slot print_timing: id  0 | task 19877 | n_gen =    526, tg =  23.41 t/s, tg_3s =  23.36 t/s
15.25.906.908 I slot print_timing: id  0 | task 19877 | n_gen =    597, tg =  23.40 t/s, tg_3s =  23.34 t/s
15.28.907.145 I slot print_timing: id  0 | task 19877 | n_gen =    667, tg =  23.39 t/s, tg_3s =  23.33 t/s
15.31.907.798 I slot print_timing: id  0 | task 19877 | n_gen =    737, tg =  23.39 t/s, tg_3s =  23.33 t/s
15.34.949.089 I slot print_timing: id  0 | task 19877 | n_gen =    808, tg =  23.38 t/s, tg_3s =  23.35 t/s
15.37.950.725 I slot print_timing: id  0 | task 19877 | n_gen =    878, tg =  23.38 t/s, tg_3s =  23.32 t/s
15.40.956.365 I slot print_timing: id  0 | task 19877 | n_gen =    948, tg =  23.37 t/s, tg_3s =  23.29 t/s
15.43.966.422 I slot print_timing: id  0 | task 19877 | n_gen =   1018, tg =  23.36 t/s, tg_3s =  23.26 t/s
15.46.327.035 I slot print_timing: id  0 | task 19877 | prompt eval time =    2910.81 ms /  1787 tokens (    1.63 ms per token,   613.92 tokens per second)
15.46.327.037 I slot print_timing: id  0 | task 19877 |        eval time =   45890.79 ms /  1073 tokens (   42.81 ms per token,    23.36 tokens per second)
15.46.327.037 I slot print_timing: id  0 | task 19877 |       total time =   48801.59 ms /  2860 tokens
15.46.327.038 I slot print_timing: id  0 | task 19877 |    graphs reused =      20702
15.46.327.997 I slot      release: id  0 | task 19877 | stop processing: n_tokens = 43150, truncated = 0
15.46.428.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
15.46.428.252 I slot launch_slot_: id  0 | task 20953 | processing task, is_child = 0
15.53.395.374 I slot print_timing: id  0 | task 20953 | n_gen =    100, tg =  23.03 t/s, tg_3s =  23.26 t/s
15.56.432.123 I slot print_timing: id  0 | task 20953 | n_gen =    170, tg =  23.04 t/s, tg_3s =  23.05 t/s
15.59.464.541 I slot print_timing: id  0 | task 20953 | n_gen =    240, tg =  23.05 t/s, tg_3s =  23.08 t/s
16.02.503.630 I slot print_timing: id  0 | task 20953 | n_gen =    310, tg =  23.05 t/s, tg_3s =  23.03 t/s
16.05.538.876 I slot print_timing: id  0 | task 20953 | n_gen =    380, tg =  23.05 t/s, tg_3s =  23.06 t/s
16.08.574.416 I slot print_timing: id  0 | task 20953 | n_gen =    450, tg =  23.05 t/s, tg_3s =  23.06 t/s
16.11.611.948 I slot print_timing: id  0 | task 20953 | n_gen =    520, tg =  23.05 t/s, tg_3s =  23.05 t/s
16.14.652.614 I slot print_timing: id  0 | task 20953 | n_gen =    590, tg =  23.05 t/s, tg_3s =  23.02 t/s
16.17.689.759 I slot print_timing: id  0 | task 20953 | n_gen =    660, tg =  23.05 t/s, tg_3s =  23.05 t/s
16.20.732.224 I slot print_timing: id  0 | task 20953 | n_gen =    730, tg =  23.04 t/s, tg_3s =  23.01 t/s
16.23.734.184 I slot print_timing: id  0 | task 20953 | n_gen =    799, tg =  23.04 t/s, tg_3s =  22.98 t/s
16.26.738.351 I slot print_timing: id  0 | task 20953 | n_gen =    868, tg =  23.03 t/s, tg_3s =  22.97 t/s
16.27.391.274 I slot print_timing: id  0 | task 20953 | prompt eval time =    2668.51 ms /  1648 tokens (    1.62 ms per token,   617.57 tokens per second)
16.27.391.276 I slot print_timing: id  0 | task 20953 |        eval time =   38294.49 ms /   883 tokens (   43.42 ms per token,    23.03 tokens per second)
16.27.391.276 I slot print_timing: id  0 | task 20953 |       total time =   40963.00 ms /  2531 tokens
16.27.391.277 I slot print_timing: id  0 | task 20953 |    graphs reused =      21579
16.27.392.264 I slot      release: id  0 | task 20953 | stop processing: n_tokens = 45680, truncated = 0
16.27.501.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.27.502.149 I slot launch_slot_: id  0 | task 21839 | processing task, is_child = 0
16.32.051.301 I slot print_timing: id  0 | task 21839 | n_gen =    100, tg =  22.97 t/s, tg_3s =  23.20 t/s
16.35.059.468 I slot print_timing: id  0 | task 21839 | n_gen =    169, tg =  22.96 t/s, tg_3s =  22.94 t/s
16.38.065.188 I slot print_timing: id  0 | task 21839 | n_gen =    238, tg =  22.96 t/s, tg_3s =  22.96 t/s
16.41.068.680 I slot print_timing: id  0 | task 21839 | n_gen =    307, tg =  22.96 t/s, tg_3s =  22.97 t/s
16.44.078.128 I slot print_timing: id  0 | task 21839 | n_gen =    376, tg =  22.95 t/s, tg_3s =  22.93 t/s
16.47.090.435 I slot print_timing: id  0 | task 21839 | n_gen =    445, tg =  22.95 t/s, tg_3s =  22.91 t/s
16.50.100.702 I slot print_timing: id  0 | task 21839 | n_gen =    514, tg =  22.94 t/s, tg_3s =  22.92 t/s
16.51.628.398 I slot print_timing: id  0 | task 21839 | prompt eval time =     238.96 ms /    43 tokens (    5.56 ms per token,   179.94 tokens per second)
16.51.628.400 I slot print_timing: id  0 | task 21839 |        eval time =   23887.27 ms /   549 tokens (   43.59 ms per token,    22.94 tokens per second)
16.51.628.401 I slot print_timing: id  0 | task 21839 |       total time =   24126.24 ms /   592 tokens
16.51.628.401 I slot print_timing: id  0 | task 21839 |    graphs reused =      22124
16.51.629.401 I slot      release: id  0 | task 21839 | stop processing: n_tokens = 46271, truncated = 0
16.51.786.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
16.51.786.932 I slot launch_slot_: id  0 | task 22390 | processing task, is_child = 0
16.57.044.914 I slot print_timing: id  0 | task 22390 | n_gen =    100, tg =  22.83 t/s, tg_3s =  23.06 t/s
17.00.063.595 I slot print_timing: id  0 | task 22390 | n_gen =    169, tg =  22.84 t/s, tg_3s =  22.86 t/s
17.00.107.382 I slot print_timing: id  0 | task 22390 | prompt eval time =     921.32 ms /   513 tokens (    1.80 ms per token,   556.81 tokens per second)
17.00.107.384 I slot print_timing: id  0 | task 22390 |        eval time =    7399.11 ms /   170 tokens (   43.78 ms per token,    22.84 tokens per second)
17.00.107.384 I slot print_timing: id  0 | task 22390 |       total time =    8320.44 ms /   683 tokens
17.00.107.385 I slot print_timing: id  0 | task 22390 |    graphs reused =      22291
17.00.108.423 I slot      release: id  0 | task 22390 | stop processing: n_tokens = 46953, truncated = 0
17.00.209.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
17.00.209.980 I slot launch_slot_: id  0 | task 22562 | processing task, is_child = 0
17.05.352.748 I slot print_timing: id  0 | task 22562 | n_gen =    100, tg =  22.77 t/s, tg_3s =  23.00 t/s
17.08.379.981 I slot print_timing: id  0 | task 22562 | n_gen =    169, tg =  22.78 t/s, tg_3s =  22.79 t/s
17.09.741.097 I slot print_timing: id  0 | task 22562 | prompt eval time =     794.68 ms /   330 tokens (    2.41 ms per token,   415.26 tokens per second)
17.09.741.099 I slot print_timing: id  0 | task 22562 |        eval time =    8736.42 ms /   200 tokens (   43.90 ms per token,    22.78 tokens per second)
17.09.741.099 I slot print_timing: id  0 | task 22562 |       total time =    9531.10 ms /   530 tokens
17.09.741.100 I slot print_timing: id  0 | task 22562 |    graphs reused =      22488
17.09.742.155 I slot      release: id  0 | task 22562 | stop processing: n_tokens = 47482, truncated = 0
17.09.850.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.09.850.393 I slot launch_slot_: id  0 | task 22764 | processing task, is_child = 0
17.13.664.963 I slot print_timing: id  0 | task 22764 | prompt eval time =     385.07 ms /   139 tokens (    2.77 ms per token,   360.97 tokens per second)
17.13.664.965 I slot print_timing: id  0 | task 22764 |        eval time =    3429.49 ms /    79 tokens (   43.97 ms per token,    22.74 tokens per second)
17.13.664.966 I slot print_timing: id  0 | task 22764 |       total time =    3814.56 ms /   218 tokens
17.13.664.967 I slot print_timing: id  0 | task 22764 |    graphs reused =      22565
17.13.666.020 I slot      release: id  0 | task 22764 | stop processing: n_tokens = 47699, truncated = 0
17.13.772.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
17.13.773.163 I slot launch_slot_: id  0 | task 22845 | processing task, is_child = 0
17.20.061.601 I slot print_timing: id  0 | task 22845 | n_gen =    100, tg =  22.60 t/s, tg_3s =  22.82 t/s
17.23.070.309 I slot print_timing: id  0 | task 22845 | n_gen =    168, tg =  22.60 t/s, tg_3s =  22.60 t/s
17.26.081.382 I slot print_timing: id  0 | task 22845 | n_gen =    236, tg =  22.59 t/s, tg_3s =  22.58 t/s
17.29.085.669 I slot print_timing: id  0 | task 22845 | n_gen =    304, tg =  22.60 t/s, tg_3s =  22.63 t/s
17.32.090.158 I slot print_timing: id  0 | task 22845 | n_gen =    372, tg =  22.61 t/s, tg_3s =  22.63 t/s
17.35.096.804 I slot print_timing: id  0 | task 22845 | n_gen =    440, tg =  22.61 t/s, tg_3s =  22.62 t/s
17.38.111.449 I slot print_timing: id  0 | task 22845 | n_gen =    508, tg =  22.60 t/s, tg_3s =  22.56 t/s
17.41.124.405 I slot print_timing: id  0 | task 22845 | n_gen =    576, tg =  22.60 t/s, tg_3s =  22.57 t/s
17.44.139.416 I slot print_timing: id  0 | task 22845 | n_gen =    644, tg =  22.59 t/s, tg_3s =  22.55 t/s
17.47.153.797 I slot print_timing: id  0 | task 22845 | n_gen =    712, tg =  22.59 t/s, tg_3s =  22.56 t/s
17.50.176.163 I slot print_timing: id  0 | task 22845 | n_gen =    780, tg =  22.58 t/s, tg_3s =  22.50 t/s
17.53.191.190 I slot print_timing: id  0 | task 22845 | n_gen =    848, tg =  22.58 t/s, tg_3s =  22.55 t/s
17.56.205.683 I slot print_timing: id  0 | task 22845 | n_gen =    916, tg =  22.58 t/s, tg_3s =  22.56 t/s
17.59.220.489 I slot print_timing: id  0 | task 22845 | n_gen =    984, tg =  22.58 t/s, tg_3s =  22.56 t/s
18.02.241.900 I slot print_timing: id  0 | task 22845 | n_gen =   1052, tg =  22.57 t/s, tg_3s =  22.51 t/s
18.05.258.342 I slot print_timing: id  0 | task 22845 | n_gen =   1120, tg =  22.57 t/s, tg_3s =  22.54 t/s
18.08.278.250 I slot print_timing: id  0 | task 22845 | n_gen =   1188, tg =  22.57 t/s, tg_3s =  22.52 t/s
18.11.303.887 I slot print_timing: id  0 | task 22845 | n_gen =   1256, tg =  22.56 t/s, tg_3s =  22.47 t/s
18.12.816.485 I slot print_timing: id  0 | task 22845 | prompt eval time =    1907.09 ms /   981 tokens (    1.94 ms per token,   514.40 tokens per second)
18.12.816.487 I slot print_timing: id  0 | task 22845 |        eval time =   57136.22 ms /  1290 tokens (   44.33 ms per token,    22.56 tokens per second)
18.12.816.488 I slot print_timing: id  0 | task 22845 |       total time =   59043.31 ms /  2271 tokens
18.12.816.488 I slot print_timing: id  0 | task 22845 |    graphs reused =      23848
18.12.817.570 I slot      release: id  0 | task 22845 | stop processing: n_tokens = 49969, truncated = 0
18.12.977.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
18.12.977.404 I slot launch_slot_: id  0 | task 24138 | processing task, is_child = 0
18.20.220.911 I slot print_timing: id  0 | task 24138 | n_gen =    100, tg =  22.30 t/s, tg_3s =  22.53 t/s
18.23.232.429 I slot print_timing: id  0 | task 24138 | n_gen =    167, tg =  22.28 t/s, tg_3s =  22.25 t/s
18.26.241.038 I slot print_timing: id  0 | task 24138 | n_gen =    234, tg =  22.28 t/s, tg_3s =  22.27 t/s
18.29.249.439 I slot print_timing: id  0 | task 24138 | n_gen =    301, tg =  22.28 t/s, tg_3s =  22.27 t/s
18.32.260.296 I slot print_timing: id  0 | task 24138 | n_gen =    368, tg =  22.27 t/s, tg_3s =  22.25 t/s
18.35.275.861 I slot print_timing: id  0 | task 24138 | n_gen =    435, tg =  22.26 t/s, tg_3s =  22.22 t/s
18.38.286.697 I slot print_timing: id  0 | task 24138 | n_gen =    502, tg =  22.26 t/s, tg_3s =  22.25 t/s
18.41.294.191 I slot print_timing: id  0 | task 24138 | n_gen =    569, tg =  22.26 t/s, tg_3s =  22.28 t/s
18.44.304.346 I slot print_timing: id  0 | task 24138 | n_gen =    636, tg =  22.26 t/s, tg_3s =  22.26 t/s
18.47.320.386 I slot print_timing: id  0 | task 24138 | n_gen =    703, tg =  22.26 t/s, tg_3s =  22.21 t/s
18.50.335.209 I slot print_timing: id  0 | task 24138 | n_gen =    770, tg =  22.26 t/s, tg_3s =  22.22 t/s
18.53.349.769 I slot print_timing: id  0 | task 24138 | n_gen =    837, tg =  22.25 t/s, tg_3s =  22.23 t/s
18.56.371.750 I slot print_timing: id  0 | task 24138 | n_gen =    904, tg =  22.25 t/s, tg_3s =  22.17 t/s
18.56.823.098 I slot print_timing: id  0 | task 24138 | prompt eval time =    2804.59 ms /  1624 tokens (    1.73 ms per token,   579.05 tokens per second)
18.56.823.100 I slot print_timing: id  0 | task 24138 |        eval time =   41041.10 ms /   914 tokens (   44.95 ms per token,    22.25 tokens per second)
18.56.823.100 I slot print_timing: id  0 | task 24138 |       total time =   43845.68 ms /  2538 tokens
18.56.823.101 I slot print_timing: id  0 | task 24138 |    graphs reused =      24756
18.56.824.242 I slot      release: id  0 | task 24138 | stop processing: n_tokens = 52506, truncated = 0
18.56.874.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32368508590
18.57.673.167 I slot launch_slot_: id  0 | task 25055 | processing task, is_child = 0
19.02.068.991 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =   4196, progress = 0.12, t =   4.40 s / 954.55 tokens per second
19.04.356.921 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =   6244, progress = 0.18, t =   6.68 s / 934.21 tokens per second
19.06.694.115 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =   8292, progress = 0.24, t =   9.02 s / 919.20 tokens per second
19.09.075.101 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  10340, progress = 0.30, t =  11.40 s / 906.87 tokens per second
19.11.499.766 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  12388, progress = 0.36, t =  13.83 s / 895.96 tokens per second
19.13.972.616 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  14436, progress = 0.42, t =  16.30 s / 885.68 tokens per second
19.16.491.623 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  16484, progress = 0.48, t =  18.82 s / 875.95 tokens per second
19.19.054.284 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  18532, progress = 0.54, t =  21.38 s / 866.75 tokens per second
19.21.663.333 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  20580, progress = 0.60, t =  23.99 s / 857.85 tokens per second
19.24.318.004 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  22628, progress = 0.66, t =  26.64 s / 849.25 tokens per second
19.27.017.799 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  24676, progress = 0.72, t =  29.34 s / 840.90 tokens per second
19.29.764.127 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  26724, progress = 0.78, t =  32.09 s / 832.76 tokens per second
19.32.554.638 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  28772, progress = 0.84, t =  34.88 s / 824.85 tokens per second
19.35.386.220 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  30820, progress = 0.90, t =  37.71 s / 817.22 tokens per second
19.38.268.557 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  32868, progress = 0.96, t =  40.60 s / 809.65 tokens per second
19.39.463.946 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  33568, progress = 0.98, t =  41.79 s / 803.24 tokens per second
19.40.044.194 I slot print_timing: id  0 | task 25055 | prompt processing, n_tokens =  34080, progress = 1.00, t =  42.37 s / 804.32 tokens per second
19.44.459.034 I slot print_timing: id  0 | task 25055 | n_gen =    100, tg =  24.46 t/s, tg_3s =  24.70 t/s
19.47.479.484 I slot print_timing: id  0 | task 25055 | n_gen =    174, tg =  24.48 t/s, tg_3s =  24.50 t/s
19.50.506.344 I slot print_timing: id  0 | task 25055 | n_gen =    248, tg =  24.47 t/s, tg_3s =  24.45 t/s
19.53.527.206 I slot print_timing: id  0 | task 25055 | n_gen =    322, tg =  24.47 t/s, tg_3s =  24.50 t/s
19.56.555.130 I slot print_timing: id  0 | task 25055 | n_gen =    396, tg =  24.47 t/s, tg_3s =  24.44 t/s
19.59.580.725 I slot print_timing: id  0 | task 25055 | n_gen =    470, tg =  24.47 t/s, tg_3s =  24.46 t/s
20.02.615.965 I slot print_timing: id  0 | task 25055 | n_gen =    544, tg =  24.45 t/s, tg_3s =  24.38 t/s
20.05.645.436 I slot print_timing: id  0 | task 25055 | n_gen =    618, tg =  24.45 t/s, tg_3s =  24.43 t/s
20.08.674.577 I slot print_timing: id  0 | task 25055 | n_gen =    692, tg =  24.45 t/s, tg_3s =  24.43 t/s
20.11.711.804 I slot print_timing: id  0 | task 25055 | n_gen =    766, tg =  24.44 t/s, tg_3s =  24.36 t/s
20.14.749.908 I slot print_timing: id  0 | task 25055 | n_gen =    840, tg =  24.43 t/s, tg_3s =  24.36 t/s
20.17.781.772 I slot print_timing: id  0 | task 25055 | n_gen =    914, tg =  24.43 t/s, tg_3s =  24.41 t/s
20.20.816.014 I slot print_timing: id  0 | task 25055 | n_gen =    988, tg =  24.43 t/s, tg_3s =  24.39 t/s
20.23.854.140 I slot print_timing: id  0 | task 25055 | n_gen =   1062, tg =  24.42 t/s, tg_3s =  24.36 t/s
20.26.889.018 I slot print_timing: id  0 | task 25055 | n_gen =   1136, tg =  24.42 t/s, tg_3s =  24.38 t/s
20.29.923.995 I slot print_timing: id  0 | task 25055 | n_gen =   1210, tg =  24.42 t/s, tg_3s =  24.38 t/s
20.32.925.380 I slot print_timing: id  0 | task 25055 | n_gen =   1283, tg =  24.41 t/s, tg_3s =  24.32 t/s
20.35.928.853 I slot print_timing: id  0 | task 25055 | n_gen =   1356, tg =  24.41 t/s, tg_3s =  24.31 t/s
20.38.932.188 I slot print_timing: id  0 | task 25055 | n_gen =   1429, tg =  24.40 t/s, tg_3s =  24.31 t/s
20.41.937.928 I slot print_timing: id  0 | task 25055 | n_gen =   1502, tg =  24.40 t/s, tg_3s =  24.29 t/s
20.44.950.728 I slot print_timing: id  0 | task 25055 | n_gen =   1575, tg =  24.39 t/s, tg_3s =  24.23 t/s
20.47.962.593 I slot print_timing: id  0 | task 25055 | n_gen =   1648, tg =  24.38 t/s, tg_3s =  24.24 t/s
20.50.972.303 I slot print_timing: id  0 | task 25055 | n_gen =   1721, tg =  24.38 t/s, tg_3s =  24.25 t/s
20.53.983.378 I slot print_timing: id  0 | task 25055 | n_gen =   1794, tg =  24.37 t/s, tg_3s =  24.24 t/s
20.56.989.895 I slot print_timing: id  0 | task 25055 | n_gen =   1867, tg =  24.37 t/s, tg_3s =  24.28 t/s
20.59.995.046 I slot print_timing: id  0 | task 25055 | n_gen =   1940, tg =  24.36 t/s, tg_3s =  24.29 t/s
21.03.004.727 I slot print_timing: id  0 | task 25055 | n_gen =   2013, tg =  24.36 t/s, tg_3s =  24.26 t/s
21.06.023.880 I slot print_timing: id  0 | task 25055 | n_gen =   2086, tg =  24.35 t/s, tg_3s =  24.18 t/s
21.09.039.107 I slot print_timing: id  0 | task 25055 | n_gen =   2159, tg =  24.35 t/s, tg_3s =  24.21 t/s
21.12.053.317 I slot print_timing: id  0 | task 25055 | n_gen =   2232, tg =  24.34 t/s, tg_3s =  24.22 t/s
21.15.074.880 I slot print_timing: id  0 | task 25055 | n_gen =   2305, tg =  24.34 t/s, tg_3s =  24.16 t/s
21.18.091.033 I slot print_timing: id  0 | task 25055 | n_gen =   2378, tg =  24.33 t/s, tg_3s =  24.20 t/s
21.21.112.656 I slot print_timing: id  0 | task 25055 | n_gen =   2451, tg =  24.33 t/s, tg_3s =  24.16 t/s
