0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.18.677.536 I slot print_timing: id  0 | task 15453 | n_gen =   1392, tg =  25.14 t/s, tg_3s =  25.09 t/s
14.21.708.784 I slot print_timing: id  0 | task 15453 | n_gen =   1468, tg =  25.14 t/s, tg_3s =  25.07 t/s
14.24.709.722 I slot print_timing: id  0 | task 15453 | n_gen =   1543, tg =  25.13 t/s, tg_3s =  24.99 t/s
14.27.749.035 I slot print_timing: id  0 | task 15453 | n_gen =   1619, tg =  25.12 t/s, tg_3s =  25.01 t/s
14.30.788.218 I slot print_timing: id  0 | task 15453 | n_gen =   1695, tg =  25.12 t/s, tg_3s =  25.01 t/s
14.33.795.588 I slot print_timing: id  0 | task 15453 | n_gen =   1770, tg =  25.11 t/s, tg_3s =  24.94 t/s
14.36.800.838 I slot print_timing: id  0 | task 15453 | n_gen =   1845, tg =  25.10 t/s, tg_3s =  24.96 t/s
14.39.808.727 I slot print_timing: id  0 | task 15453 | n_gen =   1920, tg =  25.10 t/s, tg_3s =  24.93 t/s
14.42.822.685 I slot print_timing: id  0 | task 15453 | n_gen =   1995, tg =  25.09 t/s, tg_3s =  24.88 t/s
14.45.828.827 I slot print_timing: id  0 | task 15453 | n_gen =   2070, tg =  25.08 t/s, tg_3s =  24.95 t/s
14.48.836.871 I slot print_timing: id  0 | task 15453 | n_gen =   2145, tg =  25.08 t/s, tg_3s =  24.93 t/s
14.51.843.371 I slot print_timing: id  0 | task 15453 | n_gen =   2220, tg =  25.07 t/s, tg_3s =  24.95 t/s
14.54.856.153 I slot print_timing: id  0 | task 15453 | n_gen =   2295, tg =  25.07 t/s, tg_3s =  24.89 t/s
14.57.869.259 I slot print_timing: id  0 | task 15453 | n_gen =   2370, tg =  25.06 t/s, tg_3s =  24.89 t/s
15.00.883.584 I slot print_timing: id  0 | task 15453 | n_gen =   2445, tg =  25.06 t/s, tg_3s =  24.88 t/s
15.03.903.732 I slot print_timing: id  0 | task 15453 | n_gen =   2520, tg =  25.05 t/s, tg_3s =  24.83 t/s
15.06.923.396 I slot print_timing: id  0 | task 15453 | n_gen =   2595, tg =  25.04 t/s, tg_3s =  24.84 t/s
15.09.941.829 I slot print_timing: id  0 | task 15453 | n_gen =   2670, tg =  25.04 t/s, tg_3s =  24.85 t/s
15.12.963.677 I slot print_timing: id  0 | task 15453 | n_gen =   2745, tg =  25.03 t/s, tg_3s =  24.82 t/s
15.15.986.735 I slot print_timing: id  0 | task 15453 | n_gen =   2820, tg =  25.03 t/s, tg_3s =  24.81 t/s
15.18.887.420 I slot print_timing: id  0 | task 15453 | prompt eval time =   35797.57 ms / 29245 tokens (    1.22 ms per token,   816.96 tokens per second)
15.18.887.423 I slot print_timing: id  0 | task 15453 |        eval time =  115542.50 ms /  2892 tokens (   39.97 ms per token,    25.02 tokens per second)
15.18.887.424 I slot print_timing: id  0 | task 15453 |       total time =  151340.07 ms / 32137 tokens
15.18.887.424 I slot print_timing: id  0 | task 15453 |    graphs reused =      17959
15.18.888.152 I slot      release: id  0 | task 15453 | stop processing: n_tokens = 32136, truncated = 0
15.18.909.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109718623655
15.19.498.059 I slot launch_slot_: id  0 | task 18362 | processing task, is_child = 0
15.22.933.855 I slot print_timing: id  0 | task 18362 | prompt processing, n_tokens =   3248, progress = 0.55, t =   3.44 s / 945.35 tokens per second
15.25.077.409 I slot print_timing: id  0 | task 18362 | prompt processing, n_tokens =   5296, progress = 0.90, t =   5.58 s / 949.22 tokens per second
15.25.379.644 I slot print_timing: id  0 | task 18362 | prompt processing, n_tokens =   5395, progress = 0.91, t =   5.88 s / 917.27 tokens per second
15.25.806.375 I slot print_timing: id  0 | task 18362 | prompt processing, n_tokens =   5907, progress = 1.00, t =   6.31 s / 936.39 tokens per second
15.29.492.517 I slot print_timing: id  0 | task 18362 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.44 t/s
15.31.311.111 I slot print_timing: id  0 | task 18362 | prompt eval time =    6597.90 ms /  5911 tokens (    1.12 ms per token,   895.89 tokens per second)
15.31.311.113 I slot print_timing: id  0 | task 18362 |        eval time =    5215.13 ms /   153 tokens (   34.31 ms per token,    29.15 tokens per second)
15.31.311.113 I slot print_timing: id  0 | task 18362 |       total time =   11813.03 ms /  6064 tokens
15.31.311.114 I slot print_timing: id  0 | task 18362 |    graphs reused =      18110
15.31.311.331 I slot      release: id  0 | task 18362 | stop processing: n_tokens = 6063, truncated = 0
15.31.337.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
15.31.338.097 I slot launch_slot_: id  0 | task 18521 | processing task, is_child = 0
15.36.016.386 I slot print_timing: id  0 | task 18521 | n_gen =    100, tg =  28.86 t/s, tg_3s =  29.15 t/s
15.36.226.598 I slot print_timing: id  0 | task 18521 | prompt eval time =    1247.54 ms /  1007 tokens (    1.24 ms per token,   807.19 tokens per second)
15.36.226.600 I slot print_timing: id  0 | task 18521 |        eval time =    3640.95 ms /   106 tokens (   34.68 ms per token,    28.84 tokens per second)
15.36.226.600 I slot print_timing: id  0 | task 18521 |       total time =    4888.49 ms /  1113 tokens
15.36.226.601 I slot print_timing: id  0 | task 18521 |    graphs reused =      18213
15.36.226.832 I slot      release: id  0 | task 18521 | stop processing: n_tokens = 7175, truncated = 0
15.36.254.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.826 (> 0.100 thold), f_keep = 1.000
15.36.254.234 I slot launch_slot_: id  0 | task 18630 | processing task, is_child = 0
15.41.565.522 I slot print_timing: id  0 | task 18630 | n_gen =    100, tg =  28.54 t/s, tg_3s =  28.82 t/s
15.44.571.626 I slot print_timing: id  0 | task 18630 | n_gen =    186, tg =  28.57 t/s, tg_3s =  28.61 t/s
15.47.577.879 I slot print_timing: id  0 | task 18630 | n_gen =    272, tg =  28.58 t/s, tg_3s =  28.61 t/s
15.50.589.521 I slot print_timing: id  0 | task 18630 | n_gen =    358, tg =  28.58 t/s, tg_3s =  28.56 t/s
15.53.597.857 I slot print_timing: id  0 | task 18630 | n_gen =    444, tg =  28.58 t/s, tg_3s =  28.59 t/s
15.54.612.172 I slot print_timing: id  0 | task 18630 | prompt eval time =    1841.89 ms /  1508 tokens (    1.22 ms per token,   818.72 tokens per second)
15.54.612.174 I slot print_timing: id  0 | task 18630 |        eval time =   16516.03 ms /   473 tokens (   34.99 ms per token,    28.58 tokens per second)
15.54.612.174 I slot print_timing: id  0 | task 18630 |       total time =   18357.92 ms /  1981 tokens
15.54.612.175 I slot print_timing: id  0 | task 18630 |    graphs reused =      18682
15.54.612.435 I slot      release: id  0 | task 18630 | stop processing: n_tokens = 9155, truncated = 0
15.54.638.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
15.54.638.899 I slot launch_slot_: id  0 | task 19106 | processing task, is_child = 0
15.58.660.833 I slot print_timing: id  0 | task 19106 | n_gen =    100, tg =  28.41 t/s, tg_3s =  28.70 t/s
16.01.683.957 I slot print_timing: id  0 | task 19106 | n_gen =    186, tg =  28.43 t/s, tg_3s =  28.45 t/s
16.04.710.971 I slot print_timing: id  0 | task 19106 | n_gen =    272, tg =  28.42 t/s, tg_3s =  28.41 t/s
16.07.737.776 I slot print_timing: id  0 | task 19106 | n_gen =    358, tg =  28.42 t/s, tg_3s =  28.41 t/s
16.10.764.809 I slot print_timing: id  0 | task 19106 | n_gen =    444, tg =  28.42 t/s, tg_3s =  28.41 t/s
16.13.765.717 I slot print_timing: id  0 | task 19106 | n_gen =    529, tg =  28.40 t/s, tg_3s =  28.32 t/s
16.16.800.254 I slot print_timing: id  0 | task 19106 | n_gen =    615, tg =  28.39 t/s, tg_3s =  28.34 t/s
16.19.832.723 I slot print_timing: id  0 | task 19106 | n_gen =    701, tg =  28.39 t/s, tg_3s =  28.36 t/s
16.22.592.461 I slot print_timing: id  0 | task 19106 | prompt eval time =     537.01 ms /   348 tokens (    1.54 ms per token,   648.04 tokens per second)
16.22.592.463 I slot print_timing: id  0 | task 19106 |        eval time =   27416.53 ms /   779 tokens (   35.24 ms per token,    28.38 tokens per second)
16.22.592.464 I slot print_timing: id  0 | task 19106 |       total time =   27953.54 ms /  1127 tokens
16.22.592.464 I slot print_timing: id  0 | task 19106 |    graphs reused =      19456
16.22.592.743 I slot      release: id  0 | task 19106 | stop processing: n_tokens = 10281, truncated = 0
16.22.626.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
16.22.626.248 I slot launch_slot_: id  0 | task 19887 | processing task, is_child = 0
16.26.362.422 I slot print_timing: id  0 | task 19887 | n_gen =    100, tg =  28.24 t/s, tg_3s =  28.53 t/s
16.29.374.443 I slot print_timing: id  0 | task 19887 | n_gen =    185, tg =  28.23 t/s, tg_3s =  28.22 t/s
16.32.382.775 I slot print_timing: id  0 | task 19887 | n_gen =    270, tg =  28.24 t/s, tg_3s =  28.25 t/s
16.35.107.972 I slot print_timing: id  0 | task 19887 | prompt eval time =     231.08 ms /    96 tokens (    2.41 ms per token,   415.44 tokens per second)
16.35.107.974 I slot print_timing: id  0 | task 19887 |        eval time =   12250.63 ms /   347 tokens (   35.41 ms per token,    28.24 tokens per second)
16.35.107.975 I slot print_timing: id  0 | task 19887 |       total time =   12481.71 ms /   443 tokens
16.35.107.975 I slot print_timing: id  0 | task 19887 |    graphs reused =      19800
16.35.108.275 I slot      release: id  0 | task 19887 | stop processing: n_tokens = 10723, truncated = 0
16.35.142.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
16.35.142.505 I slot launch_slot_: id  0 | task 20236 | processing task, is_child = 0
16.38.917.043 I slot print_timing: id  0 | task 20236 | n_gen =    100, tg =  28.18 t/s, tg_3s =  28.47 t/s
16.41.936.510 I slot print_timing: id  0 | task 20236 | n_gen =    185, tg =  28.17 t/s, tg_3s =  28.15 t/s
16.44.956.225 I slot print_timing: id  0 | task 20236 | n_gen =    270, tg =  28.16 t/s, tg_3s =  28.15 t/s
16.47.975.768 I slot print_timing: id  0 | task 20236 | n_gen =    355, tg =  28.16 t/s, tg_3s =  28.15 t/s
16.51.001.708 I slot print_timing: id  0 | task 20236 | n_gen =    440, tg =  28.15 t/s, tg_3s =  28.09 t/s
16.54.023.051 I slot print_timing: id  0 | task 20236 | n_gen =    525, tg =  28.14 t/s, tg_3s =  28.13 t/s
16.55.197.903 I slot print_timing: id  0 | task 20236 | prompt eval time =     261.77 ms /   130 tokens (    2.01 ms per token,   496.62 tokens per second)
16.55.197.905 I slot print_timing: id  0 | task 20236 |        eval time =   19793.61 ms /   558 tokens (   35.54 ms per token,    28.14 tokens per second)
16.55.197.906 I slot print_timing: id  0 | task 20236 |       total time =   20055.38 ms /   688 tokens
16.55.197.907 I slot print_timing: id  0 | task 20236 |    graphs reused =      20354
16.55.198.220 I slot      release: id  0 | task 20236 | stop processing: n_tokens = 11410, truncated = 0
16.55.236.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
16.55.237.018 I slot launch_slot_: id  0 | task 20796 | processing task, is_child = 0
16.58.999.540 I slot print_timing: id  0 | task 20796 | n_gen =    100, tg =  28.02 t/s, tg_3s =  28.31 t/s
17.02.030.712 I slot print_timing: id  0 | task 20796 | n_gen =    185, tg =  28.03 t/s, tg_3s =  28.04 t/s
17.05.061.940 I slot print_timing: id  0 | task 20796 | n_gen =    270, tg =  28.04 t/s, tg_3s =  28.04 t/s
17.08.074.986 I slot print_timing: id  0 | task 20796 | n_gen =    354, tg =  28.00 t/s, tg_3s =  27.88 t/s
17.11.078.073 I slot print_timing: id  0 | task 20796 | n_gen =    438, tg =  27.99 t/s, tg_3s =  27.97 t/s
17.11.399.450 I slot print_timing: id  0 | task 20796 | prompt eval time =     229.89 ms /    94 tokens (    2.45 ms per token,   408.89 tokens per second)
17.11.399.452 I slot print_timing: id  0 | task 20796 |        eval time =   15932.52 ms /   447 tokens (   35.72 ms per token,    27.99 tokens per second)
17.11.399.453 I slot print_timing: id  0 | task 20796 |       total time =   16162.42 ms /   541 tokens
17.11.399.454 I slot print_timing: id  0 | task 20796 |    graphs reused =      20797
17.11.399.800 I slot      release: id  0 | task 20796 | stop processing: n_tokens = 11950, truncated = 0
17.11.439.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
17.11.439.667 I slot launch_slot_: id  0 | task 21245 | processing task, is_child = 0
17.16.261.987 I slot print_timing: id  0 | task 21245 | n_gen =    100, tg =  27.80 t/s, tg_3s =  28.08 t/s
17.19.288.031 I slot print_timing: id  0 | task 21245 | n_gen =    184, tg =  27.78 t/s, tg_3s =  27.76 t/s
17.22.312.274 I slot print_timing: id  0 | task 21245 | n_gen =    268, tg =  27.78 t/s, tg_3s =  27.78 t/s
17.22.997.509 I slot print_timing: id  0 | task 21245 | prompt eval time =    1261.14 ms /   958 tokens (    1.32 ms per token,   759.63 tokens per second)
17.22.997.511 I slot print_timing: id  0 | task 21245 |        eval time =   10296.68 ms /   287 tokens (   36.00 ms per token,    27.78 tokens per second)
17.22.997.511 I slot print_timing: id  0 | task 21245 |       total time =   11557.82 ms /  1245 tokens
17.22.997.512 I slot print_timing: id  0 | task 21245 |    graphs reused =      21081
17.22.997.871 I slot      release: id  0 | task 21245 | stop processing: n_tokens = 13194, truncated = 0
17.23.035.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
17.23.035.439 I slot launch_slot_: id  0 | task 21535 | processing task, is_child = 0
17.26.870.033 I slot print_timing: id  0 | task 21535 | n_gen =    100, tg =  27.65 t/s, tg_3s =  27.93 t/s
17.29.902.660 I slot print_timing: id  0 | task 21535 | n_gen =    184, tg =  27.67 t/s, tg_3s =  27.70 t/s
17.32.903.263 I slot print_timing: id  0 | task 21535 | n_gen =    267, tg =  27.67 t/s, tg_3s =  27.66 t/s
17.35.938.365 I slot print_timing: id  0 | task 21535 | n_gen =    351, tg =  27.67 t/s, tg_3s =  27.68 t/s
17.38.972.127 I slot print_timing: id  0 | task 21535 | n_gen =    435, tg =  27.67 t/s, tg_3s =  27.69 t/s
17.42.007.146 I slot print_timing: id  0 | task 21535 | n_gen =    519, tg =  27.68 t/s, tg_3s =  27.68 t/s
17.45.016.510 I slot print_timing: id  0 | task 21535 | n_gen =    602, tg =  27.66 t/s, tg_3s =  27.58 t/s
17.46.102.354 I slot print_timing: id  0 | task 21535 | prompt eval time =     254.57 ms /   112 tokens (    2.27 ms per token,   439.95 tokens per second)
17.46.102.356 I slot print_timing: id  0 | task 21535 |        eval time =   22812.33 ms /   632 tokens (   36.15 ms per token,    27.66 tokens per second)
17.46.102.357 I slot print_timing: id  0 | task 21535 |       total time =   23066.90 ms /   744 tokens
17.46.102.357 I slot print_timing: id  0 | task 21535 |    graphs reused =      21708
17.46.102.717 I slot      release: id  0 | task 21535 | stop processing: n_tokens = 13937, truncated = 0
17.46.157.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
17.46.157.912 I slot launch_slot_: id  0 | task 22169 | processing task, is_child = 0
17.50.280.945 I slot print_timing: id  0 | task 22169 | n_gen =    100, tg =  27.49 t/s, tg_3s =  27.77 t/s
17.53.292.564 I slot print_timing: id  0 | task 22169 | n_gen =    183, tg =  27.52 t/s, tg_3s =  27.56 t/s
17.56.304.680 I slot print_timing: id  0 | task 22169 | n_gen =    266, tg =  27.53 t/s, tg_3s =  27.56 t/s
17.59.321.672 I slot print_timing: id  0 | task 22169 | n_gen =    349, tg =  27.53 t/s, tg_3s =  27.51 t/s
18.02.341.832 I slot print_timing: id  0 | task 22169 | n_gen =    432, tg =  27.52 t/s, tg_3s =  27.48 t/s
18.05.359.223 I slot print_timing: id  0 | task 22169 | n_gen =    515, tg =  27.52 t/s, tg_3s =  27.51 t/s
18.08.383.626 I slot print_timing: id  0 | task 22169 | n_gen =    598, tg =  27.51 t/s, tg_3s =  27.44 t/s
18.10.643.247 I slot print_timing: id  0 | task 22169 | prompt eval time =     522.20 ms /   324 tokens (    1.61 ms per token,   620.46 tokens per second)
18.10.643.250 I slot print_timing: id  0 | task 22169 |        eval time =   23963.13 ms /   660 tokens (   36.36 ms per token,    27.50 tokens per second)
18.10.643.250 I slot print_timing: id  0 | task 22169 |       total time =   24485.32 ms /   984 tokens
18.10.643.251 I slot print_timing: id  0 | task 22169 |    graphs reused =      22363
18.10.643.644 I slot      release: id  0 | task 22169 | stop processing: n_tokens = 14920, truncated = 0
18.10.700.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
18.10.700.942 I slot launch_slot_: id  0 | task 22831 | processing task, is_child = 0
18.14.844.383 I slot print_timing: id  0 | task 22831 | n_gen =    100, tg =  27.41 t/s, tg_3s =  27.69 t/s
18.17.880.479 I slot print_timing: id  0 | task 22831 | n_gen =    183, tg =  27.38 t/s, tg_3s =  27.34 t/s
18.20.912.398 I slot print_timing: id  0 | task 22831 | n_gen =    266, tg =  27.38 t/s, tg_3s =  27.38 t/s
18.23.945.378 I slot print_timing: id  0 | task 22831 | n_gen =    349, tg =  27.37 t/s, tg_3s =  27.37 t/s
18.26.950.758 I slot print_timing: id  0 | task 22831 | n_gen =    431, tg =  27.36 t/s, tg_3s =  27.28 t/s
18.29.954.776 I slot print_timing: id  0 | task 22831 | n_gen =    513, tg =  27.35 t/s, tg_3s =  27.30 t/s
18.32.957.644 I slot print_timing: id  0 | task 22831 | n_gen =    595, tg =  27.34 t/s, tg_3s =  27.31 t/s
18.35.966.775 I slot print_timing: id  0 | task 22831 | n_gen =    677, tg =  27.33 t/s, tg_3s =  27.25 t/s
18.38.970.848 I slot print_timing: id  0 | task 22831 | n_gen =    759, tg =  27.33 t/s, tg_3s =  27.30 t/s
18.41.975.390 I slot print_timing: id  0 | task 22831 | n_gen =    841, tg =  27.32 t/s, tg_3s =  27.29 t/s
18.44.985.055 I slot print_timing: id  0 | task 22831 | n_gen =    923, tg =  27.32 t/s, tg_3s =  27.25 t/s
18.47.995.059 I slot print_timing: id  0 | task 22831 | n_gen =   1005, tg =  27.31 t/s, tg_3s =  27.24 t/s
18.51.005.755 I slot print_timing: id  0 | task 22831 | n_gen =   1087, tg =  27.31 t/s, tg_3s =  27.24 t/s
18.54.024.848 I slot print_timing: id  0 | task 22831 | n_gen =   1169, tg =  27.29 t/s, tg_3s =  27.16 t/s
18.57.043.352 I slot print_timing: id  0 | task 22831 | n_gen =   1251, tg =  27.29 t/s, tg_3s =  27.17 t/s
18.58.993.074 I slot print_timing: id  0 | task 22831 | prompt eval time =     532.09 ms /   333 tokens (    1.60 ms per token,   625.84 tokens per second)
18.58.993.077 I slot print_timing: id  0 | task 22831 |        eval time =   47760.03 ms /  1304 tokens (   36.65 ms per token,    27.28 tokens per second)
18.58.993.077 I slot print_timing: id  0 | task 22831 |       total time =   48292.12 ms /  1637 tokens
18.58.993.078 I slot print_timing: id  0 | task 22831 |    graphs reused =      23660
18.58.993.478 I slot      release: id  0 | task 22831 | stop processing: n_tokens = 16556, truncated = 0
18.59.035.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.59.035.589 I slot launch_slot_: id  0 | task 24137 | processing task, is_child = 0
19.02.888.414 I slot print_timing: id  0 | task 24137 | n_gen =    100, tg =  27.11 t/s, tg_3s =  27.39 t/s
19.05.903.974 I slot print_timing: id  0 | task 24137 | n_gen =    182, tg =  27.15 t/s, tg_3s =  27.19 t/s
19.08.925.829 I slot print_timing: id  0 | task 24137 | n_gen =    264, tg =  27.14 t/s, tg_3s =  27.14 t/s
19.10.809.535 I slot print_timing: id  0 | task 24137 | prompt eval time =     201.39 ms /    36 tokens (    5.59 ms per token,   178.76 tokens per second)
19.10.809.537 I slot print_timing: id  0 | task 24137 |        eval time =   11572.54 ms /   315 tokens (   36.86 ms per token,    27.13 tokens per second)
19.10.809.537 I slot print_timing: id  0 | task 24137 |       total time =   11773.93 ms /   351 tokens
19.10.809.538 I slot print_timing: id  0 | task 24137 |    graphs reused =      23971
19.10.809.976 I slot      release: id  0 | task 24137 | stop processing: n_tokens = 16906, truncated = 0
19.10.853.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.10.853.697 I slot launch_slot_: id  0 | task 24454 | processing task, is_child = 0
19.14.708.583 I slot print_timing: id  0 | task 24454 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.37 t/s
19.17.732.784 I slot print_timing: id  0 | task 24454 | n_gen =    182, tg =  27.11 t/s, tg_3s =  27.11 t/s
19.20.767.085 I slot print_timing: id  0 | task 24454 | n_gen =    264, tg =  27.08 t/s, tg_3s =  27.02 t/s
19.23.799.275 I slot print_timing: id  0 | task 24454 | n_gen =    346, tg =  27.07 t/s, tg_3s =  27.04 t/s
19.26.830.660 I slot print_timing: id  0 | task 24454 | n_gen =    428, tg =  27.07 t/s, tg_3s =  27.05 t/s
19.29.867.026 I slot print_timing: id  0 | task 24454 | n_gen =    510, tg =  27.06 t/s, tg_3s =  27.01 t/s
19.32.899.391 I slot print_timing: id  0 | task 24454 | n_gen =    592, tg =  27.06 t/s, tg_3s =  27.04 t/s
19.33.823.893 I slot print_timing: id  0 | task 24454 | prompt eval time =     201.67 ms /    36 tokens (    5.60 ms per token,   178.51 tokens per second)
19.33.823.895 I slot print_timing: id  0 | task 24454 |        eval time =   22768.51 ms /   617 tokens (   36.96 ms per token,    27.05 tokens per second)
19.33.823.896 I slot print_timing: id  0 | task 24454 |       total time =   22970.18 ms /   653 tokens
19.33.823.896 I slot print_timing: id  0 | task 24454 |    graphs reused =      24584
19.33.824.320 I slot      release: id  0 | task 24454 | stop processing: n_tokens = 17558, truncated = 0
19.33.939.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
19.33.939.860 I slot launch_slot_: id  0 | task 25073 | processing task, is_child = 0
19.38.015.798 I slot print_timing: id  0 | task 25073 | n_gen =    100, tg =  26.96 t/s, tg_3s =  27.24 t/s
19.41.026.590 I slot print_timing: id  0 | task 25073 | n_gen =    181, tg =  26.94 t/s, tg_3s =  26.90 t/s
19.44.035.044 I slot print_timing: id  0 | task 25073 | n_gen =    262, tg =  26.93 t/s, tg_3s =  26.92 t/s
19.45.817.940 I slot print_timing: id  0 | task 25073 | prompt eval time =     404.23 ms /   224 tokens (    1.80 ms per token,   554.15 tokens per second)
19.45.817.942 I slot print_timing: id  0 | task 25073 |        eval time =   11473.84 ms /   310 tokens (   37.13 ms per token,    26.93 tokens per second)
19.45.817.943 I slot print_timing: id  0 | task 25073 |       total time =   11878.07 ms /   534 tokens
19.45.817.944 I slot print_timing: id  0 | task 25073 |    graphs reused =      24891
19.45.818.406 I slot      release: id  0 | task 25073 | stop processing: n_tokens = 18091, truncated = 0
19.45.863.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.45.863.812 I slot launch_slot_: id  0 | task 25385 | processing task, is_child = 0
19.49.770.730 I slot print_timing: id  0 | task 25385 | n_gen =    100, tg =  26.85 t/s, tg_3s =  27.12 t/s
19.52.781.326 I slot print_timing: id  0 | task 25385 | n_gen =    181, tg =  26.87 t/s, tg_3s =  26.90 t/s
19.55.791.449 I slot print_timing: id  0 | task 25385 | n_gen =    262, tg =  26.88 t/s, tg_3s =  26.91 t/s
19.58.809.322 I slot print_timing: id  0 | task 25385 | n_gen =    343, tg =  26.87 t/s, tg_3s =  26.84 t/s
20.01.825.064 I slot print_timing: id  0 | task 25385 | n_gen =    424, tg =  26.87 t/s, tg_3s =  26.86 t/s
20.04.841.691 I slot print_timing: id  0 | task 25385 | n_gen =    505, tg =  26.87 t/s, tg_3s =  26.85 t/s
20.07.866.391 I slot print_timing: id  0 | task 25385 | n_gen =    586, tg =  26.86 t/s, tg_3s =  26.78 t/s
20.10.888.530 I slot print_timing: id  0 | task 25385 | n_gen =    667, tg =  26.85 t/s, tg_3s =  26.80 t/s
20.13.910.453 I slot print_timing: id  0 | task 25385 | n_gen =    748, tg =  26.84 t/s, tg_3s =  26.80 t/s
20.15.632.068 I slot print_timing: id  0 | task 25385 | prompt eval time =     219.23 ms /    67 tokens (    3.27 ms per token,   305.62 tokens per second)
20.15.632.071 I slot print_timing: id  0 | task 25385 |        eval time =   29549.01 ms /   794 tokens (   37.26 ms per token,    26.84 tokens per second)
20.15.632.072 I slot print_timing: id  0 | task 25385 |       total time =   29768.24 ms /   861 tokens
20.15.632.073 I slot print_timing: id  0 | task 25385 |    graphs reused =      25679
