0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.54.464.762 I slot print_timing: id  0 | task 58978 | n_gen =    319, tg =  24.19 t/s, tg_3s =  24.16 t/s
47.57.483.354 I slot print_timing: id  0 | task 58978 | n_gen =    392, tg =  24.19 t/s, tg_3s =  24.18 t/s
48.00.502.967 I slot print_timing: id  0 | task 58978 | n_gen =    465, tg =  24.19 t/s, tg_3s =  24.18 t/s
48.03.524.795 I slot print_timing: id  0 | task 58978 | n_gen =    538, tg =  24.18 t/s, tg_3s =  24.16 t/s
48.06.551.644 I slot print_timing: id  0 | task 58978 | n_gen =    611, tg =  24.18 t/s, tg_3s =  24.12 t/s
48.09.570.719 I slot print_timing: id  0 | task 58978 | n_gen =    684, tg =  24.18 t/s, tg_3s =  24.18 t/s
48.12.590.245 I slot print_timing: id  0 | task 58978 | n_gen =    757, tg =  24.18 t/s, tg_3s =  24.18 t/s
48.15.618.418 I slot print_timing: id  0 | task 58978 | n_gen =    830, tg =  24.17 t/s, tg_3s =  24.11 t/s
48.18.643.691 I slot print_timing: id  0 | task 58978 | n_gen =    903, tg =  24.17 t/s, tg_3s =  24.13 t/s
48.21.669.656 I slot print_timing: id  0 | task 58978 | n_gen =    976, tg =  24.16 t/s, tg_3s =  24.12 t/s
48.24.698.689 I slot print_timing: id  0 | task 58978 | n_gen =   1049, tg =  24.16 t/s, tg_3s =  24.10 t/s
48.26.323.946 I slot print_timing: id  0 | task 58978 | prompt eval time =     256.74 ms /    84 tokens (    3.06 ms per token,   327.18 tokens per second)
48.26.323.961 I slot print_timing: id  0 | task 58978 |        eval time =   45003.11 ms /  1088 tokens (   41.40 ms per token,    24.15 tokens per second)
48.26.323.961 I slot print_timing: id  0 | task 58978 |       total time =   45259.85 ms /  1172 tokens
48.26.323.962 I slot print_timing: id  0 | task 58978 |    graphs reused =      59265
48.26.324.778 I slot      release: id  0 | task 58978 | stop processing: n_tokens = 37158, truncated = 0
48.26.397.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.26.398.050 I slot launch_slot_: id  0 | task 60068 | processing task, is_child = 0
48.30.719.124 I slot print_timing: id  0 | task 60068 | n_gen =    100, tg =  24.05 t/s, tg_3s =  24.30 t/s
48.33.417.126 I slot print_timing: id  0 | task 60068 | prompt eval time =     205.40 ms /    35 tokens (    5.87 ms per token,   170.40 tokens per second)
48.33.417.128 I slot print_timing: id  0 | task 60068 |        eval time =    6813.66 ms /   165 tokens (   41.55 ms per token,    24.07 tokens per second)
48.33.417.129 I slot print_timing: id  0 | task 60068 |       total time =    7019.06 ms /   200 tokens
48.33.417.129 I slot print_timing: id  0 | task 60068 |    graphs reused =      59428
48.33.417.986 I slot      release: id  0 | task 60068 | stop processing: n_tokens = 37357, truncated = 0
48.33.491.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.33.491.349 I slot launch_slot_: id  0 | task 60235 | processing task, is_child = 0
48.37.791.988 I slot print_timing: id  0 | task 60235 | n_gen =    100, tg =  24.07 t/s, tg_3s =  24.32 t/s
48.40.824.888 I slot print_timing: id  0 | task 60235 | n_gen =    173, tg =  24.07 t/s, tg_3s =  24.07 t/s
48.43.857.775 I slot print_timing: id  0 | task 60235 | n_gen =    246, tg =  24.07 t/s, tg_3s =  24.07 t/s
48.46.859.787 I slot print_timing: id  0 | task 60235 | n_gen =    318, tg =  24.05 t/s, tg_3s =  23.98 t/s
48.47.941.825 I slot print_timing: id  0 | task 60235 | prompt eval time =     188.34 ms /    19 tokens (    9.91 ms per token,   100.88 tokens per second)
48.47.941.828 I slot print_timing: id  0 | task 60235 |        eval time =   14262.11 ms /   344 tokens (   41.58 ms per token,    24.05 tokens per second)
48.47.941.828 I slot print_timing: id  0 | task 60235 |       total time =   14450.46 ms /   363 tokens
48.47.941.829 I slot print_timing: id  0 | task 60235 |    graphs reused =      59769
48.47.942.696 I slot      release: id  0 | task 60235 | stop processing: n_tokens = 37719, truncated = 0
48.48.019.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
48.48.019.932 I slot launch_slot_: id  0 | task 60581 | processing task, is_child = 0
48.53.183.659 I slot print_timing: id  0 | task 60581 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
48.54.481.294 I slot print_timing: id  0 | task 60581 | prompt eval time =    1023.22 ms /   606 tokens (    1.69 ms per token,   592.25 tokens per second)
48.54.481.296 I slot print_timing: id  0 | task 60581 |        eval time =    5438.13 ms /   131 tokens (   41.83 ms per token,    23.91 tokens per second)
48.54.481.297 I slot print_timing: id  0 | task 60581 |       total time =    6461.35 ms /   737 tokens
48.54.481.298 I slot print_timing: id  0 | task 60581 |    graphs reused =      59897
48.54.482.205 I slot      release: id  0 | task 60581 | stop processing: n_tokens = 38455, truncated = 0
48.54.555.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
48.54.555.994 I slot launch_slot_: id  0 | task 60715 | processing task, is_child = 0
48.59.023.425 I slot print_timing: id  0 | task 60715 | n_gen =    100, tg =  23.87 t/s, tg_3s =  24.11 t/s
49.00.825.112 I slot print_timing: id  0 | task 60715 | prompt eval time =     319.14 ms /   130 tokens (    2.45 ms per token,   407.34 tokens per second)
49.00.825.114 I slot print_timing: id  0 | task 60715 |        eval time =    5949.96 ms /   143 tokens (   41.90 ms per token,    23.87 tokens per second)
49.00.825.114 I slot print_timing: id  0 | task 60715 |       total time =    6269.10 ms /   273 tokens
49.00.825.115 I slot print_timing: id  0 | task 60715 |    graphs reused =      60037
49.00.826.014 I slot      release: id  0 | task 60715 | stop processing: n_tokens = 38727, truncated = 0
49.00.901.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
49.00.901.963 I slot launch_slot_: id  0 | task 60860 | processing task, is_child = 0
49.05.823.202 I slot print_timing: id  0 | task 60860 | n_gen =    100, tg =  23.81 t/s, tg_3s =  24.05 t/s
49.08.845.830 I slot print_timing: id  0 | task 60860 | n_gen =    172, tg =  23.81 t/s, tg_3s =  23.82 t/s
49.11.867.365 I slot print_timing: id  0 | task 60860 | n_gen =    244, tg =  23.82 t/s, tg_3s =  23.83 t/s
49.14.051.001 I slot print_timing: id  0 | task 60860 | prompt eval time =     762.63 ms /   402 tokens (    1.90 ms per token,   527.12 tokens per second)
49.14.051.003 I slot print_timing: id  0 | task 60860 |        eval time =   12386.39 ms /   296 tokens (   41.99 ms per token,    23.82 tokens per second)
49.14.051.004 I slot print_timing: id  0 | task 60860 |       total time =   13149.02 ms /   698 tokens
49.14.051.005 I slot print_timing: id  0 | task 60860 |    graphs reused =      60330
49.14.051.868 I slot      release: id  0 | task 60860 | stop processing: n_tokens = 39424, truncated = 0
49.14.130.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
49.14.130.763 I slot launch_slot_: id  0 | task 61158 | processing task, is_child = 0
49.18.687.167 I slot print_timing: id  0 | task 61158 | n_gen =    100, tg =  23.74 t/s, tg_3s =  23.98 t/s
49.21.716.836 I slot print_timing: id  0 | task 61158 | n_gen =    172, tg =  23.75 t/s, tg_3s =  23.76 t/s
49.24.745.576 I slot print_timing: id  0 | task 61158 | n_gen =    244, tg =  23.76 t/s, tg_3s =  23.77 t/s
49.27.773.517 I slot print_timing: id  0 | task 61158 | n_gen =    316, tg =  23.76 t/s, tg_3s =  23.78 t/s
49.30.810.519 I slot print_timing: id  0 | task 61158 | n_gen =    388, tg =  23.75 t/s, tg_3s =  23.71 t/s
49.33.846.060 I slot print_timing: id  0 | task 61158 | n_gen =    460, tg =  23.75 t/s, tg_3s =  23.72 t/s
49.36.881.757 I slot print_timing: id  0 | task 61158 | n_gen =    532, tg =  23.74 t/s, tg_3s =  23.72 t/s
49.38.991.986 I slot print_timing: id  0 | task 61158 | prompt eval time =     386.18 ms /   164 tokens (    2.35 ms per token,   424.67 tokens per second)
49.38.991.988 I slot print_timing: id  0 | task 61158 |        eval time =   24475.03 ms /   582 tokens (   42.13 ms per token,    23.74 tokens per second)
49.38.991.989 I slot print_timing: id  0 | task 61158 |       total time =   24861.21 ms /   746 tokens
49.38.991.990 I slot print_timing: id  0 | task 61158 |    graphs reused =      60908
49.38.992.884 I slot      release: id  0 | task 61158 | stop processing: n_tokens = 40169, truncated = 0
49.39.074.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
49.39.075.173 I slot launch_slot_: id  0 | task 61742 | processing task, is_child = 0
49.44.312.417 I slot print_timing: id  0 | task 61742 | n_gen =    100, tg =  23.61 t/s, tg_3s =  23.84 t/s
49.46.089.705 I slot print_timing: id  0 | task 61742 | prompt eval time =    1043.43 ms /   609 tokens (    1.71 ms per token,   583.65 tokens per second)
49.46.089.708 I slot print_timing: id  0 | task 61742 |        eval time =    5971.09 ms /   142 tokens (   42.35 ms per token,    23.61 tokens per second)
49.46.089.708 I slot print_timing: id  0 | task 61742 |       total time =    7014.52 ms /   751 tokens
49.46.089.709 I slot print_timing: id  0 | task 61742 |    graphs reused =      61048
49.46.090.645 I slot      release: id  0 | task 61742 | stop processing: n_tokens = 40919, truncated = 0
49.46.174.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.46.174.497 I slot launch_slot_: id  0 | task 61887 | processing task, is_child = 0
49.50.692.902 I slot print_timing: id  0 | task 61887 | n_gen =    100, tg =  23.54 t/s, tg_3s =  23.78 t/s
49.53.704.996 I slot print_timing: id  0 | task 61887 | n_gen =    171, tg =  23.55 t/s, tg_3s =  23.57 t/s
49.56.720.577 I slot print_timing: id  0 | task 61887 | n_gen =    242, tg =  23.55 t/s, tg_3s =  23.54 t/s
49.57.696.278 I slot print_timing: id  0 | task 61887 | prompt eval time =     312.71 ms /    90 tokens (    3.47 ms per token,   287.80 tokens per second)
49.57.696.281 I slot print_timing: id  0 | task 61887 |        eval time =   11209.05 ms /   265 tokens (   42.46 ms per token,    23.55 tokens per second)
49.57.696.281 I slot print_timing: id  0 | task 61887 |       total time =   11521.76 ms /   355 tokens
49.57.696.282 I slot print_timing: id  0 | task 61887 |    graphs reused =      61310
49.57.697.191 I slot      release: id  0 | task 61887 | stop processing: n_tokens = 41273, truncated = 0
49.57.780.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
49.57.780.916 I slot launch_slot_: id  0 | task 62154 | processing task, is_child = 0
50.03.627.824 I slot print_timing: id  0 | task 62154 | n_gen =    100, tg =  23.42 t/s, tg_3s =  23.65 t/s
50.06.657.619 I slot print_timing: id  0 | task 62154 | n_gen =    171, tg =  23.42 t/s, tg_3s =  23.43 t/s
50.09.687.546 I slot print_timing: id  0 | task 62154 | n_gen =    242, tg =  23.43 t/s, tg_3s =  23.43 t/s
50.12.727.199 I slot print_timing: id  0 | task 62154 | n_gen =    313, tg =  23.41 t/s, tg_3s =  23.36 t/s
50.15.761.924 I slot print_timing: id  0 | task 62154 | n_gen =    384, tg =  23.41 t/s, tg_3s =  23.40 t/s
50.18.797.564 I slot print_timing: id  0 | task 62154 | n_gen =    455, tg =  23.41 t/s, tg_3s =  23.39 t/s
50.21.837.543 I slot print_timing: id  0 | task 62154 | n_gen =    526, tg =  23.40 t/s, tg_3s =  23.36 t/s
50.24.875.090 I slot print_timing: id  0 | task 62154 | n_gen =    597, tg =  23.40 t/s, tg_3s =  23.37 t/s
50.27.910.903 I slot print_timing: id  0 | task 62154 | n_gen =    668, tg =  23.39 t/s, tg_3s =  23.39 t/s
50.30.946.834 I slot print_timing: id  0 | task 62154 | n_gen =    739, tg =  23.39 t/s, tg_3s =  23.39 t/s
50.31.630.463 I slot print_timing: id  0 | task 62154 | prompt eval time =    1619.42 ms /   970 tokens (    1.67 ms per token,   598.98 tokens per second)
50.31.630.465 I slot print_timing: id  0 | task 62154 |        eval time =   32230.11 ms /   755 tokens (   42.75 ms per token,    23.39 tokens per second)
50.31.630.466 I slot print_timing: id  0 | task 62154 |       total time =   33849.53 ms /  1725 tokens
50.31.630.466 I slot print_timing: id  0 | task 62154 |    graphs reused =      62061
50.31.631.430 I slot      release: id  0 | task 62154 | stop processing: n_tokens = 42997, truncated = 0
50.31.718.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
50.31.718.485 I slot launch_slot_: id  0 | task 62912 | processing task, is_child = 0
50.36.474.581 I slot print_timing: id  0 | task 62912 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.51 t/s
50.39.479.788 I slot print_timing: id  0 | task 62912 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.29 t/s
50.42.488.323 I slot print_timing: id  0 | task 62912 | n_gen =    240, tg =  23.28 t/s, tg_3s =  23.27 t/s
50.45.502.163 I slot print_timing: id  0 | task 62912 | n_gen =    310, tg =  23.27 t/s, tg_3s =  23.23 t/s
50.48.511.049 I slot print_timing: id  0 | task 62912 | n_gen =    380, tg =  23.27 t/s, tg_3s =  23.26 t/s
50.51.516.105 I slot print_timing: id  0 | task 62912 | n_gen =    450, tg =  23.27 t/s, tg_3s =  23.29 t/s
50.54.523.749 I slot print_timing: id  0 | task 62912 | n_gen =    520, tg =  23.27 t/s, tg_3s =  23.27 t/s
50.57.536.218 I slot print_timing: id  0 | task 62912 | n_gen =    590, tg =  23.27 t/s, tg_3s =  23.24 t/s
51.00.033.382 I slot print_timing: id  0 | task 62912 | prompt eval time =     502.79 ms /   239 tokens (    2.10 ms per token,   475.35 tokens per second)
51.00.033.385 I slot print_timing: id  0 | task 62912 |        eval time =   27812.09 ms /   648 tokens (   42.99 ms per token,    23.26 tokens per second)
51.00.033.385 I slot print_timing: id  0 | task 62912 |       total time =   28314.88 ms /   887 tokens
51.00.033.386 I slot print_timing: id  0 | task 62912 |    graphs reused =      62704
51.00.034.405 I slot      release: id  0 | task 62912 | stop processing: n_tokens = 43883, truncated = 0
51.00.122.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
51.00.122.300 I slot launch_slot_: id  0 | task 63562 | processing task, is_child = 0
51.03.287.841 I slot print_timing: id  0 | task 63562 | prompt eval time =     194.28 ms /    19 tokens (   10.23 ms per token,    97.79 tokens per second)
51.03.287.843 I slot print_timing: id  0 | task 63562 |        eval time =    2971.24 ms /    70 tokens (   43.06 ms per token,    23.22 tokens per second)
51.03.287.844 I slot print_timing: id  0 | task 63562 |       total time =    3165.53 ms /    89 tokens
51.03.287.845 I slot print_timing: id  0 | task 63562 |    graphs reused =      62772
51.03.288.804 I slot      release: id  0 | task 63562 | stop processing: n_tokens = 43971, truncated = 0
51.03.375.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
51.03.376.142 I slot launch_slot_: id  0 | task 63634 | processing task, is_child = 0
51.10.227.299 I slot print_timing: id  0 | task 63634 | n_gen =    100, tg =  23.02 t/s, tg_3s =  23.25 t/s
51.10.878.718 I slot print_timing: id  0 | task 63634 | prompt eval time =    2549.65 ms /  1543 tokens (    1.65 ms per token,   605.18 tokens per second)
51.10.878.720 I slot print_timing: id  0 | task 63634 |        eval time =    4952.91 ms /   115 tokens (   43.45 ms per token,    23.02 tokens per second)
51.10.878.720 I slot print_timing: id  0 | task 63634 |       total time =    7502.56 ms /  1658 tokens
51.10.878.721 I slot print_timing: id  0 | task 63634 |    graphs reused =      62884
51.10.879.756 I slot      release: id  0 | task 63634 | stop processing: n_tokens = 45628, truncated = 0
51.10.970.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
51.10.970.438 I slot launch_slot_: id  0 | task 63752 | processing task, is_child = 0
51.15.266.371 I slot print_timing: id  0 | task 63752 | prompt processing, n_tokens =   2846, progress = 0.99, t =   4.30 s / 662.49 tokens per second
51.15.975.372 I slot print_timing: id  0 | task 63752 | prompt processing, n_tokens =   3358, progress = 1.00, t =   5.00 s / 670.94 tokens per second
51.20.761.088 I slot print_timing: id  0 | task 63752 | n_gen =    100, tg =  22.63 t/s, tg_3s =  22.86 t/s
51.23.768.691 I slot print_timing: id  0 | task 63752 | n_gen =    168, tg =  22.62 t/s, tg_3s =  22.61 t/s
51.26.777.072 I slot print_timing: id  0 | task 63752 | n_gen =    236, tg =  22.62 t/s, tg_3s =  22.60 t/s
51.29.786.288 I slot print_timing: id  0 | task 63752 | n_gen =    304, tg =  22.61 t/s, tg_3s =  22.60 t/s
51.32.795.372 I slot print_timing: id  0 | task 63752 | n_gen =    372, tg =  22.61 t/s, tg_3s =  22.60 t/s
51.35.812.457 I slot print_timing: id  0 | task 63752 | n_gen =    440, tg =  22.60 t/s, tg_3s =  22.54 t/s
51.38.828.661 I slot print_timing: id  0 | task 63752 | n_gen =    508, tg =  22.59 t/s, tg_3s =  22.54 t/s
51.41.843.531 I slot print_timing: id  0 | task 63752 | n_gen =    576, tg =  22.59 t/s, tg_3s =  22.55 t/s
51.42.552.899 I slot print_timing: id  0 | task 63752 | prompt eval time =    5416.37 ms /  3362 tokens (    1.61 ms per token,   620.71 tokens per second)
51.42.552.901 I slot print_timing: id  0 | task 63752 |        eval time =   26166.08 ms /   592 tokens (   44.27 ms per token,    22.59 tokens per second)
51.42.552.902 I slot print_timing: id  0 | task 63752 |       total time =   31582.45 ms /  3954 tokens
51.42.552.903 I slot print_timing: id  0 | task 63752 |    graphs reused =      63472
51.42.553.943 I slot      release: id  0 | task 63752 | stop processing: n_tokens = 49581, truncated = 0
51.42.662.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
51.42.662.301 I slot launch_slot_: id  0 | task 64348 | processing task, is_child = 0
51.46.516.923 I slot print_timing: id  0 | task 64348 | prompt processing, n_tokens =   2483, progress = 0.99, t =   3.85 s / 644.17 tokens per second
51.47.428.141 I slot print_timing: id  0 | task 64348 | prompt processing, n_tokens =   2995, progress = 1.00, t =   4.77 s / 628.43 tokens per second
51.52.310.187 I slot print_timing: id  0 | task 64348 | n_gen =    100, tg =  22.20 t/s, tg_3s =  22.42 t/s
51.55.333.015 I slot print_timing: id  0 | task 64348 | n_gen =    167, tg =  22.19 t/s, tg_3s =  22.16 t/s
51.58.351.380 I slot print_timing: id  0 | task 64348 | n_gen =    234, tg =  22.19 t/s, tg_3s =  22.20 t/s
52.01.367.079 I slot print_timing: id  0 | task 64348 | n_gen =    301, tg =  22.20 t/s, tg_3s =  22.22 t/s
52.04.385.508 I slot print_timing: id  0 | task 64348 | n_gen =    368, tg =  22.20 t/s, tg_3s =  22.20 t/s
52.07.410.380 I slot print_timing: id  0 | task 64348 | n_gen =    435, tg =  22.19 t/s, tg_3s =  22.15 t/s
52.10.071.414 I slot print_timing: id  0 | task 64348 | prompt eval time =    5188.22 ms /  2999 tokens (    1.73 ms per token,   578.04 tokens per second)
52.10.071.416 I slot print_timing: id  0 | task 64348 |        eval time =   22220.88 ms /   494 tokens (   45.07 ms per token,    22.19 tokens per second)
52.10.071.417 I slot print_timing: id  0 | task 64348 |       total time =   27409.10 ms /  3493 tokens
52.10.071.418 I slot print_timing: id  0 | task 64348 |    graphs reused =      63962
52.10.072.587 I slot      release: id  0 | task 64348 | stop processing: n_tokens = 53073, truncated = 0
52.10.122.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95243935835
52.10.123.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3142.036 MiB)
52.10.678.712 I slot launch_slot_: id  0 | task 64846 | processing task, is_child = 0
52.15.037.137 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =   4196, progress = 0.13, t =   4.36 s / 962.74 tokens per second
52.17.307.361 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =   6244, progress = 0.20, t =   6.63 s / 941.98 tokens per second
52.19.622.527 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =   8292, progress = 0.27, t =   8.94 s / 927.12 tokens per second
52.21.982.523 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  10340, progress = 0.33, t =  11.30 s / 914.74 tokens per second
52.24.387.123 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  12388, progress = 0.40, t =  13.71 s / 903.68 tokens per second
52.26.839.412 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  14436, progress = 0.46, t =  16.16 s / 893.28 tokens per second
52.29.337.464 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  16484, progress = 0.53, t =  18.66 s / 883.45 tokens per second
52.31.881.445 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  18532, progress = 0.59, t =  21.20 s / 874.04 tokens per second
52.34.471.069 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  20580, progress = 0.66, t =  23.79 s / 864.98 tokens per second
52.37.106.323 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  22628, progress = 0.72, t =  26.43 s / 856.23 tokens per second
52.39.787.660 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  24676, progress = 0.79, t =  29.11 s / 847.71 tokens per second
52.42.514.670 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  26724, progress = 0.86, t =  31.84 s / 839.43 tokens per second
52.45.287.008 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  28772, progress = 0.92, t =  34.61 s / 831.36 tokens per second
52.48.047.814 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  30720, progress = 0.98, t =  37.37 s / 822.07 tokens per second
52.48.749.060 I slot print_timing: id  0 | task 64846 | prompt processing, n_tokens =  31232, progress = 1.00, t =  38.07 s / 820.38 tokens per second
52.53.083.906 I slot print_timing: id  0 | task 64846 | n_gen =    100, tg =  24.91 t/s, tg_3s =  25.17 t/s
52.56.093.793 I slot print_timing: id  0 | task 64846 | n_gen =    175, tg =  24.92 t/s, tg_3s =  24.92 t/s
52.59.101.545 I slot print_timing: id  0 | task 64846 | n_gen =    250, tg =  24.92 t/s, tg_3s =  24.94 t/s
53.02.122.683 I slot print_timing: id  0 | task 64846 | n_gen =    325, tg =  24.90 t/s, tg_3s =  24.83 t/s
53.05.136.775 I slot print_timing: id  0 | task 64846 | n_gen =    400, tg =  24.90 t/s, tg_3s =  24.88 t/s
53.08.149.546 I slot print_timing: id  0 | task 64846 | n_gen =    475, tg =  24.90 t/s, tg_3s =  24.89 t/s
53.11.170.042 I slot print_timing: id  0 | task 64846 | n_gen =    550, tg =  24.89 t/s, tg_3s =  24.83 t/s
53.14.187.344 I slot print_timing: id  0 | task 64846 | n_gen =    625, tg =  24.88 t/s, tg_3s =  24.86 t/s
53.17.203.958 I slot print_timing: id  0 | task 64846 | n_gen =    700, tg =  24.88 t/s, tg_3s =  24.86 t/s
53.20.224.002 I slot print_timing: id  0 | task 64846 | n_gen =    775, tg =  24.88 t/s, tg_3s =  24.83 t/s
53.23.242.180 I slot print_timing: id  0 | task 64846 | n_gen =    850, tg =  24.87 t/s, tg_3s =  24.85 t/s
53.26.261.648 I slot print_timing: id  0 | task 64846 | n_gen =    925, tg =  24.87 t/s, tg_3s =  24.84 t/s
53.29.279.851 I slot print_timing: id  0 | task 64846 | n_gen =   1000, tg =  24.87 t/s, tg_3s =  24.85 t/s
53.32.307.854 I slot print_timing: id  0 | task 64846 | n_gen =   1075, tg =  24.86 t/s, tg_3s =  24.77 t/s
53.35.334.846 I slot print_timing: id  0 | task 64846 | n_gen =   1150, tg =  24.86 t/s, tg_3s =  24.78 t/s
53.38.360.817 I slot print_timing: id  0 | task 64846 | n_gen =   1225, tg =  24.85 t/s, tg_3s =  24.79 t/s
53.41.392.052 I slot print_timing: id  0 | task 64846 | n_gen =   1300, tg =  24.85 t/s, tg_3s =  24.74 t/s
53.44.425.395 I slot print_timing: id  0 | task 64846 | n_gen =   1375, tg =  24.84 t/s, tg_3s =  24.73 t/s
53.47.456.918 I slot print_timing: id  0 | task 64846 | n_gen =   1450, tg =  24.83 t/s, tg_3s =  24.74 t/s
53.50.487.162 I slot print_timing: id  0 | task 64846 | n_gen =   1525, tg =  24.83 t/s, tg_3s =  24.75 t/s
53.53.522.373 I slot print_timing: id  0 | task 64846 | n_gen =   1600, tg =  24.82 t/s, tg_3s =  24.71 t/s
53.56.554.786 I slot print_timing: id  0 | task 64846 | n_gen =   1675, tg =  24.82 t/s, tg_3s =  24.73 t/s
53.59.588.573 I slot print_timing: id  0 | task 64846 | n_gen =   1750, tg =  24.82 t/s, tg_3s =  24.72 t/s
54.02.589.590 I slot print_timing: id  0 | task 64846 | n_gen =   1824, tg =  24.81 t/s, tg_3s =  24.66 t/s
