0.00.035.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.336 W srv  llama_server: -----------------
0.00.035.337 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.338 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.338 W srv  llama_server: -----------------
0.00.036.587 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.02.132.197 I cmn          init: llama threadpool init, n_threads = 6
0.02.200.846 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.02.287.463 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.328.196 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.332.666 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.332.700 I srv  llama_server: model loaded
0.02.332.704 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.608.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.23.476.944 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.32 s / 948.68 tokens per second
6.25.837.617 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.67 s / 920.93 tokens per second
6.28.245.374 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   8192, progress = 0.33, t =   9.07 s / 902.96 tokens per second
6.30.699.817 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  10240, progress = 0.41, t =  11.52 s / 888.89 tokens per second
6.33.202.346 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  12288, progress = 0.49, t =  14.02 s / 876.77 tokens per second
6.35.756.266 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  14336, progress = 0.57, t =  16.56 s / 865.66 tokens per second
6.38.358.219 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  16384, progress = 0.65, t =  19.16 s / 855.30 tokens per second
6.41.009.291 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  18432, progress = 0.73, t =  21.80 s / 845.52 tokens per second
6.43.709.370 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  20480, progress = 0.82, t =  24.49 s / 836.18 tokens per second
6.46.458.371 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  22528, progress = 0.90, t =  27.23 s / 827.22 tokens per second
6.49.250.697 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  24567, progress = 0.98, t =  30.02 s / 818.34 tokens per second
6.49.363.296 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  24573, progress = 0.98, t =  30.44 s / 807.14 tokens per second
6.50.115.365 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  25085, progress = 1.00, t =  30.95 s / 810.48 tokens per second
6.53.266.356 I slot print_timing: id  0 | task 901 | n_gen =    113, tg =  37.12 t/s, tg_3s =  37.45 t/s
6.56.275.204 I slot print_timing: id  0 | task 901 | n_gen =    212, tg =  35.02 t/s, tg_3s =  32.90 t/s
6.57.428.972 I slot print_timing: id  0 | task 901 | prompt eval time =   31356.03 ms / 25089 tokens (    1.25 ms per token,   800.13 tokens per second)
6.57.428.974 I slot print_timing: id  0 | task 901 |        eval time =    7179.73 ms /   256 tokens (   28.16 ms per token,    35.52 tokens per second)
6.57.428.975 I slot print_timing: id  0 | task 901 |       total time =   38535.77 ms / 25345 tokens
6.57.428.975 I slot print_timing: id  0 | task 901 |    graphs reused =        852
6.57.428.978 I slot print_timing: id  0 | task 901 | draft acceptance = 0.48077 (  150 accepted /   312 generated), mean len =  2.43
6.57.429.614 I slot      release: id  0 | task 901 | stop processing: n_tokens = 25344, truncated = 0
7.02.532.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84325136859
7.02.532.623 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
7.07.117.164 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.32 s / 948.40 tokens per second
7.09.476.373 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.67 s / 920.91 tokens per second
7.11.884.032 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.07 s / 903.01 tokens per second
7.14.339.635 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.52 s / 888.87 tokens per second
7.16.842.307 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  12288, progress = 0.22, t =  14.02 s / 876.74 tokens per second
7.19.395.381 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.56 s / 865.65 tokens per second
7.21.998.232 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.16 s / 855.28 tokens per second
7.24.650.054 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.80 s / 845.48 tokens per second
7.27.350.429 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.49 s / 836.13 tokens per second
7.30.095.765 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.23 s / 827.22 tokens per second
7.32.896.051 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  24576, progress = 0.43, t =  30.02 s / 818.55 tokens per second
7.35.740.971 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.86 s / 810.18 tokens per second
7.38.636.002 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.75 s / 802.03 tokens per second
7.41.578.047 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.68 s / 794.13 tokens per second
7.44.569.357 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.67 s / 786.41 tokens per second
7.47.609.876 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.70 s / 778.87 tokens per second
7.50.693.449 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.78 s / 771.59 tokens per second
7.53.831.438 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.91 s / 764.38 tokens per second
7.57.019.048 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  40960, progress = 0.72, t =  54.09 s / 757.30 tokens per second
8.00.243.636 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  43008, progress = 0.76, t =  57.30 s / 750.51 tokens per second
8.03.520.365 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.57 s / 743.82 tokens per second
8.06.851.907 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.90 s / 737.19 tokens per second
8.10.229.350 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  49152, progress = 0.86, t =  67.27 s / 730.68 tokens per second
8.13.659.090 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.69 s / 724.29 tokens per second
8.17.137.254 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  53248, progress = 0.94, t =  74.16 s / 718.02 tokens per second
8.20.660.222 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.68 s / 711.87 tokens per second
8.22.427.044 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  56311, progress = 0.99, t =  79.51 s / 708.18 tokens per second
8.22.571.494 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  56315, progress = 0.99, t =  80.01 s / 703.86 tokens per second
8.23.550.226 I slot print_timing: id  0 | task 1022 | prompt processing, n_tokens =  56827, progress = 1.00, t =  80.67 s / 704.47 tokens per second
8.26.798.962 I slot print_timing: id  0 | task 1022 | n_gen =    121, tg =  39.77 t/s, tg_3s =  40.10 t/s
8.29.808.758 I slot print_timing: id  0 | task 1022 | n_gen =    218, tg =  36.00 t/s, tg_3s =  32.23 t/s
8.30.889.711 I slot print_timing: id  0 | task 1022 | prompt eval time =   81248.92 ms / 56831 tokens (    1.43 ms per token,   699.47 tokens per second)
8.30.889.713 I slot print_timing: id  0 | task 1022 |        eval time =    7108.09 ms /   256 tokens (   27.87 ms per token,    35.87 tokens per second)
8.30.889.713 I slot print_timing: id  0 | task 1022 |       total time =   88357.01 ms / 57087 tokens
8.30.889.714 I slot print_timing: id  0 | task 1022 |    graphs reused =        935
8.30.889.717 I slot print_timing: id  0 | task 1022 | draft acceptance = 0.67194 (  170 accepted /   253 generated), mean len =  3.00
8.30.891.007 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 57086, truncated = 0
8.35.992.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84418598252
8.35.992.115 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
8.40.585.785 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.33 s / 946.49 tokens per second
8.42.944.440 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.68 s / 919.74 tokens per second
8.45.351.931 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.08 s / 902.17 tokens per second
8.47.808.119 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.53 s / 888.20 tokens per second
8.50.309.590 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  12288, progress = 0.22, t =  14.02 s / 876.28 tokens per second
8.52.862.044 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.57 s / 865.25 tokens per second
8.55.464.319 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.16 s / 854.96 tokens per second
8.58.115.489 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.81 s / 845.25 tokens per second
9.00.811.769 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.50 s / 836.07 tokens per second
9.03.560.004 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.24 s / 827.13 tokens per second
9.06.356.236 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  24576, progress = 0.43, t =  30.03 s / 818.51 tokens per second
9.09.202.280 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.86 s / 810.14 tokens per second
9.12.096.211 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.75 s / 802.02 tokens per second
9.15.039.989 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.69 s / 794.08 tokens per second
9.18.032.160 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.67 s / 786.35 tokens per second
9.21.071.814 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.70 s / 778.83 tokens per second
9.24.156.880 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.78 s / 771.51 tokens per second
9.27.291.217 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.91 s / 764.35 tokens per second
9.30.478.520 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  40960, progress = 0.72, t =  54.09 s / 757.29 tokens per second
9.33.715.622 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  43008, progress = 0.76, t =  57.32 s / 750.37 tokens per second
9.37.000.546 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.59 s / 743.57 tokens per second
9.40.333.600 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.92 s / 736.92 tokens per second
9.43.715.195 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  49152, progress = 0.86, t =  67.29 s / 730.40 tokens per second
9.47.141.531 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.71 s / 724.06 tokens per second
9.50.622.922 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  53248, progress = 0.94, t =  74.19 s / 717.76 tokens per second
9.54.150.384 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.70 s / 711.69 tokens per second
9.55.915.155 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  56311, progress = 0.99, t =  79.54 s / 707.92 tokens per second
9.56.067.376 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  56317, progress = 0.99, t =  80.04 s / 703.58 tokens per second
9.57.046.546 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  56829, progress = 1.00, t =  80.70 s / 704.17 tokens per second
10.00.962.460 I slot print_timing: id  0 | task 1139 | n_gen =    101, tg =  27.13 t/s, tg_3s =  27.40 t/s
10.03.968.388 I slot print_timing: id  0 | task 1139 | n_gen =    182, tg =  27.05 t/s, tg_3s =  26.95 t/s
10.06.350.608 I slot print_timing: id  0 | task 1139 | prompt eval time =   81284.40 ms / 56833 tokens (    1.43 ms per token,   699.19 tokens per second)
10.06.350.610 I slot print_timing: id  0 | task 1139 |        eval time =    9074.08 ms /   256 tokens (   35.58 ms per token,    28.10 tokens per second)
10.06.350.611 I slot print_timing: id  0 | task 1139 |       total time =   90358.48 ms / 57089 tokens
10.06.350.611 I slot print_timing: id  0 | task 1139 |    graphs reused =       1042
10.06.350.614 I slot print_timing: id  0 | task 1139 | draft acceptance = 0.45062 (  146 accepted /   324 generated), mean len =  2.35
10.06.351.883 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 57088, truncated = 0
10.11.458.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84514059128
10.11.458.228 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
10.16.054.426 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.33 s / 945.84 tokens per second
10.18.413.348 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.68 s / 919.31 tokens per second
10.20.821.275 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.08 s / 901.86 tokens per second
10.23.276.175 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.53 s / 888.02 tokens per second
10.25.778.872 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  12288, progress = 0.22, t =  14.03 s / 876.04 tokens per second
10.28.332.893 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.57 s / 865.06 tokens per second
10.30.935.086 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.17 s / 854.80 tokens per second
10.33.587.739 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.81 s / 845.00 tokens per second
10.36.284.280 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.50 s / 835.84 tokens per second
10.39.031.081 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.24 s / 826.98 tokens per second
10.41.828.314 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  24576, progress = 0.43, t =  30.03 s / 818.35 tokens per second
10.44.670.790 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.87 s / 810.04 tokens per second
10.47.564.981 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.75 s / 801.95 tokens per second
10.50.508.350 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.69 s / 794.03 tokens per second
10.53.500.286 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.67 s / 786.31 tokens per second
10.56.540.537 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.71 s / 778.78 tokens per second
10.59.630.228 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.79 s / 771.41 tokens per second
11.02.768.182 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.92 s / 764.21 tokens per second
11.05.943.934 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  40960, progress = 0.72, t =  54.09 s / 757.29 tokens per second
11.09.173.129 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  43008, progress = 0.76, t =  57.31 s / 750.45 tokens per second
11.12.457.747 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.59 s / 743.68 tokens per second
11.15.788.423 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.91 s / 737.04 tokens per second
11.19.160.797 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  49152, progress = 0.86, t =  67.27 s / 730.62 tokens per second
11.22.592.322 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.70 s / 724.22 tokens per second
11.26.063.437 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  53248, progress = 0.94, t =  74.16 s / 718.01 tokens per second
11.29.587.862 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.68 s / 711.87 tokens per second
11.31.355.890 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  56309, progress = 0.99, t =  79.52 s / 708.13 tokens per second
11.31.506.879 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  56315, progress = 0.99, t =  80.02 s / 703.79 tokens per second
11.32.485.418 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  56827, progress = 1.00, t =  80.68 s / 704.38 tokens per second
11.36.567.578 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  25.70 t/s, tg_3s =  25.96 t/s
11.39.575.799 I slot print_timing: id  0 | task 1280 | n_gen =    189, tg =  27.41 t/s, tg_3s =  29.59 t/s
11.41.499.779 I slot print_timing: id  0 | task 1280 | prompt eval time =   81257.53 ms / 56831 tokens (    1.43 ms per token,   699.39 tokens per second)
11.41.499.780 I slot print_timing: id  0 | task 1280 |        eval time =    8783.95 ms /   256 tokens (   34.45 ms per token,    29.03 tokens per second)
11.41.499.781 I slot print_timing: id  0 | task 1280 |       total time =   90041.48 ms / 57087 tokens
11.41.499.782 I slot print_timing: id  0 | task 1280 |    graphs reused =       1145
11.41.499.785 I slot print_timing: id  0 | task 1280 | draft acceptance = 0.47771 (  150 accepted /   314 generated), mean len =  2.43
11.41.501.202 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 57086, truncated = 0
