0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
92.18.619.382 I slot print_timing: id  0 | task 161045 | n_gen =  12528, tg =  49.55 t/s, tg_3s =  48.82 t/s
92.21.639.263 I slot print_timing: id  0 | task 161045 | n_gen =  12675, tg =  49.54 t/s, tg_3s =  48.68 t/s
92.24.655.124 I slot print_timing: id  0 | task 161045 | n_gen =  12822, tg =  49.53 t/s, tg_3s =  48.74 t/s
92.27.673.419 I slot print_timing: id  0 | task 161045 | n_gen =  12969, tg =  49.52 t/s, tg_3s =  48.70 t/s
92.30.686.118 I slot print_timing: id  0 | task 161045 | n_gen =  13116, tg =  49.51 t/s, tg_3s =  48.79 t/s
92.33.689.939 I slot print_timing: id  0 | task 161045 | n_gen =  13263, tg =  49.50 t/s, tg_3s =  48.94 t/s
92.36.707.308 I slot print_timing: id  0 | task 161045 | n_gen =  13410, tg =  49.49 t/s, tg_3s =  48.72 t/s
92.39.723.620 I slot print_timing: id  0 | task 161045 | n_gen =  13557, tg =  49.49 t/s, tg_3s =  48.74 t/s
92.42.735.138 I slot print_timing: id  0 | task 161045 | n_gen =  13704, tg =  49.48 t/s, tg_3s =  48.81 t/s
92.45.748.057 I slot print_timing: id  0 | task 161045 | n_gen =  13851, tg =  49.47 t/s, tg_3s =  48.79 t/s
92.48.755.302 I slot print_timing: id  0 | task 161045 | n_gen =  13997, tg =  49.46 t/s, tg_3s =  48.55 t/s
92.51.762.568 I slot print_timing: id  0 | task 161045 | n_gen =  14143, tg =  49.45 t/s, tg_3s =  48.55 t/s
92.54.780.431 I slot print_timing: id  0 | task 161045 | n_gen =  14290, tg =  49.44 t/s, tg_3s =  48.71 t/s
92.57.781.697 I slot print_timing: id  0 | task 161045 | n_gen =  14436, tg =  49.44 t/s, tg_3s =  48.65 t/s
93.00.795.143 I slot print_timing: id  0 | task 161045 | n_gen =  14583, tg =  49.43 t/s, tg_3s =  48.78 t/s
93.03.796.545 I slot print_timing: id  0 | task 161045 | n_gen =  14729, tg =  49.42 t/s, tg_3s =  48.64 t/s
93.06.813.805 I slot print_timing: id  0 | task 161045 | n_gen =  14876, tg =  49.41 t/s, tg_3s =  48.72 t/s
93.09.819.557 I slot print_timing: id  0 | task 161045 | n_gen =  15022, tg =  49.41 t/s, tg_3s =  48.57 t/s
93.12.827.968 I slot print_timing: id  0 | task 161045 | n_gen =  15168, tg =  49.40 t/s, tg_3s =  48.53 t/s
93.15.838.877 I slot print_timing: id  0 | task 161045 | n_gen =  15314, tg =  49.39 t/s, tg_3s =  48.49 t/s
93.18.853.894 I slot print_timing: id  0 | task 161045 | n_gen =  15460, tg =  49.38 t/s, tg_3s =  48.42 t/s
93.21.869.324 I slot print_timing: id  0 | task 161045 | n_gen =  15606, tg =  49.37 t/s, tg_3s =  48.42 t/s
93.24.884.776 I slot print_timing: id  0 | task 161045 | n_gen =  15752, tg =  49.36 t/s, tg_3s =  48.42 t/s
93.27.896.397 I slot print_timing: id  0 | task 161045 | n_gen =  15898, tg =  49.35 t/s, tg_3s =  48.48 t/s
93.30.909.362 I slot print_timing: id  0 | task 161045 | n_gen =  16044, tg =  49.34 t/s, tg_3s =  48.46 t/s
93.33.921.199 I slot print_timing: id  0 | task 161045 | n_gen =  16190, tg =  49.34 t/s, tg_3s =  48.48 t/s
93.36.926.932 I slot print_timing: id  0 | task 161045 | n_gen =  16336, tg =  49.33 t/s, tg_3s =  48.57 t/s
93.39.943.655 I slot print_timing: id  0 | task 161045 | n_gen =  16482, tg =  49.32 t/s, tg_3s =  48.40 t/s
93.42.960.690 I slot print_timing: id  0 | task 161045 | n_gen =  16628, tg =  49.31 t/s, tg_3s =  48.39 t/s
93.45.961.269 I slot print_timing: id  0 | task 161045 | n_gen =  16773, tg =  49.30 t/s, tg_3s =  48.32 t/s
93.48.979.581 I slot print_timing: id  0 | task 161045 | n_gen =  16919, tg =  49.30 t/s, tg_3s =  48.37 t/s
93.51.993.594 I slot print_timing: id  0 | task 161045 | n_gen =  17065, tg =  49.29 t/s, tg_3s =  48.44 t/s
93.55.012.615 I slot print_timing: id  0 | task 161045 | n_gen =  17211, tg =  49.28 t/s, tg_3s =  48.36 t/s
93.58.031.601 I slot print_timing: id  0 | task 161045 | n_gen =  17357, tg =  49.27 t/s, tg_3s =  48.36 t/s
94.01.034.296 I slot print_timing: id  0 | task 161045 | n_gen =  17502, tg =  49.26 t/s, tg_3s =  48.29 t/s
94.04.050.751 I slot print_timing: id  0 | task 161045 | n_gen =  17648, tg =  49.26 t/s, tg_3s =  48.40 t/s
94.07.066.986 I slot print_timing: id  0 | task 161045 | n_gen =  17794, tg =  49.25 t/s, tg_3s =  48.40 t/s
94.10.087.499 I slot print_timing: id  0 | task 161045 | n_gen =  17940, tg =  49.24 t/s, tg_3s =  48.34 t/s
94.13.093.169 I slot print_timing: id  0 | task 161045 | n_gen =  18085, tg =  49.23 t/s, tg_3s =  48.24 t/s
94.16.094.877 I slot print_timing: id  0 | task 161045 | n_gen =  18230, tg =  49.23 t/s, tg_3s =  48.31 t/s
94.19.114.253 I slot print_timing: id  0 | task 161045 | n_gen =  18376, tg =  49.22 t/s, tg_3s =  48.35 t/s
94.22.119.937 I slot print_timing: id  0 | task 161045 | n_gen =  18521, tg =  49.21 t/s, tg_3s =  48.24 t/s
94.25.120.559 I slot print_timing: id  0 | task 161045 | n_gen =  18666, tg =  49.20 t/s, tg_3s =  48.32 t/s
94.28.126.862 I slot print_timing: id  0 | task 161045 | n_gen =  18811, tg =  49.20 t/s, tg_3s =  48.23 t/s
94.31.134.617 I slot print_timing: id  0 | task 161045 | n_gen =  18956, tg =  49.19 t/s, tg_3s =  48.21 t/s
94.34.142.190 I slot print_timing: id  0 | task 161045 | n_gen =  19101, tg =  49.18 t/s, tg_3s =  48.21 t/s
94.37.153.194 I slot print_timing: id  0 | task 161045 | n_gen =  19246, tg =  49.17 t/s, tg_3s =  48.16 t/s
94.40.159.017 I slot print_timing: id  0 | task 161045 | n_gen =  19391, tg =  49.17 t/s, tg_3s =  48.24 t/s
94.43.166.403 I slot print_timing: id  0 | task 161045 | n_gen =  19536, tg =  49.16 t/s, tg_3s =  48.21 t/s
94.46.176.973 I slot print_timing: id  0 | task 161045 | n_gen =  19681, tg =  49.15 t/s, tg_3s =  48.16 t/s
94.49.188.962 I slot print_timing: id  0 | task 161045 | n_gen =  19826, tg =  49.14 t/s, tg_3s =  48.14 t/s
94.52.206.331 I slot print_timing: id  0 | task 161045 | n_gen =  19971, tg =  49.14 t/s, tg_3s =  48.06 t/s
94.55.225.833 I slot print_timing: id  0 | task 161045 | n_gen =  20116, tg =  49.13 t/s, tg_3s =  48.02 t/s
94.58.241.311 I slot print_timing: id  0 | task 161045 | n_gen =  20261, tg =  49.12 t/s, tg_3s =  48.09 t/s
95.01.262.033 I slot print_timing: id  0 | task 161045 | n_gen =  20406, tg =  49.11 t/s, tg_3s =  48.00 t/s
95.04.262.707 I slot print_timing: id  0 | task 161045 | n_gen =  20550, tg =  49.10 t/s, tg_3s =  47.99 t/s
95.07.263.533 I slot print_timing: id  0 | task 161045 | n_gen =  20694, tg =  49.10 t/s, tg_3s =  47.99 t/s
95.10.264.559 I slot print_timing: id  0 | task 161045 | n_gen =  20838, tg =  49.09 t/s, tg_3s =  47.98 t/s
95.13.279.837 I slot print_timing: id  0 | task 161045 | n_gen =  20983, tg =  49.08 t/s, tg_3s =  48.09 t/s
95.16.299.171 I slot print_timing: id  0 | task 161045 | n_gen =  21128, tg =  49.07 t/s, tg_3s =  48.02 t/s
95.19.315.674 I slot print_timing: id  0 | task 161045 | n_gen =  21273, tg =  49.07 t/s, tg_3s =  48.07 t/s
95.22.323.340 I slot print_timing: id  0 | task 161045 | n_gen =  21417, tg =  49.06 t/s, tg_3s =  47.88 t/s
95.25.324.217 I slot print_timing: id  0 | task 161045 | n_gen =  21561, tg =  49.05 t/s, tg_3s =  47.99 t/s
95.28.345.066 I slot print_timing: id  0 | task 161045 | n_gen =  21706, tg =  49.04 t/s, tg_3s =  48.00 t/s
95.31.349.144 I slot print_timing: id  0 | task 161045 | n_gen =  21850, tg =  49.04 t/s, tg_3s =  47.93 t/s
95.34.351.332 I slot print_timing: id  0 | task 161045 | n_gen =  21994, tg =  49.03 t/s, tg_3s =  47.97 t/s
95.37.354.166 I slot print_timing: id  0 | task 161045 | n_gen =  22138, tg =  49.02 t/s, tg_3s =  47.95 t/s
95.40.359.984 I slot print_timing: id  0 | task 161045 | n_gen =  22282, tg =  49.01 t/s, tg_3s =  47.91 t/s
95.43.365.797 I slot print_timing: id  0 | task 161045 | n_gen =  22426, tg =  49.01 t/s, tg_3s =  47.91 t/s
95.46.369.118 I slot print_timing: id  0 | task 161045 | n_gen =  22570, tg =  49.00 t/s, tg_3s =  47.95 t/s
95.49.383.911 I slot print_timing: id  0 | task 161045 | n_gen =  22714, tg =  48.99 t/s, tg_3s =  47.76 t/s
95.52.401.842 I slot print_timing: id  0 | task 161045 | n_gen =  22858, tg =  48.98 t/s, tg_3s =  47.71 t/s
95.55.416.069 I slot print_timing: id  0 | task 161045 | n_gen =  23002, tg =  48.98 t/s, tg_3s =  47.77 t/s
95.58.427.218 I slot print_timing: id  0 | task 161045 | n_gen =  23146, tg =  48.97 t/s, tg_3s =  47.82 t/s
96.01.439.346 I slot print_timing: id  0 | task 161045 | n_gen =  23290, tg =  48.96 t/s, tg_3s =  47.81 t/s
96.04.450.789 I slot print_timing: id  0 | task 161045 | n_gen =  23434, tg =  48.95 t/s, tg_3s =  47.82 t/s
96.07.458.306 I slot print_timing: id  0 | task 161045 | n_gen =  23578, tg =  48.95 t/s, tg_3s =  47.88 t/s
96.10.471.262 I slot print_timing: id  0 | task 161045 | n_gen =  23722, tg =  48.94 t/s, tg_3s =  47.79 t/s
96.13.486.341 I slot print_timing: id  0 | task 161045 | n_gen =  23866, tg =  48.93 t/s, tg_3s =  47.76 t/s
96.16.501.685 I slot print_timing: id  0 | task 161045 | n_gen =  24010, tg =  48.93 t/s, tg_3s =  47.76 t/s
96.19.504.868 I slot print_timing: id  0 | task 161045 | n_gen =  24153, tg =  48.92 t/s, tg_3s =  47.62 t/s
96.22.507.501 I slot print_timing: id  0 | task 161045 | n_gen =  24296, tg =  48.91 t/s, tg_3s =  47.62 t/s
96.25.526.272 I slot print_timing: id  0 | task 161045 | n_gen =  24440, tg =  48.90 t/s, tg_3s =  47.70 t/s
96.28.547.193 I slot print_timing: id  0 | task 161045 | n_gen =  24584, tg =  48.90 t/s, tg_3s =  47.67 t/s
96.31.549.798 I slot print_timing: id  0 | task 161045 | n_gen =  24727, tg =  48.89 t/s, tg_3s =  47.63 t/s
96.34.568.102 I slot print_timing: id  0 | task 161045 | n_gen =  24871, tg =  48.88 t/s, tg_3s =  47.71 t/s
96.37.570.537 I slot print_timing: id  0 | task 161045 | n_gen =  25014, tg =  48.87 t/s, tg_3s =  47.63 t/s
96.40.577.659 I slot print_timing: id  0 | task 161045 | n_gen =  25157, tg =  48.87 t/s, tg_3s =  47.55 t/s
96.43.595.190 I slot print_timing: id  0 | task 161045 | n_gen =  25301, tg =  48.86 t/s, tg_3s =  47.72 t/s
96.46.602.570 I slot print_timing: id  0 | task 161045 | n_gen =  25444, tg =  48.85 t/s, tg_3s =  47.55 t/s
96.49.621.627 I slot print_timing: id  0 | task 161045 | n_gen =  25588, tg =  48.85 t/s, tg_3s =  47.70 t/s
96.52.623.347 I slot print_timing: id  0 | task 161045 | n_gen =  25731, tg =  48.84 t/s, tg_3s =  47.64 t/s
96.55.624.799 I slot print_timing: id  0 | task 161045 | n_gen =  25874, tg =  48.83 t/s, tg_3s =  47.64 t/s
96.58.627.418 I slot print_timing: id  0 | task 161045 | n_gen =  26017, tg =  48.82 t/s, tg_3s =  47.63 t/s
97.01.637.845 I slot print_timing: id  0 | task 161045 | n_gen =  26160, tg =  48.82 t/s, tg_3s =  47.50 t/s
97.04.650.805 I slot print_timing: id  0 | task 161045 | n_gen =  26303, tg =  48.81 t/s, tg_3s =  47.46 t/s
97.07.667.033 I slot print_timing: id  0 | task 161045 | n_gen =  26446, tg =  48.80 t/s, tg_3s =  47.41 t/s
97.10.677.589 I slot print_timing: id  0 | task 161045 | n_gen =  26589, tg =  48.79 t/s, tg_3s =  47.50 t/s
97.13.691.702 I slot print_timing: id  0 | task 161045 | n_gen =  26732, tg =  48.79 t/s, tg_3s =  47.44 t/s
97.16.703.966 I slot print_timing: id  0 | task 161045 | n_gen =  26875, tg =  48.78 t/s, tg_3s =  47.47 t/s
97.19.717.407 I slot print_timing: id  0 | task 161045 | n_gen =  27018, tg =  48.77 t/s, tg_3s =  47.45 t/s
97.22.730.163 I slot print_timing: id  0 | task 161045 | n_gen =  27161, tg =  48.77 t/s, tg_3s =  47.46 t/s
97.25.739.324 I slot print_timing: id  0 | task 161045 | n_gen =  27304, tg =  48.76 t/s, tg_3s =  47.52 t/s
97.28.755.034 I slot print_timing: id  0 | task 161045 | n_gen =  27447, tg =  48.75 t/s, tg_3s =  47.42 t/s
97.31.766.846 I slot print_timing: id  0 | task 161045 | n_gen =  27590, tg =  48.75 t/s, tg_3s =  47.48 t/s
97.34.780.910 I slot print_timing: id  0 | task 161045 | n_gen =  27733, tg =  48.74 t/s, tg_3s =  47.44 t/s
97.37.792.707 I slot print_timing: id  0 | task 161045 | n_gen =  27876, tg =  48.73 t/s, tg_3s =  47.48 t/s
97.40.796.287 I slot print_timing: id  0 | task 161045 | n_gen =  28018, tg =  48.72 t/s, tg_3s =  47.28 t/s
97.43.814.340 I slot print_timing: id  0 | task 161045 | n_gen =  28161, tg =  48.72 t/s, tg_3s =  47.38 t/s
97.46.833.174 I slot print_timing: id  0 | task 161045 | n_gen =  28304, tg =  48.71 t/s, tg_3s =  47.37 t/s
97.49.844.296 I slot print_timing: id  0 | task 161045 | n_gen =  28447, tg =  48.70 t/s, tg_3s =  47.49 t/s
97.52.859.441 I slot print_timing: id  0 | task 161045 | n_gen =  28590, tg =  48.70 t/s, tg_3s =  47.43 t/s
97.55.880.425 I slot print_timing: id  0 | task 161045 | n_gen =  28733, tg =  48.69 t/s, tg_3s =  47.34 t/s
97.58.884.733 I slot print_timing: id  0 | task 161045 | n_gen =  28875, tg =  48.68 t/s, tg_3s =  47.27 t/s
98.01.893.352 I slot print_timing: id  0 | task 161045 | n_gen =  29017, tg =  48.68 t/s, tg_3s =  47.20 t/s
98.04.899.476 I slot print_timing: id  0 | task 161045 | n_gen =  29159, tg =  48.67 t/s, tg_3s =  47.24 t/s
98.07.910.344 I slot print_timing: id  0 | task 161045 | n_gen =  29301, tg =  48.66 t/s, tg_3s =  47.16 t/s
98.10.919.802 I slot print_timing: id  0 | task 161045 | n_gen =  29443, tg =  48.65 t/s, tg_3s =  47.18 t/s
98.13.929.078 I slot print_timing: id  0 | task 161045 | n_gen =  29585, tg =  48.65 t/s, tg_3s =  47.19 t/s
98.16.939.415 I slot print_timing: id  0 | task 161045 | n_gen =  29727, tg =  48.64 t/s, tg_3s =  47.17 t/s
98.19.952.174 I slot print_timing: id  0 | task 161045 | n_gen =  29869, tg =  48.63 t/s, tg_3s =  47.13 t/s
98.22.735.754 I slot print_timing: id  0 | task 161045 | prompt eval time =     113.23 ms /   214 tokens (    0.53 ms per token,  1889.88 tokens per second)
98.22.735.757 I slot print_timing: id  0 | task 161045 |        eval time =  616952.87 ms / 30000 tokens (   20.57 ms per token,    48.62 tokens per second)
98.22.735.758 I slot print_timing: id  0 | task 161045 |       total time =  617066.11 ms / 30214 tokens
98.22.735.759 I slot print_timing: id  0 | task 161045 |    graphs reused =     189362
98.22.735.789 I slot      release: id  0 | task 161045 | stop processing: n_tokens = 30214, truncated = 0
98.22.735.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
98.22.736.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 254.208 MiB)
98.22.747.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 289.132 MiB)
98.22.756.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.462 MiB)
98.23.091.509 I slot launch_slot_: id  0 | task 190361 | processing task, is_child = 0
98.23.132.991 I slot print_timing: id  0 | task 190361 | prompt eval time =      41.46 ms /     5 tokens (    8.29 ms per token,   120.59 tokens per second)
98.23.132.993 I slot print_timing: id  0 | task 190361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
98.23.132.994 I slot print_timing: id  0 | task 190361 |       total time =      41.46 ms /     6 tokens
98.23.132.994 I slot print_timing: id  0 | task 190361 |    graphs reused =     189362
98.23.133.005 I slot      release: id  0 | task 190361 | stop processing: n_tokens = 17, truncated = 0
98.23.133.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202803244121
98.23.136.153 I slot launch_slot_: id  0 | task 191051 | processing task, is_child = 0
98.26.298.559 I slot print_timing: id  0 | task 191051 | n_gen =    158, tg =  52.07 t/s, tg_3s =  52.40 t/s
98.29.299.027 I slot print_timing: id  0 | task 191051 | n_gen =    313, tg =  51.86 t/s, tg_3s =  51.66 t/s
98.32.311.055 I slot print_timing: id  0 | task 191051 | n_gen =    468, tg =  51.73 t/s, tg_3s =  51.46 t/s
98.35.321.805 I slot print_timing: id  0 | task 191051 | n_gen =    622, tg =  51.58 t/s, tg_3s =  51.15 t/s
98.38.328.684 I slot print_timing: id  0 | task 191051 | n_gen =    774, tg =  51.38 t/s, tg_3s =  50.55 t/s
98.41.340.948 I slot print_timing: id  0 | task 191051 | n_gen =    926, tg =  51.22 t/s, tg_3s =  50.46 t/s
98.44.343.167 I slot print_timing: id  0 | task 191051 | n_gen =   1076, tg =  51.04 t/s, tg_3s =  49.96 t/s
98.47.351.764 I slot print_timing: id  0 | task 191051 | n_gen =   1226, tg =  50.90 t/s, tg_3s =  49.86 t/s
98.50.354.714 I slot print_timing: id  0 | task 191051 | n_gen =   1376, tg =  50.79 t/s, tg_3s =  49.95 t/s
98.53.363.666 I slot print_timing: id  0 | task 191051 | n_gen =   1526, tg =  50.70 t/s, tg_3s =  49.85 t/s
98.56.372.707 I slot print_timing: id  0 | task 191051 | n_gen =   1676, tg =  50.62 t/s, tg_3s =  49.85 t/s
98.59.383.800 I slot print_timing: id  0 | task 191051 | n_gen =   1826, tg =  50.55 t/s, tg_3s =  49.82 t/s
99.02.396.710 I slot print_timing: id  0 | task 191051 | n_gen =   1976, tg =  50.49 t/s, tg_3s =  49.79 t/s
99.05.409.325 I slot print_timing: id  0 | task 191051 | n_gen =   2126, tg =  50.44 t/s, tg_3s =  49.79 t/s
99.08.421.722 I slot print_timing: id  0 | task 191051 | n_gen =   2276, tg =  50.40 t/s, tg_3s =  49.79 t/s
99.11.432.373 I slot print_timing: id  0 | task 191051 | n_gen =   2426, tg =  50.36 t/s, tg_3s =  49.82 t/s
99.14.448.348 I slot print_timing: id  0 | task 191051 | n_gen =   2576, tg =  50.33 t/s, tg_3s =  49.74 t/s
99.17.461.018 I slot print_timing: id  0 | task 191051 | n_gen =   2726, tg =  50.30 t/s, tg_3s =  49.79 t/s
99.20.478.134 I slot print_timing: id  0 | task 191051 | n_gen =   2876, tg =  50.27 t/s, tg_3s =  49.72 t/s
99.23.493.226 I slot print_timing: id  0 | task 191051 | n_gen =   3026, tg =  50.24 t/s, tg_3s =  49.75 t/s
99.26.504.347 I slot print_timing: id  0 | task 191051 | n_gen =   3176, tg =  50.22 t/s, tg_3s =  49.82 t/s
99.29.505.008 I slot print_timing: id  0 | task 191051 | n_gen =   3325, tg =  50.20 t/s, tg_3s =  49.66 t/s
99.32.517.671 I slot print_timing: id  0 | task 191051 | n_gen =   3475, tg =  50.18 t/s, tg_3s =  49.79 t/s
99.35.535.673 I slot print_timing: id  0 | task 191051 | n_gen =   3625, tg =  50.16 t/s, tg_3s =  49.70 t/s
99.38.547.549 I slot print_timing: id  0 | task 191051 | n_gen =   3775, tg =  50.14 t/s, tg_3s =  49.80 t/s
99.41.562.863 I slot print_timing: id  0 | task 191051 | n_gen =   3925, tg =  50.13 t/s, tg_3s =  49.75 t/s
99.44.563.140 I slot print_timing: id  0 | task 191051 | n_gen =   4074, tg =  50.11 t/s, tg_3s =  49.66 t/s
99.47.564.581 I slot print_timing: id  0 | task 191051 | n_gen =   4223, tg =  50.09 t/s, tg_3s =  49.64 t/s
99.50.583.790 I slot print_timing: id  0 | task 191051 | n_gen =   4373, tg =  50.08 t/s, tg_3s =  49.68 t/s
99.53.589.373 I slot print_timing: id  0 | task 191051 | n_gen =   4522, tg =  50.06 t/s, tg_3s =  49.57 t/s
99.56.591.544 I slot print_timing: id  0 | task 191051 | n_gen =   4671, tg =  50.05 t/s, tg_3s =  49.63 t/s
99.59.600.604 I slot print_timing: id  0 | task 191051 | n_gen =   4820, tg =  50.03 t/s, tg_3s =  49.52 t/s
100.02.620.476 I slot print_timing: id  0 | task 191051 | n_gen =   4970, tg =  50.02 t/s, tg_3s =  49.67 t/s
100.05.625.514 I slot print_timing: id  0 | task 191051 | n_gen =   5119, tg =  50.01 t/s, tg_3s =  49.58 t/s
100.08.632.372 I slot print_timing: id  0 | task 191051 | n_gen =   5268, tg =  50.00 t/s, tg_3s =  49.55 t/s
100.11.642.156 I slot print_timing: id  0 | task 191051 | n_gen =   5417, tg =  49.98 t/s, tg_3s =  49.51 t/s
100.14.657.469 I slot print_timing: id  0 | task 191051 | n_gen =   5566, tg =  49.97 t/s, tg_3s =  49.41 t/s
100.17.672.744 I slot print_timing: id  0 | task 191051 | n_gen =   5715, tg =  49.95 t/s, tg_3s =  49.42 t/s
100.20.686.666 I slot print_timing: id  0 | task 191051 | n_gen =   5864, tg =  49.94 t/s, tg_3s =  49.44 t/s
100.23.697.276 I slot print_timing: id  0 | task 191051 | n_gen =   6013, tg =  49.93 t/s, tg_3s =  49.49 t/s
100.26.712.480 I slot print_timing: id  0 | task 191051 | n_gen =   6162, tg =  49.92 t/s, tg_3s =  49.42 t/s
100.29.728.141 I slot print_timing: id  0 | task 191051 | n_gen =   6311, tg =  49.90 t/s, tg_3s =  49.41 t/s
100.32.745.671 I slot print_timing: id  0 | task 191051 | n_gen =   6460, tg =  49.89 t/s, tg_3s =  49.38 t/s
100.35.759.835 I slot print_timing: id  0 | task 191051 | n_gen =   6609, tg =  49.88 t/s, tg_3s =  49.43 t/s
100.38.772.062 I slot print_timing: id  0 | task 191051 | n_gen =   6758, tg =  49.87 t/s, tg_3s =  49.47 t/s
100.41.792.044 I slot print_timing: id  0 | task 191051 | n_gen =   6907, tg =  49.86 t/s, tg_3s =  49.34 t/s
100.44.804.672 I slot print_timing: id  0 | task 191051 | n_gen =   7056, tg =  49.85 t/s, tg_3s =  49.46 t/s
100.47.812.959 I slot print_timing: id  0 | task 191051 | n_gen =   7204, tg =  49.84 t/s, tg_3s =  49.20 t/s
100.50.828.924 I slot print_timing: id  0 | task 191051 | n_gen =   7353, tg =  49.83 t/s, tg_3s =  49.40 t/s
100.53.830.976 I slot print_timing: id  0 | task 191051 | n_gen =   7501, tg =  49.82 t/s, tg_3s =  49.30 t/s
100.56.838.219 I slot print_timing: id  0 | task 191051 | n_gen =   7649, tg =  49.81 t/s, tg_3s =  49.21 t/s
100.59.840.732 I slot print_timing: id  0 | task 191051 | n_gen =   7797, tg =  49.80 t/s, tg_3s =  49.29 t/s
101.02.845.614 I slot print_timing: id  0 | task 191051 | n_gen =   7945, tg =  49.79 t/s, tg_3s =  49.25 t/s
101.05.847.837 I slot print_timing: id  0 | task 191051 | n_gen =   8093, tg =  49.78 t/s, tg_3s =  49.30 t/s
101.08.848.468 I slot print_timing: id  0 | task 191051 | n_gen =   8241, tg =  49.77 t/s, tg_3s =  49.32 t/s
101.11.853.695 I slot print_timing: id  0 | task 191051 | n_gen =   8389, tg =  49.76 t/s, tg_3s =  49.25 t/s
101.14.857.716 I slot print_timing: id  0 | task 191051 | n_gen =   8537, tg =  49.75 t/s, tg_3s =  49.27 t/s
101.17.871.170 I slot print_timing: id  0 | task 191051 | n_gen =   8685, tg =  49.74 t/s, tg_3s =  49.11 t/s
101.20.886.103 I slot print_timing: id  0 | task 191051 | n_gen =   8833, tg =  49.73 t/s, tg_3s =  49.09 t/s
101.23.903.219 I slot print_timing: id  0 | task 191051 | n_gen =   8981, tg =  49.72 t/s, tg_3s =  49.05 t/s
101.26.908.249 I slot print_timing: id  0 | task 191051 | n_gen =   9129, tg =  49.71 t/s, tg_3s =  49.25 t/s
101.29.922.348 I slot print_timing: id  0 | task 191051 | n_gen =   9277, tg =  49.70 t/s, tg_3s =  49.10 t/s
101.32.941.984 I slot print_timing: id  0 | task 191051 | n_gen =   9425, tg =  49.69 t/s, tg_3s =  49.01 t/s
101.35.957.594 I slot print_timing: id  0 | task 191051 | n_gen =   9573, tg =  49.68 t/s, tg_3s =  49.08 t/s
101.38.976.242 I slot print_timing: id  0 | task 191051 | n_gen =   9721, tg =  49.67 t/s, tg_3s =  49.03 t/s
101.41.994.421 I slot print_timing: id  0 | task 191051 | n_gen =   9869, tg =  49.66 t/s, tg_3s =  49.04 t/s
101.44.994.641 I slot print_timing: id  0 | task 191051 | n_gen =  10016, tg =  49.65 t/s, tg_3s =  49.00 t/s
101.48.010.806 I slot print_timing: id  0 | task 191051 | n_gen =  10164, tg =  49.64 t/s, tg_3s =  49.07 t/s
101.51.029.239 I slot print_timing: id  0 | task 191051 | n_gen =  10312, tg =  49.63 t/s, tg_3s =  49.03 t/s
101.54.033.320 I slot print_timing: id  0 | task 191051 | n_gen =  10459, tg =  49.62 t/s, tg_3s =  48.93 t/s
101.57.052.837 I slot print_timing: id  0 | task 191051 | n_gen =  10607, tg =  49.61 t/s, tg_3s =  49.01 t/s
102.00.068.179 I slot print_timing: id  0 | task 191051 | n_gen =  10755, tg =  49.61 t/s, tg_3s =  49.08 t/s
102.03.081.719 I slot print_timing: id  0 | task 191051 | n_gen =  10903, tg =  49.60 t/s, tg_3s =  49.11 t/s
102.06.099.080 I slot print_timing: id  0 | task 191051 | n_gen =  11051, tg =  49.59 t/s, tg_3s =  49.05 t/s
102.09.103.089 I slot print_timing: id  0 | task 191051 | n_gen =  11198, tg =  49.58 t/s, tg_3s =  48.93 t/s
102.12.107.167 I slot print_timing: id  0 | task 191051 | n_gen =  11345, tg =  49.58 t/s, tg_3s =  48.93 t/s
