0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.22.830.595 I slot print_timing: id  0 | task 19650 | n_gen =    779, tg =  51.66 t/s, tg_3s =  51.09 t/s
26.22.889.437 I slot print_timing: id  0 | task 19650 | prompt eval time =     113.53 ms /   208 tokens (    0.55 ms per token,  1832.05 tokens per second)
26.22.889.439 I slot print_timing: id  0 | task 19650 |        eval time =   15120.03 ms /   782 tokens (   19.36 ms per token,    51.65 tokens per second)
26.22.889.440 I slot print_timing: id  0 | task 19650 |       total time =   15233.57 ms /   990 tokens
26.22.889.440 I slot print_timing: id  0 | task 19650 |    graphs reused =      20104
26.22.889.468 I slot      release: id  0 | task 19650 | stop processing: n_tokens = 1003, truncated = 0
26.22.923.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.042
26.22.923.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 236.644 MiB)
26.22.932.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.864 MiB)
26.23.082.165 I slot launch_slot_: id  0 | task 20435 | processing task, is_child = 0
26.26.194.908 I slot print_timing: id  0 | task 20435 | n_gen =    159, tg =  52.43 t/s, tg_3s =  52.76 t/s
26.29.204.815 I slot print_timing: id  0 | task 20435 | n_gen =    316, tg =  52.30 t/s, tg_3s =  52.16 t/s
26.32.220.049 I slot print_timing: id  0 | task 20435 | n_gen =    472, tg =  52.11 t/s, tg_3s =  51.74 t/s
26.35.222.218 I slot print_timing: id  0 | task 20435 | n_gen =    627, tg =  51.99 t/s, tg_3s =  51.63 t/s
26.36.747.618 I slot print_timing: id  0 | task 20435 | prompt eval time =      99.20 ms /   137 tokens (    0.72 ms per token,  1381.01 tokens per second)
26.36.747.620 I slot print_timing: id  0 | task 20435 |        eval time =   13566.23 ms /   705 tokens (   19.27 ms per token,    51.89 tokens per second)
26.36.747.621 I slot print_timing: id  0 | task 20435 |       total time =   13665.44 ms /   842 tokens
26.36.747.622 I slot print_timing: id  0 | task 20435 |    graphs reused =      20804
26.36.747.653 I slot      release: id  0 | task 20435 | stop processing: n_tokens = 855, truncated = 0
26.36.773.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.049
26.36.773.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 251.755 MiB)
26.36.909.533 I slot launch_slot_: id  0 | task 21143 | processing task, is_child = 0
26.40.033.353 I slot print_timing: id  0 | task 21143 | n_gen =    158, tg =  52.17 t/s, tg_3s =  52.50 t/s
26.43.035.766 I slot print_timing: id  0 | task 21143 | n_gen =    314, tg =  52.06 t/s, tg_3s =  51.96 t/s
26.43.619.013 I slot print_timing: id  0 | task 21143 | prompt eval time =     114.20 ms /   223 tokens (    0.51 ms per token,  1952.71 tokens per second)
26.43.619.015 I slot print_timing: id  0 | task 21143 |        eval time =    6595.27 ms /   344 tokens (   19.23 ms per token,    52.01 tokens per second)
26.43.619.015 I slot print_timing: id  0 | task 21143 |       total time =    6709.47 ms /   567 tokens
26.43.619.016 I slot print_timing: id  0 | task 21143 |    graphs reused =      21144
26.43.619.036 I slot      release: id  0 | task 21143 | stop processing: n_tokens = 580, truncated = 0
26.43.627.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.072
26.43.627.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 178.625 MiB)
26.43.740.876 I slot launch_slot_: id  0 | task 21490 | processing task, is_child = 0
26.46.861.676 I slot print_timing: id  0 | task 21490 | n_gen =    158, tg =  52.15 t/s, tg_3s =  52.48 t/s
26.49.876.128 I slot print_timing: id  0 | task 21490 | n_gen =    315, tg =  52.11 t/s, tg_3s =  52.08 t/s
26.52.881.133 I slot print_timing: id  0 | task 21490 | n_gen =    470, tg =  51.94 t/s, tg_3s =  51.58 t/s
26.54.705.845 I slot print_timing: id  0 | task 21490 | prompt eval time =     110.07 ms /   197 tokens (    0.56 ms per token,  1789.71 tokens per second)
26.54.705.847 I slot print_timing: id  0 | task 21490 |        eval time =   10854.88 ms /   564 tokens (   19.28 ms per token,    51.87 tokens per second)
26.54.705.848 I slot print_timing: id  0 | task 21490 |       total time =   10964.95 ms /   761 tokens
26.54.705.848 I slot print_timing: id  0 | task 21490 |    graphs reused =      21703
26.54.705.872 I slot      release: id  0 | task 21490 | stop processing: n_tokens = 774, truncated = 0
26.54.718.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.054
26.54.718.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 205.580 MiB)
26.54.725.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.130 MiB)
26.54.869.718 I slot launch_slot_: id  0 | task 22057 | processing task, is_child = 0
26.57.987.797 I slot print_timing: id  0 | task 22057 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.71 t/s
26.58.064.497 I slot print_timing: id  0 | task 22057 | prompt eval time =     101.30 ms /   156 tokens (    0.65 ms per token,  1539.97 tokens per second)
26.58.064.500 I slot print_timing: id  0 | task 22057 |        eval time =    3093.46 ms /   163 tokens (   19.10 ms per token,    52.37 tokens per second)
26.58.064.500 I slot print_timing: id  0 | task 22057 |       total time =    3194.76 ms /   319 tokens
26.58.064.501 I slot print_timing: id  0 | task 22057 |    graphs reused =      21863
26.58.064.521 I slot      release: id  0 | task 22057 | stop processing: n_tokens = 332, truncated = 0
26.58.068.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.127
26.58.134.571 I slot launch_slot_: id  0 | task 22223 | processing task, is_child = 0
27.01.248.373 I slot print_timing: id  0 | task 22223 | n_gen =    157, tg =  52.00 t/s, tg_3s =  52.33 t/s
27.04.255.661 I slot print_timing: id  0 | task 22223 | n_gen =    313, tg =  51.94 t/s, tg_3s =  51.87 t/s
27.04.507.944 I slot print_timing: id  0 | task 22223 | prompt eval time =     113.60 ms /   220 tokens (    0.52 ms per token,  1936.59 tokens per second)
27.04.507.946 I slot print_timing: id  0 | task 22223 |        eval time =    6259.76 ms /   326 tokens (   19.26 ms per token,    51.92 tokens per second)
27.04.507.946 I slot print_timing: id  0 | task 22223 |       total time =    6373.36 ms /   546 tokens
27.04.507.947 I slot print_timing: id  0 | task 22223 |    graphs reused =      22185
27.04.507.968 I slot      release: id  0 | task 22223 | stop processing: n_tokens = 559, truncated = 0
27.04.514.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.075
27.04.514.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 190.860 MiB)
27.04.521.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 242.723 MiB)
27.04.633.866 I slot launch_slot_: id  0 | task 22552 | processing task, is_child = 0
27.07.748.222 I slot print_timing: id  0 | task 22552 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
27.09.874.066 I slot print_timing: id  0 | task 22552 | prompt eval time =      99.84 ms /   144 tokens (    0.69 ms per token,  1442.32 tokens per second)
27.09.874.069 I slot print_timing: id  0 | task 22552 |        eval time =    5140.35 ms /   270 tokens (   19.11 ms per token,    52.33 tokens per second)
27.09.874.069 I slot print_timing: id  0 | task 22552 |       total time =    5240.19 ms /   414 tokens
27.09.874.070 I slot print_timing: id  0 | task 22552 |    graphs reused =      22452
27.09.874.090 I slot      release: id  0 | task 22552 | stop processing: n_tokens = 427, truncated = 0
27.09.880.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.098
27.09.880.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 174.125 MiB)
27.09.964.706 I slot launch_slot_: id  0 | task 22825 | processing task, is_child = 0
27.12.181.438 I slot print_timing: id  0 | task 22825 | prompt eval time =      78.30 ms /    83 tokens (    0.94 ms per token,  1060.04 tokens per second)
27.12.181.440 I slot print_timing: id  0 | task 22825 |        eval time =    2138.42 ms /   114 tokens (   18.92 ms per token,    52.84 tokens per second)
27.12.181.440 I slot print_timing: id  0 | task 22825 |       total time =    2216.72 ms /   197 tokens
27.12.181.441 I slot print_timing: id  0 | task 22825 |    graphs reused =      22564
27.12.181.471 I slot      release: id  0 | task 22825 | stop processing: n_tokens = 210, truncated = 0
27.12.185.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.200
27.12.226.229 I slot launch_slot_: id  0 | task 22942 | processing task, is_child = 0
27.15.342.407 I slot print_timing: id  0 | task 22942 | n_gen =    158, tg =  52.25 t/s, tg_3s =  52.58 t/s
27.18.347.401 I slot print_timing: id  0 | task 22942 | n_gen =    314, tg =  52.08 t/s, tg_3s =  51.91 t/s
27.21.046.634 I slot print_timing: id  0 | task 22942 | prompt eval time =     111.28 ms /   216 tokens (    0.52 ms per token,  1940.96 tokens per second)
27.21.046.637 I slot print_timing: id  0 | task 22942 |        eval time =    8709.11 ms /   453 tokens (   19.27 ms per token,    51.90 tokens per second)
27.21.046.638 I slot print_timing: id  0 | task 22942 |       total time =    8820.39 ms /   669 tokens
27.21.046.639 I slot print_timing: id  0 | task 22942 |    graphs reused =      23013
27.21.046.661 I slot      release: id  0 | task 22942 | stop processing: n_tokens = 682, truncated = 0
27.21.056.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.062
27.21.056.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 215.143 MiB)
27.21.063.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 240.989 MiB)
27.21.195.321 I slot launch_slot_: id  0 | task 23398 | processing task, is_child = 0
27.24.290.455 I slot print_timing: id  0 | task 23398 | n_gen =    159, tg =  52.52 t/s, tg_3s =  52.85 t/s
27.27.307.309 I slot print_timing: id  0 | task 23398 | n_gen =    316, tg =  52.28 t/s, tg_3s =  52.04 t/s
27.27.557.024 I slot print_timing: id  0 | task 23398 | prompt eval time =      86.85 ms /   116 tokens (    0.75 ms per token,  1335.67 tokens per second)
27.27.557.026 I slot print_timing: id  0 | task 23398 |        eval time =    6274.84 ms /   329 tokens (   19.13 ms per token,    52.27 tokens per second)
27.27.557.027 I slot print_timing: id  0 | task 23398 |       total time =    6361.69 ms /   445 tokens
27.27.557.027 I slot print_timing: id  0 | task 23398 |    graphs reused =      23339
27.27.557.046 I slot      release: id  0 | task 23398 | stop processing: n_tokens = 458, truncated = 0
27.27.563.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.092
27.27.563.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 192.720 MiB)
27.27.649.781 I slot launch_slot_: id  0 | task 23730 | processing task, is_child = 0
27.30.745.827 I slot print_timing: id  0 | task 23730 | n_gen =    159, tg =  52.47 t/s, tg_3s =  52.80 t/s
27.32.815.290 I slot print_timing: id  0 | task 23730 | prompt eval time =      84.86 ms /   110 tokens (    0.77 ms per token,  1296.24 tokens per second)
27.32.815.293 I slot print_timing: id  0 | task 23730 |        eval time =    5080.63 ms /   267 tokens (   19.10 ms per token,    52.36 tokens per second)
27.32.815.293 I slot print_timing: id  0 | task 23730 |       total time =    5165.49 ms /   377 tokens
27.32.815.294 I slot print_timing: id  0 | task 23730 |    graphs reused =      23603
27.32.815.313 I slot      release: id  0 | task 23730 | stop processing: n_tokens = 390, truncated = 0
27.32.822.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.108
27.32.890.581 I slot launch_slot_: id  0 | task 24000 | processing task, is_child = 0
27.36.008.695 I slot print_timing: id  0 | task 24000 | n_gen =    159, tg =  52.35 t/s, tg_3s =  52.68 t/s
27.39.026.318 I slot print_timing: id  0 | task 24000 | n_gen =    316, tg =  52.19 t/s, tg_3s =  52.03 t/s
27.40.556.127 I slot print_timing: id  0 | task 24000 | prompt eval time =     100.15 ms /   152 tokens (    0.66 ms per token,  1517.72 tokens per second)
27.40.556.129 I slot print_timing: id  0 | task 24000 |        eval time =    7565.38 ms /   395 tokens (   19.20 ms per token,    52.08 tokens per second)
27.40.556.129 I slot print_timing: id  0 | task 24000 |       total time =    7665.53 ms /   547 tokens
27.40.556.130 I slot print_timing: id  0 | task 24000 |    graphs reused =      23994
27.40.556.147 I slot      release: id  0 | task 24000 | stop processing: n_tokens = 560, truncated = 0
27.40.563.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.075
27.40.564.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 194.688 MiB)
27.40.570.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 249.364 MiB)
27.40.675.248 I slot launch_slot_: id  0 | task 24398 | processing task, is_child = 0
27.43.790.752 I slot print_timing: id  0 | task 24398 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.70 t/s
27.46.803.431 I slot print_timing: id  0 | task 24398 | n_gen =    316, tg =  52.24 t/s, tg_3s =  52.11 t/s
27.49.805.694 I slot print_timing: id  0 | task 24398 | n_gen =    471, tg =  52.04 t/s, tg_3s =  51.63 t/s
27.52.285.376 I slot print_timing: id  0 | task 24398 | prompt eval time =      98.26 ms /   137 tokens (    0.72 ms per token,  1394.27 tokens per second)
27.52.285.378 I slot print_timing: id  0 | task 24398 |        eval time =   11511.85 ms /   599 tokens (   19.25 ms per token,    51.95 tokens per second)
27.52.285.379 I slot print_timing: id  0 | task 24398 |       total time =   11610.11 ms /   736 tokens
27.52.285.379 I slot print_timing: id  0 | task 24398 |    graphs reused =      24589
27.52.285.401 I slot      release: id  0 | task 24398 | stop processing: n_tokens = 749, truncated = 0
27.52.302.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.056
27.52.302.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.310 MiB)
27.52.426.666 I slot launch_slot_: id  0 | task 25000 | processing task, is_child = 0
27.55.547.996 I slot print_timing: id  0 | task 25000 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.73 t/s
27.56.218.839 I slot print_timing: id  0 | task 25000 | prompt eval time =     105.94 ms /   171 tokens (    0.62 ms per token,  1614.11 tokens per second)
27.56.218.841 I slot print_timing: id  0 | task 25000 |        eval time =    3686.22 ms /   194 tokens (   19.10 ms per token,    52.36 tokens per second)
27.56.218.842 I slot print_timing: id  0 | task 25000 |       total time =    3792.16 ms /   365 tokens
27.56.218.842 I slot print_timing: id  0 | task 25000 |    graphs reused =      24780
27.56.218.862 I slot      release: id  0 | task 25000 | stop processing: n_tokens = 378, truncated = 0
27.56.224.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.111
27.56.224.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 168.609 MiB)
27.56.303.051 I slot launch_slot_: id  0 | task 25197 | processing task, is_child = 0
27.59.396.615 I slot print_timing: id  0 | task 25197 | n_gen =    159, tg =  52.59 t/s, tg_3s =  52.93 t/s
27.59.934.245 I slot print_timing: id  0 | task 25197 | prompt eval time =      89.46 ms /   124 tokens (    0.72 ms per token,  1386.16 tokens per second)
27.59.934.248 I slot print_timing: id  0 | task 25197 |        eval time =    3541.72 ms /   187 tokens (   19.04 ms per token,    52.52 tokens per second)
27.59.934.248 I slot print_timing: id  0 | task 25197 |       total time =    3631.18 ms /   311 tokens
27.59.934.249 I slot print_timing: id  0 | task 25197 |    graphs reused =      24964
27.59.934.266 I slot      release: id  0 | task 25197 | stop processing: n_tokens = 324, truncated = 0
27.59.939.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.130
27.59.939.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.264 MiB)
28.00.004.368 I slot launch_slot_: id  0 | task 25387 | processing task, is_child = 0
28.03.101.611 I slot print_timing: id  0 | task 25387 | n_gen =    160, tg =  52.71 t/s, tg_3s =  53.04 t/s
28.05.519.175 I slot print_timing: id  0 | task 25387 | prompt eval time =      80.75 ms /    88 tokens (    0.92 ms per token,  1089.78 tokens per second)
28.05.519.177 I slot print_timing: id  0 | task 25387 |        eval time =    5434.04 ms /   286 tokens (   19.07 ms per token,    52.45 tokens per second)
28.05.519.177 I slot print_timing: id  0 | task 25387 |       total time =    5514.79 ms /   374 tokens
28.05.519.178 I slot print_timing: id  0 | task 25387 |    graphs reused =      25247
28.05.519.197 I slot      release: id  0 | task 25387 | stop processing: n_tokens = 387, truncated = 0
28.05.528.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.109
28.05.528.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.335 MiB)
28.05.603.378 I slot launch_slot_: id  0 | task 25676 | processing task, is_child = 0
28.08.716.991 I slot print_timing: id  0 | task 25676 | n_gen =    158, tg =  52.22 t/s, tg_3s =  52.55 t/s
28.11.727.631 I slot print_timing: id  0 | task 25676 | n_gen =    315, tg =  52.18 t/s, tg_3s =  52.15 t/s
28.14.133.230 I slot print_timing: id  0 | task 25676 | prompt eval time =     107.18 ms /   192 tokens (    0.56 ms per token,  1791.45 tokens per second)
28.14.133.232 I slot print_timing: id  0 | task 25676 |        eval time =    8422.66 ms /   439 tokens (   19.23 ms per token,    52.00 tokens per second)
28.14.133.233 I slot print_timing: id  0 | task 25676 |       total time =    8529.83 ms /   631 tokens
28.14.133.234 I slot print_timing: id  0 | task 25676 |    graphs reused =      25682
28.14.133.268 I slot      release: id  0 | task 25676 | stop processing: n_tokens = 644, truncated = 0
28.14.141.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.065
28.14.141.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 280.523 MiB)
28.14.261.260 I slot launch_slot_: id  0 | task 26118 | processing task, is_child = 0
28.17.344.858 I slot print_timing: id  0 | task 26118 | n_gen =    159, tg =  52.63 t/s, tg_3s =  52.96 t/s
28.20.363.097 I slot print_timing: id  0 | task 26118 | n_gen =    316, tg =  52.32 t/s, tg_3s =  52.02 t/s
28.23.367.927 I slot print_timing: id  0 | task 26118 | n_gen =    472, tg =  52.19 t/s, tg_3s =  51.92 t/s
28.23.483.852 I slot print_timing: id  0 | task 26118 | prompt eval time =      81.56 ms /    91 tokens (    0.90 ms per token,  1115.81 tokens per second)
28.23.483.854 I slot print_timing: id  0 | task 26118 |        eval time =    9141.02 ms /   478 tokens (   19.16 ms per token,    52.18 tokens per second)
28.23.483.855 I slot print_timing: id  0 | task 26118 |       total time =    9222.58 ms /   569 tokens
28.23.483.855 I slot print_timing: id  0 | task 26118 |    graphs reused =      26156
28.23.483.874 I slot      release: id  0 | task 26118 | stop processing: n_tokens = 582, truncated = 0
28.23.495.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.072
28.23.495.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.895 MiB)
28.23.575.725 I slot launch_slot_: id  0 | task 26599 | processing task, is_child = 0
28.26.669.348 I slot print_timing: id  0 | task 26599 | n_gen =    159, tg =  52.58 t/s, tg_3s =  52.92 t/s
28.27.974.744 I slot print_timing: id  0 | task 26599 | prompt eval time =      88.94 ms /   126 tokens (    0.71 ms per token,  1416.73 tokens per second)
28.27.974.747 I slot print_timing: id  0 | task 26599 |        eval time =    4310.07 ms /   227 tokens (   19.07 ms per token,    52.44 tokens per second)
28.27.974.748 I slot print_timing: id  0 | task 26599 |       total time =    4399.00 ms /   353 tokens
28.27.974.748 I slot print_timing: id  0 | task 26599 |    graphs reused =      26380
28.27.974.768 I slot      release: id  0 | task 26599 | stop processing: n_tokens = 366, truncated = 0
28.27.981.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.115
28.27.981.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.617 MiB)
28.28.058.350 I slot launch_slot_: id  0 | task 26829 | processing task, is_child = 0
28.31.148.610 I slot print_timing: id  0 | task 26829 | n_gen =    159, tg =  52.65 t/s, tg_3s =  52.98 t/s
28.34.151.658 I slot print_timing: id  0 | task 26829 | n_gen =    316, tg =  52.46 t/s, tg_3s =  52.28 t/s
28.36.374.260 I slot print_timing: id  0 | task 26829 | prompt eval time =      89.03 ms /   123 tokens (    0.72 ms per token,  1381.62 tokens per second)
28.36.374.263 I slot print_timing: id  0 | task 26829 |        eval time =    8226.87 ms /   431 tokens (   19.13 ms per token,    52.27 tokens per second)
28.36.374.263 I slot print_timing: id  0 | task 26829 |       total time =    8315.90 ms /   554 tokens
28.36.374.264 I slot print_timing: id  0 | task 26829 |    graphs reused =      26807
28.36.374.283 I slot      release: id  0 | task 26829 | stop processing: n_tokens = 567, truncated = 0
28.36.384.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.074
28.36.478.730 I slot launch_slot_: id  0 | task 27263 | processing task, is_child = 0
28.39.594.300 I slot print_timing: id  0 | task 27263 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
28.42.465.208 I slot print_timing: id  0 | task 27263 | prompt eval time =     100.82 ms /   162 tokens (    0.62 ms per token,  1606.78 tokens per second)
28.42.465.210 I slot print_timing: id  0 | task 27263 |        eval time =    5885.64 ms /   309 tokens (   19.11 ms per token,    52.33 tokens per second)
28.42.465.210 I slot print_timing: id  0 | task 27263 |       total time =    5986.46 ms /   471 tokens
28.42.465.211 I slot print_timing: id  0 | task 27263 |    graphs reused =      27113
28.42.465.231 I slot      release: id  0 | task 27263 | stop processing: n_tokens = 484, truncated = 0
28.42.470.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.087
28.42.470.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 238.926 MiB)
28.42.564.238 I slot launch_slot_: id  0 | task 27575 | processing task, is_child = 0
28.45.668.093 I slot print_timing: id  0 | task 27575 | n_gen =    160, tg =  52.67 t/s, tg_3s =  53.01 t/s
28.48.673.889 I slot print_timing: id  0 | task 27575 | n_gen =    317, tg =  52.45 t/s, tg_3s =  52.23 t/s
28.49.077.760 I slot print_timing: id  0 | task 27575 | prompt eval time =      85.27 ms /   110 tokens (    0.78 ms per token,  1289.96 tokens per second)
28.49.077.762 I slot print_timing: id  0 | task 27575 |        eval time =    6428.23 ms /   338 tokens (   19.07 ms per token,    52.42 tokens per second)
28.49.077.762 I slot print_timing: id  0 | task 27575 |       total time =    6513.51 ms /   448 tokens
28.49.077.763 I slot print_timing: id  0 | task 27575 |    graphs reused =      27448
28.49.077.781 I slot      release: id  0 | task 27575 | stop processing: n_tokens = 461, truncated = 0
28.49.085.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.091
28.49.085.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 190.219 MiB)
28.49.165.825 I slot launch_slot_: id  0 | task 27916 | processing task, is_child = 0
28.52.281.174 I slot print_timing: id  0 | task 27916 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.73 t/s
28.53.315.500 I slot print_timing: id  0 | task 27916 | prompt eval time =      99.83 ms /   153 tokens (    0.65 ms per token,  1532.53 tokens per second)
28.53.315.502 I slot print_timing: id  0 | task 27916 |        eval time =    4049.82 ms /   213 tokens (   19.10 ms per token,    52.35 tokens per second)
28.53.315.502 I slot print_timing: id  0 | task 27916 |       total time =    4149.66 ms /   366 tokens
28.53.315.503 I slot print_timing: id  0 | task 27916 |    graphs reused =      27658
28.53.315.522 I slot      release: id  0 | task 27916 | stop processing: n_tokens = 379, truncated = 0
28.53.320.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.111
28.53.320.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 125.997 MiB)
28.53.371.605 I slot launch_slot_: id  0 | task 28132 | processing task, is_child = 0
28.56.472.475 I slot print_timing: id  0 | task 28132 | n_gen =    159, tg =  52.46 t/s, tg_3s =  52.79 t/s
28.59.445.304 I slot print_timing: id  0 | task 28132 | prompt eval time =      89.00 ms /   123 tokens (    0.72 ms per token,  1382.10 tokens per second)
28.59.445.306 I slot print_timing: id  0 | task 28132 |        eval time =    5984.69 ms /   314 tokens (   19.12 ms per token,    52.30 tokens per second)
28.59.445.307 I slot print_timing: id  0 | task 28132 |       total time =    6073.69 ms /   437 tokens
28.59.445.307 I slot print_timing: id  0 | task 28132 |    graphs reused =      27969
28.59.445.325 I slot      release: id  0 | task 28132 | stop processing: n_tokens = 450, truncated = 0
28.59.453.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.093
28.59.453.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 246.442 MiB)
28.59.492.130 I slot launch_slot_: id  0 | task 28449 | processing task, is_child = 0
29.02.608.439 I slot print_timing: id  0 | task 28449 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.70 t/s
29.05.620.434 I slot print_timing: id  0 | task 28449 | n_gen =    316, tg =  52.25 t/s, tg_3s =  52.12 t/s
29.08.638.771 I slot print_timing: id  0 | task 28449 | n_gen =    472, tg =  52.06 t/s, tg_3s =  51.68 t/s
29.10.289.818 I slot print_timing: id  0 | task 28449 | prompt eval time =      99.45 ms /   150 tokens (    0.66 ms per token,  1508.25 tokens per second)
29.10.289.822 I slot print_timing: id  0 | task 28449 |        eval time =   10698.22 ms /   557 tokens (   19.24 ms per token,    51.97 tokens per second)
29.10.289.822 I slot print_timing: id  0 | task 28449 |       total time =   10797.67 ms /   707 tokens
