0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.40.556.129 I slot print_timing: id  0 | task 24000 |       total time =    7665.53 ms /   547 tokens
27.40.556.130 I slot print_timing: id  0 | task 24000 |    graphs reused =      23994
27.40.556.147 I slot      release: id  0 | task 24000 | stop processing: n_tokens = 560, truncated = 0
27.40.563.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.075
27.40.564.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 194.688 MiB)
27.40.570.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 249.364 MiB)
27.40.675.248 I slot launch_slot_: id  0 | task 24398 | processing task, is_child = 0
27.43.790.752 I slot print_timing: id  0 | task 24398 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.70 t/s
27.46.803.431 I slot print_timing: id  0 | task 24398 | n_gen =    316, tg =  52.24 t/s, tg_3s =  52.11 t/s
27.49.805.694 I slot print_timing: id  0 | task 24398 | n_gen =    471, tg =  52.04 t/s, tg_3s =  51.63 t/s
27.52.285.376 I slot print_timing: id  0 | task 24398 | prompt eval time =      98.26 ms /   137 tokens (    0.72 ms per token,  1394.27 tokens per second)
27.52.285.378 I slot print_timing: id  0 | task 24398 |        eval time =   11511.85 ms /   599 tokens (   19.25 ms per token,    51.95 tokens per second)
27.52.285.379 I slot print_timing: id  0 | task 24398 |       total time =   11610.11 ms /   736 tokens
27.52.285.379 I slot print_timing: id  0 | task 24398 |    graphs reused =      24589
27.52.285.401 I slot      release: id  0 | task 24398 | stop processing: n_tokens = 749, truncated = 0
27.52.302.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.056
27.52.302.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.310 MiB)
27.52.426.666 I slot launch_slot_: id  0 | task 25000 | processing task, is_child = 0
27.55.547.996 I slot print_timing: id  0 | task 25000 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.73 t/s
27.56.218.839 I slot print_timing: id  0 | task 25000 | prompt eval time =     105.94 ms /   171 tokens (    0.62 ms per token,  1614.11 tokens per second)
27.56.218.841 I slot print_timing: id  0 | task 25000 |        eval time =    3686.22 ms /   194 tokens (   19.10 ms per token,    52.36 tokens per second)
27.56.218.842 I slot print_timing: id  0 | task 25000 |       total time =    3792.16 ms /   365 tokens
27.56.218.842 I slot print_timing: id  0 | task 25000 |    graphs reused =      24780
27.56.218.862 I slot      release: id  0 | task 25000 | stop processing: n_tokens = 378, truncated = 0
27.56.224.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.111
27.56.224.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 168.609 MiB)
27.56.303.051 I slot launch_slot_: id  0 | task 25197 | processing task, is_child = 0
27.59.396.615 I slot print_timing: id  0 | task 25197 | n_gen =    159, tg =  52.59 t/s, tg_3s =  52.93 t/s
27.59.934.245 I slot print_timing: id  0 | task 25197 | prompt eval time =      89.46 ms /   124 tokens (    0.72 ms per token,  1386.16 tokens per second)
27.59.934.248 I slot print_timing: id  0 | task 25197 |        eval time =    3541.72 ms /   187 tokens (   19.04 ms per token,    52.52 tokens per second)
27.59.934.248 I slot print_timing: id  0 | task 25197 |       total time =    3631.18 ms /   311 tokens
27.59.934.249 I slot print_timing: id  0 | task 25197 |    graphs reused =      24964
27.59.934.266 I slot      release: id  0 | task 25197 | stop processing: n_tokens = 324, truncated = 0
27.59.939.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.130
27.59.939.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.264 MiB)
28.00.004.368 I slot launch_slot_: id  0 | task 25387 | processing task, is_child = 0
28.03.101.611 I slot print_timing: id  0 | task 25387 | n_gen =    160, tg =  52.71 t/s, tg_3s =  53.04 t/s
28.05.519.175 I slot print_timing: id  0 | task 25387 | prompt eval time =      80.75 ms /    88 tokens (    0.92 ms per token,  1089.78 tokens per second)
28.05.519.177 I slot print_timing: id  0 | task 25387 |        eval time =    5434.04 ms /   286 tokens (   19.07 ms per token,    52.45 tokens per second)
28.05.519.177 I slot print_timing: id  0 | task 25387 |       total time =    5514.79 ms /   374 tokens
28.05.519.178 I slot print_timing: id  0 | task 25387 |    graphs reused =      25247
28.05.519.197 I slot      release: id  0 | task 25387 | stop processing: n_tokens = 387, truncated = 0
28.05.528.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.109
28.05.528.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.335 MiB)
28.05.603.378 I slot launch_slot_: id  0 | task 25676 | processing task, is_child = 0
28.08.716.991 I slot print_timing: id  0 | task 25676 | n_gen =    158, tg =  52.22 t/s, tg_3s =  52.55 t/s
28.11.727.631 I slot print_timing: id  0 | task 25676 | n_gen =    315, tg =  52.18 t/s, tg_3s =  52.15 t/s
28.14.133.230 I slot print_timing: id  0 | task 25676 | prompt eval time =     107.18 ms /   192 tokens (    0.56 ms per token,  1791.45 tokens per second)
28.14.133.232 I slot print_timing: id  0 | task 25676 |        eval time =    8422.66 ms /   439 tokens (   19.23 ms per token,    52.00 tokens per second)
28.14.133.233 I slot print_timing: id  0 | task 25676 |       total time =    8529.83 ms /   631 tokens
28.14.133.234 I slot print_timing: id  0 | task 25676 |    graphs reused =      25682
28.14.133.268 I slot      release: id  0 | task 25676 | stop processing: n_tokens = 644, truncated = 0
28.14.141.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.065
28.14.141.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 280.523 MiB)
28.14.261.260 I slot launch_slot_: id  0 | task 26118 | processing task, is_child = 0
28.17.344.858 I slot print_timing: id  0 | task 26118 | n_gen =    159, tg =  52.63 t/s, tg_3s =  52.96 t/s
28.20.363.097 I slot print_timing: id  0 | task 26118 | n_gen =    316, tg =  52.32 t/s, tg_3s =  52.02 t/s
28.23.367.927 I slot print_timing: id  0 | task 26118 | n_gen =    472, tg =  52.19 t/s, tg_3s =  51.92 t/s
28.23.483.852 I slot print_timing: id  0 | task 26118 | prompt eval time =      81.56 ms /    91 tokens (    0.90 ms per token,  1115.81 tokens per second)
28.23.483.854 I slot print_timing: id  0 | task 26118 |        eval time =    9141.02 ms /   478 tokens (   19.16 ms per token,    52.18 tokens per second)
28.23.483.855 I slot print_timing: id  0 | task 26118 |       total time =    9222.58 ms /   569 tokens
28.23.483.855 I slot print_timing: id  0 | task 26118 |    graphs reused =      26156
28.23.483.874 I slot      release: id  0 | task 26118 | stop processing: n_tokens = 582, truncated = 0
28.23.495.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.072
28.23.495.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.895 MiB)
28.23.575.725 I slot launch_slot_: id  0 | task 26599 | processing task, is_child = 0
28.26.669.348 I slot print_timing: id  0 | task 26599 | n_gen =    159, tg =  52.58 t/s, tg_3s =  52.92 t/s
28.27.974.744 I slot print_timing: id  0 | task 26599 | prompt eval time =      88.94 ms /   126 tokens (    0.71 ms per token,  1416.73 tokens per second)
28.27.974.747 I slot print_timing: id  0 | task 26599 |        eval time =    4310.07 ms /   227 tokens (   19.07 ms per token,    52.44 tokens per second)
28.27.974.748 I slot print_timing: id  0 | task 26599 |       total time =    4399.00 ms /   353 tokens
28.27.974.748 I slot print_timing: id  0 | task 26599 |    graphs reused =      26380
28.27.974.768 I slot      release: id  0 | task 26599 | stop processing: n_tokens = 366, truncated = 0
28.27.981.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.115
28.27.981.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.617 MiB)
28.28.058.350 I slot launch_slot_: id  0 | task 26829 | processing task, is_child = 0
28.31.148.610 I slot print_timing: id  0 | task 26829 | n_gen =    159, tg =  52.65 t/s, tg_3s =  52.98 t/s
28.34.151.658 I slot print_timing: id  0 | task 26829 | n_gen =    316, tg =  52.46 t/s, tg_3s =  52.28 t/s
28.36.374.260 I slot print_timing: id  0 | task 26829 | prompt eval time =      89.03 ms /   123 tokens (    0.72 ms per token,  1381.62 tokens per second)
28.36.374.263 I slot print_timing: id  0 | task 26829 |        eval time =    8226.87 ms /   431 tokens (   19.13 ms per token,    52.27 tokens per second)
28.36.374.263 I slot print_timing: id  0 | task 26829 |       total time =    8315.90 ms /   554 tokens
28.36.374.264 I slot print_timing: id  0 | task 26829 |    graphs reused =      26807
28.36.374.283 I slot      release: id  0 | task 26829 | stop processing: n_tokens = 567, truncated = 0
28.36.384.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.074
28.36.478.730 I slot launch_slot_: id  0 | task 27263 | processing task, is_child = 0
28.39.594.300 I slot print_timing: id  0 | task 27263 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
28.42.465.208 I slot print_timing: id  0 | task 27263 | prompt eval time =     100.82 ms /   162 tokens (    0.62 ms per token,  1606.78 tokens per second)
28.42.465.210 I slot print_timing: id  0 | task 27263 |        eval time =    5885.64 ms /   309 tokens (   19.11 ms per token,    52.33 tokens per second)
28.42.465.210 I slot print_timing: id  0 | task 27263 |       total time =    5986.46 ms /   471 tokens
28.42.465.211 I slot print_timing: id  0 | task 27263 |    graphs reused =      27113
28.42.465.231 I slot      release: id  0 | task 27263 | stop processing: n_tokens = 484, truncated = 0
28.42.470.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.087
28.42.470.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 238.926 MiB)
28.42.564.238 I slot launch_slot_: id  0 | task 27575 | processing task, is_child = 0
28.45.668.093 I slot print_timing: id  0 | task 27575 | n_gen =    160, tg =  52.67 t/s, tg_3s =  53.01 t/s
28.48.673.889 I slot print_timing: id  0 | task 27575 | n_gen =    317, tg =  52.45 t/s, tg_3s =  52.23 t/s
28.49.077.760 I slot print_timing: id  0 | task 27575 | prompt eval time =      85.27 ms /   110 tokens (    0.78 ms per token,  1289.96 tokens per second)
28.49.077.762 I slot print_timing: id  0 | task 27575 |        eval time =    6428.23 ms /   338 tokens (   19.07 ms per token,    52.42 tokens per second)
28.49.077.762 I slot print_timing: id  0 | task 27575 |       total time =    6513.51 ms /   448 tokens
28.49.077.763 I slot print_timing: id  0 | task 27575 |    graphs reused =      27448
28.49.077.781 I slot      release: id  0 | task 27575 | stop processing: n_tokens = 461, truncated = 0
28.49.085.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.091
28.49.085.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 190.219 MiB)
28.49.165.825 I slot launch_slot_: id  0 | task 27916 | processing task, is_child = 0
28.52.281.174 I slot print_timing: id  0 | task 27916 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.73 t/s
28.53.315.500 I slot print_timing: id  0 | task 27916 | prompt eval time =      99.83 ms /   153 tokens (    0.65 ms per token,  1532.53 tokens per second)
28.53.315.502 I slot print_timing: id  0 | task 27916 |        eval time =    4049.82 ms /   213 tokens (   19.10 ms per token,    52.35 tokens per second)
28.53.315.502 I slot print_timing: id  0 | task 27916 |       total time =    4149.66 ms /   366 tokens
28.53.315.503 I slot print_timing: id  0 | task 27916 |    graphs reused =      27658
28.53.315.522 I slot      release: id  0 | task 27916 | stop processing: n_tokens = 379, truncated = 0
28.53.320.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.111
28.53.320.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 125.997 MiB)
28.53.371.605 I slot launch_slot_: id  0 | task 28132 | processing task, is_child = 0
28.56.472.475 I slot print_timing: id  0 | task 28132 | n_gen =    159, tg =  52.46 t/s, tg_3s =  52.79 t/s
28.59.445.304 I slot print_timing: id  0 | task 28132 | prompt eval time =      89.00 ms /   123 tokens (    0.72 ms per token,  1382.10 tokens per second)
28.59.445.306 I slot print_timing: id  0 | task 28132 |        eval time =    5984.69 ms /   314 tokens (   19.12 ms per token,    52.30 tokens per second)
28.59.445.307 I slot print_timing: id  0 | task 28132 |       total time =    6073.69 ms /   437 tokens
28.59.445.307 I slot print_timing: id  0 | task 28132 |    graphs reused =      27969
28.59.445.325 I slot      release: id  0 | task 28132 | stop processing: n_tokens = 450, truncated = 0
28.59.453.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.093
28.59.453.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 246.442 MiB)
28.59.492.130 I slot launch_slot_: id  0 | task 28449 | processing task, is_child = 0
29.02.608.439 I slot print_timing: id  0 | task 28449 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.70 t/s
29.05.620.434 I slot print_timing: id  0 | task 28449 | n_gen =    316, tg =  52.25 t/s, tg_3s =  52.12 t/s
29.08.638.771 I slot print_timing: id  0 | task 28449 | n_gen =    472, tg =  52.06 t/s, tg_3s =  51.68 t/s
29.10.289.818 I slot print_timing: id  0 | task 28449 | prompt eval time =      99.45 ms /   150 tokens (    0.66 ms per token,  1508.25 tokens per second)
29.10.289.822 I slot print_timing: id  0 | task 28449 |        eval time =   10698.22 ms /   557 tokens (   19.24 ms per token,    51.97 tokens per second)
29.10.289.822 I slot print_timing: id  0 | task 28449 |       total time =   10797.67 ms /   707 tokens
29.10.289.823 I slot print_timing: id  0 | task 28449 |    graphs reused =      28522
29.10.289.845 I slot      release: id  0 | task 28449 | stop processing: n_tokens = 720, truncated = 0
29.10.298.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.058
29.10.298.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 254.660 MiB)
29.10.362.446 I slot launch_slot_: id  0 | task 29009 | processing task, is_child = 0
29.13.480.672 I slot print_timing: id  0 | task 29009 | n_gen =    158, tg =  52.14 t/s, tg_3s =  52.47 t/s
29.16.482.456 I slot print_timing: id  0 | task 29009 | n_gen =    314, tg =  52.05 t/s, tg_3s =  51.97 t/s
29.19.489.750 I slot print_timing: id  0 | task 29009 | n_gen =    469, tg =  51.88 t/s, tg_3s =  51.54 t/s
29.22.505.809 I slot print_timing: id  0 | task 29009 | n_gen =    624, tg =  51.76 t/s, tg_3s =  51.39 t/s
29.22.642.481 I slot print_timing: id  0 | task 29009 | prompt eval time =     107.12 ms /   192 tokens (    0.56 ms per token,  1792.38 tokens per second)
29.22.642.484 I slot print_timing: id  0 | task 29009 |        eval time =   12172.90 ms /   631 tokens (   19.32 ms per token,    51.75 tokens per second)
29.22.642.484 I slot print_timing: id  0 | task 29009 |       total time =   12280.02 ms /   823 tokens
29.22.642.485 I slot print_timing: id  0 | task 29009 |    graphs reused =      29148
29.22.642.505 I slot      release: id  0 | task 29009 | stop processing: n_tokens = 836, truncated = 0
29.22.656.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.049
29.22.657.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 148.639 MiB)
29.22.657.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 122.575 MiB)
29.22.658.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 163.327 MiB)
29.22.758.391 I slot launch_slot_: id  0 | task 29643 | processing task, is_child = 0
29.25.880.770 I slot print_timing: id  0 | task 29643 | n_gen =    159, tg =  52.36 t/s, tg_3s =  52.69 t/s
29.28.897.731 I slot print_timing: id  0 | task 29643 | n_gen =    316, tg =  52.20 t/s, tg_3s =  52.04 t/s
29.31.320.747 I slot print_timing: id  0 | task 29643 | prompt eval time =     104.98 ms /   169 tokens (    0.62 ms per token,  1609.88 tokens per second)
29.31.320.750 I slot print_timing: id  0 | task 29643 |        eval time =    8457.35 ms /   441 tokens (   19.22 ms per token,    52.03 tokens per second)
29.31.320.750 I slot print_timing: id  0 | task 29643 |       total time =    8562.33 ms /   610 tokens
29.31.320.751 I slot print_timing: id  0 | task 29643 |    graphs reused =      29585
29.31.320.774 I slot      release: id  0 | task 29643 | stop processing: n_tokens = 623, truncated = 0
29.31.333.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.066
29.31.333.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 174.734 MiB)
29.31.446.200 I slot launch_slot_: id  0 | task 30087 | processing task, is_child = 0
29.34.542.130 I slot print_timing: id  0 | task 30087 | n_gen =    159, tg =  52.54 t/s, tg_3s =  52.87 t/s
29.37.543.762 I slot print_timing: id  0 | task 30087 | n_gen =    316, tg =  52.42 t/s, tg_3s =  52.30 t/s
29.40.555.836 I slot print_timing: id  0 | task 30087 | n_gen =    472, tg =  52.21 t/s, tg_3s =  51.79 t/s
29.40.845.554 I slot print_timing: id  0 | task 30087 | prompt eval time =      88.72 ms /   129 tokens (    0.69 ms per token,  1453.96 tokens per second)
29.40.845.556 I slot print_timing: id  0 | task 30087 |        eval time =    9310.61 ms /   487 tokens (   19.16 ms per token,    52.20 tokens per second)
29.40.845.557 I slot print_timing: id  0 | task 30087 |       total time =    9399.34 ms /   616 tokens
29.40.845.557 I slot print_timing: id  0 | task 30087 |    graphs reused =      30068
29.40.845.576 I slot      release: id  0 | task 30087 | stop processing: n_tokens = 629, truncated = 0
29.40.856.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.067
29.40.856.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 214.502 MiB)
29.40.863.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.910 MiB)
29.40.963.396 I slot launch_slot_: id  0 | task 30577 | processing task, is_child = 0
29.44.073.283 I slot print_timing: id  0 | task 30577 | n_gen =    159, tg =  52.48 t/s, tg_3s =  52.81 t/s
29.45.838.608 I slot print_timing: id  0 | task 30577 | prompt eval time =      98.93 ms /   156 tokens (    0.63 ms per token,  1576.89 tokens per second)
29.45.838.610 I slot print_timing: id  0 | task 30577 |        eval time =    4776.27 ms /   251 tokens (   19.11 ms per token,    52.34 tokens per second)
29.45.838.611 I slot print_timing: id  0 | task 30577 |       total time =    4875.20 ms /   407 tokens
29.45.838.611 I slot print_timing: id  0 | task 30577 |    graphs reused =      30316
29.45.838.646 I slot      release: id  0 | task 30577 | stop processing: n_tokens = 420, truncated = 0
29.45.846.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.100
29.45.929.483 I slot launch_slot_: id  0 | task 30831 | processing task, is_child = 0
29.49.074.731 I slot print_timing: id  0 | task 30831 | n_gen =    158, tg =  52.14 t/s, tg_3s =  52.47 t/s
29.52.087.970 I slot print_timing: id  0 | task 30831 | n_gen =    314, tg =  51.95 t/s, tg_3s =  51.77 t/s
29.55.093.762 I slot print_timing: id  0 | task 30831 | n_gen =    469, tg =  51.83 t/s, tg_3s =  51.57 t/s
29.56.504.654 I slot print_timing: id  0 | task 30831 | prompt eval time =     133.88 ms /   273 tokens (    0.49 ms per token,  2039.11 tokens per second)
29.56.504.657 I slot print_timing: id  0 | task 30831 |        eval time =   10441.27 ms /   541 tokens (   19.34 ms per token,    51.72 tokens per second)
29.56.504.657 I slot print_timing: id  0 | task 30831 |       total time =   10575.15 ms /   814 tokens
29.56.504.658 I slot print_timing: id  0 | task 30831 |    graphs reused =      30853
29.56.504.685 I slot      release: id  0 | task 30831 | stop processing: n_tokens = 827, truncated = 0
29.56.515.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.051
29.56.515.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 289.413 MiB)
29.56.668.584 I slot launch_slot_: id  0 | task 31375 | processing task, is_child = 0
29.59.843.720 I slot print_timing: id  0 | task 31375 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
30.02.844.615 I slot print_timing: id  0 | task 31375 | n_gen =    313, tg =  51.84 t/s, tg_3s =  51.65 t/s
30.05.844.857 I slot print_timing: id  0 | task 31375 | n_gen =    467, tg =  51.67 t/s, tg_3s =  51.33 t/s
30.06.235.861 I slot print_timing: id  0 | task 31375 | prompt eval time =     157.64 ms /   373 tokens (    0.42 ms per token,  2366.17 tokens per second)
30.06.235.863 I slot print_timing: id  0 | task 31375 |        eval time =    9409.62 ms /   487 tokens (   19.36 ms per token,    51.65 tokens per second)
30.06.235.864 I slot print_timing: id  0 | task 31375 |       total time =    9567.26 ms /   860 tokens
30.06.235.865 I slot print_timing: id  0 | task 31375 |    graphs reused =      31336
30.06.235.898 I slot      release: id  0 | task 31375 | stop processing: n_tokens = 873, truncated = 0
30.06.248.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.048
30.06.248.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.109 MiB)
30.06.254.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 170.031 MiB)
30.06.407.799 I slot launch_slot_: id  0 | task 31865 | processing task, is_child = 0
30.09.528.993 I slot print_timing: id  0 | task 31865 | n_gen =    158, tg =  52.22 t/s, tg_3s =  52.56 t/s
30.12.544.385 I slot print_timing: id  0 | task 31865 | n_gen =    315, tg =  52.14 t/s, tg_3s =  52.07 t/s
30.14.523.571 I slot print_timing: id  0 | task 31865 | prompt eval time =     114.87 ms /   206 tokens (    0.56 ms per token,  1793.32 tokens per second)
30.14.523.573 I slot print_timing: id  0 | task 31865 |        eval time =    8000.89 ms /   417 tokens (   19.23 ms per token,    51.99 tokens per second)
30.14.523.573 I slot print_timing: id  0 | task 31865 |       total time =    8115.76 ms /   623 tokens
30.14.523.574 I slot print_timing: id  0 | task 31865 |    graphs reused =      31749
30.14.523.599 I slot      release: id  0 | task 31865 | stop processing: n_tokens = 636, truncated = 0
30.14.531.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.066
30.14.531.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.672 MiB)
30.14.537.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 246.192 MiB)
30.14.660.227 I slot launch_slot_: id  0 | task 32285 | processing task, is_child = 0
30.17.784.676 I slot print_timing: id  0 | task 32285 | n_gen =    159, tg =  52.36 t/s, tg_3s =  52.70 t/s
30.20.785.270 I slot print_timing: id  0 | task 32285 | n_gen =    315, tg =  52.18 t/s, tg_3s =  51.99 t/s
30.23.789.236 I slot print_timing: id  0 | task 32285 | n_gen =    470, tg =  51.98 t/s, tg_3s =  51.60 t/s
30.24.368.869 I slot print_timing: id  0 | task 32285 | prompt eval time =     107.08 ms /   173 tokens (    0.62 ms per token,  1615.61 tokens per second)
30.24.368.871 I slot print_timing: id  0 | task 32285 |        eval time =    9601.55 ms /   500 tokens (   19.24 ms per token,    51.97 tokens per second)
30.24.368.871 I slot print_timing: id  0 | task 32285 |       total time =    9708.63 ms /   673 tokens
30.24.368.872 I slot print_timing: id  0 | task 32285 |    graphs reused =      32245
30.24.368.897 I slot      release: id  0 | task 32285 | stop processing: n_tokens = 686, truncated = 0
30.24.380.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.061
30.24.380.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.640 MiB)
30.24.483.946 I slot launch_slot_: id  0 | task 32788 | processing task, is_child = 0
30.27.586.302 I slot print_timing: id  0 | task 32788 | n_gen =    158, tg =  52.33 t/s, tg_3s =  52.66 t/s
30.30.602.436 I slot print_timing: id  0 | task 32788 | n_gen =    315, tg =  52.19 t/s, tg_3s =  52.05 t/s
30.33.608.477 I slot print_timing: id  0 | task 32788 | n_gen =    470, tg =  51.98 t/s, tg_3s =  51.56 t/s
30.34.497.867 I slot print_timing: id  0 | task 32788 | prompt eval time =     101.89 ms /   165 tokens (    0.62 ms per token,  1619.38 tokens per second)
30.34.497.870 I slot print_timing: id  0 | task 32788 |        eval time =    9912.02 ms /   516 tokens (   19.25 ms per token,    51.96 tokens per second)
30.34.497.870 I slot print_timing: id  0 | task 32788 |       total time =   10013.91 ms /   681 tokens
30.34.497.871 I slot print_timing: id  0 | task 32788 |    graphs reused =      32757
30.34.497.907 I slot      release: id  0 | task 32788 | stop processing: n_tokens = 694, truncated = 0
30.34.509.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.061
30.34.623.909 I slot launch_slot_: id  0 | task 33307 | processing task, is_child = 0
30.37.773.587 I slot print_timing: id  0 | task 33307 | n_gen =    158, tg =  52.07 t/s, tg_3s =  52.40 t/s
30.40.790.473 I slot print_timing: id  0 | task 33307 | n_gen =    314, tg =  51.89 t/s, tg_3s =  51.71 t/s
30.42.516.137 I slot print_timing: id  0 | task 33307 | prompt eval time =     134.55 ms /   282 tokens (    0.48 ms per token,  2095.92 tokens per second)
30.42.516.140 I slot print_timing: id  0 | task 33307 |        eval time =    7757.66 ms /   403 tokens (   19.30 ms per token,    51.82 tokens per second)
30.42.516.140 I slot print_timing: id  0 | task 33307 |       total time =    7892.21 ms /   685 tokens
30.42.516.141 I slot print_timing: id  0 | task 33307 |    graphs reused =      33157
30.42.516.167 I slot      release: id  0 | task 33307 | stop processing: n_tokens = 698, truncated = 0
30.42.524.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.060
