0.00.028.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.650 W srv  llama_server: -----------------
0.00.028.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.652 W srv  llama_server: -----------------
0.00.029.936 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.778.704 I cmn          init: llama threadpool init, n_threads = 6
0.07.935.213 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.08.015.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.058.035 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.058.072 I srv  llama_server: model loaded
0.08.058.076 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.735.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.21.051.152 I slot print_timing: id  0 | task 1425 | n_gen =  20100, tg =  43.98 t/s, tg_3s =  48.87 t/s
9.24.086.413 I slot print_timing: id  0 | task 1425 | n_gen =  20248, tg =  44.01 t/s, tg_3s =  48.76 t/s
9.27.115.870 I slot print_timing: id  0 | task 1425 | n_gen =  20367, tg =  43.98 t/s, tg_3s =  39.28 t/s
9.30.158.890 I slot print_timing: id  0 | task 1425 | n_gen =  20496, tg =  43.97 t/s, tg_3s =  42.39 t/s
9.33.167.442 I slot print_timing: id  0 | task 1425 | n_gen =  20611, tg =  43.93 t/s, tg_3s =  38.22 t/s
9.36.183.178 I slot print_timing: id  0 | task 1425 | n_gen =  20723, tg =  43.89 t/s, tg_3s =  37.14 t/s
9.39.196.129 I slot print_timing: id  0 | task 1425 | n_gen =  20829, tg =  43.83 t/s, tg_3s =  35.18 t/s
9.42.215.834 I slot print_timing: id  0 | task 1425 | n_gen =  20957, tg =  43.82 t/s, tg_3s =  42.39 t/s
9.45.237.000 I slot print_timing: id  0 | task 1425 | n_gen =  21098, tg =  43.84 t/s, tg_3s =  46.67 t/s
9.48.260.318 I slot print_timing: id  0 | task 1425 | n_gen =  21212, tg =  43.80 t/s, tg_3s =  37.71 t/s
9.51.281.870 I slot print_timing: id  0 | task 1425 | n_gen =  21323, tg =  43.76 t/s, tg_3s =  36.74 t/s
9.54.313.066 I slot print_timing: id  0 | task 1425 | n_gen =  21420, tg =  43.69 t/s, tg_3s =  32.00 t/s
9.57.372.949 I slot print_timing: id  0 | task 1425 | n_gen =  21540, tg =  43.66 t/s, tg_3s =  39.22 t/s
10.00.430.361 I slot print_timing: id  0 | task 1425 | n_gen =  21672, tg =  43.65 t/s, tg_3s =  43.17 t/s
10.03.493.976 I slot print_timing: id  0 | task 1425 | n_gen =  21784, tg =  43.61 t/s, tg_3s =  36.56 t/s
10.06.524.467 I slot print_timing: id  0 | task 1425 | n_gen =  21893, tg =  43.57 t/s, tg_3s =  35.97 t/s
10.09.526.243 I slot print_timing: id  0 | task 1425 | n_gen =  21992, tg =  43.50 t/s, tg_3s =  32.98 t/s
10.12.566.541 I slot print_timing: id  0 | task 1425 | n_gen =  22129, tg =  43.51 t/s, tg_3s =  45.06 t/s
10.15.591.364 I slot print_timing: id  0 | task 1425 | n_gen =  22267, tg =  43.52 t/s, tg_3s =  45.62 t/s
10.18.640.485 I slot print_timing: id  0 | task 1425 | n_gen =  22414, tg =  43.55 t/s, tg_3s =  48.21 t/s
10.21.670.306 I slot print_timing: id  0 | task 1425 | n_gen =  22558, tg =  43.58 t/s, tg_3s =  47.53 t/s
10.24.674.644 I slot print_timing: id  0 | task 1425 | n_gen =  22687, tg =  43.57 t/s, tg_3s =  42.94 t/s
10.27.701.968 I slot print_timing: id  0 | task 1425 | n_gen =  22810, tg =  43.55 t/s, tg_3s =  40.63 t/s
10.30.741.025 I slot print_timing: id  0 | task 1425 | n_gen =  22942, tg =  43.55 t/s, tg_3s =  43.43 t/s
10.33.748.921 I slot print_timing: id  0 | task 1425 | n_gen =  23055, tg =  43.52 t/s, tg_3s =  37.57 t/s
10.36.782.446 I slot print_timing: id  0 | task 1425 | n_gen =  23183, tg =  43.51 t/s, tg_3s =  42.20 t/s
10.39.823.308 I slot print_timing: id  0 | task 1425 | n_gen =  23310, tg =  43.50 t/s, tg_3s =  41.76 t/s
10.42.859.070 I slot print_timing: id  0 | task 1425 | n_gen =  23436, tg =  43.49 t/s, tg_3s =  41.51 t/s
10.45.916.430 I slot print_timing: id  0 | task 1425 | n_gen =  23576, tg =  43.50 t/s, tg_3s =  45.79 t/s
10.48.958.266 I slot print_timing: id  0 | task 1425 | n_gen =  23698, tg =  43.48 t/s, tg_3s =  40.11 t/s
10.52.002.353 I slot print_timing: id  0 | task 1425 | n_gen =  23812, tg =  43.45 t/s, tg_3s =  37.45 t/s
10.55.015.387 I slot print_timing: id  0 | task 1425 | n_gen =  23911, tg =  43.39 t/s, tg_3s =  32.86 t/s
10.58.052.006 I slot print_timing: id  0 | task 1425 | n_gen =  24036, tg =  43.38 t/s, tg_3s =  41.16 t/s
11.01.086.271 I slot print_timing: id  0 | task 1425 | n_gen =  24150, tg =  43.35 t/s, tg_3s =  37.57 t/s
11.04.140.392 I slot print_timing: id  0 | task 1425 | n_gen =  24268, tg =  43.32 t/s, tg_3s =  38.64 t/s
11.07.160.065 I slot print_timing: id  0 | task 1425 | n_gen =  24374, tg =  43.28 t/s, tg_3s =  35.10 t/s
11.10.164.902 I slot print_timing: id  0 | task 1425 | n_gen =  24502, tg =  43.28 t/s, tg_3s =  42.60 t/s
11.13.173.117 I slot print_timing: id  0 | task 1425 | n_gen =  24646, tg =  43.30 t/s, tg_3s =  47.87 t/s
11.16.186.778 I slot print_timing: id  0 | task 1425 | n_gen =  24789, tg =  43.32 t/s, tg_3s =  47.45 t/s
11.19.238.877 I slot print_timing: id  0 | task 1425 | n_gen =  24936, tg =  43.35 t/s, tg_3s =  48.16 t/s
11.22.267.133 I slot print_timing: id  0 | task 1425 | n_gen =  25069, tg =  43.35 t/s, tg_3s =  43.92 t/s
11.25.267.638 I slot print_timing: id  0 | task 1425 | n_gen =  25208, tg =  43.37 t/s, tg_3s =  46.33 t/s
11.28.268.707 I slot print_timing: id  0 | task 1425 | n_gen =  25351, tg =  43.39 t/s, tg_3s =  47.65 t/s
11.31.284.850 I slot print_timing: id  0 | task 1425 | n_gen =  25448, tg =  43.33 t/s, tg_3s =  32.16 t/s
11.34.299.040 I slot print_timing: id  0 | task 1425 | n_gen =  25557, tg =  43.29 t/s, tg_3s =  36.16 t/s
11.37.301.589 I slot print_timing: id  0 | task 1425 | n_gen =  25680, tg =  43.28 t/s, tg_3s =  40.97 t/s
11.40.333.102 I slot print_timing: id  0 | task 1425 | n_gen =  25795, tg =  43.26 t/s, tg_3s =  37.93 t/s
11.43.353.111 I slot print_timing: id  0 | task 1425 | n_gen =  25926, tg =  43.26 t/s, tg_3s =  43.38 t/s
11.46.370.144 I slot print_timing: id  0 | task 1425 | n_gen =  26047, tg =  43.24 t/s, tg_3s =  40.11 t/s
11.49.398.189 I slot print_timing: id  0 | task 1425 | n_gen =  26169, tg =  43.23 t/s, tg_3s =  40.29 t/s
11.52.404.399 I slot print_timing: id  0 | task 1425 | n_gen =  26285, tg =  43.20 t/s, tg_3s =  38.59 t/s
11.55.428.088 I slot print_timing: id  0 | task 1425 | n_gen =  26405, tg =  43.18 t/s, tg_3s =  39.69 t/s
11.58.467.184 I slot print_timing: id  0 | task 1425 | n_gen =  26513, tg =  43.15 t/s, tg_3s =  35.54 t/s
12.01.516.638 I slot print_timing: id  0 | task 1425 | n_gen =  26633, tg =  43.13 t/s, tg_3s =  39.35 t/s
12.04.553.159 I slot print_timing: id  0 | task 1425 | n_gen =  26756, tg =  43.12 t/s, tg_3s =  40.51 t/s
12.07.604.083 I slot print_timing: id  0 | task 1425 | n_gen =  26867, tg =  43.08 t/s, tg_3s =  36.38 t/s
12.10.633.383 I slot print_timing: id  0 | task 1425 | n_gen =  26995, tg =  43.08 t/s, tg_3s =  42.25 t/s
12.13.666.086 I slot print_timing: id  0 | task 1425 | n_gen =  27130, tg =  43.09 t/s, tg_3s =  44.52 t/s
12.16.714.767 I slot print_timing: id  0 | task 1425 | n_gen =  27234, tg =  43.04 t/s, tg_3s =  34.11 t/s
12.19.775.154 I slot print_timing: id  0 | task 1425 | n_gen =  27345, tg =  43.01 t/s, tg_3s =  36.27 t/s
12.22.780.384 I slot print_timing: id  0 | task 1425 | n_gen =  27472, tg =  43.01 t/s, tg_3s =  42.26 t/s
12.25.781.284 I slot print_timing: id  0 | task 1425 | n_gen =  27588, tg =  42.99 t/s, tg_3s =  38.66 t/s
12.28.795.076 I slot print_timing: id  0 | task 1425 | n_gen =  27710, tg =  42.97 t/s, tg_3s =  40.48 t/s
12.31.805.802 I slot print_timing: id  0 | task 1425 | n_gen =  27839, tg =  42.97 t/s, tg_3s =  42.85 t/s
12.34.809.069 I slot print_timing: id  0 | task 1425 | n_gen =  27965, tg =  42.97 t/s, tg_3s =  41.95 t/s
12.37.819.856 I slot print_timing: id  0 | task 1425 | n_gen =  28086, tg =  42.96 t/s, tg_3s =  40.19 t/s
12.40.820.057 I slot print_timing: id  0 | task 1425 | n_gen =  28209, tg =  42.95 t/s, tg_3s =  41.00 t/s
12.43.844.160 I slot print_timing: id  0 | task 1425 | n_gen =  28329, tg =  42.93 t/s, tg_3s =  39.68 t/s
12.46.877.307 I slot print_timing: id  0 | task 1425 | n_gen =  28439, tg =  42.90 t/s, tg_3s =  36.27 t/s
12.49.914.295 I slot print_timing: id  0 | task 1425 | n_gen =  28556, tg =  42.88 t/s, tg_3s =  38.52 t/s
12.52.935.941 I slot print_timing: id  0 | task 1425 | n_gen =  28664, tg =  42.85 t/s, tg_3s =  35.74 t/s
12.55.965.861 I slot print_timing: id  0 | task 1425 | n_gen =  28758, tg =  42.80 t/s, tg_3s =  31.02 t/s
12.59.003.772 I slot print_timing: id  0 | task 1425 | n_gen =  28861, tg =  42.76 t/s, tg_3s =  33.90 t/s
13.02.033.391 I slot print_timing: id  0 | task 1425 | n_gen =  28968, tg =  42.72 t/s, tg_3s =  35.32 t/s
13.05.064.241 I slot print_timing: id  0 | task 1425 | n_gen =  29076, tg =  42.69 t/s, tg_3s =  35.63 t/s
13.08.087.924 I slot print_timing: id  0 | task 1425 | n_gen =  29175, tg =  42.65 t/s, tg_3s =  32.74 t/s
13.11.108.860 I slot print_timing: id  0 | task 1425 | n_gen =  29290, tg =  42.63 t/s, tg_3s =  38.07 t/s
13.14.135.508 I slot print_timing: id  0 | task 1425 | n_gen =  29396, tg =  42.59 t/s, tg_3s =  35.02 t/s
13.17.166.941 I slot print_timing: id  0 | task 1425 | n_gen =  29533, tg =  42.61 t/s, tg_3s =  45.19 t/s
13.20.176.617 I slot print_timing: id  0 | task 1425 | n_gen =  29671, tg =  42.62 t/s, tg_3s =  45.85 t/s
13.23.210.943 I slot print_timing: id  0 | task 1425 | n_gen =  29807, tg =  42.63 t/s, tg_3s =  44.82 t/s
13.26.272.826 I slot print_timing: id  0 | task 1425 | n_gen =  29948, tg =  42.64 t/s, tg_3s =  46.05 t/s
13.27.432.058 I slot print_timing: id  0 | task 1425 | prompt eval time =     504.87 ms /   298 tokens (    1.69 ms per token,   590.25 tokens per second)
13.27.432.060 I slot print_timing: id  0 | task 1425 |        eval time =  703420.38 ms / 30000 tokens (   23.45 ms per token,    42.65 tokens per second)
13.27.432.061 I slot print_timing: id  0 | task 1425 |       total time =  703925.25 ms / 30298 tokens
13.27.432.085 I slot print_timing: id  0 | task 1425 |    graphs reused =      13325
13.27.432.088 I slot print_timing: id  0 | task 1425 | draft acceptance = 0.74494 (17950 accepted / 24096 generated), mean len =  2.49
13.27.432.122 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 30349, truncated = 0
13.27.439.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
13.27.865.867 I slot launch_slot_: id  0 | task 13477 | processing task, is_child = 0
13.31.288.582 I slot print_timing: id  0 | task 13477 | n_gen =    140, tg =  45.81 t/s, tg_3s =  46.14 t/s
13.34.341.168 I slot print_timing: id  0 | task 13477 | n_gen =    285, tg =  46.66 t/s, tg_3s =  47.50 t/s
13.37.362.502 I slot print_timing: id  0 | task 13477 | n_gen =    415, tg =  45.45 t/s, tg_3s =  43.03 t/s
13.40.385.804 I slot print_timing: id  0 | task 13477 | n_gen =    555, tg =  45.67 t/s, tg_3s =  46.31 t/s
13.43.403.875 I slot print_timing: id  0 | task 13477 | n_gen =    720, tg =  47.46 t/s, tg_3s =  54.67 t/s
13.46.420.240 I slot print_timing: id  0 | task 13477 | n_gen =    845, tg =  46.46 t/s, tg_3s =  41.44 t/s
13.49.446.129 I slot print_timing: id  0 | task 13477 | n_gen =   1019, tg =  48.04 t/s, tg_3s =  57.50 t/s
13.52.118.068 I slot print_timing: id  0 | task 13477 | prompt eval time =     388.58 ms /   198 tokens (    1.96 ms per token,   509.54 tokens per second)
13.52.118.070 I slot print_timing: id  0 | task 13477 |        eval time =   23863.56 ms /  1168 tokens (   20.45 ms per token,    48.90 tokens per second)
13.52.118.071 I slot print_timing: id  0 | task 13477 |       total time =   24252.15 ms /  1366 tokens
13.52.118.094 I slot print_timing: id  0 | task 13477 |    graphs reused =      13776
13.52.118.098 I slot print_timing: id  0 | task 13477 | draft acceptance = 0.77681 (  710 accepted /   914 generated), mean len =  2.55
13.52.118.131 I slot      release: id  0 | task 13477 | stop processing: n_tokens = 1417, truncated = 0
13.52.121.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.055
13.52.236.126 I slot launch_slot_: id  0 | task 13937 | processing task, is_child = 0
13.55.515.648 I slot print_timing: id  0 | task 13937 | n_gen =    154, tg =  50.49 t/s, tg_3s =  50.82 t/s
13.58.520.002 I slot print_timing: id  0 | task 13937 | n_gen =    281, tg =  46.40 t/s, tg_3s =  42.27 t/s
14.01.221.732 I slot print_timing: id  0 | task 13937 | prompt eval time =     249.44 ms /    85 tokens (    2.93 ms per token,   340.77 tokens per second)
14.01.221.735 I slot print_timing: id  0 | task 13937 |        eval time =    8736.12 ms /   401 tokens (   21.84 ms per token,    45.79 tokens per second)
14.01.221.735 I slot print_timing: id  0 | task 13937 |       total time =    8985.56 ms /   486 tokens
14.01.221.736 I slot print_timing: id  0 | task 13937 |    graphs reused =      13941
14.01.221.738 I slot print_timing: id  0 | task 13937 | draft acceptance = 0.69643 (  234 accepted /   336 generated), mean len =  2.39
14.01.221.764 I slot      release: id  0 | task 13937 | stop processing: n_tokens = 539, truncated = 0
14.01.225.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.145
14.01.426.019 I slot launch_slot_: id  0 | task 14108 | processing task, is_child = 0
14.04.832.391 I slot print_timing: id  0 | task 14108 | n_gen =    154, tg =  50.21 t/s, tg_3s =  50.54 t/s
14.07.861.296 I slot print_timing: id  0 | task 14108 | n_gen =    270, tg =  44.27 t/s, tg_3s =  38.30 t/s
14.10.909.662 I slot print_timing: id  0 | task 14108 | n_gen =    417, tg =  45.59 t/s, tg_3s =  48.22 t/s
14.13.940.190 I slot print_timing: id  0 | task 14108 | n_gen =    539, tg =  44.26 t/s, tg_3s =  40.26 t/s
14.16.986.496 I slot print_timing: id  0 | task 14108 | n_gen =    664, tg =  43.62 t/s, tg_3s =  41.03 t/s
14.19.997.069 I slot print_timing: id  0 | task 14108 | n_gen =    793, tg =  43.49 t/s, tg_3s =  42.85 t/s
14.23.022.675 I slot print_timing: id  0 | task 14108 | n_gen =    940, tg =  44.21 t/s, tg_3s =  48.59 t/s
14.26.072.074 I slot print_timing: id  0 | task 14108 | n_gen =   1074, tg =  44.18 t/s, tg_3s =  43.94 t/s
14.29.095.040 I slot print_timing: id  0 | task 14108 | n_gen =   1221, tg =  44.67 t/s, tg_3s =  48.63 t/s
14.32.120.815 I slot print_timing: id  0 | task 14108 | n_gen =   1355, tg =  44.63 t/s, tg_3s =  44.29 t/s
14.35.150.747 I slot print_timing: id  0 | task 14108 | n_gen =   1484, tg =  44.45 t/s, tg_3s =  42.58 t/s
14.38.175.081 I slot print_timing: id  0 | task 14108 | n_gen =   1612, tg =  44.27 t/s, tg_3s =  42.32 t/s
14.41.197.233 I slot print_timing: id  0 | task 14108 | n_gen =   1746, tg =  44.28 t/s, tg_3s =  44.34 t/s
14.44.208.144 I slot print_timing: id  0 | task 14108 | n_gen =   1881, tg =  44.32 t/s, tg_3s =  44.84 t/s
14.47.230.842 I slot print_timing: id  0 | task 14108 | n_gen =   2039, tg =  44.84 t/s, tg_3s =  52.27 t/s
14.50.271.332 I slot print_timing: id  0 | task 14108 | n_gen =   2177, tg =  44.88 t/s, tg_3s =  45.39 t/s
14.53.312.963 I slot print_timing: id  0 | task 14108 | n_gen =   2309, tg =  44.79 t/s, tg_3s =  43.40 t/s
14.56.357.463 I slot print_timing: id  0 | task 14108 | n_gen =   2452, tg =  44.91 t/s, tg_3s =  46.97 t/s
14.59.385.639 I slot print_timing: id  0 | task 14108 | n_gen =   2576, tg =  44.70 t/s, tg_3s =  40.95 t/s
15.02.397.112 I slot print_timing: id  0 | task 14108 | n_gen =   2707, tg =  44.64 t/s, tg_3s =  43.50 t/s
15.05.400.013 I slot print_timing: id  0 | task 14108 | n_gen =   2865, tg =  45.02 t/s, tg_3s =  52.62 t/s
15.08.448.593 I slot print_timing: id  0 | task 14108 | n_gen =   3004, tg =  45.05 t/s, tg_3s =  45.59 t/s
15.11.499.983 I slot print_timing: id  0 | task 14108 | n_gen =   3132, tg =  44.91 t/s, tg_3s =  41.95 t/s
15.14.504.657 I slot print_timing: id  0 | task 14108 | n_gen =   3280, tg =  45.09 t/s, tg_3s =  49.26 t/s
15.17.527.264 I slot print_timing: id  0 | task 14108 | n_gen =   3418, tg =  45.11 t/s, tg_3s =  45.66 t/s
15.20.546.021 I slot print_timing: id  0 | task 14108 | n_gen =   3527, tg =  44.77 t/s, tg_3s =  36.11 t/s
15.23.567.328 I slot print_timing: id  0 | task 14108 | n_gen =   3652, tg =  44.64 t/s, tg_3s =  41.37 t/s
15.26.591.629 I slot print_timing: id  0 | task 14108 | n_gen =   3814, tg =  44.96 t/s, tg_3s =  53.57 t/s
15.29.606.576 I slot print_timing: id  0 | task 14108 | n_gen =   3942, tg =  44.88 t/s, tg_3s =  42.46 t/s
15.32.614.222 I slot print_timing: id  0 | task 14108 | n_gen =   4100, tg =  45.13 t/s, tg_3s =  52.53 t/s
15.35.632.647 I slot print_timing: id  0 | task 14108 | n_gen =   4252, tg =  45.30 t/s, tg_3s =  50.36 t/s
15.38.638.329 I slot print_timing: id  0 | task 14108 | n_gen =   4373, tg =  45.14 t/s, tg_3s =  40.26 t/s
15.41.651.975 I slot print_timing: id  0 | task 14108 | n_gen =   4512, tg =  45.17 t/s, tg_3s =  46.12 t/s
15.44.702.402 I slot print_timing: id  0 | task 14108 | n_gen =   4647, tg =  45.14 t/s, tg_3s =  44.26 t/s
15.47.702.637 I slot print_timing: id  0 | task 14108 | n_gen =   4796, tg =  45.27 t/s, tg_3s =  49.66 t/s
15.50.707.737 I slot print_timing: id  0 | task 14108 | n_gen =   4951, tg =  45.45 t/s, tg_3s =  51.58 t/s
15.53.759.647 I slot print_timing: id  0 | task 14108 | n_gen =   5109, tg =  45.62 t/s, tg_3s =  51.77 t/s
15.56.770.960 I slot print_timing: id  0 | task 14108 | n_gen =   5258, tg =  45.72 t/s, tg_3s =  49.48 t/s
15.59.772.987 I slot print_timing: id  0 | task 14108 | n_gen =   5385, tg =  45.63 t/s, tg_3s =  42.30 t/s
16.02.785.471 I slot print_timing: id  0 | task 14108 | n_gen =   5523, tg =  45.64 t/s, tg_3s =  45.81 t/s
16.05.788.997 I slot print_timing: id  0 | task 14108 | n_gen =   5636, tg =  45.44 t/s, tg_3s =  37.62 t/s
16.08.813.508 I slot print_timing: id  0 | task 14108 | n_gen =   5771, tg =  45.42 t/s, tg_3s =  44.64 t/s
16.11.846.547 I slot print_timing: id  0 | task 14108 | n_gen =   5904, tg =  45.39 t/s, tg_3s =  43.85 t/s
16.14.895.179 I slot print_timing: id  0 | task 14108 | n_gen =   6016, tg =  45.19 t/s, tg_3s =  36.74 t/s
16.17.918.170 I slot print_timing: id  0 | task 14108 | n_gen =   6150, tg =  45.17 t/s, tg_3s =  44.33 t/s
16.20.928.040 I slot print_timing: id  0 | task 14108 | n_gen =   6271, tg =  45.06 t/s, tg_3s =  40.20 t/s
16.23.964.576 I slot print_timing: id  0 | task 14108 | n_gen =   6402, tg =  45.02 t/s, tg_3s =  43.14 t/s
16.26.976.377 I slot print_timing: id  0 | task 14108 | n_gen =   6524, tg =  44.93 t/s, tg_3s =  40.51 t/s
16.30.026.248 I slot print_timing: id  0 | task 14108 | n_gen =   6675, tg =  45.02 t/s, tg_3s =  49.51 t/s
16.33.030.706 I slot print_timing: id  0 | task 14108 | n_gen =   6799, tg =  44.95 t/s, tg_3s =  41.27 t/s
16.36.048.039 I slot print_timing: id  0 | task 14108 | n_gen =   6930, tg =  44.92 t/s, tg_3s =  43.42 t/s
16.39.077.065 I slot print_timing: id  0 | task 14108 | n_gen =   7078, tg =  44.99 t/s, tg_3s =  48.86 t/s
16.42.117.793 I slot print_timing: id  0 | task 14108 | n_gen =   7233, tg =  45.11 t/s, tg_3s =  50.97 t/s
16.45.144.958 I slot print_timing: id  0 | task 14108 | n_gen =   7374, tg =  45.13 t/s, tg_3s =  46.58 t/s
16.48.174.267 I slot print_timing: id  0 | task 14108 | n_gen =   7499, tg =  45.06 t/s, tg_3s =  41.26 t/s
16.51.192.581 I slot print_timing: id  0 | task 14108 | n_gen =   7617, tg =  44.96 t/s, tg_3s =  39.09 t/s
16.54.217.087 I slot print_timing: id  0 | task 14108 | n_gen =   7744, tg =  44.90 t/s, tg_3s =  41.99 t/s
16.57.247.514 I slot print_timing: id  0 | task 14108 | n_gen =   7885, tg =  44.93 t/s, tg_3s =  46.53 t/s
17.00.288.845 I slot print_timing: id  0 | task 14108 | n_gen =   8041, tg =  45.04 t/s, tg_3s =  51.29 t/s
17.03.322.942 I slot print_timing: id  0 | task 14108 | n_gen =   8178, tg =  45.04 t/s, tg_3s =  45.15 t/s
17.06.376.040 I slot print_timing: id  0 | task 14108 | n_gen =   8310, tg =  45.01 t/s, tg_3s =  43.24 t/s
17.09.415.392 I slot print_timing: id  0 | task 14108 | n_gen =   8440, tg =  44.98 t/s, tg_3s =  42.77 t/s
17.12.465.609 I slot print_timing: id  0 | task 14108 | n_gen =   8568, tg =  44.93 t/s, tg_3s =  41.96 t/s
17.15.515.241 I slot print_timing: id  0 | task 14108 | n_gen =   8705, tg =  44.93 t/s, tg_3s =  44.92 t/s
17.18.524.283 I slot print_timing: id  0 | task 14108 | n_gen =   8820, tg =  44.83 t/s, tg_3s =  38.22 t/s
17.21.577.828 I slot print_timing: id  0 | task 14108 | n_gen =   8950, tg =  44.79 t/s, tg_3s =  42.57 t/s
17.24.607.755 I slot print_timing: id  0 | task 14108 | n_gen =   9101, tg =  44.87 t/s, tg_3s =  49.84 t/s
17.27.628.676 I slot print_timing: id  0 | task 14108 | n_gen =   9232, tg =  44.84 t/s, tg_3s =  43.36 t/s
17.30.649.645 I slot print_timing: id  0 | task 14108 | n_gen =   9358, tg =  44.80 t/s, tg_3s =  41.71 t/s
17.33.664.807 I slot print_timing: id  0 | task 14108 | n_gen =   9491, tg =  44.79 t/s, tg_3s =  44.11 t/s
17.36.719.428 I slot print_timing: id  0 | task 14108 | n_gen =   9647, tg =  44.88 t/s, tg_3s =  51.07 t/s
17.39.740.334 I slot print_timing: id  0 | task 14108 | n_gen =   9785, tg =  44.89 t/s, tg_3s =  45.68 t/s
17.42.753.126 I slot print_timing: id  0 | task 14108 | n_gen =   9926, tg =  44.92 t/s, tg_3s =  46.80 t/s
17.45.768.339 I slot print_timing: id  0 | task 14108 | n_gen =  10045, tg =  44.84 t/s, tg_3s =  39.47 t/s
17.48.798.295 I slot print_timing: id  0 | task 14108 | n_gen =  10182, tg =  44.85 t/s, tg_3s =  45.22 t/s
17.51.858.521 I slot print_timing: id  0 | task 14108 | n_gen =  10326, tg =  44.88 t/s, tg_3s =  47.06 t/s
17.52.235.708 I slot print_timing: id  0 | task 14108 | prompt eval time =     359.28 ms /   173 tokens (    2.08 ms per token,   481.51 tokens per second)
17.52.235.711 I slot print_timing: id  0 | task 14108 |        eval time =  230450.33 ms / 10344 tokens (   22.28 ms per token,    44.88 tokens per second)
17.52.235.714 I slot print_timing: id  0 | task 14108 |       total time =  230809.61 ms / 10517 tokens
17.52.235.715 I slot print_timing: id  0 | task 14108 |    graphs reused =      18208
17.52.235.717 I slot print_timing: id  0 | task 14108 | draft acceptance = 0.70016 ( 6034 accepted /  8618 generated), mean len =  2.40
17.52.235.749 I slot      release: id  0 | task 14108 | stop processing: n_tokens = 10568, truncated = 0
17.52.241.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.007
17.52.629.675 I slot launch_slot_: id  0 | task 18420 | processing task, is_child = 0
17.56.053.581 I slot print_timing: id  0 | task 18420 | n_gen =    129, tg =  42.66 t/s, tg_3s =  43.00 t/s
17.59.083.144 I slot print_timing: id  0 | task 18420 | n_gen =    239, tg =  39.47 t/s, tg_3s =  36.31 t/s
18.02.083.563 I slot print_timing: id  0 | task 18420 | n_gen =    375, tg =  41.42 t/s, tg_3s =  45.33 t/s
18.05.125.313 I slot print_timing: id  0 | task 18420 | n_gen =    521, tg =  43.07 t/s, tg_3s =  48.00 t/s
18.08.126.053 I slot print_timing: id  0 | task 18420 | n_gen =    635, tg =  42.06 t/s, tg_3s =  37.99 t/s
18.11.157.145 I slot print_timing: id  0 | task 18420 | n_gen =    754, tg =  41.59 t/s, tg_3s =  39.26 t/s
18.14.201.987 I slot print_timing: id  0 | task 18420 | n_gen =    899, tg =  42.46 t/s, tg_3s =  47.62 t/s
18.17.219.035 I slot print_timing: id  0 | task 18420 | n_gen =   1028, tg =  42.50 t/s, tg_3s =  42.76 t/s
18.20.232.263 I slot print_timing: id  0 | task 18420 | n_gen =   1150, tg =  42.28 t/s, tg_3s =  40.49 t/s
18.23.236.433 I slot print_timing: id  0 | task 18420 | n_gen =   1281, tg =  42.41 t/s, tg_3s =  43.61 t/s
18.26.279.273 I slot print_timing: id  0 | task 18420 | n_gen =   1427, tg =  42.92 t/s, tg_3s =  47.98 t/s
18.29.316.349 I slot print_timing: id  0 | task 18420 | n_gen =   1598, tg =  44.04 t/s, tg_3s =  56.30 t/s
18.32.339.064 I slot print_timing: id  0 | task 18420 | n_gen =   1769, tg =  45.00 t/s, tg_3s =  56.57 t/s
18.35.349.928 I slot print_timing: id  0 | task 18420 | n_gen =   1940, tg =  45.84 t/s, tg_3s =  56.79 t/s
18.38.386.011 I slot print_timing: id  0 | task 18420 | n_gen =   2114, tg =  46.61 t/s, tg_3s =  57.31 t/s
18.41.408.634 I slot print_timing: id  0 | task 18420 | n_gen =   2288, tg =  47.30 t/s, tg_3s =  57.57 t/s
