0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.27.687.472 I slot print_timing: id  0 | task 114882 | n_gen =    544, tg =  60.18 t/s, tg_3s =  59.71 t/s
46.29.158.274 I slot print_timing: id  0 | task 114882 | prompt eval time =     310.36 ms /   132 tokens (    2.35 ms per token,   425.32 tokens per second)
46.29.158.278 I slot print_timing: id  0 | task 114882 |        eval time =   10493.62 ms /   632 tokens (   16.63 ms per token,    60.13 tokens per second)
46.29.158.279 I slot print_timing: id  0 | task 114882 |       total time =   10803.98 ms /   764 tokens
46.29.158.279 I slot print_timing: id  0 | task 114882 |    graphs reused =     114969
46.29.158.309 I slot      release: id  0 | task 114882 | stop processing: n_tokens = 779, truncated = 0
46.29.166.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.060
46.29.247.781 I slot launch_slot_: id  0 | task 115517 | processing task, is_child = 0
46.32.575.120 I slot print_timing: id  0 | task 115517 | n_gen =    182, tg =  60.25 t/s, tg_3s =  60.58 t/s
46.35.589.812 I slot print_timing: id  0 | task 115517 | n_gen =    364, tg =  60.31 t/s, tg_3s =  60.37 t/s
46.38.601.986 I slot print_timing: id  0 | task 115517 | n_gen =    543, tg =  60.01 t/s, tg_3s =  59.43 t/s
46.41.613.406 I slot print_timing: id  0 | task 115517 | n_gen =    722, tg =  59.87 t/s, tg_3s =  59.44 t/s
46.44.549.247 I slot print_timing: id  0 | task 115517 | prompt eval time =     322.95 ms /   153 tokens (    2.11 ms per token,   473.76 tokens per second)
46.44.549.251 I slot print_timing: id  0 | task 115517 |        eval time =   14978.50 ms /   896 tokens (   16.74 ms per token,    59.75 tokens per second)
46.44.549.251 I slot print_timing: id  0 | task 115517 |       total time =   15301.45 ms /  1049 tokens
46.44.549.252 I slot print_timing: id  0 | task 115517 |    graphs reused =     115859
46.44.549.283 I slot      release: id  0 | task 115517 | stop processing: n_tokens = 1064, truncated = 0
46.44.561.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.048
46.44.672.494 I slot launch_slot_: id  0 | task 116416 | processing task, is_child = 0
46.48.003.174 I slot print_timing: id  0 | task 116416 | n_gen =    183, tg =  60.61 t/s, tg_3s =  60.94 t/s
46.51.008.186 I slot print_timing: id  0 | task 116416 | n_gen =    364, tg =  60.42 t/s, tg_3s =  60.23 t/s
46.54.009.262 I slot print_timing: id  0 | task 116416 | n_gen =    543, tg =  60.16 t/s, tg_3s =  59.65 t/s
46.57.020.638 I slot print_timing: id  0 | task 116416 | n_gen =    723, tg =  60.06 t/s, tg_3s =  59.77 t/s
47.00.021.340 I slot print_timing: id  0 | task 116416 | n_gen =    901, tg =  59.92 t/s, tg_3s =  59.32 t/s
47.03.025.159 I slot print_timing: id  0 | task 116416 | n_gen =   1078, tg =  59.75 t/s, tg_3s =  58.92 t/s
47.06.041.239 I slot print_timing: id  0 | task 116416 | n_gen =   1255, tg =  59.60 t/s, tg_3s =  58.69 t/s
47.09.056.030 I slot print_timing: id  0 | task 116416 | n_gen =   1431, tg =  59.45 t/s, tg_3s =  58.38 t/s
47.12.058.831 I slot print_timing: id  0 | task 116416 | n_gen =   1606, tg =  59.32 t/s, tg_3s =  58.28 t/s
47.15.061.626 I slot print_timing: id  0 | task 116416 | n_gen =   1781, tg =  59.21 t/s, tg_3s =  58.28 t/s
47.18.077.482 I slot print_timing: id  0 | task 116416 | n_gen =   1957, tg =  59.13 t/s, tg_3s =  58.36 t/s
47.21.079.134 I slot print_timing: id  0 | task 116416 | n_gen =   2132, tg =  59.07 t/s, tg_3s =  58.30 t/s
47.23.432.546 I slot print_timing: id  0 | task 116416 | prompt eval time =     327.74 ms /   137 tokens (    2.39 ms per token,   418.02 tokens per second)
47.23.432.549 I slot print_timing: id  0 | task 116416 |        eval time =   38432.29 ms /  2269 tokens (   16.95 ms per token,    59.01 tokens per second)
47.23.432.550 I slot print_timing: id  0 | task 116416 |       total time =   38760.03 ms /  2406 tokens
47.23.432.551 I slot print_timing: id  0 | task 116416 |    graphs reused =     118117
47.23.432.580 I slot      release: id  0 | task 116416 | stop processing: n_tokens = 2421, truncated = 0
47.23.452.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.018
47.23.548.279 I slot launch_slot_: id  0 | task 118688 | processing task, is_child = 0
47.26.909.499 I slot print_timing: id  0 | task 118688 | n_gen =    182, tg =  60.27 t/s, tg_3s =  60.61 t/s
47.29.913.731 I slot print_timing: id  0 | task 118688 | n_gen =    363, tg =  60.26 t/s, tg_3s =  60.25 t/s
47.32.917.990 I slot print_timing: id  0 | task 118688 | n_gen =    543, tg =  60.15 t/s, tg_3s =  59.91 t/s
47.35.928.293 I slot print_timing: id  0 | task 118688 | n_gen =    722, tg =  59.97 t/s, tg_3s =  59.46 t/s
47.38.943.623 I slot print_timing: id  0 | task 118688 | n_gen =    900, tg =  59.79 t/s, tg_3s =  59.03 t/s
47.41.953.096 I slot print_timing: id  0 | task 118688 | n_gen =   1077, tg =  59.62 t/s, tg_3s =  58.81 t/s
47.44.961.642 I slot print_timing: id  0 | task 118688 | n_gen =   1253, tg =  59.46 t/s, tg_3s =  58.50 t/s
47.47.969.690 I slot print_timing: id  0 | task 118688 | n_gen =   1429, tg =  59.34 t/s, tg_3s =  58.51 t/s
47.50.983.067 I slot print_timing: id  0 | task 118688 | n_gen =   1605, tg =  59.24 t/s, tg_3s =  58.41 t/s
47.53.988.095 I slot print_timing: id  0 | task 118688 | n_gen =   1779, tg =  59.11 t/s, tg_3s =  57.90 t/s
47.56.991.485 I slot print_timing: id  0 | task 118688 | n_gen =   1954, tg =  59.03 t/s, tg_3s =  58.27 t/s
48.00.006.528 I slot print_timing: id  0 | task 118688 | n_gen =   2130, tg =  58.98 t/s, tg_3s =  58.37 t/s
48.03.010.037 I slot print_timing: id  0 | task 118688 | n_gen =   2305, tg =  58.92 t/s, tg_3s =  58.27 t/s
48.06.011.372 I slot print_timing: id  0 | task 118688 | n_gen =   2480, tg =  58.88 t/s, tg_3s =  58.31 t/s
48.09.019.075 I slot print_timing: id  0 | task 118688 | n_gen =   2655, tg =  58.83 t/s, tg_3s =  58.18 t/s
48.12.030.909 I slot print_timing: id  0 | task 118688 | n_gen =   2830, tg =  58.79 t/s, tg_3s =  58.10 t/s
48.15.041.255 I slot print_timing: id  0 | task 118688 | n_gen =   3005, tg =  58.75 t/s, tg_3s =  58.13 t/s
48.18.049.326 I slot print_timing: id  0 | task 118688 | n_gen =   3180, tg =  58.72 t/s, tg_3s =  58.18 t/s
48.21.058.789 I slot print_timing: id  0 | task 118688 | n_gen =   3355, tg =  58.69 t/s, tg_3s =  58.15 t/s
48.24.060.086 I slot print_timing: id  0 | task 118688 | n_gen =   3529, tg =  58.65 t/s, tg_3s =  57.97 t/s
48.27.073.166 I slot print_timing: id  0 | task 118688 | n_gen =   3704, tg =  58.62 t/s, tg_3s =  58.08 t/s
48.30.083.312 I slot print_timing: id  0 | task 118688 | n_gen =   3879, tg =  58.60 t/s, tg_3s =  58.14 t/s
48.33.085.929 I slot print_timing: id  0 | task 118688 | n_gen =   4053, tg =  58.57 t/s, tg_3s =  57.95 t/s
48.36.090.969 I slot print_timing: id  0 | task 118688 | n_gen =   4224, tg =  58.50 t/s, tg_3s =  56.90 t/s
48.39.099.690 I slot print_timing: id  0 | task 118688 | n_gen =   4398, tg =  58.48 t/s, tg_3s =  57.83 t/s
48.42.112.723 I slot print_timing: id  0 | task 118688 | n_gen =   4572, tg =  58.45 t/s, tg_3s =  57.75 t/s
48.45.124.049 I slot print_timing: id  0 | task 118688 | n_gen =   4745, tg =  58.41 t/s, tg_3s =  57.45 t/s
48.48.132.023 I slot print_timing: id  0 | task 118688 | n_gen =   4919, tg =  58.39 t/s, tg_3s =  57.85 t/s
48.51.132.595 I slot print_timing: id  0 | task 118688 | n_gen =   5092, tg =  58.37 t/s, tg_3s =  57.66 t/s
48.54.140.753 I slot print_timing: id  0 | task 118688 | n_gen =   5265, tg =  58.34 t/s, tg_3s =  57.51 t/s
48.57.149.962 I slot print_timing: id  0 | task 118688 | n_gen =   5439, tg =  58.32 t/s, tg_3s =  57.82 t/s
49.00.158.790 I slot print_timing: id  0 | task 118688 | n_gen =   5613, tg =  58.31 t/s, tg_3s =  57.83 t/s
49.03.163.595 I slot print_timing: id  0 | task 118688 | n_gen =   5786, tg =  58.28 t/s, tg_3s =  57.57 t/s
49.06.177.568 I slot print_timing: id  0 | task 118688 | n_gen =   5960, tg =  58.27 t/s, tg_3s =  57.73 t/s
49.09.193.276 I slot print_timing: id  0 | task 118688 | n_gen =   6134, tg =  58.25 t/s, tg_3s =  57.70 t/s
49.12.206.971 I slot print_timing: id  0 | task 118688 | n_gen =   6307, tg =  58.23 t/s, tg_3s =  57.40 t/s
49.15.207.858 I slot print_timing: id  0 | task 118688 | n_gen =   6480, tg =  58.21 t/s, tg_3s =  57.65 t/s
49.17.239.687 I slot print_timing: id  0 | task 118688 | prompt eval time =     358.24 ms /   182 tokens (    1.97 ms per token,   508.04 tokens per second)
49.17.239.692 I slot print_timing: id  0 | task 118688 |        eval time =  113333.15 ms /  6597 tokens (   17.18 ms per token,    58.20 tokens per second)
49.17.239.693 I slot print_timing: id  0 | task 118688 |       total time =  113691.39 ms /  6779 tokens
49.17.239.694 I slot print_timing: id  0 | task 118688 |    graphs reused =     124686
49.17.239.730 I slot      release: id  0 | task 118688 | stop processing: n_tokens = 6794, truncated = 0
49.17.259.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.006
49.17.259.714 I slot launch_slot_: id  0 | task 125288 | processing task, is_child = 0
49.20.587.814 I slot print_timing: id  0 | task 125288 | n_gen =    183, tg =  60.52 t/s, tg_3s =  60.86 t/s
49.23.599.548 I slot print_timing: id  0 | task 125288 | n_gen =    365, tg =  60.48 t/s, tg_3s =  60.43 t/s
49.26.612.086 I slot print_timing: id  0 | task 125288 | n_gen =    546, tg =  60.35 t/s, tg_3s =  60.08 t/s
49.29.627.651 I slot print_timing: id  0 | task 125288 | n_gen =    726, tg =  60.18 t/s, tg_3s =  59.69 t/s
49.32.635.476 I slot print_timing: id  0 | task 125288 | n_gen =    904, tg =  59.98 t/s, tg_3s =  59.18 t/s
49.35.635.722 I slot print_timing: id  0 | task 125288 | n_gen =   1081, tg =  59.82 t/s, tg_3s =  59.00 t/s
49.36.517.503 I slot print_timing: id  0 | task 125288 | prompt eval time =     320.97 ms /   118 tokens (    2.72 ms per token,   367.64 tokens per second)
49.36.517.506 I slot print_timing: id  0 | task 125288 |        eval time =   18936.81 ms /  1133 tokens (   16.73 ms per token,    59.78 tokens per second)
49.36.517.507 I slot print_timing: id  0 | task 125288 |       total time =   19257.78 ms /  1251 tokens
49.36.517.508 I slot print_timing: id  0 | task 125288 |    graphs reused =     125813
49.36.517.538 I slot      release: id  0 | task 125288 | stop processing: n_tokens = 1266, truncated = 0
49.36.530.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.037
49.36.634.950 I slot launch_slot_: id  0 | task 126424 | processing task, is_child = 0
49.39.959.278 I slot print_timing: id  0 | task 126424 | n_gen =    180, tg =  59.53 t/s, tg_3s =  59.86 t/s
49.42.974.382 I slot print_timing: id  0 | task 126424 | n_gen =    362, tg =  59.95 t/s, tg_3s =  60.36 t/s
49.45.975.775 I slot print_timing: id  0 | task 126424 | n_gen =    542, tg =  59.96 t/s, tg_3s =  59.97 t/s
49.48.976.303 I slot print_timing: id  0 | task 126424 | n_gen =    720, tg =  59.80 t/s, tg_3s =  59.32 t/s
49.51.988.177 I slot print_timing: id  0 | task 126424 | n_gen =    898, tg =  59.66 t/s, tg_3s =  59.10 t/s
49.54.999.248 I slot print_timing: id  0 | task 126424 | n_gen =   1075, tg =  59.51 t/s, tg_3s =  58.78 t/s
49.55.674.989 I slot print_timing: id  0 | task 126424 | prompt eval time =     317.50 ms /   139 tokens (    2.28 ms per token,   437.80 tokens per second)
49.55.674.993 I slot print_timing: id  0 | task 126424 |        eval time =   18722.52 ms /  1115 tokens (   16.81 ms per token,    59.50 tokens per second)
49.55.674.994 I slot print_timing: id  0 | task 126424 |       total time =   19040.02 ms /  1254 tokens
49.55.674.995 I slot print_timing: id  0 | task 126424 |    graphs reused =     126922
49.55.675.025 I slot      release: id  0 | task 126424 | stop processing: n_tokens = 1269, truncated = 0
49.55.681.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.034
49.55.733.433 I slot launch_slot_: id  0 | task 127542 | processing task, is_child = 0
49.59.045.624 I slot print_timing: id  0 | task 127542 | n_gen =    184, tg =  60.81 t/s, tg_3s =  61.14 t/s
50.02.051.928 I slot print_timing: id  0 | task 127542 | n_gen =    366, tg =  60.67 t/s, tg_3s =  60.54 t/s
50.05.057.667 I slot print_timing: id  0 | task 127542 | n_gen =    546, tg =  60.41 t/s, tg_3s =  59.89 t/s
50.08.070.777 I slot print_timing: id  0 | task 127542 | n_gen =    722, tg =  59.91 t/s, tg_3s =  58.41 t/s
50.11.076.433 I slot print_timing: id  0 | task 127542 | n_gen =    901, tg =  59.84 t/s, tg_3s =  59.55 t/s
50.11.886.225 I slot print_timing: id  0 | task 127542 | prompt eval time =     302.56 ms /   105 tokens (    2.88 ms per token,   347.04 tokens per second)
50.11.886.228 I slot print_timing: id  0 | task 127542 |        eval time =   15850.21 ms /   948 tokens (   16.74 ms per token,    59.75 tokens per second)
50.11.886.229 I slot print_timing: id  0 | task 127542 |       total time =   16152.78 ms /  1053 tokens
50.11.886.230 I slot print_timing: id  0 | task 127542 |    graphs reused =     127864
50.11.886.255 I slot      release: id  0 | task 127542 | stop processing: n_tokens = 1068, truncated = 0
50.11.892.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.040
50.11.942.919 I slot launch_slot_: id  0 | task 128493 | processing task, is_child = 0
50.15.246.036 I slot print_timing: id  0 | task 128493 | n_gen =    184, tg =  60.78 t/s, tg_3s =  61.11 t/s
50.18.256.698 I slot print_timing: id  0 | task 128493 | n_gen =    366, tg =  60.62 t/s, tg_3s =  60.45 t/s
50.21.258.869 I slot print_timing: id  0 | task 128493 | n_gen =    546, tg =  60.40 t/s, tg_3s =  59.96 t/s
50.24.273.656 I slot print_timing: id  0 | task 128493 | n_gen =    726, tg =  60.22 t/s, tg_3s =  59.71 t/s
50.24.575.764 I slot print_timing: id  0 | task 128493 | prompt eval time =     292.37 ms /    92 tokens (    3.18 ms per token,   314.68 tokens per second)
50.24.575.768 I slot print_timing: id  0 | task 128493 |        eval time =   12340.46 ms /   744 tokens (   16.61 ms per token,    60.21 tokens per second)
50.24.575.769 I slot print_timing: id  0 | task 128493 |       total time =   12632.83 ms /   836 tokens
50.24.575.770 I slot print_timing: id  0 | task 128493 |    graphs reused =     128603
50.24.575.798 I slot      release: id  0 | task 128493 | stop processing: n_tokens = 851, truncated = 0
50.24.585.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.051
50.24.585.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 237.415 MiB)
50.24.651.887 I slot launch_slot_: id  0 | task 129240 | processing task, is_child = 0
50.27.970.914 I slot print_timing: id  0 | task 129240 | n_gen =    183, tg =  60.57 t/s, tg_3s =  60.90 t/s
50.30.975.357 I slot print_timing: id  0 | task 129240 | n_gen =    365, tg =  60.57 t/s, tg_3s =  60.58 t/s
50.33.986.292 I slot print_timing: id  0 | task 129240 | n_gen =    546, tg =  60.42 t/s, tg_3s =  60.11 t/s
50.35.635.502 I slot print_timing: id  0 | task 129240 | prompt eval time =     314.27 ms /   107 tokens (    2.94 ms per token,   340.47 tokens per second)
50.35.635.506 I slot print_timing: id  0 | task 129240 |        eval time =   10669.32 ms /   645 tokens (   16.57 ms per token,    60.36 tokens per second)
50.35.635.507 I slot print_timing: id  0 | task 129240 |       total time =   10983.60 ms /   752 tokens
50.35.635.508 I slot print_timing: id  0 | task 129240 |    graphs reused =     129244
50.35.635.532 I slot      release: id  0 | task 129240 | stop processing: n_tokens = 767, truncated = 0
50.35.641.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.057
50.35.642.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.797 MiB)
50.35.731.951 I slot launch_slot_: id  0 | task 129888 | processing task, is_child = 0
50.39.048.126 I slot print_timing: id  0 | task 129888 | n_gen =    183, tg =  60.59 t/s, tg_3s =  60.92 t/s
50.42.059.879 I slot print_timing: id  0 | task 129888 | n_gen =    365, tg =  60.51 t/s, tg_3s =  60.43 t/s
50.45.072.988 I slot print_timing: id  0 | task 129888 | n_gen =    546, tg =  60.36 t/s, tg_3s =  60.07 t/s
50.48.086.449 I slot print_timing: id  0 | task 129888 | n_gen =    726, tg =  60.20 t/s, tg_3s =  59.73 t/s
50.48.170.298 I slot print_timing: id  0 | task 129888 | prompt eval time =     312.13 ms /   102 tokens (    3.06 ms per token,   326.78 tokens per second)
50.48.170.302 I slot print_timing: id  0 | task 129888 |        eval time =   12126.20 ms /   731 tokens (   16.61 ms per token,    60.20 tokens per second)
50.48.170.302 I slot print_timing: id  0 | task 129888 |       total time =   12438.33 ms /   833 tokens
50.48.170.304 I slot print_timing: id  0 | task 129888 |    graphs reused =     129970
50.48.170.333 I slot      release: id  0 | task 129888 | stop processing: n_tokens = 848, truncated = 0
50.48.177.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.051
50.48.177.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.447 MiB)
50.48.278.999 I slot launch_slot_: id  0 | task 130622 | processing task, is_child = 0
50.51.648.128 I slot print_timing: id  0 | task 130622 | n_gen =    182, tg =  60.13 t/s, tg_3s =  60.46 t/s
50.54.663.727 I slot print_timing: id  0 | task 130622 | n_gen =    363, tg =  60.07 t/s, tg_3s =  60.02 t/s
50.57.677.579 I slot print_timing: id  0 | task 130622 | n_gen =    543, tg =  59.96 t/s, tg_3s =  59.72 t/s
51.00.686.820 I slot print_timing: id  0 | task 130622 | n_gen =    722, tg =  59.84 t/s, tg_3s =  59.48 t/s
51.03.694.052 I slot print_timing: id  0 | task 130622 | n_gen =    900, tg =  59.71 t/s, tg_3s =  59.19 t/s
51.06.701.495 I slot print_timing: id  0 | task 130622 | n_gen =   1076, tg =  59.51 t/s, tg_3s =  58.52 t/s
51.09.712.968 I slot print_timing: id  0 | task 130622 | n_gen =   1252, tg =  59.36 t/s, tg_3s =  58.44 t/s
51.12.713.132 I slot print_timing: id  0 | task 130622 | n_gen =   1427, tg =  59.23 t/s, tg_3s =  58.33 t/s
51.15.723.787 I slot print_timing: id  0 | task 130622 | n_gen =   1603, tg =  59.14 t/s, tg_3s =  58.46 t/s
51.17.828.298 I slot print_timing: id  0 | task 130622 | prompt eval time =     358.77 ms /   210 tokens (    1.71 ms per token,   585.34 tokens per second)
51.17.828.301 I slot print_timing: id  0 | task 130622 |        eval time =   29190.51 ms /  1726 tokens (   16.92 ms per token,    59.09 tokens per second)
51.17.828.302 I slot print_timing: id  0 | task 130622 |       total time =   29549.28 ms /  1936 tokens
51.17.828.303 I slot print_timing: id  0 | task 130622 |    graphs reused =     131687
51.17.828.332 I slot      release: id  0 | task 130622 | stop processing: n_tokens = 1951, truncated = 0
51.17.844.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.022
51.17.961.122 I slot launch_slot_: id  0 | task 132351 | processing task, is_child = 0
51.21.279.894 I slot print_timing: id  0 | task 132351 | n_gen =    183, tg =  60.51 t/s, tg_3s =  60.84 t/s
51.24.284.072 I slot print_timing: id  0 | task 132351 | n_gen =    361, tg =  59.88 t/s, tg_3s =  59.25 t/s
51.27.288.831 I slot print_timing: id  0 | task 132351 | n_gen =    540, tg =  59.78 t/s, tg_3s =  59.57 t/s
51.30.299.938 I slot print_timing: id  0 | task 132351 | n_gen =    719, tg =  59.69 t/s, tg_3s =  59.45 t/s
51.33.316.687 I slot print_timing: id  0 | task 132351 | n_gen =    898, tg =  59.62 t/s, tg_3s =  59.34 t/s
51.36.333.052 I slot print_timing: id  0 | task 132351 | n_gen =   1076, tg =  59.52 t/s, tg_3s =  59.01 t/s
51.39.346.930 I slot print_timing: id  0 | task 132351 | n_gen =   1252, tg =  59.36 t/s, tg_3s =  58.40 t/s
51.42.363.655 I slot print_timing: id  0 | task 132351 | n_gen =   1428, tg =  59.23 t/s, tg_3s =  58.34 t/s
51.45.372.312 I slot print_timing: id  0 | task 132351 | n_gen =   1604, tg =  59.15 t/s, tg_3s =  58.50 t/s
51.48.384.951 I slot print_timing: id  0 | task 132351 | n_gen =   1780, tg =  59.08 t/s, tg_3s =  58.42 t/s
51.51.386.537 I slot print_timing: id  0 | task 132351 | n_gen =   1955, tg =  59.01 t/s, tg_3s =  58.30 t/s
51.54.389.399 I slot print_timing: id  0 | task 132351 | n_gen =   2129, tg =  58.92 t/s, tg_3s =  57.94 t/s
51.57.393.582 I slot print_timing: id  0 | task 132351 | n_gen =   2304, tg =  58.87 t/s, tg_3s =  58.25 t/s
52.00.408.740 I slot print_timing: id  0 | task 132351 | n_gen =   2480, tg =  58.83 t/s, tg_3s =  58.37 t/s
52.03.409.740 I slot print_timing: id  0 | task 132351 | n_gen =   2655, tg =  58.80 t/s, tg_3s =  58.31 t/s
52.06.222.701 I slot print_timing: id  0 | task 132351 | prompt eval time =     310.99 ms /   127 tokens (    2.45 ms per token,   408.38 tokens per second)
52.06.222.703 I slot print_timing: id  0 | task 132351 |        eval time =   47950.58 ms /  2819 tokens (   17.02 ms per token,    58.77 tokens per second)
52.06.222.704 I slot print_timing: id  0 | task 132351 |       total time =   48261.56 ms /  2946 tokens
52.06.222.705 I slot print_timing: id  0 | task 132351 |    graphs reused =     134493
52.06.222.731 I slot      release: id  0 | task 132351 | stop processing: n_tokens = 2961, truncated = 0
52.06.237.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.015
52.06.237.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.526 MiB)
52.06.344.038 I slot launch_slot_: id  0 | task 135173 | processing task, is_child = 0
52.09.667.523 I slot print_timing: id  0 | task 135173 | n_gen =    183, tg =  60.59 t/s, tg_3s =  60.92 t/s
52.12.680.263 I slot print_timing: id  0 | task 135173 | n_gen =    364, tg =  60.33 t/s, tg_3s =  60.08 t/s
52.15.684.345 I slot print_timing: id  0 | task 135173 | n_gen =    544, tg =  60.19 t/s, tg_3s =  59.92 t/s
52.18.700.888 I slot print_timing: id  0 | task 135173 | n_gen =    724, tg =  60.06 t/s, tg_3s =  59.67 t/s
52.21.711.911 I slot print_timing: id  0 | task 135173 | n_gen =    902, tg =  59.87 t/s, tg_3s =  59.12 t/s
52.24.713.809 I slot print_timing: id  0 | task 135173 | n_gen =   1079, tg =  59.72 t/s, tg_3s =  58.96 t/s
52.24.867.242 I slot print_timing: id  0 | task 135173 | prompt eval time =     319.54 ms /   142 tokens (    2.25 ms per token,   444.39 tokens per second)
52.24.867.245 I slot print_timing: id  0 | task 135173 |        eval time =   18203.65 ms /  1088 tokens (   16.75 ms per token,    59.71 tokens per second)
52.24.867.245 I slot print_timing: id  0 | task 135173 |       total time =   18523.19 ms /  1230 tokens
52.24.867.246 I slot print_timing: id  0 | task 135173 |    graphs reused =     135575
52.24.867.270 I slot      release: id  0 | task 135173 | stop processing: n_tokens = 1245, truncated = 0
52.24.887.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.038
52.24.887.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 519.108 MiB)
52.25.011.285 I slot launch_slot_: id  0 | task 136264 | processing task, is_child = 0
52.28.371.843 I slot print_timing: id  0 | task 136264 | n_gen =    183, tg =  60.38 t/s, tg_3s =  60.71 t/s
52.31.377.099 I slot print_timing: id  0 | task 136264 | n_gen =    364, tg =  60.30 t/s, tg_3s =  60.23 t/s
52.34.392.925 I slot print_timing: id  0 | task 136264 | n_gen =    544, tg =  60.10 t/s, tg_3s =  59.69 t/s
52.37.403.421 I slot print_timing: id  0 | task 136264 | n_gen =    723, tg =  59.94 t/s, tg_3s =  59.46 t/s
52.40.408.452 I slot print_timing: id  0 | task 136264 | n_gen =    900, tg =  59.73 t/s, tg_3s =  58.90 t/s
52.43.424.640 I slot print_timing: id  0 | task 136264 | n_gen =   1077, tg =  59.56 t/s, tg_3s =  58.68 t/s
52.46.437.196 I slot print_timing: id  0 | task 136264 | n_gen =   1253, tg =  59.39 t/s, tg_3s =  58.42 t/s
52.49.451.040 I slot print_timing: id  0 | task 136264 | n_gen =   1429, tg =  59.27 t/s, tg_3s =  58.40 t/s
52.52.454.315 I slot print_timing: id  0 | task 136264 | n_gen =   1604, tg =  59.16 t/s, tg_3s =  58.27 t/s
52.55.458.995 I slot print_timing: id  0 | task 136264 | n_gen =   1779, tg =  59.07 t/s, tg_3s =  58.24 t/s
52.58.472.125 I slot print_timing: id  0 | task 136264 | n_gen =   1955, tg =  59.01 t/s, tg_3s =  58.41 t/s
53.01.472.705 I slot print_timing: id  0 | task 136264 | n_gen =   2130, tg =  58.95 t/s, tg_3s =  58.32 t/s
53.04.483.373 I slot print_timing: id  0 | task 136264 | n_gen =   2306, tg =  58.91 t/s, tg_3s =  58.46 t/s
53.07.491.215 I slot print_timing: id  0 | task 136264 | n_gen =   2481, tg =  58.86 t/s, tg_3s =  58.18 t/s
53.10.494.493 I slot print_timing: id  0 | task 136264 | n_gen =   2656, tg =  58.82 t/s, tg_3s =  58.27 t/s
53.13.499.563 I slot print_timing: id  0 | task 136264 | n_gen =   2830, tg =  58.76 t/s, tg_3s =  57.90 t/s
