0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.21.327.084 I slot print_timing: id  0 | task 9078 |        eval time =   34216.31 ms /   455 tokens (   75.37 ms per token,    13.27 tokens per second)
16.21.327.086 I slot print_timing: id  0 | task 9078 |       total time =   35738.89 ms /   587 tokens
16.21.327.087 I slot print_timing: id  0 | task 9078 |    graphs reused =       9356
16.21.335.455 I slot      release: id  0 | task 9078 | stop processing: n_tokens = 42591, truncated = 0
16.21.462.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.21.462.353 I slot launch_slot_: id  0 | task 9535 | processing task, is_child = 0
16.29.468.800 I slot print_timing: id  0 | task 9535 | prompt eval time =    1129.52 ms /    74 tokens (   15.26 ms per token,    65.51 tokens per second)
16.29.468.802 I slot print_timing: id  0 | task 9535 |        eval time =    6876.92 ms /    94 tokens (   73.95 ms per token,    13.52 tokens per second)
16.29.468.802 I slot print_timing: id  0 | task 9535 |       total time =    8006.43 ms /   168 tokens
16.29.468.802 I slot print_timing: id  0 | task 9535 |    graphs reused =       9447
16.29.469.792 I slot      release: id  0 | task 9535 | stop processing: n_tokens = 42758, truncated = 0
16.29.550.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
16.29.550.766 I slot launch_slot_: id  0 | task 9631 | processing task, is_child = 0
16.34.372.964 I slot print_timing: id  0 | task 9631 | prompt processing, n_tokens =    632, progress = 0.99, t =   4.82 s / 131.06 tokens per second
16.35.620.908 I slot print_timing: id  0 | task 9631 | prompt processing, n_tokens =   1144, progress = 1.00, t =   6.07 s / 188.46 tokens per second
16.48.160.684 I slot print_timing: id  0 | task 9631 | n_gen =    100, tg =  13.28 t/s, tg_3s =  13.41 t/s
16.51.208.649 I slot print_timing: id  0 | task 9631 | n_gen =    140, tg =  13.23 t/s, tg_3s =  13.12 t/s
16.54.258.658 I slot print_timing: id  0 | task 9631 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.11 t/s
16.57.337.898 I slot print_timing: id  0 | task 9631 | n_gen =    220, tg =  13.17 t/s, tg_3s =  12.99 t/s
17.00.346.866 I slot print_timing: id  0 | task 9631 | n_gen =    258, tg =  13.08 t/s, tg_3s =  12.63 t/s
17.03.385.081 I slot print_timing: id  0 | task 9631 | n_gen =    296, tg =  13.01 t/s, tg_3s =  12.51 t/s
17.06.399.957 I slot print_timing: id  0 | task 9631 | n_gen =    334, tg =  12.96 t/s, tg_3s =  12.60 t/s
17.09.475.521 I slot print_timing: id  0 | task 9631 | n_gen =    372, tg =  12.89 t/s, tg_3s =  12.36 t/s
17.12.542.036 I slot print_timing: id  0 | task 9631 | n_gen =    411, tg =  12.88 t/s, tg_3s =  12.72 t/s
17.15.577.927 I slot print_timing: id  0 | task 9631 | n_gen =    450, tg =  12.88 t/s, tg_3s =  12.85 t/s
17.18.463.556 I slot print_timing: id  0 | task 9631 | prompt eval time =   11153.71 ms /  1148 tokens (    9.72 ms per token,   102.93 tokens per second)
17.18.463.565 I slot print_timing: id  0 | task 9631 |        eval time =   37759.03 ms /   488 tokens (   77.53 ms per token,    12.90 tokens per second)
17.18.463.566 I slot print_timing: id  0 | task 9631 |       total time =   48912.74 ms /  1636 tokens
17.18.463.568 I slot print_timing: id  0 | task 9631 |    graphs reused =       9931
17.18.465.942 I slot      release: id  0 | task 9631 | stop processing: n_tokens = 44393, truncated = 0
17.18.586.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.18.586.559 I slot launch_slot_: id  0 | task 10122 | processing task, is_child = 0
17.27.042.981 I slot print_timing: id  0 | task 10122 | prompt eval time =    1140.60 ms /    74 tokens (   15.41 ms per token,    64.88 tokens per second)
17.27.042.983 I slot print_timing: id  0 | task 10122 |        eval time =    7315.81 ms /    99 tokens (   74.65 ms per token,    13.40 tokens per second)
17.27.042.984 I slot print_timing: id  0 | task 10122 |       total time =    8456.41 ms /   173 tokens
17.27.042.987 I slot print_timing: id  0 | task 10122 |    graphs reused =      10027
17.27.043.988 I slot      release: id  0 | task 10122 | stop processing: n_tokens = 44565, truncated = 0
17.27.133.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.27.134.034 I slot launch_slot_: id  0 | task 10223 | processing task, is_child = 0
17.35.800.920 I slot print_timing: id  0 | task 10223 | n_gen =    100, tg =  13.40 t/s, tg_3s =  13.53 t/s
17.38.865.778 I slot print_timing: id  0 | task 10223 | n_gen =    141, tg =  13.39 t/s, tg_3s =  13.38 t/s
17.41.928.990 I slot print_timing: id  0 | task 10223 | n_gen =    182, tg =  13.39 t/s, tg_3s =  13.38 t/s
17.44.994.134 I slot print_timing: id  0 | task 10223 | n_gen =    223, tg =  13.39 t/s, tg_3s =  13.38 t/s
17.48.058.949 I slot print_timing: id  0 | task 10223 | n_gen =    264, tg =  13.39 t/s, tg_3s =  13.38 t/s
17.51.126.591 I slot print_timing: id  0 | task 10223 | n_gen =    305, tg =  13.38 t/s, tg_3s =  13.37 t/s
17.54.194.675 I slot print_timing: id  0 | task 10223 | n_gen =    346, tg =  13.38 t/s, tg_3s =  13.36 t/s
17.57.252.376 I slot print_timing: id  0 | task 10223 | n_gen =    385, tg =  13.31 t/s, tg_3s =  12.75 t/s
17.58.580.944 I slot print_timing: id  0 | task 10223 | prompt eval time =    1276.17 ms /    97 tokens (   13.16 ms per token,    76.01 tokens per second)
17.58.580.951 I slot print_timing: id  0 | task 10223 |        eval time =   30170.69 ms /   401 tokens (   75.43 ms per token,    13.26 tokens per second)
17.58.580.954 I slot print_timing: id  0 | task 10223 |       total time =   31446.86 ms /   498 tokens
17.58.580.955 I slot print_timing: id  0 | task 10223 |    graphs reused =      10424
17.58.584.006 I slot      release: id  0 | task 10223 | stop processing: n_tokens = 45062, truncated = 0
17.58.699.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.58.699.724 I slot launch_slot_: id  0 | task 10626 | processing task, is_child = 0
18.07.267.014 I slot print_timing: id  0 | task 10626 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
18.10.267.739 I slot print_timing: id  0 | task 10626 | n_gen =    140, tg =  13.33 t/s, tg_3s =  13.33 t/s
18.13.271.882 I slot print_timing: id  0 | task 10626 | n_gen =    180, tg =  13.32 t/s, tg_3s =  13.31 t/s
18.16.275.876 I slot print_timing: id  0 | task 10626 | n_gen =    220, tg =  13.32 t/s, tg_3s =  13.32 t/s
18.19.277.632 I slot print_timing: id  0 | task 10626 | n_gen =    260, tg =  13.32 t/s, tg_3s =  13.33 t/s
18.22.281.096 I slot print_timing: id  0 | task 10626 | n_gen =    300, tg =  13.32 t/s, tg_3s =  13.32 t/s
18.25.281.577 I slot print_timing: id  0 | task 10626 | n_gen =    340, tg =  13.32 t/s, tg_3s =  13.33 t/s
18.28.282.732 I slot print_timing: id  0 | task 10626 | n_gen =    380, tg =  13.32 t/s, tg_3s =  13.33 t/s
18.31.283.509 I slot print_timing: id  0 | task 10626 | n_gen =    420, tg =  13.32 t/s, tg_3s =  13.33 t/s
18.34.290.847 I slot print_timing: id  0 | task 10626 | n_gen =    460, tg =  13.32 t/s, tg_3s =  13.30 t/s
18.36.167.347 I slot print_timing: id  0 | task 10626 | prompt eval time =    1137.43 ms /    74 tokens (   15.37 ms per token,    65.06 tokens per second)
18.36.167.349 I slot print_timing: id  0 | task 10626 |        eval time =   36330.17 ms /   485 tokens (   75.06 ms per token,    13.32 tokens per second)
18.36.167.349 I slot print_timing: id  0 | task 10626 |       total time =   37467.61 ms /   559 tokens
18.36.167.350 I slot print_timing: id  0 | task 10626 |    graphs reused =      10905
18.36.168.400 I slot      release: id  0 | task 10626 | stop processing: n_tokens = 45620, truncated = 0
18.36.255.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.36.255.419 I slot launch_slot_: id  0 | task 11113 | processing task, is_child = 0
18.43.868.808 I slot print_timing: id  0 | task 11113 | prompt eval time =    1143.56 ms /    74 tokens (   15.45 ms per token,    64.71 tokens per second)
18.43.868.814 I slot print_timing: id  0 | task 11113 |        eval time =    6469.82 ms /    87 tokens (   75.23 ms per token,    13.29 tokens per second)
18.43.868.815 I slot print_timing: id  0 | task 11113 |       total time =    7613.38 ms /   161 tokens
18.43.868.815 I slot print_timing: id  0 | task 11113 |    graphs reused =      10990
18.43.869.833 I slot      release: id  0 | task 11113 | stop processing: n_tokens = 45780, truncated = 0
18.43.961.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.43.961.658 I slot launch_slot_: id  0 | task 11202 | processing task, is_child = 0
18.52.701.418 I slot print_timing: id  0 | task 11202 | n_gen =    100, tg =  13.29 t/s, tg_3s =  13.42 t/s
18.55.708.095 I slot print_timing: id  0 | task 11202 | n_gen =    140, tg =  13.29 t/s, tg_3s =  13.30 t/s
18.58.772.085 I slot print_timing: id  0 | task 11202 | n_gen =    177, tg =  13.02 t/s, tg_3s =  12.08 t/s
19.00.637.778 I slot print_timing: id  0 | task 11202 | prompt eval time =    1289.10 ms /    97 tokens (   13.29 ms per token,    75.25 tokens per second)
19.00.637.792 I slot print_timing: id  0 | task 11202 |        eval time =   15386.97 ms /   200 tokens (   77.32 ms per token,    12.93 tokens per second)
19.00.637.796 I slot print_timing: id  0 | task 11202 |       total time =   16676.08 ms /   297 tokens
19.00.637.798 I slot print_timing: id  0 | task 11202 |    graphs reused =      11188
19.00.641.636 I slot      release: id  0 | task 11202 | stop processing: n_tokens = 46076, truncated = 0
19.00.774.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
19.00.775.075 I slot launch_slot_: id  0 | task 11404 | processing task, is_child = 0
19.09.965.627 I slot print_timing: id  0 | task 11404 | prompt eval time =    2485.79 ms /   220 tokens (   11.30 ms per token,    88.50 tokens per second)
19.09.965.630 I slot print_timing: id  0 | task 11404 |        eval time =    6704.75 ms /    90 tokens (   75.33 ms per token,    13.27 tokens per second)
19.09.965.630 I slot print_timing: id  0 | task 11404 |       total time =    9190.54 ms /   310 tokens
19.09.965.630 I slot print_timing: id  0 | task 11404 |    graphs reused =      11276
19.09.966.681 I slot      release: id  0 | task 11404 | stop processing: n_tokens = 46182, truncated = 0
19.10.057.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.10.057.900 I slot launch_slot_: id  0 | task 11496 | processing task, is_child = 0
19.18.132.946 I slot print_timing: id  0 | task 11496 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.40 t/s
19.19.563.615 I slot print_timing: id  0 | task 11496 | prompt eval time =     613.37 ms /    25 tokens (   24.53 ms per token,    40.76 tokens per second)
19.19.563.617 I slot print_timing: id  0 | task 11496 |        eval time =    8892.33 ms /   119 tokens (   75.36 ms per token,    13.27 tokens per second)
19.19.563.618 I slot print_timing: id  0 | task 11496 |       total time =    9505.70 ms /   144 tokens
19.19.563.618 I slot print_timing: id  0 | task 11496 |    graphs reused =      11393
19.19.564.653 I slot      release: id  0 | task 11496 | stop processing: n_tokens = 46325, truncated = 0
19.19.654.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
19.19.654.777 I slot launch_slot_: id  0 | task 11617 | processing task, is_child = 0
19.29.279.941 I slot print_timing: id  0 | task 11617 | n_gen =    100, tg =  13.26 t/s, tg_3s =  13.40 t/s
19.30.636.949 I slot print_timing: id  0 | task 11617 | prompt eval time =    2160.68 ms /   180 tokens (   12.00 ms per token,    83.31 tokens per second)
19.30.636.952 I slot print_timing: id  0 | task 11617 |        eval time =    8821.48 ms /   118 tokens (   75.40 ms per token,    13.26 tokens per second)
19.30.636.952 I slot print_timing: id  0 | task 11617 |       total time =   10982.16 ms /   298 tokens
19.30.636.952 I slot print_timing: id  0 | task 11617 |    graphs reused =      11509
19.30.637.988 I slot      release: id  0 | task 11617 | stop processing: n_tokens = 46500, truncated = 0
19.30.732.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
19.30.732.535 I slot launch_slot_: id  0 | task 11737 | processing task, is_child = 0
19.39.767.020 I slot print_timing: id  0 | task 11737 | prompt eval time =    1838.37 ms /   146 tokens (   12.59 ms per token,    79.42 tokens per second)
19.39.767.035 I slot print_timing: id  0 | task 11737 |        eval time =    7196.06 ms /    93 tokens (   78.22 ms per token,    12.78 tokens per second)
19.39.767.038 I slot print_timing: id  0 | task 11737 |       total time =    9034.43 ms /   239 tokens
19.39.767.043 I slot print_timing: id  0 | task 11737 |    graphs reused =      11599
19.39.772.496 I slot      release: id  0 | task 11737 | stop processing: n_tokens = 46617, truncated = 0
19.39.909.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.39.909.363 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
19.46.306.939 I slot print_timing: id  0 | task 11832 | prompt eval time =     817.84 ms /    42 tokens (   19.47 ms per token,    51.35 tokens per second)
19.46.306.941 I slot print_timing: id  0 | task 11832 |        eval time =    5579.72 ms /    75 tokens (   75.40 ms per token,    13.26 tokens per second)
19.46.306.942 I slot print_timing: id  0 | task 11832 |       total time =    6397.56 ms /   117 tokens
19.46.306.942 I slot print_timing: id  0 | task 11832 |    graphs reused =      11672
19.46.307.995 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 46733, truncated = 0
19.46.402.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.46.402.558 I slot launch_slot_: id  0 | task 11909 | processing task, is_child = 0
19.54.828.659 I slot print_timing: id  0 | task 11909 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
19.56.263.464 I slot print_timing: id  0 | task 11909 | prompt eval time =     948.34 ms /    67 tokens (   14.15 ms per token,    70.65 tokens per second)
19.56.263.469 I slot print_timing: id  0 | task 11909 |        eval time =    8912.55 ms /   119 tokens (   75.53 ms per token,    13.24 tokens per second)
19.56.263.470 I slot print_timing: id  0 | task 11909 |       total time =    9860.89 ms /   186 tokens
19.56.263.470 I slot print_timing: id  0 | task 11909 |    graphs reused =      11788
19.56.265.436 I slot      release: id  0 | task 11909 | stop processing: n_tokens = 46918, truncated = 0
19.56.383.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.56.383.409 I slot launch_slot_: id  0 | task 12030 | processing task, is_child = 0
20.04.808.592 I slot print_timing: id  0 | task 12030 | n_gen =    100, tg =  13.23 t/s, tg_3s =  13.37 t/s
20.07.831.466 I slot print_timing: id  0 | task 12030 | n_gen =    140, tg =  13.23 t/s, tg_3s =  13.23 t/s
20.10.856.329 I slot print_timing: id  0 | task 12030 | n_gen =    180, tg =  13.23 t/s, tg_3s =  13.22 t/s
20.11.461.452 I slot print_timing: id  0 | task 12030 | prompt eval time =     943.27 ms /    45 tokens (   20.96 ms per token,    47.71 tokens per second)
20.11.461.454 I slot print_timing: id  0 | task 12030 |        eval time =   14134.76 ms /   188 tokens (   75.59 ms per token,    13.23 tokens per second)
20.11.461.455 I slot print_timing: id  0 | task 12030 |       total time =   15078.03 ms /   233 tokens
20.11.461.455 I slot print_timing: id  0 | task 12030 |    graphs reused =      11973
20.11.462.532 I slot      release: id  0 | task 12030 | stop processing: n_tokens = 47150, truncated = 0
20.11.558.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
20.11.558.692 I slot launch_slot_: id  0 | task 12220 | processing task, is_child = 0
20.22.048.606 I slot print_timing: id  0 | task 12220 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.44 t/s
20.25.109.843 I slot print_timing: id  0 | task 12220 | n_gen =    141, tg =  13.33 t/s, tg_3s =  13.39 t/s
20.25.488.398 I slot print_timing: id  0 | task 12220 | prompt eval time =    3049.93 ms /   268 tokens (   11.38 ms per token,    87.87 tokens per second)
20.25.488.402 I slot print_timing: id  0 | task 12220 |        eval time =   10879.76 ms /   146 tokens (   75.03 ms per token,    13.33 tokens per second)
20.25.488.403 I slot print_timing: id  0 | task 12220 |       total time =   13929.69 ms /   414 tokens
20.25.488.403 I slot print_timing: id  0 | task 12220 |    graphs reused =      12116
20.25.489.454 I slot      release: id  0 | task 12220 | stop processing: n_tokens = 47372, truncated = 0
20.25.582.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.25.582.496 I slot launch_slot_: id  0 | task 12368 | processing task, is_child = 0
20.33.701.487 I slot print_timing: id  0 | task 12368 | n_gen =    100, tg =  13.22 t/s, tg_3s =  13.35 t/s
20.36.729.408 I slot print_timing: id  0 | task 12368 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.21 t/s
20.39.757.911 I slot print_timing: id  0 | task 12368 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.21 t/s
20.39.985.248 I slot print_timing: id  0 | task 12368 | prompt eval time =     627.98 ms /    31 tokens (   20.26 ms per token,    49.36 tokens per second)
20.39.985.251 I slot print_timing: id  0 | task 12368 |        eval time =   13774.76 ms /   183 tokens (   75.69 ms per token,    13.21 tokens per second)
20.39.985.251 I slot print_timing: id  0 | task 12368 |       total time =   14402.74 ms /   214 tokens
20.39.985.251 I slot print_timing: id  0 | task 12368 |    graphs reused =      12297
20.39.986.307 I slot      release: id  0 | task 12368 | stop processing: n_tokens = 47585, truncated = 0
20.40.080.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.40.080.537 I slot launch_slot_: id  0 | task 12553 | processing task, is_child = 0
20.50.089.101 I slot print_timing: id  0 | task 12553 | n_gen =    100, tg =  13.20 t/s, tg_3s =  13.33 t/s
20.53.121.586 I slot print_timing: id  0 | task 12553 | n_gen =    140, tg =  13.20 t/s, tg_3s =  13.19 t/s
20.55.548.177 I slot print_timing: id  0 | task 12553 | prompt eval time =    2508.76 ms /   218 tokens (   11.51 ms per token,    86.90 tokens per second)
20.55.548.180 I slot print_timing: id  0 | task 12553 |        eval time =   12958.86 ms /   172 tokens (   75.78 ms per token,    13.20 tokens per second)
20.55.548.180 I slot print_timing: id  0 | task 12553 |       total time =   15467.63 ms /   390 tokens
20.55.548.180 I slot print_timing: id  0 | task 12553 |    graphs reused =      12467
20.55.549.236 I slot      release: id  0 | task 12553 | stop processing: n_tokens = 47788, truncated = 0
20.57.698.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.57.698.579 I slot launch_slot_: id  0 | task 12727 | processing task, is_child = 0
21.02.185.366 I slot print_timing: id  0 | task 12727 | prompt eval time =     919.72 ms /    32 tokens (   28.74 ms per token,    34.79 tokens per second)
21.02.185.368 I slot print_timing: id  0 | task 12727 |        eval time =    3567.05 ms /    48 tokens (   75.89 ms per token,    13.18 tokens per second)
21.02.185.369 I slot print_timing: id  0 | task 12727 |       total time =    4486.77 ms /    80 tokens
21.02.185.369 I slot print_timing: id  0 | task 12727 |    graphs reused =      12513
21.02.186.435 I slot      release: id  0 | task 12727 | stop processing: n_tokens = 47867, truncated = 0
21.02.280.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.02.280.876 I slot launch_slot_: id  0 | task 12777 | processing task, is_child = 0
21.10.613.919 I slot print_timing: id  0 | task 12777 | prompt eval time =    1500.85 ms /   116 tokens (   12.94 ms per token,    77.29 tokens per second)
21.10.613.921 I slot print_timing: id  0 | task 12777 |        eval time =    6832.18 ms /    91 tokens (   75.91 ms per token,    13.17 tokens per second)
21.10.613.922 I slot print_timing: id  0 | task 12777 |       total time =    8333.03 ms /   207 tokens
21.10.613.922 I slot print_timing: id  0 | task 12777 |    graphs reused =      12602
21.10.614.991 I slot      release: id  0 | task 12777 | stop processing: n_tokens = 48073, truncated = 0
21.10.741.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.10.741.306 I slot launch_slot_: id  0 | task 12870 | processing task, is_child = 0
21.18.411.445 I slot print_timing: id  0 | task 12870 | prompt eval time =     680.09 ms /    17 tokens (   40.01 ms per token,    25.00 tokens per second)
21.18.411.448 I slot print_timing: id  0 | task 12870 |        eval time =    6990.04 ms /    93 tokens (   75.98 ms per token,    13.16 tokens per second)
21.18.411.448 I slot print_timing: id  0 | task 12870 |       total time =    7670.13 ms /   110 tokens
21.18.411.449 I slot print_timing: id  0 | task 12870 |    graphs reused =      12692
21.18.412.517 I slot      release: id  0 | task 12870 | stop processing: n_tokens = 48182, truncated = 0
21.18.513.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.18.513.633 I slot launch_slot_: id  0 | task 12965 | processing task, is_child = 0
21.25.595.194 I slot print_timing: id  0 | task 12965 | prompt eval time =     621.83 ms /    25 tokens (   24.87 ms per token,    40.20 tokens per second)
21.25.595.196 I slot print_timing: id  0 | task 12965 |        eval time =    6459.72 ms /    86 tokens (   76.00 ms per token,    13.16 tokens per second)
21.25.595.196 I slot print_timing: id  0 | task 12965 |       total time =    7081.55 ms /   111 tokens
21.25.595.197 I slot print_timing: id  0 | task 12965 |    graphs reused =      12776
21.25.596.262 I slot      release: id  0 | task 12965 | stop processing: n_tokens = 48292, truncated = 0
21.25.699.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.25.699.928 I slot launch_slot_: id  0 | task 13053 | processing task, is_child = 0
21.34.395.569 I slot print_timing: id  0 | task 13053 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.28 t/s
21.36.219.440 I slot print_timing: id  0 | task 13053 | prompt eval time =    1165.60 ms /    76 tokens (   15.34 ms per token,    65.20 tokens per second)
21.36.219.442 I slot print_timing: id  0 | task 13053 |        eval time =    9353.90 ms /   124 tokens (   76.05 ms per token,    13.15 tokens per second)
21.36.219.443 I slot print_timing: id  0 | task 13053 |       total time =   10519.50 ms /   200 tokens
21.36.219.443 I slot print_timing: id  0 | task 13053 |    graphs reused =      12897
21.36.220.515 I slot      release: id  0 | task 13053 | stop processing: n_tokens = 48491, truncated = 0
21.36.342.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.36.342.548 I slot launch_slot_: id  0 | task 13179 | processing task, is_child = 0
21.45.194.842 I slot print_timing: id  0 | task 13179 | n_gen =    100, tg =  13.14 t/s, tg_3s =  13.27 t/s
21.45.727.798 I slot print_timing: id  0 | task 13179 | prompt eval time =    1316.29 ms /    91 tokens (   14.46 ms per token,    69.13 tokens per second)
21.45.727.800 I slot print_timing: id  0 | task 13179 |        eval time =    8068.95 ms /   107 tokens (   76.12 ms per token,    13.14 tokens per second)
21.45.727.800 I slot print_timing: id  0 | task 13179 |       total time =    9385.24 ms /   198 tokens
21.45.727.801 I slot print_timing: id  0 | task 13179 |    graphs reused =      13001
21.45.728.873 I slot      release: id  0 | task 13179 | stop processing: n_tokens = 48688, truncated = 0
21.45.829.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
21.45.830.045 I slot launch_slot_: id  0 | task 13288 | processing task, is_child = 0
21.55.553.416 I slot print_timing: id  0 | task 13288 | n_gen =    100, tg =  13.16 t/s, tg_3s =  13.29 t/s
21.58.632.843 I slot print_timing: id  0 | task 13288 | n_gen =    139, tg =  13.01 t/s, tg_3s =  12.66 t/s
22.01.388.660 I slot print_timing: id  0 | task 13288 | prompt eval time =    2198.03 ms /   182 tokens (   12.08 ms per token,    82.80 tokens per second)
22.01.388.670 I slot print_timing: id  0 | task 13288 |        eval time =   13360.55 ms /   173 tokens (   77.68 ms per token,    12.87 tokens per second)
22.01.388.672 I slot print_timing: id  0 | task 13288 |       total time =   15558.57 ms /   355 tokens
22.01.388.673 I slot print_timing: id  0 | task 13288 |    graphs reused =      13171
22.01.392.524 I slot      release: id  0 | task 13288 | stop processing: n_tokens = 48932, truncated = 0
22.01.530.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.01.530.718 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
22.04.985.615 I slot print_timing: id  0 | task 13463 | prompt eval time =     633.08 ms /    30 tokens (   21.10 ms per token,    47.39 tokens per second)
22.04.985.617 I slot print_timing: id  0 | task 13463 |        eval time =    2821.80 ms /    38 tokens (   76.26 ms per token,    13.11 tokens per second)
22.04.985.618 I slot print_timing: id  0 | task 13463 |       total time =    3454.88 ms /    68 tokens
22.04.985.619 I slot print_timing: id  0 | task 13463 |    graphs reused =      13207
22.04.986.742 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 48999, truncated = 0
22.05.086.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.05.086.765 I slot launch_slot_: id  0 | task 13503 | processing task, is_child = 0
22.09.996.307 I slot print_timing: id  0 | task 13503 | prompt eval time =    1513.03 ms /   116 tokens (   13.04 ms per token,    76.67 tokens per second)
22.09.996.315 I slot print_timing: id  0 | task 13503 |        eval time =    3396.49 ms /    45 tokens (   77.19 ms per token,    12.95 tokens per second)
22.09.996.316 I slot print_timing: id  0 | task 13503 |       total time =    4909.52 ms /   161 tokens
22.09.996.317 I slot print_timing: id  0 | task 13503 |    graphs reused =      13249
22.09.999.222 I slot      release: id  0 | task 13503 | stop processing: n_tokens = 49159, truncated = 0
