0.00.073.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.344 W srv  llama_server: -----------------
0.00.073.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.346 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.346 W srv  llama_server: -----------------
0.00.074.936 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.926.854 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.930.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.934.186 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.938.305 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.829.790 I cmn          init: llama threadpool init, n_threads = 8
0.02.038.900 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 98304, kv_unified = 'false'
0.02.045.365 I srv  llama_server: model loaded
0.02.045.368 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.449.302 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
33.50.357.038 I slot print_timing: id  1 | task 1122 | prompt eval time =  162227.20 ms / 17011 tokens (    9.54 ms per token,   104.86 tokens per second)
33.50.357.040 I slot print_timing: id  1 | task 1122 |        eval time =    4008.38 ms /    64 tokens (   63.63 ms per token,    15.72 tokens per second)
33.50.357.040 I slot print_timing: id  1 | task 1122 |       total time =  166235.58 ms / 17075 tokens
33.50.357.041 I slot print_timing: id  1 | task 1122 |    graphs reused =       1051
33.50.359.523 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 85687, truncated = 0
34.50.477.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
34.50.477.442 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
34.50.626.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3952.946 MiB)
35.05.078.635 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =   2048, progress = 0.83, t =  13.61 s / 150.43 tokens per second
35.23.486.035 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =   4096, progress = 0.85, t =  32.02 s / 127.91 tokens per second
35.42.281.189 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =   6144, progress = 0.87, t =  50.82 s / 120.90 tokens per second
36.01.430.844 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =   8192, progress = 0.90, t =  69.97 s / 117.08 tokens per second
36.20.935.583 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =  10240, progress = 0.92, t =  89.47 s / 114.45 tokens per second
36.40.776.734 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =  12288, progress = 0.94, t = 109.31 s / 112.41 tokens per second
37.00.954.139 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =  14336, progress = 0.97, t = 129.49 s / 110.71 tokens per second
37.21.462.845 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =  16384, progress = 0.99, t = 150.00 s / 109.23 tokens per second
37.26.644.421 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =  16514, progress = 0.99, t = 155.18 s / 106.42 tokens per second
37.28.204.425 I slot print_timing: id  0 | task 1197 | prompt processing, n_tokens =  17026, progress = 1.00, t = 156.74 s / 108.63 tokens per second
37.37.589.663 I slot print_timing: id  0 | task 1197 | prompt eval time =  162114.30 ms / 17030 tokens (    9.52 ms per token,   105.05 tokens per second)
37.37.589.666 I slot print_timing: id  0 | task 1197 |        eval time =    4010.96 ms /    64 tokens (   63.67 ms per token,    15.71 tokens per second)
37.37.589.666 I slot print_timing: id  0 | task 1197 |       total time =  166125.27 ms / 17094 tokens
37.37.589.666 I slot print_timing: id  0 | task 1197 |    graphs reused =       1113
37.37.591.886 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 85683, truncated = 0
38.37.714.694 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
38.37.714.781 I slot launch_slot_: id  1 | task 1272 | processing task, is_child = 0
38.37.717.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4539.967 MiB)
38.38.334.686 E srv    send_error: task id = 1272, error: request (102698 tokens) exceeds the available context size (98304 tokens), try increasing it
38.38.334.692 I slot      release: id  1 | task 1272 | stop processing: n_tokens = 85687, truncated = 0
38.38.334.717 W srv          stop: cancel task, id_task = 1272
41.08.604.461 I srv    operator(): operator(): cleaning up before exit...
