0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.55.436.611 I slot print_timing: id  0 | task 3629 | n_gen =    209, tg =  10.66 t/s, tg_3s =   9.81 t/s
18.58.497.234 I slot print_timing: id  0 | task 3629 | n_gen =    257, tg =  11.34 t/s, tg_3s =  15.69 t/s
19.00.381.746 I slot print_timing: id  0 | task 3629 | prompt eval time =   14155.34 ms /  1421 tokens (    9.96 ms per token,   100.39 tokens per second)
19.00.381.749 I slot print_timing: id  0 | task 3629 |        eval time =   24452.36 ms /   288 tokens (   85.20 ms per token,    11.74 tokens per second)
19.00.381.749 I slot print_timing: id  0 | task 3629 |       total time =   38607.71 ms /  1709 tokens
19.00.381.750 I slot print_timing: id  0 | task 3629 |    graphs reused =       3491
19.00.381.752 I slot print_timing: id  0 | task 3629 | draft acceptance = 0.58974 (  184 accepted /   312 generated), mean len =  2.77
19.00.384.725 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 29579, truncated = 0
19.00.731.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.00.731.840 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
19.12.077.034 I slot print_timing: id  0 | task 3737 | n_gen =    100, tg =   9.54 t/s, tg_3s =   9.64 t/s
19.15.143.666 I slot print_timing: id  0 | task 3737 | n_gen =    133, tg =   9.82 t/s, tg_3s =  10.76 t/s
19.18.206.148 I slot print_timing: id  0 | task 3737 | n_gen =    162, tg =   9.76 t/s, tg_3s =   9.47 t/s
19.21.271.857 I slot print_timing: id  0 | task 3737 | n_gen =    185, tg =   9.40 t/s, tg_3s =   7.50 t/s
19.24.340.050 I slot print_timing: id  0 | task 3737 | n_gen =    234, tg =  10.29 t/s, tg_3s =  15.97 t/s
19.27.403.703 I slot print_timing: id  0 | task 3737 | n_gen =    270, tg =  10.47 t/s, tg_3s =  11.75 t/s
19.28.583.716 I slot print_timing: id  0 | task 3737 | prompt eval time =     970.39 ms /    58 tokens (   16.73 ms per token,    59.77 tokens per second)
19.28.583.718 I slot print_timing: id  0 | task 3737 |        eval time =   26881.36 ms /   290 tokens (   93.02 ms per token,    10.75 tokens per second)
19.28.583.719 I slot print_timing: id  0 | task 3737 |       total time =   27851.75 ms /   348 tokens
19.28.583.719 I slot print_timing: id  0 | task 3737 |    graphs reused =       3603
19.28.583.722 I slot print_timing: id  0 | task 3737 | draft acceptance = 0.51170 (  175 accepted /   342 generated), mean len =  2.54
19.28.585.291 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 29926, truncated = 0
19.28.670.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
19.28.670.821 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
19.38.608.125 I slot print_timing: id  0 | task 3854 | n_gen =    101, tg =  15.09 t/s, tg_3s =  15.24 t/s
19.38.870.254 I slot print_timing: id  0 | task 3854 | prompt eval time =    3308.72 ms /   305 tokens (   10.85 ms per token,    92.18 tokens per second)
19.38.870.257 I slot print_timing: id  0 | task 3854 |        eval time =    6890.58 ms /   102 tokens (   68.22 ms per token,    14.66 tokens per second)
19.38.870.257 I slot print_timing: id  0 | task 3854 |       total time =   10199.30 ms /   407 tokens
19.38.870.258 I slot print_timing: id  0 | task 3854 |    graphs reused =       3631
19.38.870.260 I slot print_timing: id  0 | task 3854 | draft acceptance = 0.85057 (   74 accepted /    87 generated), mean len =  3.55
19.38.871.116 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 30334, truncated = 0
20.43.280.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
20.43.280.890 I slot launch_slot_: id  0 | task 3886 | processing task, is_child = 0
20.53.290.702 I slot print_timing: id  0 | task 3886 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.20 t/s
20.56.370.722 I slot print_timing: id  0 | task 3886 | n_gen =    151, tg =  14.07 t/s, tg_3s =  16.56 t/s
20.57.080.454 I slot print_timing: id  0 | task 3886 | prompt eval time =    2432.17 ms /   203 tokens (   11.98 ms per token,    83.46 tokens per second)
20.57.080.456 I slot print_timing: id  0 | task 3886 |        eval time =   11367.29 ms /   162 tokens (   70.60 ms per token,    14.16 tokens per second)
20.57.080.456 I slot print_timing: id  0 | task 3886 |       total time =   13799.46 ms /   365 tokens
20.57.080.457 I slot print_timing: id  0 | task 3886 |    graphs reused =       3678
20.57.080.460 I slot print_timing: id  0 | task 3886 | draft acceptance = 0.79167 (  114 accepted /   144 generated), mean len =  3.38
20.57.081.447 I slot      release: id  0 | task 3886 | stop processing: n_tokens = 30699, truncated = 0
20.57.170.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
20.57.170.977 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
21.10.923.149 I slot print_timing: id  0 | task 3937 | n_gen =    103, tg =  10.73 t/s, tg_3s =  10.83 t/s
21.14.018.777 I slot print_timing: id  0 | task 3937 | n_gen =    155, tg =  12.22 t/s, tg_3s =  16.80 t/s
21.17.114.366 I slot print_timing: id  0 | task 3937 | n_gen =    195, tg =  12.36 t/s, tg_3s =  12.92 t/s
21.18.804.744 I slot print_timing: id  0 | task 3937 | prompt eval time =    4244.51 ms /   391 tokens (   10.86 ms per token,    92.12 tokens per second)
21.18.804.747 I slot print_timing: id  0 | task 3937 |        eval time =   17389.14 ms /   215 tokens (   81.26 ms per token,    12.31 tokens per second)
21.18.804.748 I slot print_timing: id  0 | task 3937 |       total time =   21633.64 ms /   606 tokens
21.18.804.748 I slot print_timing: id  0 | task 3937 |    graphs reused =       3749
21.18.804.751 I slot print_timing: id  0 | task 3937 | draft acceptance = 0.65297 (  143 accepted /   219 generated), mean len =  2.96
21.18.805.520 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 31306, truncated = 0
21.18.910.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
21.18.910.908 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
21.30.407.717 I slot print_timing: id  0 | task 4013 | n_gen =    102, tg =  10.85 t/s, tg_3s =  10.96 t/s
21.33.510.391 I slot print_timing: id  0 | task 4013 | n_gen =    146, tg =  11.69 t/s, tg_3s =  14.18 t/s
21.36.611.657 I slot print_timing: id  0 | task 4013 | n_gen =    186, tg =  11.93 t/s, tg_3s =  12.90 t/s
21.39.713.084 I slot print_timing: id  0 | task 4013 | n_gen =    221, tg =  11.82 t/s, tg_3s =  11.29 t/s
21.42.820.756 I slot print_timing: id  0 | task 4013 | n_gen =    273, tg =  12.52 t/s, tg_3s =  16.73 t/s
21.45.922.522 I slot print_timing: id  0 | task 4013 | n_gen =    313, tg =  12.57 t/s, tg_3s =  12.90 t/s
21.47.834.755 I slot print_timing: id  0 | task 4013 | prompt eval time =    2191.16 ms /   182 tokens (   12.04 ms per token,    83.06 tokens per second)
21.47.834.757 I slot print_timing: id  0 | task 4013 |        eval time =   26732.57 ms /   342 tokens (   78.39 ms per token,    12.76 tokens per second)
21.47.834.757 I slot print_timing: id  0 | task 4013 |       total time =   28923.73 ms /   524 tokens
21.47.834.758 I slot print_timing: id  0 | task 4013 |    graphs reused =       3859
21.47.834.760 I slot print_timing: id  0 | task 4013 | draft acceptance = 0.68452 (  230 accepted /   336 generated), mean len =  3.05
21.47.836.681 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 31830, truncated = 0
21.47.836.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138578402357
21.51.177.640 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
21.51.851.739 I slot print_timing: id  0 | task 4025 | prompt eval time =     674.04 ms /     4 tokens (  168.51 ms per token,     5.93 tokens per second)
21.51.851.742 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.51.851.743 I slot print_timing: id  0 | task 4025 |       total time =     674.04 ms /     5 tokens
21.51.851.743 I slot print_timing: id  0 | task 4025 |    graphs reused =       3859
21.51.851.833 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 53, truncated = 0
21.51.851.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138582417507
21.52.546.761 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
22.06.497.067 I slot print_timing: id  0 | task 4129 | n_gen =    100, tg =  10.33 t/s, tg_3s =  10.43 t/s
22.09.611.485 I slot print_timing: id  0 | task 4129 | n_gen =    152, tg =  11.89 t/s, tg_3s =  16.70 t/s
22.12.727.940 I slot print_timing: id  0 | task 4129 | n_gen =    192, tg =  12.07 t/s, tg_3s =  12.84 t/s
22.14.402.274 I slot print_timing: id  0 | task 4129 | prompt eval time =    4361.90 ms /   399 tokens (   10.93 ms per token,    91.47 tokens per second)
22.14.402.276 I slot print_timing: id  0 | task 4129 |        eval time =   17493.47 ms /   219 tokens (   80.25 ms per token,    12.46 tokens per second)
22.14.402.277 I slot print_timing: id  0 | task 4129 |       total time =   21855.38 ms /   618 tokens
22.14.402.277 I slot print_timing: id  0 | task 4129 |    graphs reused =       3930
22.14.402.280 I slot print_timing: id  0 | task 4129 | draft acceptance = 0.66210 (  145 accepted /   219 generated), mean len =  2.99
22.14.403.865 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 32447, truncated = 0
22.14.499.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.14.499.190 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
22.25.828.042 I slot print_timing: id  0 | task 4206 | n_gen =    102, tg =   9.78 t/s, tg_3s =   9.88 t/s
22.28.947.626 I slot print_timing: id  0 | task 4206 | n_gen =    137, tg =  10.11 t/s, tg_3s =  11.22 t/s
22.32.068.698 I slot print_timing: id  0 | task 4206 | n_gen =    186, tg =  11.17 t/s, tg_3s =  15.70 t/s
22.35.191.889 I slot print_timing: id  0 | task 4206 | n_gen =    218, tg =  11.02 t/s, tg_3s =  10.25 t/s
22.38.317.649 I slot print_timing: id  0 | task 4206 | n_gen =    257, tg =  11.22 t/s, tg_3s =  12.48 t/s
22.41.467.936 I slot print_timing: id  0 | task 4206 | prompt eval time =    1000.36 ms /    47 tokens (   21.28 ms per token,    46.98 tokens per second)
22.41.467.938 I slot print_timing: id  0 | task 4206 |        eval time =   25968.26 ms /   305 tokens (   85.42 ms per token,    11.71 tokens per second)
22.41.467.939 I slot print_timing: id  0 | task 4206 |       total time =   26968.62 ms /   352 tokens
22.41.467.939 I slot print_timing: id  0 | task 4206 |    graphs reused =       4035
22.41.467.942 I slot print_timing: id  0 | task 4206 | draft acceptance = 0.61111 (  198 accepted /   324 generated), mean len =  2.83
22.41.468.782 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 32800, truncated = 0
22.41.556.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
22.41.557.123 I slot launch_slot_: id  0 | task 4317 | processing task, is_child = 0
22.54.003.939 I slot print_timing: id  0 | task 4317 | n_gen =    103, tg =  12.07 t/s, tg_3s =  12.19 t/s
22.57.146.069 I slot print_timing: id  0 | task 4317 | n_gen =    151, tg =  12.94 t/s, tg_3s =  15.28 t/s
22.59.800.837 I slot print_timing: id  0 | task 4317 | prompt eval time =    3996.07 ms /   373 tokens (   10.71 ms per token,    93.34 tokens per second)
22.59.800.839 I slot print_timing: id  0 | task 4317 |        eval time =   14247.52 ms /   189 tokens (   75.78 ms per token,    13.20 tokens per second)
22.59.800.840 I slot print_timing: id  0 | task 4317 |       total time =   18243.60 ms /   562 tokens
22.59.800.840 I slot print_timing: id  0 | task 4317 |    graphs reused =       4092
22.59.800.843 I slot print_timing: id  0 | task 4317 | draft acceptance = 0.73446 (  130 accepted /   177 generated), mean len =  3.20
22.59.801.704 I slot      release: id  0 | task 4317 | stop processing: n_tokens = 33362, truncated = 0
22.59.893.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
22.59.893.872 I slot launch_slot_: id  0 | task 4379 | processing task, is_child = 0
23.11.835.978 I slot print_timing: id  0 | task 4379 | n_gen =    102, tg =  12.66 t/s, tg_3s =  12.79 t/s
23.14.979.882 I slot print_timing: id  0 | task 4379 | n_gen =    146, tg =  13.04 t/s, tg_3s =  14.00 t/s
23.15.949.899 I slot print_timing: id  0 | task 4379 | prompt eval time =    3965.06 ms /   362 tokens (   10.95 ms per token,    91.30 tokens per second)
23.15.949.902 I slot print_timing: id  0 | task 4379 |        eval time =   12090.85 ms /   162 tokens (   75.10 ms per token,    13.32 tokens per second)
23.15.949.903 I slot print_timing: id  0 | task 4379 |       total time =   16055.91 ms /   524 tokens
23.15.949.903 I slot print_timing: id  0 | task 4379 |    graphs reused =       4140
23.15.949.906 I slot print_timing: id  0 | task 4379 | draft acceptance = 0.74000 (  111 accepted /   150 generated), mean len =  3.22
23.15.950.774 I slot      release: id  0 | task 4379 | stop processing: n_tokens = 33885, truncated = 0
23.16.052.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.16.052.289 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
23.26.949.533 I slot print_timing: id  0 | task 4432 | n_gen =    100, tg =   9.73 t/s, tg_3s =   9.83 t/s
23.30.101.347 I slot print_timing: id  0 | task 4432 | n_gen =    135, tg =  10.05 t/s, tg_3s =  11.10 t/s
23.33.248.843 I slot print_timing: id  0 | task 4432 | n_gen =    163, tg =   9.83 t/s, tg_3s =   8.90 t/s
23.36.396.646 I slot print_timing: id  0 | task 4432 | n_gen =    203, tg =  10.29 t/s, tg_3s =  12.71 t/s
23.39.547.000 I slot print_timing: id  0 | task 4432 | n_gen =    252, tg =  11.02 t/s, tg_3s =  15.55 t/s
23.42.456.982 I slot print_timing: id  0 | task 4432 | prompt eval time =     721.93 ms /    31 tokens (   23.29 ms per token,    42.94 tokens per second)
23.42.456.985 I slot print_timing: id  0 | task 4432 |        eval time =   25682.64 ms /   296 tokens (   87.06 ms per token,    11.49 tokens per second)
23.42.456.986 I slot print_timing: id  0 | task 4432 |       total time =   26404.57 ms /   327 tokens
23.42.456.986 I slot print_timing: id  0 | task 4432 |    graphs reused =       4244
23.42.456.989 I slot print_timing: id  0 | task 4432 | draft acceptance = 0.59748 (  190 accepted /   318 generated), mean len =  2.79
23.42.458.290 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 34212, truncated = 0
23.42.553.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.42.553.477 I slot launch_slot_: id  0 | task 4541 | processing task, is_child = 0
23.51.831.385 I slot print_timing: id  0 | task 4541 | n_gen =    100, tg =  11.99 t/s, tg_3s =  12.11 t/s
23.54.985.238 I slot print_timing: id  0 | task 4541 | n_gen =    133, tg =  11.57 t/s, tg_3s =  10.46 t/s
23.58.155.778 I slot print_timing: id  0 | task 4541 | n_gen =    177, tg =  12.07 t/s, tg_3s =  13.88 t/s
24.01.320.491 I slot print_timing: id  0 | task 4541 | n_gen =    214, tg =  12.00 t/s, tg_3s =  11.69 t/s
24.04.484.071 I slot print_timing: id  0 | task 4541 | n_gen =    256, tg =  12.19 t/s, tg_3s =  13.28 t/s
24.07.641.036 I slot print_timing: id  0 | task 4541 | n_gen =    304, tg =  12.59 t/s, tg_3s =  15.20 t/s
24.10.804.712 I slot print_timing: id  0 | task 4541 | n_gen =    341, tg =  12.49 t/s, tg_3s =  11.70 t/s
24.13.964.983 I slot print_timing: id  0 | task 4541 | n_gen =    381, tg =  12.50 t/s, tg_3s =  12.66 t/s
24.17.124.606 I slot print_timing: id  0 | task 4541 | n_gen =    418, tg =  12.43 t/s, tg_3s =  11.71 t/s
24.20.292.999 I slot print_timing: id  0 | task 4541 | n_gen =    464, tg =  12.61 t/s, tg_3s =  14.52 t/s
24.23.455.600 I slot print_timing: id  0 | task 4541 | n_gen =    507, tg =  12.69 t/s, tg_3s =  13.60 t/s
24.26.617.495 I slot print_timing: id  0 | task 4541 | prompt eval time =    1018.85 ms /    45 tokens (   22.64 ms per token,    44.17 tokens per second)
24.26.617.498 I slot print_timing: id  0 | task 4541 |        eval time =   43045.05 ms /   555 tokens (   77.70 ms per token,    12.87 tokens per second)
24.26.617.498 I slot print_timing: id  0 | task 4541 |       total time =   44063.90 ms /   600 tokens
24.26.617.499 I slot print_timing: id  0 | task 4541 |    graphs reused =       4418
24.26.617.501 I slot print_timing: id  0 | task 4541 | draft acceptance = 0.70998 (  377 accepted /   531 generated), mean len =  3.13
24.26.618.790 I slot      release: id  0 | task 4541 | stop processing: n_tokens = 34811, truncated = 0
24.26.738.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
24.26.738.623 I slot launch_slot_: id  0 | task 4721 | processing task, is_child = 0
24.40.312.611 I slot print_timing: id  0 | task 4721 | n_gen =    101, tg =  10.25 t/s, tg_3s =  10.35 t/s
24.43.482.847 I slot print_timing: id  0 | task 4721 | n_gen =    132, tg =  10.13 t/s, tg_3s =   9.78 t/s
24.46.656.081 I slot print_timing: id  0 | task 4721 | n_gen =    164, tg =  10.12 t/s, tg_3s =  10.08 t/s
24.49.836.115 I slot print_timing: id  0 | task 4721 | n_gen =    215, tg =  11.10 t/s, tg_3s =  16.04 t/s
24.52.059.903 I slot print_timing: id  0 | task 4721 | prompt eval time =    3816.28 ms /   343 tokens (   11.13 ms per token,    89.88 tokens per second)
24.52.059.907 I slot print_timing: id  0 | task 4721 |        eval time =   21504.89 ms /   242 tokens (   89.23 ms per token,    11.21 tokens per second)
24.52.059.907 I slot print_timing: id  0 | task 4721 |       total time =   25321.16 ms /   585 tokens
24.52.059.908 I slot print_timing: id  0 | task 4721 |    graphs reused =       4504
24.52.059.911 I slot print_timing: id  0 | task 4721 | draft acceptance = 0.58712 (  155 accepted /   264 generated), mean len =  2.76
24.52.061.180 I slot      release: id  0 | task 4721 | stop processing: n_tokens = 35397, truncated = 0
24.52.156.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
24.52.156.442 I slot launch_slot_: id  0 | task 4812 | processing task, is_child = 0
25.08.174.040 I slot print_timing: id  0 | task 4812 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.64 t/s
25.11.365.623 I slot print_timing: id  0 | task 4812 | n_gen =    129, tg =  10.87 t/s, tg_3s =   9.09 t/s
25.14.557.003 I slot print_timing: id  0 | task 4812 | n_gen =    171, tg =  11.35 t/s, tg_3s =  13.16 t/s
25.17.749.791 I slot print_timing: id  0 | task 4812 | n_gen =    215, tg =  11.78 t/s, tg_3s =  13.78 t/s
25.20.941.096 I slot print_timing: id  0 | task 4812 | n_gen =    244, tg =  11.38 t/s, tg_3s =   9.09 t/s
25.24.137.432 I slot print_timing: id  0 | task 4812 | n_gen =    274, tg =  11.12 t/s, tg_3s =   9.39 t/s
25.27.331.957 I slot print_timing: id  0 | task 4812 | n_gen =    306, tg =  10.99 t/s, tg_3s =  10.02 t/s
25.30.528.691 I slot print_timing: id  0 | task 4812 | n_gen =    353, tg =  11.38 t/s, tg_3s =  14.70 t/s
25.33.726.651 I slot print_timing: id  0 | task 4812 | n_gen =    395, tg =  11.54 t/s, tg_3s =  13.13 t/s
25.34.979.770 I slot print_timing: id  0 | task 4812 | prompt eval time =    7428.78 ms /   707 tokens (   10.51 ms per token,    95.17 tokens per second)
25.34.979.773 I slot print_timing: id  0 | task 4812 |        eval time =   35394.43 ms /   407 tokens (   87.18 ms per token,    11.47 tokens per second)
25.34.979.774 I slot print_timing: id  0 | task 4812 |       total time =   42823.21 ms /  1114 tokens
25.34.979.774 I slot print_timing: id  0 | task 4812 |    graphs reused =       4646
25.34.979.777 I slot print_timing: id  0 | task 4812 | draft acceptance = 0.61111 (  264 accepted /   432 generated), mean len =  2.83
25.34.980.652 I slot      release: id  0 | task 4812 | stop processing: n_tokens = 36512, truncated = 0
25.35.078.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.35.078.513 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
25.44.974.328 I slot print_timing: id  0 | task 4960 | n_gen =    101, tg =  11.59 t/s, tg_3s =  11.71 t/s
25.48.173.268 I slot print_timing: id  0 | task 4960 | n_gen =    132, tg =  11.08 t/s, tg_3s =   9.69 t/s
25.51.371.691 I slot print_timing: id  0 | task 4960 | n_gen =    163, tg =  10.78 t/s, tg_3s =   9.69 t/s
25.54.573.596 I slot print_timing: id  0 | task 4960 | n_gen =    195, tg =  10.64 t/s, tg_3s =   9.99 t/s
25.57.777.602 I slot print_timing: id  0 | task 4960 | n_gen =    231, tg =  10.73 t/s, tg_3s =  11.24 t/s
26.00.978.069 I slot print_timing: id  0 | task 4960 | n_gen =    270, tg =  10.92 t/s, tg_3s =  12.19 t/s
26.04.184.291 I slot print_timing: id  0 | task 4960 | n_gen =    316, tg =  11.32 t/s, tg_3s =  14.35 t/s
26.07.386.797 I slot print_timing: id  0 | task 4960 | n_gen =    353, tg =  11.34 t/s, tg_3s =  11.55 t/s
26.10.593.436 I slot print_timing: id  0 | task 4960 | n_gen =    405, tg =  11.80 t/s, tg_3s =  16.22 t/s
26.10.839.020 I slot print_timing: id  0 | task 4960 | prompt eval time =    1270.30 ms /    72 tokens (   17.64 ms per token,    56.68 tokens per second)
26.10.839.024 I slot print_timing: id  0 | task 4960 |        eval time =   34490.09 ms /   409 tokens (   84.53 ms per token,    11.83 tokens per second)
26.10.839.024 I slot print_timing: id  0 | task 4960 |       total time =   35760.39 ms /   481 tokens
26.10.839.025 I slot print_timing: id  0 | task 4960 |    graphs reused =       4783
26.10.839.040 I slot print_timing: id  0 | task 4960 | draft acceptance = 0.63810 (  268 accepted /   420 generated), mean len =  2.91
26.10.840.001 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 36992, truncated = 0
26.10.840.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138841405677
26.12.848.820 I slot launch_slot_: id  0 | task 5093 | processing task, is_child = 0
26.13.338.583 I slot print_timing: id  0 | task 5093 | prompt eval time =     489.68 ms /     4 tokens (  122.42 ms per token,     8.17 tokens per second)
26.13.338.586 I slot print_timing: id  0 | task 5093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
26.13.338.600 I slot print_timing: id  0 | task 5093 |       total time =     489.69 ms /     5 tokens
26.13.338.603 I slot print_timing: id  0 | task 5093 |    graphs reused =       4783
26.13.338.766 I slot      release: id  0 | task 5093 | stop processing: n_tokens = 53, truncated = 0
26.13.338.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
26.13.338.914 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
26.13.538.444 I slot print_timing: id  0 | task 5094 | prompt eval time =     199.51 ms /     4 tokens (   49.88 ms per token,    20.05 tokens per second)
26.13.538.448 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
26.13.538.449 I slot print_timing: id  0 | task 5094 |       total time =     199.52 ms /     5 tokens
26.13.538.449 I slot print_timing: id  0 | task 5094 |    graphs reused =       4784
26.13.538.485 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 53, truncated = 0
26.13.538.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138844104159
26.14.427.820 I slot launch_slot_: id  0 | task 5105 | processing task, is_child = 0
26.30.882.918 I slot print_timing: id  0 | task 5105 | n_gen =    101, tg =  11.53 t/s, tg_3s =  11.64 t/s
26.34.102.749 I slot print_timing: id  0 | task 5105 | n_gen =    148, tg =  12.36 t/s, tg_3s =  14.60 t/s
26.36.605.705 I slot print_timing: id  0 | task 5105 | prompt eval time =    7779.57 ms /   714 tokens (   10.90 ms per token,    91.78 tokens per second)
26.36.605.708 I slot print_timing: id  0 | task 5105 |        eval time =   14398.19 ms /   178 tokens (   81.35 ms per token,    12.29 tokens per second)
26.36.605.708 I slot print_timing: id  0 | task 5105 |       total time =   22177.76 ms /   892 tokens
26.36.605.709 I slot print_timing: id  0 | task 5105 |    graphs reused =       4841
26.36.605.712 I slot print_timing: id  0 | task 5105 | draft acceptance = 0.69540 (  121 accepted /   174 generated), mean len =  3.09
26.36.607.293 I slot      release: id  0 | task 5105 | stop processing: n_tokens = 37885, truncated = 0
26.36.725.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
26.36.725.991 I slot launch_slot_: id  0 | task 5169 | processing task, is_child = 0
26.47.067.684 I slot print_timing: id  0 | task 5169 | n_gen =    100, tg =  12.86 t/s, tg_3s =  12.99 t/s
26.50.295.146 I slot print_timing: id  0 | task 5169 | n_gen =    147, tg =  13.36 t/s, tg_3s =  14.56 t/s
26.51.315.330 I slot print_timing: id  0 | task 5169 | prompt eval time =    2641.19 ms /   205 tokens (   12.88 ms per token,    77.62 tokens per second)
26.51.315.333 I slot print_timing: id  0 | task 5169 |        eval time =   11948.03 ms /   161 tokens (   74.68 ms per token,    13.39 tokens per second)
26.51.315.333 I slot print_timing: id  0 | task 5169 |       total time =   14589.22 ms /   366 tokens
26.51.315.334 I slot print_timing: id  0 | task 5169 |    graphs reused =       4887
26.51.315.337 I slot print_timing: id  0 | task 5169 | draft acceptance = 0.79167 (  114 accepted /   144 generated), mean len =  3.38
26.51.316.388 I slot      release: id  0 | task 5169 | stop processing: n_tokens = 38252, truncated = 0
26.51.419.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
26.51.419.893 I slot launch_slot_: id  0 | task 5220 | processing task, is_child = 0
27.02.612.734 I slot print_timing: id  0 | task 5220 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
