0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.47.934.889 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
16.57.517.666 I slot print_timing: id  0 | task 2790 | n_gen =    102, tg =  13.03 t/s, tg_3s =  13.16 t/s
17.00.558.257 I slot print_timing: id  0 | task 2790 | n_gen =    134, tg =  12.33 t/s, tg_3s =  10.52 t/s
17.03.070.552 I slot print_timing: id  0 | task 2790 | prompt eval time =    1832.63 ms /   151 tokens (   12.14 ms per token,    82.40 tokens per second)
17.03.070.555 I slot print_timing: id  0 | task 2790 |        eval time =   13302.83 ms /   166 tokens (   80.62 ms per token,    12.40 tokens per second)
17.03.070.555 I slot print_timing: id  0 | task 2790 |       total time =   15135.46 ms /   317 tokens
17.03.070.556 I slot print_timing: id  0 | task 2790 |    graphs reused =       2637
17.03.070.559 I slot print_timing: id  0 | task 2790 | draft acceptance = 0.82639 (  119 accepted /   144 generated), mean len =  3.48
17.03.071.166 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 22190, truncated = 0
17.03.160.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.998
17.03.160.210 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
17.15.866.684 I slot print_timing: id  0 | task 2841 | n_gen =    103, tg =  11.50 t/s, tg_3s =  11.62 t/s
17.16.722.647 I slot print_timing: id  0 | task 2841 | prompt eval time =    3838.81 ms /   386 tokens (    9.95 ms per token,   100.55 tokens per second)
17.16.722.650 I slot print_timing: id  0 | task 2841 |        eval time =    9723.42 ms /   112 tokens (   87.60 ms per token,    11.42 tokens per second)
17.16.722.650 I slot print_timing: id  0 | task 2841 |       total time =   13562.23 ms /   498 tokens
17.16.722.651 I slot print_timing: id  0 | task 2841 |    graphs reused =       2671
17.16.722.653 I slot print_timing: id  0 | task 2841 | draft acceptance = 0.74286 (   78 accepted /   105 generated), mean len =  3.23
17.16.723.268 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 22518, truncated = 0
17.16.790.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
17.16.790.341 I slot launch_slot_: id  0 | task 2879 | processing task, is_child = 0
17.26.128.216 I slot print_timing: id  0 | task 2879 | n_gen =    103, tg =  13.13 t/s, tg_3s =  13.26 t/s
17.28.067.498 I slot print_timing: id  0 | task 2879 | prompt eval time =    1567.45 ms /   118 tokens (   13.28 ms per token,    75.28 tokens per second)
17.28.067.500 I slot print_timing: id  0 | task 2879 |        eval time =    9709.52 ms /   131 tokens (   74.69 ms per token,    13.39 tokens per second)
17.28.067.501 I slot print_timing: id  0 | task 2879 |       total time =   11276.97 ms /   249 tokens
17.28.067.501 I slot print_timing: id  0 | task 2879 |    graphs reused =       2705
17.28.067.514 I slot print_timing: id  0 | task 2879 | draft acceptance = 0.90476 (   95 accepted /   105 generated), mean len =  3.71
17.28.068.848 I slot      release: id  0 | task 2879 | stop processing: n_tokens = 22766, truncated = 0
17.28.131.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.28.131.549 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
17.41.061.177 I slot print_timing: id  0 | task 2917 | n_gen =    101, tg =   8.38 t/s, tg_3s =   8.46 t/s
17.44.117.019 I slot print_timing: id  0 | task 2917 | n_gen =    134, tg =   8.87 t/s, tg_3s =  10.80 t/s
17.47.173.555 I slot print_timing: id  0 | task 2917 | n_gen =    158, tg =   8.70 t/s, tg_3s =   7.85 t/s
17.50.228.355 I slot print_timing: id  0 | task 2917 | n_gen =    194, tg =   9.14 t/s, tg_3s =  11.78 t/s
17.53.288.508 I slot print_timing: id  0 | task 2917 | n_gen =    238, tg =   9.81 t/s, tg_3s =  14.38 t/s
17.56.345.281 I slot print_timing: id  0 | task 2917 | n_gen =    280, tg =  10.25 t/s, tg_3s =  13.74 t/s
17.58.317.098 I slot print_timing: id  0 | task 2917 | prompt eval time =     990.16 ms /    56 tokens (   17.68 ms per token,    56.56 tokens per second)
17.58.317.103 I slot print_timing: id  0 | task 2917 |        eval time =   29195.19 ms /   305 tokens (   96.04 ms per token,    10.41 tokens per second)
17.58.317.104 I slot print_timing: id  0 | task 2917 |       total time =   30185.34 ms /   361 tokens
17.58.317.104 I slot print_timing: id  0 | task 2917 |    graphs reused =       2808
17.58.317.107 I slot print_timing: id  0 | task 2917 | draft acceptance = 0.63810 (  201 accepted /   315 generated), mean len =  2.91
17.58.317.737 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 23128, truncated = 0
18.07.569.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.07.569.764 I slot launch_slot_: id  0 | task 3025 | processing task, is_child = 0
18.16.080.279 I slot print_timing: id  0 | task 3025 | n_gen =    100, tg =  13.17 t/s, tg_3s =  13.31 t/s
18.19.143.149 I slot print_timing: id  0 | task 3025 | prompt eval time =     995.00 ms /    56 tokens (   17.77 ms per token,    56.28 tokens per second)
18.19.143.152 I slot print_timing: id  0 | task 3025 |        eval time =   10578.20 ms /   144 tokens (   73.97 ms per token,    13.52 tokens per second)
18.19.143.152 I slot print_timing: id  0 | task 3025 |       total time =   11573.20 ms /   200 tokens
18.19.143.153 I slot print_timing: id  0 | task 3025 |    graphs reused =       2844
18.19.143.155 I slot print_timing: id  0 | task 3025 | draft acceptance = 0.92105 (  105 accepted /   114 generated), mean len =  3.76
18.19.144.010 I slot      release: id  0 | task 3025 | stop processing: n_tokens = 23327, truncated = 0
18.19.212.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147861343194
18.20.429.626 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
18.20.738.991 I slot print_timing: id  0 | task 3066 | prompt eval time =     309.31 ms /     4 tokens (   77.33 ms per token,    12.93 tokens per second)
18.20.738.994 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.20.738.995 I slot print_timing: id  0 | task 3066 |       total time =     309.32 ms /     5 tokens
18.20.738.995 I slot print_timing: id  0 | task 3066 |    graphs reused =       2844
18.20.739.132 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 53, truncated = 0
18.20.739.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.20.739.223 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
18.20.989.328 I slot print_timing: id  0 | task 3067 | prompt eval time =     250.09 ms /     4 tokens (   62.52 ms per token,    15.99 tokens per second)
18.20.989.331 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.20.989.331 I slot print_timing: id  0 | task 3067 |       total time =     250.09 ms /     5 tokens
18.20.989.332 I slot print_timing: id  0 | task 3067 |    graphs reused =       2845
18.20.989.368 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 53, truncated = 0
18.20.989.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.20.989.464 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
18.21.239.327 I slot print_timing: id  0 | task 3068 | prompt eval time =     249.85 ms /     4 tokens (   62.46 ms per token,    16.01 tokens per second)
18.21.239.330 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.21.239.330 I slot print_timing: id  0 | task 3068 |       total time =     249.85 ms /     5 tokens
18.21.239.331 I slot print_timing: id  0 | task 3068 |    graphs reused =       2846
18.21.239.425 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 53, truncated = 0
18.21.400.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147863438609
18.21.643.217 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
18.33.758.290 I slot print_timing: id  0 | task 3072 | n_gen =    102, tg =   9.55 t/s, tg_3s =   9.64 t/s
18.36.824.407 I slot print_timing: id  0 | task 3072 | n_gen =    135, tg =   9.82 t/s, tg_3s =  10.76 t/s
18.39.888.163 I slot print_timing: id  0 | task 3072 | n_gen =    168, tg =   9.99 t/s, tg_3s =  10.77 t/s
18.42.954.815 I slot print_timing: id  0 | task 3072 | n_gen =    212, tg =  10.67 t/s, tg_3s =  14.35 t/s
18.46.020.292 I slot print_timing: id  0 | task 3072 | n_gen =    255, tg =  11.12 t/s, tg_3s =  14.03 t/s
18.49.086.744 I slot print_timing: id  0 | task 3072 | prompt eval time =    1534.01 ms /   103 tokens (   14.89 ms per token,    67.14 tokens per second)
18.49.086.747 I slot print_timing: id  0 | task 3072 |        eval time =   25909.31 ms /   297 tokens (   87.53 ms per token,    11.42 tokens per second)
18.49.086.747 I slot print_timing: id  0 | task 3072 |       total time =   27443.32 ms /   400 tokens
18.49.086.748 I slot print_timing: id  0 | task 3072 |    graphs reused =       2937
18.49.086.750 I slot print_timing: id  0 | task 3072 | draft acceptance = 0.73118 (  204 accepted /   279 generated), mean len =  3.19
18.49.088.254 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 23727, truncated = 0
18.49.162.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
18.49.162.745 I slot launch_slot_: id  0 | task 3168 | processing task, is_child = 0
19.02.645.310 I slot print_timing: id  0 | task 3168 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
19.05.718.036 I slot print_timing: id  0 | task 3168 | n_gen =    144, tg =  12.47 t/s, tg_3s =  14.32 t/s
19.08.792.705 I slot print_timing: id  0 | task 3168 | n_gen =    188, tg =  12.86 t/s, tg_3s =  14.31 t/s
19.11.870.157 I slot print_timing: id  0 | task 3168 | n_gen =    230, tg =  13.00 t/s, tg_3s =  13.65 t/s
19.14.950.250 I slot print_timing: id  0 | task 3168 | n_gen =    274, tg =  13.19 t/s, tg_3s =  14.29 t/s
19.18.029.877 I slot print_timing: id  0 | task 3168 | n_gen =    318, tg =  13.33 t/s, tg_3s =  14.29 t/s
19.21.111.040 I slot print_timing: id  0 | task 3168 | n_gen =    362, tg =  13.44 t/s, tg_3s =  14.28 t/s
19.21.672.241 I slot print_timing: id  0 | task 3168 | prompt eval time =    5086.78 ms /   508 tokens (   10.01 ms per token,    99.87 tokens per second)
19.21.672.244 I slot print_timing: id  0 | task 3168 |        eval time =   27422.52 ms /   370 tokens (   74.32 ms per token,    13.46 tokens per second)
19.21.672.244 I slot print_timing: id  0 | task 3168 |       total time =   32509.30 ms /   878 tokens
19.21.672.245 I slot print_timing: id  0 | task 3168 |    graphs reused =       3032
19.21.672.247 I slot print_timing: id  0 | task 3168 | draft acceptance = 0.92177 (  271 accepted /   294 generated), mean len =  3.77
19.21.672.956 I slot      release: id  0 | task 3168 | stop processing: n_tokens = 24604, truncated = 0
19.21.744.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.21.744.444 I slot launch_slot_: id  0 | task 3269 | processing task, is_child = 0
19.31.396.021 I slot print_timing: id  0 | task 3269 | n_gen =    102, tg =  12.44 t/s, tg_3s =  12.56 t/s
19.33.361.625 I slot print_timing: id  0 | task 3269 | prompt eval time =    1530.88 ms /   108 tokens (   14.17 ms per token,    70.55 tokens per second)
19.33.361.627 I slot print_timing: id  0 | task 3269 |        eval time =   10086.11 ms /   127 tokens (   80.05 ms per token,    12.49 tokens per second)
19.33.361.628 I slot print_timing: id  0 | task 3269 |       total time =   11616.99 ms /   235 tokens
19.33.361.628 I slot print_timing: id  0 | task 3269 |    graphs reused =       3066
19.33.361.631 I slot print_timing: id  0 | task 3269 | draft acceptance = 0.83333 (   90 accepted /   108 generated), mean len =  3.50
19.33.362.329 I slot      release: id  0 | task 3269 | stop processing: n_tokens = 24838, truncated = 0
19.33.436.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
19.33.436.442 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
19.47.176.923 I slot print_timing: id  0 | task 3308 | n_gen =    102, tg =   8.98 t/s, tg_3s =   9.07 t/s
19.50.266.353 I slot print_timing: id  0 | task 3308 | n_gen =    130, tg =   9.00 t/s, tg_3s =   9.06 t/s
19.53.355.291 I slot print_timing: id  0 | task 3308 | n_gen =    145, tg =   8.26 t/s, tg_3s =   4.86 t/s
19.56.443.877 I slot print_timing: id  0 | task 3308 | n_gen =    169, tg =   8.19 t/s, tg_3s =   7.77 t/s
19.59.538.262 I slot print_timing: id  0 | task 3308 | n_gen =    199, tg =   8.39 t/s, tg_3s =   9.69 t/s
20.02.631.186 I slot print_timing: id  0 | task 3308 | n_gen =    243, tg =   9.06 t/s, tg_3s =  14.23 t/s
20.05.722.882 I slot print_timing: id  0 | task 3308 | n_gen =    287, tg =   9.60 t/s, tg_3s =  14.23 t/s
20.07.999.174 I slot print_timing: id  0 | task 3308 | prompt eval time =    2495.53 ms /   223 tokens (   11.19 ms per token,    89.36 tokens per second)
20.07.999.177 I slot print_timing: id  0 | task 3308 |        eval time =   32067.00 ms /   316 tokens (  101.80 ms per token,     9.82 tokens per second)
20.07.999.177 I slot print_timing: id  0 | task 3308 |       total time =   34562.53 ms /   539 tokens
20.07.999.178 I slot print_timing: id  0 | task 3308 |    graphs reused =       3177
20.07.999.180 I slot print_timing: id  0 | task 3308 | draft acceptance = 0.59357 (  203 accepted /   342 generated), mean len =  2.78
20.07.999.832 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 25378, truncated = 0
20.08.069.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.08.069.641 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
20.17.236.305 I slot print_timing: id  0 | task 3425 | n_gen =    101, tg =  12.25 t/s, tg_3s =  12.37 t/s
20.20.331.371 I slot print_timing: id  0 | task 3425 | n_gen =    142, tg =  12.52 t/s, tg_3s =  13.25 t/s
20.22.303.405 I slot print_timing: id  0 | task 3425 | prompt eval time =    1003.85 ms /    55 tokens (   18.25 ms per token,    54.79 tokens per second)
20.22.303.408 I slot print_timing: id  0 | task 3425 |        eval time =   13229.73 ms /   170 tokens (   78.28 ms per token,    12.77 tokens per second)
20.22.303.408 I slot print_timing: id  0 | task 3425 |       total time =   14233.58 ms /   225 tokens
20.22.303.409 I slot print_timing: id  0 | task 3425 |    graphs reused =       3222
20.22.303.411 I slot print_timing: id  0 | task 3425 | draft acceptance = 0.86525 (  122 accepted /   141 generated), mean len =  3.60
20.22.304.120 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 25602, truncated = 0
20.32.988.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
20.32.989.075 I slot launch_slot_: id  0 | task 3475 | processing task, is_child = 0
20.46.643.596 I slot print_timing: id  0 | task 3475 | n_gen =    100, tg =   8.17 t/s, tg_3s =   8.26 t/s
20.49.737.899 I slot print_timing: id  0 | task 3475 | n_gen =    121, tg =   7.89 t/s, tg_3s =   6.79 t/s
20.52.834.423 I slot print_timing: id  0 | task 3475 | n_gen =    143, tg =   7.76 t/s, tg_3s =   7.10 t/s
20.55.937.159 I slot print_timing: id  0 | task 3475 | n_gen =    184, tg =   8.55 t/s, tg_3s =  13.21 t/s
20.59.036.205 I slot print_timing: id  0 | task 3475 | n_gen =    228, tg =   9.26 t/s, tg_3s =  14.20 t/s
21.02.134.952 I slot print_timing: id  0 | task 3475 | n_gen =    272, tg =   9.82 t/s, tg_3s =  14.20 t/s
21.03.287.680 I slot print_timing: id  0 | task 3475 | prompt eval time =    1541.66 ms /   107 tokens (   14.41 ms per token,    69.41 tokens per second)
21.03.287.683 I slot print_timing: id  0 | task 3475 |        eval time =   28756.75 ms /   286 tokens (  100.90 ms per token,     9.91 tokens per second)
21.03.287.684 I slot print_timing: id  0 | task 3475 |       total time =   30298.41 ms /   393 tokens
21.03.287.684 I slot print_timing: id  0 | task 3475 |    graphs reused =       3322
21.03.287.687 I slot print_timing: id  0 | task 3475 | draft acceptance = 0.60458 (  185 accepted /   306 generated), mean len =  2.81
21.03.288.357 I slot      release: id  0 | task 3475 | stop processing: n_tokens = 25996, truncated = 0
21.03.363.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.03.363.586 I slot launch_slot_: id  0 | task 3580 | processing task, is_child = 0
21.16.794.030 I slot print_timing: id  0 | task 3580 | n_gen =    100, tg =   7.97 t/s, tg_3s =   8.05 t/s
21.19.898.231 I slot print_timing: id  0 | task 3580 | n_gen =    144, tg =   9.21 t/s, tg_3s =  14.17 t/s
21.23.027.408 I slot print_timing: id  0 | task 3580 | prompt eval time =    1007.23 ms /    55 tokens (   18.31 ms per token,    54.61 tokens per second)
21.23.027.425 I slot print_timing: id  0 | task 3580 |        eval time =   18656.40 ms /   178 tokens (  105.40 ms per token,     9.49 tokens per second)
21.23.027.425 I slot print_timing: id  0 | task 3580 |       total time =   19663.62 ms /   233 tokens
21.23.027.427 I slot print_timing: id  0 | task 3580 |    graphs reused =       3386
21.23.027.431 I slot print_timing: id  0 | task 3580 | draft acceptance = 0.57071 (  113 accepted /   198 generated), mean len =  2.71
21.23.028.257 I slot      release: id  0 | task 3580 | stop processing: n_tokens = 26230, truncated = 0
21.23.028.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148045227441
21.24.277.930 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
21.24.584.456 I slot print_timing: id  0 | task 3633 | prompt eval time =     306.47 ms /     4 tokens (   76.62 ms per token,    13.05 tokens per second)
21.24.584.459 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.24.584.459 I slot print_timing: id  0 | task 3633 |       total time =     306.47 ms /     5 tokens
21.24.584.460 I slot print_timing: id  0 | task 3633 |    graphs reused =       3386
21.24.584.616 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 53, truncated = 0
21.24.584.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148046783800
21.24.850.002 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
21.37.983.306 I slot print_timing: id  0 | task 3650 | n_gen =    103, tg =   8.40 t/s, tg_3s =   8.48 t/s
21.41.092.998 I slot print_timing: id  0 | task 3650 | n_gen =    147, tg =   9.57 t/s, tg_3s =  14.15 t/s
21.44.199.261 I slot print_timing: id  0 | task 3650 | n_gen =    188, tg =  10.19 t/s, tg_3s =  13.20 t/s
21.47.306.586 I slot print_timing: id  0 | task 3650 | n_gen =    232, tg =  10.76 t/s, tg_3s =  14.16 t/s
21.49.312.534 I slot print_timing: id  0 | task 3650 | prompt eval time =     758.44 ms /    24 tokens (   31.60 ms per token,    31.64 tokens per second)
21.49.312.536 I slot print_timing: id  0 | task 3650 |        eval time =   23469.49 ms /   253 tokens (   93.13 ms per token,    10.74 tokens per second)
21.49.312.537 I slot print_timing: id  0 | task 3650 |       total time =   24227.93 ms /   277 tokens
21.49.312.537 I slot print_timing: id  0 | task 3650 |    graphs reused =       3467
21.49.312.540 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.68675 (  171 accepted /   249 generated), mean len =  3.06
21.49.313.815 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 26508, truncated = 0
22.25.923.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
22.25.924.272 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
22.38.292.761 I slot print_timing: id  0 | task 3737 | n_gen =    100, tg =   9.19 t/s, tg_3s =   9.28 t/s
22.41.409.913 I slot print_timing: id  0 | task 3737 | n_gen =    144, tg =  10.29 t/s, tg_3s =  14.12 t/s
22.44.527.416 I slot print_timing: id  0 | task 3737 | n_gen =    185, tg =  10.82 t/s, tg_3s =  13.15 t/s
22.44.835.955 I slot print_timing: id  0 | task 3737 | prompt eval time =    1594.25 ms /   108 tokens (   14.76 ms per token,    67.74 tokens per second)
22.44.835.959 I slot print_timing: id  0 | task 3737 |        eval time =   17317.23 ms /   186 tokens (   93.61 ms per token,    10.68 tokens per second)
22.44.835.960 I slot print_timing: id  0 | task 3737 |       total time =   18911.48 ms /   294 tokens
22.44.835.960 I slot print_timing: id  0 | task 3737 |    graphs reused =       3526
22.44.835.963 I slot print_timing: id  0 | task 3737 | draft acceptance = 0.68852 (  126 accepted /   183 generated), mean len =  3.07
22.44.837.211 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 26803, truncated = 0
22.44.837.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148126802004
22.45.891.028 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
22.46.185.972 I slot print_timing: id  0 | task 3794 | prompt eval time =     294.91 ms /     4 tokens (   73.73 ms per token,    13.56 tokens per second)
22.46.185.974 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.46.185.974 I slot print_timing: id  0 | task 3794 |       total time =     294.91 ms /     5 tokens
22.46.185.975 I slot print_timing: id  0 | task 3794 |    graphs reused =       3526
22.46.186.047 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 53, truncated = 0
22.46.186.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148128150839
22.46.460.661 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
22.56.591.326 I slot print_timing: id  0 | task 3802 | n_gen =    101, tg =  11.00 t/s, tg_3s =  11.11 t/s
22.59.714.041 I slot print_timing: id  0 | task 3802 | n_gen =    138, tg =  11.22 t/s, tg_3s =  11.85 t/s
23.02.836.363 I slot print_timing: id  0 | task 3802 | n_gen =    168, tg =  10.89 t/s, tg_3s =   9.61 t/s
23.03.145.022 I slot print_timing: id  0 | task 3802 | prompt eval time =    1042.35 ms /    49 tokens (   21.27 ms per token,    47.01 tokens per second)
23.03.145.026 I slot print_timing: id  0 | task 3802 |        eval time =   15641.81 ms /   169 tokens (   93.11 ms per token,    10.74 tokens per second)
23.03.145.026 I slot print_timing: id  0 | task 3802 |       total time =   16684.15 ms /   218 tokens
23.03.145.027 I slot print_timing: id  0 | task 3802 |    graphs reused =       3579
23.03.145.029 I slot print_timing: id  0 | task 3802 | draft acceptance = 0.69697 (  115 accepted /   165 generated), mean len =  3.09
23.03.145.835 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 27022, truncated = 0
23.07.806.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
23.07.806.819 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
23.22.535.357 I slot print_timing: id  0 | task 3861 | n_gen =    101, tg =   8.58 t/s, tg_3s =   8.67 t/s
23.25.664.465 I slot print_timing: id  0 | task 3861 | n_gen =    122, tg =   8.19 t/s, tg_3s =   6.71 t/s
23.28.793.944 I slot print_timing: id  0 | task 3861 | n_gen =    162, tg =   8.99 t/s, tg_3s =  12.78 t/s
23.31.919.980 I slot print_timing: id  0 | task 3861 | n_gen =    200, tg =   9.46 t/s, tg_3s =  12.16 t/s
23.35.041.489 I slot print_timing: id  0 | task 3861 | n_gen =    243, tg =  10.02 t/s, tg_3s =  13.78 t/s
23.35.325.167 I slot print_timing: id  0 | task 3861 | prompt eval time =    3075.14 ms /   267 tokens (   11.52 ms per token,    86.83 tokens per second)
23.35.325.169 I slot print_timing: id  0 | task 3861 |        eval time =   24443.02 ms /   247 tokens (   99.36 ms per token,    10.06 tokens per second)
23.35.325.170 I slot print_timing: id  0 | task 3861 |       total time =   27518.16 ms /   514 tokens
23.35.325.170 I slot print_timing: id  0 | task 3861 |    graphs reused =       3663
23.35.325.185 I slot print_timing: id  0 | task 3861 | draft acceptance = 0.62016 (  160 accepted /   258 generated), mean len =  2.86
23.35.326.117 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 27535, truncated = 0
23.36.528.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.36.528.442 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
23.50.037.184 I slot print_timing: id  0 | task 3950 | n_gen =    103, tg =   8.34 t/s, tg_3s =   8.43 t/s
23.53.170.844 I slot print_timing: id  0 | task 3950 | n_gen =    145, tg =   9.38 t/s, tg_3s =  13.40 t/s
23.56.310.385 I slot print_timing: id  0 | task 3950 | n_gen =    183, tg =   9.84 t/s, tg_3s =  12.10 t/s
23.59.449.275 I slot print_timing: id  0 | task 3950 | n_gen =    226, tg =  10.40 t/s, tg_3s =  13.70 t/s
24.02.585.920 I slot print_timing: id  0 | task 3950 | n_gen =    258, tg =  10.37 t/s, tg_3s =  10.20 t/s
24.05.726.839 I slot print_timing: id  0 | task 3950 | n_gen =    296, tg =  10.57 t/s, tg_3s =  12.10 t/s
24.06.325.824 I slot print_timing: id  0 | task 3950 | prompt eval time =    1285.66 ms /    74 tokens (   17.37 ms per token,    57.56 tokens per second)
24.06.325.828 I slot print_timing: id  0 | task 3950 |        eval time =   28511.52 ms /   302 tokens (   94.72 ms per token,    10.56 tokens per second)
24.06.325.828 I slot print_timing: id  0 | task 3950 |       total time =   29797.18 ms /   376 tokens
24.06.325.829 I slot print_timing: id  0 | task 3950 |    graphs reused =       3760
24.06.325.832 I slot print_timing: id  0 | task 3950 | draft acceptance = 0.67667 (  203 accepted /   300 generated), mean len =  3.03
24.06.326.568 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 27912, truncated = 0
24.06.417.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
24.06.417.727 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
24.15.142.794 I slot print_timing: id  0 | task 4053 | prompt eval time =    1276.64 ms /    71 tokens (   17.98 ms per token,    55.61 tokens per second)
