0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
102.27.504.295 I slot print_timing: id  0 | task 36814 | n_gen =    640, tg =   9.86 t/s, tg_3s =   9.86 t/s
102.30.546.366 I slot print_timing: id  0 | task 36814 | n_gen =    670, tg =   9.86 t/s, tg_3s =   9.86 t/s
102.33.584.935 I slot print_timing: id  0 | task 36814 | n_gen =    700, tg =   9.87 t/s, tg_3s =   9.87 t/s
102.36.631.706 I slot print_timing: id  0 | task 36814 | n_gen =    730, tg =   9.86 t/s, tg_3s =   9.85 t/s
102.37.441.516 I slot print_timing: id  0 | task 36814 | prompt eval time =   18337.33 ms /  1315 tokens (   13.94 ms per token,    71.71 tokens per second)
102.37.441.518 I slot print_timing: id  0 | task 36814 |        eval time =   74712.10 ms /   738 tokens (  101.37 ms per token,     9.86 tokens per second)
102.37.441.519 I slot print_timing: id  0 | task 36814 |       total time =   93049.44 ms /  2053 tokens
102.37.441.519 I slot print_timing: id  0 | task 36814 |    graphs reused =      36854
102.37.443.538 I slot      release: id  0 | task 36814 | stop processing: n_tokens = 88525, truncated = 0
102.37.638.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
102.37.639.186 I slot launch_slot_: id  0 | task 37555 | processing task, is_child = 0
102.44.666.329 I slot print_timing: id  0 | task 37555 | prompt processing, n_tokens =    832, progress = 0.99, t =   7.03 s / 118.40 tokens per second
102.49.114.334 I slot print_timing: id  0 | task 37555 | prompt processing, n_tokens =   1344, progress = 1.00, t =  11.48 s / 117.12 tokens per second
103.06.569.238 I slot print_timing: id  0 | task 37555 | n_gen =    100, tg =   9.83 t/s, tg_3s =   9.93 t/s
103.09.618.993 I slot print_timing: id  0 | task 37555 | n_gen =    130, tg =   9.83 t/s, tg_3s =   9.84 t/s
103.12.673.913 I slot print_timing: id  0 | task 37555 | n_gen =    160, tg =   9.83 t/s, tg_3s =   9.82 t/s
103.15.731.259 I slot print_timing: id  0 | task 37555 | n_gen =    190, tg =   9.83 t/s, tg_3s =   9.81 t/s
103.18.791.535 I slot print_timing: id  0 | task 37555 | n_gen =    220, tg =   9.82 t/s, tg_3s =   9.80 t/s
103.21.837.382 I slot print_timing: id  0 | task 37555 | n_gen =    250, tg =   9.83 t/s, tg_3s =   9.85 t/s
103.23.463.458 I slot print_timing: id  0 | task 37555 | prompt eval time =   18860.40 ms /  1348 tokens (   13.99 ms per token,    71.47 tokens per second)
103.23.463.477 I slot print_timing: id  0 | task 37555 |        eval time =   26963.85 ms /   266 tokens (  101.75 ms per token,     9.83 tokens per second)
103.23.463.477 I slot print_timing: id  0 | task 37555 |       total time =   45824.26 ms /  1614 tokens
103.23.463.478 I slot print_timing: id  0 | task 37555 |    graphs reused =      37117
103.23.465.519 I slot      release: id  0 | task 37555 | stop processing: n_tokens = 89397, truncated = 0
103.23.646.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
103.23.646.563 I slot launch_slot_: id  0 | task 37824 | processing task, is_child = 0
103.30.791.915 I slot print_timing: id  0 | task 37824 | prompt processing, n_tokens =    769, progress = 0.99, t =   7.15 s / 107.62 tokens per second
103.34.729.225 I slot print_timing: id  0 | task 37824 | prompt processing, n_tokens =   1281, progress = 1.00, t =  11.08 s / 115.59 tokens per second
103.52.384.503 I slot print_timing: id  0 | task 37824 | n_gen =    100, tg =   9.75 t/s, tg_3s =   9.85 t/s
103.55.451.672 I slot print_timing: id  0 | task 37824 | n_gen =    130, tg =   9.76 t/s, tg_3s =   9.78 t/s
103.58.521.515 I slot print_timing: id  0 | task 37824 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.77 t/s
104.01.597.891 I slot print_timing: id  0 | task 37824 | n_gen =    190, tg =   9.76 t/s, tg_3s =   9.75 t/s
104.04.679.242 I slot print_timing: id  0 | task 37824 | n_gen =    220, tg =   9.76 t/s, tg_3s =   9.74 t/s
104.07.754.211 I slot print_timing: id  0 | task 37824 | n_gen =    250, tg =   9.76 t/s, tg_3s =   9.76 t/s
104.10.822.140 I slot print_timing: id  0 | task 37824 | n_gen =    280, tg =   9.76 t/s, tg_3s =   9.78 t/s
104.13.891.079 I slot print_timing: id  0 | task 37824 | n_gen =    310, tg =   9.76 t/s, tg_3s =   9.78 t/s
104.16.972.012 I slot print_timing: id  0 | task 37824 | n_gen =    340, tg =   9.76 t/s, tg_3s =   9.74 t/s
104.20.046.493 I slot print_timing: id  0 | task 37824 | n_gen =    370, tg =   9.76 t/s, tg_3s =   9.76 t/s
104.23.122.552 I slot print_timing: id  0 | task 37824 | n_gen =    400, tg =   9.76 t/s, tg_3s =   9.75 t/s
104.26.200.229 I slot print_timing: id  0 | task 37824 | n_gen =    430, tg =   9.76 t/s, tg_3s =   9.75 t/s
104.29.280.042 I slot print_timing: id  0 | task 37824 | n_gen =    460, tg =   9.76 t/s, tg_3s =   9.74 t/s
104.32.359.283 I slot print_timing: id  0 | task 37824 | n_gen =    490, tg =   9.76 t/s, tg_3s =   9.74 t/s
104.35.437.307 I slot print_timing: id  0 | task 37824 | n_gen =    520, tg =   9.75 t/s, tg_3s =   9.75 t/s
104.38.516.216 I slot print_timing: id  0 | task 37824 | n_gen =    550, tg =   9.75 t/s, tg_3s =   9.74 t/s
104.41.587.708 I slot print_timing: id  0 | task 37824 | n_gen =    580, tg =   9.75 t/s, tg_3s =   9.77 t/s
104.44.668.628 I slot print_timing: id  0 | task 37824 | n_gen =    610, tg =   9.75 t/s, tg_3s =   9.74 t/s
104.47.747.797 I slot print_timing: id  0 | task 37824 | n_gen =    640, tg =   9.75 t/s, tg_3s =   9.74 t/s
104.50.826.701 I slot print_timing: id  0 | task 37824 | n_gen =    670, tg =   9.75 t/s, tg_3s =   9.74 t/s
104.53.908.212 I slot print_timing: id  0 | task 37824 | n_gen =    700, tg =   9.75 t/s, tg_3s =   9.74 t/s
104.56.993.898 I slot print_timing: id  0 | task 37824 | n_gen =    730, tg =   9.75 t/s, tg_3s =   9.72 t/s
105.00.063.535 I slot print_timing: id  0 | task 37824 | n_gen =    760, tg =   9.75 t/s, tg_3s =   9.77 t/s
105.03.138.262 I slot print_timing: id  0 | task 37824 | n_gen =    790, tg =   9.75 t/s, tg_3s =   9.76 t/s
105.06.218.550 I slot print_timing: id  0 | task 37824 | n_gen =    820, tg =   9.75 t/s, tg_3s =   9.74 t/s
105.09.301.206 I slot print_timing: id  0 | task 37824 | n_gen =    850, tg =   9.75 t/s, tg_3s =   9.73 t/s
105.11.666.969 I slot print_timing: id  0 | task 37824 | prompt eval time =   18585.97 ms /  1285 tokens (   14.46 ms per token,    69.14 tokens per second)
105.11.666.971 I slot print_timing: id  0 | task 37824 |        eval time =   89434.42 ms /   873 tokens (  102.56 ms per token,     9.75 tokens per second)
105.11.666.972 I slot print_timing: id  0 | task 37824 |       total time =  108020.39 ms /  2158 tokens
105.11.666.972 I slot print_timing: id  0 | task 37824 |    graphs reused =      37985
105.11.669.005 I slot      release: id  0 | task 37824 | stop processing: n_tokens = 91554, truncated = 0
105.11.858.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
105.11.858.519 I slot launch_slot_: id  0 | task 38700 | processing task, is_child = 0
105.19.073.012 I slot print_timing: id  0 | task 38700 | prompt processing, n_tokens =    722, progress = 0.99, t =   7.21 s / 100.08 tokens per second
105.22.303.369 I slot print_timing: id  0 | task 38700 | prompt processing, n_tokens =   1234, progress = 1.00, t =  10.44 s / 118.14 tokens per second
105.40.001.545 I slot print_timing: id  0 | task 38700 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
105.43.089.289 I slot print_timing: id  0 | task 38700 | n_gen =    130, tg =   9.71 t/s, tg_3s =   9.72 t/s
105.46.172.657 I slot print_timing: id  0 | task 38700 | n_gen =    160, tg =   9.72 t/s, tg_3s =   9.73 t/s
105.49.252.984 I slot print_timing: id  0 | task 38700 | n_gen =    190, tg =   9.72 t/s, tg_3s =   9.74 t/s
105.52.033.127 I slot print_timing: id  0 | task 38700 | prompt eval time =   17949.45 ms /  1238 tokens (   14.50 ms per token,    68.97 tokens per second)
105.52.033.129 I slot print_timing: id  0 | task 38700 |        eval time =   22225.15 ms /   217 tokens (  102.89 ms per token,     9.72 tokens per second)
105.52.033.130 I slot print_timing: id  0 | task 38700 |       total time =   40174.60 ms /  1455 tokens
105.52.033.131 I slot print_timing: id  0 | task 38700 |    graphs reused =      38200
105.52.035.205 I slot      release: id  0 | task 38700 | stop processing: n_tokens = 92132, truncated = 0
105.52.222.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
105.52.222.373 I slot launch_slot_: id  0 | task 38920 | processing task, is_child = 0
106.05.528.601 I slot print_timing: id  0 | task 38920 | n_gen =    100, tg =   9.72 t/s, tg_3s =   9.82 t/s
106.08.612.751 I slot print_timing: id  0 | task 38920 | n_gen =    130, tg =   9.72 t/s, tg_3s =   9.73 t/s
106.11.701.524 I slot print_timing: id  0 | task 38920 | n_gen =    160, tg =   9.72 t/s, tg_3s =   9.71 t/s
106.14.793.616 I slot print_timing: id  0 | task 38920 | n_gen =    190, tg =   9.72 t/s, tg_3s =   9.70 t/s
106.17.881.837 I slot print_timing: id  0 | task 38920 | n_gen =    220, tg =   9.72 t/s, tg_3s =   9.71 t/s
106.20.966.251 I slot print_timing: id  0 | task 38920 | n_gen =    250, tg =   9.72 t/s, tg_3s =   9.73 t/s
106.24.048.633 I slot print_timing: id  0 | task 38920 | n_gen =    280, tg =   9.72 t/s, tg_3s =   9.73 t/s
106.27.133.665 I slot print_timing: id  0 | task 38920 | n_gen =    310, tg =   9.72 t/s, tg_3s =   9.72 t/s
106.30.227.329 I slot print_timing: id  0 | task 38920 | n_gen =    340, tg =   9.72 t/s, tg_3s =   9.70 t/s
106.33.319.857 I slot print_timing: id  0 | task 38920 | n_gen =    370, tg =   9.72 t/s, tg_3s =   9.70 t/s
106.36.413.749 I slot print_timing: id  0 | task 38920 | n_gen =    400, tg =   9.71 t/s, tg_3s =   9.70 t/s
106.39.505.364 I slot print_timing: id  0 | task 38920 | n_gen =    430, tg =   9.71 t/s, tg_3s =   9.70 t/s
106.42.596.339 I slot print_timing: id  0 | task 38920 | n_gen =    460, tg =   9.71 t/s, tg_3s =   9.71 t/s
106.45.691.981 I slot print_timing: id  0 | task 38920 | n_gen =    490, tg =   9.71 t/s, tg_3s =   9.69 t/s
106.48.789.542 I slot print_timing: id  0 | task 38920 | n_gen =    520, tg =   9.71 t/s, tg_3s =   9.69 t/s
106.51.884.805 I slot print_timing: id  0 | task 38920 | n_gen =    550, tg =   9.71 t/s, tg_3s =   9.69 t/s
106.54.968.914 I slot print_timing: id  0 | task 38920 | n_gen =    580, tg =   9.71 t/s, tg_3s =   9.73 t/s
106.58.055.427 I slot print_timing: id  0 | task 38920 | n_gen =    610, tg =   9.71 t/s, tg_3s =   9.72 t/s
107.01.152.501 I slot print_timing: id  0 | task 38920 | n_gen =    640, tg =   9.71 t/s, tg_3s =   9.69 t/s
107.04.249.415 I slot print_timing: id  0 | task 38920 | n_gen =    670, tg =   9.71 t/s, tg_3s =   9.69 t/s
107.07.347.116 I slot print_timing: id  0 | task 38920 | n_gen =    700, tg =   9.71 t/s, tg_3s =   9.68 t/s
107.10.440.064 I slot print_timing: id  0 | task 38920 | n_gen =    730, tg =   9.71 t/s, tg_3s =   9.70 t/s
107.13.525.073 I slot print_timing: id  0 | task 38920 | n_gen =    760, tg =   9.71 t/s, tg_3s =   9.72 t/s
107.16.612.416 I slot print_timing: id  0 | task 38920 | n_gen =    790, tg =   9.71 t/s, tg_3s =   9.72 t/s
107.19.709.844 I slot print_timing: id  0 | task 38920 | n_gen =    820, tg =   9.71 t/s, tg_3s =   9.69 t/s
107.22.808.642 I slot print_timing: id  0 | task 38920 | n_gen =    850, tg =   9.71 t/s, tg_3s =   9.68 t/s
107.25.907.843 I slot print_timing: id  0 | task 38920 | n_gen =    880, tg =   9.71 t/s, tg_3s =   9.68 t/s
107.28.999.930 I slot print_timing: id  0 | task 38920 | n_gen =    910, tg =   9.71 t/s, tg_3s =   9.70 t/s
107.32.088.674 I slot print_timing: id  0 | task 38920 | n_gen =    940, tg =   9.71 t/s, tg_3s =   9.71 t/s
107.35.182.394 I slot print_timing: id  0 | task 38920 | n_gen =    970, tg =   9.71 t/s, tg_3s =   9.70 t/s
107.38.279.848 I slot print_timing: id  0 | task 38920 | n_gen =   1000, tg =   9.70 t/s, tg_3s =   9.69 t/s
107.41.379.551 I slot print_timing: id  0 | task 38920 | n_gen =   1030, tg =   9.70 t/s, tg_3s =   9.68 t/s
107.44.478.677 I slot print_timing: id  0 | task 38920 | n_gen =   1060, tg =   9.70 t/s, tg_3s =   9.68 t/s
107.47.570.880 I slot print_timing: id  0 | task 38920 | n_gen =   1090, tg =   9.70 t/s, tg_3s =   9.70 t/s
107.50.665.329 I slot print_timing: id  0 | task 38920 | n_gen =   1120, tg =   9.70 t/s, tg_3s =   9.69 t/s
107.53.763.802 I slot print_timing: id  0 | task 38920 | n_gen =   1150, tg =   9.70 t/s, tg_3s =   9.68 t/s
107.56.855.555 I slot print_timing: id  0 | task 38920 | n_gen =   1180, tg =   9.70 t/s, tg_3s =   9.70 t/s
107.59.954.633 I slot print_timing: id  0 | task 38920 | n_gen =   1210, tg =   9.70 t/s, tg_3s =   9.68 t/s
108.03.044.212 I slot print_timing: id  0 | task 38920 | n_gen =   1240, tg =   9.70 t/s, tg_3s =   9.71 t/s
108.06.137.560 I slot print_timing: id  0 | task 38920 | n_gen =   1270, tg =   9.70 t/s, tg_3s =   9.70 t/s
108.09.138.068 I slot print_timing: id  0 | task 38920 | n_gen =   1299, tg =   9.70 t/s, tg_3s =   9.67 t/s
108.12.238.542 I slot print_timing: id  0 | task 38920 | n_gen =   1329, tg =   9.70 t/s, tg_3s =   9.68 t/s
108.15.339.364 I slot print_timing: id  0 | task 38920 | n_gen =   1359, tg =   9.70 t/s, tg_3s =   9.67 t/s
108.18.348.675 I slot print_timing: id  0 | task 38920 | n_gen =   1388, tg =   9.70 t/s, tg_3s =   9.64 t/s
108.21.446.813 I slot print_timing: id  0 | task 38920 | n_gen =   1418, tg =   9.70 t/s, tg_3s =   9.68 t/s
108.24.449.216 I slot print_timing: id  0 | task 38920 | n_gen =   1447, tg =   9.70 t/s, tg_3s =   9.66 t/s
108.27.450.599 I slot print_timing: id  0 | task 38920 | n_gen =   1476, tg =   9.70 t/s, tg_3s =   9.66 t/s
108.30.452.485 I slot print_timing: id  0 | task 38920 | n_gen =   1505, tg =   9.70 t/s, tg_3s =   9.66 t/s
108.33.551.794 I slot print_timing: id  0 | task 38920 | n_gen =   1535, tg =   9.70 t/s, tg_3s =   9.68 t/s
108.36.647.974 I slot print_timing: id  0 | task 38920 | n_gen =   1565, tg =   9.70 t/s, tg_3s =   9.69 t/s
108.39.743.364 I slot print_timing: id  0 | task 38920 | n_gen =   1595, tg =   9.70 t/s, tg_3s =   9.69 t/s
108.42.746.223 I slot print_timing: id  0 | task 38920 | n_gen =   1624, tg =   9.70 t/s, tg_3s =   9.66 t/s
108.45.748.257 I slot print_timing: id  0 | task 38920 | n_gen =   1653, tg =   9.69 t/s, tg_3s =   9.66 t/s
108.48.753.311 I slot print_timing: id  0 | task 38920 | n_gen =   1682, tg =   9.69 t/s, tg_3s =   9.65 t/s
108.51.853.861 I slot print_timing: id  0 | task 38920 | n_gen =   1712, tg =   9.69 t/s, tg_3s =   9.68 t/s
108.54.950.752 I slot print_timing: id  0 | task 38920 | n_gen =   1742, tg =   9.69 t/s, tg_3s =   9.69 t/s
108.58.050.306 I slot print_timing: id  0 | task 38920 | n_gen =   1772, tg =   9.69 t/s, tg_3s =   9.68 t/s
109.01.149.925 I slot print_timing: id  0 | task 38920 | n_gen =   1802, tg =   9.69 t/s, tg_3s =   9.68 t/s
109.04.155.273 I slot print_timing: id  0 | task 38920 | n_gen =   1831, tg =   9.69 t/s, tg_3s =   9.65 t/s
109.07.161.464 I slot print_timing: id  0 | task 38920 | n_gen =   1860, tg =   9.69 t/s, tg_3s =   9.65 t/s
109.10.261.758 I slot print_timing: id  0 | task 38920 | n_gen =   1890, tg =   9.69 t/s, tg_3s =   9.68 t/s
109.13.267.244 I slot print_timing: id  0 | task 38920 | n_gen =   1919, tg =   9.69 t/s, tg_3s =   9.65 t/s
109.16.284.523 I slot print_timing: id  0 | task 38920 | n_gen =   1948, tg =   9.69 t/s, tg_3s =   9.61 t/s
109.19.298.763 I slot print_timing: id  0 | task 38920 | n_gen =   1977, tg =   9.69 t/s, tg_3s =   9.62 t/s
109.22.313.633 I slot print_timing: id  0 | task 38920 | n_gen =   2006, tg =   9.69 t/s, tg_3s =   9.62 t/s
109.25.317.289 I slot print_timing: id  0 | task 38920 | n_gen =   2035, tg =   9.69 t/s, tg_3s =   9.65 t/s
109.28.321.637 I slot print_timing: id  0 | task 38920 | n_gen =   2064, tg =   9.69 t/s, tg_3s =   9.65 t/s
109.31.337.452 I slot print_timing: id  0 | task 38920 | n_gen =   2093, tg =   9.69 t/s, tg_3s =   9.62 t/s
109.34.353.248 I slot print_timing: id  0 | task 38920 | n_gen =   2122, tg =   9.68 t/s, tg_3s =   9.62 t/s
109.37.371.250 I slot print_timing: id  0 | task 38920 | n_gen =   2151, tg =   9.68 t/s, tg_3s =   9.61 t/s
109.40.389.936 I slot print_timing: id  0 | task 38920 | n_gen =   2180, tg =   9.68 t/s, tg_3s =   9.61 t/s
109.43.404.337 I slot print_timing: id  0 | task 38920 | n_gen =   2209, tg =   9.68 t/s, tg_3s =   9.62 t/s
109.46.416.938 I slot print_timing: id  0 | task 38920 | n_gen =   2238, tg =   9.68 t/s, tg_3s =   9.63 t/s
109.49.436.204 I slot print_timing: id  0 | task 38920 | n_gen =   2267, tg =   9.68 t/s, tg_3s =   9.60 t/s
109.52.455.071 I slot print_timing: id  0 | task 38920 | n_gen =   2296, tg =   9.68 t/s, tg_3s =   9.61 t/s
109.55.466.855 I slot print_timing: id  0 | task 38920 | n_gen =   2325, tg =   9.68 t/s, tg_3s =   9.63 t/s
109.56.606.962 I slot print_timing: id  0 | task 38920 | prompt eval time =    3118.64 ms /   166 tokens (   18.79 ms per token,    53.23 tokens per second)
109.56.606.964 I slot print_timing: id  0 | task 38920 |        eval time =  241265.94 ms /  2336 tokens (  103.33 ms per token,     9.68 tokens per second)
109.56.606.965 I slot print_timing: id  0 | task 38920 |       total time =  244384.57 ms /  2502 tokens
109.56.606.977 I slot print_timing: id  0 | task 38920 |    graphs reused =      40525
109.56.609.084 I slot      release: id  0 | task 38920 | stop processing: n_tokens = 94633, truncated = 0
109.56.803.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
109.56.803.805 I slot launch_slot_: id  0 | task 41258 | processing task, is_child = 0
110.09.747.874 I slot print_timing: id  0 | task 41258 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
110.12.763.064 I slot print_timing: id  0 | task 41258 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.62 t/s
110.15.771.099 I slot print_timing: id  0 | task 41258 | n_gen =    158, tg =   9.62 t/s, tg_3s =   9.64 t/s
110.18.779.577 I slot print_timing: id  0 | task 41258 | n_gen =    187, tg =   9.63 t/s, tg_3s =   9.64 t/s
110.21.806.253 I slot print_timing: id  0 | task 41258 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.58 t/s
110.24.821.373 I slot print_timing: id  0 | task 41258 | n_gen =    245, tg =   9.62 t/s, tg_3s =   9.62 t/s
110.27.838.403 I slot print_timing: id  0 | task 41258 | n_gen =    274, tg =   9.62 t/s, tg_3s =   9.61 t/s
110.30.851.921 I slot print_timing: id  0 | task 41258 | n_gen =    303, tg =   9.62 t/s, tg_3s =   9.62 t/s
110.33.861.667 I slot print_timing: id  0 | task 41258 | n_gen =    332, tg =   9.62 t/s, tg_3s =   9.64 t/s
110.36.879.932 I slot print_timing: id  0 | task 41258 | n_gen =    361, tg =   9.62 t/s, tg_3s =   9.61 t/s
110.39.894.697 I slot print_timing: id  0 | task 41258 | n_gen =    390, tg =   9.62 t/s, tg_3s =   9.62 t/s
110.42.913.493 I slot print_timing: id  0 | task 41258 | n_gen =    419, tg =   9.62 t/s, tg_3s =   9.61 t/s
110.45.932.558 I slot print_timing: id  0 | task 41258 | n_gen =    448, tg =   9.62 t/s, tg_3s =   9.61 t/s
110.48.944.369 I slot print_timing: id  0 | task 41258 | n_gen =    477, tg =   9.62 t/s, tg_3s =   9.63 t/s
110.51.958.151 I slot print_timing: id  0 | task 41258 | n_gen =    506, tg =   9.62 t/s, tg_3s =   9.62 t/s
110.54.978.776 I slot print_timing: id  0 | task 41258 | n_gen =    535, tg =   9.62 t/s, tg_3s =   9.60 t/s
110.58.004.509 I slot print_timing: id  0 | task 41258 | n_gen =    564, tg =   9.62 t/s, tg_3s =   9.58 t/s
111.01.024.599 I slot print_timing: id  0 | task 41258 | n_gen =    593, tg =   9.62 t/s, tg_3s =   9.60 t/s
111.04.040.918 I slot print_timing: id  0 | task 41258 | n_gen =    622, tg =   9.62 t/s, tg_3s =   9.61 t/s
111.07.053.740 I slot print_timing: id  0 | task 41258 | n_gen =    651, tg =   9.62 t/s, tg_3s =   9.63 t/s
111.10.074.167 I slot print_timing: id  0 | task 41258 | n_gen =    680, tg =   9.62 t/s, tg_3s =   9.60 t/s
111.13.096.718 I slot print_timing: id  0 | task 41258 | n_gen =    709, tg =   9.61 t/s, tg_3s =   9.59 t/s
111.16.123.570 I slot print_timing: id  0 | task 41258 | n_gen =    738, tg =   9.61 t/s, tg_3s =   9.58 t/s
111.19.148.275 I slot print_timing: id  0 | task 41258 | n_gen =    767, tg =   9.61 t/s, tg_3s =   9.59 t/s
111.22.160.383 I slot print_timing: id  0 | task 41258 | n_gen =    796, tg =   9.61 t/s, tg_3s =   9.63 t/s
111.25.178.214 I slot print_timing: id  0 | task 41258 | n_gen =    825, tg =   9.61 t/s, tg_3s =   9.61 t/s
111.28.201.013 I slot print_timing: id  0 | task 41258 | n_gen =    854, tg =   9.61 t/s, tg_3s =   9.59 t/s
111.31.227.804 I slot print_timing: id  0 | task 41258 | n_gen =    883, tg =   9.61 t/s, tg_3s =   9.58 t/s
111.34.248.512 I slot print_timing: id  0 | task 41258 | n_gen =    912, tg =   9.61 t/s, tg_3s =   9.60 t/s
111.37.264.538 I slot print_timing: id  0 | task 41258 | n_gen =    941, tg =   9.61 t/s, tg_3s =   9.62 t/s
111.40.280.971 I slot print_timing: id  0 | task 41258 | n_gen =    970, tg =   9.61 t/s, tg_3s =   9.61 t/s
111.43.308.703 I slot print_timing: id  0 | task 41258 | n_gen =    999, tg =   9.61 t/s, tg_3s =   9.58 t/s
111.46.332.127 I slot print_timing: id  0 | task 41258 | n_gen =   1028, tg =   9.61 t/s, tg_3s =   9.59 t/s
111.49.352.523 I slot print_timing: id  0 | task 41258 | n_gen =   1057, tg =   9.61 t/s, tg_3s =   9.60 t/s
111.52.379.145 I slot print_timing: id  0 | task 41258 | n_gen =   1086, tg =   9.61 t/s, tg_3s =   9.58 t/s
111.55.393.199 I slot print_timing: id  0 | task 41258 | n_gen =   1115, tg =   9.61 t/s, tg_3s =   9.62 t/s
111.58.411.491 I slot print_timing: id  0 | task 41258 | n_gen =   1144, tg =   9.61 t/s, tg_3s =   9.61 t/s
112.01.438.239 I slot print_timing: id  0 | task 41258 | n_gen =   1173, tg =   9.61 t/s, tg_3s =   9.58 t/s
112.04.467.843 I slot print_timing: id  0 | task 41258 | n_gen =   1202, tg =   9.61 t/s, tg_3s =   9.57 t/s
112.07.493.109 I slot print_timing: id  0 | task 41258 | n_gen =   1231, tg =   9.61 t/s, tg_3s =   9.59 t/s
112.10.514.879 I slot print_timing: id  0 | task 41258 | n_gen =   1260, tg =   9.61 t/s, tg_3s =   9.60 t/s
112.13.533.579 I slot print_timing: id  0 | task 41258 | n_gen =   1289, tg =   9.61 t/s, tg_3s =   9.61 t/s
112.16.565.585 I slot print_timing: id  0 | task 41258 | n_gen =   1318, tg =   9.61 t/s, tg_3s =   9.56 t/s
112.19.489.824 I slot print_timing: id  0 | task 41258 | prompt eval time =    2653.10 ms /   133 tokens (   19.95 ms per token,    50.13 tokens per second)
112.19.489.826 I slot print_timing: id  0 | task 41258 |        eval time =  140032.91 ms /  1346 tokens (  104.11 ms per token,     9.60 tokens per second)
112.19.489.827 I slot print_timing: id  0 | task 41258 |       total time =  142686.01 ms /  1479 tokens
112.19.489.828 I slot print_timing: id  0 | task 41258 |    graphs reused =      41864
112.19.491.993 I slot      release: id  0 | task 41258 | stop processing: n_tokens = 96111, truncated = 0
112.19.687.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
112.19.687.576 I slot launch_slot_: id  0 | task 42606 | processing task, is_child = 0
112.31.974.270 I slot print_timing: id  0 | task 42606 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.68 t/s
