0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.38.088.573 I slot print_timing: id  0 | task 2386 | prompt eval time =   27189.38 ms /  3535 tokens (    7.69 ms per token,   130.01 tokens per second)
35.38.088.576 I slot print_timing: id  0 | task 2386 |        eval time =    7705.42 ms /   110 tokens (   70.69 ms per token,    14.15 tokens per second)
35.38.088.576 I slot print_timing: id  0 | task 2386 |       total time =   34894.79 ms /  3645 tokens
35.38.088.577 I slot print_timing: id  0 | task 2386 |    graphs reused =       2379
35.38.089.054 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 3644, truncated = 0
35.38.590.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
35.38.591.155 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
35.50.372.524 I slot print_timing: id  0 | task 2501 | prompt processing, n_tokens =   1838, progress = 0.91, t =  11.78 s / 156.01 tokens per second
35.52.846.230 I slot print_timing: id  0 | task 2501 | prompt processing, n_tokens =   2350, progress = 1.00, t =  14.26 s / 164.85 tokens per second
36.04.150.920 I slot print_timing: id  0 | task 2501 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
36.07.168.294 I slot print_timing: id  0 | task 2501 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.92 t/s
36.10.200.311 I slot print_timing: id  0 | task 2501 | n_gen =    184, tg =  13.90 t/s, tg_3s =  13.85 t/s
36.13.213.037 I slot print_timing: id  0 | task 2501 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.94 t/s
36.16.224.102 I slot print_timing: id  0 | task 2501 | n_gen =    268, tg =  13.92 t/s, tg_3s =  13.95 t/s
36.19.237.293 I slot print_timing: id  0 | task 2501 | n_gen =    310, tg =  13.92 t/s, tg_3s =  13.94 t/s
36.22.252.088 I slot print_timing: id  0 | task 2501 | n_gen =    352, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.25.267.111 I slot print_timing: id  0 | task 2501 | n_gen =    394, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.28.286.226 I slot print_timing: id  0 | task 2501 | n_gen =    436, tg =  13.92 t/s, tg_3s =  13.91 t/s
36.31.301.517 I slot print_timing: id  0 | task 2501 | n_gen =    478, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.34.316.324 I slot print_timing: id  0 | task 2501 | n_gen =    520, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.37.334.060 I slot print_timing: id  0 | task 2501 | n_gen =    562, tg =  13.92 t/s, tg_3s =  13.92 t/s
