0.00.527.831 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.528.172 W srv  llama_server: -----------------
0.00.528.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.528.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.528.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.528.175 W srv  llama_server: -----------------
0.00.529.958 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.178.253 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.178.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.178.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.178.273 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.178.275 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.178.283 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.178.285 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.178.288 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.178.290 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.178.292 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.178.295 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.178.299 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.178.301 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.178.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.178.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.993.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.398.715 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.402.456 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.402.463 I srv  llama_server: model loaded
0.03.402.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.08.927.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.41.864.957 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =   8192, progress = 0.95, t = 136.67 s / 59.94 tokens per second
46.19.015.212 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =  10240, progress = 0.97, t = 173.82 s / 58.91 tokens per second
46.56.433.268 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =  12288, progress = 0.98, t = 211.24 s / 58.17 tokens per second
47.34.261.862 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =  14336, progress = 0.99, t = 249.07 s / 57.56 tokens per second
47.53.323.126 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =  14920, progress = 1.00, t = 268.13 s / 55.64 tokens per second
47.54.965.944 I slot print_timing: id  0 | task 939 | prompt processing, n_tokens =  15432, progress = 1.00, t = 269.77 s / 57.20 tokens per second
48.12.920.963 I slot print_timing: id  0 | task 939 | prompt eval time =  279790.57 ms / 15436 tokens (   18.13 ms per token,    55.17 tokens per second)
48.12.920.966 I slot print_timing: id  0 | task 939 |        eval time =    7937.24 ms /    64 tokens (  125.99 ms per token,     7.94 tokens per second)
48.12.920.966 I slot print_timing: id  0 | task 939 |       total time =  287727.82 ms / 15500 tokens
48.12.920.967 I slot print_timing: id  0 | task 939 |    graphs reused =        871
48.12.923.415 I slot      release: id  0 | task 939 | stop processing: n_tokens = 155301, truncated = 0
48.33.801.804 I srv    operator(): operator(): cleaning up before exit...
