0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.56.624.616 I slot print_timing: id  0 | task 5357 | n_gen =  12701, tg =  13.89 t/s, tg_3s =  13.45 t/s
21.59.680.866 I slot print_timing: id  0 | task 5357 | n_gen =  12742, tg =  13.89 t/s, tg_3s =  13.42 t/s
22.02.734.023 I slot print_timing: id  0 | task 5357 | n_gen =  12783, tg =  13.89 t/s, tg_3s =  13.43 t/s
22.05.784.180 I slot print_timing: id  0 | task 5357 | n_gen =  12824, tg =  13.88 t/s, tg_3s =  13.44 t/s
22.08.836.888 I slot print_timing: id  0 | task 5357 | n_gen =  12865, tg =  13.88 t/s, tg_3s =  13.43 t/s
22.11.890.139 I slot print_timing: id  0 | task 5357 | n_gen =  12906, tg =  13.88 t/s, tg_3s =  13.43 t/s
22.14.944.212 I slot print_timing: id  0 | task 5357 | n_gen =  12947, tg =  13.88 t/s, tg_3s =  13.42 t/s
22.18.005.605 I slot print_timing: id  0 | task 5357 | n_gen =  12988, tg =  13.88 t/s, tg_3s =  13.39 t/s
22.21.063.970 I slot print_timing: id  0 | task 5357 | n_gen =  13029, tg =  13.88 t/s, tg_3s =  13.41 t/s
22.24.119.359 I slot print_timing: id  0 | task 5357 | n_gen =  13070, tg =  13.87 t/s, tg_3s =  13.42 t/s
22.27.180.646 I slot print_timing: id  0 | task 5357 | n_gen =  13111, tg =  13.87 t/s, tg_3s =  13.39 t/s
22.30.241.160 I slot print_timing: id  0 | task 5357 | n_gen =  13152, tg =  13.87 t/s, tg_3s =  13.40 t/s
22.33.297.579 I slot print_timing: id  0 | task 5357 | n_gen =  13193, tg =  13.87 t/s, tg_3s =  13.41 t/s
22.36.358.596 I slot print_timing: id  0 | task 5357 | n_gen =  13234, tg =  13.87 t/s, tg_3s =  13.39 t/s
22.39.413.256 I slot print_timing: id  0 | task 5357 | n_gen =  13275, tg =  13.87 t/s, tg_3s =  13.42 t/s
22.42.470.362 I slot print_timing: id  0 | task 5357 | n_gen =  13316, tg =  13.87 t/s, tg_3s =  13.41 t/s
22.45.524.074 I slot print_timing: id  0 | task 5357 | n_gen =  13357, tg =  13.86 t/s, tg_3s =  13.43 t/s
22.48.575.512 I slot print_timing: id  0 | task 5357 | n_gen =  13398, tg =  13.86 t/s, tg_3s =  13.44 t/s
22.51.638.276 I slot print_timing: id  0 | task 5357 | n_gen =  13439, tg =  13.86 t/s, tg_3s =  13.39 t/s
22.54.703.060 I slot print_timing: id  0 | task 5357 | n_gen =  13480, tg =  13.86 t/s, tg_3s =  13.38 t/s
22.57.762.573 I slot print_timing: id  0 | task 5357 | n_gen =  13521, tg =  13.86 t/s, tg_3s =  13.40 t/s
23.00.826.027 I slot print_timing: id  0 | task 5357 | n_gen =  13562, tg =  13.86 t/s, tg_3s =  13.38 t/s
23.03.891.944 I slot print_timing: id  0 | task 5357 | n_gen =  13603, tg =  13.86 t/s, tg_3s =  13.37 t/s
23.06.953.523 I slot print_timing: id  0 | task 5357 | n_gen =  13644, tg =  13.85 t/s, tg_3s =  13.39 t/s
23.10.013.595 I slot print_timing: id  0 | task 5357 | n_gen =  13685, tg =  13.85 t/s, tg_3s =  13.40 t/s
23.13.076.678 I slot print_timing: id  0 | task 5357 | n_gen =  13726, tg =  13.85 t/s, tg_3s =  13.39 t/s
23.16.142.046 I slot print_timing: id  0 | task 5357 | n_gen =  13767, tg =  13.85 t/s, tg_3s =  13.38 t/s
23.19.200.087 I slot print_timing: id  0 | task 5357 | n_gen =  13808, tg =  13.85 t/s, tg_3s =  13.41 t/s
23.22.252.668 I slot print_timing: id  0 | task 5357 | n_gen =  13849, tg =  13.85 t/s, tg_3s =  13.43 t/s
23.25.321.590 I slot print_timing: id  0 | task 5357 | n_gen =  13890, tg =  13.85 t/s, tg_3s =  13.36 t/s
23.28.391.495 I slot print_timing: id  0 | task 5357 | n_gen =  13931, tg =  13.84 t/s, tg_3s =  13.36 t/s
23.31.460.640 I slot print_timing: id  0 | task 5357 | n_gen =  13972, tg =  13.84 t/s, tg_3s =  13.36 t/s
23.34.466.323 I slot print_timing: id  0 | task 5357 | n_gen =  14011, tg =  13.84 t/s, tg_3s =  12.98 t/s
23.37.537.354 I slot print_timing: id  0 | task 5357 | n_gen =  14052, tg =  13.84 t/s, tg_3s =  13.35 t/s
23.40.611.336 I slot print_timing: id  0 | task 5357 | n_gen =  14093, tg =  13.84 t/s, tg_3s =  13.34 t/s
23.43.681.169 I slot print_timing: id  0 | task 5357 | n_gen =  14134, tg =  13.84 t/s, tg_3s =  13.36 t/s
23.46.744.235 I slot print_timing: id  0 | task 5357 | n_gen =  14175, tg =  13.83 t/s, tg_3s =  13.39 t/s
23.49.804.951 I slot print_timing: id  0 | task 5357 | n_gen =  14216, tg =  13.83 t/s, tg_3s =  13.40 t/s
23.52.810.350 I slot print_timing: id  0 | task 5357 | n_gen =  14256, tg =  13.83 t/s, tg_3s =  13.31 t/s
23.55.883.771 I slot print_timing: id  0 | task 5357 | n_gen =  14297, tg =  13.83 t/s, tg_3s =  13.34 t/s
23.58.956.191 I slot print_timing: id  0 | task 5357 | n_gen =  14338, tg =  13.83 t/s, tg_3s =  13.34 t/s
24.02.029.135 I slot print_timing: id  0 | task 5357 | n_gen =  14379, tg =  13.83 t/s, tg_3s =  13.34 t/s
24.05.030.930 I slot print_timing: id  0 | task 5357 | n_gen =  14419, tg =  13.83 t/s, tg_3s =  13.33 t/s
24.08.035.887 I slot print_timing: id  0 | task 5357 | n_gen =  14459, tg =  13.82 t/s, tg_3s =  13.31 t/s
24.11.114.769 I slot print_timing: id  0 | task 5357 | n_gen =  14500, tg =  13.82 t/s, tg_3s =  13.32 t/s
24.14.118.347 I slot print_timing: id  0 | task 5357 | n_gen =  14540, tg =  13.82 t/s, tg_3s =  13.32 t/s
24.17.126.019 I slot print_timing: id  0 | task 5357 | n_gen =  14580, tg =  13.82 t/s, tg_3s =  13.30 t/s
24.20.194.852 I slot print_timing: id  0 | task 5357 | n_gen =  14621, tg =  13.82 t/s, tg_3s =  13.36 t/s
24.23.264.475 I slot print_timing: id  0 | task 5357 | n_gen =  14662, tg =  13.82 t/s, tg_3s =  13.36 t/s
24.26.333.995 I slot print_timing: id  0 | task 5357 | n_gen =  14703, tg =  13.82 t/s, tg_3s =  13.36 t/s
24.29.403.741 I slot print_timing: id  0 | task 5357 | n_gen =  14744, tg =  13.81 t/s, tg_3s =  13.36 t/s
24.32.475.451 I slot print_timing: id  0 | task 5357 | n_gen =  14785, tg =  13.81 t/s, tg_3s =  13.35 t/s
24.35.546.043 I slot print_timing: id  0 | task 5357 | n_gen =  14826, tg =  13.81 t/s, tg_3s =  13.35 t/s
24.38.617.740 I slot print_timing: id  0 | task 5357 | n_gen =  14867, tg =  13.81 t/s, tg_3s =  13.35 t/s
24.41.688.568 I slot print_timing: id  0 | task 5357 | n_gen =  14908, tg =  13.81 t/s, tg_3s =  13.35 t/s
24.44.762.743 I slot print_timing: id  0 | task 5357 | n_gen =  14949, tg =  13.81 t/s, tg_3s =  13.34 t/s
24.47.834.482 I slot print_timing: id  0 | task 5357 | n_gen =  14990, tg =  13.81 t/s, tg_3s =  13.35 t/s
24.50.835.722 I slot print_timing: id  0 | task 5357 | n_gen =  15030, tg =  13.81 t/s, tg_3s =  13.33 t/s
24.53.908.114 I slot print_timing: id  0 | task 5357 | n_gen =  15071, tg =  13.80 t/s, tg_3s =  13.34 t/s
24.56.979.255 I slot print_timing: id  0 | task 5357 | n_gen =  15112, tg =  13.80 t/s, tg_3s =  13.35 t/s
25.00.053.891 I slot print_timing: id  0 | task 5357 | n_gen =  15153, tg =  13.80 t/s, tg_3s =  13.33 t/s
25.03.056.787 I slot print_timing: id  0 | task 5357 | n_gen =  15193, tg =  13.80 t/s, tg_3s =  13.32 t/s
25.06.057.829 I slot print_timing: id  0 | task 5357 | n_gen =  15233, tg =  13.80 t/s, tg_3s =  13.33 t/s
25.09.060.927 I slot print_timing: id  0 | task 5357 | n_gen =  15273, tg =  13.80 t/s, tg_3s =  13.32 t/s
25.12.064.219 I slot print_timing: id  0 | task 5357 | n_gen =  15313, tg =  13.80 t/s, tg_3s =  13.32 t/s
25.15.065.299 I slot print_timing: id  0 | task 5357 | n_gen =  15353, tg =  13.80 t/s, tg_3s =  13.33 t/s
25.18.066.827 I slot print_timing: id  0 | task 5357 | n_gen =  15393, tg =  13.79 t/s, tg_3s =  13.33 t/s
25.21.070.986 I slot print_timing: id  0 | task 5357 | n_gen =  15433, tg =  13.79 t/s, tg_3s =  13.31 t/s
25.24.073.765 I slot print_timing: id  0 | task 5357 | n_gen =  15473, tg =  13.79 t/s, tg_3s =  13.32 t/s
25.27.080.259 I slot print_timing: id  0 | task 5357 | n_gen =  15513, tg =  13.79 t/s, tg_3s =  13.30 t/s
25.30.103.096 I slot print_timing: id  0 | task 5357 | n_gen =  15553, tg =  13.79 t/s, tg_3s =  13.23 t/s
25.33.116.265 I slot print_timing: id  0 | task 5357 | n_gen =  15593, tg =  13.79 t/s, tg_3s =  13.28 t/s
25.36.134.681 I slot print_timing: id  0 | task 5357 | n_gen =  15633, tg =  13.79 t/s, tg_3s =  13.25 t/s
25.39.153.328 I slot print_timing: id  0 | task 5357 | n_gen =  15673, tg =  13.78 t/s, tg_3s =  13.25 t/s
25.42.169.895 I slot print_timing: id  0 | task 5357 | n_gen =  15713, tg =  13.78 t/s, tg_3s =  13.26 t/s
25.45.183.371 I slot print_timing: id  0 | task 5357 | n_gen =  15753, tg =  13.78 t/s, tg_3s =  13.27 t/s
25.48.205.590 I slot print_timing: id  0 | task 5357 | n_gen =  15793, tg =  13.78 t/s, tg_3s =  13.24 t/s
25.51.226.087 I slot print_timing: id  0 | task 5357 | n_gen =  15833, tg =  13.78 t/s, tg_3s =  13.24 t/s
25.54.248.408 I slot print_timing: id  0 | task 5357 | n_gen =  15873, tg =  13.78 t/s, tg_3s =  13.23 t/s
25.57.269.158 I slot print_timing: id  0 | task 5357 | n_gen =  15913, tg =  13.78 t/s, tg_3s =  13.24 t/s
26.00.297.470 I slot print_timing: id  0 | task 5357 | n_gen =  15953, tg =  13.77 t/s, tg_3s =  13.21 t/s
26.03.321.888 I slot print_timing: id  0 | task 5357 | n_gen =  15993, tg =  13.77 t/s, tg_3s =  13.23 t/s
26.06.343.981 I slot print_timing: id  0 | task 5357 | n_gen =  16033, tg =  13.77 t/s, tg_3s =  13.24 t/s
26.09.373.535 I slot print_timing: id  0 | task 5357 | n_gen =  16073, tg =  13.77 t/s, tg_3s =  13.20 t/s
26.12.398.147 I slot print_timing: id  0 | task 5357 | n_gen =  16113, tg =  13.77 t/s, tg_3s =  13.22 t/s
26.15.425.569 I slot print_timing: id  0 | task 5357 | n_gen =  16153, tg =  13.77 t/s, tg_3s =  13.21 t/s
26.18.453.797 I slot print_timing: id  0 | task 5357 | n_gen =  16193, tg =  13.77 t/s, tg_3s =  13.21 t/s
26.21.476.941 I slot print_timing: id  0 | task 5357 | n_gen =  16233, tg =  13.76 t/s, tg_3s =  13.23 t/s
26.24.503.446 I slot print_timing: id  0 | task 5357 | n_gen =  16273, tg =  13.76 t/s, tg_3s =  13.22 t/s
26.27.534.657 I slot print_timing: id  0 | task 5357 | n_gen =  16313, tg =  13.76 t/s, tg_3s =  13.20 t/s
26.30.561.430 I slot print_timing: id  0 | task 5357 | n_gen =  16353, tg =  13.76 t/s, tg_3s =  13.22 t/s
26.33.588.587 I slot print_timing: id  0 | task 5357 | n_gen =  16393, tg =  13.76 t/s, tg_3s =  13.21 t/s
26.36.616.681 I slot print_timing: id  0 | task 5357 | n_gen =  16433, tg =  13.76 t/s, tg_3s =  13.21 t/s
26.39.647.893 I slot print_timing: id  0 | task 5357 | n_gen =  16473, tg =  13.76 t/s, tg_3s =  13.20 t/s
26.42.685.269 I slot print_timing: id  0 | task 5357 | n_gen =  16513, tg =  13.75 t/s, tg_3s =  13.17 t/s
26.45.718.831 I slot print_timing: id  0 | task 5357 | n_gen =  16553, tg =  13.75 t/s, tg_3s =  13.19 t/s
26.48.752.985 I slot print_timing: id  0 | task 5357 | n_gen =  16593, tg =  13.75 t/s, tg_3s =  13.18 t/s
26.51.790.024 I slot print_timing: id  0 | task 5357 | n_gen =  16633, tg =  13.75 t/s, tg_3s =  13.17 t/s
26.54.821.866 I slot print_timing: id  0 | task 5357 | n_gen =  16673, tg =  13.75 t/s, tg_3s =  13.19 t/s
26.57.851.090 I slot print_timing: id  0 | task 5357 | n_gen =  16713, tg =  13.75 t/s, tg_3s =  13.20 t/s
27.00.882.324 I slot print_timing: id  0 | task 5357 | n_gen =  16753, tg =  13.75 t/s, tg_3s =  13.20 t/s
27.03.917.287 I slot print_timing: id  0 | task 5357 | n_gen =  16793, tg =  13.74 t/s, tg_3s =  13.18 t/s
27.06.958.055 I slot print_timing: id  0 | task 5357 | n_gen =  16833, tg =  13.74 t/s, tg_3s =  13.15 t/s
27.09.994.554 I slot print_timing: id  0 | task 5357 | n_gen =  16873, tg =  13.74 t/s, tg_3s =  13.17 t/s
27.13.030.486 I slot print_timing: id  0 | task 5357 | n_gen =  16913, tg =  13.74 t/s, tg_3s =  13.18 t/s
27.16.061.261 I slot print_timing: id  0 | task 5357 | n_gen =  16953, tg =  13.74 t/s, tg_3s =  13.20 t/s
27.19.088.131 I slot print_timing: id  0 | task 5357 | n_gen =  16993, tg =  13.74 t/s, tg_3s =  13.21 t/s
27.22.126.855 I slot print_timing: id  0 | task 5357 | n_gen =  17033, tg =  13.74 t/s, tg_3s =  13.16 t/s
27.25.171.026 I slot print_timing: id  0 | task 5357 | n_gen =  17073, tg =  13.73 t/s, tg_3s =  13.14 t/s
27.28.207.515 I slot print_timing: id  0 | task 5357 | n_gen =  17113, tg =  13.73 t/s, tg_3s =  13.17 t/s
27.31.236.380 I slot print_timing: id  0 | task 5357 | n_gen =  17153, tg =  13.73 t/s, tg_3s =  13.21 t/s
27.34.272.804 I slot print_timing: id  0 | task 5357 | n_gen =  17193, tg =  13.73 t/s, tg_3s =  13.17 t/s
27.37.311.970 I slot print_timing: id  0 | task 5357 | n_gen =  17233, tg =  13.73 t/s, tg_3s =  13.16 t/s
27.40.355.347 I slot print_timing: id  0 | task 5357 | n_gen =  17273, tg =  13.73 t/s, tg_3s =  13.14 t/s
27.43.402.893 I slot print_timing: id  0 | task 5357 | n_gen =  17313, tg =  13.73 t/s, tg_3s =  13.13 t/s
27.46.446.430 I slot print_timing: id  0 | task 5357 | n_gen =  17353, tg =  13.73 t/s, tg_3s =  13.14 t/s
27.49.485.732 I slot print_timing: id  0 | task 5357 | n_gen =  17393, tg =  13.72 t/s, tg_3s =  13.16 t/s
27.52.525.761 I slot print_timing: id  0 | task 5357 | n_gen =  17433, tg =  13.72 t/s, tg_3s =  13.16 t/s
27.55.569.934 I slot print_timing: id  0 | task 5357 | n_gen =  17473, tg =  13.72 t/s, tg_3s =  13.14 t/s
27.58.618.194 I slot print_timing: id  0 | task 5357 | n_gen =  17513, tg =  13.72 t/s, tg_3s =  13.12 t/s
28.01.662.585 I slot print_timing: id  0 | task 5357 | n_gen =  17553, tg =  13.72 t/s, tg_3s =  13.14 t/s
28.04.715.499 I slot print_timing: id  0 | task 5357 | n_gen =  17593, tg =  13.72 t/s, tg_3s =  13.10 t/s
28.07.761.483 I slot print_timing: id  0 | task 5357 | n_gen =  17633, tg =  13.72 t/s, tg_3s =  13.13 t/s
28.10.802.759 I slot print_timing: id  0 | task 5357 | n_gen =  17673, tg =  13.71 t/s, tg_3s =  13.15 t/s
28.13.844.855 I slot print_timing: id  0 | task 5357 | n_gen =  17713, tg =  13.71 t/s, tg_3s =  13.15 t/s
28.16.887.823 I slot print_timing: id  0 | task 5357 | n_gen =  17753, tg =  13.71 t/s, tg_3s =  13.15 t/s
28.19.936.163 I slot print_timing: id  0 | task 5357 | n_gen =  17793, tg =  13.71 t/s, tg_3s =  13.12 t/s
28.22.983.610 I slot print_timing: id  0 | task 5357 | n_gen =  17833, tg =  13.71 t/s, tg_3s =  13.13 t/s
28.26.025.140 I slot print_timing: id  0 | task 5357 | n_gen =  17873, tg =  13.71 t/s, tg_3s =  13.15 t/s
28.29.072.553 I slot print_timing: id  0 | task 5357 | n_gen =  17913, tg =  13.71 t/s, tg_3s =  13.13 t/s
28.32.119.895 I slot print_timing: id  0 | task 5357 | n_gen =  17953, tg =  13.70 t/s, tg_3s =  13.13 t/s
28.35.169.197 I slot print_timing: id  0 | task 5357 | n_gen =  17993, tg =  13.70 t/s, tg_3s =  13.12 t/s
28.38.219.302 I slot print_timing: id  0 | task 5357 | n_gen =  18033, tg =  13.70 t/s, tg_3s =  13.11 t/s
28.41.268.882 I slot print_timing: id  0 | task 5357 | n_gen =  18073, tg =  13.70 t/s, tg_3s =  13.12 t/s
28.44.327.063 I slot print_timing: id  0 | task 5357 | n_gen =  18113, tg =  13.70 t/s, tg_3s =  13.08 t/s
28.47.384.710 I slot print_timing: id  0 | task 5357 | n_gen =  18153, tg =  13.70 t/s, tg_3s =  13.08 t/s
28.50.436.921 I slot print_timing: id  0 | task 5357 | n_gen =  18193, tg =  13.70 t/s, tg_3s =  13.11 t/s
28.53.494.328 I slot print_timing: id  0 | task 5357 | n_gen =  18233, tg =  13.69 t/s, tg_3s =  13.08 t/s
28.56.552.572 I slot print_timing: id  0 | task 5357 | n_gen =  18273, tg =  13.69 t/s, tg_3s =  13.08 t/s
28.59.607.127 I slot print_timing: id  0 | task 5357 | n_gen =  18313, tg =  13.69 t/s, tg_3s =  13.10 t/s
29.02.664.466 I slot print_timing: id  0 | task 5357 | n_gen =  18353, tg =  13.69 t/s, tg_3s =  13.08 t/s
29.05.717.945 I slot print_timing: id  0 | task 5357 | n_gen =  18393, tg =  13.69 t/s, tg_3s =  13.10 t/s
29.08.773.960 I slot print_timing: id  0 | task 5357 | n_gen =  18433, tg =  13.69 t/s, tg_3s =  13.09 t/s
29.11.832.859 I slot print_timing: id  0 | task 5357 | n_gen =  18473, tg =  13.69 t/s, tg_3s =  13.08 t/s
29.14.895.529 I slot print_timing: id  0 | task 5357 | n_gen =  18513, tg =  13.69 t/s, tg_3s =  13.06 t/s
29.17.952.686 I slot print_timing: id  0 | task 5357 | n_gen =  18553, tg =  13.68 t/s, tg_3s =  13.08 t/s
29.21.015.167 I slot print_timing: id  0 | task 5357 | n_gen =  18593, tg =  13.68 t/s, tg_3s =  13.06 t/s
29.24.083.473 I slot print_timing: id  0 | task 5357 | n_gen =  18633, tg =  13.68 t/s, tg_3s =  13.04 t/s
29.27.144.031 I slot print_timing: id  0 | task 5357 | n_gen =  18673, tg =  13.68 t/s, tg_3s =  13.07 t/s
29.30.203.046 I slot print_timing: id  0 | task 5357 | n_gen =  18713, tg =  13.68 t/s, tg_3s =  13.08 t/s
29.33.260.519 I slot print_timing: id  0 | task 5357 | n_gen =  18753, tg =  13.68 t/s, tg_3s =  13.08 t/s
29.36.325.509 I slot print_timing: id  0 | task 5357 | n_gen =  18793, tg =  13.68 t/s, tg_3s =  13.05 t/s
29.39.390.952 I slot print_timing: id  0 | task 5357 | n_gen =  18833, tg =  13.67 t/s, tg_3s =  13.05 t/s
29.42.455.774 I slot print_timing: id  0 | task 5357 | n_gen =  18873, tg =  13.67 t/s, tg_3s =  13.05 t/s
29.45.522.113 I slot print_timing: id  0 | task 5357 | n_gen =  18913, tg =  13.67 t/s, tg_3s =  13.04 t/s
29.48.587.640 I slot print_timing: id  0 | task 5357 | n_gen =  18953, tg =  13.67 t/s, tg_3s =  13.05 t/s
29.51.651.482 I slot print_timing: id  0 | task 5357 | n_gen =  18993, tg =  13.67 t/s, tg_3s =  13.06 t/s
29.54.715.148 I slot print_timing: id  0 | task 5357 | n_gen =  19033, tg =  13.67 t/s, tg_3s =  13.06 t/s
29.57.778.054 I slot print_timing: id  0 | task 5357 | n_gen =  19073, tg =  13.67 t/s, tg_3s =  13.06 t/s
30.00.848.361 I slot print_timing: id  0 | task 5357 | n_gen =  19113, tg =  13.66 t/s, tg_3s =  13.03 t/s
30.03.919.275 I slot print_timing: id  0 | task 5357 | n_gen =  19153, tg =  13.66 t/s, tg_3s =  13.03 t/s
30.06.983.524 I slot print_timing: id  0 | task 5357 | n_gen =  19193, tg =  13.66 t/s, tg_3s =  13.05 t/s
30.10.054.269 I slot print_timing: id  0 | task 5357 | n_gen =  19233, tg =  13.66 t/s, tg_3s =  13.03 t/s
30.13.125.903 I slot print_timing: id  0 | task 5357 | n_gen =  19273, tg =  13.66 t/s, tg_3s =  13.02 t/s
30.16.191.723 I slot print_timing: id  0 | task 5357 | n_gen =  19313, tg =  13.66 t/s, tg_3s =  13.05 t/s
30.19.259.445 I slot print_timing: id  0 | task 5357 | n_gen =  19353, tg =  13.66 t/s, tg_3s =  13.04 t/s
30.22.330.106 I slot print_timing: id  0 | task 5357 | n_gen =  19393, tg =  13.66 t/s, tg_3s =  13.03 t/s
30.25.399.810 I slot print_timing: id  0 | task 5357 | n_gen =  19433, tg =  13.65 t/s, tg_3s =  13.03 t/s
30.28.474.289 I slot print_timing: id  0 | task 5357 | n_gen =  19473, tg =  13.65 t/s, tg_3s =  13.01 t/s
30.31.547.520 I slot print_timing: id  0 | task 5357 | n_gen =  19513, tg =  13.65 t/s, tg_3s =  13.02 t/s
30.34.618.123 I slot print_timing: id  0 | task 5357 | n_gen =  19553, tg =  13.65 t/s, tg_3s =  13.03 t/s
30.37.693.182 I slot print_timing: id  0 | task 5357 | n_gen =  19593, tg =  13.65 t/s, tg_3s =  13.01 t/s
30.40.697.164 I slot print_timing: id  0 | task 5357 | n_gen =  19632, tg =  13.65 t/s, tg_3s =  12.98 t/s
30.43.768.945 I slot print_timing: id  0 | task 5357 | n_gen =  19672, tg =  13.65 t/s, tg_3s =  13.02 t/s
30.46.840.125 I slot print_timing: id  0 | task 5357 | n_gen =  19712, tg =  13.64 t/s, tg_3s =  13.02 t/s
30.49.912.981 I slot print_timing: id  0 | task 5357 | n_gen =  19752, tg =  13.64 t/s, tg_3s =  13.02 t/s
30.52.986.602 I slot print_timing: id  0 | task 5357 | n_gen =  19792, tg =  13.64 t/s, tg_3s =  13.01 t/s
30.55.988.380 I slot print_timing: id  0 | task 5357 | n_gen =  19831, tg =  13.64 t/s, tg_3s =  12.99 t/s
30.58.988.647 I slot print_timing: id  0 | task 5357 | n_gen =  19870, tg =  13.64 t/s, tg_3s =  13.00 t/s
31.01.990.609 I slot print_timing: id  0 | task 5357 | n_gen =  19909, tg =  13.64 t/s, tg_3s =  12.99 t/s
31.04.994.109 I slot print_timing: id  0 | task 5357 | n_gen =  19948, tg =  13.64 t/s, tg_3s =  12.98 t/s
31.07.996.519 I slot print_timing: id  0 | task 5357 | n_gen =  19987, tg =  13.63 t/s, tg_3s =  12.99 t/s
31.11.072.154 I slot print_timing: id  0 | task 5357 | n_gen =  20027, tg =  13.63 t/s, tg_3s =  13.01 t/s
31.14.074.382 I slot print_timing: id  0 | task 5357 | n_gen =  20066, tg =  13.63 t/s, tg_3s =  12.99 t/s
31.17.144.368 I slot print_timing: id  0 | task 5357 | n_gen =  20106, tg =  13.63 t/s, tg_3s =  13.03 t/s
31.20.148.338 I slot print_timing: id  0 | task 5357 | n_gen =  20145, tg =  13.63 t/s, tg_3s =  12.98 t/s
31.23.158.568 I slot print_timing: id  0 | task 5357 | n_gen =  20184, tg =  13.63 t/s, tg_3s =  12.96 t/s
31.26.164.834 I slot print_timing: id  0 | task 5357 | n_gen =  20223, tg =  13.63 t/s, tg_3s =  12.97 t/s
31.29.170.028 I slot print_timing: id  0 | task 5357 | n_gen =  20262, tg =  13.63 t/s, tg_3s =  12.98 t/s
31.32.175.647 I slot print_timing: id  0 | task 5357 | n_gen =  20301, tg =  13.62 t/s, tg_3s =  12.98 t/s
31.35.184.831 I slot print_timing: id  0 | task 5357 | n_gen =  20340, tg =  13.62 t/s, tg_3s =  12.96 t/s
31.38.192.557 I slot print_timing: id  0 | task 5357 | n_gen =  20379, tg =  13.62 t/s, tg_3s =  12.97 t/s
31.41.202.774 I slot print_timing: id  0 | task 5357 | n_gen =  20418, tg =  13.62 t/s, tg_3s =  12.96 t/s
31.44.217.590 I slot print_timing: id  0 | task 5357 | n_gen =  20457, tg =  13.62 t/s, tg_3s =  12.94 t/s
31.47.228.745 I slot print_timing: id  0 | task 5357 | n_gen =  20496, tg =  13.62 t/s, tg_3s =  12.95 t/s
31.50.237.861 I slot print_timing: id  0 | task 5357 | n_gen =  20535, tg =  13.62 t/s, tg_3s =  12.96 t/s
31.53.248.475 I slot print_timing: id  0 | task 5357 | n_gen =  20574, tg =  13.62 t/s, tg_3s =  12.95 t/s
31.56.259.671 I slot print_timing: id  0 | task 5357 | n_gen =  20613, tg =  13.61 t/s, tg_3s =  12.95 t/s
31.59.280.302 I slot print_timing: id  0 | task 5357 | n_gen =  20652, tg =  13.61 t/s, tg_3s =  12.91 t/s
32.02.295.100 I slot print_timing: id  0 | task 5357 | n_gen =  20691, tg =  13.61 t/s, tg_3s =  12.94 t/s
32.05.308.546 I slot print_timing: id  0 | task 5357 | n_gen =  20730, tg =  13.61 t/s, tg_3s =  12.94 t/s
32.08.325.174 I slot print_timing: id  0 | task 5357 | n_gen =  20769, tg =  13.61 t/s, tg_3s =  12.93 t/s
