0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
40.21.247.890 I slot print_timing: id  0 | task 12032 | n_gen =  28356, tg =  16.76 t/s, tg_3s =  15.29 t/s
40.24.255.044 I slot print_timing: id  0 | task 12032 | n_gen =  28402, tg =  16.75 t/s, tg_3s =  15.30 t/s
40.27.257.838 I slot print_timing: id  0 | task 12032 | n_gen =  28448, tg =  16.75 t/s, tg_3s =  15.32 t/s
40.30.263.664 I slot print_timing: id  0 | task 12032 | n_gen =  28494, tg =  16.75 t/s, tg_3s =  15.30 t/s
40.33.293.070 I slot print_timing: id  0 | task 12032 | n_gen =  28541, tg =  16.75 t/s, tg_3s =  15.51 t/s
40.36.339.895 I slot print_timing: id  0 | task 12032 | n_gen =  28588, tg =  16.74 t/s, tg_3s =  15.43 t/s
40.39.388.259 I slot print_timing: id  0 | task 12032 | n_gen =  28635, tg =  16.74 t/s, tg_3s =  15.42 t/s
40.42.452.676 I slot print_timing: id  0 | task 12032 | n_gen =  28682, tg =  16.74 t/s, tg_3s =  15.34 t/s
40.45.466.913 I slot print_timing: id  0 | task 12032 | n_gen =  28728, tg =  16.74 t/s, tg_3s =  15.26 t/s
40.48.477.350 I slot print_timing: id  0 | task 12032 | n_gen =  28774, tg =  16.73 t/s, tg_3s =  15.28 t/s
40.51.484.192 I slot print_timing: id  0 | task 12032 | n_gen =  28820, tg =  16.73 t/s, tg_3s =  15.30 t/s
40.54.496.338 I slot print_timing: id  0 | task 12032 | n_gen =  28866, tg =  16.73 t/s, tg_3s =  15.27 t/s
40.57.546.816 I slot print_timing: id  0 | task 12032 | n_gen =  28913, tg =  16.73 t/s, tg_3s =  15.41 t/s
41.00.607.833 I slot print_timing: id  0 | task 12032 | n_gen =  28960, tg =  16.72 t/s, tg_3s =  15.35 t/s
41.03.667.414 I slot print_timing: id  0 | task 12032 | n_gen =  29007, tg =  16.72 t/s, tg_3s =  15.36 t/s
41.06.673.357 I slot print_timing: id  0 | task 12032 | n_gen =  29053, tg =  16.72 t/s, tg_3s =  15.30 t/s
41.09.736.250 I slot print_timing: id  0 | task 12032 | n_gen =  29100, tg =  16.72 t/s, tg_3s =  15.34 t/s
41.12.736.640 I slot print_timing: id  0 | task 12032 | n_gen =  29146, tg =  16.71 t/s, tg_3s =  15.33 t/s
41.15.761.404 I slot print_timing: id  0 | task 12032 | n_gen =  29192, tg =  16.71 t/s, tg_3s =  15.21 t/s
41.18.783.356 I slot print_timing: id  0 | task 12032 | n_gen =  29238, tg =  16.71 t/s, tg_3s =  15.22 t/s
41.21.804.221 I slot print_timing: id  0 | task 12032 | n_gen =  29284, tg =  16.71 t/s, tg_3s =  15.23 t/s
41.24.832.238 I slot print_timing: id  0 | task 12032 | n_gen =  29330, tg =  16.70 t/s, tg_3s =  15.19 t/s
41.27.846.215 I slot print_timing: id  0 | task 12032 | n_gen =  29376, tg =  16.70 t/s, tg_3s =  15.26 t/s
41.30.908.671 I slot print_timing: id  0 | task 12032 | n_gen =  29422, tg =  16.70 t/s, tg_3s =  15.02 t/s
41.33.909.551 I slot print_timing: id  0 | task 12032 | n_gen =  29467, tg =  16.70 t/s, tg_3s =  15.00 t/s
41.36.949.262 I slot print_timing: id  0 | task 12032 | n_gen =  29512, tg =  16.69 t/s, tg_3s =  14.80 t/s
41.40.001.166 I slot print_timing: id  0 | task 12032 | n_gen =  29558, tg =  16.69 t/s, tg_3s =  15.07 t/s
41.43.036.790 I slot print_timing: id  0 | task 12032 | n_gen =  29603, tg =  16.69 t/s, tg_3s =  14.82 t/s
41.46.057.833 I slot print_timing: id  0 | task 12032 | n_gen =  29649, tg =  16.68 t/s, tg_3s =  15.23 t/s
41.49.077.798 I slot print_timing: id  0 | task 12032 | n_gen =  29695, tg =  16.68 t/s, tg_3s =  15.23 t/s
41.52.138.507 I slot print_timing: id  0 | task 12032 | n_gen =  29742, tg =  16.68 t/s, tg_3s =  15.36 t/s
41.55.201.760 I slot print_timing: id  0 | task 12032 | n_gen =  29789, tg =  16.68 t/s, tg_3s =  15.34 t/s
41.58.267.099 I slot print_timing: id  0 | task 12032 | n_gen =  29836, tg =  16.67 t/s, tg_3s =  15.33 t/s
42.01.288.329 I slot print_timing: id  0 | task 12032 | n_gen =  29882, tg =  16.67 t/s, tg_3s =  15.23 t/s
42.04.305.336 I slot print_timing: id  0 | task 12032 | n_gen =  29928, tg =  16.67 t/s, tg_3s =  15.25 t/s
42.07.309.593 I slot print_timing: id  0 | task 12032 | n_gen =  29974, tg =  16.67 t/s, tg_3s =  15.31 t/s
42.09.006.194 I slot print_timing: id  0 | task 12032 | prompt eval time =    2907.44 ms /   298 tokens (    9.76 ms per token,   102.50 tokens per second)
42.09.006.201 I slot print_timing: id  0 | task 12032 |        eval time = 1800001.82 ms / 30000 tokens (   60.00 ms per token,    16.67 tokens per second)
42.09.006.201 I slot print_timing: id  0 | task 12032 |       total time = 1802909.26 ms / 30298 tokens
42.09.006.201 I slot print_timing: id  0 | task 12032 |    graphs reused =      41849
42.09.006.226 I slot      release: id  0 | task 12032 | stop processing: n_tokens = 30349, truncated = 0
42.09.006.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
42.09.270.654 I slot launch_slot_: id  0 | task 37595 | processing task, is_child = 0
42.10.646.807 I slot print_timing: id  0 | task 37595 | prompt eval time =    1376.14 ms /    53 tokens (   25.96 ms per token,    38.51 tokens per second)
42.10.646.809 I slot print_timing: id  0 | task 37595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
42.10.646.810 I slot print_timing: id  0 | task 37595 |       total time =    1376.14 ms /    54 tokens
42.10.646.810 I slot print_timing: id  0 | task 37595 |    graphs reused =      41849
42.10.646.825 I slot      release: id  0 | task 37595 | stop processing: n_tokens = 53, truncated = 0
42.10.646.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.755
42.10.646.877 I slot launch_slot_: id  0 | task 42037 | processing task, is_child = 0
42.18.735.320 I slot print_timing: id  0 | task 42037 | n_gen =    100, tg =  18.41 t/s, tg_3s =  18.60 t/s
42.21.741.943 I slot print_timing: id  0 | task 42037 | n_gen =    155, tg =  18.37 t/s, tg_3s =  18.29 t/s
42.24.759.702 I slot print_timing: id  0 | task 42037 | n_gen =    210, tg =  18.33 t/s, tg_3s =  18.23 t/s
42.27.788.114 I slot print_timing: id  0 | task 42037 | n_gen =    265, tg =  18.29 t/s, tg_3s =  18.16 t/s
42.30.800.796 I slot print_timing: id  0 | task 42037 | n_gen =    320, tg =  18.29 t/s, tg_3s =  18.26 t/s
42.33.828.751 I slot print_timing: id  0 | task 42037 | n_gen =    375, tg =  18.27 t/s, tg_3s =  18.16 t/s
42.36.842.110 I slot print_timing: id  0 | task 42037 | n_gen =    430, tg =  18.27 t/s, tg_3s =  18.25 t/s
42.39.896.587 I slot print_timing: id  0 | task 42037 | n_gen =    486, tg =  18.28 t/s, tg_3s =  18.33 t/s
42.42.904.249 I slot print_timing: id  0 | task 42037 | n_gen =    541, tg =  18.28 t/s, tg_3s =  18.29 t/s
42.45.926.745 I slot print_timing: id  0 | task 42037 | n_gen =    596, tg =  18.27 t/s, tg_3s =  18.20 t/s
42.48.956.382 I slot print_timing: id  0 | task 42037 | n_gen =    651, tg =  18.26 t/s, tg_3s =  18.15 t/s
42.51.967.122 I slot print_timing: id  0 | task 42037 | n_gen =    706, tg =  18.26 t/s, tg_3s =  18.27 t/s
42.54.990.161 I slot print_timing: id  0 | task 42037 | n_gen =    761, tg =  18.26 t/s, tg_3s =  18.19 t/s
42.57.997.327 I slot print_timing: id  0 | task 42037 | n_gen =    816, tg =  18.26 t/s, tg_3s =  18.29 t/s
43.01.023.931 I slot print_timing: id  0 | task 42037 | n_gen =    871, tg =  18.25 t/s, tg_3s =  18.17 t/s
43.04.045.783 I slot print_timing: id  0 | task 42037 | n_gen =    926, tg =  18.25 t/s, tg_3s =  18.20 t/s
43.07.079.604 I slot print_timing: id  0 | task 42037 | n_gen =    981, tg =  18.24 t/s, tg_3s =  18.13 t/s
43.10.110.410 I slot print_timing: id  0 | task 42037 | n_gen =   1036, tg =  18.24 t/s, tg_3s =  18.15 t/s
43.13.140.591 I slot print_timing: id  0 | task 42037 | n_gen =   1091, tg =  18.23 t/s, tg_3s =  18.15 t/s
43.16.169.743 I slot print_timing: id  0 | task 42037 | n_gen =   1146, tg =  18.23 t/s, tg_3s =  18.16 t/s
43.19.175.329 I slot print_timing: id  0 | task 42037 | n_gen =   1201, tg =  18.23 t/s, tg_3s =  18.30 t/s
43.22.182.779 I slot print_timing: id  0 | task 42037 | n_gen =   1256, tg =  18.23 t/s, tg_3s =  18.29 t/s
43.25.218.636 I slot print_timing: id  0 | task 42037 | n_gen =   1311, tg =  18.23 t/s, tg_3s =  18.12 t/s
43.25.329.295 I slot print_timing: id  0 | task 42037 | prompt eval time =    2710.91 ms /   250 tokens (   10.84 ms per token,    92.22 tokens per second)
43.25.329.297 I slot print_timing: id  0 | task 42037 |        eval time =   71971.50 ms /  1313 tokens (   54.86 ms per token,    18.23 tokens per second)
43.25.329.298 I slot print_timing: id  0 | task 42037 |       total time =   74682.41 ms /  1563 tokens
43.25.329.298 I slot print_timing: id  0 | task 42037 |    graphs reused =      43154
43.25.329.319 I slot      release: id  0 | task 42037 | stop processing: n_tokens = 1562, truncated = 0
43.25.332.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.050
43.25.376.813 I slot launch_slot_: id  0 | task 43356 | processing task, is_child = 0
43.32.420.491 I slot print_timing: id  0 | task 43356 | n_gen =    100, tg =  18.36 t/s, tg_3s =  18.55 t/s
43.35.428.312 I slot print_timing: id  0 | task 43356 | n_gen =    155, tg =  18.34 t/s, tg_3s =  18.29 t/s
43.38.445.628 I slot print_timing: id  0 | task 43356 | n_gen =    211, tg =  18.39 t/s, tg_3s =  18.56 t/s
43.41.492.179 I slot print_timing: id  0 | task 43356 | n_gen =    267, tg =  18.39 t/s, tg_3s =  18.38 t/s
43.44.515.954 I slot print_timing: id  0 | task 43356 | n_gen =    322, tg =  18.36 t/s, tg_3s =  18.19 t/s
43.47.528.168 I slot print_timing: id  0 | task 43356 | n_gen =    377, tg =  18.34 t/s, tg_3s =  18.26 t/s
43.50.531.762 I slot print_timing: id  0 | task 43356 | n_gen =    432, tg =  18.34 t/s, tg_3s =  18.31 t/s
43.53.561.168 I slot print_timing: id  0 | task 43356 | n_gen =    487, tg =  18.32 t/s, tg_3s =  18.16 t/s
43.56.577.583 I slot print_timing: id  0 | task 43356 | n_gen =    542, tg =  18.31 t/s, tg_3s =  18.23 t/s
43.59.593.658 I slot print_timing: id  0 | task 43356 | n_gen =    597, tg =  18.30 t/s, tg_3s =  18.24 t/s
44.02.632.362 I slot print_timing: id  0 | task 43356 | n_gen =    653, tg =  18.31 t/s, tg_3s =  18.43 t/s
44.05.659.612 I slot print_timing: id  0 | task 43356 | n_gen =    708, tg =  18.30 t/s, tg_3s =  18.17 t/s
44.08.691.350 I slot print_timing: id  0 | task 43356 | n_gen =    764, tg =  18.31 t/s, tg_3s =  18.47 t/s
44.11.697.486 I slot print_timing: id  0 | task 43356 | n_gen =    819, tg =  18.31 t/s, tg_3s =  18.30 t/s
44.14.699.248 I slot print_timing: id  0 | task 43356 | n_gen =    875, tg =  18.33 t/s, tg_3s =  18.66 t/s
44.17.725.072 I slot print_timing: id  0 | task 43356 | n_gen =    931, tg =  18.34 t/s, tg_3s =  18.51 t/s
44.20.770.343 I slot print_timing: id  0 | task 43356 | n_gen =    987, tg =  18.35 t/s, tg_3s =  18.39 t/s
44.23.777.868 I slot print_timing: id  0 | task 43356 | n_gen =   1042, tg =  18.34 t/s, tg_3s =  18.29 t/s
44.26.814.194 I slot print_timing: id  0 | task 43356 | n_gen =   1097, tg =  18.33 t/s, tg_3s =  18.11 t/s
44.29.828.614 I slot print_timing: id  0 | task 43356 | n_gen =   1152, tg =  18.33 t/s, tg_3s =  18.25 t/s
44.32.836.164 I slot print_timing: id  0 | task 43356 | n_gen =   1207, tg =  18.33 t/s, tg_3s =  18.29 t/s
44.35.855.702 I slot print_timing: id  0 | task 43356 | n_gen =   1262, tg =  18.32 t/s, tg_3s =  18.21 t/s
44.38.880.271 I slot print_timing: id  0 | task 43356 | n_gen =   1317, tg =  18.32 t/s, tg_3s =  18.18 t/s
44.41.922.753 I slot print_timing: id  0 | task 43356 | n_gen =   1372, tg =  18.31 t/s, tg_3s =  18.08 t/s
44.44.961.199 I slot print_timing: id  0 | task 43356 | n_gen =   1427, tg =  18.30 t/s, tg_3s =  18.10 t/s
44.47.990.832 I slot print_timing: id  0 | task 43356 | n_gen =   1482, tg =  18.29 t/s, tg_3s =  18.15 t/s
44.51.035.828 I slot print_timing: id  0 | task 43356 | n_gen =   1537, tg =  18.28 t/s, tg_3s =  18.06 t/s
44.54.069.558 I slot print_timing: id  0 | task 43356 | n_gen =   1592, tg =  18.28 t/s, tg_3s =  18.13 t/s
44.57.117.593 I slot print_timing: id  0 | task 43356 | n_gen =   1647, tg =  18.27 t/s, tg_3s =  18.04 t/s
45.00.162.907 I slot print_timing: id  0 | task 43356 | n_gen =   1702, tg =  18.26 t/s, tg_3s =  18.06 t/s
45.03.192.043 I slot print_timing: id  0 | task 43356 | n_gen =   1757, tg =  18.26 t/s, tg_3s =  18.16 t/s
45.06.238.370 I slot print_timing: id  0 | task 43356 | n_gen =   1812, tg =  18.25 t/s, tg_3s =  18.05 t/s
45.09.250.195 I slot print_timing: id  0 | task 43356 | n_gen =   1866, tg =  18.24 t/s, tg_3s =  17.93 t/s
45.12.291.307 I slot print_timing: id  0 | task 43356 | n_gen =   1921, tg =  18.24 t/s, tg_3s =  18.09 t/s
45.15.340.319 I slot print_timing: id  0 | task 43356 | n_gen =   1976, tg =  18.23 t/s, tg_3s =  18.04 t/s
45.18.388.720 I slot print_timing: id  0 | task 43356 | n_gen =   2031, tg =  18.23 t/s, tg_3s =  18.04 t/s
45.21.427.444 I slot print_timing: id  0 | task 43356 | n_gen =   2086, tg =  18.23 t/s, tg_3s =  18.10 t/s
45.24.434.505 I slot print_timing: id  0 | task 43356 | n_gen =   2140, tg =  18.22 t/s, tg_3s =  17.96 t/s
45.27.457.933 I slot print_timing: id  0 | task 43356 | n_gen =   2195, tg =  18.22 t/s, tg_3s =  18.19 t/s
45.30.510.158 I slot print_timing: id  0 | task 43356 | n_gen =   2250, tg =  18.21 t/s, tg_3s =  18.02 t/s
45.33.557.816 I slot print_timing: id  0 | task 43356 | n_gen =   2305, tg =  18.21 t/s, tg_3s =  18.05 t/s
45.36.567.101 I slot print_timing: id  0 | task 43356 | n_gen =   2359, tg =  18.20 t/s, tg_3s =  17.94 t/s
45.39.594.471 I slot print_timing: id  0 | task 43356 | n_gen =   2413, tg =  18.19 t/s, tg_3s =  17.84 t/s
45.42.637.364 I slot print_timing: id  0 | task 43356 | n_gen =   2468, tg =  18.19 t/s, tg_3s =  18.07 t/s
45.45.638.964 I slot print_timing: id  0 | task 43356 | n_gen =   2522, tg =  18.19 t/s, tg_3s =  17.99 t/s
45.48.693.174 I slot print_timing: id  0 | task 43356 | n_gen =   2577, tg =  18.18 t/s, tg_3s =  18.01 t/s
45.51.703.513 I slot print_timing: id  0 | task 43356 | n_gen =   2631, tg =  18.18 t/s, tg_3s =  17.94 t/s
45.54.716.396 I slot print_timing: id  0 | task 43356 | n_gen =   2685, tg =  18.17 t/s, tg_3s =  17.92 t/s
45.57.724.940 I slot print_timing: id  0 | task 43356 | n_gen =   2739, tg =  18.17 t/s, tg_3s =  17.95 t/s
46.00.758.554 I slot print_timing: id  0 | task 43356 | n_gen =   2794, tg =  18.17 t/s, tg_3s =  18.13 t/s
46.03.758.876 I slot print_timing: id  0 | task 43356 | n_gen =   2848, tg =  18.17 t/s, tg_3s =  18.00 t/s
46.06.777.698 I slot print_timing: id  0 | task 43356 | n_gen =   2902, tg =  18.16 t/s, tg_3s =  17.89 t/s
46.09.832.280 I slot print_timing: id  0 | task 43356 | n_gen =   2957, tg =  18.16 t/s, tg_3s =  18.01 t/s
46.12.839.535 I slot print_timing: id  0 | task 43356 | n_gen =   3011, tg =  18.15 t/s, tg_3s =  17.96 t/s
46.15.892.383 I slot print_timing: id  0 | task 43356 | n_gen =   3066, tg =  18.15 t/s, tg_3s =  18.02 t/s
46.18.910.419 I slot print_timing: id  0 | task 43356 | n_gen =   3120, tg =  18.15 t/s, tg_3s =  17.89 t/s
46.21.930.562 I slot print_timing: id  0 | task 43356 | n_gen =   3174, tg =  18.14 t/s, tg_3s =  17.88 t/s
46.24.967.224 I slot print_timing: id  0 | task 43356 | n_gen =   3229, tg =  18.14 t/s, tg_3s =  18.11 t/s
46.28.005.769 I slot print_timing: id  0 | task 43356 | n_gen =   3284, tg =  18.14 t/s, tg_3s =  18.10 t/s
46.31.013.623 I slot print_timing: id  0 | task 43356 | n_gen =   3338, tg =  18.14 t/s, tg_3s =  17.95 t/s
46.34.045.180 I slot print_timing: id  0 | task 43356 | n_gen =   3393, tg =  18.14 t/s, tg_3s =  18.14 t/s
46.37.084.812 I slot print_timing: id  0 | task 43356 | n_gen =   3448, tg =  18.14 t/s, tg_3s =  18.09 t/s
46.40.132.111 I slot print_timing: id  0 | task 43356 | n_gen =   3503, tg =  18.14 t/s, tg_3s =  18.05 t/s
46.43.165.925 I slot print_timing: id  0 | task 43356 | n_gen =   3557, tg =  18.13 t/s, tg_3s =  17.80 t/s
46.46.181.348 I slot print_timing: id  0 | task 43356 | n_gen =   3611, tg =  18.13 t/s, tg_3s =  17.91 t/s
46.49.190.983 I slot print_timing: id  0 | task 43356 | n_gen =   3665, tg =  18.12 t/s, tg_3s =  17.94 t/s
46.52.212.036 I slot print_timing: id  0 | task 43356 | n_gen =   3719, tg =  18.12 t/s, tg_3s =  17.87 t/s
46.55.241.621 I slot print_timing: id  0 | task 43356 | n_gen =   3773, tg =  18.12 t/s, tg_3s =  17.82 t/s
46.58.257.832 I slot print_timing: id  0 | task 43356 | n_gen =   3827, tg =  18.11 t/s, tg_3s =  17.90 t/s
47.01.258.445 I slot print_timing: id  0 | task 43356 | n_gen =   3881, tg =  18.11 t/s, tg_3s =  18.00 t/s
47.04.292.249 I slot print_timing: id  0 | task 43356 | n_gen =   3935, tg =  18.11 t/s, tg_3s =  17.80 t/s
47.07.336.617 I slot print_timing: id  0 | task 43356 | n_gen =   3989, tg =  18.10 t/s, tg_3s =  17.74 t/s
47.10.350.332 I slot print_timing: id  0 | task 43356 | n_gen =   4043, tg =  18.10 t/s, tg_3s =  17.92 t/s
47.13.359.218 I slot print_timing: id  0 | task 43356 | n_gen =   4096, tg =  18.09 t/s, tg_3s =  17.61 t/s
47.16.409.110 I slot print_timing: id  0 | task 43356 | n_gen =   4150, tg =  18.09 t/s, tg_3s =  17.71 t/s
47.19.459.577 I slot print_timing: id  0 | task 43356 | n_gen =   4204, tg =  18.08 t/s, tg_3s =  17.70 t/s
47.22.477.171 I slot print_timing: id  0 | task 43356 | n_gen =   4258, tg =  18.08 t/s, tg_3s =  17.90 t/s
47.25.513.220 I slot print_timing: id  0 | task 43356 | n_gen =   4312, tg =  18.08 t/s, tg_3s =  17.79 t/s
47.28.522.285 I slot print_timing: id  0 | task 43356 | n_gen =   4366, tg =  18.08 t/s, tg_3s =  17.95 t/s
47.31.566.667 I slot print_timing: id  0 | task 43356 | n_gen =   4420, tg =  18.07 t/s, tg_3s =  17.74 t/s
47.34.592.192 I slot print_timing: id  0 | task 43356 | n_gen =   4474, tg =  18.07 t/s, tg_3s =  17.85 t/s
47.37.602.725 I slot print_timing: id  0 | task 43356 | n_gen =   4528, tg =  18.07 t/s, tg_3s =  17.94 t/s
47.40.639.380 I slot print_timing: id  0 | task 43356 | n_gen =   4582, tg =  18.06 t/s, tg_3s =  17.78 t/s
47.43.682.910 I slot print_timing: id  0 | task 43356 | n_gen =   4636, tg =  18.06 t/s, tg_3s =  17.74 t/s
47.46.694.042 I slot print_timing: id  0 | task 43356 | n_gen =   4689, tg =  18.05 t/s, tg_3s =  17.60 t/s
47.49.728.768 I slot print_timing: id  0 | task 43356 | n_gen =   4742, tg =  18.05 t/s, tg_3s =  17.46 t/s
47.52.745.178 I slot print_timing: id  0 | task 43356 | n_gen =   4795, tg =  18.04 t/s, tg_3s =  17.57 t/s
47.55.757.195 I slot print_timing: id  0 | task 43356 | n_gen =   4848, tg =  18.04 t/s, tg_3s =  17.60 t/s
47.58.790.860 I slot print_timing: id  0 | task 43356 | n_gen =   4901, tg =  18.03 t/s, tg_3s =  17.47 t/s
48.01.794.359 I slot print_timing: id  0 | task 43356 | n_gen =   4954, tg =  18.03 t/s, tg_3s =  17.65 t/s
48.04.832.831 I slot print_timing: id  0 | task 43356 | n_gen =   5008, tg =  18.02 t/s, tg_3s =  17.77 t/s
48.07.862.595 I slot print_timing: id  0 | task 43356 | n_gen =   5062, tg =  18.02 t/s, tg_3s =  17.82 t/s
48.10.865.646 I slot print_timing: id  0 | task 43356 | n_gen =   5115, tg =  18.02 t/s, tg_3s =  17.65 t/s
48.13.916.138 I slot print_timing: id  0 | task 43356 | n_gen =   5169, tg =  18.01 t/s, tg_3s =  17.70 t/s
48.16.966.147 I slot print_timing: id  0 | task 43356 | n_gen =   5223, tg =  18.01 t/s, tg_3s =  17.70 t/s
48.20.003.981 I slot print_timing: id  0 | task 43356 | n_gen =   5277, tg =  18.01 t/s, tg_3s =  17.78 t/s
48.23.059.769 I slot print_timing: id  0 | task 43356 | n_gen =   5331, tg =  18.00 t/s, tg_3s =  17.67 t/s
48.26.095.279 I slot print_timing: id  0 | task 43356 | n_gen =   5384, tg =  18.00 t/s, tg_3s =  17.46 t/s
48.29.123.519 I slot print_timing: id  0 | task 43356 | n_gen =   5437, tg =  17.99 t/s, tg_3s =  17.50 t/s
48.32.170.378 I slot print_timing: id  0 | task 43356 | n_gen =   5490, tg =  17.99 t/s, tg_3s =  17.39 t/s
48.35.181.744 I slot print_timing: id  0 | task 43356 | n_gen =   5543, tg =  17.98 t/s, tg_3s =  17.60 t/s
48.38.204.095 I slot print_timing: id  0 | task 43356 | n_gen =   5596, tg =  17.98 t/s, tg_3s =  17.54 t/s
48.41.207.137 I slot print_timing: id  0 | task 43356 | n_gen =   5649, tg =  17.98 t/s, tg_3s =  17.65 t/s
48.44.223.446 I slot print_timing: id  0 | task 43356 | n_gen =   5702, tg =  17.97 t/s, tg_3s =  17.57 t/s
48.47.243.501 I slot print_timing: id  0 | task 43356 | n_gen =   5755, tg =  17.97 t/s, tg_3s =  17.55 t/s
48.50.260.244 I slot print_timing: id  0 | task 43356 | n_gen =   5808, tg =  17.97 t/s, tg_3s =  17.57 t/s
48.53.317.267 I slot print_timing: id  0 | task 43356 | n_gen =   5862, tg =  17.96 t/s, tg_3s =  17.66 t/s
48.56.328.071 I slot print_timing: id  0 | task 43356 | n_gen =   5915, tg =  17.96 t/s, tg_3s =  17.60 t/s
48.59.351.434 I slot print_timing: id  0 | task 43356 | n_gen =   5968, tg =  17.96 t/s, tg_3s =  17.53 t/s
49.02.363.838 I slot print_timing: id  0 | task 43356 | n_gen =   6021, tg =  17.95 t/s, tg_3s =  17.59 t/s
49.05.395.116 I slot print_timing: id  0 | task 43356 | n_gen =   6074, tg =  17.95 t/s, tg_3s =  17.48 t/s
49.08.423.900 I slot print_timing: id  0 | task 43356 | n_gen =   6127, tg =  17.94 t/s, tg_3s =  17.50 t/s
49.11.431.618 I slot print_timing: id  0 | task 43356 | n_gen =   6180, tg =  17.94 t/s, tg_3s =  17.62 t/s
49.14.432.560 I slot print_timing: id  0 | task 43356 | n_gen =   6233, tg =  17.94 t/s, tg_3s =  17.66 t/s
49.17.478.271 I slot print_timing: id  0 | task 43356 | n_gen =   6287, tg =  17.94 t/s, tg_3s =  17.73 t/s
49.20.516.027 I slot print_timing: id  0 | task 43356 | n_gen =   6341, tg =  17.94 t/s, tg_3s =  17.78 t/s
49.23.566.829 I slot print_timing: id  0 | task 43356 | n_gen =   6395, tg =  17.93 t/s, tg_3s =  17.70 t/s
49.26.567.386 I slot print_timing: id  0 | task 43356 | n_gen =   6448, tg =  17.93 t/s, tg_3s =  17.66 t/s
49.29.579.169 I slot print_timing: id  0 | task 43356 | n_gen =   6501, tg =  17.93 t/s, tg_3s =  17.60 t/s
49.32.588.564 I slot print_timing: id  0 | task 43356 | n_gen =   6554, tg =  17.93 t/s, tg_3s =  17.61 t/s
49.35.592.640 I slot print_timing: id  0 | task 43356 | n_gen =   6607, tg =  17.92 t/s, tg_3s =  17.64 t/s
49.38.621.160 I slot print_timing: id  0 | task 43356 | n_gen =   6660, tg =  17.92 t/s, tg_3s =  17.50 t/s
49.41.635.170 I slot print_timing: id  0 | task 43356 | n_gen =   6713, tg =  17.92 t/s, tg_3s =  17.58 t/s
49.44.639.143 I slot print_timing: id  0 | task 43356 | n_gen =   6766, tg =  17.92 t/s, tg_3s =  17.64 t/s
49.47.684.414 I slot print_timing: id  0 | task 43356 | n_gen =   6820, tg =  17.91 t/s, tg_3s =  17.73 t/s
49.50.719.547 I slot print_timing: id  0 | task 43356 | n_gen =   6874, tg =  17.91 t/s, tg_3s =  17.79 t/s
49.53.747.196 I slot print_timing: id  0 | task 43356 | n_gen =   6928, tg =  17.91 t/s, tg_3s =  17.84 t/s
49.56.785.480 I slot print_timing: id  0 | task 43356 | n_gen =   6982, tg =  17.91 t/s, tg_3s =  17.77 t/s
49.59.832.423 I slot print_timing: id  0 | task 43356 | n_gen =   7036, tg =  17.91 t/s, tg_3s =  17.72 t/s
50.02.875.414 I slot print_timing: id  0 | task 43356 | n_gen =   7090, tg =  17.91 t/s, tg_3s =  17.75 t/s
50.05.887.515 I slot print_timing: id  0 | task 43356 | n_gen =   7143, tg =  17.91 t/s, tg_3s =  17.60 t/s
50.08.923.673 I slot print_timing: id  0 | task 43356 | n_gen =   7196, tg =  17.90 t/s, tg_3s =  17.46 t/s
50.11.951.444 I slot print_timing: id  0 | task 43356 | n_gen =   7249, tg =  17.90 t/s, tg_3s =  17.50 t/s
50.14.984.176 I slot print_timing: id  0 | task 43356 | n_gen =   7302, tg =  17.90 t/s, tg_3s =  17.48 t/s
50.18.006.847 I slot print_timing: id  0 | task 43356 | n_gen =   7355, tg =  17.89 t/s, tg_3s =  17.53 t/s
50.21.030.948 I slot print_timing: id  0 | task 43356 | n_gen =   7408, tg =  17.89 t/s, tg_3s =  17.53 t/s
