0.18.183.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.18.184.047 W srv  llama_server: -----------------
0.18.184.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.18.184.049 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.18.184.049 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.18.184.049 W srv  llama_server: -----------------
0.18.186.035 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.22.390.965 I cmn          init: llama threadpool init, n_threads = 8
0.24.040.964 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.24.041.069 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.24.048.766 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.048.934 I srv  llama_server: model loaded
0.24.048.940 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.054.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
63.43.544.136 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =   2048, progress = 0.84, t =  34.66 s / 59.10 tokens per second
64.29.002.918 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =   4096, progress = 0.86, t =  80.11 s / 51.13 tokens per second
65.14.889.812 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =   6144, progress = 0.87, t = 126.00 s / 48.76 tokens per second
66.00.809.846 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =   8192, progress = 0.88, t = 171.92 s / 47.65 tokens per second
66.46.493.805 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  10240, progress = 0.89, t = 217.60 s / 47.06 tokens per second
67.32.541.594 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  12288, progress = 0.90, t = 263.65 s / 46.61 tokens per second
68.18.964.960 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  14336, progress = 0.91, t = 310.08 s / 46.23 tokens per second
69.05.762.233 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  16384, progress = 0.92, t = 356.87 s / 45.91 tokens per second
69.52.926.442 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  18432, progress = 0.93, t = 404.04 s / 45.62 tokens per second
70.40.443.249 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  20480, progress = 0.94, t = 451.55 s / 45.35 tokens per second
71.28.330.868 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  22528, progress = 0.96, t = 499.44 s / 45.11 tokens per second
72.16.607.683 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  24576, progress = 0.97, t = 547.72 s / 44.87 tokens per second
73.05.239.825 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  26624, progress = 0.98, t = 596.35 s / 44.64 tokens per second
73.54.253.997 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  28672, progress = 0.99, t = 645.36 s / 44.43 tokens per second
74.43.610.480 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  30355, progress = 1.00, t = 694.72 s / 43.69 tokens per second
74.47.775.646 I slot print_timing: id  0 | task 790 | prompt processing, n_tokens =  30867, progress = 1.00, t = 698.89 s / 44.17 tokens per second
75.08.415.118 I slot print_timing: id  0 | task 790 | prompt eval time =  711828.37 ms / 30871 tokens (   23.06 ms per token,    43.37 tokens per second)
75.08.415.123 I slot print_timing: id  0 | task 790 |        eval time =    7697.74 ms /    64 tokens (  122.19 ms per token,     8.18 tokens per second)
75.08.415.140 I slot print_timing: id  0 | task 790 |       total time =  719526.11 ms / 30935 tokens
75.08.415.141 I slot print_timing: id  0 | task 790 |    graphs reused =        698
75.08.418.514 I slot      release: id  0 | task 790 | stop processing: n_tokens = 185595, truncated = 0
84.01.173.148 I srv    operator(): operator(): cleaning up before exit...
