0.00.071.371 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.579 W srv  llama_server: -----------------
0.00.071.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.580 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.580 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.580 W srv  llama_server: -----------------
0.00.073.196 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.756.646 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.756.656 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.756.662 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.756.664 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.756.666 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.756.673 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.756.675 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.677 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.679 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.756.682 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.756.686 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.756.688 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.756.691 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.756.693 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.696 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.698 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.756.701 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.756.704 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.756.706 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.756.713 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.13.084.022 I cmn          init: llama threadpool init, n_threads = 8
0.13.147.136 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.13.147.142 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.13.147.142 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.13.648.770 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.13.692.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.692.144 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.696.668 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.696.678 I srv  llama_server: model loaded
0.13.696.680 I srv  llama_server: listening on http://127.0.0.1:8081
0.49.624.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.02.664.289 I slot print_timing: id  0 | task 1717 | n_gen =    101, tg =  33.13 t/s, tg_3s =  33.46 t/s
13.05.681.867 I slot print_timing: id  0 | task 1717 | n_gen =    201, tg =  33.13 t/s, tg_3s =  33.14 t/s
13.07.342.670 I slot print_timing: id  0 | task 1717 | prompt eval time =  144119.54 ms / 65024 tokens (    2.22 ms per token,   451.18 tokens per second)
13.07.342.672 I slot print_timing: id  0 | task 1717 |        eval time =    7697.22 ms /   256 tokens (   30.19 ms per token,    33.13 tokens per second)
13.07.342.673 I slot print_timing: id  0 | task 1717 |       total time =  151816.76 ms / 65280 tokens
13.07.342.673 I slot print_timing: id  0 | task 1717 |    graphs reused =       1875
13.07.344.214 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 65279, truncated = 0
14.07.504.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359634250380
14.07.504.450 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
14.12.082.715 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.58 s / 894.66 tokens per second
14.14.865.853 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.36 s / 834.63 tokens per second
14.17.771.071 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.27 s / 797.93 tokens per second
14.20.794.714 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.29 s / 770.49 tokens per second
14.23.918.123 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  12288, progress = 0.19, t =  16.41 s / 748.64 tokens per second
14.27.165.893 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  14336, progress = 0.22, t =  19.66 s / 729.14 tokens per second
14.30.525.632 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  16384, progress = 0.25, t =  23.02 s / 711.69 tokens per second
14.34.022.599 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  18432, progress = 0.28, t =  26.52 s / 695.07 tokens per second
14.37.625.140 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  20480, progress = 0.31, t =  30.12 s / 679.93 tokens per second
14.41.342.170 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  22528, progress = 0.35, t =  33.84 s / 665.77 tokens per second
14.45.191.268 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  24576, progress = 0.38, t =  37.69 s / 652.11 tokens per second
14.49.119.315 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  26624, progress = 0.41, t =  41.61 s / 639.77 tokens per second
14.53.193.446 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  28672, progress = 0.44, t =  45.69 s / 627.55 tokens per second
14.57.387.118 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  30720, progress = 0.47, t =  49.88 s / 615.85 tokens per second
15.01.705.208 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  32768, progress = 0.50, t =  54.20 s / 604.57 tokens per second
15.06.150.838 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  34816, progress = 0.54, t =  58.65 s / 593.66 tokens per second
15.10.756.252 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  36864, progress = 0.57, t =  63.25 s / 582.81 tokens per second
15.15.564.894 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  38912, progress = 0.60, t =  68.06 s / 571.73 tokens per second
15.20.556.753 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  40960, progress = 0.63, t =  73.05 s / 560.69 tokens per second
15.25.688.729 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  43008, progress = 0.66, t =  78.18 s / 550.09 tokens per second
15.30.968.735 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  45056, progress = 0.69, t =  83.46 s / 539.82 tokens per second
15.36.412.023 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  47104, progress = 0.72, t =  88.91 s / 529.81 tokens per second
15.41.994.875 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  49152, progress = 0.76, t =  94.49 s / 520.18 tokens per second
15.47.714.576 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  51200, progress = 0.79, t = 100.21 s / 510.93 tokens per second
15.53.577.524 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  53248, progress = 0.82, t = 106.07 s / 501.99 tokens per second
15.59.588.831 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  55296, progress = 0.85, t = 112.08 s / 493.34 tokens per second
16.05.744.189 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  57344, progress = 0.88, t = 118.24 s / 484.98 tokens per second
16.12.021.095 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  59392, progress = 0.91, t = 124.52 s / 476.98 tokens per second
16.18.423.096 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  61440, progress = 0.94, t = 130.92 s / 469.30 tokens per second
16.24.966.407 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  63488, progress = 0.98, t = 137.46 s / 461.86 tokens per second
16.28.308.937 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  64503, progress = 0.99, t = 140.80 s / 458.10 tokens per second
16.29.973.327 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  64509, progress = 0.99, t = 142.47 s / 452.79 tokens per second
16.30.075.120 I slot print_timing: id  0 | task 2008 | prompt processing, n_tokens =  65021, progress = 1.00, t = 142.57 s / 456.06 tokens per second
16.34.851.026 I slot print_timing: id  0 | task 2008 | n_gen =    101, tg =  33.11 t/s, tg_3s =  33.45 t/s
16.37.871.169 I slot print_timing: id  0 | task 2008 | n_gen =    201, tg =  33.11 t/s, tg_3s =  33.11 t/s
16.39.532.959 I slot print_timing: id  0 | task 2008 | prompt eval time =  144326.77 ms / 65025 tokens (    2.22 ms per token,   450.54 tokens per second)
16.39.532.962 I slot print_timing: id  0 | task 2008 |        eval time =    7701.73 ms /   256 tokens (   30.20 ms per token,    33.11 tokens per second)
16.39.532.962 I slot print_timing: id  0 | task 2008 |       total time =  152028.50 ms / 65281 tokens
16.39.532.963 I slot print_timing: id  0 | task 2008 |    graphs reused =       2129
16.39.534.491 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 65280, truncated = 0
17.39.692.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359846440656
17.39.692.927 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
17.44.289.888 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.60 s / 891.03 tokens per second
17.47.067.414 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.37 s / 833.14 tokens per second
17.49.974.929 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.28 s / 796.73 tokens per second
17.53.005.458 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.31 s / 769.20 tokens per second
17.56.158.517 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  12288, progress = 0.19, t =  16.47 s / 746.28 tokens per second
17.59.422.863 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  14336, progress = 0.22, t =  19.73 s / 726.61 tokens per second
18.02.817.466 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  16384, progress = 0.25, t =  23.12 s / 708.51 tokens per second
18.06.319.066 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  18432, progress = 0.28, t =  26.63 s / 692.25 tokens per second
18.09.927.339 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  20480, progress = 0.31, t =  30.23 s / 677.37 tokens per second
18.13.646.517 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  22528, progress = 0.35, t =  33.95 s / 663.49 tokens per second
18.17.488.997 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  24576, progress = 0.38, t =  37.80 s / 650.23 tokens per second
18.21.462.621 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  26624, progress = 0.41, t =  41.77 s / 637.40 tokens per second
18.25.548.055 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  28672, progress = 0.44, t =  45.86 s / 625.27 tokens per second
18.29.737.562 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  30720, progress = 0.47, t =  50.04 s / 613.85 tokens per second
18.34.052.424 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  32768, progress = 0.50, t =  54.36 s / 602.80 tokens per second
18.38.527.686 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  34816, progress = 0.54, t =  58.83 s / 591.76 tokens per second
18.43.132.201 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  36864, progress = 0.57, t =  63.44 s / 581.09 tokens per second
18.47.949.237 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  38912, progress = 0.60, t =  68.26 s / 570.09 tokens per second
18.52.934.758 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  40960, progress = 0.63, t =  73.24 s / 559.24 tokens per second
18.58.072.849 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  43008, progress = 0.66, t =  78.38 s / 548.71 tokens per second
19.03.362.813 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  45056, progress = 0.69, t =  83.67 s / 538.50 tokens per second
19.08.805.526 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  47104, progress = 0.72, t =  89.11 s / 528.59 tokens per second
19.14.379.678 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  49152, progress = 0.76, t =  94.69 s / 519.10 tokens per second
19.20.119.289 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  51200, progress = 0.79, t = 100.43 s / 509.83 tokens per second
19.25.996.230 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  53248, progress = 0.82, t = 106.30 s / 500.91 tokens per second
19.32.005.115 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  55296, progress = 0.85, t = 112.31 s / 492.34 tokens per second
19.38.152.537 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  57344, progress = 0.88, t = 118.46 s / 484.08 tokens per second
19.44.415.836 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  59392, progress = 0.91, t = 124.72 s / 476.19 tokens per second
19.50.825.257 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  61440, progress = 0.94, t = 131.13 s / 468.53 tokens per second
19.57.356.876 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  63488, progress = 0.98, t = 137.66 s / 461.18 tokens per second
20.00.690.063 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  64503, progress = 0.99, t = 141.00 s / 457.48 tokens per second
20.02.337.385 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  64509, progress = 0.99, t = 142.64 s / 452.24 tokens per second
20.02.440.165 I slot print_timing: id  0 | task 2299 | prompt processing, n_tokens =  65021, progress = 1.00, t = 142.75 s / 455.50 tokens per second
20.07.210.765 I slot print_timing: id  0 | task 2299 | n_gen =    101, tg =  33.13 t/s, tg_3s =  33.46 t/s
20.10.227.430 I slot print_timing: id  0 | task 2299 | n_gen =    201, tg =  33.14 t/s, tg_3s =  33.15 t/s
20.11.888.525 I slot print_timing: id  0 | task 2299 | prompt eval time =  144499.27 ms / 65025 tokens (    2.22 ms per token,   450.00 tokens per second)
20.11.888.527 I slot print_timing: id  0 | task 2299 |        eval time =    7696.32 ms /   256 tokens (   30.18 ms per token,    33.13 tokens per second)
20.11.888.528 I slot print_timing: id  0 | task 2299 |       total time =  152195.59 ms / 65281 tokens
20.11.888.528 I slot print_timing: id  0 | task 2299 |    graphs reused =       2383
20.11.890.042 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 65280, truncated = 0
21.28.488.965 I srv    operator(): operator(): cleaning up before exit...
