0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.29.321.667 I slot print_timing: id  0 | task 8271 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
16.29.491.542 I slot print_timing: id  0 | task 8271 | prompt eval time =     317.64 ms /    56 tokens (    5.67 ms per token,   176.30 tokens per second)
16.29.491.545 I slot print_timing: id  0 | task 8271 |        eval time =    3179.44 ms /   132 tokens (   24.27 ms per token,    41.20 tokens per second)
16.29.491.545 I slot print_timing: id  0 | task 8271 |       total time =    3497.08 ms /   188 tokens
16.29.491.545 I slot print_timing: id  0 | task 8271 |    graphs reused =       8116
16.29.492.248 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 28010, truncated = 0
16.29.565.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
16.29.565.445 I slot launch_slot_: id  0 | task 8405 | processing task, is_child = 0
16.35.966.676 I slot print_timing: id  0 | task 8405 | n_gen =    123, tg =  40.51 t/s, tg_3s =  40.84 t/s
16.38.985.036 I slot print_timing: id  0 | task 8405 | n_gen =    246, tg =  40.63 t/s, tg_3s =  40.75 t/s
16.42.000.113 I slot print_timing: id  0 | task 8405 | n_gen =    369, tg =  40.68 t/s, tg_3s =  40.79 t/s
16.45.020.873 I slot print_timing: id  0 | task 8405 | n_gen =    492, tg =  40.69 t/s, tg_3s =  40.72 t/s
16.46.763.621 I slot print_timing: id  0 | task 8405 | prompt eval time =    3389.43 ms /  1569 tokens (    2.16 ms per token,   462.91 tokens per second)
16.46.763.624 I slot print_timing: id  0 | task 8405 |        eval time =   13808.74 ms /   563 tokens (   24.57 ms per token,    40.70 tokens per second)
16.46.763.624 I slot print_timing: id  0 | task 8405 |       total time =   17198.17 ms /  2132 tokens
16.46.763.625 I slot print_timing: id  0 | task 8405 |    graphs reused =       8675
16.46.764.378 I slot      release: id  0 | task 8405 | stop processing: n_tokens = 30141, truncated = 0
16.46.839.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.46.839.752 I slot launch_slot_: id  0 | task 8971 | processing task, is_child = 0
16.49.725.160 I slot print_timing: id  0 | task 8971 | prompt eval time =     480.04 ms /   127 tokens (    3.78 ms per token,   264.56 tokens per second)
16.49.725.163 I slot print_timing: id  0 | task 8971 |        eval time =    2405.36 ms /    98 tokens (   24.80 ms per token,    40.33 tokens per second)
16.49.725.163 I slot print_timing: id  0 | task 8971 |       total time =    2885.40 ms /   225 tokens
16.49.725.164 I slot print_timing: id  0 | task 8971 |    graphs reused =       8771
16.49.726.046 I slot      release: id  0 | task 8971 | stop processing: n_tokens = 30365, truncated = 0
16.49.801.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.998
16.49.801.651 I slot launch_slot_: id  0 | task 9071 | processing task, is_child = 0
16.53.570.383 I slot print_timing: id  0 | task 9071 | n_gen =    123, tg =  40.66 t/s, tg_3s =  40.99 t/s
16.56.577.907 I slot print_timing: id  0 | task 9071 | n_gen =    245, tg =  40.61 t/s, tg_3s =  40.56 t/s
16.57.096.176 I slot print_timing: id  0 | task 9071 | prompt eval time =     768.19 ms /   258 tokens (    2.98 ms per token,   335.85 tokens per second)
16.57.096.178 I slot print_timing: id  0 | task 9071 |        eval time =    6526.32 ms /   266 tokens (   24.63 ms per token,    40.60 tokens per second)
16.57.096.179 I slot print_timing: id  0 | task 9071 |       total time =    7294.51 ms /   524 tokens
16.57.096.179 I slot print_timing: id  0 | task 9071 |    graphs reused =       9034
16.57.096.948 I slot      release: id  0 | task 9071 | stop processing: n_tokens = 30787, truncated = 0
16.57.173.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.57.174.112 I slot launch_slot_: id  0 | task 9339 | processing task, is_child = 0
16.59.244.075 I slot print_timing: id  0 | task 9339 | prompt eval time =     338.93 ms /    63 tokens (    5.38 ms per token,   185.88 tokens per second)
16.59.244.078 I slot print_timing: id  0 | task 9339 |        eval time =    1731.03 ms /    71 tokens (   24.73 ms per token,    40.44 tokens per second)
16.59.244.079 I slot print_timing: id  0 | task 9339 |       total time =    2069.95 ms /   134 tokens
16.59.244.079 I slot print_timing: id  0 | task 9339 |    graphs reused =       9103
16.59.244.843 I slot      release: id  0 | task 9339 | stop processing: n_tokens = 30920, truncated = 0
16.59.327.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.59.327.326 I slot launch_slot_: id  0 | task 9412 | processing task, is_child = 0
17.02.668.756 I slot print_timing: id  0 | task 9412 | n_gen =    123, tg =  40.47 t/s, tg_3s =  40.80 t/s
17.03.014.653 I slot print_timing: id  0 | task 9412 | prompt eval time =     326.90 ms /    59 tokens (    5.54 ms per token,   180.48 tokens per second)
17.03.014.656 I slot print_timing: id  0 | task 9412 |        eval time =    3360.42 ms /   137 tokens (   24.71 ms per token,    40.47 tokens per second)
17.03.014.656 I slot print_timing: id  0 | task 9412 |       total time =    3687.32 ms /   196 tokens
17.03.014.656 I slot print_timing: id  0 | task 9412 |    graphs reused =       9238
17.03.015.420 I slot      release: id  0 | task 9412 | stop processing: n_tokens = 31115, truncated = 0
17.03.097.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
17.03.097.424 I slot launch_slot_: id  0 | task 9551 | processing task, is_child = 0
17.08.222.070 I slot print_timing: id  0 | task 9551 | n_gen =    121, tg =  39.97 t/s, tg_3s =  40.30 t/s
17.08.670.128 I slot print_timing: id  0 | task 9551 | prompt eval time =    2122.52 ms /   953 tokens (    2.23 ms per token,   449.00 tokens per second)
17.08.670.130 I slot print_timing: id  0 | task 9551 |        eval time =    3450.18 ms /   139 tokens (   25.00 ms per token,    40.00 tokens per second)
17.08.670.132 I slot print_timing: id  0 | task 9551 |       total time =    5572.69 ms /  1092 tokens
17.08.670.132 I slot print_timing: id  0 | task 9551 |    graphs reused =       9375
17.08.670.933 I slot      release: id  0 | task 9551 | stop processing: n_tokens = 32206, truncated = 0
17.08.752.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.08.752.497 I slot launch_slot_: id  0 | task 9693 | processing task, is_child = 0
17.12.111.241 I slot print_timing: id  0 | task 9693 | n_gen =    122, tg =  40.10 t/s, tg_3s =  40.43 t/s
17.12.560.539 I slot print_timing: id  0 | task 9693 | prompt eval time =     341.16 ms /    60 tokens (    5.69 ms per token,   175.87 tokens per second)
17.12.560.541 I slot print_timing: id  0 | task 9693 |        eval time =    3466.87 ms /   140 tokens (   24.94 ms per token,    40.09 tokens per second)
17.12.560.542 I slot print_timing: id  0 | task 9693 |       total time =    3808.03 ms /   200 tokens
17.12.560.542 I slot print_timing: id  0 | task 9693 |    graphs reused =       9513
17.12.561.338 I slot      release: id  0 | task 9693 | stop processing: n_tokens = 32405, truncated = 0
17.12.643.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.12.643.354 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
17.15.979.097 I slot print_timing: id  0 | task 9835 | n_gen =    121, tg =  39.97 t/s, tg_3s =  40.30 t/s
17.16.104.266 I slot print_timing: id  0 | task 9835 | prompt eval time =     333.58 ms /    60 tokens (    5.56 ms per token,   179.86 tokens per second)
17.16.104.268 I slot print_timing: id  0 | task 9835 |        eval time =    3127.32 ms /   126 tokens (   25.02 ms per token,    39.97 tokens per second)
17.16.104.269 I slot print_timing: id  0 | task 9835 |       total time =    3460.90 ms /   186 tokens
17.16.104.269 I slot print_timing: id  0 | task 9835 |    graphs reused =       9636
17.16.105.066 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 32590, truncated = 0
17.17.473.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
17.17.473.427 I slot launch_slot_: id  0 | task 9963 | processing task, is_child = 0
17.21.446.486 I slot print_timing: id  0 | task 9963 | prompt eval time =    1134.62 ms /   478 tokens (    2.37 ms per token,   421.29 tokens per second)
17.21.446.488 I slot print_timing: id  0 | task 9963 |        eval time =    2838.43 ms /   114 tokens (   25.12 ms per token,    39.81 tokens per second)
17.21.446.489 I slot print_timing: id  0 | task 9963 |       total time =    3973.05 ms /   592 tokens
17.21.446.489 I slot print_timing: id  0 | task 9963 |    graphs reused =       9748
17.21.447.301 I slot      release: id  0 | task 9963 | stop processing: n_tokens = 33181, truncated = 0
17.23.294.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
17.23.294.265 I slot launch_slot_: id  0 | task 10079 | processing task, is_child = 0
17.27.037.717 I slot print_timing: id  0 | task 10079 | n_gen =    121, tg =  39.77 t/s, tg_3s =  40.10 t/s
17.27.317.158 I slot print_timing: id  0 | task 10079 | prompt eval time =     725.94 ms /   231 tokens (    3.14 ms per token,   318.21 tokens per second)
17.27.317.159 I slot print_timing: id  0 | task 10079 |        eval time =    3296.94 ms /   132 tokens (   25.17 ms per token,    39.73 tokens per second)
17.27.317.160 I slot print_timing: id  0 | task 10079 |       total time =    4022.88 ms /   363 tokens
17.27.317.160 I slot print_timing: id  0 | task 10079 |    graphs reused =       9877
17.27.317.986 I slot      release: id  0 | task 10079 | stop processing: n_tokens = 33543, truncated = 0
17.28.670.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
17.28.670.391 I slot launch_slot_: id  0 | task 10213 | processing task, is_child = 0
17.32.827.785 I slot print_timing: id  0 | task 10213 | n_gen =    120, tg =  39.61 t/s, tg_3s =  39.94 t/s
17.35.829.180 I slot print_timing: id  0 | task 10213 | n_gen =    239, tg =  39.63 t/s, tg_3s =  39.65 t/s
17.37.598.960 I slot print_timing: id  0 | task 10213 | prompt eval time =    1152.83 ms /   479 tokens (    2.41 ms per token,   415.50 tokens per second)
17.37.598.962 I slot print_timing: id  0 | task 10213 |        eval time =    7775.73 ms /   309 tokens (   25.25 ms per token,    39.61 tokens per second)
17.37.598.962 I slot print_timing: id  0 | task 10213 |       total time =    8928.56 ms /   788 tokens
17.37.598.963 I slot print_timing: id  0 | task 10213 |    graphs reused =      10182
17.37.599.787 I slot      release: id  0 | task 10213 | stop processing: n_tokens = 34330, truncated = 0
17.37.687.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.37.687.666 I slot launch_slot_: id  0 | task 10524 | processing task, is_child = 0
17.41.037.392 I slot print_timing: id  0 | task 10524 | n_gen =    120, tg =  39.53 t/s, tg_3s =  39.86 t/s
17.41.441.676 I slot print_timing: id  0 | task 10524 | prompt eval time =     339.50 ms /    56 tokens (    6.06 ms per token,   164.95 tokens per second)
17.41.441.678 I slot print_timing: id  0 | task 10524 |        eval time =    3414.50 ms /   136 tokens (   25.29 ms per token,    39.54 tokens per second)
17.41.441.678 I slot print_timing: id  0 | task 10524 |       total time =    3754.00 ms /   192 tokens
17.41.441.679 I slot print_timing: id  0 | task 10524 |    graphs reused =      10316
17.41.442.517 I slot      release: id  0 | task 10524 | stop processing: n_tokens = 34521, truncated = 0
17.41.532.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
17.41.532.374 I slot launch_slot_: id  0 | task 10662 | processing task, is_child = 0
17.48.100.033 I slot print_timing: id  0 | task 10662 | n_gen =    112, tg =  36.88 t/s, tg_3s =  37.21 t/s
17.50.196.882 I slot print_timing: id  0 | task 10662 | prompt eval time =    3557.60 ms /  1446 tokens (    2.46 ms per token,   406.45 tokens per second)
17.50.196.885 I slot print_timing: id  0 | task 10662 |        eval time =    5106.90 ms /   194 tokens (   26.46 ms per token,    37.79 tokens per second)
17.50.196.885 I slot print_timing: id  0 | task 10662 |       total time =    8664.50 ms /  1640 tokens
17.50.196.886 I slot print_timing: id  0 | task 10662 |    graphs reused =      10507
17.50.197.791 I slot      release: id  0 | task 10662 | stop processing: n_tokens = 36160, truncated = 0
17.50.292.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.995
17.50.293.022 I slot launch_slot_: id  0 | task 10859 | processing task, is_child = 0
17.56.108.002 I slot print_timing: id  0 | task 10859 | n_gen =    118, tg =  38.87 t/s, tg_3s =  39.21 t/s
17.59.117.117 I slot print_timing: id  0 | task 10859 | n_gen =    235, tg =  38.88 t/s, tg_3s =  38.88 t/s
18.02.132.350 I slot print_timing: id  0 | task 10859 | n_gen =    352, tg =  38.85 t/s, tg_3s =  38.80 t/s
18.05.146.837 I slot print_timing: id  0 | task 10859 | n_gen =    469, tg =  38.84 t/s, tg_3s =  38.81 t/s
18.06.515.933 I slot print_timing: id  0 | task 10859 | prompt eval time =    2805.28 ms /  1096 tokens (    2.56 ms per token,   390.69 tokens per second)
18.06.515.936 I slot print_timing: id  0 | task 10859 |        eval time =   13417.61 ms /   522 tokens (   25.75 ms per token,    38.83 tokens per second)
18.06.515.936 I slot print_timing: id  0 | task 10859 |       total time =   16222.90 ms /  1618 tokens
18.06.515.936 I slot print_timing: id  0 | task 10859 |    graphs reused =      11025
18.06.516.843 I slot      release: id  0 | task 10859 | stop processing: n_tokens = 37580, truncated = 0
18.06.614.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.06.614.843 I slot launch_slot_: id  0 | task 11384 | processing task, is_child = 0
18.08.732.309 I slot print_timing: id  0 | task 11384 | prompt eval time =     254.54 ms /    26 tokens (    9.79 ms per token,   102.15 tokens per second)
18.08.732.312 I slot print_timing: id  0 | task 11384 |        eval time =    1862.91 ms /    73 tokens (   25.87 ms per token,    38.65 tokens per second)
18.08.732.312 I slot print_timing: id  0 | task 11384 |       total time =    2117.45 ms /    99 tokens
18.08.732.313 I slot print_timing: id  0 | task 11384 |    graphs reused =      11095
18.08.733.223 I slot      release: id  0 | task 11384 | stop processing: n_tokens = 37678, truncated = 0
18.08.831.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.08.831.855 I slot launch_slot_: id  0 | task 11459 | processing task, is_child = 0
18.12.280.538 I slot print_timing: id  0 | task 11459 | n_gen =    118, tg =  38.77 t/s, tg_3s =  39.11 t/s
18.14.630.653 I slot print_timing: id  0 | task 11459 | prompt eval time =     431.22 ms /    81 tokens (    5.32 ms per token,   187.84 tokens per second)
18.14.630.655 I slot print_timing: id  0 | task 11459 |        eval time =    5367.57 ms /   209 tokens (   25.81 ms per token,    38.75 tokens per second)
18.14.630.656 I slot print_timing: id  0 | task 11459 |       total time =    5798.79 ms /   290 tokens
18.14.630.656 I slot print_timing: id  0 | task 11459 |    graphs reused =      11301
18.14.631.568 I slot      release: id  0 | task 11459 | stop processing: n_tokens = 37967, truncated = 0
18.14.727.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.14.727.678 I slot launch_slot_: id  0 | task 11670 | processing task, is_child = 0
18.16.723.035 I slot print_timing: id  0 | task 11670 | prompt eval time =     355.80 ms /    61 tokens (    5.83 ms per token,   171.45 tokens per second)
18.16.723.037 I slot print_timing: id  0 | task 11670 |        eval time =    1639.55 ms /    65 tokens (   25.62 ms per token,    39.04 tokens per second)
18.16.723.037 I slot print_timing: id  0 | task 11670 |       total time =    1995.35 ms /   126 tokens
18.16.723.038 I slot print_timing: id  0 | task 11670 |    graphs reused =      11364
18.16.723.968 I slot      release: id  0 | task 11670 | stop processing: n_tokens = 38092, truncated = 0
18.16.823.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.16.823.506 I slot launch_slot_: id  0 | task 11737 | processing task, is_child = 0
18.20.084.500 I slot print_timing: id  0 | task 11737 | n_gen =    117, tg =  38.57 t/s, tg_3s =  38.90 t/s
18.20.317.469 I slot print_timing: id  0 | task 11737 | prompt eval time =     253.43 ms /    26 tokens (    9.75 ms per token,   102.59 tokens per second)
18.20.317.471 I slot print_timing: id  0 | task 11737 |        eval time =    3240.52 ms /   126 tokens (   25.92 ms per token,    38.57 tokens per second)
18.20.317.472 I slot print_timing: id  0 | task 11737 |       total time =    3493.95 ms /   152 tokens
18.20.317.472 I slot print_timing: id  0 | task 11737 |    graphs reused =      11487
18.20.318.408 I slot      release: id  0 | task 11737 | stop processing: n_tokens = 38243, truncated = 0
18.20.416.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.20.417.076 I slot launch_slot_: id  0 | task 11865 | processing task, is_child = 0
18.23.779.012 I slot print_timing: id  0 | task 11865 | n_gen =    117, tg =  38.57 t/s, tg_3s =  38.90 t/s
18.26.320.309 I slot print_timing: id  0 | task 11865 | prompt eval time =     354.33 ms /    61 tokens (    5.81 ms per token,   172.16 tokens per second)
18.26.320.311 I slot print_timing: id  0 | task 11865 |        eval time =    5548.89 ms /   215 tokens (   25.93 ms per token,    38.57 tokens per second)
18.26.320.311 I slot print_timing: id  0 | task 11865 |       total time =    5903.22 ms /   276 tokens
18.26.320.312 I slot print_timing: id  0 | task 11865 |    graphs reused =      11699
18.26.321.226 I slot      release: id  0 | task 11865 | stop processing: n_tokens = 38518, truncated = 0
18.26.421.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.26.421.978 I slot launch_slot_: id  0 | task 12082 | processing task, is_child = 0
18.29.799.809 I slot print_timing: id  0 | task 12082 | n_gen =    117, tg =  38.46 t/s, tg_3s =  38.79 t/s
18.31.045.416 I slot print_timing: id  0 | task 12082 | prompt eval time =     361.96 ms /    62 tokens (    5.84 ms per token,   171.29 tokens per second)
18.31.045.419 I slot print_timing: id  0 | task 12082 |        eval time =    4261.47 ms /   165 tokens (   25.98 ms per token,    38.48 tokens per second)
18.31.045.419 I slot print_timing: id  0 | task 12082 |       total time =    4623.43 ms /   227 tokens
18.31.045.420 I slot print_timing: id  0 | task 12082 |    graphs reused =      11861
18.31.046.354 I slot      release: id  0 | task 12082 | stop processing: n_tokens = 38744, truncated = 0
18.31.146.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.31.146.569 I slot launch_slot_: id  0 | task 12249 | processing task, is_child = 0
18.34.524.847 I slot print_timing: id  0 | task 12249 | n_gen =    117, tg =  38.42 t/s, tg_3s =  38.75 t/s
18.36.396.962 I slot print_timing: id  0 | task 12249 | prompt eval time =     358.63 ms /    62 tokens (    5.78 ms per token,   172.88 tokens per second)
18.36.396.964 I slot print_timing: id  0 | task 12249 |        eval time =    4891.75 ms /   189 tokens (   26.02 ms per token,    38.43 tokens per second)
18.36.396.964 I slot print_timing: id  0 | task 12249 |       total time =    5250.38 ms /   251 tokens
18.36.396.978 I slot print_timing: id  0 | task 12249 |    graphs reused =      12047
18.36.397.931 I slot      release: id  0 | task 12249 | stop processing: n_tokens = 38994, truncated = 0
18.36.499.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.36.499.926 I slot launch_slot_: id  0 | task 12440 | processing task, is_child = 0
18.39.201.907 I slot print_timing: id  0 | task 12440 | prompt eval time =     359.43 ms /    61 tokens (    5.89 ms per token,   169.71 tokens per second)
18.39.201.909 I slot print_timing: id  0 | task 12440 |        eval time =    2342.54 ms /    91 tokens (   26.03 ms per token,    38.42 tokens per second)
18.39.201.909 I slot print_timing: id  0 | task 12440 |       total time =    2701.97 ms /   152 tokens
18.39.201.909 I slot print_timing: id  0 | task 12440 |    graphs reused =      12136
18.39.202.848 I slot      release: id  0 | task 12440 | stop processing: n_tokens = 39145, truncated = 0
18.39.307.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
18.39.308.148 I slot launch_slot_: id  0 | task 12533 | processing task, is_child = 0
18.42.920.831 I slot print_timing: id  0 | task 12533 | n_gen =    116, tg =  38.33 t/s, tg_3s =  38.66 t/s
18.45.944.784 I slot print_timing: id  0 | task 12533 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.36 t/s
18.48.945.067 I slot print_timing: id  0 | task 12533 | n_gen =    347, tg =  38.34 t/s, tg_3s =  38.33 t/s
18.51.376.651 I slot print_timing: id  0 | task 12533 | prompt eval time =     612.52 ms /   168 tokens (    3.65 ms per token,   274.28 tokens per second)
18.51.376.655 I slot print_timing: id  0 | task 12533 |        eval time =   11455.97 ms /   440 tokens (   26.10 ms per token,    38.32 tokens per second)
18.51.376.656 I slot print_timing: id  0 | task 12533 |       total time =   12068.49 ms /   608 tokens
18.51.376.656 I slot print_timing: id  0 | task 12533 |    graphs reused =      12572
18.51.377.594 I slot      release: id  0 | task 12533 | stop processing: n_tokens = 39752, truncated = 0
18.51.480.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.51.481.151 I slot launch_slot_: id  0 | task 12975 | processing task, is_child = 0
18.54.521.193 I slot print_timing: id  0 | task 12975 | prompt eval time =     451.22 ms /    77 tokens (    5.86 ms per token,   170.65 tokens per second)
18.54.521.195 I slot print_timing: id  0 | task 12975 |        eval time =    2588.81 ms /   100 tokens (   26.15 ms per token,    38.24 tokens per second)
18.54.521.196 I slot print_timing: id  0 | task 12975 |       total time =    3040.03 ms /   177 tokens
18.54.521.196 I slot print_timing: id  0 | task 12975 |    graphs reused =      12670
18.54.522.145 I slot      release: id  0 | task 12975 | stop processing: n_tokens = 39928, truncated = 0
18.54.626.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
18.54.626.583 I slot launch_slot_: id  0 | task 13077 | processing task, is_child = 0
18.58.473.219 I slot print_timing: id  0 | task 13077 | n_gen =    116, tg =  38.12 t/s, tg_3s =  38.45 t/s
19.01.481.900 I slot print_timing: id  0 | task 13077 | n_gen =    231, tg =  38.17 t/s, tg_3s =  38.22 t/s
19.01.660.631 I slot print_timing: id  0 | task 13077 | prompt eval time =     829.67 ms /   239 tokens (    3.47 ms per token,   288.07 tokens per second)
19.01.660.636 I slot print_timing: id  0 | task 13077 |        eval time =    6204.36 ms /   238 tokens (   26.18 ms per token,    38.20 tokens per second)
19.01.660.636 I slot print_timing: id  0 | task 13077 |       total time =    7034.03 ms /   477 tokens
19.01.660.637 I slot print_timing: id  0 | task 13077 |    graphs reused =      12905
19.01.661.656 I slot      release: id  0 | task 13077 | stop processing: n_tokens = 40404, truncated = 0
19.01.770.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.01.770.844 I slot launch_slot_: id  0 | task 13317 | processing task, is_child = 0
19.05.132.552 I slot print_timing: id  0 | task 13317 | n_gen =    116, tg =  38.33 t/s, tg_3s =  38.66 t/s
19.08.153.741 I slot print_timing: id  0 | task 13317 | n_gen =    231, tg =  38.20 t/s, tg_3s =  38.06 t/s
19.08.498.562 I slot print_timing: id  0 | task 13317 | prompt eval time =     361.29 ms /    64 tokens (    5.65 ms per token,   177.14 tokens per second)
19.08.498.564 I slot print_timing: id  0 | task 13317 |        eval time =    6366.41 ms /   244 tokens (   26.20 ms per token,    38.17 tokens per second)
19.08.498.564 I slot print_timing: id  0 | task 13317 |       total time =    6727.70 ms /   308 tokens
19.08.498.565 I slot print_timing: id  0 | task 13317 |    graphs reused =      13146
19.08.499.524 I slot      release: id  0 | task 13317 | stop processing: n_tokens = 40711, truncated = 0
19.08.606.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.08.606.420 I slot launch_slot_: id  0 | task 13563 | processing task, is_child = 0
19.11.969.810 I slot print_timing: id  0 | task 13563 | n_gen =    115, tg =  37.97 t/s, tg_3s =  38.30 t/s
