0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
151.33.618.509 I slot print_timing: id  0 | task 42878 | n_gen =    911, tg =  13.90 t/s, tg_3s =  12.84 t/s
151.36.732.661 I slot print_timing: id  0 | task 42878 | n_gen =    951, tg =  13.85 t/s, tg_3s =  12.84 t/s
151.39.848.172 I slot print_timing: id  0 | task 42878 | n_gen =    989, tg =  13.78 t/s, tg_3s =  12.20 t/s
151.42.972.600 I slot print_timing: id  0 | task 42878 | n_gen =   1038, tg =  13.86 t/s, tg_3s =  15.68 t/s
151.46.093.746 I slot print_timing: id  0 | task 42878 | n_gen =   1074, tg =  13.77 t/s, tg_3s =  11.53 t/s
151.49.212.660 I slot print_timing: id  0 | task 42878 | n_gen =   1106, tg =  13.63 t/s, tg_3s =  10.26 t/s
151.52.334.328 I slot print_timing: id  0 | task 42878 | n_gen =   1145, tg =  13.59 t/s, tg_3s =  12.49 t/s
151.55.454.857 I slot print_timing: id  0 | task 42878 | n_gen =   1193, tg =  13.65 t/s, tg_3s =  15.38 t/s
151.58.575.680 I slot print_timing: id  0 | task 42878 | n_gen =   1257, tg =  13.89 t/s, tg_3s =  20.51 t/s
152.01.700.533 I slot print_timing: id  0 | task 42878 | n_gen =   1321, tg =  14.11 t/s, tg_3s =  20.48 t/s
152.04.820.881 I slot print_timing: id  0 | task 42878 | n_gen =   1362, tg =  14.08 t/s, tg_3s =  13.14 t/s
152.07.938.358 I slot print_timing: id  0 | task 42878 | n_gen =   1424, tg =  14.26 t/s, tg_3s =  19.89 t/s
152.11.057.539 I slot print_timing: id  0 | task 42878 | n_gen =   1478, tg =  14.35 t/s, tg_3s =  17.31 t/s
152.14.187.872 I slot print_timing: id  0 | task 42878 | n_gen =   1535, tg =  14.47 t/s, tg_3s =  18.21 t/s
152.17.318.434 I slot print_timing: id  0 | task 42878 | n_gen =   1599, tg =  14.64 t/s, tg_3s =  20.44 t/s
152.20.444.961 I slot print_timing: id  0 | task 42878 | n_gen =   1663, tg =  14.80 t/s, tg_3s =  20.47 t/s
152.23.576.065 I slot print_timing: id  0 | task 42878 | n_gen =   1727, tg =  14.95 t/s, tg_3s =  20.44 t/s
152.26.707.835 I slot print_timing: id  0 | task 42878 | n_gen =   1791, tg =  15.10 t/s, tg_3s =  20.44 t/s
152.28.869.846 I slot print_timing: id  0 | task 42878 | prompt eval time =    1678.84 ms /   196 tokens (    8.57 ms per token,   116.75 tokens per second)
152.28.869.849 I slot print_timing: id  0 | task 42878 |        eval time =  120715.87 ms /  1834 tokens (   65.86 ms per token,    15.18 tokens per second)
152.28.869.849 I slot print_timing: id  0 | task 42878 |       total time =  122394.71 ms /  2030 tokens
152.28.869.850 I slot print_timing: id  0 | task 42878 |    graphs reused =      42817
152.28.869.854 I slot print_timing: id  0 | task 42878 | draft acceptance = 0.65269 ( 1214 accepted /  1860 generated), mean len =  2.96
152.28.869.947 I slot      release: id  0 | task 42878 | stop processing: n_tokens = 2082, truncated = 0
152.28.906.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.037
152.29.278.517 I slot launch_slot_: id  0 | task 43501 | processing task, is_child = 0
152.37.558.264 I slot print_timing: id  0 | task 43501 | n_gen =    101, tg =  15.18 t/s, tg_3s =  15.33 t/s
152.40.662.108 I slot print_timing: id  0 | task 43501 | n_gen =    139, tg =  14.24 t/s, tg_3s =  12.24 t/s
152.43.765.224 I slot print_timing: id  0 | task 43501 | n_gen =    181, tg =  14.07 t/s, tg_3s =  13.53 t/s
152.46.868.845 I slot print_timing: id  0 | task 43501 | n_gen =    235, tg =  14.72 t/s, tg_3s =  17.40 t/s
152.49.974.966 I slot print_timing: id  0 | task 43501 | n_gen =    296, tg =  15.52 t/s, tg_3s =  19.64 t/s
152.53.078.891 I slot print_timing: id  0 | task 43501 | n_gen =    358, tg =  16.15 t/s, tg_3s =  19.97 t/s
152.56.182.068 I slot print_timing: id  0 | task 43501 | prompt eval time =    1691.07 ms /   185 tokens (    9.14 ms per token,   109.40 tokens per second)
152.56.182.071 I slot print_timing: id  0 | task 43501 |        eval time =   25212.42 ms /   418 tokens (   60.46 ms per token,    16.54 tokens per second)
152.56.182.072 I slot print_timing: id  0 | task 43501 |       total time =   26903.48 ms /   603 tokens
152.56.182.072 I slot print_timing: id  0 | task 43501 |    graphs reused =      42944
152.56.182.075 I slot print_timing: id  0 | task 43501 | draft acceptance = 0.73846 (  288 accepted /   390 generated), mean len =  3.22
152.56.182.107 I slot      release: id  0 | task 43501 | stop processing: n_tokens = 655, truncated = 0
152.56.190.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.119
152.56.391.619 I slot launch_slot_: id  0 | task 43634 | processing task, is_child = 0
153.04.803.811 I slot print_timing: id  0 | task 43634 | n_gen =    102, tg =  14.48 t/s, tg_3s =  14.62 t/s
153.07.902.867 I slot print_timing: id  0 | task 43634 | n_gen =    161, tg =  15.88 t/s, tg_3s =  19.04 t/s
153.11.002.741 I slot print_timing: id  0 | task 43634 | n_gen =    225, tg =  17.00 t/s, tg_3s =  20.65 t/s
153.11.972.043 I slot print_timing: id  0 | task 43634 | prompt eval time =    1437.17 ms /   147 tokens (    9.78 ms per token,   102.28 tokens per second)
153.11.972.046 I slot print_timing: id  0 | task 43634 |        eval time =   14143.17 ms /   242 tokens (   58.69 ms per token,    17.04 tokens per second)
153.11.972.047 I slot print_timing: id  0 | task 43634 |       total time =   15580.34 ms /   389 tokens
153.11.972.047 I slot print_timing: id  0 | task 43634 |    graphs reused =      43015
153.11.972.050 I slot print_timing: id  0 | task 43634 | draft acceptance = 0.78082 (  171 accepted /   219 generated), mean len =  3.34
153.11.972.090 I slot      release: id  0 | task 43634 | stop processing: n_tokens = 443, truncated = 0
153.11.978.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.176
153.11.978.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 660.031 MiB)
153.12.160.980 I slot launch_slot_: id  0 | task 43710 | processing task, is_child = 0
153.20.613.392 I slot print_timing: id  0 | task 43710 | n_gen =    101, tg =  14.74 t/s, tg_3s =  14.88 t/s
153.23.712.651 I slot print_timing: id  0 | task 43710 | n_gen =    147, tg =  14.77 t/s, tg_3s =  14.84 t/s
153.26.812.565 I slot print_timing: id  0 | task 43710 | n_gen =    191, tg =  14.63 t/s, tg_3s =  14.19 t/s
153.29.915.729 I slot print_timing: id  0 | task 43710 | n_gen =    241, tg =  14.92 t/s, tg_3s =  16.11 t/s
153.33.022.713 I slot print_timing: id  0 | task 43710 | n_gen =    297, tg =  15.42 t/s, tg_3s =  18.02 t/s
153.36.127.018 I slot print_timing: id  0 | task 43710 | n_gen =    360, tg =  16.10 t/s, tg_3s =  20.29 t/s
153.39.231.858 I slot print_timing: id  0 | task 43710 | n_gen =    424, tg =  16.65 t/s, tg_3s =  20.61 t/s
153.42.143.410 I slot print_timing: id  0 | task 43710 | prompt eval time =    1665.81 ms /   194 tokens (    8.59 ms per token,   116.46 tokens per second)
153.42.143.414 I slot print_timing: id  0 | task 43710 |        eval time =   28316.55 ms /   483 tokens (   58.75 ms per token,    17.02 tokens per second)
153.42.143.415 I slot print_timing: id  0 | task 43710 |       total time =   29982.36 ms /   677 tokens
153.42.143.415 I slot print_timing: id  0 | task 43710 |    graphs reused =      43158
153.42.143.418 I slot print_timing: id  0 | task 43710 | draft acceptance = 0.76941 (  337 accepted /   438 generated), mean len =  3.31
153.42.143.465 I slot      release: id  0 | task 43710 | stop processing: n_tokens = 729, truncated = 0
153.42.154.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.107
153.42.154.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.138 MiB)
153.42.325.736 I slot launch_slot_: id  0 | task 43859 | processing task, is_child = 0
153.50.348.163 I slot print_timing: id  0 | task 43859 | n_gen =    101, tg =  15.18 t/s, tg_3s =  15.33 t/s
153.53.446.054 I slot print_timing: id  0 | task 43859 | n_gen =    146, tg =  14.97 t/s, tg_3s =  14.53 t/s
153.56.545.617 I slot print_timing: id  0 | task 43859 | n_gen =    192, tg =  14.94 t/s, tg_3s =  14.84 t/s
153.59.646.629 I slot print_timing: id  0 | task 43859 | n_gen =    244, tg =  15.30 t/s, tg_3s =  16.77 t/s
154.02.750.887 I slot print_timing: id  0 | task 43859 | n_gen =    296, tg =  15.53 t/s, tg_3s =  16.75 t/s
154.05.850.980 I slot print_timing: id  0 | task 43859 | n_gen =    340, tg =  15.35 t/s, tg_3s =  14.19 t/s
154.08.958.831 I slot print_timing: id  0 | task 43859 | n_gen =    374, tg =  14.80 t/s, tg_3s =  10.94 t/s
154.12.060.576 I slot print_timing: id  0 | task 43859 | n_gen =    406, tg =  14.31 t/s, tg_3s =  10.32 t/s
154.15.160.570 I slot print_timing: id  0 | task 43859 | n_gen =    446, tg =  14.17 t/s, tg_3s =  12.90 t/s
154.18.263.786 I slot print_timing: id  0 | task 43859 | n_gen =    480, tg =  13.88 t/s, tg_3s =  10.96 t/s
154.21.373.057 I slot print_timing: id  0 | task 43859 | n_gen =    526, tg =  13.96 t/s, tg_3s =  14.79 t/s
154.24.481.172 I slot print_timing: id  0 | task 43859 | n_gen =    574, tg =  14.07 t/s, tg_3s =  15.44 t/s
154.27.593.115 I slot print_timing: id  0 | task 43859 | n_gen =    617, tg =  14.05 t/s, tg_3s =  13.82 t/s
154.30.704.494 I slot print_timing: id  0 | task 43859 | n_gen =    678, tg =  14.42 t/s, tg_3s =  19.61 t/s
154.33.815.699 I slot print_timing: id  0 | task 43859 | n_gen =    742, tg =  14.80 t/s, tg_3s =  20.57 t/s
154.36.923.619 I slot print_timing: id  0 | task 43859 | n_gen =    802, tg =  15.07 t/s, tg_3s =  19.31 t/s
154.38.673.567 I slot print_timing: id  0 | task 43859 | prompt eval time =    1433.78 ms /   135 tokens (   10.62 ms per token,    94.16 tokens per second)
154.38.673.570 I slot print_timing: id  0 | task 43859 |        eval time =   54913.99 ms /   838 tokens (   65.61 ms per token,    15.24 tokens per second)
154.38.673.571 I slot print_timing: id  0 | task 43859 |       total time =   56347.77 ms /   973 tokens
154.38.673.571 I slot print_timing: id  0 | task 43859 |    graphs reused =      43437
154.38.673.574 I slot print_timing: id  0 | task 43859 | draft acceptance = 0.65253 (  554 accepted /   849 generated), mean len =  2.96
154.38.673.650 I slot      release: id  0 | task 43859 | stop processing: n_tokens = 1024, truncated = 0
154.38.696.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.076
154.38.696.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.574 MiB)
154.39.009.518 I slot launch_slot_: id  0 | task 44145 | processing task, is_child = 0
154.45.826.069 I slot print_timing: id  0 | task 44145 | n_gen =    100, tg =  17.04 t/s, tg_3s =  17.21 t/s
154.48.928.332 I slot print_timing: id  0 | task 44145 | n_gen =    140, tg =  15.60 t/s, tg_3s =  12.89 t/s
154.52.027.840 I slot print_timing: id  0 | task 44145 | n_gen =    196, tg =  16.23 t/s, tg_3s =  18.07 t/s
154.55.123.799 I slot print_timing: id  0 | task 44145 | n_gen =    249, tg =  16.42 t/s, tg_3s =  17.12 t/s
154.58.223.124 I slot print_timing: id  0 | task 44145 | n_gen =    286, tg =  15.65 t/s, tg_3s =  11.94 t/s
155.01.323.144 I slot print_timing: id  0 | task 44145 | n_gen =    334, tg =  15.63 t/s, tg_3s =  15.48 t/s
155.04.431.792 I slot print_timing: id  0 | task 44145 | n_gen =    385, tg =  15.73 t/s, tg_3s =  16.41 t/s
155.05.789.433 I slot print_timing: id  0 | task 44145 | prompt eval time =    1006.05 ms /    77 tokens (   13.07 ms per token,    76.54 tokens per second)
155.05.789.436 I slot print_timing: id  0 | task 44145 |        eval time =   25773.73 ms /   412 tokens (   62.71 ms per token,    15.95 tokens per second)
155.05.789.436 I slot print_timing: id  0 | task 44145 |       total time =   26779.78 ms /   489 tokens
155.05.789.437 I slot print_timing: id  0 | task 44145 |    graphs reused =      43567
155.05.789.440 I slot print_timing: id  0 | task 44145 | draft acceptance = 0.69925 (  279 accepted /   399 generated), mean len =  3.10
155.05.789.466 I slot      release: id  0 | task 44145 | stop processing: n_tokens = 541, truncated = 0
155.05.801.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.144
155.05.802.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 824.502 MiB)
155.05.977.425 I slot launch_slot_: id  0 | task 44281 | processing task, is_child = 0
155.14.664.917 I slot print_timing: id  0 | task 44281 | n_gen =    100, tg =  14.60 t/s, tg_3s =  14.74 t/s
155.17.765.627 I slot print_timing: id  0 | task 44281 | n_gen =    141, tg =  14.17 t/s, tg_3s =  13.22 t/s
155.20.868.925 I slot print_timing: id  0 | task 44281 | n_gen =    195, tg =  14.94 t/s, tg_3s =  17.40 t/s
155.23.968.088 I slot print_timing: id  0 | task 44281 | n_gen =    244, tg =  15.11 t/s, tg_3s =  15.81 t/s
155.27.075.238 I slot print_timing: id  0 | task 44281 | n_gen =    282, tg =  14.64 t/s, tg_3s =  12.23 t/s
155.30.178.115 I slot print_timing: id  0 | task 44281 | n_gen =    332, tg =  14.85 t/s, tg_3s =  16.11 t/s
155.33.282.181 I slot print_timing: id  0 | task 44281 | n_gen =    385, tg =  15.12 t/s, tg_3s =  17.07 t/s
155.36.390.935 I slot print_timing: id  0 | task 44281 | n_gen =    426, tg =  14.91 t/s, tg_3s =  13.19 t/s
155.39.495.511 I slot print_timing: id  0 | task 44281 | n_gen =    471, tg =  14.87 t/s, tg_3s =  14.49 t/s
155.42.599.802 I slot print_timing: id  0 | task 44281 | n_gen =    514, tg =  14.78 t/s, tg_3s =  13.85 t/s
155.45.699.165 I slot print_timing: id  0 | task 44281 | n_gen =    558, tg =  14.73 t/s, tg_3s =  14.20 t/s
155.48.800.942 I slot print_timing: id  0 | task 44281 | n_gen =    611, tg =  14.91 t/s, tg_3s =  17.09 t/s
155.51.902.740 I slot print_timing: id  0 | task 44281 | n_gen =    672, tg =  15.24 t/s, tg_3s =  19.67 t/s
155.55.006.761 I slot print_timing: id  0 | task 44281 | n_gen =    728, tg =  15.43 t/s, tg_3s =  18.04 t/s
155.58.117.040 I slot print_timing: id  0 | task 44281 | n_gen =    774, tg =  15.39 t/s, tg_3s =  14.79 t/s
156.01.221.661 I slot print_timing: id  0 | task 44281 | n_gen =    818, tg =  15.32 t/s, tg_3s =  14.17 t/s
156.04.327.406 I slot print_timing: id  0 | task 44281 | n_gen =    852, tg =  15.08 t/s, tg_3s =  10.95 t/s
156.07.432.787 I slot print_timing: id  0 | task 44281 | n_gen =    902, tg =  15.13 t/s, tg_3s =  16.10 t/s
156.10.541.372 I slot print_timing: id  0 | task 44281 | n_gen =    966, tg =  15.40 t/s, tg_3s =  20.59 t/s
156.13.657.101 I slot print_timing: id  0 | task 44281 | n_gen =   1030, tg =  15.64 t/s, tg_3s =  20.54 t/s
156.16.770.969 I slot print_timing: id  0 | task 44281 | n_gen =   1088, tg =  15.78 t/s, tg_3s =  18.63 t/s
156.19.886.574 I slot print_timing: id  0 | task 44281 | n_gen =   1152, tg =  15.99 t/s, tg_3s =  20.54 t/s
156.20.081.179 I slot print_timing: id  0 | task 44281 | prompt eval time =    1905.14 ms /   207 tokens (    9.20 ms per token,   108.65 tokens per second)
156.20.081.184 I slot print_timing: id  0 | task 44281 |        eval time =   72198.54 ms /  1156 tokens (   62.51 ms per token,    16.00 tokens per second)
156.20.081.184 I slot print_timing: id  0 | task 44281 |       total time =   74103.68 ms /  1363 tokens
156.20.081.185 I slot print_timing: id  0 | task 44281 |    graphs reused =      43934
156.20.081.187 I slot print_timing: id  0 | task 44281 | draft acceptance = 0.70161 (  783 accepted /  1116 generated), mean len =  3.10
156.20.081.282 I slot      release: id  0 | task 44281 | stop processing: n_tokens = 1414, truncated = 0
156.20.092.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.055
156.20.092.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.292 MiB)
156.20.314.248 I slot launch_slot_: id  0 | task 44656 | processing task, is_child = 0
156.27.717.231 I slot print_timing: id  0 | task 44656 | n_gen =    100, tg =  16.00 t/s, tg_3s =  16.17 t/s
156.30.801.566 I slot print_timing: id  0 | task 44656 | n_gen =    140, tg =  14.99 t/s, tg_3s =  12.97 t/s
156.33.888.044 I slot print_timing: id  0 | task 44656 | n_gen =    176, tg =  14.16 t/s, tg_3s =  11.66 t/s
156.36.979.237 I slot print_timing: id  0 | task 44656 | n_gen =    225, tg =  14.50 t/s, tg_3s =  15.85 t/s
156.40.068.611 I slot print_timing: id  0 | task 44656 | n_gen =    267, tg =  14.35 t/s, tg_3s =  13.59 t/s
156.43.165.381 I slot print_timing: id  0 | task 44656 | n_gen =    310, tg =  14.28 t/s, tg_3s =  13.89 t/s
156.46.269.949 I slot print_timing: id  0 | task 44656 | n_gen =    357, tg =  14.39 t/s, tg_3s =  15.14 t/s
156.49.371.367 I slot print_timing: id  0 | task 44656 | n_gen =    421, tg =  15.09 t/s, tg_3s =  20.64 t/s
156.52.473.377 I slot print_timing: id  0 | task 44656 | n_gen =    480, tg =  15.48 t/s, tg_3s =  19.02 t/s
156.55.574.700 I slot print_timing: id  0 | task 44656 | n_gen =    539, tg =  15.80 t/s, tg_3s =  19.02 t/s
156.58.682.353 I slot print_timing: id  0 | task 44656 | n_gen =    590, tg =  15.85 t/s, tg_3s =  16.41 t/s
157.01.791.616 I slot print_timing: id  0 | task 44656 | n_gen =    645, tg =  16.00 t/s, tg_3s =  17.69 t/s
157.04.901.300 I slot print_timing: id  0 | task 44656 | n_gen =    702, tg =  16.16 t/s, tg_3s =  18.33 t/s
157.08.012.057 I slot print_timing: id  0 | task 44656 | n_gen =    743, tg =  15.96 t/s, tg_3s =  13.18 t/s
157.11.121.255 I slot print_timing: id  0 | task 44656 | n_gen =    785, tg =  15.81 t/s, tg_3s =  13.51 t/s
157.14.230.463 I slot print_timing: id  0 | task 44656 | n_gen =    835, tg =  15.83 t/s, tg_3s =  16.08 t/s
157.17.344.253 I slot print_timing: id  0 | task 44656 | n_gen =    877, tg =  15.70 t/s, tg_3s =  13.49 t/s
157.20.455.040 I slot print_timing: id  0 | task 44656 | n_gen =    924, tg =  15.66 t/s, tg_3s =  15.11 t/s
157.23.575.778 I slot print_timing: id  0 | task 44656 | n_gen =    963, tg =  15.51 t/s, tg_3s =  12.50 t/s
157.26.690.863 I slot print_timing: id  0 | task 44656 | n_gen =    992, tg =  15.21 t/s, tg_3s =   9.31 t/s
157.29.807.712 I slot print_timing: id  0 | task 44656 | n_gen =   1042, tg =  15.25 t/s, tg_3s =  16.04 t/s
157.32.928.541 I slot print_timing: id  0 | task 44656 | n_gen =   1093, tg =  15.29 t/s, tg_3s =  16.34 t/s
157.36.053.156 I slot print_timing: id  0 | task 44656 | n_gen =   1136, tg =  15.23 t/s, tg_3s =  13.76 t/s
157.39.171.716 I slot print_timing: id  0 | task 44656 | n_gen =   1194, tg =  15.37 t/s, tg_3s =  18.60 t/s
157.42.290.816 I slot print_timing: id  0 | task 44656 | n_gen =   1226, tg =  15.17 t/s, tg_3s =  10.26 t/s
157.45.408.337 I slot print_timing: id  0 | task 44656 | n_gen =   1261, tg =  15.02 t/s, tg_3s =  11.23 t/s
157.48.534.353 I slot print_timing: id  0 | task 44656 | n_gen =   1302, tg =  14.95 t/s, tg_3s =  13.12 t/s
157.51.650.302 I slot print_timing: id  0 | task 44656 | n_gen =   1343, tg =  14.89 t/s, tg_3s =  13.16 t/s
157.54.774.301 I slot print_timing: id  0 | task 44656 | n_gen =   1378, tg =  14.77 t/s, tg_3s =  11.20 t/s
157.57.907.773 I slot print_timing: id  0 | task 44656 | n_gen =   1427, tg =  14.80 t/s, tg_3s =  15.64 t/s
158.01.029.822 I slot print_timing: id  0 | task 44656 | n_gen =   1475, tg =  14.81 t/s, tg_3s =  15.37 t/s
158.04.154.386 I slot print_timing: id  0 | task 44656 | n_gen =   1527, tg =  14.87 t/s, tg_3s =  16.64 t/s
158.07.280.833 I slot print_timing: id  0 | task 44656 | n_gen =   1582, tg =  14.95 t/s, tg_3s =  17.59 t/s
158.10.408.813 I slot print_timing: id  0 | task 44656 | n_gen =   1623, tg =  14.90 t/s, tg_3s =  13.11 t/s
158.13.543.208 I slot print_timing: id  0 | task 44656 | n_gen =   1680, tg =  14.99 t/s, tg_3s =  18.19 t/s
158.16.673.218 I slot print_timing: id  0 | task 44656 | n_gen =   1725, tg =  14.97 t/s, tg_3s =  14.38 t/s
158.19.801.210 I slot print_timing: id  0 | task 44656 | n_gen =   1759, tg =  14.86 t/s, tg_3s =  10.87 t/s
158.22.933.693 I slot print_timing: id  0 | task 44656 | n_gen =   1817, tg =  14.96 t/s, tg_3s =  18.52 t/s
158.26.058.432 I slot print_timing: id  0 | task 44656 | n_gen =   1847, tg =  14.82 t/s, tg_3s =   9.60 t/s
158.29.189.499 I slot print_timing: id  0 | task 44656 | n_gen =   1895, tg =  14.84 t/s, tg_3s =  15.33 t/s
158.32.320.608 I slot print_timing: id  0 | task 44656 | n_gen =   1937, tg =  14.80 t/s, tg_3s =  13.41 t/s
158.35.453.949 I slot print_timing: id  0 | task 44656 | n_gen =   1982, tg =  14.79 t/s, tg_3s =  14.36 t/s
158.38.583.766 I slot print_timing: id  0 | task 44656 | n_gen =   2018, tg =  14.72 t/s, tg_3s =  11.50 t/s
158.41.718.276 I slot print_timing: id  0 | task 44656 | n_gen =   2056, tg =  14.66 t/s, tg_3s =  12.12 t/s
158.44.857.044 I slot print_timing: id  0 | task 44656 | n_gen =   2108, tg =  14.70 t/s, tg_3s =  16.57 t/s
158.47.997.798 I slot print_timing: id  0 | task 44656 | n_gen =   2159, tg =  14.73 t/s, tg_3s =  16.24 t/s
158.51.133.944 I slot print_timing: id  0 | task 44656 | n_gen =   2199, tg =  14.69 t/s, tg_3s =  12.75 t/s
158.54.271.253 I slot print_timing: id  0 | task 44656 | n_gen =   2243, tg =  14.68 t/s, tg_3s =  14.02 t/s
158.57.409.777 I slot print_timing: id  0 | task 44656 | n_gen =   2273, tg =  14.58 t/s, tg_3s =   9.56 t/s
159.00.550.910 I slot print_timing: id  0 | task 44656 | n_gen =   2304, tg =  14.48 t/s, tg_3s =   9.87 t/s
159.03.691.091 I slot print_timing: id  0 | task 44656 | n_gen =   2344, tg =  14.45 t/s, tg_3s =  12.74 t/s
159.06.834.260 I slot print_timing: id  0 | task 44656 | n_gen =   2390, tg =  14.45 t/s, tg_3s =  14.63 t/s
159.09.978.610 I slot print_timing: id  0 | task 44656 | n_gen =   2423, tg =  14.38 t/s, tg_3s =  10.50 t/s
159.13.122.333 I slot print_timing: id  0 | task 44656 | n_gen =   2455, tg =  14.30 t/s, tg_3s =  10.18 t/s
159.16.265.401 I slot print_timing: id  0 | task 44656 | n_gen =   2506, tg =  14.34 t/s, tg_3s =  16.23 t/s
159.19.407.831 I slot print_timing: id  0 | task 44656 | n_gen =   2533, tg =  14.23 t/s, tg_3s =   8.59 t/s
159.22.554.077 I slot print_timing: id  0 | task 44656 | n_gen =   2575, tg =  14.22 t/s, tg_3s =  13.35 t/s
159.25.698.028 I slot print_timing: id  0 | task 44656 | n_gen =   2615, tg =  14.19 t/s, tg_3s =  12.72 t/s
159.28.849.049 I slot print_timing: id  0 | task 44656 | n_gen =   2661, tg =  14.20 t/s, tg_3s =  14.60 t/s
159.32.004.262 I slot print_timing: id  0 | task 44656 | n_gen =   2705, tg =  14.20 t/s, tg_3s =  13.95 t/s
159.35.157.789 I slot print_timing: id  0 | task 44656 | n_gen =   2753, tg =  14.21 t/s, tg_3s =  15.22 t/s
159.38.310.006 I slot print_timing: id  0 | task 44656 | n_gen =   2801, tg =  14.23 t/s, tg_3s =  15.23 t/s
159.41.460.072 I slot print_timing: id  0 | task 44656 | n_gen =   2843, tg =  14.22 t/s, tg_3s =  13.33 t/s
159.44.611.986 I slot print_timing: id  0 | task 44656 | n_gen =   2884, tg =  14.20 t/s, tg_3s =  13.01 t/s
159.47.769.315 I slot print_timing: id  0 | task 44656 | n_gen =   2926, tg =  14.18 t/s, tg_3s =  13.30 t/s
159.50.922.544 I slot print_timing: id  0 | task 44656 | n_gen =   2974, tg =  14.20 t/s, tg_3s =  15.22 t/s
159.54.077.554 I slot print_timing: id  0 | task 44656 | n_gen =   3031, tg =  14.26 t/s, tg_3s =  18.07 t/s
159.57.233.369 I slot print_timing: id  0 | task 44656 | n_gen =   3072, tg =  14.24 t/s, tg_3s =  12.99 t/s
160.00.389.391 I slot print_timing: id  0 | task 44656 | n_gen =   3115, tg =  14.23 t/s, tg_3s =  13.62 t/s
160.03.551.509 I slot print_timing: id  0 | task 44656 | n_gen =   3172, tg =  14.28 t/s, tg_3s =  18.03 t/s
160.06.709.253 I slot print_timing: id  0 | task 44656 | n_gen =   3215, tg =  14.27 t/s, tg_3s =  13.62 t/s
160.09.866.718 I slot print_timing: id  0 | task 44656 | n_gen =   3274, tg =  14.33 t/s, tg_3s =  18.69 t/s
160.13.027.379 I slot print_timing: id  0 | task 44656 | n_gen =   3324, tg =  14.35 t/s, tg_3s =  15.82 t/s
160.16.189.727 I slot print_timing: id  0 | task 44656 | n_gen =   3382, tg =  14.41 t/s, tg_3s =  18.34 t/s
160.19.355.549 I slot print_timing: id  0 | task 44656 | n_gen =   3435, tg =  14.44 t/s, tg_3s =  16.74 t/s
160.22.520.634 I slot print_timing: id  0 | task 44656 | n_gen =   3490, tg =  14.48 t/s, tg_3s =  17.38 t/s
160.25.685.928 I slot print_timing: id  0 | task 44656 | n_gen =   3523, tg =  14.43 t/s, tg_3s =  10.43 t/s
160.28.855.326 I slot print_timing: id  0 | task 44656 | n_gen =   3571, tg =  14.43 t/s, tg_3s =  15.14 t/s
160.32.022.028 I slot print_timing: id  0 | task 44656 | n_gen =   3624, tg =  14.46 t/s, tg_3s =  16.74 t/s
160.35.195.534 I slot print_timing: id  0 | task 44656 | n_gen =   3683, tg =  14.52 t/s, tg_3s =  18.59 t/s
