0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.32.852.031 I slot print_timing: id  0 | task 4630 | n_gen =  26961, tg =  13.06 t/s, tg_3s =  10.29 t/s
50.35.861.380 I slot print_timing: id  0 | task 4630 | n_gen =  26996, tg =  13.06 t/s, tg_3s =  11.63 t/s
50.38.870.726 I slot print_timing: id  0 | task 4630 | n_gen =  27023, tg =  13.05 t/s, tg_3s =   8.97 t/s
50.41.885.214 I slot print_timing: id  0 | task 4630 | n_gen =  27054, tg =  13.05 t/s, tg_3s =  10.28 t/s
50.44.897.883 I slot print_timing: id  0 | task 4630 | n_gen =  27082, tg =  13.04 t/s, tg_3s =   9.29 t/s
50.47.906.057 I slot print_timing: id  0 | task 4630 | n_gen =  27108, tg =  13.03 t/s, tg_3s =   8.64 t/s
50.50.920.748 I slot print_timing: id  0 | task 4630 | n_gen =  27135, tg =  13.03 t/s, tg_3s =   8.96 t/s
50.53.933.537 I slot print_timing: id  0 | task 4630 | n_gen =  27159, tg =  13.02 t/s, tg_3s =   7.97 t/s
50.56.945.845 I slot print_timing: id  0 | task 4630 | n_gen =  27191, tg =  13.02 t/s, tg_3s =  10.62 t/s
50.59.957.856 I slot print_timing: id  0 | task 4630 | n_gen =  27220, tg =  13.01 t/s, tg_3s =   9.63 t/s
51.02.976.319 I slot print_timing: id  0 | task 4630 | n_gen =  27263, tg =  13.01 t/s, tg_3s =  14.25 t/s
51.05.992.706 I slot print_timing: id  0 | task 4630 | n_gen =  27303, tg =  13.01 t/s, tg_3s =  13.26 t/s
51.09.008.135 I slot print_timing: id  0 | task 4630 | n_gen =  27342, tg =  13.01 t/s, tg_3s =  12.93 t/s
51.12.023.886 I slot print_timing: id  0 | task 4630 | n_gen =  27377, tg =  13.01 t/s, tg_3s =  11.61 t/s
51.15.039.875 I slot print_timing: id  0 | task 4630 | n_gen =  27419, tg =  13.01 t/s, tg_3s =  13.93 t/s
51.18.056.075 I slot print_timing: id  0 | task 4630 | n_gen =  27457, tg =  13.01 t/s, tg_3s =  12.60 t/s
51.21.077.621 I slot print_timing: id  0 | task 4630 | n_gen =  27494, tg =  13.01 t/s, tg_3s =  12.25 t/s
51.24.095.812 I slot print_timing: id  0 | task 4630 | n_gen =  27539, tg =  13.02 t/s, tg_3s =  14.91 t/s
51.27.121.479 I slot print_timing: id  0 | task 4630 | n_gen =  27581, tg =  13.02 t/s, tg_3s =  13.88 t/s
51.30.141.253 I slot print_timing: id  0 | task 4630 | n_gen =  27612, tg =  13.01 t/s, tg_3s =  10.27 t/s
51.33.158.652 I slot print_timing: id  0 | task 4630 | n_gen =  27656, tg =  13.01 t/s, tg_3s =  14.58 t/s
51.36.181.628 I slot print_timing: id  0 | task 4630 | n_gen =  27694, tg =  13.01 t/s, tg_3s =  12.57 t/s
51.39.203.602 I slot print_timing: id  0 | task 4630 | n_gen =  27726, tg =  13.01 t/s, tg_3s =  10.59 t/s
51.42.231.099 I slot print_timing: id  0 | task 4630 | n_gen =  27759, tg =  13.01 t/s, tg_3s =  10.90 t/s
51.45.251.022 I slot print_timing: id  0 | task 4630 | n_gen =  27799, tg =  13.01 t/s, tg_3s =  13.25 t/s
51.48.279.926 I slot print_timing: id  0 | task 4630 | n_gen =  27837, tg =  13.01 t/s, tg_3s =  12.55 t/s
51.51.307.048 I slot print_timing: id  0 | task 4630 | n_gen =  27878, tg =  13.01 t/s, tg_3s =  13.54 t/s
51.54.334.664 I slot print_timing: id  0 | task 4630 | n_gen =  27924, tg =  13.01 t/s, tg_3s =  15.19 t/s
51.57.364.912 I slot print_timing: id  0 | task 4630 | n_gen =  27963, tg =  13.01 t/s, tg_3s =  12.87 t/s
52.00.391.803 I slot print_timing: id  0 | task 4630 | n_gen =  28001, tg =  13.01 t/s, tg_3s =  12.55 t/s
52.03.418.243 I slot print_timing: id  0 | task 4630 | n_gen =  28027, tg =  13.00 t/s, tg_3s =   8.59 t/s
52.06.445.008 I slot print_timing: id  0 | task 4630 | n_gen =  28062, tg =  13.00 t/s, tg_3s =  11.56 t/s
52.09.483.133 I slot print_timing: id  0 | task 4630 | n_gen =  28102, tg =  13.00 t/s, tg_3s =  13.17 t/s
52.12.512.731 I slot print_timing: id  0 | task 4630 | n_gen =  28140, tg =  13.00 t/s, tg_3s =  12.54 t/s
52.15.543.967 I slot print_timing: id  0 | task 4630 | n_gen =  28184, tg =  13.00 t/s, tg_3s =  14.52 t/s
52.18.573.065 I slot print_timing: id  0 | task 4630 | n_gen =  28213, tg =  13.00 t/s, tg_3s =   9.57 t/s
52.21.605.579 I slot print_timing: id  0 | task 4630 | n_gen =  28242, tg =  12.99 t/s, tg_3s =   9.56 t/s
52.24.640.064 I slot print_timing: id  0 | task 4630 | n_gen =  28266, tg =  12.99 t/s, tg_3s =   7.91 t/s
52.27.677.203 I slot print_timing: id  0 | task 4630 | n_gen =  28300, tg =  12.98 t/s, tg_3s =  11.19 t/s
52.30.713.369 I slot print_timing: id  0 | task 4630 | n_gen =  28327, tg =  12.98 t/s, tg_3s =   8.89 t/s
52.33.745.068 I slot print_timing: id  0 | task 4630 | n_gen =  28357, tg =  12.97 t/s, tg_3s =   9.90 t/s
52.36.781.275 I slot print_timing: id  0 | task 4630 | n_gen =  28393, tg =  12.97 t/s, tg_3s =  11.86 t/s
52.39.814.614 I slot print_timing: id  0 | task 4630 | n_gen =  28421, tg =  12.97 t/s, tg_3s =   9.23 t/s
52.42.851.649 I slot print_timing: id  0 | task 4630 | n_gen =  28457, tg =  12.97 t/s, tg_3s =  11.85 t/s
52.45.892.099 I slot print_timing: id  0 | task 4630 | n_gen =  28491, tg =  12.96 t/s, tg_3s =  11.18 t/s
52.48.929.386 I slot print_timing: id  0 | task 4630 | n_gen =  28529, tg =  12.96 t/s, tg_3s =  12.51 t/s
52.51.971.749 I slot print_timing: id  0 | task 4630 | n_gen =  28564, tg =  12.96 t/s, tg_3s =  11.50 t/s
52.55.016.457 I slot print_timing: id  0 | task 4630 | n_gen =  28608, tg =  12.96 t/s, tg_3s =  14.45 t/s
52.58.054.512 I slot print_timing: id  0 | task 4630 | n_gen =  28645, tg =  12.96 t/s, tg_3s =  12.18 t/s
53.01.096.790 I slot print_timing: id  0 | task 4630 | n_gen =  28671, tg =  12.96 t/s, tg_3s =   8.55 t/s
53.04.138.264 I slot print_timing: id  0 | task 4630 | n_gen =  28706, tg =  12.95 t/s, tg_3s =  11.51 t/s
53.07.182.401 I slot print_timing: id  0 | task 4630 | n_gen =  28736, tg =  12.95 t/s, tg_3s =   9.86 t/s
53.10.228.894 I slot print_timing: id  0 | task 4630 | n_gen =  28772, tg =  12.95 t/s, tg_3s =  11.82 t/s
53.13.276.550 I slot print_timing: id  0 | task 4630 | n_gen =  28813, tg =  12.95 t/s, tg_3s =  13.45 t/s
53.16.326.308 I slot print_timing: id  0 | task 4630 | n_gen =  28854, tg =  12.95 t/s, tg_3s =  13.44 t/s
53.19.368.625 I slot print_timing: id  0 | task 4630 | n_gen =  28879, tg =  12.94 t/s, tg_3s =   8.22 t/s
53.22.410.609 I slot print_timing: id  0 | task 4630 | n_gen =  28909, tg =  12.94 t/s, tg_3s =   9.86 t/s
53.25.460.539 I slot print_timing: id  0 | task 4630 | n_gen =  28946, tg =  12.94 t/s, tg_3s =  12.13 t/s
53.28.507.362 I slot print_timing: id  0 | task 4630 | n_gen =  28981, tg =  12.94 t/s, tg_3s =  11.49 t/s
53.31.553.739 I slot print_timing: id  0 | task 4630 | n_gen =  29019, tg =  12.94 t/s, tg_3s =  12.47 t/s
53.34.602.036 I slot print_timing: id  0 | task 4630 | n_gen =  29066, tg =  12.94 t/s, tg_3s =  15.42 t/s
53.37.651.568 I slot print_timing: id  0 | task 4630 | n_gen =  29103, tg =  12.94 t/s, tg_3s =  12.13 t/s
53.40.703.164 I slot print_timing: id  0 | task 4630 | n_gen =  29152, tg =  12.94 t/s, tg_3s =  16.06 t/s
53.43.753.762 I slot print_timing: id  0 | task 4630 | n_gen =  29203, tg =  12.95 t/s, tg_3s =  16.72 t/s
53.46.807.236 I slot print_timing: id  0 | task 4630 | n_gen =  29255, tg =  12.95 t/s, tg_3s =  17.03 t/s
53.49.861.714 I slot print_timing: id  0 | task 4630 | n_gen =  29293, tg =  12.95 t/s, tg_3s =  12.44 t/s
53.52.912.777 I slot print_timing: id  0 | task 4630 | n_gen =  29327, tg =  12.95 t/s, tg_3s =  11.14 t/s
53.55.975.087 I slot print_timing: id  0 | task 4630 | n_gen =  29364, tg =  12.95 t/s, tg_3s =  12.08 t/s
53.59.030.844 I slot print_timing: id  0 | task 4630 | n_gen =  29403, tg =  12.95 t/s, tg_3s =  12.76 t/s
54.02.085.624 I slot print_timing: id  0 | task 4630 | n_gen =  29455, tg =  12.95 t/s, tg_3s =  17.02 t/s
54.05.140.132 I slot print_timing: id  0 | task 4630 | n_gen =  29500, tg =  12.96 t/s, tg_3s =  14.73 t/s
54.08.197.712 I slot print_timing: id  0 | task 4630 | n_gen =  29526, tg =  12.95 t/s, tg_3s =   8.50 t/s
54.11.258.231 I slot print_timing: id  0 | task 4630 | n_gen =  29551, tg =  12.94 t/s, tg_3s =   8.17 t/s
54.14.318.661 I slot print_timing: id  0 | task 4630 | n_gen =  29585, tg =  12.94 t/s, tg_3s =  11.11 t/s
54.17.386.057 I slot print_timing: id  0 | task 4630 | n_gen =  29614, tg =  12.94 t/s, tg_3s =   9.45 t/s
54.20.445.074 I slot print_timing: id  0 | task 4630 | n_gen =  29642, tg =  12.93 t/s, tg_3s =   9.15 t/s
54.23.505.695 I slot print_timing: id  0 | task 4630 | n_gen =  29684, tg =  12.93 t/s, tg_3s =  13.72 t/s
54.26.566.045 I slot print_timing: id  0 | task 4630 | n_gen =  29718, tg =  12.93 t/s, tg_3s =  11.11 t/s
54.29.630.483 I slot print_timing: id  0 | task 4630 | n_gen =  29763, tg =  12.93 t/s, tg_3s =  14.68 t/s
54.32.694.111 I slot print_timing: id  0 | task 4630 | n_gen =  29803, tg =  12.93 t/s, tg_3s =  13.06 t/s
54.35.761.925 I slot print_timing: id  0 | task 4630 | n_gen =  29834, tg =  12.93 t/s, tg_3s =  10.10 t/s
54.38.833.437 I slot print_timing: id  0 | task 4630 | n_gen =  29867, tg =  12.93 t/s, tg_3s =  10.74 t/s
54.41.897.745 I slot print_timing: id  0 | task 4630 | n_gen =  29901, tg =  12.92 t/s, tg_3s =  11.10 t/s
54.44.962.978 I slot print_timing: id  0 | task 4630 | n_gen =  29931, tg =  12.92 t/s, tg_3s =   9.79 t/s
54.48.031.665 I slot print_timing: id  0 | task 4630 | n_gen =  29960, tg =  12.91 t/s, tg_3s =   9.45 t/s
54.51.102.671 I slot print_timing: id  0 | task 4630 | prompt eval time =    2562.88 ms /   298 tokens (    8.60 ms per token,   116.28 tokens per second)
54.51.102.676 I slot print_timing: id  0 | task 4630 |        eval time = 2322858.90 ms / 30000 tokens (   77.43 ms per token,    12.91 tokens per second)
54.51.102.677 I slot print_timing: id  0 | task 4630 |       total time = 2325421.78 ms / 30298 tokens
54.51.102.677 I slot print_timing: id  0 | task 4630 |    graphs reused =      15256
54.51.102.680 I slot print_timing: id  0 | task 4630 | draft acceptance = 0.59136 (19185 accepted / 32442 generated), mean len =  2.77
54.51.102.711 I slot      release: id  0 | task 4630 | stop processing: n_tokens = 30349, truncated = 0
54.51.107.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
54.52.488.524 I slot launch_slot_: id  0 | task 15447 | processing task, is_child = 0
55.00.661.683 I slot print_timing: id  0 | task 15447 | n_gen =    100, tg =  15.95 t/s, tg_3s =  16.11 t/s
55.03.759.195 I slot print_timing: id  0 | task 15447 | n_gen =    143, tg =  15.26 t/s, tg_3s =  13.88 t/s
55.06.858.472 I slot print_timing: id  0 | task 15447 | n_gen =    185, tg =  14.83 t/s, tg_3s =  13.55 t/s
55.09.960.450 I slot print_timing: id  0 | task 15447 | n_gen =    225, tg =  14.45 t/s, tg_3s =  12.90 t/s
55.13.067.517 I slot print_timing: id  0 | task 15447 | n_gen =    289, tg =  15.47 t/s, tg_3s =  20.60 t/s
55.16.168.684 I slot print_timing: id  0 | task 15447 | n_gen =    337, tg =  15.47 t/s, tg_3s =  15.48 t/s
55.19.265.638 I slot print_timing: id  0 | task 15447 | n_gen =    385, tg =  15.48 t/s, tg_3s =  15.50 t/s
55.22.365.952 I slot print_timing: id  0 | task 15447 | n_gen =    417, tg =  14.90 t/s, tg_3s =  10.32 t/s
55.25.463.119 I slot print_timing: id  0 | task 15447 | n_gen =    451, tg =  14.51 t/s, tg_3s =  10.98 t/s
55.28.564.033 I slot print_timing: id  0 | task 15447 | n_gen =    485, tg =  14.19 t/s, tg_3s =  10.96 t/s
55.31.671.054 I slot print_timing: id  0 | task 15447 | n_gen =    528, tg =  14.16 t/s, tg_3s =  13.84 t/s
55.34.769.798 I slot print_timing: id  0 | task 15447 | n_gen =    564, tg =  13.97 t/s, tg_3s =  11.62 t/s
55.37.871.752 I slot print_timing: id  0 | task 15447 | n_gen =    609, tg =  14.00 t/s, tg_3s =  14.51 t/s
55.40.972.662 I slot print_timing: id  0 | task 15447 | n_gen =    666, tg =  14.30 t/s, tg_3s =  18.38 t/s
55.44.073.186 I slot print_timing: id  0 | task 15447 | n_gen =    705, tg =  14.19 t/s, tg_3s =  12.58 t/s
55.47.176.600 I slot print_timing: id  0 | task 15447 | n_gen =    743, tg =  14.07 t/s, tg_3s =  12.24 t/s
55.50.284.418 I slot print_timing: id  0 | task 15447 | n_gen =    780, tg =  13.95 t/s, tg_3s =  11.91 t/s
55.53.389.835 I slot print_timing: id  0 | task 15447 | n_gen =    815, tg =  13.81 t/s, tg_3s =  11.27 t/s
55.56.493.643 I slot print_timing: id  0 | task 15447 | n_gen =    858, tg =  13.81 t/s, tg_3s =  13.85 t/s
55.59.602.277 I slot print_timing: id  0 | task 15447 | n_gen =    897, tg =  13.75 t/s, tg_3s =  12.55 t/s
56.02.712.135 I slot print_timing: id  0 | task 15447 | n_gen =    937, tg =  13.71 t/s, tg_3s =  12.86 t/s
56.05.820.224 I slot print_timing: id  0 | task 15447 | n_gen =   1001, tg =  14.01 t/s, tg_3s =  20.59 t/s
56.08.933.995 I slot print_timing: id  0 | task 15447 | n_gen =   1065, tg =  14.29 t/s, tg_3s =  20.55 t/s
56.12.044.155 I slot print_timing: id  0 | task 15447 | n_gen =   1129, tg =  14.54 t/s, tg_3s =  20.58 t/s
56.15.155.852 I slot print_timing: id  0 | task 15447 | prompt eval time =    1966.66 ms /   198 tokens (    9.93 ms per token,   100.68 tokens per second)
56.15.155.859 I slot print_timing: id  0 | task 15447 |        eval time =   80700.59 ms /  1192 tokens (   67.76 ms per token,    14.76 tokens per second)
56.15.155.876 I slot print_timing: id  0 | task 15447 |       total time =   82667.25 ms /  1390 tokens
56.15.155.876 I slot print_timing: id  0 | task 15447 |    graphs reused =      15666
56.15.155.879 I slot print_timing: id  0 | task 15447 | draft acceptance = 0.62179 (  776 accepted /  1248 generated), mean len =  2.87
56.15.155.988 I slot      release: id  0 | task 15447 | stop processing: n_tokens = 1442, truncated = 0
56.15.171.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.054
56.15.660.240 I slot launch_slot_: id  0 | task 15866 | processing task, is_child = 0
56.23.262.518 I slot print_timing: id  0 | task 15866 | n_gen =    100, tg =  15.05 t/s, tg_3s =  15.21 t/s
56.26.361.533 I slot print_timing: id  0 | task 15866 | n_gen =    154, tg =  15.81 t/s, tg_3s =  17.42 t/s
56.29.459.252 I slot print_timing: id  0 | task 15866 | n_gen =    197, tg =  15.34 t/s, tg_3s =  13.88 t/s
56.32.560.176 I slot print_timing: id  0 | task 15866 | n_gen =    245, tg =  15.37 t/s, tg_3s =  15.48 t/s
56.34.885.976 I slot print_timing: id  0 | task 15866 | prompt eval time =    1025.59 ms /    85 tokens (   12.07 ms per token,    82.88 tokens per second)
56.34.885.981 I slot print_timing: id  0 | task 15866 |        eval time =   18200.08 ms /   290 tokens (   62.98 ms per token,    15.88 tokens per second)
56.34.885.981 I slot print_timing: id  0 | task 15866 |       total time =   19225.67 ms /   375 tokens
56.34.885.982 I slot print_timing: id  0 | task 15866 |    graphs reused =      15758
56.34.885.984 I slot print_timing: id  0 | task 15866 | draft acceptance = 0.70213 (  198 accepted /   282 generated), mean len =  3.11
56.34.886.960 I slot      release: id  0 | task 15866 | stop processing: n_tokens = 429, truncated = 0
56.34.893.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.182
56.35.093.906 I slot launch_slot_: id  0 | task 15963 | processing task, is_child = 0
56.42.953.659 I slot print_timing: id  0 | task 15963 | n_gen =    102, tg =  16.27 t/s, tg_3s =  16.43 t/s
56.46.050.438 I slot print_timing: id  0 | task 15963 | n_gen =    148, tg =  15.80 t/s, tg_3s =  14.85 t/s
56.49.152.578 I slot print_timing: id  0 | task 15963 | n_gen =    193, tg =  15.48 t/s, tg_3s =  14.51 t/s
56.52.250.144 I slot print_timing: id  0 | task 15963 | n_gen =    234, tg =  15.03 t/s, tg_3s =  13.24 t/s
56.55.349.657 I slot print_timing: id  0 | task 15963 | n_gen =    273, tg =  14.62 t/s, tg_3s =  12.58 t/s
56.58.454.134 I slot print_timing: id  0 | task 15963 | n_gen =    312, tg =  14.33 t/s, tg_3s =  12.56 t/s
57.01.557.584 I slot print_timing: id  0 | task 15963 | n_gen =    352, tg =  14.15 t/s, tg_3s =  12.89 t/s
57.04.661.372 I slot print_timing: id  0 | task 15963 | n_gen =    395, tg =  14.11 t/s, tg_3s =  13.85 t/s
57.07.767.177 I slot print_timing: id  0 | task 15963 | n_gen =    438, tg =  14.09 t/s, tg_3s =  13.85 t/s
57.10.876.750 I slot print_timing: id  0 | task 15963 | n_gen =    485, tg =  14.18 t/s, tg_3s =  15.11 t/s
57.13.981.230 I slot print_timing: id  0 | task 15963 | n_gen =    537, tg =  14.40 t/s, tg_3s =  16.75 t/s
57.17.086.650 I slot print_timing: id  0 | task 15963 | n_gen =    577, tg =  14.28 t/s, tg_3s =  12.88 t/s
57.20.193.732 I slot print_timing: id  0 | task 15963 | n_gen =    626, tg =  14.39 t/s, tg_3s =  15.77 t/s
57.23.302.296 I slot print_timing: id  0 | task 15963 | n_gen =    664, tg =  14.24 t/s, tg_3s =  12.22 t/s
57.26.411.882 I slot print_timing: id  0 | task 15963 | n_gen =    703, tg =  14.13 t/s, tg_3s =  12.54 t/s
57.29.521.643 I slot print_timing: id  0 | task 15963 | n_gen =    730, tg =  13.81 t/s, tg_3s =   8.68 t/s
57.32.631.228 I slot print_timing: id  0 | task 15963 | n_gen =    767, tg =  13.71 t/s, tg_3s =  11.90 t/s
57.35.744.224 I slot print_timing: id  0 | task 15963 | n_gen =    815, tg =  13.80 t/s, tg_3s =  15.42 t/s
57.38.854.808 I slot print_timing: id  0 | task 15963 | n_gen =    860, tg =  13.83 t/s, tg_3s =  14.47 t/s
57.41.965.091 I slot print_timing: id  0 | task 15963 | n_gen =    900, tg =  13.78 t/s, tg_3s =  12.86 t/s
57.45.080.778 I slot print_timing: id  0 | task 15963 | n_gen =    947, tg =  13.84 t/s, tg_3s =  15.08 t/s
57.48.197.322 I slot print_timing: id  0 | task 15963 | n_gen =    989, tg =  13.83 t/s, tg_3s =  13.48 t/s
57.51.317.849 I slot print_timing: id  0 | task 15963 | n_gen =   1034, tg =  13.85 t/s, tg_3s =  14.42 t/s
57.54.440.792 I slot print_timing: id  0 | task 15963 | n_gen =   1095, tg =  14.08 t/s, tg_3s =  19.53 t/s
57.57.557.577 I slot print_timing: id  0 | task 15963 | n_gen =   1139, tg =  14.08 t/s, tg_3s =  14.12 t/s
57.58.557.614 W srv          stop: cancel task, id_task = 15963
57.58.732.205 I slot      release: id  0 | task 15963 | stop processing: n_tokens = 1381, truncated = 0
58.37.502.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.163
58.37.855.926 I slot launch_slot_: id  0 | task 16389 | processing task, is_child = 0
58.44.356.458 I slot print_timing: id  0 | task 16389 | n_gen =    102, tg =  16.27 t/s, tg_3s =  16.43 t/s
58.47.457.906 I slot print_timing: id  0 | task 16389 | n_gen =    148, tg =  15.79 t/s, tg_3s =  14.83 t/s
58.50.559.224 I slot print_timing: id  0 | task 16389 | n_gen =    193, tg =  15.47 t/s, tg_3s =  14.51 t/s
58.53.657.221 I slot print_timing: id  0 | task 16389 | n_gen =    234, tg =  15.02 t/s, tg_3s =  13.23 t/s
58.56.759.500 I slot print_timing: id  0 | task 16389 | n_gen =    273, tg =  14.62 t/s, tg_3s =  12.57 t/s
58.59.865.384 I slot print_timing: id  0 | task 16389 | n_gen =    312, tg =  14.32 t/s, tg_3s =  12.56 t/s
59.02.964.019 I slot print_timing: id  0 | task 16389 | n_gen =    352, tg =  14.14 t/s, tg_3s =  12.91 t/s
59.06.065.375 I slot print_timing: id  0 | task 16389 | n_gen =    395, tg =  14.11 t/s, tg_3s =  13.86 t/s
59.09.166.129 I slot print_timing: id  0 | task 16389 | n_gen =    438, tg =  14.09 t/s, tg_3s =  13.87 t/s
59.12.269.712 I slot print_timing: id  0 | task 16389 | n_gen =    485, tg =  14.18 t/s, tg_3s =  15.14 t/s
59.15.375.729 I slot print_timing: id  0 | task 16389 | n_gen =    537, tg =  14.40 t/s, tg_3s =  16.74 t/s
59.18.486.001 I slot print_timing: id  0 | task 16389 | n_gen =    577, tg =  14.28 t/s, tg_3s =  12.86 t/s
59.21.591.830 I slot print_timing: id  0 | task 16389 | n_gen =    626, tg =  14.39 t/s, tg_3s =  15.78 t/s
59.24.699.347 I slot print_timing: id  0 | task 16389 | n_gen =    664, tg =  14.24 t/s, tg_3s =  12.23 t/s
59.27.819.346 I slot print_timing: id  0 | task 16389 | n_gen =    703, tg =  14.13 t/s, tg_3s =  12.50 t/s
59.30.932.304 I slot print_timing: id  0 | task 16389 | n_gen =    730, tg =  13.81 t/s, tg_3s =   8.67 t/s
59.34.041.588 I slot print_timing: id  0 | task 16389 | n_gen =    767, tg =  13.70 t/s, tg_3s =  11.90 t/s
59.37.154.165 I slot print_timing: id  0 | task 16389 | n_gen =    815, tg =  13.80 t/s, tg_3s =  15.42 t/s
59.40.261.709 I slot print_timing: id  0 | task 16389 | n_gen =    860, tg =  13.83 t/s, tg_3s =  14.48 t/s
59.43.380.168 I slot print_timing: id  0 | task 16389 | n_gen =    900, tg =  13.78 t/s, tg_3s =  12.83 t/s
59.46.497.669 I slot print_timing: id  0 | task 16389 | n_gen =    947, tg =  13.84 t/s, tg_3s =  15.08 t/s
59.49.618.414 I slot print_timing: id  0 | task 16389 | n_gen =    989, tg =  13.82 t/s, tg_3s =  13.46 t/s
59.52.746.404 I slot print_timing: id  0 | task 16389 | n_gen =   1034, tg =  13.85 t/s, tg_3s =  14.39 t/s
59.55.882.859 I slot print_timing: id  0 | task 16389 | n_gen =   1095, tg =  14.07 t/s, tg_3s =  19.45 t/s
59.59.012.523 I slot print_timing: id  0 | task 16389 | n_gen =   1139, tg =  14.07 t/s, tg_3s =  14.06 t/s
60.02.141.316 I slot print_timing: id  0 | task 16389 | n_gen =   1188, tg =  14.13 t/s, tg_3s =  15.66 t/s
60.05.273.223 I slot print_timing: id  0 | task 16389 | n_gen =   1234, tg =  14.15 t/s, tg_3s =  14.69 t/s
60.08.404.394 I slot print_timing: id  0 | task 16389 | n_gen =   1289, tg =  14.27 t/s, tg_3s =  17.57 t/s
60.11.540.364 I slot print_timing: id  0 | task 16389 | n_gen =   1342, tg =  14.36 t/s, tg_3s =  16.90 t/s
60.14.674.227 I slot print_timing: id  0 | task 16389 | n_gen =   1394, tg =  14.43 t/s, tg_3s =  16.59 t/s
60.17.810.179 I slot print_timing: id  0 | task 16389 | n_gen =   1450, tg =  14.54 t/s, tg_3s =  17.86 t/s
60.20.942.828 I slot print_timing: id  0 | task 16389 | n_gen =   1498, tg =  14.56 t/s, tg_3s =  15.32 t/s
60.24.078.309 I slot print_timing: id  0 | task 16389 | n_gen =   1535, tg =  14.48 t/s, tg_3s =  11.80 t/s
60.27.221.026 I slot print_timing: id  0 | task 16389 | n_gen =   1580, tg =  14.48 t/s, tg_3s =  14.32 t/s
60.30.359.489 I slot print_timing: id  0 | task 16389 | n_gen =   1624, tg =  14.46 t/s, tg_3s =  14.02 t/s
60.33.496.603 I slot print_timing: id  0 | task 16389 | n_gen =   1663, tg =  14.41 t/s, tg_3s =  12.43 t/s
60.36.638.795 I slot print_timing: id  0 | task 16389 | n_gen =   1697, tg =  14.31 t/s, tg_3s =  10.82 t/s
60.39.780.772 I slot print_timing: id  0 | task 16389 | n_gen =   1740, tg =  14.30 t/s, tg_3s =  13.69 t/s
60.42.926.887 I slot print_timing: id  0 | task 16389 | n_gen =   1786, tg =  14.31 t/s, tg_3s =  14.62 t/s
60.46.072.847 I slot print_timing: id  0 | task 16389 | n_gen =   1818, tg =  14.20 t/s, tg_3s =  10.17 t/s
60.49.227.698 I slot print_timing: id  0 | task 16389 | n_gen =   1866, tg =  14.23 t/s, tg_3s =  15.21 t/s
60.52.376.699 I slot print_timing: id  0 | task 16389 | n_gen =   1914, tg =  14.25 t/s, tg_3s =  15.24 t/s
60.55.533.684 I slot print_timing: id  0 | task 16389 | n_gen =   1954, tg =  14.22 t/s, tg_3s =  12.67 t/s
60.58.689.350 I slot print_timing: id  0 | task 16389 | n_gen =   2003, tg =  14.24 t/s, tg_3s =  15.53 t/s
61.01.847.752 I slot print_timing: id  0 | task 16389 | n_gen =   2057, tg =  14.31 t/s, tg_3s =  17.10 t/s
61.05.005.188 I slot print_timing: id  0 | task 16389 | n_gen =   2102, tg =  14.31 t/s, tg_3s =  14.25 t/s
61.08.163.447 I slot print_timing: id  0 | task 16389 | n_gen =   2159, tg =  14.39 t/s, tg_3s =  18.05 t/s
61.11.322.664 I slot print_timing: id  0 | task 16389 | n_gen =   2217, tg =  14.47 t/s, tg_3s =  18.36 t/s
61.14.479.948 I slot print_timing: id  0 | task 16389 | n_gen =   2268, tg =  14.50 t/s, tg_3s =  16.15 t/s
61.17.638.346 I slot print_timing: id  0 | task 16389 | n_gen =   2312, tg =  14.49 t/s, tg_3s =  13.93 t/s
