0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.35.843.861 I slot print_timing: id  0 | task 388 | n_gen =   7505, tg =  14.15 t/s, tg_3s =  12.95 t/s
10.38.931.912 I slot print_timing: id  0 | task 388 | n_gen =   7543, tg =  14.13 t/s, tg_3s =  12.31 t/s
10.42.021.174 I slot print_timing: id  0 | task 388 | n_gen =   7580, tg =  14.12 t/s, tg_3s =  11.98 t/s
10.45.112.820 I slot print_timing: id  0 | task 388 | n_gen =   7617, tg =  14.11 t/s, tg_3s =  11.97 t/s
10.48.204.905 I slot print_timing: id  0 | task 388 | n_gen =   7657, tg =  14.10 t/s, tg_3s =  12.94 t/s
10.51.296.854 I slot print_timing: id  0 | task 388 | n_gen =   7695, tg =  14.09 t/s, tg_3s =  12.29 t/s
10.54.393.056 I slot print_timing: id  0 | task 388 | n_gen =   7725, tg =  14.07 t/s, tg_3s =   9.69 t/s
10.57.487.729 I slot print_timing: id  0 | task 388 | n_gen =   7770, tg =  14.07 t/s, tg_3s =  14.54 t/s
11.00.580.575 I slot print_timing: id  0 | task 388 | n_gen =   7802, tg =  14.05 t/s, tg_3s =  10.35 t/s
11.03.670.663 I slot print_timing: id  0 | task 388 | n_gen =   7836, tg =  14.03 t/s, tg_3s =  11.00 t/s
11.06.767.159 I slot print_timing: id  0 | task 388 | n_gen =   7871, tg =  14.02 t/s, tg_3s =  11.30 t/s
11.09.861.283 I slot print_timing: id  0 | task 388 | n_gen =   7921, tg =  14.03 t/s, tg_3s =  16.16 t/s
11.12.959.097 I slot print_timing: id  0 | task 388 | n_gen =   7967, tg =  14.03 t/s, tg_3s =  14.85 t/s
11.16.054.561 I slot print_timing: id  0 | task 388 | n_gen =   8019, tg =  14.05 t/s, tg_3s =  16.80 t/s
11.19.150.831 I slot print_timing: id  0 | task 388 | n_gen =   8053, tg =  14.03 t/s, tg_3s =  10.98 t/s
11.22.245.207 I slot print_timing: id  0 | task 388 | n_gen =   8087, tg =  14.02 t/s, tg_3s =  10.99 t/s
11.25.344.263 I slot print_timing: id  0 | task 388 | n_gen =   8132, tg =  14.02 t/s, tg_3s =  14.52 t/s
11.28.440.725 I slot print_timing: id  0 | task 388 | n_gen =   8172, tg =  14.01 t/s, tg_3s =  12.92 t/s
11.31.540.414 I slot print_timing: id  0 | task 388 | n_gen =   8201, tg =  13.99 t/s, tg_3s =   9.36 t/s
11.34.646.398 I slot print_timing: id  0 | task 388 | n_gen =   8259, tg =  14.01 t/s, tg_3s =  18.67 t/s
11.37.749.692 I slot print_timing: id  0 | task 388 | n_gen =   8319, tg =  14.04 t/s, tg_3s =  19.33 t/s
11.40.854.232 I slot print_timing: id  0 | task 388 | n_gen =   8371, tg =  14.06 t/s, tg_3s =  16.75 t/s
11.43.961.270 I slot print_timing: id  0 | task 388 | n_gen =   8426, tg =  14.07 t/s, tg_3s =  17.70 t/s
11.47.067.674 I slot print_timing: id  0 | task 388 | n_gen =   8467, tg =  14.07 t/s, tg_3s =  13.20 t/s
11.50.177.041 I slot print_timing: id  0 | task 388 | n_gen =   8498, tg =  14.05 t/s, tg_3s =   9.97 t/s
11.53.284.539 I slot print_timing: id  0 | task 388 | n_gen =   8537, tg =  14.04 t/s, tg_3s =  12.55 t/s
11.56.392.661 I slot print_timing: id  0 | task 388 | n_gen =   8576, tg =  14.03 t/s, tg_3s =  12.55 t/s
11.59.500.944 I slot print_timing: id  0 | task 388 | n_gen =   8608, tg =  14.01 t/s, tg_3s =  10.30 t/s
12.02.610.640 I slot print_timing: id  0 | task 388 | n_gen =   8644, tg =  14.00 t/s, tg_3s =  11.58 t/s
12.05.719.396 I slot print_timing: id  0 | task 388 | n_gen =   8682, tg =  13.99 t/s, tg_3s =  12.22 t/s
12.08.825.772 I slot print_timing: id  0 | task 388 | n_gen =   8714, tg =  13.98 t/s, tg_3s =  10.30 t/s
12.11.941.122 I slot print_timing: id  0 | task 388 | n_gen =   8751, tg =  13.96 t/s, tg_3s =  11.88 t/s
12.15.053.445 I slot print_timing: id  0 | task 388 | n_gen =   8788, tg =  13.95 t/s, tg_3s =  11.89 t/s
12.18.166.048 I slot print_timing: id  0 | task 388 | n_gen =   8817, tg =  13.93 t/s, tg_3s =   9.32 t/s
12.21.275.909 I slot print_timing: id  0 | task 388 | n_gen =   8859, tg =  13.93 t/s, tg_3s =  13.51 t/s
12.24.391.619 I slot print_timing: id  0 | task 388 | n_gen =   8899, tg =  13.92 t/s, tg_3s =  12.84 t/s
12.27.505.823 I slot print_timing: id  0 | task 388 | n_gen =   8941, tg =  13.92 t/s, tg_3s =  13.49 t/s
12.30.621.122 I slot print_timing: id  0 | task 388 | n_gen =   8976, tg =  13.91 t/s, tg_3s =  11.23 t/s
12.33.741.544 I slot print_timing: id  0 | task 388 | n_gen =   9014, tg =  13.90 t/s, tg_3s =  12.18 t/s
12.36.858.549 I slot print_timing: id  0 | task 388 | n_gen =   9052, tg =  13.89 t/s, tg_3s =  12.19 t/s
12.39.975.004 I slot print_timing: id  0 | task 388 | n_gen =   9087, tg =  13.88 t/s, tg_3s =  11.23 t/s
12.43.094.855 I slot print_timing: id  0 | task 388 | n_gen =   9116, tg =  13.86 t/s, tg_3s =   9.30 t/s
12.46.215.954 I slot print_timing: id  0 | task 388 | n_gen =   9156, tg =  13.85 t/s, tg_3s =  12.82 t/s
12.49.333.883 I slot print_timing: id  0 | task 388 | n_gen =   9185, tg =  13.83 t/s, tg_3s =   9.30 t/s
12.52.454.262 I slot print_timing: id  0 | task 388 | n_gen =   9223, tg =  13.82 t/s, tg_3s =  12.18 t/s
12.55.577.996 I slot print_timing: id  0 | task 388 | n_gen =   9257, tg =  13.81 t/s, tg_3s =  10.88 t/s
12.58.700.068 I slot print_timing: id  0 | task 388 | n_gen =   9287, tg =  13.79 t/s, tg_3s =   9.61 t/s
13.01.821.984 I slot print_timing: id  0 | task 388 | n_gen =   9335, tg =  13.80 t/s, tg_3s =  15.38 t/s
13.04.938.866 I slot print_timing: id  0 | task 388 | n_gen =   9385, tg =  13.81 t/s, tg_3s =  16.04 t/s
13.08.063.153 I slot print_timing: id  0 | task 388 | n_gen =   9445, tg =  13.83 t/s, tg_3s =  19.20 t/s
13.11.176.702 I slot print_timing: id  0 | task 388 | n_gen =   9496, tg =  13.84 t/s, tg_3s =  16.38 t/s
13.14.292.450 I slot print_timing: id  0 | task 388 | n_gen =   9537, tg =  13.84 t/s, tg_3s =  13.16 t/s
13.17.417.787 I slot print_timing: id  0 | task 388 | n_gen =   9581, tg =  13.84 t/s, tg_3s =  14.08 t/s
13.20.525.313 I slot print_timing: id  0 | task 388 | n_gen =   9619, tg =  13.84 t/s, tg_3s =  12.23 t/s
13.23.643.454 I slot print_timing: id  0 | task 388 | n_gen =   9656, tg =  13.83 t/s, tg_3s =  11.87 t/s
13.26.772.291 I slot print_timing: id  0 | task 388 | n_gen =   9700, tg =  13.83 t/s, tg_3s =  14.06 t/s
13.29.899.034 I slot print_timing: id  0 | task 388 | n_gen =   9734, tg =  13.81 t/s, tg_3s =  10.87 t/s
13.33.031.534 I slot print_timing: id  0 | task 388 | n_gen =   9776, tg =  13.81 t/s, tg_3s =  13.41 t/s
13.36.164.505 I slot print_timing: id  0 | task 388 | n_gen =   9821, tg =  13.82 t/s, tg_3s =  14.36 t/s
13.39.295.339 I slot print_timing: id  0 | task 388 | n_gen =   9880, tg =  13.84 t/s, tg_3s =  18.84 t/s
13.42.430.302 I slot print_timing: id  0 | task 388 | n_gen =   9940, tg =  13.86 t/s, tg_3s =  19.14 t/s
13.45.565.667 I slot print_timing: id  0 | task 388 | n_gen =  10000, tg =  13.88 t/s, tg_3s =  19.14 t/s
13.48.702.959 I slot print_timing: id  0 | task 388 | n_gen =  10060, tg =  13.91 t/s, tg_3s =  19.12 t/s
13.51.838.899 I slot print_timing: id  0 | task 388 | n_gen =  10120, tg =  13.93 t/s, tg_3s =  19.13 t/s
13.54.976.177 I slot print_timing: id  0 | task 388 | n_gen =  10173, tg =  13.94 t/s, tg_3s =  16.89 t/s
13.58.114.445 I slot print_timing: id  0 | task 388 | n_gen =  10220, tg =  13.95 t/s, tg_3s =  14.98 t/s
14.01.257.557 I slot print_timing: id  0 | task 388 | n_gen =  10264, tg =  13.95 t/s, tg_3s =  14.00 t/s
14.04.399.497 I slot print_timing: id  0 | task 388 | n_gen =  10303, tg =  13.94 t/s, tg_3s =  12.41 t/s
14.07.541.899 I slot print_timing: id  0 | task 388 | n_gen =  10350, tg =  13.94 t/s, tg_3s =  14.96 t/s
14.10.683.178 I slot print_timing: id  0 | task 388 | n_gen =  10394, tg =  13.94 t/s, tg_3s =  14.01 t/s
14.13.824.925 I slot print_timing: id  0 | task 388 | n_gen =  10451, tg =  13.96 t/s, tg_3s =  18.14 t/s
14.16.965.821 I slot print_timing: id  0 | task 388 | n_gen =  10489, tg =  13.95 t/s, tg_3s =  12.10 t/s
14.20.114.460 I slot print_timing: id  0 | task 388 | n_gen =  10528, tg =  13.95 t/s, tg_3s =  12.39 t/s
14.23.257.698 I slot print_timing: id  0 | task 388 | n_gen =  10566, tg =  13.94 t/s, tg_3s =  12.09 t/s
14.26.405.270 I slot print_timing: id  0 | task 388 | n_gen =  10611, tg =  13.94 t/s, tg_3s =  14.30 t/s
14.29.550.206 I slot print_timing: id  0 | task 388 | n_gen =  10647, tg =  13.93 t/s, tg_3s =  11.45 t/s
14.32.696.078 I slot print_timing: id  0 | task 388 | n_gen =  10681, tg =  13.92 t/s, tg_3s =  10.81 t/s
14.35.841.277 I slot print_timing: id  0 | task 388 | n_gen =  10721, tg =  13.91 t/s, tg_3s =  12.72 t/s
14.38.988.329 I slot print_timing: id  0 | task 388 | n_gen =  10764, tg =  13.91 t/s, tg_3s =  13.66 t/s
14.42.140.013 I slot print_timing: id  0 | task 388 | n_gen =  10800, tg =  13.90 t/s, tg_3s =  11.42 t/s
14.45.289.893 I slot print_timing: id  0 | task 388 | n_gen =  10834, tg =  13.89 t/s, tg_3s =  10.79 t/s
14.48.439.742 I slot print_timing: id  0 | task 388 | n_gen =  10874, tg =  13.88 t/s, tg_3s =  12.70 t/s
14.51.589.821 I slot print_timing: id  0 | task 388 | n_gen =  10911, tg =  13.88 t/s, tg_3s =  11.75 t/s
14.54.740.768 I slot print_timing: id  0 | task 388 | n_gen =  10943, tg =  13.86 t/s, tg_3s =  10.16 t/s
14.57.893.013 I slot print_timing: id  0 | task 388 | n_gen =  10988, tg =  13.86 t/s, tg_3s =  14.28 t/s
15.01.050.428 I slot print_timing: id  0 | task 388 | n_gen =  11032, tg =  13.86 t/s, tg_3s =  13.94 t/s
15.04.207.382 I slot print_timing: id  0 | task 388 | n_gen =  11062, tg =  13.85 t/s, tg_3s =   9.50 t/s
15.07.361.129 I slot print_timing: id  0 | task 388 | n_gen =  11097, tg =  13.84 t/s, tg_3s =  11.10 t/s
15.10.518.325 I slot print_timing: id  0 | task 388 | n_gen =  11139, tg =  13.83 t/s, tg_3s =  13.30 t/s
15.13.670.498 I slot print_timing: id  0 | task 388 | n_gen =  11177, tg =  13.83 t/s, tg_3s =  12.06 t/s
15.16.809.864 I slot print_timing: id  0 | task 388 | n_gen =  11235, tg =  13.84 t/s, tg_3s =  18.48 t/s
15.19.962.966 I slot print_timing: id  0 | task 388 | n_gen =  11293, tg =  13.86 t/s, tg_3s =  18.39 t/s
15.23.124.971 I slot print_timing: id  0 | task 388 | n_gen =  11353, tg =  13.88 t/s, tg_3s =  18.98 t/s
15.26.286.942 I slot print_timing: id  0 | task 388 | n_gen =  11413, tg =  13.90 t/s, tg_3s =  18.98 t/s
15.29.451.571 I slot print_timing: id  0 | task 388 | n_gen =  11473, tg =  13.92 t/s, tg_3s =  18.96 t/s
15.32.616.015 I slot print_timing: id  0 | task 388 | n_gen =  11526, tg =  13.93 t/s, tg_3s =  16.75 t/s
15.35.785.976 I slot print_timing: id  0 | task 388 | n_gen =  11585, tg =  13.95 t/s, tg_3s =  18.61 t/s
15.38.952.330 I slot print_timing: id  0 | task 388 | n_gen =  11645, tg =  13.97 t/s, tg_3s =  18.95 t/s
15.41.696.047 I slot print_timing: id  0 | task 388 | prompt eval time =    1652.56 ms /   182 tokens (    9.08 ms per token,   110.13 tokens per second)
15.41.696.052 I slot print_timing: id  0 | task 388 |        eval time =  836339.96 ms / 11697 tokens (   71.51 ms per token,    13.98 tokens per second)
15.41.696.053 I slot print_timing: id  0 | task 388 |       total time =  837992.52 ms / 11879 tokens
15.41.696.053 I slot print_timing: id  0 | task 388 |    graphs reused =       4447
15.41.696.056 I slot print_timing: id  0 | task 388 | draft acceptance = 0.61294 ( 7576 accepted / 12360 generated), mean len =  2.84
15.41.696.085 I slot      release: id  0 | task 388 | stop processing: n_tokens = 11930, truncated = 0
15.41.702.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.006
15.41.872.630 I slot launch_slot_: id  0 | task 4511 | processing task, is_child = 0
15.51.033.511 I slot print_timing: id  0 | task 4511 | n_gen =    103, tg =  12.80 t/s, tg_3s =  12.93 t/s
15.54.142.320 I slot print_timing: id  0 | task 4511 | n_gen =    161, tg =  14.44 t/s, tg_3s =  18.66 t/s
15.57.249.989 I slot print_timing: id  0 | task 4511 | n_gen =    212, tg =  14.88 t/s, tg_3s =  16.41 t/s
16.00.360.111 I slot print_timing: id  0 | task 4511 | n_gen =    272, tg =  15.67 t/s, tg_3s =  19.29 t/s
16.03.466.816 I slot print_timing: id  0 | task 4511 | n_gen =    333, tg =  16.27 t/s, tg_3s =  19.63 t/s
16.05.609.644 I slot print_timing: id  0 | task 4511 | prompt eval time =    1193.03 ms /   117 tokens (   10.20 ms per token,    98.07 tokens per second)
16.05.609.647 I slot print_timing: id  0 | task 4511 |        eval time =   22543.92 ms /   377 tokens (   59.96 ms per token,    16.68 tokens per second)
16.05.609.647 I slot print_timing: id  0 | task 4511 |       total time =   23736.95 ms /   494 tokens
16.05.609.648 I slot print_timing: id  0 | task 4511 |    graphs reused =       4560
16.05.609.650 I slot print_timing: id  0 | task 4511 | draft acceptance = 0.74713 (  260 accepted /   348 generated), mean len =  3.24
16.05.609.678 I slot      release: id  0 | task 4511 | stop processing: n_tokens = 545, truncated = 0
16.05.613.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.141
16.05.680.830 I slot launch_slot_: id  0 | task 4630 | processing task, is_child = 0
16.14.270.396 I slot print_timing: id  0 | task 4630 | n_gen =    100, tg =  16.43 t/s, tg_3s =  16.59 t/s
16.17.381.721 I slot print_timing: id  0 | task 4630 | n_gen =    159, tg =  17.29 t/s, tg_3s =  18.96 t/s
16.20.494.477 I slot print_timing: id  0 | task 4630 | n_gen =    223, tg =  18.12 t/s, tg_3s =  20.56 t/s
16.23.607.994 I slot print_timing: id  0 | task 4630 | n_gen =    287, tg =  18.61 t/s, tg_3s =  20.56 t/s
16.26.721.421 I slot print_timing: id  0 | task 4630 | n_gen =    330, tg =  17.81 t/s, tg_3s =  13.81 t/s
16.29.836.503 I slot print_timing: id  0 | task 4630 | n_gen =    371, tg =  17.14 t/s, tg_3s =  13.16 t/s
16.32.952.212 I slot print_timing: id  0 | task 4630 | n_gen =    415, tg =  16.76 t/s, tg_3s =  14.12 t/s
16.36.070.981 I slot print_timing: id  0 | task 4630 | n_gen =    453, tg =  16.24 t/s, tg_3s =  12.18 t/s
16.39.187.620 I slot print_timing: id  0 | task 4630 | n_gen =    489, tg =  15.77 t/s, tg_3s =  11.55 t/s
16.42.304.837 I slot print_timing: id  0 | task 4630 | n_gen =    525, tg =  15.38 t/s, tg_3s =  11.55 t/s
16.45.424.016 I slot print_timing: id  0 | task 4630 | n_gen =    565, tg =  15.17 t/s, tg_3s =  12.82 t/s
16.48.540.842 I slot print_timing: id  0 | task 4630 | n_gen =    607, tg =  15.04 t/s, tg_3s =  13.48 t/s
16.51.660.646 I slot print_timing: id  0 | task 4630 | n_gen =    642, tg =  14.76 t/s, tg_3s =  11.22 t/s
16.54.786.628 I slot print_timing: id  0 | task 4630 | n_gen =    683, tg =  14.65 t/s, tg_3s =  13.12 t/s
16.57.906.996 I slot print_timing: id  0 | task 4630 | n_gen =    724, tg =  14.56 t/s, tg_3s =  13.14 t/s
17.01.027.875 I slot print_timing: id  0 | task 4630 | n_gen =    766, tg =  14.49 t/s, tg_3s =  13.46 t/s
17.04.151.649 I slot print_timing: id  0 | task 4630 | n_gen =    812, tg =  14.51 t/s, tg_3s =  14.73 t/s
17.07.276.222 I slot print_timing: id  0 | task 4630 | n_gen =    845, tg =  14.30 t/s, tg_3s =  10.56 t/s
17.10.401.023 I slot print_timing: id  0 | task 4630 | n_gen =    885, tg =  14.22 t/s, tg_3s =  12.80 t/s
17.13.526.061 I slot print_timing: id  0 | task 4630 | n_gen =    923, tg =  14.12 t/s, tg_3s =  12.16 t/s
17.16.656.845 I slot print_timing: id  0 | task 4630 | n_gen =    963, tg =  14.06 t/s, tg_3s =  12.78 t/s
17.19.784.026 I slot print_timing: id  0 | task 4630 | n_gen =   1007, tg =  14.06 t/s, tg_3s =  14.07 t/s
17.22.914.244 I slot print_timing: id  0 | task 4630 | n_gen =   1043, tg =  13.95 t/s, tg_3s =  11.50 t/s
17.26.042.342 I slot print_timing: id  0 | task 4630 | n_gen =   1085, tg =  13.93 t/s, tg_3s =  13.43 t/s
17.29.172.473 I slot print_timing: id  0 | task 4630 | n_gen =   1134, tg =  14.00 t/s, tg_3s =  15.65 t/s
17.32.302.928 I slot print_timing: id  0 | task 4630 | n_gen =   1176, tg =  13.98 t/s, tg_3s =  13.42 t/s
17.35.439.625 I slot print_timing: id  0 | task 4630 | n_gen =   1219, tg =  13.97 t/s, tg_3s =  13.71 t/s
17.38.571.273 I slot print_timing: id  0 | task 4630 | n_gen =   1250, tg =  13.83 t/s, tg_3s =   9.90 t/s
17.41.703.740 I slot print_timing: id  0 | task 4630 | n_gen =   1274, tg =  13.62 t/s, tg_3s =   7.66 t/s
17.44.837.541 I slot print_timing: id  0 | task 4630 | n_gen =   1315, tg =  13.60 t/s, tg_3s =  13.08 t/s
17.47.970.584 I slot print_timing: id  0 | task 4630 | n_gen =   1355, tg =  13.58 t/s, tg_3s =  12.77 t/s
17.51.106.249 I slot print_timing: id  0 | task 4630 | n_gen =   1404, tg =  13.64 t/s, tg_3s =  15.63 t/s
17.54.245.162 I slot print_timing: id  0 | task 4630 | n_gen =   1446, tg =  13.63 t/s, tg_3s =  13.38 t/s
17.57.381.427 I slot print_timing: id  0 | task 4630 | n_gen =   1496, tg =  13.70 t/s, tg_3s =  15.94 t/s
18.00.517.846 I slot print_timing: id  0 | task 4630 | n_gen =   1549, tg =  13.79 t/s, tg_3s =  16.90 t/s
18.03.655.623 I slot print_timing: id  0 | task 4630 | n_gen =   1581, tg =  13.69 t/s, tg_3s =  10.20 t/s
18.06.795.989 I slot print_timing: id  0 | task 4630 | n_gen =   1617, tg =  13.63 t/s, tg_3s =  11.46 t/s
18.09.936.571 I slot print_timing: id  0 | task 4630 | n_gen =   1653, tg =  13.58 t/s, tg_3s =  11.46 t/s
18.13.083.940 I slot print_timing: id  0 | task 4630 | n_gen =   1702, tg =  13.63 t/s, tg_3s =  15.57 t/s
18.16.226.008 I slot print_timing: id  0 | task 4630 | n_gen =   1738, tg =  13.57 t/s, tg_3s =  11.46 t/s
18.19.372.519 I slot print_timing: id  0 | task 4630 | n_gen =   1777, tg =  13.54 t/s, tg_3s =  12.39 t/s
18.22.523.317 I slot print_timing: id  0 | task 4630 | n_gen =   1827, tg =  13.60 t/s, tg_3s =  15.87 t/s
18.25.676.850 I slot print_timing: id  0 | task 4630 | n_gen =   1877, tg =  13.65 t/s, tg_3s =  15.86 t/s
18.28.830.824 I slot print_timing: id  0 | task 4630 | n_gen =   1929, tg =  13.71 t/s, tg_3s =  16.49 t/s
18.31.987.547 I slot print_timing: id  0 | task 4630 | n_gen =   1975, tg =  13.73 t/s, tg_3s =  14.57 t/s
18.35.138.126 I slot print_timing: id  0 | task 4630 | n_gen =   2018, tg =  13.73 t/s, tg_3s =  13.65 t/s
18.38.295.433 I slot print_timing: id  0 | task 4630 | n_gen =   2057, tg =  13.70 t/s, tg_3s =  12.35 t/s
18.41.453.544 I slot print_timing: id  0 | task 4630 | n_gen =   2103, tg =  13.72 t/s, tg_3s =  14.57 t/s
18.44.608.356 I slot print_timing: id  0 | task 4630 | n_gen =   2149, tg =  13.74 t/s, tg_3s =  14.58 t/s
18.47.765.483 I slot print_timing: id  0 | task 4630 | n_gen =   2198, tg =  13.77 t/s, tg_3s =  15.52 t/s
18.50.928.650 I slot print_timing: id  0 | task 4630 | n_gen =   2232, tg =  13.71 t/s, tg_3s =  10.75 t/s
18.54.087.847 I slot print_timing: id  0 | task 4630 | n_gen =   2265, tg =  13.65 t/s, tg_3s =  10.45 t/s
18.57.246.534 I slot print_timing: id  0 | task 4630 | n_gen =   2312, tg =  13.67 t/s, tg_3s =  14.88 t/s
19.00.406.500 I slot print_timing: id  0 | task 4630 | n_gen =   2347, tg =  13.63 t/s, tg_3s =  11.08 t/s
19.03.566.902 I slot print_timing: id  0 | task 4630 | n_gen =   2390, tg =  13.63 t/s, tg_3s =  13.61 t/s
19.06.728.677 I slot print_timing: id  0 | task 4630 | n_gen =   2427, tg =  13.59 t/s, tg_3s =  11.70 t/s
19.09.895.092 I slot print_timing: id  0 | task 4630 | n_gen =   2475, tg =  13.62 t/s, tg_3s =  15.16 t/s
19.13.057.075 I slot print_timing: id  0 | task 4630 | n_gen =   2518, tg =  13.62 t/s, tg_3s =  13.60 t/s
19.16.220.445 I slot print_timing: id  0 | task 4630 | n_gen =   2557, tg =  13.60 t/s, tg_3s =  12.33 t/s
19.19.384.784 I slot print_timing: id  0 | task 4630 | n_gen =   2607, tg =  13.63 t/s, tg_3s =  15.80 t/s
19.22.551.123 I slot print_timing: id  0 | task 4630 | n_gen =   2654, tg =  13.65 t/s, tg_3s =  14.84 t/s
19.25.716.718 I slot print_timing: id  0 | task 4630 | n_gen =   2712, tg =  13.73 t/s, tg_3s =  18.32 t/s
19.28.886.609 I slot print_timing: id  0 | task 4630 | n_gen =   2755, tg =  13.73 t/s, tg_3s =  13.57 t/s
19.32.056.564 I slot print_timing: id  0 | task 4630 | n_gen =   2817, tg =  13.82 t/s, tg_3s =  19.56 t/s
19.35.226.360 I slot print_timing: id  0 | task 4630 | n_gen =   2881, tg =  13.91 t/s, tg_3s =  20.19 t/s
19.38.398.481 I slot print_timing: id  0 | task 4630 | n_gen =   2944, tg =  14.00 t/s, tg_3s =  19.86 t/s
19.41.578.885 I slot print_timing: id  0 | task 4630 | n_gen =   3006, tg =  14.09 t/s, tg_3s =  19.49 t/s
19.44.756.214 I slot print_timing: id  0 | task 4630 | n_gen =   3061, tg =  14.13 t/s, tg_3s =  17.31 t/s
19.47.930.483 I slot print_timing: id  0 | task 4630 | n_gen =   3108, tg =  14.14 t/s, tg_3s =  14.81 t/s
19.51.107.235 I slot print_timing: id  0 | task 4630 | n_gen =   3140, tg =  14.08 t/s, tg_3s =  10.07 t/s
19.54.283.920 I slot print_timing: id  0 | task 4630 | n_gen =   3174, tg =  14.04 t/s, tg_3s =  10.70 t/s
19.57.462.901 I slot print_timing: id  0 | task 4630 | n_gen =   3210, tg =  14.00 t/s, tg_3s =  11.32 t/s
20.00.645.344 I slot print_timing: id  0 | task 4630 | n_gen =   3257, tg =  14.01 t/s, tg_3s =  14.77 t/s
20.03.827.673 I slot print_timing: id  0 | task 4630 | n_gen =   3305, tg =  14.02 t/s, tg_3s =  15.08 t/s
20.07.007.024 I slot print_timing: id  0 | task 4630 | n_gen =   3356, tg =  14.05 t/s, tg_3s =  16.04 t/s
20.10.188.738 I slot print_timing: id  0 | task 4630 | n_gen =   3407, tg =  14.08 t/s, tg_3s =  16.03 t/s
20.13.372.418 I slot print_timing: id  0 | task 4630 | n_gen =   3460, tg =  14.11 t/s, tg_3s =  16.65 t/s
20.16.559.581 I slot print_timing: id  0 | task 4630 | n_gen =   3510, tg =  14.13 t/s, tg_3s =  15.69 t/s
20.19.745.272 I slot print_timing: id  0 | task 4630 | n_gen =   3553, tg =  14.12 t/s, tg_3s =  13.50 t/s
20.22.931.727 I slot print_timing: id  0 | task 4630 | n_gen =   3585, tg =  14.07 t/s, tg_3s =  10.04 t/s
20.26.120.647 I slot print_timing: id  0 | task 4630 | n_gen =   3631, tg =  14.08 t/s, tg_3s =  14.42 t/s
20.29.309.705 I slot print_timing: id  0 | task 4630 | n_gen =   3679, tg =  14.09 t/s, tg_3s =  15.05 t/s
20.32.482.665 I slot print_timing: id  0 | task 4630 | n_gen =   3723, tg =  14.09 t/s, tg_3s =  13.87 t/s
20.35.667.150 I slot print_timing: id  0 | task 4630 | n_gen =   3768, tg =  14.09 t/s, tg_3s =  14.13 t/s
20.38.675.254 I slot print_timing: id  0 | task 4630 | n_gen =   3806, tg =  14.07 t/s, tg_3s =  12.63 t/s
20.41.685.791 I slot print_timing: id  0 | task 4630 | n_gen =   3845, tg =  14.06 t/s, tg_3s =  12.95 t/s
20.44.696.522 I slot print_timing: id  0 | task 4630 | n_gen =   3878, tg =  14.02 t/s, tg_3s =  10.96 t/s
20.47.710.996 I slot print_timing: id  0 | task 4630 | n_gen =   3917, tg =  14.01 t/s, tg_3s =  12.94 t/s
20.50.726.136 I slot print_timing: id  0 | task 4630 | n_gen =   3954, tg =  13.99 t/s, tg_3s =  12.27 t/s
20.53.740.619 I slot print_timing: id  0 | task 4630 | n_gen =   4001, tg =  14.01 t/s, tg_3s =  15.59 t/s
20.56.760.121 I slot print_timing: id  0 | task 4630 | n_gen =   4035, tg =  13.98 t/s, tg_3s =  11.26 t/s
20.59.778.828 I slot print_timing: id  0 | task 4630 | n_gen =   4070, tg =  13.96 t/s, tg_3s =  11.59 t/s
21.02.799.240 I slot print_timing: id  0 | task 4630 | n_gen =   4109, tg =  13.95 t/s, tg_3s =  12.91 t/s
21.05.819.046 I slot print_timing: id  0 | task 4630 | n_gen =   4144, tg =  13.92 t/s, tg_3s =  11.59 t/s
21.08.841.768 I slot print_timing: id  0 | task 4630 | n_gen =   4182, tg =  13.91 t/s, tg_3s =  12.57 t/s
21.11.864.948 I slot print_timing: id  0 | task 4630 | n_gen =   4215, tg =  13.88 t/s, tg_3s =  10.92 t/s
