0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.15.208.539 I slot launch_slot_: id  0 | task 5749 | processing task, is_child = 0
9.23.187.936 I slot print_timing: id  0 | task 5749 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
9.26.232.776 I slot print_timing: id  0 | task 5749 | n_gen =    163, tg =  20.69 t/s, tg_3s =  20.69 t/s
9.26.950.164 I slot print_timing: id  0 | task 5749 | prompt eval time =    3192.92 ms /   508 tokens (    6.29 ms per token,   159.10 tokens per second)
9.26.950.167 I slot print_timing: id  0 | task 5749 |        eval time =    8548.69 ms /   178 tokens (   48.30 ms per token,    20.70 tokens per second)
9.26.950.167 I slot print_timing: id  0 | task 5749 |       total time =   11741.61 ms /   686 tokens
9.26.950.168 I slot print_timing: id  0 | task 5749 |    graphs reused =       5636
9.26.951.306 I slot      release: id  0 | task 5749 | stop processing: n_tokens = 32724, truncated = 0
9.27.301.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
9.27.301.283 I slot launch_slot_: id  0 | task 5929 | processing task, is_child = 0
9.33.597.664 I slot print_timing: id  0 | task 5929 | n_gen =    100, tg =  20.72 t/s, tg_3s =  20.93 t/s
9.36.634.074 I slot print_timing: id  0 | task 5929 | n_gen =    163, tg =  20.73 t/s, tg_3s =  20.75 t/s
9.36.729.089 I slot print_timing: id  0 | task 5929 | prompt eval time =    1517.82 ms /   213 tokens (    7.13 ms per token,   140.33 tokens per second)
9.36.729.092 I slot print_timing: id  0 | task 5929 |        eval time =    7909.97 ms /   165 tokens (   48.23 ms per token,    20.73 tokens per second)
9.36.729.092 I slot print_timing: id  0 | task 5929 |       total time =    9427.79 ms /   378 tokens
9.36.729.093 I slot print_timing: id  0 | task 5929 |    graphs reused =       5797
9.36.730.256 I slot      release: id  0 | task 5929 | stop processing: n_tokens = 32919, truncated = 0
9.37.089.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
9.37.089.926 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
9.38.473.839 I slot print_timing: id  0 | task 6096 | prompt eval time =    1332.82 ms /   195 tokens (    6.83 ms per token,   146.31 tokens per second)
9.38.473.841 I slot print_timing: id  0 | task 6096 |        eval time =      51.08 ms /     2 tokens (   51.08 ms per token,    19.58 tokens per second)
9.38.473.841 I slot print_timing: id  0 | task 6096 |       total time =    1383.90 ms /   197 tokens
9.38.473.842 I slot print_timing: id  0 | task 6096 |    graphs reused =       5797
9.38.474.992 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 32951, truncated = 0
9.38.866.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.38.866.784 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
9.40.583.774 I slot print_timing: id  0 | task 6100 | prompt eval time =     613.52 ms /    46 tokens (   13.34 ms per token,    74.98 tokens per second)
9.40.583.777 I slot print_timing: id  0 | task 6100 |        eval time =    1103.45 ms /    24 tokens (   47.98 ms per token,    20.84 tokens per second)
9.40.583.778 I slot print_timing: id  0 | task 6100 |       total time =    1716.97 ms /    70 tokens
9.40.583.779 I slot print_timing: id  0 | task 6100 |    graphs reused =       5819
9.40.584.980 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 33020, truncated = 0
9.40.988.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.999
9.40.988.402 I slot launch_slot_: id  0 | task 6127 | processing task, is_child = 0
9.46.683.631 I slot print_timing: id  0 | task 6127 | prompt eval time =    4384.19 ms /   708 tokens (    6.19 ms per token,   161.49 tokens per second)
9.46.683.633 I slot print_timing: id  0 | task 6127 |        eval time =    1311.02 ms /    28 tokens (   48.56 ms per token,    20.59 tokens per second)
9.46.683.633 I slot print_timing: id  0 | task 6127 |       total time =    5695.22 ms /   736 tokens
9.46.683.633 I slot print_timing: id  0 | task 6127 |    graphs reused =       5845
9.46.684.806 I slot      release: id  0 | task 6127 | stop processing: n_tokens = 33728, truncated = 0
9.47.073.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
9.47.074.141 I slot launch_slot_: id  0 | task 6158 | processing task, is_child = 0
9.50.168.119 I slot print_timing: id  0 | task 6158 | prompt eval time =     529.09 ms /    38 tokens (   13.92 ms per token,    71.82 tokens per second)
9.50.168.124 I slot print_timing: id  0 | task 6158 |        eval time =    2564.88 ms /    54 tokens (   48.39 ms per token,    20.66 tokens per second)
9.50.168.124 I slot print_timing: id  0 | task 6158 |       total time =    3093.97 ms /    92 tokens
9.50.168.125 I slot print_timing: id  0 | task 6158 |    graphs reused =       5897
9.50.169.299 I slot      release: id  0 | task 6158 | stop processing: n_tokens = 33792, truncated = 0
9.51.884.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.998
9.51.884.177 I slot launch_slot_: id  0 | task 6214 | processing task, is_child = 0
9.59.909.086 I slot print_timing: id  0 | task 6214 | n_gen =    100, tg =  20.56 t/s, tg_3s =  20.77 t/s
10.00.927.157 I slot print_timing: id  0 | task 6214 | prompt eval time =    3209.43 ms /   488 tokens (    6.58 ms per token,   152.05 tokens per second)
10.00.927.159 I slot print_timing: id  0 | task 6214 |        eval time =    5833.53 ms /   121 tokens (   48.61 ms per token,    20.57 tokens per second)
10.00.927.160 I slot print_timing: id  0 | task 6214 |       total time =    9042.96 ms /   609 tokens
10.00.927.160 I slot print_timing: id  0 | task 6214 |    graphs reused =       6014
10.00.928.361 I slot      release: id  0 | task 6214 | stop processing: n_tokens = 34347, truncated = 0
10.01.335.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
10.01.336.103 I slot launch_slot_: id  0 | task 6337 | processing task, is_child = 0
10.04.303.554 I slot print_timing: id  0 | task 6337 | prompt eval time =    1557.74 ms /   223 tokens (    6.99 ms per token,   143.16 tokens per second)
10.04.303.557 I slot print_timing: id  0 | task 6337 |        eval time =    1409.70 ms /    30 tokens (   48.61 ms per token,    20.57 tokens per second)
10.04.303.557 I slot print_timing: id  0 | task 6337 |       total time =    2967.43 ms /   253 tokens
10.04.303.557 I slot print_timing: id  0 | task 6337 |    graphs reused =       6042
10.04.304.768 I slot      release: id  0 | task 6337 | stop processing: n_tokens = 34479, truncated = 0
10.04.720.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.999
10.04.720.583 I slot launch_slot_: id  0 | task 6369 | processing task, is_child = 0
10.09.877.976 I slot print_timing: id  0 | task 6369 | prompt eval time =    3834.02 ms /   586 tokens (    6.54 ms per token,   152.84 tokens per second)
10.09.877.979 I slot print_timing: id  0 | task 6369 |        eval time =    1323.36 ms /    28 tokens (   49.01 ms per token,    20.40 tokens per second)
10.09.877.979 I slot print_timing: id  0 | task 6369 |       total time =    5157.38 ms /   614 tokens
10.09.877.980 I slot print_timing: id  0 | task 6369 |    graphs reused =       6068
10.09.879.213 I slot      release: id  0 | task 6369 | stop processing: n_tokens = 35063, truncated = 0
10.10.306.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.999
10.10.306.893 I slot launch_slot_: id  0 | task 6400 | processing task, is_child = 0
10.17.167.672 I slot print_timing: id  0 | task 6400 | prompt eval time =    5833.23 ms /   915 tokens (    6.38 ms per token,   156.86 tokens per second)
10.17.167.674 I slot print_timing: id  0 | task 6400 |        eval time =    1027.54 ms /    22 tokens (   48.93 ms per token,    20.44 tokens per second)
10.17.167.674 I slot print_timing: id  0 | task 6400 |       total time =    6860.77 ms /   937 tokens
10.17.167.675 I slot print_timing: id  0 | task 6400 |    graphs reused =       6088
10.17.168.930 I slot      release: id  0 | task 6400 | stop processing: n_tokens = 35972, truncated = 0
10.17.607.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
10.17.607.940 I slot launch_slot_: id  0 | task 6425 | processing task, is_child = 0
10.26.867.743 I slot print_timing: id  0 | task 6425 | n_gen =    100, tg =  20.21 t/s, tg_3s =  20.41 t/s
10.29.887.372 I slot print_timing: id  0 | task 6425 | n_gen =    161, tg =  20.21 t/s, tg_3s =  20.20 t/s
10.31.907.187 I slot print_timing: id  0 | task 6425 | prompt eval time =    4360.74 ms /   666 tokens (    6.55 ms per token,   152.73 tokens per second)
10.31.907.189 I slot print_timing: id  0 | task 6425 |        eval time =    9938.50 ms /   202 tokens (   49.45 ms per token,    20.22 tokens per second)
10.31.907.189 I slot print_timing: id  0 | task 6425 |       total time =   14299.24 ms /   868 tokens
10.31.907.189 I slot print_timing: id  0 | task 6425 |    graphs reused =       6288
10.31.908.462 I slot      release: id  0 | task 6425 | stop processing: n_tokens = 36839, truncated = 0
10.32.356.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
10.32.356.552 I slot launch_slot_: id  0 | task 6630 | processing task, is_child = 0
10.38.979.466 I slot print_timing: id  0 | task 6630 | n_gen =    100, tg =  20.25 t/s, tg_3s =  20.45 t/s
10.41.990.835 I slot print_timing: id  0 | task 6630 | n_gen =    161, tg =  20.25 t/s, tg_3s =  20.26 t/s
10.45.009.969 I slot print_timing: id  0 | task 6630 | n_gen =    222, tg =  20.24 t/s, tg_3s =  20.20 t/s
10.46.947.561 I slot print_timing: id  0 | task 6630 | prompt eval time =    1733.39 ms /   232 tokens (    7.47 ms per token,   133.84 tokens per second)
10.46.947.566 I slot print_timing: id  0 | task 6630 |        eval time =   12857.60 ms /   261 tokens (   49.45 ms per token,    20.22 tokens per second)
10.46.947.566 I slot print_timing: id  0 | task 6630 |       total time =   14590.99 ms /   493 tokens
10.46.947.567 I slot print_timing: id  0 | task 6630 |    graphs reused =       6546
10.46.948.859 I slot      release: id  0 | task 6630 | stop processing: n_tokens = 37130, truncated = 0
10.47.412.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.47.412.349 I slot launch_slot_: id  0 | task 6893 | processing task, is_child = 0
10.52.717.030 I slot print_timing: id  0 | task 6893 | n_gen =    100, tg =  20.20 t/s, tg_3s =  20.41 t/s
10.55.739.359 I slot print_timing: id  0 | task 6893 | n_gen =    161, tg =  20.20 t/s, tg_3s =  20.18 t/s
10.58.768.200 I slot print_timing: id  0 | task 6893 | n_gen =    222, tg =  20.18 t/s, tg_3s =  20.14 t/s
11.01.795.488 I slot print_timing: id  0 | task 6893 | n_gen =    283, tg =  20.17 t/s, tg_3s =  20.15 t/s
11.04.824.001 I slot print_timing: id  0 | task 6893 | n_gen =    344, tg =  20.17 t/s, tg_3s =  20.14 t/s
11.07.850.790 I slot print_timing: id  0 | task 6893 | n_gen =    405, tg =  20.17 t/s, tg_3s =  20.15 t/s
11.10.888.031 I slot print_timing: id  0 | task 6893 | n_gen =    466, tg =  20.15 t/s, tg_3s =  20.08 t/s
11.13.928.105 I slot print_timing: id  0 | task 6893 | n_gen =    527, tg =  20.14 t/s, tg_3s =  20.07 t/s
11.16.960.009 I slot print_timing: id  0 | task 6893 | n_gen =    588, tg =  20.14 t/s, tg_3s =  20.12 t/s
11.19.991.259 I slot print_timing: id  0 | task 6893 | n_gen =    649, tg =  20.14 t/s, tg_3s =  20.12 t/s
11.23.022.076 I slot print_timing: id  0 | task 6893 | n_gen =    710, tg =  20.14 t/s, tg_3s =  20.13 t/s
11.24.766.476 I slot print_timing: id  0 | task 6893 | prompt eval time =     404.42 ms /    35 tokens (   11.55 ms per token,    86.54 tokens per second)
11.24.766.479 I slot print_timing: id  0 | task 6893 |        eval time =   36949.69 ms /   745 tokens (   49.66 ms per token,    20.14 tokens per second)
11.24.766.479 I slot print_timing: id  0 | task 6893 |       total time =   37354.11 ms /   780 tokens
11.24.766.479 I slot print_timing: id  0 | task 6893 |    graphs reused =       7286
11.24.767.780 I slot      release: id  0 | task 6893 | stop processing: n_tokens = 37909, truncated = 0
11.25.236.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.25.236.249 I slot launch_slot_: id  0 | task 7640 | processing task, is_child = 0
11.30.571.457 I slot print_timing: id  0 | task 7640 | n_gen =    100, tg =  20.10 t/s, tg_3s =  20.31 t/s
11.33.601.395 I slot print_timing: id  0 | task 7640 | n_gen =    161, tg =  20.11 t/s, tg_3s =  20.13 t/s
11.36.630.979 I slot print_timing: id  0 | task 7640 | n_gen =    222, tg =  20.12 t/s, tg_3s =  20.13 t/s
11.39.662.039 I slot print_timing: id  0 | task 7640 | n_gen =    283, tg =  20.12 t/s, tg_3s =  20.12 t/s
11.42.694.965 I slot print_timing: id  0 | task 7640 | n_gen =    344, tg =  20.12 t/s, tg_3s =  20.11 t/s
11.45.733.880 I slot print_timing: id  0 | task 7640 | n_gen =    405, tg =  20.11 t/s, tg_3s =  20.07 t/s
11.48.771.059 I slot print_timing: id  0 | task 7640 | n_gen =    466, tg =  20.11 t/s, tg_3s =  20.08 t/s
11.51.808.717 I slot print_timing: id  0 | task 7640 | n_gen =    527, tg =  20.11 t/s, tg_3s =  20.08 t/s
11.54.851.139 I slot print_timing: id  0 | task 7640 | n_gen =    588, tg =  20.10 t/s, tg_3s =  20.05 t/s
11.57.887.758 I slot print_timing: id  0 | task 7640 | n_gen =    649, tg =  20.10 t/s, tg_3s =  20.09 t/s
12.00.923.720 I slot print_timing: id  0 | task 7640 | n_gen =    710, tg =  20.10 t/s, tg_3s =  20.09 t/s
12.03.966.687 I slot print_timing: id  0 | task 7640 | n_gen =    771, tg =  20.09 t/s, tg_3s =  20.05 t/s
12.07.014.937 I slot print_timing: id  0 | task 7640 | n_gen =    832, tg =  20.09 t/s, tg_3s =  20.01 t/s
12.10.017.594 I slot print_timing: id  0 | task 7640 | n_gen =    892, tg =  20.08 t/s, tg_3s =  19.98 t/s
12.13.022.781 I slot print_timing: id  0 | task 7640 | n_gen =    952, tg =  20.07 t/s, tg_3s =  19.97 t/s
12.16.031.403 I slot print_timing: id  0 | task 7640 | n_gen =   1012, tg =  20.07 t/s, tg_3s =  19.94 t/s
12.19.035.499 I slot print_timing: id  0 | task 7640 | n_gen =   1072, tg =  20.06 t/s, tg_3s =  19.97 t/s
12.22.048.444 I slot print_timing: id  0 | task 7640 | n_gen =   1132, tg =  20.05 t/s, tg_3s =  19.91 t/s
12.25.057.124 I slot print_timing: id  0 | task 7640 | n_gen =   1192, tg =  20.05 t/s, tg_3s =  19.94 t/s
12.28.066.051 I slot print_timing: id  0 | task 7640 | n_gen =   1252, tg =  20.04 t/s, tg_3s =  19.94 t/s
12.31.071.598 I slot print_timing: id  0 | task 7640 | n_gen =   1312, tg =  20.04 t/s, tg_3s =  19.96 t/s
12.32.430.692 I slot print_timing: id  0 | task 7640 | prompt eval time =     410.60 ms /    33 tokens (   12.44 ms per token,    80.37 tokens per second)
12.32.430.694 I slot print_timing: id  0 | task 7640 |        eval time =   66783.83 ms /  1339 tokens (   49.91 ms per token,    20.03 tokens per second)
12.32.430.694 I slot print_timing: id  0 | task 7640 |       total time =   67194.43 ms /  1372 tokens
12.32.430.695 I slot print_timing: id  0 | task 7640 |    graphs reused =       8618
12.32.432.017 I slot      release: id  0 | task 7640 | stop processing: n_tokens = 39280, truncated = 0
12.32.915.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.32.915.455 I slot launch_slot_: id  0 | task 8981 | processing task, is_child = 0
12.35.937.839 I slot print_timing: id  0 | task 8981 | prompt eval time =     412.87 ms /    31 tokens (   13.32 ms per token,    75.08 tokens per second)
12.35.937.842 I slot print_timing: id  0 | task 8981 |        eval time =    2609.50 ms /    53 tokens (   50.18 ms per token,    19.93 tokens per second)
12.35.937.842 I slot print_timing: id  0 | task 8981 |       total time =    3022.37 ms /    84 tokens
12.35.937.842 I slot print_timing: id  0 | task 8981 |    graphs reused =       8669
12.35.939.209 I slot      release: id  0 | task 8981 | stop processing: n_tokens = 39363, truncated = 0
12.42.812.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.999
12.42.813.104 I slot launch_slot_: id  0 | task 9036 | processing task, is_child = 0
12.49.557.904 I slot print_timing: id  0 | task 9036 | n_gen =    100, tg =  19.97 t/s, tg_3s =  20.18 t/s
12.50.755.843 I slot print_timing: id  0 | task 9036 | prompt eval time =    1788.37 ms /   244 tokens (    7.33 ms per token,   136.44 tokens per second)
12.50.755.845 I slot print_timing: id  0 | task 9036 |        eval time =    6154.36 ms /   124 tokens (   50.04 ms per token,    19.99 tokens per second)
12.50.755.846 I slot print_timing: id  0 | task 9036 |       total time =    7942.73 ms /   368 tokens
12.50.755.846 I slot print_timing: id  0 | task 9036 |    graphs reused =       8791
12.50.757.200 I slot      release: id  0 | task 9036 | stop processing: n_tokens = 39678, truncated = 0
12.57.651.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.57.651.337 I slot launch_slot_: id  0 | task 9162 | processing task, is_child = 0
13.04.219.126 I slot print_timing: id  0 | task 9162 | n_gen =    100, tg =  19.94 t/s, tg_3s =  20.14 t/s
13.05.127.507 I slot print_timing: id  0 | task 9162 | prompt eval time =    1602.09 ms /   197 tokens (    8.13 ms per token,   122.96 tokens per second)
13.05.127.509 I slot print_timing: id  0 | task 9162 |        eval time =    5874.07 ms /   118 tokens (   50.21 ms per token,    19.92 tokens per second)
13.05.127.510 I slot print_timing: id  0 | task 9162 |       total time =    7476.16 ms /   315 tokens
13.05.127.510 I slot print_timing: id  0 | task 9162 |    graphs reused =       8906
13.05.128.873 I slot      release: id  0 | task 9162 | stop processing: n_tokens = 39992, truncated = 0
13.05.711.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.05.711.554 I slot launch_slot_: id  0 | task 9282 | processing task, is_child = 0
13.08.949.376 I slot print_timing: id  0 | task 9282 | prompt eval time =     619.75 ms /    60 tokens (   10.33 ms per token,    96.81 tokens per second)
13.08.949.378 I slot print_timing: id  0 | task 9282 |        eval time =    2618.06 ms /    53 tokens (   50.35 ms per token,    19.86 tokens per second)
13.08.949.379 I slot print_timing: id  0 | task 9282 |       total time =    3237.81 ms /   113 tokens
13.08.949.379 I slot print_timing: id  0 | task 9282 |    graphs reused =       8957
13.08.950.746 I slot      release: id  0 | task 9282 | stop processing: n_tokens = 40104, truncated = 0
13.09.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.999
13.09.482.493 I slot launch_slot_: id  0 | task 9337 | processing task, is_child = 0
13.14.126.256 I slot print_timing: id  0 | task 9337 | prompt eval time =    3334.48 ms /   470 tokens (    7.09 ms per token,   140.95 tokens per second)
13.14.126.258 I slot print_timing: id  0 | task 9337 |        eval time =    1309.27 ms /    27 tokens (   50.36 ms per token,    19.86 tokens per second)
13.14.126.259 I slot print_timing: id  0 | task 9337 |       total time =    4643.75 ms /   497 tokens
13.14.126.259 I slot print_timing: id  0 | task 9337 |    graphs reused =       8982
13.14.127.657 I slot      release: id  0 | task 9337 | stop processing: n_tokens = 40548, truncated = 0
13.20.361.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.999
13.20.362.025 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
13.25.982.409 I slot print_timing: id  0 | task 9366 | prompt eval time =    3545.59 ms /   508 tokens (    6.98 ms per token,   143.28 tokens per second)
13.25.982.411 I slot print_timing: id  0 | task 9366 |        eval time =    2074.79 ms /    42 tokens (   50.60 ms per token,    19.76 tokens per second)
13.25.982.412 I slot print_timing: id  0 | task 9366 |       total time =    5620.38 ms /   550 tokens
13.25.982.412 I slot print_timing: id  0 | task 9366 |    graphs reused =       9022
13.25.983.815 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 41071, truncated = 0
13.26.539.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.26.539.268 I slot launch_slot_: id  0 | task 9410 | processing task, is_child = 0
13.31.960.223 I slot print_timing: id  0 | task 9410 | n_gen =    100, tg =  19.78 t/s, tg_3s =  19.98 t/s
13.34.992.771 I slot print_timing: id  0 | task 9410 | n_gen =    160, tg =  19.78 t/s, tg_3s =  19.79 t/s
13.35.450.325 I slot print_timing: id  0 | task 9410 | prompt eval time =     417.00 ms /    33 tokens (   12.64 ms per token,    79.14 tokens per second)
13.35.450.327 I slot print_timing: id  0 | task 9410 |        eval time =    8494.05 ms /   169 tokens (   50.56 ms per token,    19.78 tokens per second)
13.35.450.327 I slot print_timing: id  0 | task 9410 |       total time =    8911.05 ms /   202 tokens
13.35.450.327 I slot print_timing: id  0 | task 9410 |    graphs reused =       9188
13.35.451.725 I slot      release: id  0 | task 9410 | stop processing: n_tokens = 41272, truncated = 0
13.36.008.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.36.008.782 I slot launch_slot_: id  0 | task 9581 | processing task, is_child = 0
13.39.417.684 I slot print_timing: id  0 | task 9581 | prompt eval time =     420.14 ms /    25 tokens (   16.81 ms per token,    59.50 tokens per second)
13.39.417.686 I slot print_timing: id  0 | task 9581 |        eval time =    2988.75 ms /    60 tokens (   50.66 ms per token,    19.74 tokens per second)
13.39.417.687 I slot print_timing: id  0 | task 9581 |       total time =    3408.89 ms /    85 tokens
13.39.417.687 I slot print_timing: id  0 | task 9581 |    graphs reused =       9246
13.39.419.090 I slot      release: id  0 | task 9581 | stop processing: n_tokens = 41356, truncated = 0
13.40.062.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
13.40.063.093 I slot launch_slot_: id  0 | task 9643 | processing task, is_child = 0
13.42.597.788 I slot print_timing: id  0 | task 9643 | prompt eval time =    1253.77 ms /   160 tokens (    7.84 ms per token,   127.61 tokens per second)
13.42.597.790 I slot print_timing: id  0 | task 9643 |        eval time =    1280.91 ms /    26 tokens (   51.24 ms per token,    19.52 tokens per second)
13.42.597.791 I slot print_timing: id  0 | task 9643 |       total time =    2534.68 ms /   186 tokens
13.42.597.792 I slot print_timing: id  0 | task 9643 |    graphs reused =       9269
13.42.599.203 I slot      release: id  0 | task 9643 | stop processing: n_tokens = 41482, truncated = 0
13.43.188.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
13.43.188.242 I slot launch_slot_: id  0 | task 9671 | processing task, is_child = 0
13.48.228.975 I slot print_timing: id  0 | task 9671 | prompt eval time =    3817.01 ms /   548 tokens (    6.97 ms per token,   143.57 tokens per second)
13.48.228.978 I slot print_timing: id  0 | task 9671 |        eval time =    1223.72 ms /    25 tokens (   50.99 ms per token,    19.61 tokens per second)
13.48.228.978 I slot print_timing: id  0 | task 9671 |       total time =    5040.72 ms /   573 tokens
13.48.228.978 I slot print_timing: id  0 | task 9671 |    graphs reused =       9292
13.48.230.410 I slot      release: id  0 | task 9671 | stop processing: n_tokens = 42054, truncated = 0
13.48.824.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
13.48.824.457 I slot launch_slot_: id  0 | task 9699 | processing task, is_child = 0
13.58.489.809 I slot print_timing: id  0 | task 9699 | n_gen =    100, tg =  19.64 t/s, tg_3s =  19.84 t/s
14.01.495.846 I slot print_timing: id  0 | task 9699 | n_gen =    159, tg =  19.64 t/s, tg_3s =  19.63 t/s
14.04.509.312 I slot print_timing: id  0 | task 9699 | n_gen =    218, tg =  19.62 t/s, tg_3s =  19.58 t/s
14.07.521.020 I slot print_timing: id  0 | task 9699 | n_gen =    277, tg =  19.61 t/s, tg_3s =  19.59 t/s
14.10.535.214 I slot print_timing: id  0 | task 9699 | n_gen =    336, tg =  19.61 t/s, tg_3s =  19.57 t/s
14.13.554.468 I slot print_timing: id  0 | task 9699 | n_gen =    395, tg =  19.60 t/s, tg_3s =  19.54 t/s
14.16.575.646 I slot print_timing: id  0 | task 9699 | n_gen =    454, tg =  19.59 t/s, tg_3s =  19.53 t/s
14.19.596.103 I slot print_timing: id  0 | task 9699 | n_gen =    513, tg =  19.58 t/s, tg_3s =  19.53 t/s
14.22.614.695 I slot print_timing: id  0 | task 9699 | n_gen =    572, tg =  19.58 t/s, tg_3s =  19.55 t/s
14.25.640.402 I slot print_timing: id  0 | task 9699 | n_gen =    631, tg =  19.57 t/s, tg_3s =  19.50 t/s
14.28.673.783 I slot print_timing: id  0 | task 9699 | n_gen =    690, tg =  19.56 t/s, tg_3s =  19.45 t/s
14.31.700.764 I slot print_timing: id  0 | task 9699 | n_gen =    749, tg =  19.56 t/s, tg_3s =  19.49 t/s
14.34.728.473 I slot print_timing: id  0 | task 9699 | n_gen =    808, tg =  19.55 t/s, tg_3s =  19.49 t/s
14.37.765.669 I slot print_timing: id  0 | task 9699 | n_gen =    867, tg =  19.54 t/s, tg_3s =  19.43 t/s
14.40.800.027 I slot print_timing: id  0 | task 9699 | n_gen =    926, tg =  19.54 t/s, tg_3s =  19.44 t/s
14.43.830.607 I slot print_timing: id  0 | task 9699 | n_gen =    985, tg =  19.53 t/s, tg_3s =  19.47 t/s
14.45.878.692 I slot print_timing: id  0 | task 9699 | prompt eval time =    4625.57 ms /   653 tokens (    7.08 ms per token,   141.17 tokens per second)
14.45.878.694 I slot print_timing: id  0 | task 9699 |        eval time =   52428.65 ms /  1025 tokens (   51.20 ms per token,    19.53 tokens per second)
14.45.878.695 I slot print_timing: id  0 | task 9699 |       total time =   57054.22 ms /  1678 tokens
14.45.878.695 I slot print_timing: id  0 | task 9699 |    graphs reused =      10311
