0.00.042.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.150 W srv  llama_server: -----------------
0.00.043.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.152 W srv  llama_server: -----------------
0.00.044.386 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/gemma-4-12b-it-GGUF/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.647.555 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.118 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.403 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.680.976 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.984.616 I cmn          init: llama threadpool init, n_threads = 6
0.05.104.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.104.614 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.110.990 I srv  llama_server: model loaded
0.05.110.994 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.144.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.28.388.904 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  77824, progress = 0.79, t =  56.80 s / 1370.14 tokens per second
9.30.505.926 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  79872, progress = 0.81, t =  58.92 s / 1355.66 tokens per second
9.32.650.816 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  81920, progress = 0.83, t =  61.06 s / 1341.58 tokens per second
9.34.828.733 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  83968, progress = 0.85, t =  63.24 s / 1327.77 tokens per second
9.37.038.982 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  86016, progress = 0.87, t =  65.45 s / 1314.22 tokens per second
9.39.279.641 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  88064, progress = 0.89, t =  67.69 s / 1300.97 tokens per second
9.41.551.466 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  90112, progress = 0.91, t =  69.96 s / 1288.00 tokens per second
9.43.855.153 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  92160, progress = 0.93, t =  72.27 s / 1275.28 tokens per second
9.46.189.962 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  94208, progress = 0.95, t =  74.60 s / 1262.82 tokens per second
9.48.556.883 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  96256, progress = 0.97, t =  76.97 s / 1250.59 tokens per second
9.50.954.875 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  98297, progress = 0.99, t =  79.37 s / 1238.52 tokens per second
9.51.431.293 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  98301, progress = 0.99, t =  79.84 s / 1231.18 tokens per second
9.51.681.043 I slot print_timing: id  0 | task 1465 | prompt processing, n_tokens =  98813, progress = 1.00, t =  80.09 s / 1233.74 tokens per second
9.55.210.867 I slot print_timing: id  0 | task 1465 | n_gen =    121, tg =  39.78 t/s, tg_3s =  40.12 t/s
9.58.227.704 I slot print_timing: id  0 | task 1465 | n_gen =    241, tg =  39.78 t/s, tg_3s =  39.78 t/s
9.58.604.718 I slot print_timing: id  0 | task 1465 | prompt eval time =   80605.93 ms / 98817 tokens (    0.82 ms per token,  1225.93 tokens per second)
9.58.604.720 I slot print_timing: id  0 | task 1465 |        eval time =    6410.12 ms /   256 tokens (   25.14 ms per token,    39.78 tokens per second)
9.58.604.720 I slot print_timing: id  0 | task 1465 |       total time =   87016.05 ms / 99073 tokens
9.58.604.721 I slot print_timing: id  0 | task 1465 |    graphs reused =       1578
9.58.608.099 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 99072, truncated = 0
10.59.083.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25409103972
10.59.084.075 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
11.02.755.343 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =   8192, progress = 0.03, t =   3.67 s / 2231.39 tokens per second
11.03.777.392 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  10240, progress = 0.04, t =   4.69 s / 2181.84 tokens per second
11.04.828.537 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  12288, progress = 0.05, t =   5.74 s / 2139.11 tokens per second
11.05.907.424 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  14336, progress = 0.05, t =   6.82 s / 2101.03 tokens per second
11.07.030.275 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  16384, progress = 0.06, t =   7.95 s / 2061.87 tokens per second
11.08.199.990 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  18432, progress = 0.07, t =   9.12 s / 2021.96 tokens per second
11.09.402.708 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  20480, progress = 0.08, t =  10.32 s / 1984.76 tokens per second
11.10.637.822 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  22528, progress = 0.09, t =  11.55 s / 1949.85 tokens per second
11.11.904.820 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  24576, progress = 0.09, t =  12.82 s / 1916.90 tokens per second
11.13.203.784 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  26624, progress = 0.10, t =  14.12 s / 1885.59 tokens per second
11.14.534.413 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  28672, progress = 0.11, t =  15.45 s / 1855.75 tokens per second
11.15.896.507 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  30720, progress = 0.12, t =  16.81 s / 1827.22 tokens per second
11.17.291.427 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  32768, progress = 0.13, t =  18.21 s / 1799.71 tokens per second
11.18.713.188 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  34816, progress = 0.13, t =  19.63 s / 1773.69 tokens per second
11.20.168.693 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  36864, progress = 0.14, t =  21.08 s / 1748.39 tokens per second
11.21.654.067 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  38912, progress = 0.15, t =  22.57 s / 1724.06 tokens per second
11.23.172.006 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  40960, progress = 0.16, t =  24.09 s / 1700.44 tokens per second
11.24.721.294 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  43008, progress = 0.16, t =  25.64 s / 1677.56 tokens per second
11.26.299.189 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  45056, progress = 0.17, t =  27.22 s / 1655.55 tokens per second
11.27.910.713 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  47104, progress = 0.18, t =  28.83 s / 1634.05 tokens per second
11.29.549.516 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  49152, progress = 0.19, t =  30.47 s / 1613.37 tokens per second
11.31.221.508 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  51200, progress = 0.20, t =  32.14 s / 1593.16 tokens per second
11.32.925.814 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  53248, progress = 0.20, t =  33.84 s / 1573.44 tokens per second
11.34.663.053 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  55296, progress = 0.21, t =  35.58 s / 1554.18 tokens per second
11.36.429.459 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  57344, progress = 0.22, t =  37.35 s / 1535.51 tokens per second
11.38.227.296 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  59392, progress = 0.23, t =  39.14 s / 1517.30 tokens per second
11.40.057.495 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  61440, progress = 0.23, t =  40.97 s / 1499.51 tokens per second
11.41.917.792 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  63488, progress = 0.24, t =  42.83 s / 1482.20 tokens per second
11.43.810.046 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  65536, progress = 0.25, t =  44.73 s / 1465.28 tokens per second
11.45.734.995 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  67584, progress = 0.26, t =  46.65 s / 1448.72 tokens per second
11.47.688.012 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  69632, progress = 0.27, t =  48.60 s / 1432.64 tokens per second
11.49.672.789 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  71680, progress = 0.27, t =  50.59 s / 1416.92 tokens per second
11.51.688.907 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  73728, progress = 0.28, t =  52.60 s / 1401.54 tokens per second
11.53.736.692 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  75776, progress = 0.29, t =  54.65 s / 1386.50 tokens per second
11.55.816.538 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  77824, progress = 0.30, t =  56.73 s / 1371.77 tokens per second
11.57.926.172 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  79872, progress = 0.31, t =  58.84 s / 1357.40 tokens per second
12.00.066.708 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  81920, progress = 0.31, t =  60.98 s / 1343.33 tokens per second
12.02.238.698 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  83968, progress = 0.32, t =  63.15 s / 1329.56 tokens per second
12.04.441.613 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  86016, progress = 0.33, t =  65.36 s / 1316.08 tokens per second
12.06.679.912 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  88064, progress = 0.34, t =  67.60 s / 1302.80 tokens per second
12.08.948.448 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  90112, progress = 0.34, t =  69.86 s / 1289.81 tokens per second
12.11.247.446 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  92160, progress = 0.35, t =  72.16 s / 1277.10 tokens per second
12.13.579.296 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  94208, progress = 0.36, t =  74.50 s / 1264.62 tokens per second
12.15.942.778 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  96256, progress = 0.37, t =  76.86 s / 1252.38 tokens per second
12.18.338.146 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =  98304, progress = 0.38, t =  79.25 s / 1240.37 tokens per second
12.20.765.614 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 100352, progress = 0.38, t =  81.68 s / 1228.58 tokens per second
12.23.223.864 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 102400, progress = 0.39, t =  84.14 s / 1217.02 tokens per second
12.25.713.066 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 104448, progress = 0.40, t =  86.63 s / 1205.69 tokens per second
12.28.234.081 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 106496, progress = 0.41, t =  89.15 s / 1194.57 tokens per second
12.30.786.559 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 108544, progress = 0.41, t =  91.70 s / 1183.65 tokens per second
12.33.371.168 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 110592, progress = 0.42, t =  94.29 s / 1172.93 tokens per second
12.35.982.583 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 112640, progress = 0.43, t =  96.90 s / 1162.45 tokens per second
12.38.627.601 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 114688, progress = 0.44, t =  99.54 s / 1152.14 tokens per second
12.41.300.621 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 116736, progress = 0.45, t = 102.22 s / 1142.05 tokens per second
12.44.006.949 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 118784, progress = 0.45, t = 104.92 s / 1132.11 tokens per second
12.46.744.207 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 120832, progress = 0.46, t = 107.66 s / 1122.35 tokens per second
12.49.512.960 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 122880, progress = 0.47, t = 110.43 s / 1112.75 tokens per second
12.52.314.547 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 124928, progress = 0.48, t = 113.23 s / 1103.31 tokens per second
12.55.147.762 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 126976, progress = 0.49, t = 116.06 s / 1094.02 tokens per second
12.58.009.640 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 129024, progress = 0.49, t = 118.93 s / 1084.91 tokens per second
13.00.905.094 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 131072, progress = 0.50, t = 121.82 s / 1075.94 tokens per second
13.03.832.210 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 133120, progress = 0.51, t = 124.75 s / 1067.11 tokens per second
13.06.791.497 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 135168, progress = 0.52, t = 127.71 s / 1058.42 tokens per second
13.09.780.176 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 137216, progress = 0.52, t = 130.70 s / 1049.89 tokens per second
13.12.800.516 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 139264, progress = 0.53, t = 133.72 s / 1041.49 tokens per second
13.15.851.266 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 141312, progress = 0.54, t = 136.77 s / 1033.23 tokens per second
13.18.934.757 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 143360, progress = 0.55, t = 139.85 s / 1025.09 tokens per second
13.22.048.587 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 145408, progress = 0.56, t = 142.96 s / 1017.09 tokens per second
13.25.193.345 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 147456, progress = 0.56, t = 146.11 s / 1009.22 tokens per second
13.28.368.929 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 149504, progress = 0.57, t = 149.28 s / 1001.47 tokens per second
13.31.577.562 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 151552, progress = 0.58, t = 152.49 s / 993.83 tokens per second
13.34.816.533 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 153600, progress = 0.59, t = 155.73 s / 986.31 tokens per second
13.38.089.263 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 155648, progress = 0.59, t = 159.01 s / 978.89 tokens per second
13.41.390.949 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 157696, progress = 0.60, t = 162.31 s / 971.59 tokens per second
13.44.733.003 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 159744, progress = 0.61, t = 165.65 s / 964.35 tokens per second
13.48.098.816 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 161792, progress = 0.62, t = 169.01 s / 957.27 tokens per second
13.51.497.083 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 163840, progress = 0.63, t = 172.41 s / 950.28 tokens per second
13.54.925.375 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 165888, progress = 0.63, t = 175.84 s / 943.40 tokens per second
13.58.385.175 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 167936, progress = 0.64, t = 179.30 s / 936.61 tokens per second
14.01.874.664 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 169984, progress = 0.65, t = 182.79 s / 929.94 tokens per second
14.05.396.666 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 172032, progress = 0.66, t = 186.31 s / 923.35 tokens per second
14.08.950.359 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 174080, progress = 0.67, t = 189.87 s / 916.86 tokens per second
14.12.533.276 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 176128, progress = 0.67, t = 193.45 s / 910.46 tokens per second
14.16.152.324 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 178176, progress = 0.68, t = 197.07 s / 904.13 tokens per second
14.19.799.062 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 180224, progress = 0.69, t = 200.71 s / 897.91 tokens per second
14.23.479.079 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 182272, progress = 0.70, t = 204.39 s / 891.76 tokens per second
14.27.189.950 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 184320, progress = 0.70, t = 208.11 s / 885.70 tokens per second
14.30.931.690 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 186368, progress = 0.71, t = 211.85 s / 879.73 tokens per second
14.34.703.285 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 188416, progress = 0.72, t = 215.62 s / 873.84 tokens per second
14.38.507.401 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 190464, progress = 0.73, t = 219.42 s / 868.02 tokens per second
14.42.342.203 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 192512, progress = 0.74, t = 223.26 s / 862.28 tokens per second
14.46.210.140 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 194560, progress = 0.74, t = 227.13 s / 856.62 tokens per second
14.50.109.209 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 196608, progress = 0.75, t = 231.03 s / 851.02 tokens per second
14.54.043.092 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 198656, progress = 0.76, t = 234.96 s / 845.49 tokens per second
14.58.004.223 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 200704, progress = 0.77, t = 238.92 s / 840.05 tokens per second
15.01.997.760 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 202752, progress = 0.77, t = 242.91 s / 834.67 tokens per second
15.06.022.060 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 204800, progress = 0.78, t = 246.94 s / 829.36 tokens per second
15.10.078.876 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 206848, progress = 0.79, t = 250.99 s / 824.11 tokens per second
15.14.167.819 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 208896, progress = 0.80, t = 255.08 s / 818.93 tokens per second
15.18.287.084 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 210944, progress = 0.81, t = 259.20 s / 813.82 tokens per second
15.22.437.204 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 212992, progress = 0.81, t = 263.35 s / 808.77 tokens per second
15.26.620.124 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 215040, progress = 0.82, t = 267.54 s / 803.78 tokens per second
15.30.835.054 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 217088, progress = 0.83, t = 271.75 s / 798.85 tokens per second
15.35.081.797 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 219136, progress = 0.84, t = 276.00 s / 793.98 tokens per second
15.39.359.250 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 221184, progress = 0.85, t = 280.28 s / 789.17 tokens per second
15.43.670.797 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 223232, progress = 0.85, t = 284.59 s / 784.41 tokens per second
15.48.012.963 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 225280, progress = 0.86, t = 288.93 s / 779.71 tokens per second
15.52.387.026 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 227328, progress = 0.87, t = 293.30 s / 775.06 tokens per second
15.56.791.061 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 229376, progress = 0.88, t = 297.71 s / 770.48 tokens per second
16.01.226.245 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 231424, progress = 0.88, t = 302.14 s / 765.94 tokens per second
16.05.692.085 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 233472, progress = 0.89, t = 306.61 s / 761.47 tokens per second
16.10.189.704 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 235520, progress = 0.90, t = 311.11 s / 757.04 tokens per second
16.14.721.173 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 237568, progress = 0.91, t = 315.64 s / 752.66 tokens per second
16.19.277.835 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 239616, progress = 0.92, t = 320.19 s / 748.35 tokens per second
16.23.866.102 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 241664, progress = 0.92, t = 324.78 s / 744.08 tokens per second
16.28.486.996 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 243712, progress = 0.93, t = 329.40 s / 739.86 tokens per second
16.33.138.886 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 245760, progress = 0.94, t = 334.05 s / 735.69 tokens per second
16.37.825.520 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 247808, progress = 0.95, t = 338.74 s / 731.56 tokens per second
16.42.545.060 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 249856, progress = 0.95, t = 343.46 s / 727.47 tokens per second
16.47.294.936 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 251904, progress = 0.96, t = 348.21 s / 723.42 tokens per second
16.52.075.089 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 253952, progress = 0.97, t = 352.99 s / 719.43 tokens per second
16.56.887.651 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 256000, progress = 0.98, t = 357.80 s / 715.48 tokens per second
17.01.732.257 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 258048, progress = 0.99, t = 362.65 s / 711.57 tokens per second
17.06.608.972 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 260096, progress = 0.99, t = 367.52 s / 707.70 tokens per second
17.09.057.259 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 261112, progress = 1.00, t = 369.97 s / 705.76 tokens per second
17.09.992.680 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 261115, progress = 1.00, t = 370.91 s / 703.99 tokens per second
17.10.415.998 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens = 261627, progress = 1.00, t = 371.33 s / 704.56 tokens per second
17.14.553.793 I slot print_timing: id  0 | task 1772 | n_gen =    100, tg =  31.38 t/s, tg_3s =  31.70 t/s
17.17.577.617 I slot print_timing: id  0 | task 1772 | n_gen =    195, tg =  31.40 t/s, tg_3s =  31.42 t/s
17.19.517.934 I slot print_timing: id  0 | task 1772 | prompt eval time =  372314.83 ms / 261631 tokens (    1.42 ms per token,   702.71 tokens per second)
17.19.517.937 I slot print_timing: id  0 | task 1772 |        eval time =    8119.02 ms /   256 tokens (   31.84 ms per token,    31.41 tokens per second)
17.19.517.937 I slot print_timing: id  0 | task 1772 |       total time =  380433.85 ms / 261887 tokens
17.19.517.938 I slot print_timing: id  0 | task 1772 |    graphs reused =       1831
17.19.526.205 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 261886, truncated = 0
18.20.004.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25850022078
18.20.004.557 I slot launch_slot_: id  0 | task 2159 | processing task, is_child = 0
18.23.690.598 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =   8192, progress = 0.03, t =   3.69 s / 2222.45 tokens per second
18.24.710.351 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  10240, progress = 0.04, t =   4.71 s / 2176.05 tokens per second
18.25.757.099 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  12288, progress = 0.05, t =   5.75 s / 2136.11 tokens per second
18.26.831.823 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  14336, progress = 0.05, t =   6.83 s / 2099.82 tokens per second
18.27.952.148 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  16384, progress = 0.06, t =   7.95 s / 2061.51 tokens per second
18.29.119.352 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  18432, progress = 0.07, t =   9.11 s / 2022.21 tokens per second
18.30.321.037 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  20480, progress = 0.08, t =  10.32 s / 1985.18 tokens per second
18.31.555.086 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  22528, progress = 0.09, t =  11.55 s / 1950.39 tokens per second
18.32.822.645 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  24576, progress = 0.09, t =  12.82 s / 1917.29 tokens per second
18.34.120.241 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  26624, progress = 0.10, t =  14.12 s / 1886.13 tokens per second
18.35.447.941 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  28672, progress = 0.11, t =  15.44 s / 1856.59 tokens per second
18.36.807.366 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  30720, progress = 0.12, t =  16.80 s / 1828.27 tokens per second
18.38.199.561 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  32768, progress = 0.13, t =  18.19 s / 1800.94 tokens per second
18.39.624.250 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  34816, progress = 0.13, t =  19.62 s / 1774.55 tokens per second
18.41.081.808 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  36864, progress = 0.14, t =  21.08 s / 1749.00 tokens per second
18.42.570.080 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  38912, progress = 0.15, t =  22.57 s / 1724.40 tokens per second
18.44.090.552 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  40960, progress = 0.16, t =  24.09 s / 1700.57 tokens per second
18.45.643.507 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  43008, progress = 0.16, t =  25.64 s / 1677.45 tokens per second
18.47.227.747 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  45056, progress = 0.17, t =  27.22 s / 1655.06 tokens per second
18.48.840.545 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  47104, progress = 0.18, t =  28.84 s / 1633.52 tokens per second
18.50.483.640 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  49152, progress = 0.19, t =  30.48 s / 1612.65 tokens per second
18.52.158.221 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  51200, progress = 0.20, t =  32.15 s / 1592.35 tokens per second
18.53.864.699 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  53248, progress = 0.20, t =  33.86 s / 1572.59 tokens per second
18.55.602.485 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  55296, progress = 0.21, t =  35.60 s / 1553.35 tokens per second
18.57.370.689 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  57344, progress = 0.22, t =  37.37 s / 1534.65 tokens per second
18.59.171.609 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  59392, progress = 0.23, t =  39.17 s / 1516.38 tokens per second
19.01.003.787 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  61440, progress = 0.23, t =  41.00 s / 1498.57 tokens per second
19.02.867.551 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  63488, progress = 0.24, t =  42.86 s / 1481.19 tokens per second
19.04.762.586 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  65536, progress = 0.25, t =  44.76 s / 1464.23 tokens per second
19.06.683.183 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  67584, progress = 0.26, t =  46.68 s / 1447.86 tokens per second
19.08.637.125 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  69632, progress = 0.27, t =  48.63 s / 1431.80 tokens per second
