0.00.042.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.713 W srv  llama_server: -----------------
0.00.042.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.714 W srv  llama_server: -----------------
0.00.043.932 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.602.821 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.603.391 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.661 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.913.378 I cmn          init: llama threadpool init, n_threads = 6
0.05.025.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.032.133 I srv  llama_server: model loaded
0.05.032.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.937.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.611.123 I slot print_timing: id  0 | task 6353 | n_gen =    847, tg =  46.80 t/s, tg_3s =  46.73 t/s
3.13.619.567 I slot print_timing: id  0 | task 6353 | n_gen =    988, tg =  46.81 t/s, tg_3s =  46.87 t/s
3.16.633.070 I slot print_timing: id  0 | task 6353 | n_gen =   1129, tg =  46.81 t/s, tg_3s =  46.79 t/s
3.19.647.464 I slot print_timing: id  0 | task 6353 | n_gen =   1270, tg =  46.80 t/s, tg_3s =  46.78 t/s
3.22.665.116 I slot print_timing: id  0 | task 6353 | n_gen =   1411, tg =  46.80 t/s, tg_3s =  46.73 t/s
3.25.677.302 I slot print_timing: id  0 | task 6353 | n_gen =   1552, tg =  46.80 t/s, tg_3s =  46.81 t/s
3.28.694.365 I slot print_timing: id  0 | task 6353 | n_gen =   1693, tg =  46.79 t/s, tg_3s =  46.73 t/s
3.31.707.902 I slot print_timing: id  0 | task 6353 | n_gen =   1834, tg =  46.79 t/s, tg_3s =  46.79 t/s
3.34.723.830 I slot print_timing: id  0 | task 6353 | n_gen =   1975, tg =  46.79 t/s, tg_3s =  46.75 t/s
3.37.741.245 I slot print_timing: id  0 | task 6353 | n_gen =   2116, tg =  46.78 t/s, tg_3s =  46.73 t/s
3.40.756.958 I slot print_timing: id  0 | task 6353 | n_gen =   2257, tg =  46.78 t/s, tg_3s =  46.76 t/s
3.43.778.119 I slot print_timing: id  0 | task 6353 | n_gen =   2398, tg =  46.78 t/s, tg_3s =  46.67 t/s
3.46.794.702 I slot print_timing: id  0 | task 6353 | n_gen =   2539, tg =  46.77 t/s, tg_3s =  46.74 t/s
3.49.815.722 I slot print_timing: id  0 | task 6353 | n_gen =   2680, tg =  46.77 t/s, tg_3s =  46.67 t/s
3.52.832.254 I slot print_timing: id  0 | task 6353 | n_gen =   2821, tg =  46.77 t/s, tg_3s =  46.74 t/s
3.55.832.415 I slot print_timing: id  0 | task 6353 | n_gen =   2961, tg =  46.76 t/s, tg_3s =  46.66 t/s
3.58.853.095 I slot print_timing: id  0 | task 6353 | n_gen =   3102, tg =  46.76 t/s, tg_3s =  46.68 t/s
4.01.870.641 I slot print_timing: id  0 | task 6353 | n_gen =   3243, tg =  46.76 t/s, tg_3s =  46.73 t/s
4.04.871.077 I slot print_timing: id  0 | task 6353 | n_gen =   3383, tg =  46.75 t/s, tg_3s =  46.66 t/s
4.07.873.588 I slot print_timing: id  0 | task 6353 | n_gen =   3523, tg =  46.75 t/s, tg_3s =  46.63 t/s
4.10.878.404 I slot print_timing: id  0 | task 6353 | n_gen =   3663, tg =  46.74 t/s, tg_3s =  46.59 t/s
4.13.881.379 I slot print_timing: id  0 | task 6353 | n_gen =   3803, tg =  46.74 t/s, tg_3s =  46.62 t/s
4.16.889.686 I slot print_timing: id  0 | task 6353 | n_gen =   3943, tg =  46.73 t/s, tg_3s =  46.54 t/s
4.19.894.652 I slot print_timing: id  0 | task 6353 | n_gen =   4083, tg =  46.73 t/s, tg_3s =  46.59 t/s
4.22.900.344 I slot print_timing: id  0 | task 6353 | n_gen =   4223, tg =  46.72 t/s, tg_3s =  46.58 t/s
4.25.906.135 I slot print_timing: id  0 | task 6353 | n_gen =   4363, tg =  46.72 t/s, tg_3s =  46.58 t/s
4.28.912.970 I slot print_timing: id  0 | task 6353 | n_gen =   4503, tg =  46.71 t/s, tg_3s =  46.56 t/s
4.31.922.313 I slot print_timing: id  0 | task 6353 | n_gen =   4643, tg =  46.71 t/s, tg_3s =  46.52 t/s
4.34.931.452 I slot print_timing: id  0 | task 6353 | n_gen =   4783, tg =  46.70 t/s, tg_3s =  46.52 t/s
4.37.944.561 I slot print_timing: id  0 | task 6353 | n_gen =   4923, tg =  46.69 t/s, tg_3s =  46.46 t/s
4.40.957.939 I slot print_timing: id  0 | task 6353 | n_gen =   5063, tg =  46.69 t/s, tg_3s =  46.46 t/s
4.43.971.584 I slot print_timing: id  0 | task 6353 | n_gen =   5203, tg =  46.68 t/s, tg_3s =  46.46 t/s
4.46.983.755 I slot print_timing: id  0 | task 6353 | n_gen =   5343, tg =  46.68 t/s, tg_3s =  46.48 t/s
4.50.000.242 I slot print_timing: id  0 | task 6353 | n_gen =   5483, tg =  46.67 t/s, tg_3s =  46.41 t/s
4.53.015.500 I slot print_timing: id  0 | task 6353 | n_gen =   5623, tg =  46.66 t/s, tg_3s =  46.43 t/s
4.56.034.646 I slot print_timing: id  0 | task 6353 | n_gen =   5763, tg =  46.66 t/s, tg_3s =  46.37 t/s
4.59.051.501 I slot print_timing: id  0 | task 6353 | n_gen =   5903, tg =  46.65 t/s, tg_3s =  46.41 t/s
5.02.071.174 I slot print_timing: id  0 | task 6353 | n_gen =   6043, tg =  46.64 t/s, tg_3s =  46.36 t/s
5.05.091.518 I slot print_timing: id  0 | task 6353 | n_gen =   6183, tg =  46.64 t/s, tg_3s =  46.35 t/s
5.08.113.018 I slot print_timing: id  0 | task 6353 | n_gen =   6323, tg =  46.63 t/s, tg_3s =  46.33 t/s
5.11.117.687 I slot print_timing: id  0 | task 6353 | n_gen =   6462, tg =  46.62 t/s, tg_3s =  46.26 t/s
5.14.134.658 I slot print_timing: id  0 | task 6353 | n_gen =   6602, tg =  46.62 t/s, tg_3s =  46.40 t/s
5.17.153.979 I slot print_timing: id  0 | task 6353 | n_gen =   6742, tg =  46.61 t/s, tg_3s =  46.37 t/s
5.20.154.022 I slot print_timing: id  0 | task 6353 | n_gen =   6881, tg =  46.61 t/s, tg_3s =  46.33 t/s
5.23.156.923 I slot print_timing: id  0 | task 6353 | n_gen =   7020, tg =  46.60 t/s, tg_3s =  46.29 t/s
5.26.176.668 I slot print_timing: id  0 | task 6353 | n_gen =   7160, tg =  46.60 t/s, tg_3s =  46.36 t/s
5.29.197.480 I slot print_timing: id  0 | task 6353 | n_gen =   7300, tg =  46.59 t/s, tg_3s =  46.35 t/s
5.32.198.047 I slot print_timing: id  0 | task 6353 | n_gen =   7439, tg =  46.59 t/s, tg_3s =  46.32 t/s
5.35.201.861 I slot print_timing: id  0 | task 6353 | n_gen =   7578, tg =  46.58 t/s, tg_3s =  46.27 t/s
5.38.205.696 I slot print_timing: id  0 | task 6353 | n_gen =   7717, tg =  46.57 t/s, tg_3s =  46.27 t/s
5.41.206.380 I slot print_timing: id  0 | task 6353 | n_gen =   7856, tg =  46.57 t/s, tg_3s =  46.32 t/s
5.44.209.983 I slot print_timing: id  0 | task 6353 | n_gen =   7995, tg =  46.56 t/s, tg_3s =  46.28 t/s
5.47.218.345 I slot print_timing: id  0 | task 6353 | n_gen =   8134, tg =  46.56 t/s, tg_3s =  46.20 t/s
5.48.471.863 I slot print_timing: id  0 | task 6353 | prompt eval time =     345.38 ms /   309 tokens (    1.12 ms per token,   894.67 tokens per second)
5.48.471.866 I slot print_timing: id  0 | task 6353 |        eval time =  175937.63 ms /  8192 tokens (   21.48 ms per token,    46.56 tokens per second)
5.48.471.867 I slot print_timing: id  0 | task 6353 |       total time =  176283.01 ms /  8501 tokens
5.48.471.868 I slot print_timing: id  0 | task 6353 |    graphs reused =      14372
5.48.472.825 I slot      release: id  0 | task 6353 | stop processing: n_tokens = 39404, truncated = 0
5.48.472.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
5.49.349.101 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
5.49.390.681 I slot print_timing: id  0 | task 6537 | prompt eval time =      41.56 ms /     5 tokens (    8.31 ms per token,   120.31 tokens per second)
5.49.390.683 I slot print_timing: id  0 | task 6537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.390.684 I slot print_timing: id  0 | task 6537 |       total time =      41.56 ms /     6 tokens
5.49.390.685 I slot print_timing: id  0 | task 6537 |    graphs reused =      14372
5.49.390.696 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 17, truncated = 0
12.53.098.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.53.098.676 I slot launch_slot_: id  0 | task 14555 | processing task, is_child = 0
12.53.150.947 I slot print_timing: id  0 | task 14555 | prompt eval time =      52.26 ms /     5 tokens (   10.45 ms per token,    95.68 tokens per second)
12.53.150.949 I slot print_timing: id  0 | task 14555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.53.150.950 I slot print_timing: id  0 | task 14555 |       total time =      52.26 ms /     6 tokens
12.53.150.950 I slot print_timing: id  0 | task 14555 |    graphs reused =      14372
12.53.150.961 I slot      release: id  0 | task 14555 | stop processing: n_tokens = 17, truncated = 0
12.53.150.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.53.151.000 I slot launch_slot_: id  0 | task 14557 | processing task, is_child = 0
12.53.192.546 I slot print_timing: id  0 | task 14557 | prompt eval time =      41.53 ms /     5 tokens (    8.31 ms per token,   120.39 tokens per second)
12.53.192.550 I slot print_timing: id  0 | task 14557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.53.192.551 I slot print_timing: id  0 | task 14557 |       total time =      41.53 ms /     6 tokens
12.53.192.551 I slot print_timing: id  0 | task 14557 |    graphs reused =      14372
12.53.192.580 I slot      release: id  0 | task 14557 | stop processing: n_tokens = 17, truncated = 0
15.50.437.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.50.437.065 I slot launch_slot_: id  0 | task 14561 | processing task, is_child = 0
15.50.491.591 I slot print_timing: id  0 | task 14561 | prompt eval time =      54.51 ms /     5 tokens (   10.90 ms per token,    91.73 tokens per second)
15.50.491.594 I slot print_timing: id  0 | task 14561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.50.491.594 I slot print_timing: id  0 | task 14561 |       total time =      54.51 ms /     6 tokens
15.50.491.595 I slot print_timing: id  0 | task 14561 |    graphs reused =      14372
15.50.491.610 I slot      release: id  0 | task 14561 | stop processing: n_tokens = 17, truncated = 0
15.56.968.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.56.969.013 I slot launch_slot_: id  0 | task 14564 | processing task, is_child = 0
15.57.010.743 I slot print_timing: id  0 | task 14564 | prompt eval time =      41.72 ms /     5 tokens (    8.34 ms per token,   119.86 tokens per second)
15.57.010.746 I slot print_timing: id  0 | task 14564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.57.010.747 I slot print_timing: id  0 | task 14564 |       total time =      41.72 ms /     6 tokens
15.57.010.747 I slot print_timing: id  0 | task 14564 |    graphs reused =      14372
15.57.010.760 I slot      release: id  0 | task 14564 | stop processing: n_tokens = 17, truncated = 0
22.54.319.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.54.319.929 I slot launch_slot_: id  0 | task 14567 | processing task, is_child = 0
22.54.373.293 I slot print_timing: id  0 | task 14567 | prompt eval time =      53.35 ms /     5 tokens (   10.67 ms per token,    93.73 tokens per second)
22.54.373.296 I slot print_timing: id  0 | task 14567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.54.373.296 I slot print_timing: id  0 | task 14567 |       total time =      53.35 ms /     6 tokens
22.54.373.297 I slot print_timing: id  0 | task 14567 |    graphs reused =      14372
22.54.373.311 I slot      release: id  0 | task 14567 | stop processing: n_tokens = 17, truncated = 0
22.54.373.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.54.373.359 I slot launch_slot_: id  0 | task 14569 | processing task, is_child = 0
22.54.415.182 I slot print_timing: id  0 | task 14569 | prompt eval time =      41.81 ms /     5 tokens (    8.36 ms per token,   119.59 tokens per second)
22.54.415.185 I slot print_timing: id  0 | task 14569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.54.415.186 I slot print_timing: id  0 | task 14569 |       total time =      41.81 ms /     6 tokens
22.54.415.186 I slot print_timing: id  0 | task 14569 |    graphs reused =      14372
22.54.415.199 I slot      release: id  0 | task 14569 | stop processing: n_tokens = 17, truncated = 0
22.57.686.956 I srv    operator(): operator(): cleaning up before exit...
