0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.45.934.560 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
9.49.733.138 I slot print_timing: id  0 | task 4225 | prompt eval time =    1001.39 ms /   218 tokens (    4.59 ms per token,   217.70 tokens per second)
9.49.733.141 I slot print_timing: id  0 | task 4225 |        eval time =    2797.08 ms /   170 tokens (   16.55 ms per token,    60.42 tokens per second)
9.49.733.142 I slot print_timing: id  0 | task 4225 |       total time =    3798.47 ms /   388 tokens
9.49.733.143 I slot print_timing: id  0 | task 4225 |    graphs reused =       3983
9.49.733.146 I slot print_timing: id  0 | task 4225 | draft acceptance = 0.97414 (  113 accepted /   116 generated), mean len =  2.95
9.49.734.171 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 46085, truncated = 0
9.50.808.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.50.808.323 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
9.55.160.911 I slot print_timing: id  0 | task 4286 | n_gen =    186, tg =  60.71 t/s, tg_3s =  61.04 t/s
9.57.194.593 I slot print_timing: id  0 | task 4286 | prompt eval time =    1305.29 ms /   468 tokens (    2.79 ms per token,   358.54 tokens per second)
9.57.194.596 I slot print_timing: id  0 | task 4286 |        eval time =    5080.85 ms /   308 tokens (   16.55 ms per token,    60.42 tokens per second)
9.57.194.596 I slot print_timing: id  0 | task 4286 |       total time =    6386.14 ms /   776 tokens
9.57.194.597 I slot print_timing: id  0 | task 4286 |    graphs reused =       4084
9.57.194.599 I slot print_timing: id  0 | task 4286 | draft acceptance = 0.98077 (  204 accepted /   208 generated), mean len =  2.96
9.57.195.685 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 46861, truncated = 0
9.57.307.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.57.308.008 I slot launch_slot_: id  0 | task 4393 | processing task, is_child = 0
10.01.014.861 I slot print_timing: id  0 | task 4393 | n_gen =    182, tg =  60.28 t/s, tg_3s =  60.61 t/s
10.01.975.554 I slot print_timing: id  0 | task 4393 | prompt eval time =     703.89 ms /    58 tokens (   12.14 ms per token,    82.40 tokens per second)
10.01.975.559 I slot print_timing: id  0 | task 4393 |        eval time =    3963.52 ms /   237 tokens (   16.79 ms per token,    59.54 tokens per second)
10.01.975.560 I slot print_timing: id  0 | task 4393 |       total time =    4667.42 ms /   295 tokens
10.01.975.561 I slot print_timing: id  0 | task 4393 |    graphs reused =       4164
10.01.975.563 I slot print_timing: id  0 | task 4393 | draft acceptance = 0.95122 (  156 accepted /   164 generated), mean len =  2.90
10.01.976.573 I slot      release: id  0 | task 4393 | stop processing: n_tokens = 47157, truncated = 0
10.02.094.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
10.02.094.891 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
10.05.240.839 I slot print_timing: id  0 | task 4478 | prompt processing, n_tokens =   1114, progress = 1.00, t =   3.01 s / 369.81 tokens per second
10.08.341.360 I slot print_timing: id  0 | task 4478 | n_gen =    177, tg =  58.43 t/s, tg_3s =  58.76 t/s
10.11.373.682 I slot print_timing: id  0 | task 4478 | n_gen =    366, tg =  60.38 t/s, tg_3s =  62.33 t/s
10.12.784.832 I slot print_timing: id  0 | task 4478 | prompt eval time =    3234.12 ms /  1118 tokens (    2.89 ms per token,   345.69 tokens per second)
10.12.784.834 I slot print_timing: id  0 | task 4478 |        eval time =    7455.70 ms /   452 tokens (   16.53 ms per token,    60.49 tokens per second)
10.12.784.835 I slot print_timing: id  0 | task 4478 |       total time =   10689.83 ms /  1570 tokens
10.12.784.836 I slot print_timing: id  0 | task 4478 |    graphs reused =       4316
10.12.784.844 I slot print_timing: id  0 | task 4478 | draft acceptance = 0.95484 (  296 accepted /   310 generated), mean len =  2.91
10.12.786.004 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 48726, truncated = 0
10.12.904.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.12.905.020 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
10.15.297.173 I slot print_timing: id  0 | task 4637 | prompt eval time =     875.26 ms /   119 tokens (    7.36 ms per token,   135.96 tokens per second)
10.15.297.175 I slot print_timing: id  0 | task 4637 |        eval time =    1516.77 ms /    90 tokens (   17.04 ms per token,    58.68 tokens per second)
10.15.297.176 I slot print_timing: id  0 | task 4637 |       total time =    2392.03 ms /   209 tokens
10.15.297.177 I slot print_timing: id  0 | task 4637 |    graphs reused =       4345
10.15.297.179 I slot print_timing: id  0 | task 4637 | draft acceptance = 0.96774 (   60 accepted /    62 generated), mean len =  2.94
10.15.298.246 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 48936, truncated = 0
10.19.957.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.19.957.788 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
10.22.520.008 I slot print_timing: id  0 | task 4671 | prompt eval time =     911.97 ms /   108 tokens (    8.44 ms per token,   118.42 tokens per second)
10.22.520.010 I slot print_timing: id  0 | task 4671 |        eval time =    1650.13 ms /    91 tokens (   18.33 ms per token,    54.54 tokens per second)
10.22.520.011 I slot print_timing: id  0 | task 4671 |       total time =    2562.10 ms /   199 tokens
10.22.520.011 I slot print_timing: id  0 | task 4671 |    graphs reused =       4378
10.22.520.014 I slot print_timing: id  0 | task 4671 | draft acceptance = 0.85294 (   58 accepted /    68 generated), mean len =  2.71
10.22.521.073 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 49136, truncated = 0
10.22.641.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.22.642.142 I slot launch_slot_: id  0 | task 4708 | processing task, is_child = 0
10.24.501.206 I slot print_timing: id  0 | task 4708 | prompt eval time =     283.38 ms /    27 tokens (   10.50 ms per token,    95.28 tokens per second)
10.24.501.208 I slot print_timing: id  0 | task 4708 |        eval time =    1575.57 ms /    96 tokens (   16.58 ms per token,    60.30 tokens per second)
10.24.501.209 I slot print_timing: id  0 | task 4708 |       total time =    1858.95 ms /   123 tokens
10.24.501.209 I slot print_timing: id  0 | task 4708 |    graphs reused =       4410
10.24.501.212 I slot print_timing: id  0 | task 4708 | draft acceptance = 0.93939 (   62 accepted /    66 generated), mean len =  2.88
10.24.502.397 I slot      release: id  0 | task 4708 | stop processing: n_tokens = 49258, truncated = 0
10.24.909.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.24.909.227 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
10.27.412.578 I slot print_timing: id  0 | task 4744 | prompt eval time =     640.97 ms /    57 tokens (   11.25 ms per token,    88.93 tokens per second)
10.27.412.581 I slot print_timing: id  0 | task 4744 |        eval time =    1862.25 ms /   100 tokens (   18.81 ms per token,    53.16 tokens per second)
10.27.412.581 I slot print_timing: id  0 | task 4744 |       total time =    2503.22 ms /   157 tokens
10.27.412.582 I slot print_timing: id  0 | task 4744 |    graphs reused =       4447
10.27.412.585 I slot print_timing: id  0 | task 4744 | draft acceptance = 0.78205 (   61 accepted /    78 generated), mean len =  2.56
10.27.413.685 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 49415, truncated = 0
10.27.815.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.27.815.728 I slot launch_slot_: id  0 | task 4786 | processing task, is_child = 0
10.30.246.130 I slot print_timing: id  0 | task 4786 | prompt eval time =     686.20 ms /    56 tokens (   12.25 ms per token,    81.61 tokens per second)
10.30.246.133 I slot print_timing: id  0 | task 4786 |        eval time =    1744.09 ms /   105 tokens (   16.77 ms per token,    59.63 tokens per second)
10.30.246.134 I slot print_timing: id  0 | task 4786 |       total time =    2430.29 ms /   161 tokens
10.30.246.134 I slot print_timing: id  0 | task 4786 |    graphs reused =       4482
10.30.246.137 I slot print_timing: id  0 | task 4786 | draft acceptance = 0.94444 (   68 accepted /    72 generated), mean len =  2.89
10.30.247.401 I slot      release: id  0 | task 4786 | stop processing: n_tokens = 49575, truncated = 0
10.34.625.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
10.34.625.586 I slot launch_slot_: id  0 | task 4825 | processing task, is_child = 0
10.38.691.404 I slot print_timing: id  0 | task 4825 | prompt eval time =    2360.95 ms /   785 tokens (    3.01 ms per token,   332.49 tokens per second)
10.38.691.407 I slot print_timing: id  0 | task 4825 |        eval time =    1704.74 ms /    91 tokens (   18.94 ms per token,    52.79 tokens per second)
10.38.691.407 I slot print_timing: id  0 | task 4825 |       total time =    4065.69 ms /   876 tokens
10.38.691.408 I slot print_timing: id  0 | task 4825 |    graphs reused =       4515
10.38.691.411 I slot print_timing: id  0 | task 4825 | draft acceptance = 0.81429 (   57 accepted /    70 generated), mean len =  2.63
10.38.692.546 I slot      release: id  0 | task 4825 | stop processing: n_tokens = 50452, truncated = 0
10.38.819.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.38.819.976 I slot launch_slot_: id  0 | task 4864 | processing task, is_child = 0
10.41.645.255 I slot print_timing: id  0 | task 4864 | prompt eval time =     798.26 ms /    88 tokens (    9.07 ms per token,   110.24 tokens per second)
10.41.645.258 I slot print_timing: id  0 | task 4864 |        eval time =    2026.90 ms /   108 tokens (   18.94 ms per token,    52.79 tokens per second)
10.41.645.259 I slot print_timing: id  0 | task 4864 |       total time =    2825.16 ms /   196 tokens
10.41.645.260 I slot print_timing: id  0 | task 4864 |    graphs reused =       4557
10.41.645.263 I slot print_timing: id  0 | task 4864 | draft acceptance = 0.75581 (   65 accepted /    86 generated), mean len =  2.51
10.41.646.434 I slot      release: id  0 | task 4864 | stop processing: n_tokens = 50648, truncated = 0
10.41.646.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89918123204
10.42.089.469 I slot launch_slot_: id  0 | task 4900 | processing task, is_child = 0
10.42.228.251 I slot print_timing: id  0 | task 4900 | prompt eval time =     138.75 ms /    11 tokens (   12.61 ms per token,    79.28 tokens per second)
10.42.228.255 I slot print_timing: id  0 | task 4900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.42.228.255 I slot print_timing: id  0 | task 4900 |       total time =     138.76 ms /    12 tokens
10.42.228.256 I slot print_timing: id  0 | task 4900 |    graphs reused =       4557
10.42.228.284 I slot      release: id  0 | task 4900 | stop processing: n_tokens = 11, truncated = 0
10.46.484.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89918705053
10.46.596.296 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
10.49.577.610 I slot print_timing: id  0 | task 4913 | prompt eval time =     779.67 ms /    91 tokens (    8.57 ms per token,   116.72 tokens per second)
10.49.577.613 I slot print_timing: id  0 | task 4913 |        eval time =    2201.52 ms /   120 tokens (   18.50 ms per token,    54.05 tokens per second)
10.49.577.613 I slot print_timing: id  0 | task 4913 |       total time =    2981.19 ms /   211 tokens
10.49.577.614 I slot print_timing: id  0 | task 4913 |    graphs reused =       4602
10.49.577.616 I slot print_timing: id  0 | task 4913 | draft acceptance = 0.81522 (   75 accepted /    92 generated), mean len =  2.63
10.49.578.686 I slot      release: id  0 | task 4913 | stop processing: n_tokens = 50860, truncated = 0
10.54.175.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.54.176.222 I slot launch_slot_: id  0 | task 4962 | processing task, is_child = 0
10.57.104.785 I slot print_timing: id  0 | task 4962 | prompt eval time =    1147.51 ms /   235 tokens (    4.88 ms per token,   204.79 tokens per second)
10.57.104.787 I slot print_timing: id  0 | task 4962 |        eval time =    1780.94 ms /    96 tokens (   18.75 ms per token,    53.34 tokens per second)
10.57.104.787 I slot print_timing: id  0 | task 4962 |       total time =    2928.45 ms /   331 tokens
10.57.104.788 I slot print_timing: id  0 | task 4962 |    graphs reused =       4638
10.57.104.790 I slot print_timing: id  0 | task 4962 | draft acceptance = 0.79730 (   59 accepted /    74 generated), mean len =  2.59
10.57.105.891 I slot      release: id  0 | task 4962 | stop processing: n_tokens = 51191, truncated = 0
10.57.238.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.57.239.012 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
11.00.191.967 I slot print_timing: id  0 | task 5002 | prompt eval time =     851.52 ms /    89 tokens (    9.57 ms per token,   104.52 tokens per second)
11.00.191.969 I slot print_timing: id  0 | task 5002 |        eval time =    2101.31 ms /   113 tokens (   18.76 ms per token,    53.30 tokens per second)
11.00.191.970 I slot print_timing: id  0 | task 5002 |       total time =    2952.83 ms /   202 tokens
11.00.191.970 I slot print_timing: id  0 | task 5002 |    graphs reused =       4681
11.00.191.973 I slot print_timing: id  0 | task 5002 | draft acceptance = 0.79545 (   70 accepted /    88 generated), mean len =  2.59
11.00.193.074 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 51394, truncated = 0
11.00.325.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.00.325.857 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
11.03.060.059 I slot print_timing: id  0 | task 5049 | prompt eval time =     731.60 ms /    64 tokens (   11.43 ms per token,    87.48 tokens per second)
11.03.060.061 I slot print_timing: id  0 | task 5049 |        eval time =    2002.49 ms /   122 tokens (   16.55 ms per token,    60.42 tokens per second)
11.03.060.062 I slot print_timing: id  0 | task 5049 |       total time =    2734.09 ms /   186 tokens
11.03.060.062 I slot print_timing: id  0 | task 5049 |    graphs reused =       4722
11.03.060.065 I slot print_timing: id  0 | task 5049 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  2.88
11.03.061.209 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 51579, truncated = 0
11.07.351.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.07.351.974 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
11.10.130.886 I slot print_timing: id  0 | task 5094 | prompt eval time =    1142.51 ms /   266 tokens (    4.30 ms per token,   232.82 tokens per second)
11.10.130.889 I slot print_timing: id  0 | task 5094 |        eval time =    1636.30 ms /    94 tokens (   17.59 ms per token,    56.84 tokens per second)
11.10.130.890 I slot print_timing: id  0 | task 5094 |       total time =    2778.80 ms /   360 tokens
11.10.130.891 I slot print_timing: id  0 | task 5094 |    graphs reused =       4755
11.10.130.894 I slot print_timing: id  0 | task 5094 | draft acceptance = 0.86765 (   59 accepted /    68 generated), mean len =  2.74
11.10.132.071 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 51938, truncated = 0
11.10.264.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.10.265.088 I slot launch_slot_: id  0 | task 5131 | processing task, is_child = 0
11.13.580.121 I slot print_timing: id  0 | task 5131 | prompt eval time =     272.50 ms /    26 tokens (   10.48 ms per token,    95.41 tokens per second)
11.13.580.123 I slot print_timing: id  0 | task 5131 |        eval time =    3042.42 ms /   164 tokens (   18.67 ms per token,    53.58 tokens per second)
11.13.580.124 I slot print_timing: id  0 | task 5131 |       total time =    3314.92 ms /   190 tokens
11.13.580.124 I slot print_timing: id  0 | task 5131 |    graphs reused =       4817
11.13.580.126 I slot print_timing: id  0 | task 5131 | draft acceptance = 0.77344 (   99 accepted /   128 generated), mean len =  2.55
11.13.581.245 I slot      release: id  0 | task 5131 | stop processing: n_tokens = 52127, truncated = 0
11.13.720.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.13.721.026 I slot launch_slot_: id  0 | task 5198 | processing task, is_child = 0
11.16.991.990 I slot print_timing: id  0 | task 5198 | prompt eval time =     659.73 ms /    50 tokens (   13.19 ms per token,    75.79 tokens per second)
11.16.991.995 I slot print_timing: id  0 | task 5198 |        eval time =    2611.12 ms /   151 tokens (   17.41 ms per token,    57.45 tokens per second)
11.16.991.995 I slot print_timing: id  0 | task 5198 |       total time =    3270.85 ms /   201 tokens
11.16.991.996 I slot print_timing: id  0 | task 5198 |    graphs reused =       4870
11.16.991.999 I slot print_timing: id  0 | task 5198 | draft acceptance = 0.86364 (   95 accepted /   110 generated), mean len =  2.73
11.16.993.126 I slot      release: id  0 | task 5198 | stop processing: n_tokens = 52327, truncated = 0
11.17.202.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.202.461 I slot launch_slot_: id  0 | task 5256 | processing task, is_child = 0
11.20.236.646 I slot print_timing: id  0 | task 5256 | prompt eval time =     234.50 ms /    19 tokens (   12.34 ms per token,    81.02 tokens per second)
11.20.236.649 I slot print_timing: id  0 | task 5256 |        eval time =    2799.56 ms /   168 tokens (   16.76 ms per token,    59.65 tokens per second)
11.20.236.650 I slot print_timing: id  0 | task 5256 |       total time =    3034.06 ms /   187 tokens
11.20.236.650 I slot print_timing: id  0 | task 5256 |    graphs reused =       4925
11.20.236.653 I slot print_timing: id  0 | task 5256 | draft acceptance = 0.98246 (  112 accepted /   114 generated), mean len =  2.96
11.20.237.770 I slot      release: id  0 | task 5256 | stop processing: n_tokens = 52515, truncated = 0
11.20.391.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.20.392.054 I slot launch_slot_: id  0 | task 5316 | processing task, is_child = 0
11.22.476.235 I slot print_timing: id  0 | task 5316 | prompt eval time =     697.68 ms /    71 tokens (    9.83 ms per token,   101.77 tokens per second)
11.22.476.238 I slot print_timing: id  0 | task 5316 |        eval time =    1386.37 ms /    81 tokens (   17.33 ms per token,    57.70 tokens per second)
11.22.476.239 I slot print_timing: id  0 | task 5316 |       total time =    2084.06 ms /   152 tokens
11.22.476.240 I slot print_timing: id  0 | task 5316 |    graphs reused =       4952
11.22.476.243 I slot print_timing: id  0 | task 5316 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
11.22.477.383 I slot      release: id  0 | task 5316 | stop processing: n_tokens = 52668, truncated = 0
11.22.615.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.22.615.379 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
11.26.249.036 I slot print_timing: id  0 | task 5347 | prompt eval time =     589.18 ms /    56 tokens (   10.52 ms per token,    95.05 tokens per second)
11.26.249.040 I slot print_timing: id  0 | task 5347 |        eval time =    3044.36 ms /   177 tokens (   17.30 ms per token,    57.81 tokens per second)
11.26.249.041 I slot print_timing: id  0 | task 5347 |       total time =    3633.54 ms /   233 tokens
11.26.249.041 I slot print_timing: id  0 | task 5347 |    graphs reused =       5012
11.26.249.044 I slot print_timing: id  0 | task 5347 | draft acceptance = 0.91935 (  114 accepted /   124 generated), mean len =  2.84
11.26.250.246 I slot      release: id  0 | task 5347 | stop processing: n_tokens = 52900, truncated = 0
11.26.487.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.26.488.133 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
11.30.373.721 I slot print_timing: id  0 | task 5412 | prompt eval time =     917.27 ms /   125 tokens (    7.34 ms per token,   136.27 tokens per second)
11.30.373.723 I slot print_timing: id  0 | task 5412 |        eval time =    2968.21 ms /   176 tokens (   16.96 ms per token,    58.96 tokens per second)
11.30.373.724 I slot print_timing: id  0 | task 5412 |       total time =    3885.48 ms /   301 tokens
11.30.373.724 I slot print_timing: id  0 | task 5412 |    graphs reused =       5072
11.30.373.727 I slot print_timing: id  0 | task 5412 | draft acceptance = 0.93443 (  114 accepted /   122 generated), mean len =  2.87
11.30.374.905 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 53200, truncated = 0
11.30.520.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.30.520.591 I slot launch_slot_: id  0 | task 5476 | processing task, is_child = 0
11.32.170.040 I slot print_timing: id  0 | task 5476 | prompt eval time =     308.22 ms /    34 tokens (    9.07 ms per token,   110.31 tokens per second)
11.32.170.042 I slot print_timing: id  0 | task 5476 |        eval time =    1341.12 ms /    74 tokens (   18.37 ms per token,    54.43 tokens per second)
11.32.170.043 I slot print_timing: id  0 | task 5476 |       total time =    1649.34 ms /   108 tokens
11.32.170.044 I slot print_timing: id  0 | task 5476 |    graphs reused =       5097
11.32.170.046 I slot print_timing: id  0 | task 5476 | draft acceptance = 0.88889 (   48 accepted /    54 generated), mean len =  2.78
11.32.171.221 I slot      release: id  0 | task 5476 | stop processing: n_tokens = 53309, truncated = 0
11.32.317.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.32.318.103 I slot launch_slot_: id  0 | task 5506 | processing task, is_child = 0
11.34.919.262 I slot print_timing: id  0 | task 5506 | prompt eval time =     652.24 ms /    52 tokens (   12.54 ms per token,    79.73 tokens per second)
11.34.919.265 I slot print_timing: id  0 | task 5506 |        eval time =    1948.81 ms /   109 tokens (   18.04 ms per token,    55.42 tokens per second)
11.34.919.265 I slot print_timing: id  0 | task 5506 |       total time =    2601.04 ms /   161 tokens
11.34.919.266 I slot print_timing: id  0 | task 5506 |    graphs reused =       5136
11.34.919.269 I slot print_timing: id  0 | task 5506 | draft acceptance = 0.87500 (   70 accepted /    80 generated), mean len =  2.75
11.34.920.399 I slot      release: id  0 | task 5506 | stop processing: n_tokens = 53471, truncated = 0
11.35.753.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.35.753.765 I slot launch_slot_: id  0 | task 5549 | processing task, is_child = 0
11.38.158.742 I slot print_timing: id  0 | task 5549 | prompt eval time =     705.64 ms /    85 tokens (    8.30 ms per token,   120.46 tokens per second)
11.38.158.745 I slot print_timing: id  0 | task 5549 |        eval time =    1699.22 ms /   102 tokens (   16.82 ms per token,    59.44 tokens per second)
11.38.158.746 I slot print_timing: id  0 | task 5549 |       total time =    2404.87 ms /   187 tokens
11.38.158.746 I slot print_timing: id  0 | task 5549 |    graphs reused =       5170
11.38.158.749 I slot print_timing: id  0 | task 5549 | draft acceptance = 0.94286 (   66 accepted /    70 generated), mean len =  2.89
11.38.159.971 I slot      release: id  0 | task 5549 | stop processing: n_tokens = 53657, truncated = 0
11.38.988.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.38.988.307 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
11.42.307.046 I slot print_timing: id  0 | task 5587 | prompt eval time =    1132.11 ms /   318 tokens (    3.56 ms per token,   280.89 tokens per second)
11.42.307.049 I slot print_timing: id  0 | task 5587 |        eval time =    2186.51 ms /   132 tokens (   16.69 ms per token,    59.91 tokens per second)
11.42.307.049 I slot print_timing: id  0 | task 5587 |       total time =    3318.62 ms /   450 tokens
11.42.307.050 I slot print_timing: id  0 | task 5587 |    graphs reused =       5212
11.42.307.053 I slot print_timing: id  0 | task 5587 | draft acceptance = 1.00000 (   88 accepted /    88 generated), mean len =  3.00
11.42.308.280 I slot      release: id  0 | task 5587 | stop processing: n_tokens = 54107, truncated = 0
11.43.373.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
11.43.374.001 I slot launch_slot_: id  0 | task 5634 | processing task, is_child = 0
11.47.801.297 I slot print_timing: id  0 | task 5634 | n_gen =    179, tg =  59.01 t/s, tg_3s =  59.34 t/s
11.48.766.082 I slot print_timing: id  0 | task 5634 | prompt eval time =    1410.60 ms /   476 tokens (    2.96 ms per token,   337.45 tokens per second)
11.48.766.085 I slot print_timing: id  0 | task 5634 |        eval time =    3981.36 ms /   234 tokens (   17.09 ms per token,    58.52 tokens per second)
11.48.766.085 I slot print_timing: id  0 | task 5634 |       total time =    5391.96 ms /   710 tokens
11.48.766.086 I slot print_timing: id  0 | task 5634 |    graphs reused =       5289
11.48.766.089 I slot print_timing: id  0 | task 5634 | draft acceptance = 0.98734 (  156 accepted /   158 generated), mean len =  2.97
11.48.767.184 I slot      release: id  0 | task 5634 | stop processing: n_tokens = 54818, truncated = 0
11.48.910.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.48.911.100 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
11.52.663.665 I slot print_timing: id  0 | task 5716 | n_gen =    176, tg =  57.64 t/s, tg_3s =  57.96 t/s
11.55.072.774 I slot print_timing: id  0 | task 5716 | prompt eval time =     716.21 ms /    57 tokens (   12.57 ms per token,    79.59 tokens per second)
11.55.072.778 I slot print_timing: id  0 | task 5716 |        eval time =    5445.33 ms /   322 tokens (   16.96 ms per token,    58.95 tokens per second)
11.55.072.778 I slot print_timing: id  0 | task 5716 |       total time =    6161.54 ms /   379 tokens
11.55.072.779 I slot print_timing: id  0 | task 5716 |    graphs reused =       5397
11.55.072.783 I slot print_timing: id  0 | task 5716 | draft acceptance = 0.96364 (  212 accepted /   220 generated), mean len =  2.93
11.55.073.994 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 55197, truncated = 0
